-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        528
NODES                           177
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   ea
FLUID_STRESS                    No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     5
NLNSOL                          ptc
PTCDT                           0.01
TIMESTEP                        0.003
NUMSTEP                         30
MAXTIME                         0.006
DAMPING                         No
M_DAMP                          0.5
K_DAMP                          0.5
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1e-07
TOLRES                          1e-07
MAXITER                         100
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         0.85
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         200
MAXTIME                         5.0
ALE_TYPE                        solid
RESULTSEVRY                     1
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
NODE 176 DSURFACE 2
NODE 159 DSURFACE 2
NODE 147 DSURFACE 2
NODE 136 DSURFACE 2
NODE 125 DSURFACE 2
NODE 113 DSURFACE 2
NODE 104 DSURFACE 2
NODE 93 DSURFACE 2
NODE 84 DSURFACE 2
NODE 73 DSURFACE 2
NODE 63 DSURFACE 2
NODE 53 DSURFACE 2
NODE 43 DSURFACE 2
NODE 33 DSURFACE 2
NODE 24 DSURFACE 2
NODE 12 DSURFACE 3
NODE 173 DSURFACE 3
NODE 1 DSURFACE 3
NODE 169 DSURFACE 3
NODE 16 DSURFACE 3
NODE 27 DSURFACE 3
NODE 36 DSURFACE 3
NODE 47 DSURFACE 3
NODE 57 DSURFACE 3
NODE 67 DSURFACE 3
NODE 78 DSURFACE 3
NODE 87 DSURFACE 3
NODE 99 DSURFACE 3
NODE 108 DSURFACE 3
NODE 119 DSURFACE 3
NODE 128 DSURFACE 3
NODE 141 DSURFACE 3
NODE 151 DSURFACE 3
NODE 162 DSURFACE 3
NODE 2 DSURFACE 3
NODE 14 DSURFACE 3
NODE 30 DSURFACE 3
NODE 40 DSURFACE 3
NODE 52 DSURFACE 3
NODE 64 DSURFACE 3
NODE 74 DSURFACE 3
NODE 85 DSURFACE 3
NODE 95 DSURFACE 3
NODE 107 DSURFACE 3
NODE 115 DSURFACE 3
NODE 126 DSURFACE 3
NODE 138 DSURFACE 3
NODE 149 DSURFACE 3
NODE 161 DSURFACE 3
NODE 4 DSURFACE 3
NODE 171 DSURFACE 3
NODE 10 DSURFACE 3
NODE 23 DSURFACE 3
NODE 38 DSURFACE 3
NODE 50 DSURFACE 3
NODE 60 DSURFACE 3
NODE 69 DSURFACE 3
NODE 81 DSURFACE 3
NODE 92 DSURFACE 3
NODE 103 DSURFACE 3
NODE 112 DSURFACE 3
NODE 122 DSURFACE 3
NODE 133 DSURFACE 3
NODE 144 DSURFACE 3
NODE 156 DSURFACE 3
NODE 26 DSURFACE 4
NODE 12 DSURFACE 4
NODE 13 DSURFACE 4
NODE 1 DSURFACE 4
NODE 17 DSURFACE 4
NODE 3 DSURFACE 4
NODE 19 DSURFACE 4
NODE 4 DSURFACE 4
NODE 6 DSURFACE 4
NODE 177 DSURFACE 5
NODE 173 DSURFACE 5
NODE 174 DSURFACE 5
NODE 169 DSURFACE 5
NODE 175 DSURFACE 5
NODE 170 DSURFACE 5
NODE 176 DSURFACE 5
NODE 171 DSURFACE 5
NODE 172 DSURFACE 5
NODE 13 DSURFACE 6
NODE 174 DSURFACE 6
NODE 1 DSURFACE 6
NODE 169 DSURFACE 6
NODE 18 DSURFACE 6
NODE 28 DSURFACE 6
NODE 37 DSURFACE 6
NODE 48 DSURFACE 6
NODE 58 DSURFACE 6
NODE 68 DSURFACE 6
NODE 79 DSURFACE 6
NODE 88 DSURFACE 6
NODE 100 DSURFACE 6
NODE 109 DSURFACE 6
NODE 120 DSURFACE 6
NODE 129 DSURFACE 6
NODE 142 DSURFACE 6
NODE 152 DSURFACE 6
NODE 163 DSURFACE 6
NODE 2 DSURFACE 6
NODE 14 DSURFACE 6
NODE 30 DSURFACE 6
NODE 40 DSURFACE 6
NODE 52 DSURFACE 6
NODE 64 DSURFACE 6
NODE 74 DSURFACE 6
NODE 85 DSURFACE 6
NODE 95 DSURFACE 6
NODE 107 DSURFACE 6
NODE 115 DSURFACE 6
NODE 126 DSURFACE 6
NODE 138 DSURFACE 6
NODE 149 DSURFACE 6
NODE 161 DSURFACE 6
NODE 3 DSURFACE 6
NODE 170 DSURFACE 6
NODE 157 DSURFACE 6
NODE 145 DSURFACE 6
NODE 134 DSURFACE 6
NODE 123 DSURFACE 6
NODE 111 DSURFACE 6
NODE 102 DSURFACE 6
NODE 91 DSURFACE 6
NODE 82 DSURFACE 6
NODE 70 DSURFACE 6
NODE 59 DSURFACE 6
NODE 49 DSURFACE 6
NODE 39 DSURFACE 6
NODE 22 DSURFACE 6
NODE 9 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 26 DVOLUME 1
NODE 177 DVOLUME 1
NODE 12 DVOLUME 1
NODE 173 DVOLUME 1
NODE 13 DVOLUME 1
NODE 174 DVOLUME 1
NODE 1 DVOLUME 1
NODE 169 DVOLUME 1
NODE 29 DVOLUME 1
NODE 35 DVOLUME 1
NODE 42 DVOLUME 1
NODE 51 DVOLUME 1
NODE 61 DVOLUME 1
NODE 71 DVOLUME 1
NODE 80 DVOLUME 1
NODE 90 DVOLUME 1
NODE 101 DVOLUME 1
NODE 110 DVOLUME 1
NODE 121 DVOLUME 1
NODE 132 DVOLUME 1
NODE 143 DVOLUME 1
NODE 153 DVOLUME 1
NODE 164 DVOLUME 1
NODE 16 DVOLUME 1
NODE 27 DVOLUME 1
NODE 36 DVOLUME 1
NODE 47 DVOLUME 1
NODE 57 DVOLUME 1
NODE 67 DVOLUME 1
NODE 78 DVOLUME 1
NODE 87 DVOLUME 1
NODE 99 DVOLUME 1
NODE 108 DVOLUME 1
NODE 119 DVOLUME 1
NODE 128 DVOLUME 1
NODE 141 DVOLUME 1
NODE 151 DVOLUME 1
NODE 162 DVOLUME 1
NODE 17 DVOLUME 1
NODE 175 DVOLUME 1
NODE 18 DVOLUME 1
NODE 28 DVOLUME 1
NODE 37 DVOLUME 1
NODE 48 DVOLUME 1
NODE 58 DVOLUME 1
NODE 68 DVOLUME 1
NODE 79 DVOLUME 1
NODE 88 DVOLUME 1
NODE 100 DVOLUME 1
NODE 109 DVOLUME 1
NODE 120 DVOLUME 1
NODE 129 DVOLUME 1
NODE 142 DVOLUME 1
NODE 152 DVOLUME 1
NODE 163 DVOLUME 1
NODE 2 DVOLUME 1
NODE 14 DVOLUME 1
NODE 30 DVOLUME 1
NODE 40 DVOLUME 1
NODE 52 DVOLUME 1
NODE 64 DVOLUME 1
NODE 74 DVOLUME 1
NODE 85 DVOLUME 1
NODE 95 DVOLUME 1
NODE 107 DVOLUME 1
NODE 115 DVOLUME 1
NODE 126 DVOLUME 1
NODE 138 DVOLUME 1
NODE 149 DVOLUME 1
NODE 161 DVOLUME 1
NODE 3 DVOLUME 1
NODE 170 DVOLUME 1
NODE 19 DVOLUME 1
NODE 176 DVOLUME 1
NODE 4 DVOLUME 1
NODE 171 DVOLUME 1
NODE 25 DVOLUME 1
NODE 32 DVOLUME 1
NODE 44 DVOLUME 1
NODE 54 DVOLUME 1
NODE 62 DVOLUME 1
NODE 72 DVOLUME 1
NODE 83 DVOLUME 1
NODE 94 DVOLUME 1
NODE 105 DVOLUME 1
NODE 114 DVOLUME 1
NODE 124 DVOLUME 1
NODE 135 DVOLUME 1
NODE 146 DVOLUME 1
NODE 158 DVOLUME 1
NODE 159 DVOLUME 1
NODE 147 DVOLUME 1
NODE 136 DVOLUME 1
NODE 125 DVOLUME 1
NODE 113 DVOLUME 1
NODE 104 DVOLUME 1
NODE 93 DVOLUME 1
NODE 84 DVOLUME 1
NODE 73 DVOLUME 1
NODE 63 DVOLUME 1
NODE 53 DVOLUME 1
NODE 43 DVOLUME 1
NODE 33 DVOLUME 1
NODE 24 DVOLUME 1
NODE 10 DVOLUME 1
NODE 23 DVOLUME 1
NODE 38 DVOLUME 1
NODE 50 DVOLUME 1
NODE 60 DVOLUME 1
NODE 69 DVOLUME 1
NODE 81 DVOLUME 1
NODE 92 DVOLUME 1
NODE 103 DVOLUME 1
NODE 112 DVOLUME 1
NODE 122 DVOLUME 1
NODE 133 DVOLUME 1
NODE 144 DVOLUME 1
NODE 156 DVOLUME 1
NODE 6 DVOLUME 1
NODE 172 DVOLUME 1
NODE 157 DVOLUME 1
NODE 145 DVOLUME 1
NODE 134 DVOLUME 1
NODE 123 DVOLUME 1
NODE 111 DVOLUME 1
NODE 102 DVOLUME 1
NODE 91 DVOLUME 1
NODE 82 DVOLUME 1
NODE 70 DVOLUME 1
NODE 59 DVOLUME 1
NODE 49 DVOLUME 1
NODE 39 DVOLUME 1
NODE 22 DVOLUME 1
NODE 9 DVOLUME 1
NODE 137 DVOLUME 1
NODE 139 DVOLUME 1
NODE 148 DVOLUME 1
NODE 140 DVOLUME 1
NODE 127 DVOLUME 1
NODE 131 DVOLUME 1
NODE 46 DVOLUME 1
NODE 45 DVOLUME 1
NODE 31 DVOLUME 1
NODE 41 DVOLUME 1
NODE 55 DVOLUME 1
NODE 77 DVOLUME 1
NODE 76 DVOLUME 1
NODE 86 DVOLUME 1
NODE 75 DVOLUME 1
NODE 66 DVOLUME 1
NODE 65 DVOLUME 1
NODE 56 DVOLUME 1
NODE 130 DVOLUME 1
NODE 21 DVOLUME 1
NODE 15 DVOLUME 1
NODE 8 DVOLUME 1
NODE 20 DVOLUME 1
NODE 98 DVOLUME 1
NODE 96 DVOLUME 1
NODE 106 DVOLUME 1
NODE 97 DVOLUME 1
NODE 118 DVOLUME 1
NODE 117 DVOLUME 1
NODE 116 DVOLUME 1
NODE 89 DVOLUME 1
NODE 34 DVOLUME 1
NODE 150 DVOLUME 1
NODE 160 DVOLUME 1
NODE 154 DVOLUME 1
NODE 165 DVOLUME 1
NODE 167 DVOLUME 1
NODE 168 DVOLUME 1
NODE 166 DVOLUME 1
NODE 5 DVOLUME 1
NODE 7 DVOLUME 1
NODE 11 DVOLUME 1
NODE 155 DVOLUME 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 2 COORD 1.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 3 COORD 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+00
NODE 4 COORD 0.000000000000000e+00 2.000000000000000e+00 1.000000000000000e+00
NODE 5 COORD 7.499999999999999e-01 1.370790811898598e+00 1.370790811898598e+00
NODE 6 COORD 0.000000000000000e+00 1.112372435695794e+00 1.112372435695794e+00
NODE 7 COORD 5.195325460136067e-01 1.406483700519716e+00 4.667021386557677e-01
NODE 8 COORD 1.237537241401204e+00 1.135799553723567e+00 1.085009459314379e+00
NODE 9 COORD 1.500000000000000e+00 8.660254037844386e-01 2.000000000000000e+00
NODE 10 COORD 1.500000000000000e+00 2.000000000000000e+00 8.660254037844386e-01
NODE 11 COORD 6.950062205409671e-01 6.042537141481868e-01 8.866633299392674e-01
NODE 12 COORD 0.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 13 COORD 0.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 14 COORD 2.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 15 COORD 2.000000000000000e+00 1.480592046959838e+00 1.469742752862538e+00
NODE 16 COORD 1.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 17 COORD 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 18 COORD 1.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 19 COORD 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 20 COORD 1.996984359328358e+00 6.510885024676216e-01 1.273727894390905e+00
NODE 21 COORD 2.000000000000000e+00 1.250000000000000e+00 5.773502691896257e-01
NODE 22 COORD 2.500000000000000e+00 8.660254037844386e-01 2.000000000000000e+00
NODE 23 COORD 2.500000000000000e+00 2.000000000000000e+00 8.660254037844386e-01
NODE 24 COORD 1.500000000000000e+00 0.000000000000000e+00 8.660254037844386e-01
NODE 25 COORD 1.500000000000000e+00 8.660254037844386e-01 0.000000000000000e+00
NODE 26 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 27 COORD 2.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 28 COORD 2.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 29 COORD 1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 30 COORD 3.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 31 COORD 3.024311322431473e+00 1.097571408585582e+00 8.801142737277414e-01
NODE 32 COORD 2.500000000000000e+00 8.660254037844386e-01 0.000000000000000e+00
NODE 33 COORD 2.500000000000000e+00 0.000000000000000e+00 8.660254037844386e-01
NODE 34 COORD 3.000000000000000e+00 4.907477288111818e-01 1.362500000000000e+00
NODE 35 COORD 2.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 36 COORD 3.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 37 COORD 3.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 38 COORD 3.500000000000000e+00 2.000000000000000e+00 8.660254037844386e-01
NODE 39 COORD 3.500000000000000e+00 8.660254037844386e-01 2.000000000000000e+00
NODE 40 COORD 4.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 41 COORD 3.968957738867987e+00 1.223174641141201e+00 1.404477440390241e+00
NODE 42 COORD 3.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 43 COORD 3.500000000000000e+00 0.000000000000000e+00 8.660254037844386e-01
NODE 44 COORD 3.500000000000000e+00 8.660254037844386e-01 0.000000000000000e+00
NODE 45 COORD 4.000000000000000e+00 1.469742752862538e+00 5.194079530401623e-01
NODE 46 COORD 4.000000000000000e+00 5.773502691896257e-01 7.499999999999999e-01
NODE 47 COORD 4.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 48 COORD 4.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 49 COORD 4.500000000000000e+00 8.660254037844386e-01 2.000000000000000e+00
NODE 50 COORD 4.500000000000000e+00 2.000000000000000e+00 8.660254037844386e-01
NODE 51 COORD 4.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 52 COORD 5.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 53 COORD 4.500000000000000e+00 0.000000000000000e+00 8.660254037844386e-01
NODE 54 COORD 4.500000000000000e+00 8.660254037844386e-01 0.000000000000000e+00
NODE 55 COORD 4.917037288302435e+00 1.232940957861409e+00 8.011350204284807e-01
NODE 56 COORD 5.023750000000000e+00 5.621948246233980e-01 1.323125000000000e+00
NODE 57 COORD 5.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 58 COORD 5.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 59 COORD 5.500000000000000e+00 8.660254037844386e-01 2.000000000000000e+00
NODE 60 COORD 5.500000000000000e+00 2.000000000000000e+00 8.660254037844386e-01
NODE 61 COORD 5.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 62 COORD 5.500000000000000e+00 8.660254037844386e-01 0.000000000000000e+00
NODE 63 COORD 5.500000000000000e+00 0.000000000000000e+00 8.660254037844386e-01
NODE 64 COORD 6.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 65 COORD 5.832500000000000e+00 1.394375000000000e+00 5.095116125598447e-01
NODE 66 COORD 5.957525101041041e+00 9.556550585807942e-01 1.055729794370916e+00
NODE 67 COORD 6.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 68 COORD 6.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 69 COORD 6.500000000000000e+00 2.000000000000000e+00 8.660254037844386e-01
NODE 70 COORD 6.500000000000000e+00 8.660254037844386e-01 2.000000000000000e+00
NODE 71 COORD 6.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 72 COORD 6.500000000000000e+00 8.660254037844386e-01 0.000000000000000e+00
NODE 73 COORD 6.500000000000000e+00 0.000000000000000e+00 8.660254037844386e-01
NODE 74 COORD 7.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 75 COORD 7.031042261132013e+00 1.404477440390241e+00 1.223174641141202e+00
NODE 76 COORD 7.000000000000000e+00 5.194079530401623e-01 1.469742752862538e+00
NODE 77 COORD 7.000000000000000e+00 7.499999999999999e-01 5.773502691896257e-01
NODE 78 COORD 7.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 79 COORD 7.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 80 COORD 7.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 81 COORD 7.500000000000000e+00 2.000000000000000e+00 8.660254037844386e-01
NODE 82 COORD 7.500000000000000e+00 8.660254037844386e-01 2.000000000000000e+00
NODE 83 COORD 7.500000000000000e+00 8.660254037844386e-01 0.000000000000000e+00
NODE 84 COORD 7.500000000000000e+00 0.000000000000000e+00 8.660254037844386e-01
NODE 85 COORD 8.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 86 COORD 7.902240790625127e+00 8.503381457472535e-01 1.115428870453421e+00
NODE 87 COORD 8.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 88 COORD 8.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 89 COORD 8.074999999999999e+00 1.288028810567666e+00 4.171355694895045e-01
NODE 90 COORD 8.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 91 COORD 8.500000000000000e+00 8.660254037844386e-01 2.000000000000000e+00
NODE 92 COORD 8.500000000000000e+00 2.000000000000000e+00 8.660254037844386e-01
NODE 93 COORD 8.500000000000000e+00 0.000000000000000e+00 8.660254037844386e-01
NODE 94 COORD 8.500000000000000e+00 8.660254037844386e-01 0.000000000000000e+00
NODE 95 COORD 9.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 96 COORD 9.000000000000000e+00 1.469742752862538e+00 1.480592046959838e+00
NODE 97 COORD 9.003015640671640e+00 1.273727894390905e+00 6.510885024676218e-01
NODE 98 COORD 9.000000000000000e+00 5.773502691896257e-01 1.250000000000000e+00
