-------------------------------------------------------------TITLE
Test case for an incompressible, thin cylinder subjected to an
internal pressure load (orthopressure).
Displacements are compared to an analytical solution [1].

- static simulation
- quad9 elements
- EAS element technology to avoid shear locking, membrane locking, bending locking, thickness locking
- ANS method to avoid transverse shear strain locking
- SDC method to avoid ill-conditioning of the resulting matrices

References:
[1] Implementation of a Nonlinear Membrane Finite Element (2015), S. Fuchs, Term Paper
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    219 DSURFACE 1
NODE    220 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    223 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    226 DSURFACE 1
NODE    227 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+01
NODE         2 COORD  1.5000000000000000e+00 -1.5643446504023091e+00 -9.8768834059513786e+00
NODE         3 COORD  0.0000000000000000e+00 -1.5643446504023091e+00 -9.8768834059513786e+00
NODE         4 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+01
NODE         5 COORD  1.5000000000000000e+00 -7.8459095727844952e-01 -9.9691733373312790e+00
NODE         6 COORD  7.5000000000000000e-01 -1.5643446504023086e+00 -9.8768834059513768e+00
NODE         7 COORD  0.0000000000000000e+00 -7.8459095727844952e-01 -9.9691733373312790e+00
NODE         8 COORD  7.5000000000000000e-01  0.0000000000000000e+00 -1.0000000000000000e+01
NODE         9 COORD  7.5000000000000000e-01 -7.8459095727844930e-01 -9.9691733373312790e+00
NODE        10 COORD  1.5000000000000000e+00 -3.0901699437494745e+00 -9.5105651629515346e+00
NODE        11 COORD  0.0000000000000000e+00 -3.0901699437494745e+00 -9.5105651629515346e+00
NODE        12 COORD  1.5000000000000000e+00 -2.3344536385590549e+00 -9.7236992039767660e+00
NODE        13 COORD  7.5000000000000000e-01 -3.0901699437494745e+00 -9.5105651629515346e+00
NODE        14 COORD  0.0000000000000000e+00 -2.3344536385590549e+00 -9.7236992039767660e+00
NODE        15 COORD  7.5000000000000000e-01 -2.3344536385590544e+00 -9.7236992039767660e+00
NODE        16 COORD  1.5000000000000000e+00 -4.5399049973954675e+00 -8.9100652418836788e+00
NODE        17 COORD  0.0000000000000000e+00 -4.5399049973954675e+00 -8.9100652418836788e+00
NODE        18 COORD  1.5000000000000000e+00 -3.8268343236508979e+00 -9.2387953251128696e+00
NODE        19 COORD  7.5000000000000000e-01 -4.5399049973954675e+00 -8.9100652418836788e+00
NODE        20 COORD  0.0000000000000000e+00 -3.8268343236508979e+00 -9.2387953251128696e+00
NODE        21 COORD  7.5000000000000000e-01 -3.8268343236508979e+00 -9.2387953251128678e+00
NODE        22 COORD  1.5000000000000000e+00 -5.8778525229247318e+00 -8.0901699437494745e+00
NODE        23 COORD  0.0000000000000000e+00 -5.8778525229247318e+00 -8.0901699437494745e+00
NODE        24 COORD  1.5000000000000000e+00 -5.2249856471594889e+00 -8.5264016435409218e+00
NODE        25 COORD  7.5000000000000000e-01 -5.8778525229247318e+00 -8.0901699437494745e+00
NODE        26 COORD  0.0000000000000000e+00 -5.2249856471594889e+00 -8.5264016435409218e+00
NODE        27 COORD  7.5000000000000000e-01 -5.2249856471594907e+00 -8.5264016435409218e+00
NODE        28 COORD  1.5000000000000000e+00 -7.0710678118654746e+00 -7.0710678118654746e+00
NODE        29 COORD  0.0000000000000000e+00 -7.0710678118654746e+00 -7.0710678118654746e+00
NODE        30 COORD  1.5000000000000000e+00 -6.4944804833018370e+00 -7.6040596560003095e+00
NODE        31 COORD  7.5000000000000000e-01 -7.0710678118654746e+00 -7.0710678118654746e+00
NODE        32 COORD  0.0000000000000000e+00 -6.4944804833018370e+00 -7.6040596560003095e+00
NODE        33 COORD  7.5000000000000000e-01 -6.4944804833018370e+00 -7.6040596560003095e+00
NODE        34 COORD  1.5000000000000000e+00 -8.0901699437494745e+00 -5.8778525229247318e+00
NODE        35 COORD  0.0000000000000000e+00 -8.0901699437494745e+00 -5.8778525229247318e+00
NODE        36 COORD  1.5000000000000000e+00 -7.6040596560003095e+00 -6.4944804833018370e+00
NODE        37 COORD  7.5000000000000000e-01 -8.0901699437494745e+00 -5.8778525229247318e+00
NODE        38 COORD  0.0000000000000000e+00 -7.6040596560003095e+00 -6.4944804833018370e+00
NODE        39 COORD  7.5000000000000000e-01 -7.6040596560003095e+00 -6.4944804833018370e+00
NODE        40 COORD  1.5000000000000000e+00 -8.9100652418836788e+00 -4.5399049973954675e+00
NODE        41 COORD  0.0000000000000000e+00 -8.9100652418836788e+00 -4.5399049973954675e+00
NODE        42 COORD  1.5000000000000000e+00 -8.5264016435409218e+00 -5.2249856471594889e+00
NODE        43 COORD  7.5000000000000000e-01 -8.9100652418836788e+00 -4.5399049973954675e+00
NODE        44 COORD  0.0000000000000000e+00 -8.5264016435409218e+00 -5.2249856471594889e+00
NODE        45 COORD  7.5000000000000000e-01 -8.5264016435409218e+00 -5.2249856471594907e+00
NODE        46 COORD  1.5000000000000000e+00 -9.5105651629515346e+00 -3.0901699437494736e+00
NODE        47 COORD  0.0000000000000000e+00 -9.5105651629515346e+00 -3.0901699437494736e+00
NODE        48 COORD  1.5000000000000000e+00 -9.2387953251128696e+00 -3.8268343236508975e+00
NODE        49 COORD  7.5000000000000000e-01 -9.5105651629515364e+00 -3.0901699437494741e+00
NODE        50 COORD  0.0000000000000000e+00 -9.2387953251128696e+00 -3.8268343236508975e+00
NODE        51 COORD  7.5000000000000000e-01 -9.2387953251128678e+00 -3.8268343236508970e+00
NODE        52 COORD  1.5000000000000000e+00 -9.8768834059513786e+00 -1.5643446504023084e+00
NODE        53 COORD  0.0000000000000000e+00 -9.8768834059513786e+00 -1.5643446504023084e+00
NODE        54 COORD  1.5000000000000000e+00 -9.7236992039767660e+00 -2.3344536385590540e+00
NODE        55 COORD  7.5000000000000000e-01 -9.8768834059513768e+00 -1.5643446504023082e+00
NODE        56 COORD  0.0000000000000000e+00 -9.7236992039767660e+00 -2.3344536385590540e+00
NODE        57 COORD  7.5000000000000000e-01 -9.7236992039767660e+00 -2.3344536385590535e+00
NODE        58 COORD  1.5000000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE        59 COORD  0.0000000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE        60 COORD  1.5000000000000000e+00 -9.9691733373312790e+00 -7.8459095727844919e-01
NODE        61 COORD  7.5000000000000000e-01 -1.0000000000000000e+01  0.0000000000000000e+00
NODE        62 COORD  0.0000000000000000e+00 -9.9691733373312790e+00 -7.8459095727844919e-01
NODE        63 COORD  7.5000000000000000e-01 -9.9691733373312790e+00 -7.8459095727844930e-01
NODE        64 COORD  1.5000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE        65 COORD  1.5000000000000000e+00  9.8768834059513786e+00 -1.5643446504023091e+00
NODE        66 COORD  0.0000000000000000e+00  9.8768834059513786e+00 -1.5643446504023091e+00
NODE        67 COORD  0.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE        68 COORD  1.5000000000000000e+00  9.9691733373312790e+00 -7.8459095727844952e-01
NODE        69 COORD  7.5000000000000000e-01  9.8768834059513768e+00 -1.5643446504023086e+00
NODE        70 COORD  0.0000000000000000e+00  9.9691733373312790e+00 -7.8459095727844952e-01
NODE        71 COORD  7.5000000000000000e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE        72 COORD  7.5000000000000000e-01  9.9691733373312790e+00 -7.8459095727844930e-01
NODE        73 COORD  1.5000000000000000e+00  9.5105651629515346e+00 -3.0901699437494745e+00
NODE        74 COORD  0.0000000000000000e+00  9.5105651629515346e+00 -3.0901699437494745e+00
NODE        75 COORD  1.5000000000000000e+00  9.7236992039767660e+00 -2.3344536385590549e+00
NODE        76 COORD  7.5000000000000000e-01  9.5105651629515346e+00 -3.0901699437494745e+00
NODE        77 COORD  0.0000000000000000e+00  9.7236992039767660e+00 -2.3344536385590549e+00
NODE        78 COORD  7.5000000000000000e-01  9.7236992039767660e+00 -2.3344536385590544e+00
NODE        79 COORD  1.5000000000000000e+00  8.9100652418836788e+00 -4.5399049973954675e+00
NODE        80 COORD  0.0000000000000000e+00  8.9100652418836788e+00 -4.5399049973954675e+00
NODE        81 COORD  1.5000000000000000e+00  9.2387953251128696e+00 -3.8268343236508979e+00
NODE        82 COORD  7.5000000000000000e-01  8.9100652418836788e+00 -4.5399049973954675e+00
NODE        83 COORD  0.0000000000000000e+00  9.2387953251128696e+00 -3.8268343236508979e+00
NODE        84 COORD  7.5000000000000000e-01  9.2387953251128678e+00 -3.8268343236508979e+00
NODE        85 COORD  1.5000000000000000e+00  8.0901699437494745e+00 -5.8778525229247318e+00
NODE        86 COORD  0.0000000000000000e+00  8.0901699437494745e+00 -5.8778525229247318e+00
NODE        87 COORD  1.5000000000000000e+00  8.5264016435409218e+00 -5.2249856471594889e+00
NODE        88 COORD  7.5000000000000000e-01  8.0901699437494745e+00 -5.8778525229247318e+00
NODE        89 COORD  0.0000000000000000e+00  8.5264016435409218e+00 -5.2249856471594889e+00
NODE        90 COORD  7.5000000000000000e-01  8.5264016435409218e+00 -5.2249856471594907e+00
NODE        91 COORD  1.5000000000000000e+00  7.0710678118654746e+00 -7.0710678118654746e+00
NODE        92 COORD  0.0000000000000000e+00  7.0710678118654746e+00 -7.0710678118654746e+00
NODE        93 COORD  1.5000000000000000e+00  7.6040596560003095e+00 -6.4944804833018370e+00
NODE        94 COORD  7.5000000000000000e-01  7.0710678118654746e+00 -7.0710678118654746e+00
NODE        95 COORD  0.0000000000000000e+00  7.6040596560003095e+00 -6.4944804833018370e+00
NODE        96 COORD  7.5000000000000000e-01  7.6040596560003095e+00 -6.4944804833018370e+00
NODE        97 COORD  1.5000000000000000e+00  5.8778525229247318e+00 -8.0901699437494745e+00
NODE        98 COORD  0.0000000000000000e+00  5.8778525229247318e+00 -8.0901699437494745e+00
NODE        99 COORD  1.5000000000000000e+00  6.4944804833018370e+00 -7.6040596560003095e+00
NODE       100 COORD  7.5000000000000000e-01  5.8778525229247318e+00 -8.0901699437494745e+00
NODE       101 COORD  0.0000000000000000e+00  6.4944804833018370e+00 -7.6040596560003095e+00
NODE       102 COORD  7.5000000000000000e-01  6.4944804833018370e+00 -7.6040596560003095e+00
NODE       103 COORD  1.5000000000000000e+00  4.5399049973954675e+00 -8.9100652418836788e+00
NODE       104 COORD  0.0000000000000000e+00  4.5399049973954675e+00 -8.9100652418836788e+00
NODE       105 COORD  1.5000000000000000e+00  5.2249856471594889e+00 -8.5264016435409218e+00
NODE       106 COORD  7.5000000000000000e-01  4.5399049973954675e+00 -8.9100652418836788e+00
NODE       107 COORD  0.0000000000000000e+00  5.2249856471594889e+00 -8.5264016435409218e+00
NODE       108 COORD  7.5000000000000000e-01  5.2249856471594907e+00 -8.5264016435409218e+00
NODE       109 COORD  1.5000000000000000e+00  3.0901699437494736e+00 -9.5105651629515346e+00
NODE       110 COORD  0.0000000000000000e+00  3.0901699437494736e+00 -9.5105651629515346e+00
NODE       111 COORD  1.5000000000000000e+00  3.8268343236508975e+00 -9.2387953251128696e+00
NODE       112 COORD  7.5000000000000000e-01  3.0901699437494741e+00 -9.5105651629515364e+00
NODE       113 COORD  0.0000000000000000e+00  3.8268343236508975e+00 -9.2387953251128696e+00
NODE       114 COORD  7.5000000000000000e-01  3.8268343236508970e+00 -9.2387953251128678e+00
NODE       115 COORD  1.5000000000000000e+00  1.5643446504023084e+00 -9.8768834059513786e+00
NODE       116 COORD  0.0000000000000000e+00  1.5643446504023084e+00 -9.8768834059513786e+00
NODE       117 COORD  1.5000000000000000e+00  2.3344536385590540e+00 -9.7236992039767660e+00
NODE       118 COORD  7.5000000000000000e-01  1.5643446504023082e+00 -9.8768834059513768e+00
NODE       119 COORD  0.0000000000000000e+00  2.3344536385590540e+00 -9.7236992039767660e+00
NODE       120 COORD  7.5000000000000000e-01  2.3344536385590535e+00 -9.7236992039767660e+00
NODE       121 COORD  1.5000000000000000e+00  7.8459095727844919e-01 -9.9691733373312790e+00
NODE       122 COORD  0.0000000000000000e+00  7.8459095727844919e-01 -9.9691733373312790e+00
NODE       123 COORD  7.5000000000000000e-01  7.8459095727844930e-01 -9.9691733373312790e+00
NODE       124 COORD  1.5000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+01
NODE       125 COORD  1.5000000000000000e+00  1.5643446504023091e+00  9.8768834059513786e+00
NODE       126 COORD  0.0000000000000000e+00  1.5643446504023091e+00  9.8768834059513786e+00
NODE       127 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+01
NODE       128 COORD  1.5000000000000000e+00  7.8459095727844952e-01  9.9691733373312790e+00
NODE       129 COORD  7.5000000000000000e-01  1.5643446504023086e+00  9.8768834059513768e+00
NODE       130 COORD  0.0000000000000000e+00  7.8459095727844952e-01  9.9691733373312790e+00
NODE       131 COORD  7.5000000000000000e-01  0.0000000000000000e+00  1.0000000000000000e+01
NODE       132 COORD  7.5000000000000000e-01  7.8459095727844930e-01  9.9691733373312790e+00
NODE       133 COORD  1.5000000000000000e+00  3.0901699437494745e+00  9.5105651629515346e+00
