STRUCTURE DIS structure NODE 7 QUANTITY stress_xy VALUE 12.954159733906618 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE -0.2535887496184619 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE -0.2535887496184619 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_xx VALUE 136.24562863056374 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_yy VALUE 1.9264157807928328 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_zz VALUE 0.23285145133702304 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_xy VALUE 12.94974246144292 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_yz VALUE 0.0830655863896221 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_yz VALUE 0.0830655863896221 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_xx VALUE 76.43417530929761 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_yy VALUE 0.9366447729564604 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_zz VALUE 0.061593325873766314 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_xy VALUE 3.6224902729146145 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_yz VALUE 0.12805840713197397 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_yz VALUE 0.12805840713197397 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_xx VALUE 76.29830561944951 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_yy VALUE 0.9396152055716755 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_zz VALUE 0.01384692804600661 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_xy VALUE 3.685065187378623 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_yz VALUE -0.057111400884968314 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_yz VALUE -0.057111400884968314 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_xx VALUE 135.90868160333497 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yy VALUE 1.9313922976068345 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_zz VALUE 0.33461601436311494 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_xy VALUE 12.819235937182965 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE 0.417415335909634 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE 0.417415335909634 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_xx VALUE -18.11394772532431 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_yy VALUE -1.027548688485821 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_zz VALUE 0.08804092110573475 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_xy VALUE -10.28600374000927 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_yz VALUE -0.054113456403469 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_yz VALUE -0.054113456403469 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_xx VALUE -20.17666108845515 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yy VALUE -1.1225641517351388 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_zz VALUE 0.013341680832671642 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_xy VALUE -10.883282798764139 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE -0.5705459196375524 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE -0.5705459196375524 TOLERANCE 1e-10
-------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 5 0.01 0.01 0 0 0 FUNCT 1 2 2 0 0 0 Live Mid
-----------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 20 DSURFACE 1
NODE 1 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 16 DSURFACE 1
NODE 2 DSURFACE 1
NODE 4 DSURFACE 1
NODE 3 DSURFACE 1
NODE 25 DSURFACE 1
NODE 8 DSURFACE 2
NODE 23 DSURFACE 2
NODE 7 DSURFACE 2
NODE 14 DSURFACE 2
NODE 10 DSURFACE 2
NODE 18 DSURFACE 2
NODE 5 DSURFACE 2
NODE 15 DSURFACE 2
NODE 6 DSURFACE 2
------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 2 DVOL 1
NODE 17 DVOL 1
NODE 5 DVOL 1
NODE 15 DVOL 1
NODE 22 DVOL 1
NODE 8 DVOL 1
NODE 23 DVOL 1
NODE 14 DVOL 1
NODE 1 DVOL 1
NODE 10 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 16 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 11 DVOL 1
NODE 24 DVOL 1
NODE 9 DVOL 1
NODE 20 DVOL 1
NODE 7 DVOL 1
NODE 4 DVOL 1
NODE 6 DVOL 1
NODE 27 DVOL 1
NODE 26 DVOL 1
NODE 21 DVOL 1
NODE 3 DVOL 1
NODE 25 DVOL 1
-------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0 0.0 0.0
NODE 2 COORD 0.0 1.0 0.0
NODE 3 COORD 0.0 0.0 1.0
NODE 4 COORD 0.0 1.0 1.0
NODE 5 COORD 1.0 0.0 0.0
NODE 6 COORD 1.0 1.0 0.0
NODE 7 COORD 1.0 0.0 1.0
NODE 8 COORD 1.0 1.0 1.0
NODE 9 COORD 0.5 0.0 0.0
NODE 10 COORD 1.0 0.5 0.0
NODE 11 COORD 0.5 1.0 0.0
NODE 12 COORD 0.0 0.5 0.0
NODE 13 COORD 0.0 0.0 0.5
NODE 14 COORD 1.0 0.0 0.5
NODE 15 COORD 1.0 1.0 0.5
NODE 16 COORD 0.0 1.0 0.5
NODE 17 COORD 0.5 0.0 1.0
NODE 18 COORD 1.0 0.5 1.0
NODE 19 COORD 0.5 1.0 1.0
NODE 20 COORD 0.0 0.5 1.0
NODE 21 COORD 0.5 0.5 0.0
NODE 22 COORD 0.5 0.0 0.5
NODE 23 COORD 1.0 0.5 0.5
NODE 24 COORD 0.5 1.0 0.5
NODE 25 COORD 0.0 0.5 0.5
NODE 26 COORD 0.5 0.5 1.0
NODE 27 COORD 0.5 0.5 0.5
------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX27 1 5 6 2 3 7 8 4 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 MAT 1 KINEM nonlinear PRESTRESS_TECH mulf  FIBER1 0.7071067811865475 0.7071067811865475 0.0
---------------------------------------------------------------------------END
