STRUCTURE DIS structure NODE 7 QUANTITY stress_xy VALUE -0.7876720843103722 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE -0.023918859904140877 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE -0.023918859904140877 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY stress_xx VALUE 15.846254928762036 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY stress_yy VALUE 0.23799980500047216 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY stress_zz VALUE 0.15675350081405426 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY stress_xy VALUE 1.3543070738258198 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE -0.023056067896269964 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE -0.023056067896269964 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY stress_xx VALUE 15.832076477272748 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY stress_yy VALUE 0.1589549967335697 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY stress_zz VALUE 0.14997855694663176 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY stress_xy VALUE -0.809553656511807 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY stress_yz VALUE -0.0011687394896894268 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY stress_yz VALUE -0.0011687394896894268 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY stress_xx VALUE 15.829299310503329 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY stress_yy VALUE 0.16496253142085418 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY stress_zz VALUE 0.24047498403947196 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY stress_xy VALUE 0.2940165614769724 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY stress_yz VALUE 0.03447105683350873 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY stress_yz VALUE 0.03447105683350873 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_xx VALUE 15.833660925848513 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_yy VALUE 0.2517703965933701 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_zz VALUE 0.24964587451984072 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_xy VALUE 1.3741206587609418 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE 0.09626604886750066 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE 0.09626604886750066 TOLERANCE 1e-12
-------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 10 0.01 0.01 0 0 0 FUNCT 1 2 2 0 0 0 Live Mid
------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          2
NDVOL                           0
-----------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 13 DSURFACE 1
NODE 4 DSURFACE 1
NODE 20 DSURFACE 1
NODE 12 DSURFACE 1
NODE 1 DSURFACE 1
NODE 3 DSURFACE 1
NODE 2 DSURFACE 1
NODE 16 DSURFACE 1
NODE 15 DSURFACE 2
NODE 5 DSURFACE 2
NODE 10 DSURFACE 2
NODE 7 DSURFACE 2
NODE 6 DSURFACE 2
NODE 14 DSURFACE 2
NODE 18 DSURFACE 2
NODE 8 DSURFACE 2
-------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0 0.0 0.0
NODE 2 COORD 0.0 1.0 0.0
NODE 3 COORD 0.0 0.0 1.0
NODE 4 COORD 0.0 1.0 1.0
NODE 5 COORD 1.0 0.0 0.0
NODE 6 COORD 1.0 1.0 0.0
NODE 7 COORD 1.0 0.0 1.0
NODE 8 COORD 1.0 1.0 1.0
NODE 9 COORD 0.5 0.0 0.0
NODE 10 COORD 1.0 0.5 0.0
NODE 11 COORD 0.5 1.0 0.0
NODE 12 COORD 0.0 0.5 0.0
NODE 13 COORD 0.0 0.0 0.5
NODE 14 COORD 1.0 0.0 0.5
NODE 15 COORD 1.0 1.0 0.5
NODE 16 COORD 0.0 1.0 0.5
NODE 17 COORD 0.5 0.0 1.0
NODE 18 COORD 1.0 0.5 1.0
NODE 19 COORD 0.5 1.0 1.0
NODE 20 COORD 0.0 0.5 1.0
------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX20 1 5 6 2 3 7 8 4 9 10 11 12 13 14 15 16 17 18 19 20 MAT 1 KINEM nonlinear
---------------------------------------------------------------------------END
