NODE        40 COORD  7.2774227019209912e+00 -4.8496968367911917e+00 -4.8496968367911917e+00
NODE        41 COORD  6.0989042567430509e+00 -5.6037204992344813e+00 -5.6037204992344813e+00
NODE        42 COORD  4.7240030737541092e+00 -6.2323268110378205e+00 -6.2323268110378205e+00
NODE        43 COORD  3.2003287610297781e+00 -6.6991751664412238e+00 -6.6991751664412238e+00
NODE        44 COORD  1.5985848669396943e+00 -6.9801334666033208e+00 -6.9801334666033235e+00
NODE        45 COORD  6.1235738701981290e-16 -7.0710678118654746e+00 -7.0710678118654746e+00
NODE        46 COORD  8.9740717574936575e+00 -3.6800480669719535e+00 -2.4337794304601030e+00
NODE        47 COORD  9.5105651629515346e+00 -2.5693824050783527e+00 -1.7168064357190660e+00
NODE        48 COORD  8.2272875176324316e+00 -4.7474738223129922e+00 -3.1262169484318370e+00
NODE        49 COORD  7.2624227807292367e+00 -5.7437857446083598e+00 -3.7770544970888107e+00
NODE        50 COORD  6.0826416909001848e+00 -6.6309674622181465e+00 -4.3625383178978714e+00
NODE        51 COORD  4.7103706852960903e+00 -7.3650217019739719e+00 -4.8547773725018182e+00
NODE        52 COORD  3.1921902789644276e+00 -7.9047629751091497e+00 -5.2272979186410016e+00
NODE        53 COORD  1.5960868613353152e+00 -8.2229485723567723e+00 -5.4621995118677704e+00
NODE        54 COORD  6.1235738701981290e-16 -8.3146961230254508e+00 -5.5557023301960218e+00
NODE        55 COORD  8.9598635944865244e+00 -4.1153034005743585e+00 -1.6688685656504429e+00
NODE        56 COORD  9.5105651629515346e+00 -2.8549447630116931e+00 -1.1825568406654847e+00
NODE        57 COORD  8.1966513785450381e+00 -5.3151241611855928e+00 -2.1364365962454599e+00
NODE        58 COORD  7.2192377681822109e+00 -6.4230001408987896e+00 -2.5744271666655600e+00
NODE        59 COORD  6.0359932495197715e+00 -7.3995491452326076e+00 -2.9687468634154568e+00
NODE        60 COORD  4.6713413561232446e+00 -8.2015550953015737e+00 -3.3034926900638761e+00
NODE        61 COORD  3.1688685670694348e+00 -8.7896397647586788e+00 -3.5637767621460670e+00
NODE        62 COORD  1.5888985560611291e+00 -9.1374783542005051e+00 -3.7392366473739118e+00
NODE        63 COORD  6.1235738701981290e-16 -9.2387953251128678e+00 -3.8268343236508970e+00
NODE        64 COORD  8.9377830178327340e+00 -4.4043398564131646e+00 -8.4724562870001019e-01
NODE        65 COORD  9.5105651629515346e+00 -3.0307931947739624e+00 -6.0286224941064570e-01
NODE        66 COORD  8.1492819542916024e+00 -5.6940577108590515e+00 -1.0802362773318599e+00
NODE        67 COORD  7.1529639120478024e+00 -6.8668080244011893e+00 -1.2969405649301049e+00
NODE        68 COORD  5.9648957459936440e+00 -7.8863546166646543e+00 -1.4917873841935458e+00
NODE        69 COORD  4.6120758837549154e+00 -8.7164476190050948e+00 -1.6590048063904883e+00
NODE        70 COORD  3.1334044651477297e+00 -9.3255308430518209e+00 -1.7933909091666109e+00
NODE        71 COORD  1.5778866247574634e+00 -9.6919355731069263e+00 -1.8912056065261744e+00
NODE        72 COORD  6.1235738701981290e-16 -9.8078528040323043e+00 -1.9509032201612824e+00
NODE        73 COORD  8.9100652418836788e+00 -4.5399049973954675e+00  0.0000000000000000e+00
NODE        74 COORD  9.5105651629515346e+00 -3.0901699437494736e+00  0.0000000000000000e+00
NODE        75 COORD  8.0901699437494745e+00 -5.8778525229247318e+00  0.0000000000000000e+00
NODE        76 COORD  7.0710678118654746e+00 -7.0710678118654746e+00  0.0000000000000000e+00
NODE        77 COORD  5.8778525229247318e+00 -8.0901699437494745e+00  0.0000000000000000e+00
NODE        78 COORD  4.5399049973954675e+00 -8.9100652418836788e+00  0.0000000000000000e+00
NODE        79 COORD  3.0901699437494745e+00 -9.5105651629515346e+00  0.0000000000000000e+00
NODE        80 COORD  1.5643446504023091e+00 -9.8768834059513786e+00  0.0000000000000000e+00
NODE        81 COORD  6.1232339957367653e-16 -1.0000000000000000e+01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SHELL7P QUAD4  1 2 3 4    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   2 SHELL7P QUAD4  2 5 6 3    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   3 SHELL7P QUAD4  5 7 8 6    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   4 SHELL7P QUAD4  7 9 10 8    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   5 SHELL7P QUAD4  9 11 12 10    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   6 SHELL7P QUAD4  11 13 14 12    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   7 SHELL7P QUAD4  13 15 16 14    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   8 SHELL7P QUAD4  15 17 18 16    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   9 SHELL7P QUAD4  4 3 19 20    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   10 SHELL7P QUAD4  3 6 21 19    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   11 SHELL7P QUAD4  6 8 22 21    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   12 SHELL7P QUAD4  8 10 23 22    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   13 SHELL7P QUAD4  10 12 24 23    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   14 SHELL7P QUAD4  12 14 25 24    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   15 SHELL7P QUAD4  14 16 26 25    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   16 SHELL7P QUAD4  16 18 27 26    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   17 SHELL7P QUAD4  20 19 28 29    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   18 SHELL7P QUAD4  19 21 30 28    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   19 SHELL7P QUAD4  21 22 31 30    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   20 SHELL7P QUAD4  22 23 32 31    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   21 SHELL7P QUAD4  23 24 33 32    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   22 SHELL7P QUAD4  24 25 34 33    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   23 SHELL7P QUAD4  25 26 35 34    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   24 SHELL7P QUAD4  26 27 36 35    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   25 SHELL7P QUAD4  29 28 37 38    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   26 SHELL7P QUAD4  28 30 39 37    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   27 SHELL7P QUAD4  30 31 40 39    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   28 SHELL7P QUAD4  31 32 41 40    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   29 SHELL7P QUAD4  32 33 42 41    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   30 SHELL7P QUAD4  33 34 43 42    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   31 SHELL7P QUAD4  34 35 44 43    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   32 SHELL7P QUAD4  35 36 45 44    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   33 SHELL7P QUAD4  38 37 46 47    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   34 SHELL7P QUAD4  37 39 48 46    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   35 SHELL7P QUAD4  39 40 49 48    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   36 SHELL7P QUAD4  40 41 50 49    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   37 SHELL7P QUAD4  41 42 51 50    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   38 SHELL7P QUAD4  42 43 52 51    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   39 SHELL7P QUAD4  43 44 53 52    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   40 SHELL7P QUAD4  44 45 54 53    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   41 SHELL7P QUAD4  47 46 55 56    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   42 SHELL7P QUAD4  46 48 57 55    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   43 SHELL7P QUAD4  48 49 58 57    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   44 SHELL7P QUAD4  49 50 59 58    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   45 SHELL7P QUAD4  50 51 60 59    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   46 SHELL7P QUAD4  51 52 61 60    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   47 SHELL7P QUAD4  52 53 62 61    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   48 SHELL7P QUAD4  53 54 63 62    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   49 SHELL7P QUAD4  56 55 64 65    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   50 SHELL7P QUAD4  55 57 66 64    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   51 SHELL7P QUAD4  57 58 67 66    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   52 SHELL7P QUAD4  58 59 68 67    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   53 SHELL7P QUAD4  59 60 69 68    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   54 SHELL7P QUAD4  60 61 70 69    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   55 SHELL7P QUAD4  61 62 71 70    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   56 SHELL7P QUAD4  62 63 72 71    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   57 SHELL7P QUAD4  65 64 73 74    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   58 SHELL7P QUAD4  64 66 75 73    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   59 SHELL7P QUAD4  66 67 76 75    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   60 SHELL7P QUAD4  67 68 77 76    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   61 SHELL7P QUAD4  68 69 78 77    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   62 SHELL7P QUAD4  69 70 79 78    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   63 SHELL7P QUAD4  70 71 80 79    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   64 SHELL7P QUAD4  71 72 81 80    MAT 1 THICK 0.01 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
---------------------------------------------------------------END
