------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 5 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 21 DSURFACE 2
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 4
NODE 29 DSURFACE 4
NODE 30 DSURFACE 4
NODE 32 DSURFACE 4
NODE 36 DSURFACE 4
NODE 37 DSURFACE 4
NODE 40 DSURFACE 4
NODE 41 DSURFACE 4
NODE 48 DSURFACE 4
NODE 44 DSURFACE 3
NODE 45 DSURFACE 3
NODE 46 DSURFACE 3
NODE 47 DSURFACE 3
NODE 50 DSURFACE 3
NODE 51 DSURFACE 3
NODE 52 DSURFACE 3
NODE 53 DSURFACE 3
NODE 54 DSURFACE 3
NODE 55 DSURFACE 6
NODE 56 DSURFACE 6
NODE 57 DSURFACE 6
NODE 59 DSURFACE 6
NODE 63 DSURFACE 6
NODE 64 DSURFACE 6
NODE 67 DSURFACE 6
NODE 68 DSURFACE 6
NODE 75 DSURFACE 6
NODE 71 DSURFACE 5
NODE 72 DSURFACE 5
NODE 73 DSURFACE 5
NODE 74 DSURFACE 5
NODE 77 DSURFACE 5
NODE 78 DSURFACE 5
NODE 79 DSURFACE 5
NODE 80 DSURFACE 5
NODE 81 DSURFACE 5
-------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0 0.0 0.0
NODE 2 COORD 0.5 0.0 0.0
NODE 3 COORD 0.0 0.5 0.0
NODE 4 COORD 0.0 0.0 0.5
NODE 5 COORD 0.5 0.5 0.0
NODE 6 COORD 0.5 0.0 0.5
NODE 7 COORD 0.0 0.5 0.5
NODE 8 COORD 0.5 0.5 0.5
NODE 9 COORD 1.0 0.0 0.0
NODE 10 COORD 1.0 0.5 0.0
NODE 11 COORD 1.0 0.0 0.5
NODE 12 COORD 1.0 0.5 0.5
NODE 13 COORD 0.0 1.0 0.0
NODE 14 COORD 0.5 1.0 0.0
NODE 15 COORD 0.0 1.0 0.5
NODE 16 COORD 0.5 1.0 0.5
NODE 17 COORD 0.0 0.0 1.0
NODE 18 COORD 0.5 0.0 1.0
NODE 19 COORD 0.0 0.5 1.0
NODE 20 COORD 0.5 0.5 1.0
NODE 21 COORD 1.0 1.0 0.0
NODE 22 COORD 1.0 1.0 0.5
NODE 23 COORD 1.0 0.0 1.0
NODE 24 COORD 1.0 0.5 1.0
NODE 25 COORD 0.0 1.0 1.0
NODE 26 COORD 0.5 1.0 1.0
NODE 27 COORD 1.0 1.0 1.0
NODE 28 COORD 2.0 0.0 0.0
NODE 29 COORD 2.5 0.0 0.0
NODE 30 COORD 2.0 0.5 0.0
NODE 31 COORD 2.0 0.0 0.5
NODE 32 COORD 2.5 0.5 0.0
NODE 33 COORD 2.5 0.0 0.5
NODE 34 COORD 2.0 0.5 0.5
NODE 35 COORD 2.5 0.5 0.5
NODE 36 COORD 3.0 0.0 0.0
NODE 37 COORD 3.0 0.5 0.0
NODE 38 COORD 3.0 0.0 0.5
NODE 39 COORD 3.0 0.5 0.5
NODE 40 COORD 2.0 1.0 0.0
NODE 41 COORD 2.5 1.0 0.0
NODE 42 COORD 2.0 1.0 0.5
NODE 43 COORD 2.5 1.0 0.5
NODE 44 COORD 2.0 0.0 1.0
NODE 45 COORD 2.5 0.0 1.0
NODE 46 COORD 2.0 0.5 1.0
NODE 47 COORD 2.5 0.5 1.0
NODE 48 COORD 3.0 1.0 0.0
NODE 49 COORD 3.0 1.0 0.5
NODE 50 COORD 3.0 0.0 1.0
NODE 51 COORD 3.0 0.5 1.0
NODE 52 COORD 2.0 1.0 1.0
NODE 53 COORD 2.5 1.0 1.0
NODE 54 COORD 3.0 1.0 1.0
NODE 55 COORD 4.0 0.0 0.0
NODE 56 COORD 4.5 0.0 0.0
NODE 57 COORD 4.0 0.5 0.0
NODE 58 COORD 4.0 0.0 0.5
NODE 59 COORD 4.5 0.5 0.0
NODE 60 COORD 4.5 0.0 0.5
NODE 61 COORD 4.0 0.5 0.5
NODE 62 COORD 4.5 0.5 0.5
NODE 63 COORD 5.0 0.0 0.0
NODE 64 COORD 5.0 0.5 0.0
NODE 65 COORD 5.0 0.0 0.5
NODE 66 COORD 5.0 0.5 0.5
NODE 67 COORD 4.0 1.0 0.0
NODE 68 COORD 4.5 1.0 0.0
NODE 69 COORD 4.0 1.0 0.5
NODE 70 COORD 4.5 1.0 0.5
NODE 71 COORD 4.0 0.0 1.0
NODE 72 COORD 4.5 0.0 1.0
NODE 73 COORD 4.0 0.5 1.0
NODE 74 COORD 4.5 0.5 1.0
NODE 75 COORD 5.0 1.0 0.0
NODE 76 COORD 5.0 1.0 0.5
NODE 77 COORD 5.0 0.0 1.0
NODE 78 COORD 5.0 0.5 1.0
NODE 79 COORD 4.0 1.0 1.0
NODE 80 COORD 4.5 1.0 1.0
NODE 81 COORD 5.0 1.0 1.0
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 5 3 4 6 8 7 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 2 9 10 5 6 11 12 8 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8 5 10 21 14 8 12 22 16 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 3 5 14 13 7 8 16 15 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 4 6 8 7 17 18 20 19 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 6 11 12 8 18 23 24 20 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 8 12 22 16 20 24 27 26 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 7 8 16 15 19 20 26 25 MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8 28 29 32 30 31 33 35 34 MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8 29 36 37 32 33 38 39 35 MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8 32 37 48 41 35 39 49 43 MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8 30 32 41 40 34 35 43 42 MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8 31 33 35 34 44 45 47 46 MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8 33 38 39 35 45 50 51 47 MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8 35 39 49 43 47 51 54 53 MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8 34 35 43 42 46 47 53 52 MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8 55 56 59 57 58 60 62 61 MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8 56 63 64 59 60 65 66 62 MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8 59 64 75 68 62 66 76 70 MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8 57 59 68 67 61 62 70 69 MAT 1 KINEM nonlinear EAS none
21 SOLIDH8 HEX8 58 60 62 61 71 72 74 73 MAT 1 KINEM nonlinear EAS none
22 SOLIDH8 HEX8 60 65 66 62 72 77 78 74 MAT 1 KINEM nonlinear EAS none
23 SOLIDH8 HEX8 62 66 76 70 74 78 81 80 MAT 1 KINEM nonlinear EAS none
24 SOLIDH8 HEX8 61 62 70 69 73 74 80 79 MAT 1 KINEM nonlinear EAS none
---------------------------------------------------------------END
