-------------------------------------------------------------TITLE
Test for surface-based coupling between artery network and
PoroMultiphase-Framework.
One single blood vessel is embedded in a porous block similar to the
case used for convergence studies in
T. Koeppl, E. Vidotto, B. Wohlmuth, and P. Zunino. Mathematical
modeling, analysis and numerical approximation of second-order ellip-
tic problems with inclusions. Mathematical Models and Methods in
Applied Sciences, 28(05):953-978, 2018. DOI: 10.1142/S0218202518500252.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    65
//NODES       164
DIM           3
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    145 DSURFACE 2
NODE    146 DSURFACE 2
NODE    147 DSURFACE 2
NODE    148 DSURFACE 2
NODE    149 DSURFACE 2
NODE    150 DSURFACE 2
NODE    151 DSURFACE 2
NODE    152 DSURFACE 2
NODE    153 DSURFACE 2
NODE    154 DSURFACE 2
NODE    155 DSURFACE 2
NODE    156 DSURFACE 2
NODE    157 DSURFACE 2
NODE    158 DSURFACE 2
NODE    159 DSURFACE 2
NODE    160 DSURFACE 2
NODE    161 DSURFACE 2
NODE    162 DSURFACE 2
NODE    33 DSURFACE 3
NODE    34 DSURFACE 3
NODE    35 DSURFACE 3
NODE    36 DSURFACE 3
NODE    53 DSURFACE 3
NODE    54 DSURFACE 3
NODE    71 DSURFACE 3
NODE    72 DSURFACE 3
NODE    89 DSURFACE 3
NODE    90 DSURFACE 3
NODE    107 DSURFACE 3
NODE    108 DSURFACE 3
NODE    125 DSURFACE 3
NODE    126 DSURFACE 3
NODE    143 DSURFACE 3
NODE    144 DSURFACE 3
NODE    161 DSURFACE 3
NODE    162 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    5 DSURFACE 4
NODE    6 DSURFACE 4
NODE    37 DSURFACE 4
NODE    38 DSURFACE 4
NODE    55 DSURFACE 4
NODE    56 DSURFACE 4
NODE    73 DSURFACE 4
NODE    74 DSURFACE 4
NODE    91 DSURFACE 4
NODE    92 DSURFACE 4
NODE    109 DSURFACE 4
NODE    110 DSURFACE 4
NODE    127 DSURFACE 4
NODE    128 DSURFACE 4
NODE    145 DSURFACE 4
NODE    146 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e-01
NODE         2 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE         3 COORD -1.0000000000000000e+00 -7.5000000000000000e-01 -5.0000000000000000e-01
NODE         4 COORD -1.0000000000000000e+00 -7.5000000000000000e-01  5.0000000000000000e-01
NODE         5 COORD -7.5000000000000000e-01 -1.0000000000000000e+00  5.0000000000000000e-01
NODE         6 COORD -7.5000000000000000e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE         7 COORD -7.5000000000000000e-01 -7.5000000000000000e-01 -5.0000000000000000e-01
NODE         8 COORD -7.5000000000000000e-01 -7.5000000000000000e-01  5.0000000000000000e-01
NODE         9 COORD -1.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        10 COORD -1.0000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        11 COORD -7.5000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        12 COORD -7.5000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        13 COORD -1.0000000000000000e+00 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE        14 COORD -1.0000000000000000e+00 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        15 COORD -7.5000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE        16 COORD -7.5000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        17 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        18 COORD -1.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE        19 COORD -7.5000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        20 COORD -7.5000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        21 COORD -1.0000000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE        22 COORD -1.0000000000000000e+00  2.5000000000000000e-01  5.0000000000000000e-01
NODE        23 COORD -7.5000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE        24 COORD -7.5000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE        25 COORD -1.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        26 COORD -1.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        27 COORD -7.5000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        28 COORD -7.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        29 COORD -1.0000000000000000e+00  7.5000000000000000e-01 -5.0000000000000000e-01
NODE        30 COORD -1.0000000000000000e+00  7.5000000000000000e-01  5.0000000000000000e-01
NODE        31 COORD -7.5000000000000000e-01  7.5000000000000000e-01 -5.0000000000000000e-01
NODE        32 COORD -7.5000000000000000e-01  7.5000000000000000e-01  5.0000000000000000e-01
NODE        33 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        34 COORD -1.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        35 COORD -7.5000000000000000e-01  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        36 COORD -7.5000000000000000e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE        37 COORD -5.0000000000000000e-01 -1.0000000000000000e+00  5.0000000000000000e-01
NODE        38 COORD -5.0000000000000000e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        39 COORD -5.0000000000000000e-01 -7.5000000000000000e-01 -5.0000000000000000e-01
NODE        40 COORD -5.0000000000000000e-01 -7.5000000000000000e-01  5.0000000000000000e-01
NODE        41 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        42 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        43 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE        44 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        45 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        46 COORD -5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        47 COORD -5.0000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE        48 COORD -5.0000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE        49 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        50 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        51 COORD -5.0000000000000000e-01  7.5000000000000000e-01 -5.0000000000000000e-01
NODE        52 COORD -5.0000000000000000e-01  7.5000000000000000e-01  5.0000000000000000e-01
NODE        53 COORD -5.0000000000000000e-01  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        54 COORD -5.0000000000000000e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE        55 COORD -2.5000000000000000e-01 -1.0000000000000000e+00  5.0000000000000000e-01
NODE        56 COORD -2.5000000000000000e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        57 COORD -2.5000000000000000e-01 -7.5000000000000000e-01 -5.0000000000000000e-01
NODE        58 COORD -2.5000000000000000e-01 -7.5000000000000000e-01  5.0000000000000000e-01
NODE        59 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        60 COORD -2.5000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        61 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE        62 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        63 COORD -2.5000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        64 COORD -2.5000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        65 COORD -2.5000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE        66 COORD -2.5000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE        67 COORD -2.5000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        68 COORD -2.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        69 COORD -2.5000000000000000e-01  7.5000000000000000e-01 -5.0000000000000000e-01
NODE        70 COORD -2.5000000000000000e-01  7.5000000000000000e-01  5.0000000000000000e-01
NODE        71 COORD -2.5000000000000000e-01  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        72 COORD -2.5000000000000000e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE        73 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e-01
NODE        74 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        75 COORD  0.0000000000000000e+00 -7.5000000000000000e-01 -5.0000000000000000e-01
NODE        76 COORD  0.0000000000000000e+00 -7.5000000000000000e-01  5.0000000000000000e-01
NODE        77 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        78 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        79 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE        80 COORD  0.0000000000000000e+00 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        81 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        82 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE        83 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE        84 COORD  0.0000000000000000e+00  2.5000000000000000e-01  5.0000000000000000e-01
NODE        85 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        86 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        87 COORD  0.0000000000000000e+00  7.5000000000000000e-01 -5.0000000000000000e-01
NODE        88 COORD  0.0000000000000000e+00  7.5000000000000000e-01  5.0000000000000000e-01
NODE        89 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        90 COORD  0.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        91 COORD  2.5000000000000000e-01 -1.0000000000000000e+00  5.0000000000000000e-01
NODE        92 COORD  2.5000000000000000e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        93 COORD  2.5000000000000000e-01 -7.5000000000000000e-01 -5.0000000000000000e-01
NODE        94 COORD  2.5000000000000000e-01 -7.5000000000000000e-01  5.0000000000000000e-01
NODE        95 COORD  2.5000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        96 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        97 COORD  2.5000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE        98 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        99 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       100 COORD  2.5000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       101 COORD  2.5000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       102 COORD  2.5000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE       103 COORD  2.5000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       104 COORD  2.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       105 COORD  2.5000000000000000e-01  7.5000000000000000e-01 -5.0000000000000000e-01
NODE       106 COORD  2.5000000000000000e-01  7.5000000000000000e-01  5.0000000000000000e-01
NODE       107 COORD  2.5000000000000000e-01  1.0000000000000000e+00 -5.0000000000000000e-01
NODE       108 COORD  2.5000000000000000e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE       109 COORD  5.0000000000000000e-01 -1.0000000000000000e+00  5.0000000000000000e-01
NODE       110 COORD  5.0000000000000000e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE       111 COORD  5.0000000000000000e-01 -7.5000000000000000e-01 -5.0000000000000000e-01
NODE       112 COORD  5.0000000000000000e-01 -7.5000000000000000e-01  5.0000000000000000e-01
NODE       113 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       114 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       115 COORD  5.0000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       116 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE       117 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       118 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       119 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       120 COORD  5.0000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE       121 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       122 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       123 COORD  5.0000000000000000e-01  7.5000000000000000e-01 -5.0000000000000000e-01
NODE       124 COORD  5.0000000000000000e-01  7.5000000000000000e-01  5.0000000000000000e-01
NODE       125 COORD  5.0000000000000000e-01  1.0000000000000000e+00 -5.0000000000000000e-01
NODE       126 COORD  5.0000000000000000e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE       127 COORD  7.5000000000000000e-01 -1.0000000000000000e+00  5.0000000000000000e-01
NODE       128 COORD  7.5000000000000000e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE       129 COORD  7.5000000000000000e-01 -7.5000000000000000e-01 -5.0000000000000000e-01
NODE       130 COORD  7.5000000000000000e-01 -7.5000000000000000e-01  5.0000000000000000e-01
NODE       131 COORD  7.5000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       132 COORD  7.5000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       133 COORD  7.5000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       134 COORD  7.5000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE       135 COORD  7.5000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       136 COORD  7.5000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       137 COORD  7.5000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       138 COORD  7.5000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE       139 COORD  7.5000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       140 COORD  7.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       141 COORD  7.5000000000000000e-01  7.5000000000000000e-01 -5.0000000000000000e-01
NODE       142 COORD  7.5000000000000000e-01  7.5000000000000000e-01  5.0000000000000000e-01
NODE       143 COORD  7.5000000000000000e-01  1.0000000000000000e+00 -5.0000000000000000e-01
NODE       144 COORD  7.5000000000000000e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE       145 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e-01
NODE       146 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE       147 COORD  1.0000000000000000e+00 -7.5000000000000000e-01 -5.0000000000000000e-01
NODE       148 COORD  1.0000000000000000e+00 -7.5000000000000000e-01  5.0000000000000000e-01
NODE       149 COORD  1.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       150 COORD  1.0000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       151 COORD  1.0000000000000000e+00 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       152 COORD  1.0000000000000000e+00 -2.5000000000000000e-01  5.0000000000000000e-01
NODE       153 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       154 COORD  1.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       155 COORD  1.0000000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       156 COORD  1.0000000000000000e+00  2.5000000000000000e-01  5.0000000000000000e-01
NODE       157 COORD  1.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       158 COORD  1.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       159 COORD  1.0000000000000000e+00  7.5000000000000000e-01 -5.0000000000000000e-01
NODE       160 COORD  1.0000000000000000e+00  7.5000000000000000e-01  5.0000000000000000e-01
NODE       161 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e-01
NODE       162 COORD  1.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE       163 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       164 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -3.0000000000000000e-01
NODE       165 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e-01
NODE       166 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e-01
NODE       167 COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.0000000000000000e-01
