-----------------------------------------------------------------------TITLE
4C Structural Analysis
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         125
NODES                            1331
DIM                              3
MATERIALS                        1
NUMDF                            6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    Yes
STRUCT_STRAIN                    Yes
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
DYNAMICTYP                       Statics
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         1.0
NUMSTEP                          1
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
--------------------------------------------------------------------SOLVER 1
NAME                             Structure_Solver
SOLVER                           UMFPACK
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE 277 DSURFACE 4
NODE 278 DSURFACE 4
NODE 303 DSURFACE 4
NODE 304 DSURFACE 4
NODE 321 DSURFACE 4
NODE 326 DSURFACE 4
NODE 343 DSURFACE 4
NODE 344 DSURFACE 4
NODE 346 DSURFACE 4
NODE 347 DSURFACE 4
NODE 356 DSURFACE 4
NODE 357 DSURFACE 4
NODE 380 DSURFACE 4
NODE 383 DSURFACE 4
NODE 405 DSURFACE 4
NODE 413 DSURFACE 4
NODE 416 DSURFACE 4
NODE 421 DSURFACE 4
NODE 427 DSURFACE 4
NODE 466 DSURFACE 4
NODE 468 DSURFACE 4
NODE 484 DSURFACE 4
NODE 485 DSURFACE 4
NODE 487 DSURFACE 4
NODE 491 DSURFACE 4
NODE 511 DSURFACE 4
NODE 517 DSURFACE 4
NODE 519 DSURFACE 4
NODE 521 DSURFACE 4
NODE 544 DSURFACE 4
NODE 560 DSURFACE 4
NODE 562 DSURFACE 4
NODE 567 DSURFACE 4
NODE 608 DSURFACE 4
NODE 609 DSURFACE 4
NODE 629 DSURFACE 4
NODE 640 DSURFACE 4
NODE 642 DSURFACE 4
NODE 643 DSURFACE 4
NODE 645 DSURFACE 4
NODE 661 DSURFACE 4
NODE 665 DSURFACE 4
NODE 685 DSURFACE 4
NODE 686 DSURFACE 4
NODE 707 DSURFACE 4
NODE 713 DSURFACE 4
NODE 732 DSURFACE 4
NODE 734 DSURFACE 4
NODE 761 DSURFACE 4
NODE 771 DSURFACE 4
NODE 796 DSURFACE 4
NODE 798 DSURFACE 4
NODE 804 DSURFACE 4
NODE 805 DSURFACE 4
NODE 865 DSURFACE 4
NODE 874 DSURFACE 4
NODE 890 DSURFACE 4
NODE 908 DSURFACE 4
NODE 910 DSURFACE 4
NODE 952 DSURFACE 4
NODE 954 DSURFACE 4
NODE 1001 DSURFACE 4
NODE 1002 DSURFACE 4
NODE 1032 DSURFACE 4
NODE 1033 DSURFACE 4
NODE 1102 DSURFACE 4
NODE 1116 DSURFACE 4
NODE 1117 DSURFACE 4
NODE 1194 DSURFACE 4
NODE 1196 DSURFACE 4
NODE 1255 DSURFACE 4
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 4 DSURFACE 2
NODE 7 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 12 DSURFACE 2
NODE 17 DSURFACE 2
NODE 21 DSURFACE 2
NODE 27 DSURFACE 2
NODE 29 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 41 DSURFACE 2
NODE 43 DSURFACE 2
NODE 52 DSURFACE 2
NODE 54 DSURFACE 2
NODE 58 DSURFACE 2
NODE 60 DSURFACE 2
NODE 66 DSURFACE 2
NODE 75 DSURFACE 2
NODE 78 DSURFACE 2
NODE 91 DSURFACE 2
NODE 94 DSURFACE 2
NODE 95 DSURFACE 2
NODE 99 DSURFACE 2
NODE 104 DSURFACE 2
NODE 105 DSURFACE 2
NODE 119 DSURFACE 2
NODE 123 DSURFACE 2
NODE 135 DSURFACE 2
NODE 146 DSURFACE 2
NODE 149 DSURFACE 2
NODE 161 DSURFACE 2
NODE 162 DSURFACE 2
NODE 167 DSURFACE 2
NODE 168 DSURFACE 2
NODE 181 DSURFACE 2
NODE 184 DSURFACE 2
NODE 189 DSURFACE 2
NODE 192 DSURFACE 2
NODE 216 DSURFACE 2
NODE 217 DSURFACE 2
NODE 236 DSURFACE 2
NODE 237 DSURFACE 2
NODE 241 DSURFACE 2
NODE 246 DSURFACE 2
NODE 249 DSURFACE 2
NODE 264 DSURFACE 2
NODE 266 DSURFACE 2
NODE 274 DSURFACE 2
NODE 275 DSURFACE 2
NODE 305 DSURFACE 2
NODE 307 DSURFACE 2
NODE 324 DSURFACE 2
NODE 328 DSURFACE 2
NODE 342 DSURFACE 2
NODE 343 DSURFACE 2
NODE 351 DSURFACE 2
NODE 352 DSURFACE 2
NODE 355 DSURFACE 2
NODE 362 DSURFACE 2
NODE 382 DSURFACE 2
NODE 385 DSURFACE 2
NODE 408 DSURFACE 2
NODE 414 DSURFACE 2
NODE 418 DSURFACE 2
NODE 423 DSURFACE 2
NODE 429 DSURFACE 2
NODE 467 DSURFACE 2
NODE 469 DSURFACE 2
NODE 482 DSURFACE 2
NODE 484 DSURFACE 2
NODE 490 DSURFACE 2
NODE 492 DSURFACE 2
NODE 512 DSURFACE 2
NODE 514 DSURFACE 2
NODE 520 DSURFACE 2
NODE 522 DSURFACE 2
NODE 549 DSURFACE 2
NODE 554 DSURFACE 2
NODE 568 DSURFACE 2
NODE 579 DSURFACE 2
NODE 611 DSURFACE 2
NODE 615 DSURFACE 2
NODE 625 DSURFACE 2
NODE 644 DSURFACE 2
NODE 645 DSURFACE 2
NODE 647 DSURFACE 2
NODE 648 DSURFACE 2
NODE 662 DSURFACE 2
NODE 667 DSURFACE 2
NODE 683 DSURFACE 2
NODE 687 DSURFACE 2
NODE 711 DSURFACE 2
NODE 714 DSURFACE 2
NODE 733 DSURFACE 2
NODE 737 DSURFACE 2
NODE 770 DSURFACE 2
NODE 772 DSURFACE 2
NODE 799 DSURFACE 2
NODE 802 DSURFACE 2
NODE 817 DSURFACE 2
NODE 819 DSURFACE 2
NODE 869 DSURFACE 2
NODE 873 DSURFACE 2
NODE 891 DSURFACE 2
NODE 912 DSURFACE 2
NODE 913 DSURFACE 2
NODE 953 DSURFACE 2
NODE 957 DSURFACE 2
NODE 1005 DSURFACE 2
NODE 1010 DSURFACE 2
NODE 1031 DSURFACE 2
NODE 1035 DSURFACE 2
NODE 1106 DSURFACE 2
NODE 1113 DSURFACE 2
NODE 1118 DSURFACE 2
NODE 1192 DSURFACE 2
NODE 1193 DSURFACE 2
NODE 1252 DSURFACE 2
NODE 1 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 10 DSURFACE 3
NODE 11 DSURFACE 3
NODE 15 DSURFACE 3
NODE 16 DSURFACE 3
NODE 23 DSURFACE 3
NODE 28 DSURFACE 3
NODE 29 DSURFACE 3
NODE 31 DSURFACE 3
NODE 35 DSURFACE 3
NODE 42 DSURFACE 3
NODE 45 DSURFACE 3
NODE 53 DSURFACE 3
NODE 54 DSURFACE 3
NODE 59 DSURFACE 3
NODE 61 DSURFACE 3
NODE 65 DSURFACE 3
NODE 76 DSURFACE 3
NODE 77 DSURFACE 3
NODE 93 DSURFACE 3
NODE 94 DSURFACE 3
NODE 96 DSURFACE 3
NODE 98 DSURFACE 3
NODE 106 DSURFACE 3
NODE 107 DSURFACE 3
NODE 124 DSURFACE 3
NODE 126 DSURFACE 3
NODE 136 DSURFACE 3
NODE 147 DSURFACE 3
NODE 148 DSURFACE 3
NODE 160 DSURFACE 3
NODE 162 DSURFACE 3
NODE 166 DSURFACE 3
NODE 169 DSURFACE 3
NODE 182 DSURFACE 3
NODE 183 DSURFACE 3
NODE 188 DSURFACE 3
NODE 196 DSURFACE 3
NODE 221 DSURFACE 3
NODE 222 DSURFACE 3
NODE 235 DSURFACE 3
NODE 237 DSURFACE 3
NODE 244 DSURFACE 3
NODE 247 DSURFACE 3
NODE 248 DSURFACE 3
NODE 263 DSURFACE 3
NODE 265 DSURFACE 3
NODE 271 DSURFACE 3
NODE 273 DSURFACE 3
NODE 306 DSURFACE 3
NODE 308 DSURFACE 3
NODE 323 DSURFACE 3
NODE 327 DSURFACE 3
NODE 342 DSURFACE 3
NODE 344 DSURFACE 3
NODE 349 DSURFACE 3
NODE 350 DSURFACE 3
NODE 358 DSURFACE 3
NODE 360 DSURFACE 3
NODE 384 DSURFACE 3
NODE 386 DSURFACE 3
NODE 409 DSURFACE 3
NODE 417 DSURFACE 3
NODE 419 DSURFACE 3
NODE 420 DSURFACE 3
NODE 428 DSURFACE 3
NODE 470 DSURFACE 3
NODE 471 DSURFACE 3
NODE 482 DSURFACE 3
NODE 485 DSURFACE 3
NODE 489 DSURFACE 3
NODE 495 DSURFACE 3
NODE 513 DSURFACE 3
NODE 515 DSURFACE 3
NODE 516 DSURFACE 3
NODE 518 DSURFACE 3
NODE 551 DSURFACE 3
NODE 555 DSURFACE 3
NODE 570 DSURFACE 3
NODE 571 DSURFACE 3
NODE 612 DSURFACE 3
NODE 614 DSURFACE 3
NODE 623 DSURFACE 3
NODE 641 DSURFACE 3
NODE 643 DSURFACE 3
NODE 644 DSURFACE 3
NODE 646 DSURFACE 3
NODE 663 DSURFACE 3
NODE 666 DSURFACE 3
NODE 682 DSURFACE 3
NODE 684 DSURFACE 3
NODE 708 DSURFACE 3
NODE 710 DSURFACE 3
NODE 735 DSURFACE 3
NODE 736 DSURFACE 3
NODE 760 DSURFACE 3
NODE 765 DSURFACE 3
NODE 800 DSURFACE 3
NODE 801 DSURFACE 3
NODE 809 DSURFACE 3
NODE 810 DSURFACE 3
NODE 866 DSURFACE 3
NODE 870 DSURFACE 3
NODE 892 DSURFACE 3
NODE 909 DSURFACE 3
NODE 911 DSURFACE 3
NODE 955 DSURFACE 3
NODE 956 DSURFACE 3
NODE 1009 DSURFACE 3
NODE 1012 DSURFACE 3
NODE 1034 DSURFACE 3
NODE 1036 DSURFACE 3
NODE 1103 DSURFACE 3
NODE 1114 DSURFACE 3
NODE 1115 DSURFACE 3
NODE 1191 DSURFACE 3
NODE 1195 DSURFACE 3
NODE 1253 DSURFACE 3
NODE 643 DSURFACE 1
NODE 663 DSURFACE 1
NODE 665 DSURFACE 1
NODE 674 DSURFACE 1
NODE 682 DSURFACE 1
NODE 686 DSURFACE 1
NODE 697 DSURFACE 1
NODE 700 DSURFACE 1
NODE 725 DSURFACE 1
NODE 732 DSURFACE 1
NODE 736 DSURFACE 1
NODE 752 DSURFACE 1
NODE 756 DSURFACE 1
NODE 763 DSURFACE 1
NODE 767 DSURFACE 1
NODE 796 DSURFACE 1
NODE 800 DSURFACE 1
NODE 808 DSURFACE 1
NODE 813 DSURFACE 1
NODE 825 DSURFACE 1
NODE 832 DSURFACE 1
NODE 833 DSURFACE 1
NODE 866 DSURFACE 1
NODE 872 DSURFACE 1
NODE 874 DSURFACE 1
NODE 875 DSURFACE 1
NODE 886 DSURFACE 1
NODE 887 DSURFACE 1
NODE 902 DSURFACE 1
NODE 906 DSURFACE 1
NODE 927 DSURFACE 1
NODE 945 DSURFACE 1
NODE 948 DSURFACE 1
NODE 954 DSURFACE 1
NODE 956 DSURFACE 1
NODE 965 DSURFACE 1
NODE 966 DSURFACE 1
NODE 981 DSURFACE 1
NODE 985 DSURFACE 1
NODE 989 DSURFACE 1
NODE 990 DSURFACE 1
NODE 1007 DSURFACE 1
NODE 1008 DSURFACE 1
NODE 1032 DSURFACE 1
NODE 1034 DSURFACE 1
NODE 1046 DSURFACE 1
NODE 1048 DSURFACE 1
NODE 1049 DSURFACE 1
NODE 1055 DSURFACE 1
NODE 1058 DSURFACE 1
NODE 1066 DSURFACE 1
NODE 1067 DSURFACE 1
NODE 1085 DSURFACE 1
NODE 1086 DSURFACE 1
NODE 1093 DSURFACE 1
NODE 1099 DSURFACE 1
NODE 1114 DSURFACE 1
NODE 1117 DSURFACE 1
NODE 1121 DSURFACE 1
NODE 1123 DSURFACE 1
NODE 1124 DSURFACE 1
NODE 1128 DSURFACE 1
NODE 1143 DSURFACE 1
NODE 1145 DSURFACE 1
NODE 1156 DSURFACE 1
NODE 1162 DSURFACE 1
NODE 1163 DSURFACE 1
NODE 1166 DSURFACE 1
NODE 1168 DSURFACE 1
NODE 1183 DSURFACE 1
NODE 1184 DSURFACE 1
NODE 1195 DSURFACE 1
NODE 1196 DSURFACE 1
NODE 1199 DSURFACE 1
NODE 1202 DSURFACE 1
NODE 1205 DSURFACE 1
NODE 1207 DSURFACE 1
NODE 1208 DSURFACE 1
NODE 1210 DSURFACE 1
NODE 1219 DSURFACE 1
NODE 1222 DSURFACE 1
NODE 1227 DSURFACE 1
NODE 1228 DSURFACE 1
NODE 1239 DSURFACE 1
NODE 1242 DSURFACE 1
NODE 1247 DSURFACE 1
NODE 1251 DSURFACE 1
NODE 1253 DSURFACE 1
NODE 1254 DSURFACE 1
NODE 1255 DSURFACE 1
NODE 1258 DSURFACE 1
NODE 1260 DSURFACE 1
NODE 1261 DSURFACE 1
NODE 1262 DSURFACE 1
NODE 1265 DSURFACE 1
NODE 1266 DSURFACE 1
NODE 1271 DSURFACE 1
NODE 1273 DSURFACE 1
NODE 1279 DSURFACE 1
NODE 1280 DSURFACE 1
NODE 1285 DSURFACE 1
NODE 1287 DSURFACE 1
NODE 1289 DSURFACE 1
NODE 1290 DSURFACE 1
NODE 1294 DSURFACE 1
NODE 1295 DSURFACE 1
NODE 1302 DSURFACE 1
NODE 1303 DSURFACE 1
NODE 1306 DSURFACE 1
NODE 1309 DSURFACE 1
NODE 1311 DSURFACE 1
NODE 1315 DSURFACE 1
NODE 1316 DSURFACE 1
NODE 1319 DSURFACE 1
NODE 1320 DSURFACE 1
NODE 1323 DSURFACE 1
NODE 1325 DSURFACE 1
NODE 1326 DSURFACE 1
NODE 1328 DSURFACE 1
NODE 1330 DSURFACE 1
NODE 1331 DSURFACE 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000 0.0000000000 0.0000000000
NODE 2 COORD 0.0000000000 0.1000000000 0.0000000000
NODE 3 COORD 0.1000000000 0.0000000000 0.0000000000
NODE 4 COORD 0.0000000000 0.0000000000 0.1000000000
NODE 5 COORD 0.1000000000 0.0000000000 0.1000000000
NODE 6 COORD 0.1000000000 0.1000000000 0.0000000000
NODE 7 COORD 0.0000000000 0.1000000000 0.1000000000
NODE 8 COORD 0.1000000000 0.1000000000 0.1000000000
NODE 9 COORD 0.0000000000 0.2000000000 0.0000000000
NODE 10 COORD 0.0000000000 0.0000000000 0.2000000000
NODE 11 COORD 0.2000000000 0.0000000000 0.0000000000
NODE 12 COORD 0.0000000000 0.2000000000 0.1000000000
NODE 13 COORD 0.2000000000 0.1000000000 0.0000000000
NODE 14 COORD 0.1000000000 0.2000000000 0.0000000000
NODE 15 COORD 0.2000000000 0.0000000000 0.1000000000
NODE 16 COORD 0.1000000000 0.0000000000 0.2000000000
NODE 17 COORD 0.0000000000 0.1000000000 0.2000000000
NODE 18 COORD 0.1000000000 0.2000000000 0.1000000000
NODE 19 COORD 0.2000000000 0.1000000000 0.1000000000
NODE 20 COORD 0.1000000000 0.1000000000 0.2000000000
NODE 21 COORD 0.0000000000 0.2000000000 0.2000000000
NODE 22 COORD 0.2000000000 0.2000000000 0.0000000000
NODE 23 COORD 0.2000000000 0.0000000000 0.2000000000
NODE 24 COORD 0.2000000000 0.2000000000 0.1000000000
NODE 25 COORD 0.2000000000 0.1000000000 0.2000000000
NODE 26 COORD 0.1000000000 0.2000000000 0.2000000000
NODE 27 COORD 0.0000000000 0.3000000000 0.0000000000
NODE 28 COORD 0.3000000000 0.0000000000 0.0000000000
NODE 29 COORD 0.0000000000 0.0000000000 0.3000000000
NODE 30 COORD 0.3000000000 0.1000000000 0.0000000000
NODE 31 COORD 0.1000000000 0.0000000000 0.3000000000
NODE 32 COORD 0.1000000000 0.3000000000 0.0000000000
NODE 33 COORD 0.0000000000 0.1000000000 0.3000000000
NODE 34 COORD 0.0000000000 0.3000000000 0.1000000000
NODE 35 COORD 0.3000000000 0.0000000000 0.1000000000
NODE 36 COORD 0.3000000000 0.1000000000 0.1000000000
NODE 37 COORD 0.1000000000 0.1000000000 0.3000000000
NODE 38 COORD 0.1000000000 0.3000000000 0.1000000000
NODE 39 COORD 0.2000000000 0.2000000000 0.2000000000
NODE 40 COORD 0.3000000000 0.2000000000 0.0000000000
NODE 41 COORD 0.0000000000 0.2000000000 0.3000000000
NODE 42 COORD 0.2000000000 0.0000000000 0.3000000000
NODE 43 COORD 0.0000000000 0.3000000000 0.2000000000
NODE 44 COORD 0.2000000000 0.3000000000 0.0000000000
NODE 45 COORD 0.3000000000 0.0000000000 0.2000000000
NODE 46 COORD 0.3000000000 0.2000000000 0.1000000000
NODE 47 COORD 0.1000000000 0.2000000000 0.3000000000
NODE 48 COORD 0.2000000000 0.1000000000 0.3000000000
NODE 49 COORD 0.3000000000 0.1000000000 0.2000000000
NODE 50 COORD 0.1000000000 0.3000000000 0.2000000000
NODE 51 COORD 0.2000000000 0.3000000000 0.1000000000
NODE 52 COORD 0.0000000000 0.4000000000 0.0000000000
NODE 53 COORD 0.4000000000 0.0000000000 0.0000000000
NODE 54 COORD 0.0000000000 0.0000000000 0.4000000000
NODE 55 COORD 0.1000000000 0.4000000000 0.0000000000
NODE 56 COORD 0.2000000000 0.2000000000 0.3000000000
NODE 57 COORD 0.3000000000 0.2000000000 0.2000000000
NODE 58 COORD 0.0000000000 0.1000000000 0.4000000000
NODE 59 COORD 0.1000000000 0.0000000000 0.4000000000
NODE 60 COORD 0.0000000000 0.4000000000 0.1000000000
NODE 61 COORD 0.4000000000 0.0000000000 0.1000000000
NODE 62 COORD 0.4000000000 0.1000000000 0.0000000000
NODE 63 COORD 0.2000000000 0.3000000000 0.2000000000
NODE 64 COORD 0.1000000000 0.4000000000 0.1000000000
NODE 65 COORD 0.3000000000 0.0000000000 0.3000000000
NODE 66 COORD 0.0000000000 0.3000000000 0.3000000000
NODE 67 COORD 0.4000000000 0.1000000000 0.1000000000
NODE 68 COORD 0.1000000000 0.1000000000 0.4000000000
NODE 69 COORD 0.3000000000 0.3000000000 0.0000000000
NODE 70 COORD 0.3000000000 0.1000000000 0.3000000000
NODE 71 COORD 0.3000000000 0.3000000000 0.1000000000
NODE 72 COORD 0.1000000000 0.3000000000 0.3000000000
NODE 73 COORD 0.2000000000 0.4000000000 0.0000000000
NODE 74 COORD 0.4000000000 0.2000000000 0.0000000000
NODE 75 COORD 0.0000000000 0.2000000000 0.4000000000
NODE 76 COORD 0.2000000000 0.0000000000 0.4000000000
NODE 77 COORD 0.4000000000 0.0000000000 0.2000000000
NODE 78 COORD 0.0000000000 0.4000000000 0.2000000000
NODE 79 COORD 0.2000000000 0.4000000000 0.1000000000
NODE 80 COORD 0.1000000000 0.4000000000 0.2000000000
NODE 81 COORD 0.1000000000 0.2000000000 0.4000000000
NODE 82 COORD 0.4000000000 0.2000000000 0.1000000000
NODE 83 COORD 0.2000000000 0.1000000000 0.4000000000
NODE 84 COORD 0.4000000000 0.1000000000 0.2000000000
NODE 85 COORD 0.3000000000 0.2000000000 0.3000000000
NODE 86 COORD 0.2000000000 0.3000000000 0.3000000000
NODE 87 COORD 0.3000000000 0.3000000000 0.2000000000
NODE 88 COORD 0.2000000000 0.4000000000 0.2000000000
NODE 89 COORD 0.4000000000 0.2000000000 0.2000000000
NODE 90 COORD 0.2000000000 0.2000000000 0.4000000000
NODE 91 COORD 0.0000000000 0.4000000000 0.3000000000
NODE 92 COORD 0.3000000000 0.4000000000 0.0000000000
NODE 93 COORD 0.5000000000 0.0000000000 0.0000000000
NODE 94 COORD 0.0000000000 0.0000000000 0.5000000000
NODE 95 COORD 0.0000000000 0.5000000000 0.0000000000
NODE 96 COORD 0.3000000000 0.0000000000 0.4000000000
NODE 97 COORD 0.4000000000 0.3000000000 0.0000000000
NODE 98 COORD 0.4000000000 0.0000000000 0.3000000000
NODE 99 COORD 0.0000000000 0.3000000000 0.4000000000
NODE 100 COORD 0.5000000000 0.1000000000 0.0000000000
NODE 101 COORD 0.1000000000 0.4000000000 0.3000000000
NODE 102 COORD 0.1000000000 0.5000000000 0.0000000000
NODE 103 COORD 0.3000000000 0.4000000000 0.1000000000
NODE 104 COORD 0.0000000000 0.1000000000 0.5000000000
NODE 105 COORD 0.0000000000 0.5000000000 0.1000000000
NODE 106 COORD 0.1000000000 0.0000000000 0.5000000000
NODE 107 COORD 0.5000000000 0.0000000000 0.1000000000
NODE 108 COORD 0.4000000000 0.1000000000 0.3000000000
NODE 109 COORD 0.4000000000 0.3000000000 0.1000000000
NODE 110 COORD 0.3000000000 0.1000000000 0.4000000000
NODE 111 COORD 0.1000000000 0.3000000000 0.4000000000
NODE 112 COORD 0.1000000000 0.5000000000 0.1000000000
NODE 113 COORD 0.5000000000 0.1000000000 0.1000000000
NODE 114 COORD 0.1000000000 0.1000000000 0.5000000000
NODE 115 COORD 0.3000000000 0.3000000000 0.3000000000
NODE 116 COORD 0.2000000000 0.4000000000 0.3000000000
NODE 117 COORD 0.2000000000 0.5000000000 0.0000000000
NODE 118 COORD 0.3000000000 0.4000000000 0.2000000000
NODE 119 COORD 0.0000000000 0.2000000000 0.5000000000
NODE 120 COORD 0.3000000000 0.2000000000 0.4000000000
NODE 121 COORD 0.4000000000 0.2000000000 0.3000000000
NODE 122 COORD 0.5000000000 0.2000000000 0.0000000000
NODE 123 COORD 0.0000000000 0.5000000000 0.2000000000
NODE 124 COORD 0.5000000000 0.0000000000 0.2000000000
NODE 125 COORD 0.4000000000 0.3000000000 0.2000000000
NODE 126 COORD 0.2000000000 0.0000000000 0.5000000000
NODE 127 COORD 0.2000000000 0.3000000000 0.4000000000
NODE 128 COORD 0.5000000000 0.1000000000 0.2000000000
NODE 129 COORD 0.1000000000 0.5000000000 0.2000000000
NODE 130 COORD 0.2000000000 0.5000000000 0.1000000000
NODE 131 COORD 0.1000000000 0.2000000000 0.5000000000
NODE 132 COORD 0.5000000000 0.2000000000 0.1000000000
NODE 133 COORD 0.2000000000 0.1000000000 0.5000000000
NODE 134 COORD 0.4000000000 0.4000000000 0.0000000000
NODE 135 COORD 0.0000000000 0.4000000000 0.4000000000
NODE 136 COORD 0.4000000000 0.0000000000 0.4000000000
NODE 137 COORD 0.4000000000 0.4000000000 0.1000000000
NODE 138 COORD 0.1000000000 0.4000000000 0.4000000000
NODE 139 COORD 0.2000000000 0.2000000000 0.5000000000
NODE 140 COORD 0.2000000000 0.5000000000 0.2000000000
NODE 141 COORD 0.4000000000 0.1000000000 0.4000000000
NODE 142 COORD 0.5000000000 0.2000000000 0.2000000000
NODE 143 COORD 0.5000000000 0.3000000000 0.0000000000
NODE 144 COORD 0.3000000000 0.5000000000 0.0000000000
NODE 145 COORD 0.3000000000 0.4000000000 0.3000000000
NODE 146 COORD 0.0000000000 0.3000000000 0.5000000000
