STRUCTURE DIS structure NODE 11 QUANTITY stress_xy VALUE -0.03458375473911223 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_xz VALUE -0.07808171103907019 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_yz VALUE 0.008318246591209034 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 22 QUANTITY dispx VALUE 0.22160740904678622 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 22 QUANTITY dispy VALUE -0.009563217819708623 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 22 QUANTITY dispz VALUE -0.019125895733229824 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 22 QUANTITY stress_xx VALUE 13.018413171335165 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 22 QUANTITY stress_yy VALUE 0.006449657780445665 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 22 QUANTITY stress_zz VALUE 0.02839983696821076 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 22 QUANTITY stress_xy VALUE 0.05907028121934232 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 22 QUANTITY stress_xz VALUE 0.11822816665903217 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 22 QUANTITY stress_yz VALUE 0.017216858528447888 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 112 QUANTITY dispx VALUE 0.20767769826946905 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 112 QUANTITY dispy VALUE -0.009569817146976427 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 112 QUANTITY dispz VALUE -0.018656325282714176 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 112 QUANTITY stress_xx VALUE 11.135047679627537 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 112 QUANTITY stress_yy VALUE -0.001833834174185056 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 112 QUANTITY stress_zz VALUE -0.09250567913843057 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 112 QUANTITY stress_xy VALUE 0.01240893065915524 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 112 QUANTITY stress_xz VALUE -0.07958338846665249 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 112 QUANTITY stress_yz VALUE 0.02523706201912609 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY dispx VALUE 0.2422061614105255 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 12 QUANTITY dispy VALUE -0.00926544716053776 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 12 QUANTITY dispz VALUE -0.018633366119392123 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 12 QUANTITY stress_xx VALUE 15.623937796775346 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_yy VALUE 0.04445612348222699 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_zz VALUE 0.08934807980531692 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_xy VALUE -0.05651453481292879 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_xz VALUE -0.1038412630615009 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_yz VALUE 0.008198461489472713 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 115 QUANTITY dispx VALUE 0.2284142252512608 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 115 QUANTITY dispy VALUE -0.009317368610430492 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 115 QUANTITY dispz VALUE -0.01912460662698493 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 115 QUANTITY stress_xx VALUE 13.915626305647589 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 115 QUANTITY stress_yy VALUE 0.05713309119009125 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 115 QUANTITY stress_zz VALUE 0.03481691993801968 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 115 QUANTITY stress_xy VALUE -0.05531750224960775 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 115 QUANTITY stress_xz VALUE -0.012974571725973865 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 115 QUANTITY stress_yz VALUE -0.0199205066115906 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 116 QUANTITY dispx VALUE 0.23255486831219185 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 116 QUANTITY dispy VALUE -0.009434881116224472 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 116 QUANTITY dispz VALUE -0.018877917303440978 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 116 QUANTITY stress_xx VALUE 14.368854881838839 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 116 QUANTITY stress_yy VALUE 0.04555218603736193 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 116 QUANTITY stress_zz VALUE 0.10148475502761181 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 116 QUANTITY stress_xy VALUE 0.00943093704203593 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 116 QUANTITY stress_xz VALUE 0.027952250111084737 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 116 QUANTITY stress_yz VALUE 0.025881638889495816 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 108 QUANTITY dispx VALUE 0.21467643132399336 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 108 QUANTITY dispy VALUE -0.009315161183477888 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 108 QUANTITY dispz VALUE -0.019135871590067417 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 108 QUANTITY stress_xx VALUE 12.068838225571834 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 108 QUANTITY stress_yy VALUE -0.05233825775708412 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 108 QUANTITY stress_zz VALUE 0.02565658295344362 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 108 QUANTITY stress_xy VALUE -0.0430790469851676 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 108 QUANTITY stress_xz VALUE 0.011863085582621245 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 108 QUANTITY stress_yz VALUE 0.03990678998117053 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY dispx VALUE 0.2002176291037568 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 9 QUANTITY dispy VALUE -0.009310573610858401 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 9 QUANTITY dispz VALUE -0.018690500025847902 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 9 QUANTITY stress_xx VALUE 10.328516591696097 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_yy VALUE -0.0304139311824874 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_zz VALUE -0.04362902151064973 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_xy VALUE -0.02287334139697968 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_xz VALUE -0.03887877798824878 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_yz VALUE 0.010647322265208868 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 109 QUANTITY dispx VALUE 0.22527955739047487 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 109 QUANTITY dispy VALUE -0.009450595927890512 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 109 QUANTITY dispz VALUE -0.018917270281320817 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 109 QUANTITY stress_xx VALUE 13.466675756554144 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 109 QUANTITY stress_yy VALUE -0.02645636623405541 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 109 QUANTITY stress_zz VALUE 0.09807158790763325 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 109 QUANTITY stress_xy VALUE 0.023646459392347642 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 109 QUANTITY stress_xz VALUE 0.04049181857250151 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 109 QUANTITY stress_yz VALUE 0.011221765439606277 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 113 QUANTITY dispx VALUE 0.21790167332758553 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 113 QUANTITY dispy VALUE -0.0094762317430703 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 113 QUANTITY dispz VALUE -0.01892992026888019 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 113 QUANTITY stress_xx VALUE 12.551947224024573 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 113 QUANTITY stress_yy VALUE 0.03904858442367845 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 113 QUANTITY stress_zz VALUE -0.04090720939046709 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 113 QUANTITY stress_xy VALUE 0.026780752443945385 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 113 QUANTITY stress_xz VALUE 0.04703222864094895 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 113 QUANTITY stress_yz VALUE 0.018532116334484615 TOLERANCE 1e-07
------------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        56
NODES                           125
DIM                             3
MATERIALS                       9999
-----------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 28 DSURFACE 1
NODE 17 DSURFACE 1
NODE 2 DSURFACE 1
NODE 4 DSURFACE 1
NODE 38 DSURFACE 1
NODE 1 DSURFACE 1
NODE 33 DSURFACE 1
NODE 42 DSURFACE 1
NODE 3 DSURFACE 1
NODE 37 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 32 DSURFACE 1
NODE 10 DSURFACE 2
NODE 118 DSURFACE 2
NODE 110 DSURFACE 2
NODE 11 DSURFACE 2
NODE 22 DSURFACE 2
NODE 112 DSURFACE 2
NODE 12 DSURFACE 2
NODE 115 DSURFACE 2
NODE 116 DSURFACE 2
NODE 108 DSURFACE 2
NODE 9 DSURFACE 2
NODE 109 DSURFACE 2
NODE 113 DSURFACE 2
-------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0 0.0 0.0
NODE 2 COORD 0.0 1.0 0.0
NODE 3 COORD 0.0 0.0 1.0
NODE 4 COORD 0.0 1.0 1.0
NODE 5 COORD 1.0 0.0 0.0
NODE 6 COORD 1.0 1.0 0.0
NODE 7 COORD 1.0 0.0 1.0
NODE 8 COORD 1.0 1.0 1.0
NODE 9 COORD 2.0 0.0 0.0
NODE 10 COORD 2.0 1.0 0.0
NODE 11 COORD 2.0 0.0 1.0
NODE 12 COORD 2.0 1.0 1.0
NODE 13 COORD 0.5 0.5 0.0
NODE 14 COORD 0.5 0.0 0.5
NODE 15 COORD 1.0 0.5 0.5
NODE 16 COORD 0.5 1.0 0.5
NODE 17 COORD 0.0 0.5 0.5
NODE 18 COORD 0.5 0.5 1.0
NODE 19 COORD 0.5 0.5 0.5
NODE 20 COORD 1.5 0.5 0.0
NODE 21 COORD 1.5 0.0 0.5
NODE 22 COORD 2.0 0.5 0.5
NODE 23 COORD 1.5 1.0 0.5
NODE 24 COORD 1.5 0.5 1.0
NODE 25 COORD 1.5 0.5 0.5
NODE 26 COORD 0.0 0.0 0.5
NODE 27 COORD 0.0 0.25 0.25
NODE 28 COORD 0.0 0.25 0.75
NODE 29 COORD 0.25 0.0 0.75
NODE 30 COORD 0.25 0.0 0.25
NODE 31 COORD 0.25 0.25 0.5
NODE 32 COORD 0.0 0.5 0.0
NODE 33 COORD 0.0 0.75 0.25
NODE 34 COORD 0.25 0.25 0.0
NODE 35 COORD 0.25 0.75 0.0
NODE 36 COORD 0.25 0.5 0.25
NODE 37 COORD 0.0 1.0 0.5
NODE 38 COORD 0.0 0.75 0.75
NODE 39 COORD 0.25 1.0 0.25
NODE 40 COORD 0.25 1.0 0.75
NODE 41 COORD 0.25 0.75 0.5
NODE 42 COORD 0.0 0.5 1.0
NODE 43 COORD 0.25 0.75 1.0
NODE 44 COORD 0.25 0.25 1.0
NODE 45 COORD 0.25 0.5 0.75
NODE 46 COORD 0.5 0.0 1.0
NODE 47 COORD 0.75 0.0 0.75
NODE 48 COORD 0.75 0.25 1.0
NODE 49 COORD 0.5 0.25 0.75
NODE 50 COORD 0.5 0.0 0.0
NODE 51 COORD 0.75 0.25 0.0
NODE 52 COORD 0.75 0.0 0.25
NODE 53 COORD 0.5 0.25 0.25
NODE 54 COORD 0.5 1.0 0.0
NODE 55 COORD 0.75 1.0 0.25
NODE 56 COORD 0.75 0.75 0.0
NODE 57 COORD 0.5 0.75 0.25
NODE 58 COORD 0.5 1.0 1.0
NODE 59 COORD 0.75 0.75 1.0
NODE 60 COORD 0.75 1.0 0.75
NODE 61 COORD 0.5 0.75 0.75
NODE 62 COORD 1.0 0.0 0.5
NODE 63 COORD 1.0 0.25 0.75
NODE 64 COORD 1.0 0.25 0.25
NODE 65 COORD 0.75 0.25 0.5
NODE 66 COORD 1.0 0.5 0.0
NODE 67 COORD 1.0 0.75 0.25
NODE 68 COORD 0.75 0.5 0.25
NODE 69 COORD 1.0 1.0 0.5
NODE 70 COORD 1.0 0.75 0.75
NODE 71 COORD 0.75 0.75 0.5
NODE 72 COORD 1.0 0.5 1.0
NODE 73 COORD 0.75 0.5 0.75
NODE 74 COORD 0.25 0.5 0.5
NODE 75 COORD 0.5 0.5 0.75
NODE 76 COORD 0.5 0.25 0.5
NODE 77 COORD 0.5 0.5 0.25
NODE 78 COORD 0.5 0.75 0.5
NODE 79 COORD 0.75 0.5 0.5
NODE 80 COORD 1.25 0.0 0.75
NODE 81 COORD 1.25 0.0 0.25
NODE 82 COORD 1.25 0.25 0.5
NODE 83 COORD 1.25 0.25 0.0
NODE 84 COORD 1.25 0.75 0.0
NODE 85 COORD 1.25 0.5 0.25
NODE 86 COORD 1.25 1.0 0.25
NODE 87 COORD 1.25 1.0 0.75
NODE 88 COORD 1.25 0.75 0.5
NODE 89 COORD 1.25 0.75 1.0
NODE 90 COORD 1.25 0.25 1.0
NODE 91 COORD 1.25 0.5 0.75
NODE 92 COORD 1.5 0.0 1.0
NODE 93 COORD 1.75 0.0 0.75
NODE 94 COORD 1.75 0.25 1.0
NODE 95 COORD 1.5 0.25 0.75
NODE 96 COORD 1.5 0.0 0.0
NODE 97 COORD 1.75 0.25 0.0
NODE 98 COORD 1.75 0.0 0.25
NODE 99 COORD 1.5 0.25 0.25
NODE 100 COORD 1.5 1.0 0.0
NODE 101 COORD 1.75 1.0 0.25
NODE 102 COORD 1.75 0.75 0.0
NODE 103 COORD 1.5 0.75 0.25
NODE 104 COORD 1.5 1.0 1.0
NODE 105 COORD 1.75 0.75 1.0
NODE 106 COORD 1.75 1.0 0.75
NODE 107 COORD 1.5 0.75 0.75
NODE 108 COORD 2.0 0.0 0.5
NODE 109 COORD 2.0 0.25 0.75
NODE 110 COORD 2.0 0.25 0.25
NODE 111 COORD 1.75 0.25 0.5
NODE 112 COORD 2.0 0.5 0.0
NODE 113 COORD 2.0 0.75 0.25
NODE 114 COORD 1.75 0.5 0.25
NODE 115 COORD 2.0 1.0 0.5
NODE 116 COORD 2.0 0.75 0.75
NODE 117 COORD 1.75 0.75 0.5
NODE 118 COORD 2.0 0.5 1.0
NODE 119 COORD 1.75 0.5 0.75
NODE 120 COORD 1.25 0.5 0.5
NODE 121 COORD 1.5 0.5 0.75
NODE 122 COORD 1.5 0.25 0.5
NODE 123 COORD 1.5 0.5 0.25
NODE 124 COORD 1.5 0.75 0.5
NODE 125 COORD 1.75 0.5 0.5
------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDT10 TET10 3 1 17 14 26 27 28 29 30 31 MAT 1 KINEM nonlinear
2 SOLIDT10 TET10 1 2 17 13 32 33 27 34 35 36 MAT 1 KINEM nonlinear
3 SOLIDT10 TET10 2 4 17 16 37 38 33 39 40 41 MAT 1 KINEM nonlinear
4 SOLIDT10 TET10 4 3 17 18 42 28 38 43 44 45 MAT 1 KINEM nonlinear
5 SOLIDT10 TET10 3 7 14 18 46 47 29 44 48 49 MAT 1 KINEM nonlinear
6 SOLIDT10 TET10 1 5 13 14 50 51 34 30 52 53 MAT 1 KINEM nonlinear
7 SOLIDT10 TET10 2 6 16 13 54 55 39 35 56 57 MAT 1 KINEM nonlinear
8 SOLIDT10 TET10 4 8 18 16 58 59 43 40 60 61 MAT 1 KINEM nonlinear
9 SOLIDT10 TET10 7 5 14 15 62 52 47 63 64 65 MAT 1 KINEM nonlinear
10 SOLIDT10 TET10 5 6 13 15 66 56 51 64 67 68 MAT 1 KINEM nonlinear
11 SOLIDT10 TET10 6 8 16 15 69 60 55 67 70 71 MAT 1 KINEM nonlinear
12 SOLIDT10 TET10 8 7 18 15 72 48 59 70 63 73 MAT 1 KINEM nonlinear
13 SOLIDT10 TET10 17 14 18 3 31 49 45 28 29 44 MAT 1 KINEM nonlinear
14 SOLIDT10 TET10 17 13 14 1 36 53 31 27 34 30 MAT 1 KINEM nonlinear
15 SOLIDT10 TET10 17 16 13 2 41 57 36 33 39 35 MAT 1 KINEM nonlinear
16 SOLIDT10 TET10 17 18 16 4 45 61 41 38 43 40 MAT 1 KINEM nonlinear
17 SOLIDT10 TET10 15 18 14 7 73 49 65 63 48 47 MAT 1 KINEM nonlinear
18 SOLIDT10 TET10 15 14 13 5 65 53 68 64 52 51 MAT 1 KINEM nonlinear
19 SOLIDT10 TET10 15 13 16 6 68 57 71 67 56 55 MAT 1 KINEM nonlinear
20 SOLIDT10 TET10 15 16 18 8 71 61 73 70 60 59 MAT 1 KINEM nonlinear
21 SOLIDT10 TET10 17 18 14 19 45 49 31 74 75 76 MAT 1 KINEM nonlinear
22 SOLIDT10 TET10 17 14 13 19 31 53 36 74 76 77 MAT 1 KINEM nonlinear
23 SOLIDT10 TET10 17 13 16 19 36 57 41 74 77 78 MAT 1 KINEM nonlinear
24 SOLIDT10 TET10 17 16 18 19 41 61 45 74 78 75 MAT 1 KINEM nonlinear
25 SOLIDT10 TET10 15 14 18 19 65 49 73 79 76 75 MAT 1 KINEM nonlinear
26 SOLIDT10 TET10 15 13 14 19 68 53 65 79 77 76 MAT 1 KINEM nonlinear
27 SOLIDT10 TET10 15 16 13 19 71 57 68 79 78 77 MAT 1 KINEM nonlinear
28 SOLIDT10 TET10 15 18 16 19 73 61 71 79 75 78 MAT 1 KINEM nonlinear
29 SOLIDT10 TET10 7 5 15 21 62 64 63 80 81 82 MAT 1 KINEM nonlinear
30 SOLIDT10 TET10 5 6 15 20 66 67 64 83 84 85 MAT 1 KINEM nonlinear
31 SOLIDT10 TET10 6 8 15 23 69 70 67 86 87 88 MAT 1 KINEM nonlinear
32 SOLIDT10 TET10 8 7 15 24 72 63 70 89 90 91 MAT 1 KINEM nonlinear
33 SOLIDT10 TET10 7 11 21 24 92 93 80 90 94 95 MAT 1 KINEM nonlinear
34 SOLIDT10 TET10 5 9 20 21 96 97 83 81 98 99 MAT 1 KINEM nonlinear
35 SOLIDT10 TET10 6 10 23 20 100 101 86 84 102 103 MAT 1 KINEM nonlinear
36 SOLIDT10 TET10 8 12 24 23 104 105 89 87 106 107 MAT 1 KINEM nonlinear
37 SOLIDT10 TET10 11 9 21 22 108 98 93 109 110 111 MAT 1 KINEM nonlinear
38 SOLIDT10 TET10 9 10 20 22 112 102 97 110 113 114 MAT 1 KINEM nonlinear
39 SOLIDT10 TET10 10 12 23 22 115 106 101 113 116 117 MAT 1 KINEM nonlinear
40 SOLIDT10 TET10 12 11 24 22 118 94 105 116 109 119 MAT 1 KINEM nonlinear
41 SOLIDT10 TET10 15 21 24 7 82 95 91 63 80 90 MAT 1 KINEM nonlinear
42 SOLIDT10 TET10 15 20 21 5 85 99 82 64 83 81 MAT 1 KINEM nonlinear
43 SOLIDT10 TET10 15 23 20 6 88 103 85 67 86 84 MAT 1 KINEM nonlinear
44 SOLIDT10 TET10 15 24 23 8 91 107 88 70 89 87 MAT 1 KINEM nonlinear
45 SOLIDT10 TET10 22 24 21 11 119 95 111 109 94 93 MAT 1 KINEM nonlinear
46 SOLIDT10 TET10 22 21 20 9 111 99 114 110 98 97 MAT 1 KINEM nonlinear
47 SOLIDT10 TET10 22 20 23 10 114 103 117 113 102 101 MAT 1 KINEM nonlinear
48 SOLIDT10 TET10 22 23 24 12 117 107 119 116 106 105 MAT 1 KINEM nonlinear
49 SOLIDT10 TET10 15 24 21 25 91 95 82 120 121 122 MAT 1 KINEM nonlinear
50 SOLIDT10 TET10 15 21 20 25 82 99 85 120 122 123 MAT 1 KINEM nonlinear
51 SOLIDT10 TET10 15 20 23 25 85 103 88 120 123 124 MAT 1 KINEM nonlinear
52 SOLIDT10 TET10 15 23 24 25 88 107 91 120 124 121 MAT 1 KINEM nonlinear
53 SOLIDT10 TET10 22 21 24 25 111 95 119 125 122 121 MAT 1 KINEM nonlinear
54 SOLIDT10 TET10 22 20 21 25 114 99 111 125 123 122 MAT 1 KINEM nonlinear
55 SOLIDT10 TET10 22 23 20 25 117 103 114 125 124 123 MAT 1 KINEM nonlinear
56 SOLIDT10 TET10 22 24 23 25 119 107 117 125 121 124 MAT 1 KINEM nonlinear
---------------------------------------------------------------------------END
