------------------------------------------------------PROBLEM SIZE
//ELEMENTS    202
//NODES       401
DIM           3
NODE        52 COORD -1.5000000000000000e+02 -8.3333333333333314e+01  2.0000000000000000e+02
NODE        53 COORD -1.5000000000000003e+02 -2.5000000000000000e+02 -6.6666666666666686e+01
NODE        54 COORD -1.5000000000000006e+02 -8.3333333333333343e+01 -6.6666666666666686e+01
NODE        55 COORD -1.5000000000000000e+02 -2.5000000000000000e+02 -2.0000000000000000e+02
NODE        56 COORD -1.5000000000000006e+02 -8.3333333333333371e+01 -2.0000000000000000e+02
NODE        57 COORD -3.0000000000000006e+02 -2.5000000000000000e+02  6.6666666666666657e+01
NODE        58 COORD -3.0000000000000000e+02 -2.5000000000000000e+02  2.0000000000000000e+02
NODE        59 COORD -3.0000000000000000e+02 -8.3333333333333300e+01  6.6666666666666629e+01
NODE        60 COORD -3.0000000000000006e+02 -8.3333333333333314e+01  2.0000000000000000e+02
NODE        61 COORD -3.0000000000000006e+02 -2.5000000000000000e+02 -6.6666666666666700e+01
NODE        62 COORD -3.0000000000000006e+02 -8.3333333333333357e+01 -6.6666666666666686e+01
NODE        63 COORD -3.0000000000000000e+02 -2.5000000000000000e+02 -2.0000000000000000e+02
NODE        64 COORD -3.0000000000000011e+02 -8.3333333333333329e+01 -2.0000000000000000e+02
NODE        65 COORD -4.5000000000000000e+02 -2.5000000000000000e+02  6.6666666666666657e+01
NODE        66 COORD -4.5000000000000000e+02 -2.5000000000000000e+02  2.0000000000000000e+02
NODE        67 COORD -4.5000000000000000e+02 -8.3333333333333300e+01  6.6666666666666629e+01
NODE        68 COORD -4.5000000000000000e+02 -8.3333333333333329e+01  2.0000000000000000e+02
NODE        69 COORD -4.4999999999999994e+02 -2.5000000000000000e+02 -6.6666666666666671e+01
NODE        70 COORD -4.5000000000000000e+02 -8.3333333333333314e+01 -6.6666666666666686e+01
NODE        71 COORD -4.5000000000000000e+02 -2.5000000000000000e+02 -2.0000000000000000e+02
NODE        72 COORD -4.4999999999999994e+02 -8.3333333333333286e+01 -2.0000000000000000e+02
NODE        73 COORD -6.0000000000000000e+02 -2.5000000000000000e+02  6.6666666666666657e+01
NODE        74 COORD -6.0000000000000000e+02 -2.5000000000000000e+02  2.0000000000000000e+02
NODE        75 COORD -6.0000000000000000e+02 -8.3333333333333329e+01  6.6666666666666629e+01
NODE        76 COORD -6.0000000000000000e+02 -8.3333333333333314e+01  2.0000000000000000e+02
NODE        77 COORD -6.0000000000000000e+02 -2.5000000000000000e+02 -6.6666666666666686e+01
NODE        78 COORD -6.0000000000000000e+02 -8.3333333333333343e+01 -6.6666666666666686e+01
NODE        79 COORD -6.0000000000000000e+02 -2.5000000000000000e+02 -2.0000000000000000e+02
NODE        80 COORD -6.0000000000000000e+02 -8.3333333333333371e+01 -2.0000000000000000e+02
NODE        81 COORD -7.5000000000000000e+02 -2.5000000000000000e+02  6.6666666666666657e+01
NODE        82 COORD -7.5000000000000000e+02 -2.5000000000000000e+02  2.0000000000000000e+02
NODE        83 COORD -7.5000000000000000e+02 -8.3333333333333300e+01  6.6666666666666643e+01
NODE        84 COORD -7.5000000000000000e+02 -8.3333333333333314e+01  2.0000000000000000e+02
NODE        85 COORD -7.5000000000000000e+02 -2.5000000000000000e+02 -6.6666666666666686e+01
NODE        86 COORD -7.5000000000000000e+02 -8.3333333333333357e+01 -6.6666666666666700e+01
NODE        87 COORD -7.5000000000000000e+02 -2.5000000000000000e+02 -2.0000000000000000e+02
NODE        88 COORD -7.5000000000000000e+02 -8.3333333333333343e+01 -2.0000000000000000e+02
NODE        89 COORD  7.5000000000000000e+02  8.3333333333333314e+01  2.0000000000000000e+02
NODE        90 COORD  7.5000000000000000e+02  8.3333333333333300e+01  6.6666666666666643e+01
NODE        91 COORD  6.0000000000000000e+02  8.3333333333333300e+01  6.6666666666666629e+01
NODE        92 COORD  6.0000000000000000e+02  8.3333333333333300e+01  2.0000000000000000e+02
NODE        93 COORD  7.5000000000000000e+02  8.3333333333333357e+01 -6.6666666666666700e+01
NODE        94 COORD  6.0000000000000000e+02  8.3333333333333329e+01 -6.6666666666666657e+01
NODE        95 COORD  7.5000000000000000e+02  8.3333333333333343e+01 -2.0000000000000000e+02
NODE        96 COORD  6.0000000000000000e+02  8.3333333333333314e+01 -2.0000000000000000e+02
NODE        97 COORD  4.5000000000000000e+02  8.3333333333333314e+01  6.6666666666666657e+01
NODE        98 COORD  4.5000000000000000e+02  8.3333333333333314e+01  2.0000000000000000e+02
NODE        99 COORD  4.5000000000000000e+02  8.3333333333333329e+01 -6.6666666666666686e+01
NODE       100 COORD  4.5000000000000000e+02  8.3333333333333314e+01 -2.0000000000000000e+02
NODE       101 COORD  3.0000000000000000e+02  8.3333333333333314e+01  6.6666666666666629e+01
NODE       102 COORD  3.0000000000000006e+02  8.3333333333333314e+01  2.0000000000000000e+02
NODE       103 COORD  3.0000000000000000e+02  8.3333333333333343e+01 -6.6666666666666686e+01
NODE       104 COORD  3.0000000000000000e+02  8.3333333333333343e+01 -2.0000000000000000e+02
NODE       105 COORD  1.5000000000000000e+02  8.3333333333333314e+01  6.6666666666666657e+01
NODE       106 COORD  1.5000000000000000e+02  8.3333333333333329e+01  2.0000000000000000e+02
NODE       107 COORD  1.5000000000000000e+02  8.3333333333333343e+01 -6.6666666666666686e+01
NODE       108 COORD  1.5000000000000003e+02  8.3333333333333329e+01 -2.0000000000000000e+02
NODE       109 COORD  0.0000000000000000e+00  8.3333333333333314e+01  6.6666666666666629e+01
NODE       110 COORD  0.0000000000000000e+00  8.3333333333333314e+01  2.0000000000000000e+02
NODE       111 COORD  0.0000000000000000e+00  8.3333333333333343e+01 -6.6666666666666671e+01
NODE       112 COORD  0.0000000000000000e+00  8.3333333333333343e+01 -2.0000000000000000e+02
NODE       113 COORD -1.5000000000000000e+02  8.3333333333333329e+01  6.6666666666666657e+01
NODE       114 COORD -1.5000000000000006e+02  8.3333333333333371e+01  2.0000000000000000e+02
NODE       115 COORD -1.5000000000000000e+02  8.3333333333333329e+01 -6.6666666666666686e+01
NODE       116 COORD -1.5000000000000000e+02  8.3333333333333314e+01 -2.0000000000000000e+02
NODE       117 COORD -3.0000000000000006e+02  8.3333333333333314e+01  6.6666666666666629e+01
NODE       118 COORD -3.0000000000000011e+02  8.3333333333333329e+01  2.0000000000000000e+02
NODE       119 COORD -3.0000000000000000e+02  8.3333333333333329e+01 -6.6666666666666686e+01
NODE       120 COORD -3.0000000000000006e+02  8.3333333333333314e+01 -2.0000000000000000e+02
NODE       121 COORD -4.5000000000000000e+02  8.3333333333333314e+01  6.6666666666666643e+01
NODE       122 COORD -4.4999999999999994e+02  8.3333333333333286e+01  2.0000000000000000e+02
NODE       123 COORD -4.5000000000000000e+02  8.3333333333333314e+01 -6.6666666666666686e+01
NODE       124 COORD -4.5000000000000000e+02  8.3333333333333329e+01 -2.0000000000000000e+02
NODE       125 COORD -6.0000000000000000e+02  8.3333333333333343e+01  6.6666666666666657e+01
NODE       126 COORD -6.0000000000000000e+02  8.3333333333333371e+01  2.0000000000000000e+02
NODE       127 COORD -6.0000000000000000e+02  8.3333333333333329e+01 -6.6666666666666671e+01
NODE       128 COORD -6.0000000000000000e+02  8.3333333333333314e+01 -2.0000000000000000e+02
NODE       129 COORD -7.5000000000000000e+02  8.3333333333333329e+01  6.6666666666666643e+01
NODE       130 COORD -7.5000000000000000e+02  8.3333333333333343e+01  2.0000000000000000e+02
NODE       131 COORD -7.5000000000000000e+02  8.3333333333333314e+01 -6.6666666666666686e+01
NODE       132 COORD -7.5000000000000000e+02  8.3333333333333314e+01 -2.0000000000000000e+02
NODE       133 COORD  7.5000000000000000e+02  2.5000000000000000e+02  2.0000000000000000e+02
NODE       134 COORD  7.5000000000000000e+02  2.5000000000000000e+02  6.6666666666666657e+01
NODE       135 COORD  6.0000000000000000e+02  2.5000000000000000e+02  6.6666666666666643e+01
NODE       136 COORD  6.0000000000000000e+02  2.5000000000000000e+02  2.0000000000000000e+02
NODE       137 COORD  7.5000000000000000e+02  2.5000000000000000e+02 -6.6666666666666686e+01
NODE       138 COORD  6.0000000000000000e+02  2.5000000000000000e+02 -6.6666666666666657e+01
NODE       139 COORD  7.5000000000000000e+02  2.5000000000000000e+02 -2.0000000000000000e+02
NODE       140 COORD  6.0000000000000000e+02  2.5000000000000000e+02 -2.0000000000000000e+02
NODE       141 COORD  4.5000000000000006e+02  2.5000000000000000e+02  6.6666666666666671e+01
NODE       142 COORD  4.5000000000000000e+02  2.5000000000000000e+02  2.0000000000000000e+02
NODE       143 COORD  4.5000000000000000e+02  2.5000000000000000e+02 -6.6666666666666686e+01
NODE       144 COORD  4.5000000000000000e+02  2.5000000000000000e+02 -2.0000000000000000e+02
NODE       145 COORD  3.0000000000000000e+02  2.5000000000000000e+02  6.6666666666666657e+01
NODE       146 COORD  3.0000000000000000e+02  2.5000000000000000e+02  2.0000000000000000e+02
NODE       147 COORD  3.0000000000000000e+02  2.5000000000000000e+02 -6.6666666666666686e+01
NODE       148 COORD  3.0000000000000000e+02  2.5000000000000000e+02 -2.0000000000000000e+02
NODE       149 COORD  1.5000000000000000e+02  2.5000000000000000e+02  6.6666666666666671e+01
NODE       150 COORD  1.5000000000000000e+02  2.5000000000000000e+02  2.0000000000000000e+02
NODE       151 COORD  1.5000000000000000e+02  2.5000000000000000e+02 -6.6666666666666671e+01
NODE       152 COORD  1.5000000000000000e+02  2.5000000000000000e+02 -2.0000000000000000e+02
NODE       153 COORD  0.0000000000000000e+00  2.5000000000000000e+02  6.6666666666666657e+01
NODE       154 COORD  0.0000000000000000e+00  2.5000000000000000e+02  2.0000000000000000e+02
NODE       155 COORD  0.0000000000000000e+00  2.5000000000000000e+02 -6.6666666666666686e+01
NODE       156 COORD  0.0000000000000000e+00  2.5000000000000000e+02 -2.0000000000000000e+02
NODE       157 COORD -1.5000000000000000e+02  2.5000000000000000e+02  6.6666666666666657e+01
NODE       158 COORD -1.5000000000000000e+02  2.5000000000000000e+02  2.0000000000000000e+02
NODE       159 COORD -1.5000000000000000e+02  2.5000000000000000e+02 -6.6666666666666671e+01
NODE       160 COORD -1.5000000000000000e+02  2.5000000000000000e+02 -2.0000000000000000e+02
NODE       161 COORD -3.0000000000000000e+02  2.5000000000000000e+02  6.6666666666666657e+01
NODE       162 COORD -3.0000000000000000e+02  2.5000000000000000e+02  2.0000000000000000e+02
NODE       163 COORD -3.0000000000000000e+02  2.5000000000000000e+02 -6.6666666666666686e+01
NODE       164 COORD -3.0000000000000000e+02  2.5000000000000000e+02 -2.0000000000000000e+02
NODE       165 COORD -4.5000000000000000e+02  2.5000000000000000e+02  6.6666666666666643e+01
NODE       166 COORD -4.5000000000000000e+02  2.5000000000000000e+02  2.0000000000000000e+02
NODE       167 COORD -4.5000000000000000e+02  2.5000000000000000e+02 -6.6666666666666686e+01
NODE       168 COORD -4.5000000000000000e+02  2.5000000000000000e+02 -2.0000000000000000e+02
NODE       169 COORD -6.0000000000000000e+02  2.5000000000000000e+02  6.6666666666666657e+01
NODE       170 COORD -6.0000000000000000e+02  2.5000000000000000e+02  2.0000000000000000e+02
NODE       171 COORD -6.0000000000000000e+02  2.5000000000000000e+02 -6.6666666666666657e+01
NODE       172 COORD -6.0000000000000000e+02  2.5000000000000000e+02 -2.0000000000000000e+02
NODE       173 COORD -7.5000000000000000e+02  2.5000000000000000e+02  6.6666666666666657e+01
NODE       174 COORD -7.5000000000000000e+02  2.5000000000000000e+02  2.0000000000000000e+02
NODE       175 COORD -7.5000000000000000e+02  2.5000000000000000e+02 -6.6666666666666686e+01
NODE       176 COORD -7.5000000000000000e+02  2.5000000000000000e+02 -2.0000000000000000e+02
NODE       177 COORD  6.2500000000000000e+02  2.5000000000000000e+02  1.0000000000000000e+02
NODE       178 COORD  6.2500000000000000e+02  3.5000000000000000e+02  1.0000000000000000e+02
NODE       179 COORD  6.2500000000000000e+02  3.5000000000000000e+02  0.0000000000000000e+00
NODE       180 COORD  6.2500000000000000e+02  2.5000000000000000e+02  0.0000000000000000e+00
NODE       181 COORD  5.1875000000000000e+02  2.5000000000000000e+02  1.0000000000000000e+02
NODE       182 COORD  5.1875000000000011e+02  3.5000000000000000e+02  1.0000000000000000e+02
NODE       183 COORD  5.1875000000000000e+02  3.5000000000000006e+02 -1.7763086636789189e-16
NODE       184 COORD  5.1875000000000000e+02  2.5000000000000000e+02  0.0000000000000000e+00
NODE       185 COORD  6.2500000000000000e+02  4.5000000000000000e+02  1.0000000000000000e+02
NODE       186 COORD  6.2500000000000000e+02  4.5000000000000000e+02  0.0000000000000000e+00
NODE       187 COORD  5.1927083333333348e+02  4.5000000000000000e+02  1.0000000000000000e+02
NODE       188 COORD  5.1927083333333326e+02  4.5000000000000011e+02 -3.5526775470095024e-16
NODE       189 COORD  6.2500000000000000e+02  5.5000000000000000e+02  1.0000000000000000e+02
NODE       190 COORD  6.2500000000000000e+02  5.5000000000000000e+02  0.0000000000000000e+00
NODE       191 COORD  5.1979166666666674e+02  5.5000000000000000e+02  1.0000000000000000e+02
NODE       192 COORD  5.1979166666666663e+02  5.4999999999999989e+02 -5.3290464303400854e-16
NODE       193 COORD  6.2500000000000000e+02  6.5000000000000000e+02  1.0000000000000000e+02
NODE       194 COORD  6.2500000000000000e+02  6.5000000000000000e+02  0.0000000000000000e+00
NODE       195 COORD  5.2031250000000000e+02  6.5000000000000000e+02  1.0000000000000000e+02
NODE       196 COORD  5.2031250000000000e+02  6.5000000000000000e+02 -7.1054153136706698e-16
NODE       197 COORD  6.2500000000000000e+02  7.5000000000000000e+02  1.0000000000000000e+02
NODE       198 COORD  6.2500000000000000e+02  7.5000000000000000e+02  0.0000000000000000e+00
NODE       199 COORD  5.2083333333333337e+02  7.5000000000000000e+02  1.0000000000000000e+02
NODE       200 COORD  5.2083333333333348e+02  7.5000000000000000e+02 -1.7763568394002505e-15
NODE       201 COORD  6.2500000000000000e+02  3.5000000000000000e+02 -1.0000000000000000e+02
NODE       202 COORD  6.2500000000000000e+02  2.5000000000000000e+02 -1.0000000000000000e+02
NODE       203 COORD  5.1875000000000000e+02  3.5000000000000000e+02 -1.0000000000000000e+02
NODE       204 COORD  5.1875000000000000e+02  2.5000000000000000e+02 -1.0000000000000000e+02
NODE       205 COORD  6.2500000000000000e+02  4.5000000000000000e+02 -1.0000000000000000e+02
NODE       206 COORD  5.1927083333333326e+02  4.5000000000000000e+02 -1.0000000000000000e+02
NODE       207 COORD  6.2500000000000000e+02  5.5000000000000000e+02 -1.0000000000000000e+02
NODE       208 COORD  5.1979166666666686e+02  5.5000000000000000e+02 -1.0000000000000000e+02
NODE       209 COORD  6.2500000000000000e+02  6.5000000000000000e+02 -1.0000000000000000e+02
NODE       210 COORD  5.2031250000000023e+02  6.5000000000000000e+02 -1.0000000000000000e+02
NODE       211 COORD  6.2500000000000000e+02  7.5000000000000000e+02 -1.0000000000000000e+02
NODE       212 COORD  5.2083333333333348e+02  7.5000000000000000e+02 -1.0000000000000000e+02
NODE       213 COORD  4.1250000000000000e+02  2.5000000000000000e+02  1.0000000000000000e+02
