STRUCTURE DIS structure NODE 53 QUANTITY dispx VALUE 0.617015080823953 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 53 QUANTITY dispy VALUE -0.13694537845808955 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 53 QUANTITY dispz VALUE -0.028795199468228113 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 59 QUANTITY dispx VALUE 0.043355149221621536 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 59 QUANTITY dispy VALUE -0.24947753876311618 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 59 QUANTITY dispz VALUE -0.018448451424507652 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 57 QUANTITY dispx VALUE 0.10458167933358067 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 57 QUANTITY dispy VALUE -0.22772322357935626 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 57 QUANTITY dispz VALUE -0.013591285840701657 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispx VALUE 1.0791122639482555 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispy VALUE -0.09534536218712036 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispz VALUE 0.04491130407954676 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY dispx VALUE 0.0998271720637047 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE -0.23086619195248953 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY dispz VALUE -0.05103302212247958 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 52 QUANTITY dispx VALUE 1.2253270345882832 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 52 QUANTITY dispy VALUE -0.041993183352341014 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 52 QUANTITY dispz VALUE -0.019721950689739344 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispx VALUE 1.2460636261179245 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispy VALUE -0.03251898227583549 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispz VALUE -0.06208967111365081 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 56 QUANTITY stress_xx VALUE 17.355241122161 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 56 QUANTITY stress_yy VALUE -0.20126369054295035 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 56 QUANTITY stress_zz VALUE 0.017880288634829655 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 56 QUANTITY stress_xy VALUE -1.8972606505075715 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 56 QUANTITY stress_yz VALUE 0.20080210243510122 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 56 QUANTITY stress_yz VALUE 0.20080210243510122 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 62 QUANTITY stress_xx VALUE 5.744508069190889 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 62 QUANTITY stress_yy VALUE -0.944818159796694 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 62 QUANTITY stress_zz VALUE -0.07252949760707522 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 62 QUANTITY stress_xy VALUE -3.6617035528304847 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 62 QUANTITY stress_yz VALUE -0.03471210108604128 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 62 QUANTITY stress_yz VALUE -0.03471210108604128 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 11 QUANTITY stress_xx VALUE 41.972830813973324 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 11 QUANTITY stress_yy VALUE -0.8533940012827179 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 11 QUANTITY stress_zz VALUE 0.13678023564583863 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 11 QUANTITY stress_xy VALUE 1.4700856604484622 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 11 QUANTITY stress_yz VALUE -0.10686325665944826 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 11 QUANTITY stress_yz VALUE -0.10686325665944826 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 54 QUANTITY stress_xx VALUE 55.21519805833105 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 54 QUANTITY stress_yy VALUE -0.293460972268277 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 54 QUANTITY stress_zz VALUE 0.26539144755961736 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 54 QUANTITY stress_xy VALUE 2.2941824648454374 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 54 QUANTITY stress_yz VALUE -0.02544542166071015 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 54 QUANTITY stress_yz VALUE -0.02544542166071015 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_xx VALUE 15.964466206345136 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yy VALUE 0.5572013317974375 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_zz VALUE 0.042544343735145686 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_xy VALUE -0.5114110822059491 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE 0.08836953695175868 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE 0.08836953695175868 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 60 QUANTITY stress_xx VALUE 29.65335481200509 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 60 QUANTITY stress_yy VALUE -0.3813161764903559 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 60 QUANTITY stress_zz VALUE -0.2343574712988883 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 60 QUANTITY stress_xy VALUE 0.774160115143355 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 60 QUANTITY stress_yz VALUE -0.2111458525746962 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 60 QUANTITY stress_yz VALUE -0.2111458525746962 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 53 QUANTITY stress_xx VALUE 50.312725198393345 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 53 QUANTITY stress_yy VALUE -0.5932229879877138 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 53 QUANTITY stress_zz VALUE 0.350388783561092 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 53 QUANTITY stress_xy VALUE 2.1473603739760048 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 53 QUANTITY stress_yz VALUE 0.041911272714836266 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 53 QUANTITY stress_yz VALUE 0.041911272714836266 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 59 QUANTITY stress_xx VALUE 25.44738737944627 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 59 QUANTITY stress_yy VALUE 0.6295405895871226 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 59 QUANTITY stress_zz VALUE -0.29589312571893434 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 59 QUANTITY stress_xy VALUE 0.9038830333953252 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 59 QUANTITY stress_yz VALUE -0.16347212371043746 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 59 QUANTITY stress_yz VALUE -0.16347212371043746 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 57 QUANTITY stress_xx VALUE 27.233243438939766 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 57 QUANTITY stress_yy VALUE -0.3354709659112599 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 57 QUANTITY stress_zz VALUE -0.04798526655249126 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 57 QUANTITY stress_xy VALUE 0.31129468885777045 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 57 QUANTITY stress_yz VALUE 0.030561107173417167 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 57 QUANTITY stress_yz VALUE 0.030561107173417167 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_xx VALUE 53.752647268006164 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yy VALUE -0.5421940640356447 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_zz VALUE 0.2413987922059859 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_xy VALUE 0.27454740959810936 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE 0.17627086098545924 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE 0.17627086098545924 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_xx VALUE 16.804726047959015 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yy VALUE 0.3361041806814889 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_zz VALUE -0.5297686577910818 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_xy VALUE -0.4317457022635683 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE -0.17956697075578382 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE -0.17956697075578382 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 52 QUANTITY stress_xx VALUE 65.50875275340981 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 52 QUANTITY stress_yy VALUE 0.8064905942446645 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 52 QUANTITY stress_zz VALUE 0.32978396877179855 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 52 QUANTITY stress_xy VALUE 3.8677094198451982 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 52 QUANTITY stress_yz VALUE 0.3592987415894786 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 52 QUANTITY stress_yz VALUE 0.3592987415894786 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_xx VALUE 41.29654610758293 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yy VALUE -1.4029450136826456 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_zz VALUE -0.0031645515831713183 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_xy VALUE -1.8274610466141845 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE 0.23953528255236356 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE 0.23953528255236356 TOLERANCE 1e-10
-------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 5 0.01 0.01 0 0 0 FUNCT 1 2 2 0 0 0 Live Mid
------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          2
NDVOL                           1
-----------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 18 DSURFACE 1
NODE 4 DSURFACE 1
NODE 27 DSURFACE 1
NODE 22 DSURFACE 1
NODE 3 DSURFACE 1
NODE 13 DSURFACE 1
NODE 17 DSURFACE 1
NODE 2 DSURFACE 1
NODE 1 DSURFACE 1
NODE 16 DSURFACE 1
NODE 32 DSURFACE 1
NODE 28 DSURFACE 1
NODE 23 DSURFACE 1
NODE 56 DSURFACE 2
NODE 62 DSURFACE 2
NODE 11 DSURFACE 2
NODE 54 DSURFACE 2
NODE 6 DSURFACE 2
NODE 60 DSURFACE 2
NODE 53 DSURFACE 2
NODE 59 DSURFACE 2
NODE 57 DSURFACE 2
NODE 5 DSURFACE 2
NODE 8 DSURFACE 2
NODE 52 DSURFACE 2
NODE 7 DSURFACE 2
------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 43 DVOL 1
NODE 66 DVOL 1
NODE 42 DVOL 1
NODE 4 DVOL 1
NODE 27 DVOL 1
NODE 37 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 17 DVOL 1
NODE 21 DVOL 1
NODE 57 DVOL 1
NODE 26 DVOL 1
NODE 52 DVOL 1
NODE 7 DVOL 1
NODE 33 DVOL 1
NODE 45 DVOL 1
NODE 56 DVOL 1
NODE 49 DVOL 1
NODE 24 DVOL 1
NODE 29 DVOL 1
NODE 13 DVOL 1
NODE 12 DVOL 1
NODE 1 DVOL 1
NODE 46 DVOL 1
NODE 16 DVOL 1
NODE 51 DVOL 1
NODE 59 DVOL 1
NODE 15 DVOL 1
NODE 9 DVOL 1
NODE 53 DVOL 1
NODE 34 DVOL 1
NODE 18 DVOL 1
NODE 58 DVOL 1
NODE 3 DVOL 1
NODE 48 DVOL 1
NODE 44 DVOL 1
NODE 50 DVOL 1
NODE 60 DVOL 1
NODE 14 DVOL 1
NODE 35 DVOL 1
NODE 68 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 20 DVOL 1
NODE 55 DVOL 1
NODE 8 DVOL 1
NODE 39 DVOL 1
NODE 65 DVOL 1
NODE 10 DVOL 1
NODE 23 DVOL 1
NODE 28 DVOL 1
NODE 64 DVOL 1
NODE 69 DVOL 1
NODE 22 DVOL 1
NODE 11 DVOL 1
NODE 6 DVOL 1
NODE 25 DVOL 1
NODE 2 DVOL 1
NODE 30 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 47 DVOL 1
NODE 54 DVOL 1
NODE 67 DVOL 1
NODE 63 DVOL 1
NODE 5 DVOL 1
NODE 38 DVOL 1
NODE 19 DVOL 1
NODE 36 DVOL 1
-------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0 0.0 0.0
NODE 2 COORD 0.0 1.0 0.0
NODE 3 COORD 0.0 0.0 1.0
NODE 4 COORD 0.0 1.0 1.0
NODE 5 COORD 1.0 0.0 0.0
NODE 6 COORD 1.0 1.0 0.0
NODE 7 COORD 1.0 0.0 1.0
NODE 8 COORD 1.0 1.0 1.0
NODE 9 COORD 0.5 0.5 0.0
NODE 10 COORD 0.5 0.0 0.5
NODE 11 COORD 1.0 0.5 0.5
NODE 12 COORD 0.5 1.0 0.5
NODE 13 COORD 0.0 0.5 0.5
NODE 14 COORD 0.5 0.5 1.0
NODE 15 COORD 0.5 0.5 0.5
NODE 16 COORD 0.0 0.0 0.5
NODE 17 COORD 0.0 0.25 0.25
NODE 18 COORD 0.0 0.25 0.75
NODE 19 COORD 0.25 0.0 0.75
NODE 20 COORD 0.25 0.0 0.25
NODE 21 COORD 0.25 0.25 0.5
NODE 22 COORD 0.0 0.5 0.0
NODE 23 COORD 0.0 0.75 0.25
NODE 24 COORD 0.25 0.25 0.0
NODE 25 COORD 0.25 0.75 0.0
NODE 26 COORD 0.25 0.5 0.25
NODE 27 COORD 0.0 1.0 0.5
NODE 28 COORD 0.0 0.75 0.75
NODE 29 COORD 0.25 1.0 0.25
NODE 30 COORD 0.25 1.0 0.75
NODE 31 COORD 0.25 0.75 0.5
NODE 32 COORD 0.0 0.5 1.0
NODE 33 COORD 0.25 0.75 1.0
NODE 34 COORD 0.25 0.25 1.0
NODE 35 COORD 0.25 0.5 0.75
NODE 36 COORD 0.5 0.0 1.0
NODE 37 COORD 0.75 0.0 0.75
NODE 38 COORD 0.75 0.25 1.0
NODE 39 COORD 0.5 0.25 0.75
NODE 40 COORD 0.5 0.0 0.0
NODE 41 COORD 0.75 0.25 0.0
NODE 42 COORD 0.75 0.0 0.25
NODE 43 COORD 0.5 0.25 0.25
NODE 44 COORD 0.5 1.0 0.0
NODE 45 COORD 0.75 1.0 0.25
NODE 46 COORD 0.75 0.75 0.0
NODE 47 COORD 0.5 0.75 0.25
NODE 48 COORD 0.5 1.0 1.0
NODE 49 COORD 0.75 0.75 1.0
NODE 50 COORD 0.75 1.0 0.75
NODE 51 COORD 0.5 0.75 0.75
NODE 52 COORD 1.0 0.0 0.5
NODE 53 COORD 1.0 0.25 0.75
NODE 54 COORD 1.0 0.25 0.25
NODE 55 COORD 0.75 0.25 0.5
NODE 56 COORD 1.0 0.5 0.0
NODE 57 COORD 1.0 0.75 0.25
NODE 58 COORD 0.75 0.5 0.25
NODE 59 COORD 1.0 1.0 0.5
NODE 60 COORD 1.0 0.75 0.75
NODE 61 COORD 0.75 0.75 0.5
NODE 62 COORD 1.0 0.5 1.0
NODE 63 COORD 0.75 0.5 0.75
NODE 64 COORD 0.25 0.5 0.5
NODE 65 COORD 0.5 0.5 0.75
NODE 66 COORD 0.5 0.25 0.5
NODE 67 COORD 0.5 0.5 0.25
NODE 68 COORD 0.5 0.75 0.5
NODE 69 COORD 0.75 0.5 0.5
------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID TET10 3 1 13 10 16 17 18 19 20 21 MAT 1 KINEM nonlinear MULF  FIBER1 0.7071067811865475 0.7071067811865475 0.0
2 SOLID TET10 1 2 13 9 22 23 17 24 25 26 MAT 1 KINEM nonlinear MULF  FIBER1 0.7582029890619258 0.5686522417964444 0.31900290794511477
3 SOLID TET10 2 4 13 12 27 28 23 29 30 31 MAT 1 KINEM nonlinear MULF  FIBER1 0.8067891921354792 0.5378594614236528 0.24453711213318724
4 SOLID TET10 4 3 13 14 32 18 28 33 34 35 MAT 1 KINEM nonlinear MULF  FIBER1 0.8476190582389812 0.5297619113993632 0.029904002082595523
5 SOLID TET10 3 7 10 14 36 37 19 34 38 39 MAT 1 KINEM nonlinear MULF  FIBER1 0.8503604270366216 0.510216256221973 -0.12871097861848613
6 SOLID TET10 1 5 9 10 40 41 24 20 42 43 MAT 1 KINEM nonlinear MULF  FIBER1 0.855663873806087 0.4991372597202174 -0.13675280992415886
7 SOLID TET10 2 6 12 9 44 45 29 25 46 47 MAT 1 KINEM nonlinear MULF  FIBER1 0.867722177809331 0.4958412444624749 -0.034636432087264454
8 SOLID TET10 4 8 14 12 48 49 33 30 50 51 MAT 1 KINEM nonlinear MULF  FIBER1 0.8693514422236204 0.4890101862507864 0.07139403088972127
9 SOLID TET10 7 5 10 11 52 42 37 53 54 55 MAT 1 KINEM nonlinear MULF  FIBER1 0.8701489251416079 0.4834160695231155 0.09565433498659127
10 SOLID TET10 5 6 9 11 56 46 41 54 57 58 MAT 1 KINEM nonlinear MULF  FIBER1 0.8756451886389598 0.48160485375142786 0.036086956875112035
11 SOLID TET10 6 8 12 11 59 50 45 57 60 61 MAT 1 KINEM nonlinear MULF  FIBER1 0.8770692853173679 0.478401428354928 -0.04337674608411819
12 SOLID TET10 8 7 14 11 62 38 49 60 53 63 MAT 1 KINEM nonlinear MULF  FIBER1 0.876940960155317 0.4750096867507967 -0.07307769765654064
13 SOLID TET10 13 10 14 3 21 39 35 18 19 34 MAT 1 KINEM nonlinear MULF  FIBER1 0.8798902603481885 0.4737870632644092 -0.036317329578091535
14 SOLID TET10 13 9 10 1 26 43 21 17 24 20 MAT 1 KINEM nonlinear MULF  FIBER1 0.8811716744144568 0.4720562541506018 0.026445663669592275
15 SOLID TET10 13 12 9 2 31 47 26 23 29 25 MAT 1 KINEM nonlinear MULF  FIBER1 0.8808587253753898 0.46979132020020786 0.058172342178991254
16 SOLID TET10 13 14 12 4 35 51 31 28 33 30 MAT 1 KINEM nonlinear MULF  FIBER1 0.8825474232174412 0.46885331858426565 0.035869366105018674
17 SOLID TET10 11 14 10 7 63 39 55 53 38 37 MAT 1 KINEM nonlinear MULF  FIBER1 0.8836889387936786 0.46783532053782984 -0.01496570449287835
18 SOLID TET10 11 10 9 5 55 43 58 54 42 41 MAT 1 KINEM nonlinear MULF  FIBER1 0.8833997699515579 0.4662387674744333 -0.047183240175466955
19 SOLID TET10 11 9 12 6 58 47 61 57 46 45 MAT 1 KINEM nonlinear MULF  FIBER1 0.88437741939545 0.4654617996818158 -0.03495558754204362
20 SOLID TET10 11 12 14 8 61 51 63 60 50 49 MAT 1 KINEM nonlinear MULF  FIBER1 0.8853784141617972 0.4648236674349435 0.006634902310518997
21 SOLID TET10 13 14 10 15 35 39 21 64 65 66 MAT 1 KINEM nonlinear MULF  FIBER1 0.8851754027594401 0.46366330620732576 0.038481746667149805
22 SOLID TET10 13 10 9 15 21 43 26 64 66 67 MAT 1 KINEM nonlinear MULF  FIBER1 0.8857225447205 0.46299133019480687 0.03368385278267775
23 SOLID TET10 13 9 12 15 26 47 31 64 67 68 MAT 1 KINEM nonlinear MULF  FIBER1 0.886584794560638 0.4625659797707677 -0.00034119287951414726
24 SOLID TET10 13 12 14 15 31 51 35 64 68 65 MAT 1 KINEM nonlinear MULF  FIBER1 0.8864807322002713 0.4617087146876413 -0.03125658681233395
25 SOLID TET10 11 10 14 15 55 39 63 69 66 65 MAT 1 KINEM nonlinear MULF  FIBER1 0.8867589809026741 0.46111467006939055 -0.032121189816820266
26 SOLID TET10 11 9 10 15 58 43 55 69 67 66 MAT 1 KINEM nonlinear MULF  FIBER1 0.8874870199895275 0.4608105680714854 -0.004517710010948894
27 SOLID TET10 11 12 9 15 61 47 58 69 68 67 MAT 1 KINEM nonlinear MULF  FIBER1 0.8874756223116232 0.4601725449023232 0.025064890199569353
28 SOLID TET10 11 14 12 15 63 51 61 69 65 68 MAT 1 KINEM nonlinear MULF  FIBER1 0.8875862380470204 0.4596428732743499 0.030316646873259977
---------------------------------------------------------------------------END
