//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for surface-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Test for a larger network segmented from a mouse, the geometry is
publicly available from
https://physiology.arizona.edu/people/secomb/network/rattum98
-----------------------------------------------------------------PROBLEM TYP
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
NUMSTEP                         10
MAXTIME                         1.0
TIMESTEP                        0.1
VELOCITYFIELD                   zero
INITIALFIELD                    field_by_condition
INITFUNCNO                      -1
FSSUGRDIFF                      No
SKIPINITDER                     yes
CONVFORM                        convective
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_ASSGD                artificial_linear
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
STABTYPE                        no_stabilization
SUGRVEL                         no
---------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          10
CONVTOL                         1e-8
ABSTOLRES                       -1
-----------------------------------SCALAR TRANSPORT DYNAMIC/ARTERY COUPLING
ARTERY_COUPLING_METHOD          GPTS
PENALTY                         0.0
SCALEREAC_ART                   -1
REACFUNCT_ART                   11
SCALEREAC_CONT                  1
REACFUNCT_CONT                  11
------------------------------------------------------------ARTERIAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Stationary
SOLVESCATRA                     yes
INITIALFIELD                    field_by_condition
--------------------------------------------------------------------SOLVER 1
NAME                            solver
SOLVER                          Superlu
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_FluidPoroMultiPhaseReactions LOCAL No PERMEABILITY 1.0e-3 NUMMAT 2 MATIDS 14 15 NUMFLUIDPHASES_IN_MULTIPHASEPORESPACE 0 NUMREAC 1 REACIDS 50 END
MAT 50 MAT_FluidPoroSingleReaction NUMSCAL 1 TOTALNUMDOF 2 NUMVOLFRAC 1 SCALE 1 -1 COUPLING scalar_by_function FUNCTID 7

MAT 2 MAT_StructPoro MATID 20 POROLAWID 200 INITPOROSITY 0.7
MAT 20 MAT_Struct_StVenantKirchhoff YOUNG 10.0 NUE 0.35 DENS 0.1
MAT 200 MAT_PoroLawConstant

MAT 14 MAT_FluidPoroSingleVolFrac DENSITY 10.0 DIFFUSIVITY 1.0 AddScalarDependentFlux NO

MAT 15 MAT_FluidPoroVolFracPressure PERMEABILITY 1.0e-7 VISCOSITYLAWID 151
MAT 151 MAT_FluidPoroViscosityLawConstant VALUE 1.0

MAT 3 MAT_CNST_ART VISCOSITY 1.0 DENS 1.0 YOUNG 400000.0 NUE 0.5 TH 1.630 PEXT1 0.0 PEXT2 0.0

MAT 6 MAT_scatra DIFFUSIVITY 1000.0 REACOEFF 0 SCNUM 0 DENSIFICATION 0

MAT 5 MAT_matlist_reactions LOCAL No NUMMAT 1 MATIDS 301 NUMREAC 1 REACIDS 401 END
MAT 301 MAT_scatra_multiporo_volfrac PHASEID 0 DIFFUSIVITY 0.7
MAT 401 MAT_scatra_reaction NUMSCAL 1 STOICH -1 REACCOEFF 1.0 COUPLING by_function ROLE 4
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 2 TAR_FIELD porofluid TAR_MAT 1
SRC_FIELD structure SRC_MAT 2 TAR_FIELD scatra TAR_MAT 5
SRC_FIELD artery SRC_MAT 3 TAR_FIELD artery_scatra TAR_MAT 6
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.56
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
----------------------------------------------------------------------FUNCT3
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
----------------------------------------------------------------------FUNCT4
VARFUNCTION 0.0
----------------------------------------------------------------------FUNCT5
VARFUNCTION 0.0
----------------------------------------------------------------------FUNCT6
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
----------------------------------------------------------------------FUNCT7
VARFUNCTION 0.0
----------------------------------------------------------------------FUNCT8
SYMBOLIC_FUNCTION_OF_TIME t
----------------------------------------------------------------------FUNCT9
SYMBOLIC_FUNCTION_OF_SPACE_TIME x*y*t
----------------------------------------------------------------------FUNCT10
VARFUNCTION 0.1*(p_art-VFP1)
----------------------------------------------------------------------FUNCT11
VARFUNCTION 100.0*(phi_art1-phi1)+10.0*(p_art-VFP1)*(phi_art1-phi1) // no scaling with diameter since this is done via 2D integration
----------------------------------------------------------------------FUNCT12
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.7e-4
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS artery_scatra NODE 233 QUANTITY phi1 VALUE 5.25458687958948919e-05  TOLERANCE 1e-15
SCATRA DIS artery_scatra NODE 235 QUANTITY phi1 VALUE 5.18126297984387673e-05  TOLERANCE 1e-15
SCATRA DIS artery_scatra NODE 237 QUANTITY phi1 VALUE 5.16548041633907884e-05  TOLERANCE 1e-15
SCATRA DIS artery_scatra NODE 100 QUANTITY phi1 VALUE 7.60474669408571675e-05  TOLERANCE 1e-15
SCATRA DIS artery_scatra NODE 120 QUANTITY phi1 VALUE 5.33798634614558170e-05  TOLERANCE 1e-15
SCATRA DIS artery_scatra NODE 240 QUANTITY phi1 VALUE 4.46212397433791528e-05  TOLERANCE 1e-15
ARTNET DIS artery NODE 233 QUANTITY pressure VALUE 3.12329394467874954e+03  TOLERANCE 1e-10
ARTNET DIS artery NODE 235 QUANTITY pressure VALUE 3.10484498308489674e+03  TOLERANCE 1e-10
ARTNET DIS artery NODE 237 QUANTITY pressure VALUE 3.11158590919635571e+03  TOLERANCE 1e-10
ARTNET DIS artery NODE 100 QUANTITY pressure VALUE 3.07396251190408520e+03  TOLERANCE 1e-10
ARTNET DIS artery NODE 120 QUANTITY pressure VALUE 3.03151564556387575e+03  TOLERANCE 1e-10
ARTNET DIS artery NODE 240 QUANTITY pressure VALUE 2.99153035842432973e+03  TOLERANCE 1e-10
SCATRA DIS scatra NODE 500 QUANTITY phi1 VALUE 1.68730257589569716e-05  TOLERANCE 1e-15
SCATRA DIS scatra NODE 600 QUANTITY phi1 VALUE 3.60065103475001004e-05  TOLERANCE 1e-15
SCATRA DIS scatra NODE 700 QUANTITY phi1 VALUE 2.25913891900725587e-05  TOLERANCE 1e-15
SCATRA DIS scatra NODE 831 QUANTITY phi1 VALUE 3.91206891280523094e-05  TOLERANCE 1e-15
SCATRA DIS scatra NODE 900 QUANTITY phi1 VALUE 2.51016108057456046e-05  TOLERANCE 1e-15
SCATRA DIS scatra NODE 1050 QUANTITY phi1 VALUE 6.41647659818003719e-05  TOLERANCE 1e-15
SCATRA DIS scatra NODE 1200 QUANTITY phi1 VALUE 3.34597485127134328e-05  TOLERANCE 1e-15
POROFLUIDMULTIPHASE DIS porofluid NODE 500 QUANTITY phi2 VALUE  2.98232466797323241e+03 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 600 QUANTITY phi2 VALUE 3.04206250488840578e+03  TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 700 QUANTITY phi2 VALUE 3.04623336223478418e+03  TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 831 QUANTITY phi2 VALUE 3.09214037864908641e+03   TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 900 QUANTITY phi2 VALUE 2.97077645288254507e+03  TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 1235 QUANTITY phi2 VALUE 2.89593551873333672e+03  TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 1250 QUANTITY phi2 VALUE 3.20324508874927687e+03  TOLERANCE 1e-10
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 11
// inflow1
E 1 - NUMDOF 1 ONOFF 1 VAL 3200.0 FUNCT 0
// inflow2
E 2 - NUMDOF 1 ONOFF 1 VAL 3500.0 FUNCT 0
// inflow3
E 3 - NUMDOF 1 ONOFF 1 VAL 4000.0 FUNCT 0
// inflow4
E 4 - NUMDOF 1 ONOFF 1 VAL 3100.0 FUNCT 0
// inflow5
E 5 - NUMDOF 1 ONOFF 1 VAL 3400.0 FUNCT 0
// outflow1
E 6 - NUMDOF 1 ONOFF 1 VAL 2600.0 FUNCT 0
// outflow2
E 7 - NUMDOF 1 ONOFF 1 VAL 2833.0 FUNCT 0
// outflow3
E 8 - NUMDOF 1 ONOFF 1 VAL 2900.0 FUNCT 0
// outflow4
E 9 - NUMDOF 1 ONOFF 1 VAL 2833.0 FUNCT 0
// outflow5
E 10 - NUMDOF 1 ONOFF 1 VAL 2888.0 FUNCT 0
// outflow6
E 11 - NUMDOF 1 ONOFF 1 VAL 2000.0 FUNCT 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// designvol
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 5
// inflow1
E 1 - NUMDOF 1 ONOFF 1 VAL 2.7e-4 FUNCT 0
// inflow2
E 2 - NUMDOF 1 ONOFF 1 VAL 2.7e-4 FUNCT 0
// inflow3
E 3 - NUMDOF 1 ONOFF 1 VAL 2.7e-4 FUNCT 0
// inflow4
E 4 - NUMDOF 1 ONOFF 1 VAL 2.7e-4 FUNCT 0
// inflow5
E 5 - NUMDOF 1 ONOFF 1 VAL 2.7e-4 FUNCT 0
---------------------------------DESIGN VOL PORO DIRICH CONDITIONS
DVOL   1
// designvol
E 1 - NUMDOF 2 ONOFF 1 0 VAL 0.56 0.0 FUNCT 0 0
------------------------------DESIGN LINE INITIAL FIELD CONDITIONS
DLINE  1
// 1D_curve
E 1 - ScaTra 12
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   2
// designvol
E 1 - PoroMultiFluid 1
// designvol
E 1 - ScaTra 6
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    82 DNODE 2
NODE    283 DNODE 3
NODE    308 DNODE 4
NODE    303 DNODE 5
NODE    454 DNODE 6
NODE    445 DNODE 7
NODE    410 DNODE 8
NODE    83 DNODE 9
NODE    43 DNODE 10
NODE    37 DNODE 11
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    3 DLINE 1
NODE    4 DLINE 1
NODE    5 DLINE 1
NODE    6 DLINE 1
NODE    7 DLINE 1
NODE    8 DLINE 1
NODE    9 DLINE 1
NODE    10 DLINE 1
NODE    11 DLINE 1
NODE    12 DLINE 1
NODE    13 DLINE 1
NODE    14 DLINE 1
NODE    15 DLINE 1
NODE    16 DLINE 1
NODE    17 DLINE 1
NODE    18 DLINE 1
NODE    19 DLINE 1
NODE    20 DLINE 1
NODE    21 DLINE 1
NODE    22 DLINE 1
NODE    23 DLINE 1
NODE    24 DLINE 1
NODE    25 DLINE 1
NODE    26 DLINE 1
NODE    27 DLINE 1
NODE    28 DLINE 1
NODE    29 DLINE 1
NODE    30 DLINE 1
NODE    31 DLINE 1
NODE    32 DLINE 1
NODE    33 DLINE 1
NODE    34 DLINE 1
NODE    35 DLINE 1
NODE    36 DLINE 1
NODE    37 DLINE 1
NODE    38 DLINE 1
NODE    39 DLINE 1
NODE    40 DLINE 1
NODE    41 DLINE 1
NODE    42 DLINE 1
NODE    43 DLINE 1
NODE    44 DLINE 1
NODE    45 DLINE 1
NODE    46 DLINE 1
NODE    47 DLINE 1
NODE    48 DLINE 1
NODE    49 DLINE 1
NODE    50 DLINE 1
NODE    51 DLINE 1
NODE    52 DLINE 1
NODE    53 DLINE 1
NODE    54 DLINE 1
NODE    55 DLINE 1
NODE    56 DLINE 1
NODE    57 DLINE 1
NODE    58 DLINE 1
NODE    59 DLINE 1
NODE    60 DLINE 1
NODE    61 DLINE 1
NODE    62 DLINE 1
NODE    63 DLINE 1
NODE    64 DLINE 1
NODE    65 DLINE 1
NODE    66 DLINE 1
NODE    67 DLINE 1
NODE    68 DLINE 1
NODE    69 DLINE 1
NODE    70 DLINE 1
NODE    71 DLINE 1
NODE    72 DLINE 1
NODE    73 DLINE 1
NODE    74 DLINE 1
NODE    75 DLINE 1
NODE    76 DLINE 1
NODE    77 DLINE 1
NODE    78 DLINE 1
NODE    79 DLINE 1
NODE    80 DLINE 1
NODE    81 DLINE 1
NODE    82 DLINE 1
NODE    83 DLINE 1
NODE    84 DLINE 1
NODE    85 DLINE 1
NODE    86 DLINE 1
NODE    87 DLINE 1
NODE    88 DLINE 1
NODE    89 DLINE 1
NODE    90 DLINE 1
NODE    91 DLINE 1
NODE    92 DLINE 1
NODE    93 DLINE 1
NODE    94 DLINE 1
NODE    95 DLINE 1
NODE    96 DLINE 1
NODE    97 DLINE 1
NODE    98 DLINE 1
NODE    99 DLINE 1
NODE    100 DLINE 1
NODE    101 DLINE 1
NODE    102 DLINE 1
NODE    103 DLINE 1
NODE    104 DLINE 1
NODE    105 DLINE 1
NODE    106 DLINE 1
NODE    107 DLINE 1
NODE    108 DLINE 1
NODE    109 DLINE 1
NODE    110 DLINE 1
NODE    111 DLINE 1
NODE    112 DLINE 1
NODE    113 DLINE 1
NODE    114 DLINE 1
NODE    115 DLINE 1
NODE    116 DLINE 1
NODE    117 DLINE 1
NODE    118 DLINE 1
NODE    119 DLINE 1
NODE    120 DLINE 1
NODE    121 DLINE 1
NODE    122 DLINE 1
NODE    123 DLINE 1
NODE    124 DLINE 1
NODE    125 DLINE 1
NODE    126 DLINE 1
NODE    127 DLINE 1
NODE    128 DLINE 1
NODE    129 DLINE 1
NODE    130 DLINE 1
NODE    131 DLINE 1
NODE    132 DLINE 1
NODE    133 DLINE 1
NODE    134 DLINE 1
NODE    135 DLINE 1
NODE    136 DLINE 1
NODE    137 DLINE 1
NODE    138 DLINE 1
NODE    139 DLINE 1
NODE    140 DLINE 1
NODE    141 DLINE 1
NODE    142 DLINE 1
NODE    143 DLINE 1
NODE    144 DLINE 1
NODE    145 DLINE 1
NODE    146 DLINE 1
NODE    147 DLINE 1
NODE    148 DLINE 1
NODE    149 DLINE 1
NODE    150 DLINE 1
NODE    151 DLINE 1
NODE    152 DLINE 1
NODE    153 DLINE 1
NODE    154 DLINE 1
NODE    155 DLINE 1
NODE    156 DLINE 1
NODE    157 DLINE 1
NODE    158 DLINE 1
NODE    159 DLINE 1
NODE    160 DLINE 1
NODE    161 DLINE 1
NODE    162 DLINE 1
NODE    163 DLINE 1
NODE    164 DLINE 1
NODE    165 DLINE 1
NODE    166 DLINE 1
NODE    167 DLINE 1
NODE    168 DLINE 1
NODE    169 DLINE 1
NODE    170 DLINE 1
NODE    171 DLINE 1
NODE    172 DLINE 1
NODE    173 DLINE 1
NODE    174 DLINE 1
NODE    175 DLINE 1
NODE    176 DLINE 1
NODE    177 DLINE 1
NODE    178 DLINE 1
NODE    179 DLINE 1
NODE    180 DLINE 1
NODE    181 DLINE 1
NODE    182 DLINE 1
NODE    183 DLINE 1
NODE    184 DLINE 1
NODE    185 DLINE 1
NODE    186 DLINE 1
NODE    187 DLINE 1
NODE    188 DLINE 1
NODE    189 DLINE 1
NODE    190 DLINE 1
NODE    191 DLINE 1
NODE    192 DLINE 1
NODE    193 DLINE 1
NODE    194 DLINE 1
NODE    195 DLINE 1
NODE    196 DLINE 1
NODE    197 DLINE 1
NODE    198 DLINE 1
NODE    199 DLINE 1
NODE    200 DLINE 1
NODE    201 DLINE 1
NODE    202 DLINE 1
NODE    203 DLINE 1
NODE    204 DLINE 1
NODE    205 DLINE 1
NODE    206 DLINE 1
NODE    207 DLINE 1
NODE    208 DLINE 1
NODE    209 DLINE 1
NODE    210 DLINE 1
NODE    211 DLINE 1
NODE    212 DLINE 1
NODE    213 DLINE 1
NODE    214 DLINE 1
NODE    215 DLINE 1
NODE    216 DLINE 1
NODE    217 DLINE 1
NODE    218 DLINE 1
NODE    219 DLINE 1
NODE    220 DLINE 1
NODE    221 DLINE 1
NODE    222 DLINE 1
NODE    223 DLINE 1
NODE    224 DLINE 1
NODE    225 DLINE 1
NODE    226 DLINE 1
NODE    227 DLINE 1
NODE    228 DLINE 1
NODE    229 DLINE 1
NODE    230 DLINE 1
NODE    231 DLINE 1
NODE    232 DLINE 1
NODE    233 DLINE 1
NODE    234 DLINE 1
NODE    235 DLINE 1
NODE    236 DLINE 1
NODE    237 DLINE 1
NODE    238 DLINE 1
NODE    239 DLINE 1
NODE    240 DLINE 1
NODE    241 DLINE 1
NODE    242 DLINE 1
NODE    243 DLINE 1
NODE    244 DLINE 1
NODE    245 DLINE 1
NODE    246 DLINE 1
NODE    247 DLINE 1
NODE    248 DLINE 1
NODE    249 DLINE 1
NODE    250 DLINE 1
NODE    251 DLINE 1
NODE    252 DLINE 1
NODE    253 DLINE 1
NODE    254 DLINE 1
NODE    255 DLINE 1
NODE    256 DLINE 1
NODE    257 DLINE 1
NODE    258 DLINE 1
NODE    259 DLINE 1
NODE    260 DLINE 1
NODE    261 DLINE 1
NODE    262 DLINE 1
NODE    263 DLINE 1
NODE    264 DLINE 1
NODE    265 DLINE 1
NODE    266 DLINE 1
NODE    267 DLINE 1
NODE    268 DLINE 1
NODE    269 DLINE 1
NODE    270 DLINE 1
NODE    271 DLINE 1
NODE    272 DLINE 1
NODE    273 DLINE 1
NODE    274 DLINE 1
NODE    275 DLINE 1
NODE    276 DLINE 1
NODE    277 DLINE 1
NODE    278 DLINE 1
NODE    279 DLINE 1
NODE    280 DLINE 1
NODE    281 DLINE 1
NODE    282 DLINE 1
NODE    283 DLINE 1
NODE    284 DLINE 1
NODE    285 DLINE 1
NODE    286 DLINE 1
NODE    287 DLINE 1
NODE    288 DLINE 1
NODE    289 DLINE 1
NODE    290 DLINE 1
NODE    291 DLINE 1
NODE    292 DLINE 1
NODE    293 DLINE 1
NODE    294 DLINE 1
NODE    295 DLINE 1
NODE    296 DLINE 1
NODE    297 DLINE 1
NODE    298 DLINE 1
NODE    299 DLINE 1
NODE    300 DLINE 1
NODE    301 DLINE 1
NODE    302 DLINE 1
NODE    303 DLINE 1
NODE    304 DLINE 1
NODE    305 DLINE 1
NODE    306 DLINE 1
NODE    307 DLINE 1
NODE    308 DLINE 1
NODE    309 DLINE 1
NODE    310 DLINE 1
NODE    311 DLINE 1
NODE    312 DLINE 1
NODE    313 DLINE 1
NODE    314 DLINE 1
NODE    315 DLINE 1
NODE    316 DLINE 1
NODE    317 DLINE 1
NODE    318 DLINE 1
NODE    319 DLINE 1
NODE    320 DLINE 1
NODE    321 DLINE 1
NODE    322 DLINE 1
NODE    323 DLINE 1
NODE    324 DLINE 1
NODE    325 DLINE 1
NODE    326 DLINE 1
NODE    327 DLINE 1
NODE    328 DLINE 1
NODE    329 DLINE 1
NODE    330 DLINE 1
NODE    331 DLINE 1
NODE    332 DLINE 1
NODE    333 DLINE 1
NODE    334 DLINE 1
NODE    335 DLINE 1
NODE    336 DLINE 1
NODE    337 DLINE 1
NODE    338 DLINE 1
NODE    339 DLINE 1
NODE    340 DLINE 1
NODE    341 DLINE 1
NODE    342 DLINE 1
NODE    343 DLINE 1
NODE    344 DLINE 1
NODE    345 DLINE 1
NODE    346 DLINE 1
NODE    347 DLINE 1
NODE    348 DLINE 1
NODE    349 DLINE 1
NODE    350 DLINE 1
NODE    351 DLINE 1
NODE    352 DLINE 1
NODE    353 DLINE 1
NODE    354 DLINE 1
NODE    355 DLINE 1
NODE    356 DLINE 1
NODE    357 DLINE 1
NODE    358 DLINE 1
NODE    359 DLINE 1
NODE    360 DLINE 1
NODE    361 DLINE 1
NODE    362 DLINE 1
NODE    363 DLINE 1
NODE    364 DLINE 1
NODE    365 DLINE 1
NODE    366 DLINE 1
NODE    367 DLINE 1
NODE    368 DLINE 1
NODE    369 DLINE 1
NODE    370 DLINE 1
NODE    371 DLINE 1
NODE    372 DLINE 1
NODE    373 DLINE 1
NODE    374 DLINE 1
NODE    375 DLINE 1
NODE    376 DLINE 1
NODE    377 DLINE 1
NODE    378 DLINE 1
NODE    379 DLINE 1
NODE    380 DLINE 1
NODE    381 DLINE 1
NODE    382 DLINE 1
NODE    383 DLINE 1
NODE    384 DLINE 1
NODE    385 DLINE 1
NODE    386 DLINE 1
NODE    387 DLINE 1
NODE    388 DLINE 1
NODE    389 DLINE 1
NODE    390 DLINE 1
NODE    391 DLINE 1
NODE    392 DLINE 1
NODE    393 DLINE 1
NODE    394 DLINE 1
NODE    395 DLINE 1
NODE    396 DLINE 1
NODE    397 DLINE 1
NODE    398 DLINE 1
NODE    399 DLINE 1
NODE    400 DLINE 1
NODE    401 DLINE 1
NODE    402 DLINE 1
NODE    403 DLINE 1
NODE    404 DLINE 1
NODE    405 DLINE 1
NODE    406 DLINE 1
NODE    407 DLINE 1
NODE    408 DLINE 1
NODE    409 DLINE 1
NODE    410 DLINE 1
NODE    411 DLINE 1
NODE    412 DLINE 1
NODE    413 DLINE 1
NODE    414 DLINE 1
NODE    415 DLINE 1
NODE    416 DLINE 1
NODE    417 DLINE 1
NODE    418 DLINE 1
NODE    419 DLINE 1
NODE    420 DLINE 1
NODE    421 DLINE 1
NODE    422 DLINE 1
NODE    423 DLINE 1
NODE    424 DLINE 1
NODE    425 DLINE 1
NODE    426 DLINE 1
NODE    427 DLINE 1
NODE    428 DLINE 1
NODE    429 DLINE 1
NODE    430 DLINE 1
NODE    431 DLINE 1
NODE    432 DLINE 1
NODE    433 DLINE 1
NODE    434 DLINE 1
NODE    435 DLINE 1
NODE    436 DLINE 1
NODE    437 DLINE 1
NODE    438 DLINE 1
NODE    439 DLINE 1
NODE    440 DLINE 1
NODE    441 DLINE 1
NODE    442 DLINE 1
NODE    443 DLINE 1
NODE    444 DLINE 1
NODE    445 DLINE 1
NODE    446 DLINE 1
NODE    447 DLINE 1
NODE    448 DLINE 1
NODE    449 DLINE 1
NODE    450 DLINE 1
NODE    451 DLINE 1
NODE    452 DLINE 1
NODE    453 DLINE 1
NODE    454 DLINE 1
NODE    455 DLINE 1
NODE    456 DLINE 1
NODE    457 DLINE 1
NODE    458 DLINE 1
NODE    459 DLINE 1
NODE    460 DLINE 1
NODE    461 DLINE 1
NODE    462 DLINE 1
NODE    463 DLINE 1
NODE    464 DLINE 1
NODE    465 DLINE 1
NODE    466 DLINE 1
NODE    467 DLINE 1
NODE    468 DLINE 1
NODE    469 DLINE 1
NODE    470 DLINE 1
NODE    471 DLINE 1
NODE    472 DLINE 1
NODE    473 DLINE 1
NODE    474 DLINE 1
NODE    475 DLINE 1
NODE    476 DLINE 1
NODE    477 DLINE 1
NODE    478 DLINE 1
NODE    479 DLINE 1
NODE    480 DLINE 1
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    481 DVOL 1
NODE    482 DVOL 1
NODE    483 DVOL 1
NODE    484 DVOL 1
NODE    485 DVOL 1
NODE    486 DVOL 1
NODE    487 DVOL 1
NODE    488 DVOL 1
NODE    489 DVOL 1
NODE    490 DVOL 1
NODE    491 DVOL 1
NODE    492 DVOL 1
NODE    493 DVOL 1
NODE    494 DVOL 1
NODE    495 DVOL 1
NODE    496 DVOL 1
NODE    497 DVOL 1
NODE    498 DVOL 1
NODE    499 DVOL 1
NODE    500 DVOL 1
NODE    501 DVOL 1
NODE    502 DVOL 1
NODE    503 DVOL 1
NODE    504 DVOL 1
NODE    505 DVOL 1
NODE    506 DVOL 1
NODE    507 DVOL 1
NODE    508 DVOL 1
NODE    509 DVOL 1
NODE    510 DVOL 1
NODE    511 DVOL 1
NODE    512 DVOL 1
NODE    513 DVOL 1
NODE    514 DVOL 1
NODE    515 DVOL 1
NODE    516 DVOL 1
NODE    517 DVOL 1
NODE    518 DVOL 1
NODE    519 DVOL 1
NODE    520 DVOL 1
NODE    521 DVOL 1
NODE    522 DVOL 1
NODE    523 DVOL 1
NODE    524 DVOL 1
NODE    525 DVOL 1
NODE    526 DVOL 1
NODE    527 DVOL 1
NODE    528 DVOL 1
NODE    529 DVOL 1
NODE    530 DVOL 1
NODE    531 DVOL 1
NODE    532 DVOL 1
NODE    533 DVOL 1
NODE    534 DVOL 1
NODE    535 DVOL 1
NODE    536 DVOL 1
NODE    537 DVOL 1
NODE    538 DVOL 1
NODE    539 DVOL 1
NODE    540 DVOL 1
NODE    541 DVOL 1
NODE    542 DVOL 1
NODE    543 DVOL 1
NODE    544 DVOL 1
NODE    545 DVOL 1
NODE    546 DVOL 1
NODE    547 DVOL 1
NODE    548 DVOL 1
NODE    549 DVOL 1
NODE    550 DVOL 1
NODE    551 DVOL 1
NODE    552 DVOL 1
NODE    553 DVOL 1
NODE    554 DVOL 1
NODE    555 DVOL 1
NODE    556 DVOL 1
NODE    557 DVOL 1
NODE    558 DVOL 1
NODE    559 DVOL 1
NODE    560 DVOL 1
NODE    561 DVOL 1
NODE    562 DVOL 1
NODE    563 DVOL 1
NODE    564 DVOL 1
NODE    565 DVOL 1
NODE    566 DVOL 1
NODE    567 DVOL 1
NODE    568 DVOL 1
NODE    569 DVOL 1
NODE    570 DVOL 1
NODE    571 DVOL 1
NODE    572 DVOL 1
NODE    573 DVOL 1
NODE    574 DVOL 1
NODE    575 DVOL 1
NODE    576 DVOL 1
