-----------------------------------------------------------------------TITLE
2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to 3-D
problems of coupled thermoelasticity
benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01
30x12x12 elements, i.e., 4320 elements: for the given problem inefficient fine
mesh, but to test a BGS(AMG) preconditioner necessary.
Be careful if you want to compare these results with Tanaka: coupling term in
thermal equation depends only on initial temperature T_0, whereas in 4C the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H
NUMSTEP=10:
STRUCTURE DIS structure NODE 1 QUANTITY dispx_x0 VALUE -3.3058750022255611e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy_x0 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispx_x1 VALUE -2.5667332084573563e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispy_x1 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispx_eval VALUE -2.5667332084573546e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispy_eval VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispz_eval VALUE 0 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 276.96045842353419 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 2610 QUANTITY temp_eval VALUE 276.50542348395811 TOLERANCE 1.0e-8
----------------------------------------------------------------PROBLEM SIZE
E 8 - Tempnp coeff -6.444497425 surtemp 373.15 surtempfunct 0 funct 0
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 121 DSURFACE 1
NODE 122 DSURFACE 1
NODE 123 DSURFACE 1
NODE 124 DSURFACE 1
NODE 185 DSURFACE 1
NODE 186 DSURFACE 1
NODE 247 DSURFACE 1
NODE 248 DSURFACE 1
NODE 309 DSURFACE 1
NODE 310 DSURFACE 1
NODE 371 DSURFACE 1
NODE 372 DSURFACE 1
NODE 433 DSURFACE 1
NODE 434 DSURFACE 1
NODE 495 DSURFACE 1
NODE 496 DSURFACE 1
NODE 557 DSURFACE 1
NODE 558 DSURFACE 1
NODE 619 DSURFACE 1
NODE 620 DSURFACE 1
NODE 681 DSURFACE 1
NODE 682 DSURFACE 1
NODE 743 DSURFACE 1
NODE 744 DSURFACE 1
NODE 805 DSURFACE 1
NODE 806 DSURFACE 1
NODE 867 DSURFACE 1
NODE 868 DSURFACE 1
NODE 899 DSURFACE 1
NODE 930 DSURFACE 1
NODE 961 DSURFACE 1
NODE 992 DSURFACE 1
NODE 1023 DSURFACE 1
NODE 1054 DSURFACE 1
NODE 1085 DSURFACE 1
NODE 1116 DSURFACE 1
NODE 1147 DSURFACE 1
NODE 1178 DSURFACE 1
NODE 1209 DSURFACE 1
NODE 1270 DSURFACE 1
NODE 1271 DSURFACE 1
NODE 1302 DSURFACE 1
NODE 1333 DSURFACE 1
NODE 1364 DSURFACE 1
NODE 1395 DSURFACE 1
NODE 1426 DSURFACE 1
NODE 1457 DSURFACE 1
NODE 1488 DSURFACE 1
NODE 1519 DSURFACE 1
NODE 1550 DSURFACE 1
NODE 1581 DSURFACE 1
NODE 1612 DSURFACE 1
NODE 1673 DSURFACE 1
NODE 1674 DSURFACE 1
NODE 1705 DSURFACE 1
NODE 1736 DSURFACE 1
NODE 1767 DSURFACE 1
NODE 1798 DSURFACE 1
NODE 1829 DSURFACE 1
NODE 1860 DSURFACE 1
NODE 1891 DSURFACE 1
NODE 1922 DSURFACE 1
NODE 1953 DSURFACE 1
NODE 1984 DSURFACE 1
NODE 2015 DSURFACE 1
NODE 2076 DSURFACE 1
NODE 2077 DSURFACE 1
NODE 2108 DSURFACE 1
NODE 2139 DSURFACE 1
NODE 2170 DSURFACE 1
NODE 2201 DSURFACE 1
NODE 2232 DSURFACE 1
NODE 2263 DSURFACE 1
NODE 2294 DSURFACE 1
NODE 2325 DSURFACE 1
NODE 2356 DSURFACE 1
NODE 2387 DSURFACE 1
NODE 2418 DSURFACE 1
NODE 2479 DSURFACE 1
NODE 2480 DSURFACE 1
NODE 2511 DSURFACE 1
NODE 2542 DSURFACE 1
NODE 2573 DSURFACE 1
NODE 2604 DSURFACE 1
NODE 2635 DSURFACE 1
NODE 2666 DSURFACE 1
NODE 2697 DSURFACE 1
NODE 2728 DSURFACE 1
NODE 2759 DSURFACE 1
NODE 2790 DSURFACE 1
NODE 2821 DSURFACE 1
NODE 2882 DSURFACE 1
NODE 2883 DSURFACE 1
NODE 2914 DSURFACE 1
NODE 2945 DSURFACE 1
NODE 2976 DSURFACE 1
NODE 3007 DSURFACE 1
NODE 3038 DSURFACE 1
NODE 3069 DSURFACE 1
NODE 3100 DSURFACE 1
NODE 3131 DSURFACE 1
NODE 3162 DSURFACE 1
NODE 3193 DSURFACE 1
NODE 3224 DSURFACE 1
NODE 3285 DSURFACE 1
NODE 3286 DSURFACE 1
NODE 3317 DSURFACE 1
NODE 3348 DSURFACE 1
NODE 3379 DSURFACE 1
NODE 3410 DSURFACE 1
NODE 3441 DSURFACE 1
NODE 3472 DSURFACE 1
NODE 3503 DSURFACE 1
NODE 3534 DSURFACE 1
NODE 3565 DSURFACE 1
NODE 3596 DSURFACE 1
NODE 3627 DSURFACE 1
NODE 3688 DSURFACE 1
NODE 3689 DSURFACE 1
NODE 3720 DSURFACE 1
NODE 3751 DSURFACE 1
NODE 3782 DSURFACE 1
NODE 3813 DSURFACE 1
NODE 3844 DSURFACE 1
NODE 3875 DSURFACE 1
NODE 3906 DSURFACE 1
NODE 3937 DSURFACE 1
NODE 3968 DSURFACE 1
NODE 3999 DSURFACE 1
NODE 4030 DSURFACE 1
NODE 4091 DSURFACE 1
NODE 4092 DSURFACE 1
NODE 4123 DSURFACE 1
NODE 4154 DSURFACE 1
NODE 4185 DSURFACE 1
NODE 4216 DSURFACE 1
NODE 4247 DSURFACE 1
NODE 4278 DSURFACE 1
NODE 4309 DSURFACE 1
NODE 4340 DSURFACE 1
NODE 4371 DSURFACE 1
NODE 4402 DSURFACE 1
NODE 4433 DSURFACE 1
NODE 4494 DSURFACE 1
NODE 4495 DSURFACE 1
NODE 4526 DSURFACE 1
NODE 4557 DSURFACE 1
NODE 4588 DSURFACE 1
NODE 4619 DSURFACE 1
NODE 4650 DSURFACE 1
NODE 4681 DSURFACE 1
NODE 4712 DSURFACE 1
NODE 4743 DSURFACE 1
NODE 4774 DSURFACE 1
NODE 4805 DSURFACE 1
NODE 4836 DSURFACE 1
NODE 4897 DSURFACE 1
NODE 4898 DSURFACE 1
NODE 4929 DSURFACE 1
NODE 4960 DSURFACE 1
NODE 4991 DSURFACE 1
NODE 5022 DSURFACE 1
NODE 5053 DSURFACE 1
NODE 5084 DSURFACE 1
NODE 5115 DSURFACE 1
NODE 5146 DSURFACE 1
NODE 5177 DSURFACE 1
NODE 5208 DSURFACE 1
NODE 5239 DSURFACE 1
NODE 1 DSURFACE 2
NODE 4 DSURFACE 2
NODE 5 DSURFACE 2
NODE 8 DSURFACE 2
NODE 126 DSURFACE 2
NODE 128 DSURFACE 2
NODE 188 DSURFACE 2
NODE 190 DSURFACE 2
NODE 250 DSURFACE 2
NODE 252 DSURFACE 2
NODE 312 DSURFACE 2
NODE 314 DSURFACE 2
NODE 374 DSURFACE 2
NODE 376 DSURFACE 2
NODE 436 DSURFACE 2
NODE 438 DSURFACE 2
NODE 498 DSURFACE 2
NODE 500 DSURFACE 2
NODE 560 DSURFACE 2
NODE 562 DSURFACE 2
NODE 622 DSURFACE 2
NODE 624 DSURFACE 2
NODE 684 DSURFACE 2
NODE 686 DSURFACE 2
NODE 746 DSURFACE 2
NODE 748 DSURFACE 2
NODE 807 DSURFACE 2
NODE 810 DSURFACE 2
NODE 870 DSURFACE 2
NODE 901 DSURFACE 2
NODE 932 DSURFACE 2
NODE 963 DSURFACE 2
NODE 994 DSURFACE 2
NODE 1025 DSURFACE 2
NODE 1056 DSURFACE 2
NODE 1087 DSURFACE 2
NODE 1118 DSURFACE 2
NODE 1149 DSURFACE 2
NODE 1180 DSURFACE 2
NODE 1210 DSURFACE 2
NODE 1213 DSURFACE 2
NODE 1273 DSURFACE 2
NODE 1304 DSURFACE 2
NODE 1335 DSURFACE 2
NODE 1366 DSURFACE 2
NODE 1397 DSURFACE 2
NODE 1428 DSURFACE 2
NODE 1459 DSURFACE 2
NODE 1490 DSURFACE 2
NODE 1521 DSURFACE 2
NODE 1552 DSURFACE 2
NODE 1583 DSURFACE 2
NODE 1613 DSURFACE 2
NODE 1616 DSURFACE 2
NODE 1676 DSURFACE 2
NODE 1707 DSURFACE 2
NODE 1738 DSURFACE 2
NODE 1769 DSURFACE 2
NODE 1800 DSURFACE 2
NODE 1831 DSURFACE 2
NODE 1862 DSURFACE 2
NODE 1893 DSURFACE 2
NODE 1924 DSURFACE 2
NODE 1955 DSURFACE 2
NODE 1986 DSURFACE 2
NODE 2016 DSURFACE 2
NODE 2019 DSURFACE 2
NODE 2079 DSURFACE 2
NODE 2110 DSURFACE 2
NODE 2141 DSURFACE 2
NODE 2172 DSURFACE 2
NODE 2203 DSURFACE 2
NODE 2234 DSURFACE 2
NODE 2265 DSURFACE 2
NODE 2296 DSURFACE 2
NODE 2327 DSURFACE 2
NODE 2358 DSURFACE 2
NODE 2389 DSURFACE 2
NODE 2419 DSURFACE 2
NODE 2422 DSURFACE 2
NODE 2482 DSURFACE 2
NODE 2513 DSURFACE 2
NODE 2544 DSURFACE 2
NODE 2575 DSURFACE 2
NODE 2606 DSURFACE 2
NODE 2637 DSURFACE 2
NODE 2668 DSURFACE 2
NODE 2699 DSURFACE 2
NODE 2730 DSURFACE 2
NODE 2761 DSURFACE 2
NODE 2792 DSURFACE 2
NODE 2822 DSURFACE 2
NODE 2825 DSURFACE 2
NODE 2885 DSURFACE 2
NODE 2916 DSURFACE 2
NODE 2947 DSURFACE 2
NODE 2978 DSURFACE 2
NODE 3009 DSURFACE 2
NODE 3040 DSURFACE 2
NODE 3071 DSURFACE 2
NODE 3102 DSURFACE 2
NODE 3133 DSURFACE 2
NODE 3164 DSURFACE 2
NODE 3195 DSURFACE 2
NODE 3225 DSURFACE 2
NODE 3228 DSURFACE 2
NODE 3288 DSURFACE 2
NODE 3319 DSURFACE 2
NODE 3350 DSURFACE 2
NODE 3381 DSURFACE 2
NODE 3412 DSURFACE 2
NODE 3443 DSURFACE 2
NODE 3474 DSURFACE 2
NODE 3505 DSURFACE 2
NODE 3536 DSURFACE 2
NODE 3567 DSURFACE 2
NODE 3598 DSURFACE 2
NODE 3628 DSURFACE 2
NODE 3631 DSURFACE 2
NODE 3691 DSURFACE 2
NODE 3722 DSURFACE 2
NODE 3753 DSURFACE 2
NODE 3784 DSURFACE 2
NODE 3815 DSURFACE 2
NODE 3846 DSURFACE 2
NODE 3877 DSURFACE 2
NODE 3908 DSURFACE 2
NODE 3939 DSURFACE 2
NODE 3970 DSURFACE 2
NODE 4001 DSURFACE 2
NODE 4031 DSURFACE 2
NODE 4034 DSURFACE 2
NODE 4094 DSURFACE 2
NODE 4125 DSURFACE 2
NODE 4156 DSURFACE 2
NODE 4187 DSURFACE 2
NODE 4218 DSURFACE 2
NODE 4249 DSURFACE 2
NODE 4280 DSURFACE 2
NODE 4311 DSURFACE 2
NODE 4342 DSURFACE 2
NODE 4373 DSURFACE 2
NODE 4404 DSURFACE 2
NODE 4434 DSURFACE 2
NODE 4437 DSURFACE 2
NODE 4497 DSURFACE 2
NODE 4528 DSURFACE 2
NODE 4559 DSURFACE 2
NODE 4590 DSURFACE 2
NODE 4621 DSURFACE 2
NODE 4652 DSURFACE 2
NODE 4683 DSURFACE 2
NODE 4714 DSURFACE 2
NODE 4745 DSURFACE 2
NODE 4776 DSURFACE 2
NODE 4807 DSURFACE 2
NODE 4837 DSURFACE 2
NODE 4840 DSURFACE 2
NODE 4900 DSURFACE 2
NODE 4931 DSURFACE 2
NODE 4962 DSURFACE 2
NODE 4993 DSURFACE 2
NODE 5024 DSURFACE 2
NODE 5055 DSURFACE 2
NODE 5086 DSURFACE 2
NODE 5117 DSURFACE 2
NODE 5148 DSURFACE 2
NODE 5179 DSURFACE 2
NODE 5210 DSURFACE 2
NODE 4837 DSURFACE 3
NODE 4838 DSURFACE 3
NODE 4839 DSURFACE 3
NODE 4840 DSURFACE 3
NODE 4841 DSURFACE 3
NODE 4842 DSURFACE 3
NODE 4843 DSURFACE 3
NODE 4844 DSURFACE 3
NODE 4845 DSURFACE 3
NODE 4846 DSURFACE 3
NODE 4847 DSURFACE 3
NODE 4848 DSURFACE 3
NODE 4849 DSURFACE 3
NODE 4850 DSURFACE 3
NODE 4851 DSURFACE 3
NODE 4852 DSURFACE 3
NODE 4853 DSURFACE 3
NODE 4854 DSURFACE 3
NODE 4855 DSURFACE 3
NODE 4856 DSURFACE 3
NODE 4857 DSURFACE 3
NODE 4858 DSURFACE 3
NODE 4859 DSURFACE 3
NODE 4860 DSURFACE 3
NODE 4861 DSURFACE 3
NODE 4862 DSURFACE 3
NODE 4863 DSURFACE 3
NODE 4864 DSURFACE 3
NODE 4865 DSURFACE 3
NODE 4866 DSURFACE 3
NODE 4867 DSURFACE 3
NODE 4868 DSURFACE 3
NODE 4869 DSURFACE 3
NODE 4870 DSURFACE 3
NODE 4871 DSURFACE 3
NODE 4872 DSURFACE 3
NODE 4873 DSURFACE 3
NODE 4874 DSURFACE 3
NODE 4875 DSURFACE 3
NODE 4876 DSURFACE 3
NODE 4877 DSURFACE 3
NODE 4878 DSURFACE 3
NODE 4879 DSURFACE 3
NODE 4880 DSURFACE 3
NODE 4881 DSURFACE 3
NODE 4882 DSURFACE 3
NODE 4883 DSURFACE 3
NODE 4884 DSURFACE 3
NODE 4885 DSURFACE 3
NODE 4886 DSURFACE 3
NODE 4887 DSURFACE 3
NODE 4888 DSURFACE 3
NODE 4889 DSURFACE 3
NODE 4890 DSURFACE 3
NODE 4891 DSURFACE 3
NODE 4892 DSURFACE 3
NODE 4893 DSURFACE 3
NODE 4894 DSURFACE 3
NODE 4895 DSURFACE 3
NODE 4896 DSURFACE 3
NODE 4897 DSURFACE 3
NODE 4898 DSURFACE 3
NODE 4899 DSURFACE 3
NODE 4900 DSURFACE 3
NODE 4901 DSURFACE 3
NODE 4902 DSURFACE 3
NODE 4903 DSURFACE 3
NODE 4904 DSURFACE 3
NODE 4905 DSURFACE 3
NODE 4906 DSURFACE 3
NODE 4907 DSURFACE 3
NODE 4908 DSURFACE 3
NODE 4909 DSURFACE 3
NODE 4910 DSURFACE 3
NODE 4911 DSURFACE 3
NODE 4912 DSURFACE 3
NODE 4913 DSURFACE 3
NODE 4914 DSURFACE 3
NODE 4915 DSURFACE 3
NODE 4916 DSURFACE 3
NODE 4917 DSURFACE 3
NODE 4918 DSURFACE 3
NODE 4919 DSURFACE 3
NODE 4920 DSURFACE 3
NODE 4921 DSURFACE 3
NODE 4922 DSURFACE 3
NODE 4923 DSURFACE 3
NODE 4924 DSURFACE 3
NODE 4925 DSURFACE 3
NODE 4926 DSURFACE 3
NODE 4927 DSURFACE 3
NODE 4928 DSURFACE 3
NODE 4929 DSURFACE 3
NODE 4930 DSURFACE 3
NODE 4931 DSURFACE 3
NODE 4932 DSURFACE 3
NODE 4933 DSURFACE 3
NODE 4934 DSURFACE 3
NODE 4935 DSURFACE 3
NODE 4936 DSURFACE 3
NODE 4937 DSURFACE 3
NODE 4938 DSURFACE 3
NODE 4939 DSURFACE 3
NODE 4940 DSURFACE 3
NODE 4941 DSURFACE 3
NODE 4942 DSURFACE 3
NODE 4943 DSURFACE 3
NODE 4944 DSURFACE 3
NODE 4945 DSURFACE 3
NODE 4946 DSURFACE 3
NODE 4947 DSURFACE 3
NODE 4948 DSURFACE 3
NODE 4949 DSURFACE 3
NODE 4950 DSURFACE 3
NODE 4951 DSURFACE 3
NODE 4952 DSURFACE 3
NODE 4953 DSURFACE 3
NODE 4954 DSURFACE 3
NODE 4955 DSURFACE 3
NODE 4956 DSURFACE 3
NODE 4957 DSURFACE 3
NODE 4958 DSURFACE 3
NODE 4959 DSURFACE 3
NODE 4960 DSURFACE 3
NODE 4961 DSURFACE 3
NODE 4962 DSURFACE 3
NODE 4963 DSURFACE 3
NODE 4964 DSURFACE 3
NODE 4965 DSURFACE 3
NODE 4966 DSURFACE 3
NODE 4967 DSURFACE 3
NODE 4968 DSURFACE 3
NODE 4969 DSURFACE 3
NODE 4970 DSURFACE 3
NODE 4971 DSURFACE 3
NODE 4972 DSURFACE 3
NODE 4973 DSURFACE 3
NODE 4974 DSURFACE 3
NODE 4975 DSURFACE 3
NODE 4976 DSURFACE 3
NODE 4977 DSURFACE 3
NODE 4978 DSURFACE 3
NODE 4979 DSURFACE 3
NODE 4980 DSURFACE 3
NODE 4981 DSURFACE 3
NODE 4982 DSURFACE 3
NODE 4983 DSURFACE 3
NODE 4984 DSURFACE 3
NODE 4985 DSURFACE 3
NODE 4986 DSURFACE 3
NODE 4987 DSURFACE 3
NODE 4988 DSURFACE 3
NODE 4989 DSURFACE 3
NODE 4990 DSURFACE 3
NODE 4991 DSURFACE 3
NODE 4992 DSURFACE 3
NODE 4993 DSURFACE 3
NODE 4994 DSURFACE 3
NODE 4995 DSURFACE 3
NODE 4996 DSURFACE 3
NODE 4997 DSURFACE 3
NODE 4998 DSURFACE 3
NODE 4999 DSURFACE 3
NODE 5000 DSURFACE 3
NODE 5001 DSURFACE 3
NODE 5002 DSURFACE 3
NODE 5003 DSURFACE 3
NODE 5004 DSURFACE 3
NODE 5005 DSURFACE 3
NODE 5006 DSURFACE 3
NODE 5007 DSURFACE 3
NODE 5008 DSURFACE 3
NODE 5009 DSURFACE 3
NODE 5010 DSURFACE 3
NODE 5011 DSURFACE 3
NODE 5012 DSURFACE 3
NODE 5013 DSURFACE 3
NODE 5014 DSURFACE 3
NODE 5015 DSURFACE 3
NODE 5016 DSURFACE 3
NODE 5017 DSURFACE 3
NODE 5018 DSURFACE 3
NODE 5019 DSURFACE 3
NODE 5020 DSURFACE 3
NODE 5021 DSURFACE 3
NODE 5022 DSURFACE 3
NODE 5023 DSURFACE 3
NODE 5024 DSURFACE 3
NODE 5025 DSURFACE 3
NODE 5026 DSURFACE 3
NODE 5027 DSURFACE 3
NODE 5028 DSURFACE 3
NODE 5029 DSURFACE 3
NODE 5030 DSURFACE 3
NODE 5031 DSURFACE 3
NODE 5032 DSURFACE 3
NODE 5033 DSURFACE 3
NODE 5034 DSURFACE 3
NODE 5035 DSURFACE 3
NODE 5036 DSURFACE 3
NODE 5037 DSURFACE 3
NODE 5038 DSURFACE 3
NODE 5039 DSURFACE 3
NODE 5040 DSURFACE 3
NODE 5041 DSURFACE 3
NODE 5042 DSURFACE 3
NODE 5043 DSURFACE 3
NODE 5044 DSURFACE 3
NODE 5045 DSURFACE 3
NODE 5046 DSURFACE 3
NODE 5047 DSURFACE 3
NODE 5048 DSURFACE 3
NODE 5049 DSURFACE 3
NODE 5050 DSURFACE 3
NODE 5051 DSURFACE 3
NODE 5052 DSURFACE 3
NODE 5053 DSURFACE 3
NODE 5054 DSURFACE 3
NODE 5055 DSURFACE 3
NODE 5056 DSURFACE 3
NODE 5057 DSURFACE 3
NODE 5058 DSURFACE 3
NODE 5059 DSURFACE 3
NODE 5060 DSURFACE 3
NODE 5061 DSURFACE 3
NODE 5062 DSURFACE 3
NODE 5063 DSURFACE 3
NODE 5064 DSURFACE 3
NODE 5065 DSURFACE 3
NODE 5066 DSURFACE 3
NODE 5067 DSURFACE 3
NODE 5068 DSURFACE 3
NODE 5069 DSURFACE 3
NODE 5070 DSURFACE 3
NODE 5071 DSURFACE 3
NODE 5072 DSURFACE 3
NODE 5073 DSURFACE 3
NODE 5074 DSURFACE 3
NODE 5075 DSURFACE 3
NODE 5076 DSURFACE 3
NODE 5077 DSURFACE 3
NODE 5078 DSURFACE 3
NODE 5079 DSURFACE 3
NODE 5080 DSURFACE 3
NODE 5081 DSURFACE 3
NODE 5082 DSURFACE 3
NODE 5083 DSURFACE 3
NODE 5084 DSURFACE 3
NODE 5085 DSURFACE 3
NODE 5086 DSURFACE 3
NODE 5087 DSURFACE 3
