-------------------------------------------------------------TITLE
- simple academic test case to test the s2i pseudo contact formulation
- two blocks discretized with hex8 elements are subject to a bending mode around
  the z-axis to trigger compressive and tensile stresses at the interface
- the blocks are initialized at different concentrations with a constant
  permeability law including pseudo contact at their interface
- in combination with the bending motion this triggers that only a part of the
  interface (that is under compression) is actually transferring flux
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    54
//NODES       128
DIM           3
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 2
NODE    66 DVOL 2
NODE    67 DVOL 2
NODE    68 DVOL 2
NODE    69 DVOL 2
NODE    70 DVOL 2
NODE    71 DVOL 2
NODE    72 DVOL 2
NODE    73 DVOL 2
NODE    74 DVOL 2
NODE    75 DVOL 2
NODE    76 DVOL 2
NODE    77 DVOL 2
NODE    78 DVOL 2
NODE    79 DVOL 2
NODE    80 DVOL 2
NODE    81 DVOL 2
NODE    82 DVOL 2
NODE    83 DVOL 2
NODE    84 DVOL 2
NODE    85 DVOL 2
NODE    86 DVOL 2
NODE    87 DVOL 2
NODE    88 DVOL 2
NODE    89 DVOL 2
NODE    90 DVOL 2
NODE    91 DVOL 2
NODE    92 DVOL 2
NODE    93 DVOL 2
NODE    94 DVOL 2
NODE    95 DVOL 2
NODE    96 DVOL 2
NODE    97 DVOL 2
NODE    98 DVOL 2
NODE    99 DVOL 2
NODE    100 DVOL 2
NODE    101 DVOL 2
NODE    102 DVOL 2
NODE    103 DVOL 2
NODE    104 DVOL 2
NODE    105 DVOL 2
NODE    106 DVOL 2
NODE    107 DVOL 2
NODE    108 DVOL 2
NODE    109 DVOL 2
NODE    110 DVOL 2
NODE    111 DVOL 2
NODE    112 DVOL 2
NODE    113 DVOL 2
NODE    114 DVOL 2
NODE    115 DVOL 2
NODE    116 DVOL 2
NODE    117 DVOL 2
NODE    118 DVOL 2
NODE    119 DVOL 2
NODE    120 DVOL 2
NODE    121 DVOL 2
NODE    122 DVOL 2
NODE    123 DVOL 2
NODE    124 DVOL 2
NODE    125 DVOL 2
NODE    126 DVOL 2
NODE    127 DVOL 2
NODE    128 DVOL 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         2 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  1.6666666666666669e-01
NODE         3 COORD -5.0000000000000000e-01 -1.6666666666666663e-01  1.6666666666666666e-01
NODE         4 COORD -5.0000000000000000e-01 -1.6666666666666663e-01  5.0000000000000000e-01
NODE         5 COORD -1.6666666666666669e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         6 COORD -1.6666666666666663e-01 -5.0000000000000000e-01  1.6666666666666666e-01
NODE         7 COORD -1.6666666666666660e-01 -1.6666666666666660e-01  1.6666666666666666e-01
NODE         8 COORD -1.6666666666666660e-01 -1.6666666666666669e-01  5.0000000000000000e-01
NODE         9 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE        10 COORD -5.0000000000000000e-01 -1.6666666666666660e-01 -1.6666666666666671e-01
NODE        11 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE        12 COORD -1.6666666666666669e-01 -1.6666666666666657e-01 -1.6666666666666680e-01
NODE        13 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        14 COORD -5.0000000000000000e-01 -1.6666666666666669e-01 -5.0000000000000000e-01
NODE        15 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        16 COORD -1.6666666666666671e-01 -1.6666666666666660e-01 -5.0000000000000000e-01
NODE        17 COORD -5.0000000000000000e-01  1.6666666666666663e-01  1.6666666666666666e-01
NODE        18 COORD -5.0000000000000000e-01  1.6666666666666669e-01  5.0000000000000000e-01
NODE        19 COORD -1.6666666666666669e-01  1.6666666666666663e-01  1.6666666666666669e-01
NODE        20 COORD -1.6666666666666671e-01  1.6666666666666660e-01  5.0000000000000000e-01
NODE        21 COORD -5.0000000000000000e-01  1.6666666666666663e-01 -1.6666666666666663e-01
NODE        22 COORD -1.6666666666666663e-01  1.6666666666666663e-01 -1.6666666666666674e-01
NODE        23 COORD -5.0000000000000000e-01  1.6666666666666663e-01 -5.0000000000000000e-01
NODE        24 COORD -1.6666666666666660e-01  1.6666666666666669e-01 -5.0000000000000000e-01
NODE        25 COORD -5.0000000000000000e-01  5.0000000000000000e-01  1.6666666666666669e-01
NODE        26 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        27 COORD -1.6666666666666663e-01  5.0000000000000000e-01  1.6666666666666666e-01
NODE        28 COORD -1.6666666666666663e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        29 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -1.6666666666666663e-01
NODE        30 COORD -1.6666666666666660e-01  5.0000000000000000e-01 -1.6666666666666671e-01
NODE        31 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        32 COORD -1.6666666666666669e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        33 COORD  1.6666666666666663e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        34 COORD  1.6666666666666663e-01 -5.0000000000000000e-01  1.6666666666666666e-01
NODE        35 COORD  1.6666666666666663e-01 -1.6666666666666663e-01  1.6666666666666669e-01
NODE        36 COORD  1.6666666666666666e-01 -1.6666666666666666e-01  5.0000000000000000e-01
NODE        37 COORD  1.6666666666666660e-01 -5.0000000000000000e-01 -1.6666666666666671e-01
NODE        38 COORD  1.6666666666666663e-01 -1.6666666666666657e-01 -1.6666666666666669e-01
NODE        39 COORD  1.6666666666666669e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        40 COORD  1.6666666666666666e-01 -1.6666666666666669e-01 -5.0000000000000000e-01
NODE        41 COORD  1.6666666666666663e-01  1.6666666666666663e-01  1.6666666666666663e-01
NODE        42 COORD  1.6666666666666666e-01  1.6666666666666669e-01  5.0000000000000000e-01
NODE        43 COORD  1.6666666666666666e-01  1.6666666666666663e-01 -1.6666666666666671e-01
NODE        44 COORD  1.6666666666666666e-01  1.6666666666666666e-01 -5.0000000000000000e-01
NODE        45 COORD  1.6666666666666663e-01  5.0000000000000000e-01  1.6666666666666666e-01
NODE        46 COORD  1.6666666666666669e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        47 COORD  1.6666666666666663e-01  5.0000000000000000e-01 -1.6666666666666663e-01
NODE        48 COORD  1.6666666666666663e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        49 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        50 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  1.6666666666666669e-01
NODE        51 COORD  5.0000000000000000e-01 -1.6666666666666663e-01  1.6666666666666666e-01
NODE        52 COORD  5.0000000000000000e-01 -1.6666666666666669e-01  5.0000000000000000e-01
NODE        53 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE        54 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -1.6666666666666663e-01
NODE        55 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        56 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -5.0000000000000000e-01
NODE        57 COORD  5.0000000000000000e-01  1.6666666666666663e-01  1.6666666666666666e-01
NODE        58 COORD  5.0000000000000000e-01  1.6666666666666663e-01  5.0000000000000000e-01
NODE        59 COORD  5.0000000000000000e-01  1.6666666666666660e-01 -1.6666666666666671e-01
NODE        60 COORD  5.0000000000000000e-01  1.6666666666666669e-01 -5.0000000000000000e-01
NODE        61 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.6666666666666669e-01
NODE        62 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        63 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.6666666666666663e-01
NODE        64 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        65 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        66 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  1.6666666666666669e-01
NODE        67 COORD  5.0000000000000000e-01 -1.6666666666666663e-01  1.6666666666666666e-01
NODE        68 COORD  5.0000000000000000e-01 -1.6666666666666669e-01  5.0000000000000000e-01
NODE        69 COORD  8.3333333333333326e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        70 COORD  8.3333333333333326e-01 -5.0000000000000000e-01  1.6666666666666666e-01
NODE        71 COORD  8.3333333333333337e-01 -1.6666666666666671e-01  1.6666666666666666e-01
NODE        72 COORD  8.3333333333333326e-01 -1.6666666666666666e-01  5.0000000000000000e-01
NODE        73 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE        74 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -1.6666666666666663e-01
NODE        75 COORD  8.3333333333333337e-01 -5.0000000000000000e-01 -1.6666666666666669e-01
NODE        76 COORD  8.3333333333333315e-01 -1.6666666666666655e-01 -1.6666666666666669e-01
NODE        77 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        78 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -5.0000000000000000e-01
NODE        79 COORD  8.3333333333333337e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        80 COORD  8.3333333333333337e-01 -1.6666666666666663e-01 -5.0000000000000000e-01
NODE        81 COORD  5.0000000000000000e-01  1.6666666666666663e-01  1.6666666666666666e-01
NODE        82 COORD  5.0000000000000000e-01  1.6666666666666663e-01  5.0000000000000000e-01
NODE        83 COORD  8.3333333333333370e-01  1.6666666666666669e-01  1.6666666666666666e-01
NODE        84 COORD  8.3333333333333337e-01  1.6666666666666663e-01  5.0000000000000000e-01
NODE        85 COORD  5.0000000000000000e-01  1.6666666666666660e-01 -1.6666666666666671e-01
NODE        86 COORD  8.3333333333333315e-01  1.6666666666666660e-01 -1.6666666666666682e-01
NODE        87 COORD  5.0000000000000000e-01  1.6666666666666669e-01 -5.0000000000000000e-01
NODE        88 COORD  8.3333333333333326e-01  1.6666666666666666e-01 -5.0000000000000000e-01
NODE        89 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.6666666666666669e-01
NODE        90 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        91 COORD  8.3333333333333337e-01  5.0000000000000000e-01  1.6666666666666666e-01
NODE        92 COORD  8.3333333333333337e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        93 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.6666666666666663e-01
NODE        94 COORD  8.3333333333333326e-01  5.0000000000000000e-01 -1.6666666666666671e-01
NODE        95 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        96 COORD  8.3333333333333326e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        97 COORD  1.1666666666666665e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        98 COORD  1.1666666666666665e+00 -5.0000000000000000e-01  1.6666666666666666e-01
NODE        99 COORD  1.1666666666666665e+00 -1.6666666666666657e-01  1.6666666666666669e-01
NODE       100 COORD  1.1666666666666665e+00 -1.6666666666666663e-01  5.0000000000000000e-01
NODE       101 COORD  1.1666666666666667e+00 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE       102 COORD  1.1666666666666665e+00 -1.6666666666666657e-01 -1.6666666666666663e-01
NODE       103 COORD  1.1666666666666667e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       104 COORD  1.1666666666666667e+00 -1.6666666666666669e-01 -5.0000000000000000e-01
NODE       105 COORD  1.1666666666666665e+00  1.6666666666666669e-01  1.6666666666666663e-01
NODE       106 COORD  1.1666666666666667e+00  1.6666666666666669e-01  5.0000000000000000e-01
NODE       107 COORD  1.1666666666666665e+00  1.6666666666666660e-01 -1.6666666666666671e-01
NODE       108 COORD  1.1666666666666665e+00  1.6666666666666663e-01 -5.0000000000000000e-01
NODE       109 COORD  1.1666666666666667e+00  5.0000000000000000e-01  1.6666666666666666e-01
NODE       110 COORD  1.1666666666666667e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       111 COORD  1.1666666666666665e+00  5.0000000000000000e-01 -1.6666666666666666e-01
NODE       112 COORD  1.1666666666666665e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       113 COORD  1.5000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       114 COORD  1.5000000000000000e+00 -5.0000000000000000e-01  1.6666666666666669e-01
NODE       115 COORD  1.5000000000000000e+00 -1.6666666666666663e-01  1.6666666666666666e-01
NODE       116 COORD  1.5000000000000000e+00 -1.6666666666666669e-01  5.0000000000000000e-01
NODE       117 COORD  1.5000000000000000e+00 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE       118 COORD  1.5000000000000000e+00 -1.6666666666666663e-01 -1.6666666666666663e-01
NODE       119 COORD  1.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       120 COORD  1.5000000000000000e+00 -1.6666666666666663e-01 -5.0000000000000000e-01
NODE       121 COORD  1.5000000000000000e+00  1.6666666666666663e-01  1.6666666666666666e-01
NODE       122 COORD  1.5000000000000000e+00  1.6666666666666663e-01  5.0000000000000000e-01
NODE       123 COORD  1.5000000000000000e+00  1.6666666666666660e-01 -1.6666666666666671e-01
NODE       124 COORD  1.5000000000000000e+00  1.6666666666666669e-01 -5.0000000000000000e-01
NODE       125 COORD  1.5000000000000000e+00  5.0000000000000000e-01  1.6666666666666669e-01
NODE       126 COORD  1.5000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       127 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -1.6666666666666663e-01
NODE       128 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDSCATRA HEX8 1 2 3 4 5 6 7 8 MAT 2 KINEM nonlinear TYPE Std
2 SOLIDSCATRA HEX8 2 9 10 3 6 11 12 7 MAT 2 KINEM nonlinear TYPE Std
3 SOLIDSCATRA HEX8 9 13 14 10 11 15 16 12 MAT 2 KINEM nonlinear TYPE Std
4 SOLIDSCATRA HEX8 4 3 17 18 8 7 19 20 MAT 2 KINEM nonlinear TYPE Std
5 SOLIDSCATRA HEX8 3 10 21 17 7 12 22 19 MAT 2 KINEM nonlinear TYPE Std
6 SOLIDSCATRA HEX8 10 14 23 21 12 16 24 22 MAT 2 KINEM nonlinear TYPE Std
7 SOLIDSCATRA HEX8 18 17 25 26 20 19 27 28 MAT 2 KINEM nonlinear TYPE Std
8 SOLIDSCATRA HEX8 17 21 29 25 19 22 30 27 MAT 2 KINEM nonlinear TYPE Std
9 SOLIDSCATRA HEX8 21 23 31 29 22 24 32 30 MAT 2 KINEM nonlinear TYPE Std
10 SOLIDSCATRA HEX8 5 6 7 8 33 34 35 36 MAT 2 KINEM nonlinear TYPE Std
11 SOLIDSCATRA HEX8 6 11 12 7 34 37 38 35 MAT 2 KINEM nonlinear TYPE Std
12 SOLIDSCATRA HEX8 11 15 16 12 37 39 40 38 MAT 2 KINEM nonlinear TYPE Std
13 SOLIDSCATRA HEX8 8 7 19 20 36 35 41 42 MAT 2 KINEM nonlinear TYPE Std
14 SOLIDSCATRA HEX8 7 12 22 19 35 38 43 41 MAT 2 KINEM nonlinear TYPE Std
15 SOLIDSCATRA HEX8 12 16 24 22 38 40 44 43 MAT 2 KINEM nonlinear TYPE Std
16 SOLIDSCATRA HEX8 20 19 27 28 42 41 45 46 MAT 2 KINEM nonlinear TYPE Std
17 SOLIDSCATRA HEX8 19 22 30 27 41 43 47 45 MAT 2 KINEM nonlinear TYPE Std
18 SOLIDSCATRA HEX8 22 24 32 30 43 44 48 47 MAT 2 KINEM nonlinear TYPE Std
19 SOLIDSCATRA HEX8 33 34 35 36 49 50 51 52 MAT 2 KINEM nonlinear TYPE Std
20 SOLIDSCATRA HEX8 34 37 38 35 50 53 54 51 MAT 2 KINEM nonlinear TYPE Std
21 SOLIDSCATRA HEX8 37 39 40 38 53 55 56 54 MAT 2 KINEM nonlinear TYPE Std
22 SOLIDSCATRA HEX8 36 35 41 42 52 51 57 58 MAT 2 KINEM nonlinear TYPE Std
23 SOLIDSCATRA HEX8 35 38 43 41 51 54 59 57 MAT 2 KINEM nonlinear TYPE Std
24 SOLIDSCATRA HEX8 38 40 44 43 54 56 60 59 MAT 2 KINEM nonlinear TYPE Std
25 SOLIDSCATRA HEX8 42 41 45 46 58 57 61 62 MAT 2 KINEM nonlinear TYPE Std
26 SOLIDSCATRA HEX8 41 43 47 45 57 59 63 61 MAT 2 KINEM nonlinear TYPE Std
27 SOLIDSCATRA HEX8 43 44 48 47 59 60 64 63 MAT 2 KINEM nonlinear TYPE Std
28 SOLIDSCATRA HEX8 65 66 67 68 69 70 71 72 MAT 2 KINEM nonlinear TYPE Std
29 SOLIDSCATRA HEX8 66 73 74 67 70 75 76 71 MAT 2 KINEM nonlinear TYPE Std
30 SOLIDSCATRA HEX8 73 77 78 74 75 79 80 76 MAT 2 KINEM nonlinear TYPE Std
31 SOLIDSCATRA HEX8 68 67 81 82 72 71 83 84 MAT 2 KINEM nonlinear TYPE Std
32 SOLIDSCATRA HEX8 67 74 85 81 71 76 86 83 MAT 2 KINEM nonlinear TYPE Std
33 SOLIDSCATRA HEX8 74 78 87 85 76 80 88 86 MAT 2 KINEM nonlinear TYPE Std
34 SOLIDSCATRA HEX8 82 81 89 90 84 83 91 92 MAT 2 KINEM nonlinear TYPE Std
35 SOLIDSCATRA HEX8 81 85 93 89 83 86 94 91 MAT 2 KINEM nonlinear TYPE Std
36 SOLIDSCATRA HEX8 85 87 95 93 86 88 96 94 MAT 2 KINEM nonlinear TYPE Std
37 SOLIDSCATRA HEX8 69 70 71 72 97 98 99 100 MAT 2 KINEM nonlinear TYPE Std
38 SOLIDSCATRA HEX8 70 75 76 71 98 101 102 99 MAT 2 KINEM nonlinear TYPE Std
