NODE        37 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -4.0000000000000000e+00
NODE        38 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE        39 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -4.0000000000000000e+00
NODE        40 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE        41 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE        42 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e+00
NODE        43 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE        44 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e+00
NODE        45 COORD -1.0000000000000000e+00  1.0000000000000000e+00  4.0000000000000000e+00
NODE        46 COORD -1.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e+00
NODE        47 COORD  0.0000000000000000e+00  1.0000000000000000e+00  4.0000000000000000e+00
NODE        48 COORD  0.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e+00
NODE        49 COORD -1.0000000000000000e+00  1.0000000000000000e+00  3.0000000000000000e+00
NODE        50 COORD  0.0000000000000000e+00  1.0000000000000000e+00  3.0000000000000000e+00
NODE        51 COORD -1.0000000000000000e+00  1.0000000000000000e+00  2.0000000000000000e+00
NODE        52 COORD  0.0000000000000000e+00  1.0000000000000000e+00  2.0000000000000000e+00
NODE        53 COORD -1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        54 COORD  0.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        55 COORD -1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000000e+00
NODE        58 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000000e+00
NODE        59 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -2.0000000000000000e+00
NODE        60 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -2.0000000000000000e+00
NODE        61 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -3.0000000000000000e+00
NODE        62 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -3.0000000000000000e+00
NODE        63 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -4.0000000000000000e+00
NODE        64 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -4.0000000000000000e+00
NODE        65 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e+00
NODE        66 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e+00
NODE        67 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e+00
NODE        68 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  4.0000000000000000e+00
NODE        69 COORD  1.0000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE        70 COORD  1.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE        71 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  3.0000000000000000e+00
NODE        72 COORD  1.0000000000000000e+00  0.0000000000000000e+00  3.0000000000000000e+00
NODE        73 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  2.0000000000000000e+00
NODE        74 COORD  1.0000000000000000e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE        75 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  1.0000000000000000e+00
NODE        76 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        77 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        78 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        79 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE        80 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        81 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -2.0000000000000000e+00
NODE        82 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -2.0000000000000000e+00
NODE        83 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -3.0000000000000000e+00
NODE        84 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -3.0000000000000000e+00
NODE        85 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -4.0000000000000000e+00
NODE        86 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE        87 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE        88 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e+00
NODE        89 COORD  1.0000000000000000e+00  1.0000000000000000e+00  4.0000000000000000e+00
NODE        90 COORD  1.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e+00
NODE        91 COORD  1.0000000000000000e+00  1.0000000000000000e+00  3.0000000000000000e+00
NODE        92 COORD  1.0000000000000000e+00  1.0000000000000000e+00  2.0000000000000000e+00
NODE        93 COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        94 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000000e+00
NODE        96 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -2.0000000000000000e+00
NODE        97 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -3.0000000000000000e+00
NODE        98 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -4.0000000000000000e+00
NODE        99 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM linear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM linear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM linear EAS none
   4 SOLIDH8 HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM linear EAS none
   5 SOLIDH8 HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM linear EAS none
   6 SOLIDH8 HEX8  21 25 26 22 23 27 28 24    MAT 1 KINEM linear EAS none
   7 SOLIDH8 HEX8  25 29 30 26 27 31 32 28    MAT 1 KINEM linear EAS none
   8 SOLIDH8 HEX8  29 33 34 30 31 35 36 32    MAT 1 KINEM linear EAS none
   9 SOLIDH8 HEX8  33 37 38 34 35 39 40 36    MAT 1 KINEM linear EAS none
   10 SOLIDH8 HEX8  37 41 42 38 39 43 44 40    MAT 1 KINEM linear EAS none
   11 SOLIDH8 HEX8  4 3 45 46 8 7 47 48    MAT 1 KINEM linear EAS none
   12 SOLIDH8 HEX8  3 10 49 45 7 12 50 47    MAT 1 KINEM linear EAS none
   13 SOLIDH8 HEX8  10 14 51 49 12 16 52 50    MAT 1 KINEM linear EAS none
   14 SOLIDH8 HEX8  14 18 53 51 16 20 54 52    MAT 1 KINEM linear EAS none
   15 SOLIDH8 HEX8  18 22 55 53 20 24 56 54    MAT 1 KINEM linear EAS none
   16 SOLIDH8 HEX8  22 26 57 55 24 28 58 56    MAT 1 KINEM linear EAS none
   17 SOLIDH8 HEX8  26 30 59 57 28 32 60 58    MAT 1 KINEM linear EAS none
   18 SOLIDH8 HEX8  30 34 61 59 32 36 62 60    MAT 1 KINEM linear EAS none
   19 SOLIDH8 HEX8  34 38 63 61 36 40 64 62    MAT 1 KINEM linear EAS none
   20 SOLIDH8 HEX8  38 42 65 63 40 44 66 64    MAT 1 KINEM linear EAS none
   21 SOLIDH8 HEX8  5 6 7 8 67 68 69 70    MAT 1 KINEM linear EAS none
   22 SOLIDH8 HEX8  6 11 12 7 68 71 72 69    MAT 1 KINEM linear EAS none
   23 SOLIDH8 HEX8  11 15 16 12 71 73 74 72    MAT 1 KINEM linear EAS none
   24 SOLIDH8 HEX8  15 19 20 16 73 75 76 74    MAT 1 KINEM linear EAS none
   25 SOLIDH8 HEX8  19 23 24 20 75 77 78 76    MAT 1 KINEM linear EAS none
   26 SOLIDH8 HEX8  23 27 28 24 77 79 80 78    MAT 1 KINEM linear EAS none
   27 SOLIDH8 HEX8  27 31 32 28 79 81 82 80    MAT 1 KINEM linear EAS none
   28 SOLIDH8 HEX8  31 35 36 32 81 83 84 82    MAT 1 KINEM linear EAS none
   29 SOLIDH8 HEX8  35 39 40 36 83 85 86 84    MAT 1 KINEM linear EAS none
   30 SOLIDH8 HEX8  39 43 44 40 85 87 88 86    MAT 1 KINEM linear EAS none
   31 SOLIDH8 HEX8  8 7 47 48 70 69 89 90    MAT 1 KINEM linear EAS none
   32 SOLIDH8 HEX8  7 12 50 47 69 72 91 89    MAT 1 KINEM linear EAS none
   33 SOLIDH8 HEX8  12 16 52 50 72 74 92 91    MAT 1 KINEM linear EAS none
   34 SOLIDH8 HEX8  16 20 54 52 74 76 93 92    MAT 1 KINEM linear EAS none
   35 SOLIDH8 HEX8  20 24 56 54 76 78 94 93    MAT 1 KINEM linear EAS none
   36 SOLIDH8 HEX8  24 28 58 56 78 80 95 94    MAT 1 KINEM linear EAS none
   37 SOLIDH8 HEX8  28 32 60 58 80 82 96 95    MAT 1 KINEM linear EAS none
   38 SOLIDH8 HEX8  32 36 62 60 82 84 97 96    MAT 1 KINEM linear EAS none
   39 SOLIDH8 HEX8  36 40 64 62 84 86 98 97    MAT 1 KINEM linear EAS none
   40 SOLIDH8 HEX8  40 44 66 64 86 88 99 98    MAT 1 KINEM linear EAS none
---------------------------------------------------------------END
