-----------------------------------------------------------------------TITLE
3D finite deformation meshtying test
// - first-order interpolation (hex8 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        341
NODES                           559
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     2
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1.0
TOLRES                          1.0E-6
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
INT_STRATEGY                    Standard
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Penalty
PENALTYPARAM                    1.0e6
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Standard
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Meshtying_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 7.8e-6
MAT 2 ELAST_CoupNeoHooke YOUNG 10 NUE 0.3
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
NODE 4 COORD -3.00000000e+00 5.00000000e+00 -1.00000000e+01
NODE 5 COORD -5.00000000e+00 5.00000000e+00 -8.38578606e+00
NODE 6 COORD -5.00000000e+00 3.02518606e+00 -8.18471622e+00
NODE 7 COORD -3.02207375e+00 3.02207375e+00 -7.99268818e+00
NODE 8 COORD -3.02518606e+00 5.00000000e+00 -8.18471622e+00
NODE 9 COORD -5.00000000e+00 1.00000000e+00 -1.00000000e+01
NODE 10 COORD -3.00000000e+00 1.00000000e+00 -1.00000000e+01
NODE 11 COORD -5.00000000e+00 1.01267040e+00 -8.08105564e+00
NODE 12 COORD -3.02050495e+00 1.01107800e+00 -7.89436054e+00
NODE 13 COORD -5.00000000e+00 -1.00000000e+00 -1.00000000e+01
NODE 14 COORD -3.00000000e+00 -1.00000000e+00 -1.00000000e+01
NODE 15 COORD -5.00000000e+00 -1.01267040e+00 -8.08105564e+00
NODE 16 COORD -3.02050495e+00 -1.01107800e+00 -7.89436054e+00
NODE 17 COORD -5.00000000e+00 -3.00000000e+00 -1.00000000e+01
NODE 18 COORD -3.00000000e+00 -3.00000000e+00 -1.00000000e+01
NODE 19 COORD -5.00000000e+00 -3.02518606e+00 -8.18471622e+00
NODE 20 COORD -3.02207375e+00 -3.02207375e+00 -7.99268818e+00
NODE 21 COORD -5.00000000e+00 -5.00000000e+00 -1.00000000e+01
NODE 22 COORD -3.00000000e+00 -5.00000000e+00 -1.00000000e+01
NODE 23 COORD -5.00000000e+00 -5.00000000e+00 -8.38578606e+00
NODE 24 COORD -3.02518606e+00 -5.00000000e+00 -8.18471622e+00
NODE 25 COORD -1.00000000e+00 3.00000000e+00 -1.00000000e+01
NODE 26 COORD -1.00000000e+00 5.00000000e+00 -1.00000000e+01
NODE 27 COORD -1.01107800e+00 3.02050495e+00 -7.89436054e+00
NODE 28 COORD -1.01267040e+00 5.00000000e+00 -8.08105564e+00
NODE 29 COORD -1.00000000e+00 1.00000000e+00 -1.00000000e+01
NODE 30 COORD -1.01028454e+00 1.01028454e+00 -7.79902649e+00
NODE 31 COORD -1.00000000e+00 -1.00000000e+00 -1.00000000e+01
NODE 32 COORD -1.01028454e+00 -1.01028454e+00 -7.79902649e+00
NODE 33 COORD -1.00000000e+00 -3.00000000e+00 -1.00000000e+01
NODE 34 COORD -1.01107800e+00 -3.02050495e+00 -7.89436054e+00
NODE 35 COORD -1.00000000e+00 -5.00000000e+00 -1.00000000e+01
NODE 36 COORD -1.01267040e+00 -5.00000000e+00 -8.08105564e+00
NODE 37 COORD 1.00000000e+00 3.00000000e+00 -1.00000000e+01
NODE 38 COORD 1.00000000e+00 5.00000000e+00 -1.00000000e+01
NODE 39 COORD 1.01107800e+00 3.02050495e+00 -7.89436054e+00
NODE 40 COORD 1.01267040e+00 5.00000000e+00 -8.08105564e+00
NODE 41 COORD 1.00000000e+00 1.00000000e+00 -1.00000000e+01
NODE 42 COORD 1.01028454e+00 1.01028454e+00 -7.79902649e+00
NODE 43 COORD 1.00000000e+00 -1.00000000e+00 -1.00000000e+01
NODE 44 COORD 1.01028454e+00 -1.01028454e+00 -7.79902649e+00
NODE 45 COORD 1.00000000e+00 -3.00000000e+00 -1.00000000e+01
NODE 46 COORD 1.01107800e+00 -3.02050495e+00 -7.89436054e+00
NODE 47 COORD 1.00000000e+00 -5.00000000e+00 -1.00000000e+01
NODE 48 COORD 1.01267040e+00 -5.00000000e+00 -8.08105564e+00
NODE 49 COORD 3.00000000e+00 3.00000000e+00 -1.00000000e+01
NODE 50 COORD 3.00000000e+00 5.00000000e+00 -1.00000000e+01
NODE 51 COORD 3.02207375e+00 3.02207375e+00 -7.99268818e+00
NODE 52 COORD 3.02518606e+00 5.00000000e+00 -8.18471622e+00
NODE 53 COORD 3.00000000e+00 1.00000000e+00 -1.00000000e+01
NODE 54 COORD 3.02050495e+00 1.01107800e+00 -7.89436054e+00
NODE 55 COORD 3.00000000e+00 -1.00000000e+00 -1.00000000e+01
NODE 56 COORD 3.02050495e+00 -1.01107800e+00 -7.89436054e+00
NODE 57 COORD 3.00000000e+00 -3.00000000e+00 -1.00000000e+01
NODE 58 COORD 3.02207375e+00 -3.02207375e+00 -7.99268818e+00
NODE 59 COORD 3.00000000e+00 -5.00000000e+00 -1.00000000e+01
NODE 60 COORD 3.02518606e+00 -5.00000000e+00 -8.18471622e+00
NODE 61 COORD 5.00000000e+00 3.00000000e+00 -1.00000000e+01
NODE 62 COORD 5.00000000e+00 5.00000000e+00 -1.00000000e+01
NODE 63 COORD 5.00000000e+00 3.02518606e+00 -8.18471622e+00
NODE 64 COORD 5.00000000e+00 5.00000000e+00 -8.38578606e+00
NODE 65 COORD 5.00000000e+00 1.00000000e+00 -1.00000000e+01
NODE 66 COORD 5.00000000e+00 1.01267040e+00 -8.08105564e+00
NODE 67 COORD 5.00000000e+00 -1.00000000e+00 -1.00000000e+01
NODE 68 COORD 5.00000000e+00 -1.01267040e+00 -8.08105564e+00
NODE 69 COORD 5.00000000e+00 -3.00000000e+00 -1.00000000e+01
NODE 70 COORD 5.00000000e+00 -3.02518606e+00 -8.18471622e+00
NODE 71 COORD 5.00000000e+00 -5.00000000e+00 -1.00000000e+01
NODE 72 COORD 5.00000000e+00 -5.00000000e+00 -8.38578606e+00
NODE 73 COORD -5.00000000e+00 5.00000000e+00 -6.77157307e+00
NODE 74 COORD -5.00000000e+00 3.05037212e+00 -6.36943197e+00
NODE 75 COORD -3.04414749e+00 3.04414749e+00 -5.98537588e+00
NODE 76 COORD -3.05037212e+00 5.00000000e+00 -6.36943197e+00
NODE 77 COORD -5.00000000e+00 1.02534080e+00 -6.16211033e+00
NODE 78 COORD -3.04101014e+00 1.02215612e+00 -5.78872156e+00
NODE 79 COORD -5.00000000e+00 -1.02534080e+00 -6.16211033e+00
NODE 80 COORD -3.04101014e+00 -1.02215612e+00 -5.78872156e+00
NODE 81 COORD -5.00000000e+00 -3.05037212e+00 -6.36943197e+00
NODE 82 COORD -3.04414749e+00 -3.04414749e+00 -5.98537588e+00
NODE 83 COORD -5.00000000e+00 -5.00000000e+00 -6.77157307e+00
NODE 84 COORD -3.05037212e+00 -5.00000000e+00 -6.36943197e+00
NODE 85 COORD -1.02215612e+00 3.04101014e+00 -5.78872156e+00
NODE 86 COORD -1.02534080e+00 5.00000000e+00 -6.16211033e+00
NODE 87 COORD -1.02056909e+00 1.02056909e+00 -5.59805298e+00
NODE 88 COORD -1.02056909e+00 -1.02056909e+00 -5.59805298e+00
NODE 89 COORD -1.02215612e+00 -3.04101014e+00 -5.78872156e+00
NODE 90 COORD -1.02534080e+00 -5.00000000e+00 -6.16211033e+00
NODE 91 COORD 1.02215612e+00 3.04101014e+00 -5.78872156e+00
NODE 92 COORD 1.02534080e+00 5.00000000e+00 -6.16211033e+00
NODE 93 COORD 1.02056909e+00 1.02056909e+00 -5.59805298e+00
NODE 94 COORD 1.02056909e+00 -1.02056909e+00 -5.59805298e+00
NODE 95 COORD 1.02215612e+00 -3.04101014e+00 -5.78872156e+00
NODE 96 COORD 1.02534080e+00 -5.00000000e+00 -6.16211033e+00
NODE 97 COORD 3.04414749e+00 3.04414749e+00 -5.98537588e+00
NODE 98 COORD 3.05037212e+00 5.00000000e+00 -6.36943197e+00
NODE 99 COORD 3.04101014e+00 1.02215612e+00 -5.78872156e+00
NODE 100 COORD 3.04101014e+00 -1.02215612e+00 -5.78872156e+00
NODE 101 COORD 3.04414749e+00 -3.04414749e+00 -5.98537588e+00
NODE 102 COORD 3.05037212e+00 -5.00000000e+00 -6.36943197e+00
NODE 103 COORD 5.00000000e+00 3.05037212e+00 -6.36943197e+00
NODE 104 COORD 5.00000000e+00 5.00000000e+00 -6.77157307e+00
NODE 105 COORD 5.00000000e+00 1.02534080e+00 -6.16211033e+00
NODE 106 COORD 5.00000000e+00 -1.02534080e+00 -6.16211033e+00
NODE 107 COORD 5.00000000e+00 -3.05037212e+00 -6.36943197e+00
NODE 108 COORD 5.00000000e+00 -5.00000000e+00 -6.77157307e+00
NODE 109 COORD -5.00000000e+00 5.00000000e+00 -5.15735912e+00
NODE 110 COORD -5.00000000e+00 3.07555819e+00 -4.55414820e+00
NODE 111 COORD -3.06622124e+00 3.06622124e+00 -3.97806382e+00
NODE 112 COORD -3.07555819e+00 5.00000000e+00 -4.55414820e+00
NODE 113 COORD -5.00000000e+00 1.03801119e+00 -4.24316549e+00
NODE 114 COORD -3.06151509e+00 1.03323412e+00 -3.68308234e+00
NODE 115 COORD -5.00000000e+00 -1.03801119e+00 -4.24316549e+00
NODE 116 COORD -3.06151509e+00 -1.03323412e+00 -3.68308234e+00
NODE 117 COORD -5.00000000e+00 -3.07555819e+00 -4.55414820e+00
NODE 118 COORD -3.06622124e+00 -3.06622124e+00 -3.97806382e+00
NODE 119 COORD -5.00000000e+00 -5.00000000e+00 -5.15735912e+00
NODE 120 COORD -3.07555819e+00 -5.00000000e+00 -4.55414820e+00
NODE 121 COORD -1.03323412e+00 3.06151509e+00 -3.68308234e+00
NODE 122 COORD -1.03801119e+00 5.00000000e+00 -4.24316549e+00
NODE 123 COORD -1.03085363e+00 1.03085363e+00 -3.39707923e+00
NODE 124 COORD -1.03085363e+00 -1.03085363e+00 -3.39707923e+00
NODE 125 COORD -1.03323412e+00 -3.06151509e+00 -3.68308234e+00
NODE 126 COORD -1.03801119e+00 -5.00000000e+00 -4.24316549e+00
NODE 127 COORD 1.03323412e+00 3.06151509e+00 -3.68308234e+00
NODE 128 COORD 1.03801119e+00 5.00000000e+00 -4.24316549e+00
NODE 129 COORD 1.03085363e+00 1.03085363e+00 -3.39707923e+00
NODE 130 COORD 1.03085363e+00 -1.03085363e+00 -3.39707923e+00
NODE 131 COORD 1.03323412e+00 -3.06151509e+00 -3.68308234e+00
NODE 132 COORD 1.03801119e+00 -5.00000000e+00 -4.24316549e+00
NODE 133 COORD 3.06622124e+00 3.06622124e+00 -3.97806382e+00
NODE 134 COORD 3.07555819e+00 5.00000000e+00 -4.55414820e+00
NODE 135 COORD 3.06151509e+00 1.03323412e+00 -3.68308234e+00
NODE 136 COORD 3.06151509e+00 -1.03323412e+00 -3.68308234e+00
NODE 137 COORD 3.06622124e+00 -3.06622124e+00 -3.97806382e+00
NODE 138 COORD 3.07555819e+00 -5.00000000e+00 -4.55414820e+00
NODE 139 COORD 5.00000000e+00 3.07555819e+00 -4.55414820e+00
NODE 140 COORD 5.00000000e+00 5.00000000e+00 -5.15735912e+00
NODE 141 COORD 5.00000000e+00 1.03801119e+00 -4.24316549e+00
NODE 142 COORD 5.00000000e+00 -1.03801119e+00 -4.24316549e+00
NODE 143 COORD 5.00000000e+00 -3.07555819e+00 -4.55414820e+00
NODE 144 COORD 5.00000000e+00 -5.00000000e+00 -5.15735912e+00
NODE 145 COORD -5.00000000e+00 5.00000000e+00 -3.54314566e+00
NODE 146 COORD -5.00000000e+00 3.10074449e+00 -2.73886418e+00
NODE 147 COORD -3.08829498e+00 3.08829498e+00 -1.97075188e+00
NODE 148 COORD -3.10074449e+00 5.00000000e+00 -2.73886418e+00
NODE 149 COORD -5.00000000e+00 1.05068159e+00 -2.32422066e+00
NODE 150 COORD -3.08202028e+00 1.04431212e+00 -1.57744312e+00
NODE 151 COORD -5.00000000e+00 -1.05068159e+00 -2.32422066e+00
NODE 152 COORD -3.08202028e+00 -1.04431212e+00 -1.57744312e+00
NODE 153 COORD -5.00000000e+00 -3.10074449e+00 -2.73886418e+00
NODE 154 COORD -3.08829498e+00 -3.08829498e+00 -1.97075188e+00
NODE 155 COORD -5.00000000e+00 -5.00000000e+00 -3.54314566e+00
NODE 156 COORD -3.10074449e+00 -5.00000000e+00 -2.73886418e+00
NODE 157 COORD -1.04431212e+00 3.08202028e+00 -1.57744312e+00
NODE 158 COORD -1.05068159e+00 5.00000000e+00 -2.32422066e+00
NODE 159 COORD -1.04113817e+00 1.04113817e+00 -1.19610584e+00
NODE 160 COORD -1.04113817e+00 -1.04113817e+00 -1.19610584e+00
NODE 161 COORD -1.04431212e+00 -3.08202028e+00 -1.57744312e+00
NODE 162 COORD -1.05068159e+00 -5.00000000e+00 -2.32422066e+00
NODE 163 COORD 1.04431212e+00 3.08202028e+00 -1.57744312e+00
NODE 164 COORD 1.05068159e+00 5.00000000e+00 -2.32422066e+00
NODE 165 COORD 1.04113817e+00 1.04113817e+00 -1.19610584e+00
NODE 166 COORD 1.04113817e+00 -1.04113817e+00 -1.19610584e+00
NODE 167 COORD 1.04431212e+00 -3.08202028e+00 -1.57744312e+00
NODE 168 COORD 1.05068159e+00 -5.00000000e+00 -2.32422066e+00
NODE 169 COORD 3.08829498e+00 3.08829498e+00 -1.97075188e+00
NODE 170 COORD 3.10074449e+00 5.00000000e+00 -2.73886418e+00
NODE 171 COORD 3.08202028e+00 1.04431212e+00 -1.57744312e+00
NODE 172 COORD 3.08202028e+00 -1.04431212e+00 -1.57744312e+00
NODE 173 COORD 3.08829498e+00 -3.08829498e+00 -1.97075188e+00
NODE 174 COORD 3.10074449e+00 -5.00000000e+00 -2.73886418e+00
NODE 175 COORD 5.00000000e+00 3.10074449e+00 -2.73886418e+00
NODE 176 COORD 5.00000000e+00 5.00000000e+00 -3.54314566e+00
NODE 177 COORD 5.00000000e+00 1.05068159e+00 -2.32422066e+00
NODE 178 COORD 5.00000000e+00 -1.05068159e+00 -2.32422066e+00
NODE 179 COORD 5.00000000e+00 -3.10074449e+00 -2.73886418e+00
NODE 180 COORD 5.00000000e+00 -5.00000000e+00 -3.54314566e+00
NODE 181 COORD -5.00000000e+00 5.00000000e+00 -1.92893219e+00
NODE 182 COORD -5.00000000e+00 3.12593055e+00 -9.23580110e-01
NODE 183 COORD -3.09480667e+00 3.09480667e+00 -8.65180418e-03
NODE 184 COORD -3.12593055e+00 5.00000000e+00 -9.23580110e-01
NODE 185 COORD -5.00000000e+00 1.06335199e+00 -4.05275881e-01
NODE 186 COORD -3.07911992e+00 1.04742837e+00 4.56316084e-01
NODE 187 COORD -5.00000000e+00 -1.06335199e+00 -4.05275881e-01
NODE 188 COORD -3.07911992e+00 -1.04742837e+00 4.56316084e-01
NODE 189 COORD -5.00000000e+00 -3.12593055e+00 -9.23580110e-01
NODE 190 COORD -3.09480667e+00 -3.09480667e+00 -8.65180418e-03
NODE 191 COORD -5.00000000e+00 -5.00000000e+00 -1.92893219e+00
NODE 192 COORD -3.12593055e+00 -5.00000000e+00 -9.23580110e-01
NODE 193 COORD -1.04742837e+00 3.07911992e+00 4.56316084e-01
NODE 194 COORD -1.06335199e+00 5.00000000e+00 -4.05275881e-01
NODE 195 COORD -1.03949356e+00 1.03949356e+00 8.91355097e-01
NODE 196 COORD -1.03949356e+00 -1.03949356e+00 8.91355097e-01
NODE 197 COORD -1.04742837e+00 -3.07911992e+00 4.56316084e-01
NODE 198 COORD -1.06335199e+00 -5.00000000e+00 -4.05275881e-01
NODE 199 COORD 1.04742837e+00 3.07911992e+00 4.56316084e-01
NODE 200 COORD 1.06335199e+00 5.00000000e+00 -4.05275881e-01
NODE 201 COORD 1.03949356e+00 1.03949356e+00 8.91355097e-01
NODE 202 COORD 1.03949356e+00 -1.03949356e+00 8.91355097e-01
NODE 203 COORD 1.04742837e+00 -3.07911992e+00 4.56316084e-01
NODE 204 COORD 1.06335199e+00 -5.00000000e+00 -4.05275881e-01
NODE 205 COORD 3.09480667e+00 3.09480667e+00 -8.65180418e-03
NODE 206 COORD 3.12593055e+00 5.00000000e+00 -9.23580110e-01
NODE 207 COORD 3.07911992e+00 1.04742837e+00 4.56316084e-01
NODE 208 COORD 3.07911992e+00 -1.04742837e+00 4.56316084e-01
NODE 209 COORD 3.09480667e+00 -3.09480667e+00 -8.65180418e-03
NODE 210 COORD 3.12593055e+00 -5.00000000e+00 -9.23580110e-01
NODE 211 COORD 5.00000000e+00 3.12593055e+00 -9.23580110e-01
NODE 212 COORD 5.00000000e+00 5.00000000e+00 -1.92893219e+00
NODE 213 COORD 5.00000000e+00 1.06335199e+00 -4.05275881e-01
NODE 214 COORD 5.00000000e+00 -1.06335199e+00 -4.05275881e-01
NODE 215 COORD 5.00000000e+00 -3.12593055e+00 -9.23580110e-01
NODE 216 COORD 5.00000000e+00 -5.00000000e+00 -1.92893219e+00
NODE 217 COORD -5.00000000e+00 -5.00000000e+00 1.00000000e+01
NODE 218 COORD -5.00000000e+00 -3.33333325e+00 1.00000000e+01
NODE 219 COORD -3.33333325e+00 -3.33333325e+00 1.00000000e+01
NODE 220 COORD -3.33333325e+00 -5.00000000e+00 1.00000000e+01
NODE 221 COORD -5.00000000e+00 -5.00000000e+00 8.01184464e+00
NODE 222 COORD -5.00000000e+00 -3.35354400e+00 8.15689945e+00
NODE 223 COORD -3.35138798e+00 -3.35138798e+00 8.29645348e+00
NODE 224 COORD -3.35354400e+00 -5.00000000e+00 8.15689945e+00
NODE 225 COORD -5.00000000e+00 -1.66666663e+00 1.00000000e+01
NODE 226 COORD -3.33333325e+00 -1.66666663e+00 1.00000000e+01
NODE 227 COORD -5.00000000e+00 -1.68293869e+00 8.24643898e+00
NODE 228 COORD -3.35008097e+00 -1.68117011e+00 8.38212109e+00
NODE 229 COORD -5.00000000e+00 0.00000000e+00 1.00000000e+01
NODE 230 COORD -3.33333325e+00 5.55111512e-17 1.00000000e+01
NODE 231 COORD -5.00000000e+00 -5.55111512e-17 8.27670860e+00
NODE 232 COORD -3.34964299e+00 8.21649554e-17 8.41100121e+00
NODE 233 COORD -5.00000000e+00 1.66666663e+00 1.00000000e+01
NODE 234 COORD -3.33333325e+00 1.66666663e+00 1.00000000e+01
