-----------------------------------------------------------------------TITLE
Moving Torus 3D
// 3 timesteps are made
moving cylinder with varying epsilon in r-direction according to:
eps = e^(r/0.03) -> eps_max ~ 10^4 eps_min ~ 10-5
//mesh 32x128, [-0.5,0.5]x[-2,2] h_y=0.031250, h_x=0.031250
----------------------------------------------------------------PROBLEM SIZE
XFLUID DIS fluid NODE 1847 QUANTITY pressure VALUE -4.35093345040512502e-01 TOLERANCE 1e-9
// Node 2452
XFLUID DIS fluid NODE 2451 QUANTITY velx VALUE 1.73705790994943404e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2451 QUANTITY vely VALUE -1.31317320522108798e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2451 QUANTITY velz VALUE  1.59542545663860086e-01 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2451 QUANTITY pressure VALUE -5.34970485988884192e-01 TOLERANCE 1e-9
// Node 3000
XFLUID DIS fluid NODE 2999 QUANTITY velx VALUE  9.24310532153061470e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2999 QUANTITY vely VALUE  8.45273248335393496e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2999 QUANTITY velz VALUE  2.69480349966119026e-01 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2999 QUANTITY pressure VALUE -2.46717451244643671e-01 TOLERANCE 1e-9
// Node 2392
XFLUID DIS fluid NODE 2391 QUANTITY velx VALUE -3.24720436312909977e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2391 QUANTITY vely VALUE -2.12572279482881425e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2391 QUANTITY velz VALUE  5.29711323893741412e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2391 QUANTITY pressure VALUE -3.60066409176148461e-01 TOLERANCE 1e-9
// Node 4158
XFLUID DIS fluid NODE 4157 QUANTITY velx VALUE  9.28546990861238569e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 4157 QUANTITY vely VALUE  2.74196077545084101e-03 TOLERANCE 1e-9
XFLUID DIS fluid NODE 4157 QUANTITY velz VALUE  5.50400261322268256e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 4157 QUANTITY pressure VALUE  7.80961987147566622e-02 TOLERANCE 1e-9
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 5
// surface top
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface bottom
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface inflow
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface outflow
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface front
//E 5 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface back
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------DESIGN XFEM LEVELSET NAVIER SLIP VOL CONDITIONS
DVOL                            1
E 1 - COUPLINGID 1 LEVELSETFIELDNO 1 BOOLEANTYPE none COMPLEMENTARY 0 SURFACE_PROJECTION proj_smoothed L2_PROJECTION_SOLVER 3 ROBIN_DIRICHLET_ID 1 ROBIN_NEUMANN_ID 0 SLIPCOEFFICIENT 1.0 SLIP_FUNCT 3
------------------------------------DESIGN XFEM ROBIN NEUMANN VOL CONDITIONS
DVOL                            1
E 1 - ROBIN_NEUMANN_ID 1 NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
----------------------------------DESIGN XFEM ROBIN DIRICHLET VOL CONDITIONS
DVOL                            1
//Corresponding velocity function
E 1 - ROBIN_DIRICHLET_ID 1 NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0 FUNCT 2 2 2
//Zero velocity (i.e. only testing cut and if XFEM-CFL condition)
//E 1 - ROBIN_DIRICHLET_ID 1 NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
CORNER fluid x- y- z+ DNODE 1
CORNER fluid x- y- z- DNODE 2
CORNER fluid x- y+ z- DNODE 3
CORNER fluid x- y+ z+ DNODE 4
CORNER fluid x+ y- z+ DNODE 5
CORNER fluid x+ y- z- DNODE 6
CORNER fluid x+ y+ z- DNODE 7
CORNER fluid x+ y+ z+ DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
EDGE fluid y+ z+ DLINE 1
EDGE fluid y- z+ DLINE 2
EDGE fluid y- z- DLINE 3
EDGE fluid y+ z- DLINE 4
EDGE fluid x- y+ DLINE 5
EDGE fluid x- z+ DLINE 6
EDGE fluid x- y- DLINE 7
EDGE fluid x- z- DLINE 8
EDGE fluid x+ y+ DLINE 9
EDGE fluid x+ z+ DLINE 10
EDGE fluid x+ y- DLINE 11
EDGE fluid x+ z- DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
SIDE fluid y+ DSURFACE 1
SIDE fluid y- DSURFACE 2
SIDE fluid x- DSURFACE 3
SIDE fluid x+ DSURFACE 4
SIDE fluid z+ DSURFACE 5
SIDE fluid z- DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
VOLUME fluid DVOL 1
----------------------------------------------------------------FLUID DOMAIN
LOWER_BOUND                     -1.0 -1.0 -1.0
UPPER_BOUND                     1.0 1.0 3.0
INTERVALS                       8 8 16
ELEMENTS                        FLUID HEX8 MAT 1 NA Euler
PARTITION                       auto
-------------------------------------------------------------------------END
//                              END
