"ale-displacement:0","ale-displacement:1","ale-displacement:2","phi_1","velocity:0","velocity:1","velocity:2","Points:0","Points:1","Points:2"
1,0,0,0.78729,0,0,0,0.5,0.27878,-0.28813,1.0e-14
1,0,0,0.77536,0,0,0,0.5,0.19927,-1.491e-08,1.0e-14
0,0,0,0.74068,0,0,0,-0.5,-0.16667,-0.5,1.0e-14
0,0,0,0.74481,0,0,0,-0.5,-0.5,0.16667,1.0e-14
0.81296,-0.11167,-0.0005555,0.80737,0,0,0,0.25878,0.5,0.00070508,1.0e-14
0.20947,-0.12669,-0.036779,0.78224,0,0,0,-0.28813,0.5,0.27891,1.0e-14
0.23642,-0.11364,-0.0014024,0.77662,0,0,0,-0.25878,0.5,0.00070508,1.0e-14
0.51114,-0.17275,-0.038913,0.81515,0,0,0,-1.491e-08,0.5,0.19945,1.0e-14
0.3051,-0.0021511,-0.13385,0.77877,0,0,0,-0.19927,0.001759,0.5,1.0e-14
0.50958,0.056069,-0.17639,0.82559,0,0,0,-8.7686e-05,-0.25812,0.5,1.0e-14
0.21824,0.034987,-0.10169,0.78357,0,0,0,-0.27878,-0.28768,0.5,1.0e-14
0.30902,0.15108,-0.15067,0.81178,0,0,0,-0.16667,-0.5,0.5,1.0e-14
0.21549,0.10554,-0.035756,0.78126,0,0,0,-0.27866,-0.5,0.28813,1.0e-14
0,0,0,0.74777,0,0,0,-0.5,0.28813,0.27891,1.0e-14
0,0,0,0.74343,0,0,0,-0.5,0.5,0.16667,1.0e-14
0.82444,-0.10865,0.046492,0.80414,0,0,0,0.28813,0.5,-0.27855,1.0e-14
0.69866,-0.15458,0.15191,0.80957,0,0,0,0.16667,0.5,-0.5,1.0e-14
1,0,0,0.7879,0,0,0,0.5,0.5,-0.16667,1.0e-14
0.21564,-0.12238,0.041095,0.77553,0,0,0,-0.28813,0.5,-0.27855,1.0e-14
0.22292,-0.034912,0.11279,0.7759,0,0,0,-0.27866,0.28813,-0.5,1.0e-14
0.2187,-0.041285,-0.10963,0.77903,0,0,0,-0.27878,0.28856,0.5,1.0e-14
0.74316,-0.0033069,-0.14724,0.82289,0,0,0,0.19868,0.0017576,0.5,1.0e-14
0.81537,-0.04971,-0.11315,0.82762,0,0,0,0.27867,0.28855,0.5,1.0e-14
1,0,0,0.7918,0,0,0,0.5,-0.27866,0.28813,1.0e-14
0.81492,0.10122,-0.04057,0.8258,0,0,0,0.27878,-0.5,0.28813,1.0e-14
1,0,0,0.78221,0,0,0,0.5,-0.16667,0.5,1.0e-14
0.82515,0.039681,-0.099867,0.8225,0,0,0,0.27866,-0.28768,0.5,1.0e-14
0.50725,0.17688,-0.052615,0.82237,0,0,0,8.7686e-05,-0.5,0.25878,1.0e-14
0.69701,0.14815,-0.14348,0.84179,0,0,0,0.16667,-0.5,0.5,1.0e-14
0.70146,-0.15809,-0.15149,0.83856,0,0,0,0.16667,0.5,0.5,1.0e-14
0.83139,-0.102,-0.043406,0.82333,0,0,0,0.28813,0.5,0.27891,1.0e-14
1,0,0,0.79991,0,0,0,0.5,-0.5,0.5,1.0e-14
0.22832,0.04278,0.11052,0.77244,0,0,0,-0.27866,-0.28813,-0.5,1.0e-14
0,0,0,0.75181,0,0,0,-0.5,0.5,0.5,1.0e-14
0,0,0,0.74447,0,0,0,-0.5,0.16667,0.5,1.0e-14
0,0,0,0.74155,0,0,0,-0.5,0.16667,-0.5,1.0e-14
0,0,0,0.7427,0,0,0,-0.5,0.28813,-0.27855,1.0e-14
0.32141,-0.178,-0.17508,0.79766,0,0,0,-0.16667,0.5,0.5,1.0e-14
0,0,0,0.74922,0,0,0,-0.5,-0.16667,0.5,1.0e-14
1,0,0,0.80281,0,0,0,0.5,0.5,0.5,1.0e-14
1,0,0,0.79274,0,0,0,0.5,0.27878,0.28813,1.0e-14
1,0,0,0.79195,0,0,0,0.5,0.16667,0.5,1.0e-14
1,0,0,0.78603,0,0,0,0.5,0.5,0.16667,1.0e-14
0,0,0,0.74744,0,0,0,-0.5,0.5,-0.5,1.0e-14
0,0,0,0.74109,0,0,0,-0.5,0.5,-0.16667,1.0e-14
0.33797,-0.17002,0.17411,0.79243,0,0,0,-0.16667,0.5,-0.5,1.0e-14
1,0,0,0.79326,0,0,0,0.5,-0.5,-0.5,1.0e-14
1,0,0,0.77821,0,0,0,0.5,-0.16667,-0.5,1.0e-14
1,0,0,0.7769,0,0,0,0.5,0.16667,-0.5,1.0e-14
0,0,0,0.76018,0,0,0,-0.5,-0.5,0.5,1.0e-14
1,0,0,0.79912,0,0,0,0.5,0.5,-0.5,1.0e-14
