-----------------------------------------------------------------------TITLE
3D finite deformation meshtying test
// - first-order interpolation (tet4 -hex8)
// - element-based integration with 6 GP per tri
// - tet-slave, hex-master
// - testing bad-shaped elements
// - top down update of binary tree
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    93
//NODES       71
DIM           3
8 SOLID TET4 9 14 11 15 MAT 1 KINEM nonlinear
9 SOLID TET4 9 16 15 11 MAT 1 KINEM nonlinear
10 SOLID TET4 9 10 16 11 MAT 1 KINEM nonlinear
11 SOLID TET4 9 17 18 13 MAT 1 KINEM nonlinear
12 SOLID TET4 9 12 11 18 MAT 1 KINEM nonlinear
13 SOLID TET4 9 18 14 13 MAT 1 KINEM nonlinear
14 SOLID TET4 9 10 12 17 MAT 1 KINEM nonlinear
15 SOLID TET4 9 16 13 15 MAT 1 KINEM nonlinear
16 SOLID TET4 19 20 21 22 MAT 1 KINEM nonlinear
17 SOLID TET4 21 22 23 24 MAT 1 KINEM nonlinear
18 SOLID TET4 24 25 23 21 MAT 1 KINEM nonlinear
19 SOLID TET4 21 26 19 25 MAT 1 KINEM nonlinear
20 SOLID TET4 21 25 23 26 MAT 1 KINEM nonlinear
21 SOLID TET4 26 20 21 19 MAT 1 KINEM nonlinear
22 SOLID TET4 21 22 27 19 MAT 1 KINEM nonlinear
23 SOLID TET4 21 27 25 19 MAT 1 KINEM nonlinear
24 SOLID TET4 21 20 26 28 MAT 1 KINEM nonlinear
25 SOLID TET4 21 22 28 23 MAT 1 KINEM nonlinear
26 SOLID TET4 21 28 22 20 MAT 1 KINEM nonlinear
27 SOLID TET4 21 26 23 28 MAT 1 KINEM nonlinear
28 SOLID TET4 21 24 25 27 MAT 1 KINEM nonlinear
29 SOLID TET4 21 27 22 24 MAT 1 KINEM nonlinear
30 SOLID TET4 29 30 31 32 MAT 1 KINEM nonlinear
31 SOLID TET4 31 29 33 34 MAT 1 KINEM nonlinear
32 SOLID TET4 29 33 34 35 MAT 1 KINEM nonlinear
33 SOLID TET4 32 29 33 31 MAT 1 KINEM nonlinear
34 SOLID TET4 36 32 33 31 MAT 1 KINEM nonlinear
35 SOLID TET4 33 34 35 31 MAT 1 KINEM nonlinear
36 SOLID TET4 32 37 29 30 MAT 1 KINEM nonlinear
37 SOLID TET4 32 36 37 38 MAT 1 KINEM nonlinear
38 SOLID TET4 32 37 33 29 MAT 1 KINEM nonlinear
39 SOLID TET4 36 31 38 32 MAT 1 KINEM nonlinear
40 SOLID TET4 34 30 31 29 MAT 1 KINEM nonlinear
41 SOLID TET4 32 30 38 37 MAT 1 KINEM nonlinear
42 SOLID TET4 32 33 37 36 MAT 1 KINEM nonlinear
43 SOLID TET4 39 34 30 31 MAT 1 KINEM nonlinear
44 SOLID TET4 34 39 35 31 MAT 1 KINEM nonlinear
45 SOLID TET4 34 39 29 35 MAT 1 KINEM nonlinear
46 SOLID TET4 32 31 38 30 MAT 1 KINEM nonlinear
47 SOLID TET4 29 39 34 30 MAT 1 KINEM nonlinear
48 SOLID TET4 40 41 42 43 MAT 1 KINEM nonlinear
49 SOLID TET4 40 44 45 46 MAT 1 KINEM nonlinear
50 SOLID TET4 40 46 45 42 MAT 1 KINEM nonlinear
51 SOLID TET4 40 47 41 43 MAT 1 KINEM nonlinear
52 SOLID TET4 40 43 48 47 MAT 1 KINEM nonlinear
53 SOLID TET4 40 43 45 48 MAT 1 KINEM nonlinear
54 SOLID TET4 40 44 48 45 MAT 1 KINEM nonlinear
55 SOLID TET4 40 44 46 49 MAT 1 KINEM nonlinear
56 SOLID TET4 40 43 42 45 MAT 1 KINEM nonlinear
57 SOLID TET4 40 49 47 48 MAT 1 KINEM nonlinear
58 SOLID TET4 40 49 48 44 MAT 1 KINEM nonlinear
59 SOLID TET4 40 46 41 47 MAT 1 KINEM nonlinear
60 SOLID TET4 40 42 41 46 MAT 1 KINEM nonlinear
61 SOLID TET4 40 46 47 49 MAT 1 KINEM nonlinear
62 SOLID TET4 50 51 52 53 MAT 1 KINEM nonlinear
63 SOLID TET4 54 55 52 56 MAT 1 KINEM nonlinear
64 SOLID TET4 56 52 57 58 MAT 1 KINEM nonlinear
65 SOLID TET4 53 51 52 54 MAT 1 KINEM nonlinear
66 SOLID TET4 55 52 56 58 MAT 1 KINEM nonlinear
67 SOLID TET4 54 56 52 57 MAT 1 KINEM nonlinear
68 SOLID TET4 58 50 55 52 MAT 1 KINEM nonlinear
69 SOLID TET4 50 52 58 53 MAT 1 KINEM nonlinear
70 SOLID TET4 57 52 53 58 MAT 1 KINEM nonlinear
71 SOLID TET4 54 51 52 55 MAT 1 KINEM nonlinear
72 SOLID TET4 55 50 51 52 MAT 1 KINEM nonlinear
73 SOLID TET4 54 57 52 53 MAT 1 KINEM nonlinear
74 SOLID TET4 59 60 61 62 MAT 1 KINEM nonlinear
75 SOLID TET4 59 63 64 60 MAT 1 KINEM nonlinear
76 SOLID TET4 59 65 66 67 MAT 1 KINEM nonlinear
77 SOLID TET4 59 65 68 66 MAT 1 KINEM nonlinear
78 SOLID TET4 59 69 67 66 MAT 1 KINEM nonlinear
79 SOLID TET4 59 62 67 69 MAT 1 KINEM nonlinear
80 SOLID TET4 59 62 61 70 MAT 1 KINEM nonlinear
81 SOLID TET4 59 69 66 60 MAT 1 KINEM nonlinear
82 SOLID TET4 59 64 71 61 MAT 1 KINEM nonlinear
83 SOLID TET4 59 65 67 70 MAT 1 KINEM nonlinear
84 SOLID TET4 59 63 60 66 MAT 1 KINEM nonlinear
85 SOLID TET4 59 68 65 71 MAT 1 KINEM nonlinear
86 SOLID TET4 59 62 69 60 MAT 1 KINEM nonlinear
87 SOLID TET4 70 59 62 67 MAT 1 KINEM nonlinear
88 SOLID TET4 65 59 61 70 MAT 1 KINEM nonlinear
89 SOLID TET4 63 68 59 64 MAT 1 KINEM nonlinear
90 SOLID TET4 59 66 68 63 MAT 1 KINEM nonlinear
91 SOLID TET4 59 61 60 64 MAT 1 KINEM nonlinear
92 SOLID TET4 71 65 59 61 MAT 1 KINEM nonlinear
93 SOLID TET4 68 59 64 71 MAT 1 KINEM nonlinear
---------------------------------------------------------------END
// END
