-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        64
NODES                           153
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_STRESS                    No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     5
NLNSOL                          ptc
PTCDT                           0.01
TIMESTEP                        0.003
NUMSTEP                         3000
MAXTIME                         0.003
DAMPING                         No
M_DAMP                          0.5
K_DAMP                          0.5
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1e-07
TOLRES                          1e-06
MAXITER                         100
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         0.85
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         200
MAXTIME                         5.0
ALE_TYPE                        solid
RESULTSEVRY                     1
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
NODE 111 DSURFACE 2
NODE 102 DSURFACE 2
NODE 93 DSURFACE 2
NODE 84 DSURFACE 2
NODE 75 DSURFACE 2
NODE 66 DSURFACE 2
NODE 57 DSURFACE 2
NODE 48 DSURFACE 2
NODE 39 DSURFACE 2
NODE 29 DSURFACE 2
NODE 17 DSURFACE 2
NODE 6 DSURFACE 2
NODE 9 DSURFACE 3
NODE 149 DSURFACE 3
NODE 21 DSURFACE 3
NODE 153 DSURFACE 3
NODE 12 DSURFACE 3
NODE 22 DSURFACE 3
NODE 32 DSURFACE 3
NODE 41 DSURFACE 3
NODE 50 DSURFACE 3
NODE 59 DSURFACE 3
NODE 68 DSURFACE 3
NODE 77 DSURFACE 3
NODE 86 DSURFACE 3
NODE 95 DSURFACE 3
NODE 104 DSURFACE 3
NODE 113 DSURFACE 3
NODE 122 DSURFACE 3
NODE 131 DSURFACE 3
NODE 140 DSURFACE 3
NODE 25 DSURFACE 3
NODE 31 DSURFACE 3
NODE 37 DSURFACE 3
NODE 45 DSURFACE 3
NODE 54 DSURFACE 3
NODE 63 DSURFACE 3
NODE 72 DSURFACE 3
NODE 81 DSURFACE 3
NODE 90 DSURFACE 3
NODE 99 DSURFACE 3
NODE 108 DSURFACE 3
NODE 117 DSURFACE 3
NODE 126 DSURFACE 3
NODE 135 DSURFACE 3
NODE 144 DSURFACE 3
NODE 15 DSURFACE 3
NODE 152 DSURFACE 3
NODE 18 DSURFACE 3
NODE 26 DSURFACE 3
NODE 34 DSURFACE 3
NODE 43 DSURFACE 3
NODE 52 DSURFACE 3
NODE 61 DSURFACE 3
NODE 70 DSURFACE 3
NODE 79 DSURFACE 3
NODE 88 DSURFACE 3
NODE 97 DSURFACE 3
NODE 106 DSURFACE 3
NODE 115 DSURFACE 3
NODE 124 DSURFACE 3
NODE 133 DSURFACE 3
NODE 142 DSURFACE 3
NODE 1 DSURFACE 4
NODE 9 DSURFACE 4
NODE 10 DSURFACE 4
NODE 21 DSURFACE 4
NODE 3 DSURFACE 4
NODE 14 DSURFACE 4
NODE 4 DSURFACE 4
NODE 15 DSURFACE 4
NODE 7 DSURFACE 4
NODE 145 DSURFACE 5
NODE 149 DSURFACE 5
NODE 150 DSURFACE 5
NODE 153 DSURFACE 5
NODE 146 DSURFACE 5
NODE 151 DSURFACE 5
NODE 147 DSURFACE 5
NODE 152 DSURFACE 5
NODE 148 DSURFACE 5
NODE 10 DSURFACE 6
NODE 150 DSURFACE 6
NODE 21 DSURFACE 6
NODE 153 DSURFACE 6
NODE 13 DSURFACE 6
NODE 23 DSURFACE 6
NODE 33 DSURFACE 6
NODE 42 DSURFACE 6
NODE 51 DSURFACE 6
NODE 60 DSURFACE 6
NODE 69 DSURFACE 6
NODE 78 DSURFACE 6
NODE 87 DSURFACE 6
NODE 96 DSURFACE 6
NODE 105 DSURFACE 6
NODE 114 DSURFACE 6
NODE 123 DSURFACE 6
NODE 132 DSURFACE 6
NODE 141 DSURFACE 6
NODE 25 DSURFACE 6
NODE 31 DSURFACE 6
NODE 37 DSURFACE 6
NODE 45 DSURFACE 6
NODE 54 DSURFACE 6
NODE 63 DSURFACE 6
NODE 72 DSURFACE 6
NODE 81 DSURFACE 6
NODE 90 DSURFACE 6
NODE 99 DSURFACE 6
NODE 108 DSURFACE 6
NODE 117 DSURFACE 6
NODE 126 DSURFACE 6
NODE 135 DSURFACE 6
NODE 144 DSURFACE 6
NODE 14 DSURFACE 6
NODE 151 DSURFACE 6
NODE 143 DSURFACE 6
NODE 134 DSURFACE 6
NODE 125 DSURFACE 6
NODE 116 DSURFACE 6
NODE 107 DSURFACE 6
NODE 98 DSURFACE 6
NODE 89 DSURFACE 6
NODE 80 DSURFACE 6
NODE 71 DSURFACE 6
NODE 62 DSURFACE 6
NODE 53 DSURFACE 6
NODE 44 DSURFACE 6
NODE 35 DSURFACE 6
NODE 27 DSURFACE 6
NODE 19 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOLUME 1
NODE 145 DVOLUME 1
NODE 9 DVOLUME 1
NODE 149 DVOLUME 1
NODE 10 DVOLUME 1
NODE 150 DVOLUME 1
NODE 21 DVOLUME 1
NODE 153 DVOLUME 1
NODE 2 DVOLUME 1
NODE 11 DVOLUME 1
NODE 24 DVOLUME 1
NODE 36 DVOLUME 1
NODE 46 DVOLUME 1
NODE 55 DVOLUME 1
NODE 64 DVOLUME 1
NODE 73 DVOLUME 1
NODE 82 DVOLUME 1
NODE 91 DVOLUME 1
NODE 100 DVOLUME 1
NODE 109 DVOLUME 1
NODE 118 DVOLUME 1
NODE 127 DVOLUME 1
NODE 136 DVOLUME 1
NODE 12 DVOLUME 1
NODE 22 DVOLUME 1
NODE 32 DVOLUME 1
NODE 41 DVOLUME 1
NODE 50 DVOLUME 1
NODE 59 DVOLUME 1
NODE 68 DVOLUME 1
NODE 77 DVOLUME 1
NODE 86 DVOLUME 1
NODE 95 DVOLUME 1
NODE 104 DVOLUME 1
NODE 113 DVOLUME 1
NODE 122 DVOLUME 1
NODE 131 DVOLUME 1
NODE 140 DVOLUME 1
NODE 3 DVOLUME 1
NODE 146 DVOLUME 1
NODE 13 DVOLUME 1
NODE 23 DVOLUME 1
NODE 33 DVOLUME 1
NODE 42 DVOLUME 1
NODE 51 DVOLUME 1
NODE 60 DVOLUME 1
NODE 69 DVOLUME 1
NODE 78 DVOLUME 1
NODE 87 DVOLUME 1
NODE 96 DVOLUME 1
NODE 105 DVOLUME 1
NODE 114 DVOLUME 1
NODE 123 DVOLUME 1
NODE 132 DVOLUME 1
NODE 141 DVOLUME 1
NODE 25 DVOLUME 1
NODE 31 DVOLUME 1
NODE 37 DVOLUME 1
NODE 45 DVOLUME 1
NODE 54 DVOLUME 1
NODE 63 DVOLUME 1
NODE 72 DVOLUME 1
NODE 81 DVOLUME 1
NODE 90 DVOLUME 1
NODE 99 DVOLUME 1
NODE 108 DVOLUME 1
NODE 117 DVOLUME 1
NODE 126 DVOLUME 1
NODE 135 DVOLUME 1
NODE 144 DVOLUME 1
NODE 14 DVOLUME 1
NODE 151 DVOLUME 1
NODE 4 DVOLUME 1
NODE 147 DVOLUME 1
NODE 15 DVOLUME 1
NODE 152 DVOLUME 1
NODE 5 DVOLUME 1
NODE 16 DVOLUME 1
NODE 28 DVOLUME 1
NODE 38 DVOLUME 1
NODE 47 DVOLUME 1
NODE 56 DVOLUME 1
NODE 65 DVOLUME 1
NODE 74 DVOLUME 1
NODE 83 DVOLUME 1
NODE 92 DVOLUME 1
NODE 101 DVOLUME 1
NODE 110 DVOLUME 1
NODE 119 DVOLUME 1
NODE 128 DVOLUME 1
NODE 137 DVOLUME 1
NODE 138 DVOLUME 1
NODE 129 DVOLUME 1
NODE 120 DVOLUME 1
NODE 111 DVOLUME 1
NODE 102 DVOLUME 1
NODE 93 DVOLUME 1
NODE 84 DVOLUME 1
NODE 75 DVOLUME 1
NODE 66 DVOLUME 1
NODE 57 DVOLUME 1
NODE 48 DVOLUME 1
NODE 39 DVOLUME 1
NODE 29 DVOLUME 1
NODE 17 DVOLUME 1
NODE 6 DVOLUME 1
NODE 18 DVOLUME 1
NODE 26 DVOLUME 1
NODE 34 DVOLUME 1
NODE 43 DVOLUME 1
NODE 52 DVOLUME 1
NODE 61 DVOLUME 1
NODE 70 DVOLUME 1
NODE 79 DVOLUME 1
NODE 88 DVOLUME 1
NODE 97 DVOLUME 1
NODE 106 DVOLUME 1
NODE 115 DVOLUME 1
NODE 124 DVOLUME 1
NODE 133 DVOLUME 1
NODE 142 DVOLUME 1
NODE 7 DVOLUME 1
NODE 148 DVOLUME 1
NODE 143 DVOLUME 1
NODE 134 DVOLUME 1
NODE 125 DVOLUME 1
NODE 116 DVOLUME 1
NODE 107 DVOLUME 1
NODE 98 DVOLUME 1
NODE 89 DVOLUME 1
NODE 80 DVOLUME 1
NODE 71 DVOLUME 1
NODE 62 DVOLUME 1
NODE 53 DVOLUME 1
NODE 44 DVOLUME 1
NODE 35 DVOLUME 1
NODE 27 DVOLUME 1
NODE 19 DVOLUME 1
NODE 8 DVOLUME 1
NODE 20 DVOLUME 1
NODE 30 DVOLUME 1
NODE 40 DVOLUME 1
NODE 49 DVOLUME 1
NODE 58 DVOLUME 1
NODE 67 DVOLUME 1
NODE 76 DVOLUME 1
NODE 85 DVOLUME 1
NODE 94 DVOLUME 1
NODE 103 DVOLUME 1
NODE 112 DVOLUME 1
NODE 121 DVOLUME 1
NODE 130 DVOLUME 1
NODE 139 DVOLUME 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2 COORD 1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 3 COORD 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 4 COORD 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 5 COORD 1.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 6 COORD 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 7 COORD 0.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 8 COORD 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 9 COORD 0.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 10 COORD 0.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 11 COORD 2.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 12 COORD 1.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 13 COORD 1.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 14 COORD 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+00
NODE 15 COORD 0.000000000000000e+00 2.000000000000000e+00 1.000000000000000e+00
NODE 16 COORD 2.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 17 COORD 2.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 18 COORD 1.000000000000000e+00 2.000000000000000e+00 1.000000000000000e+00
NODE 19 COORD 1.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+00
NODE 20 COORD 2.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 21 COORD 0.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 22 COORD 2.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 23 COORD 2.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 24 COORD 3.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 25 COORD 1.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 26 COORD 2.000000000000000e+00 2.000000000000000e+00 1.000000000000000e+00
NODE 27 COORD 2.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+00
NODE 28 COORD 3.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 29 COORD 3.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 30 COORD 3.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 31 COORD 2.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 32 COORD 3.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 33 COORD 3.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 34 COORD 3.000000000000000e+00 2.000000000000000e+00 1.000000000000000e+00
NODE 35 COORD 3.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+00
NODE 36 COORD 4.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 37 COORD 3.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 38 COORD 4.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 39 COORD 4.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 40 COORD 4.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 41 COORD 4.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 42 COORD 4.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 43 COORD 4.000000000000000e+00 2.000000000000000e+00 1.000000000000000e+00
NODE 44 COORD 4.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+00
NODE 45 COORD 4.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 46 COORD 5.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 47 COORD 5.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 48 COORD 5.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 49 COORD 5.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 50 COORD 5.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 51 COORD 5.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 52 COORD 5.000000000000000e+00 2.000000000000000e+00 1.000000000000000e+00
NODE 53 COORD 5.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+00
NODE 54 COORD 5.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 55 COORD 6.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 56 COORD 6.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 57 COORD 6.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 58 COORD 6.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 59 COORD 6.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 60 COORD 6.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 61 COORD 6.000000000000000e+00 2.000000000000000e+00 1.000000000000000e+00
NODE 62 COORD 6.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+00
NODE 63 COORD 6.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 64 COORD 7.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 65 COORD 7.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 66 COORD 7.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 67 COORD 7.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 68 COORD 7.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 69 COORD 7.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 70 COORD 7.000000000000000e+00 2.000000000000000e+00 1.000000000000000e+00
NODE 71 COORD 7.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+00
NODE 72 COORD 7.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 73 COORD 8.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 74 COORD 8.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 75 COORD 8.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 76 COORD 8.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 77 COORD 8.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 78 COORD 8.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 79 COORD 8.000000000000000e+00 2.000000000000000e+00 1.000000000000000e+00
NODE 80 COORD 8.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+00
NODE 81 COORD 8.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 82 COORD 9.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 83 COORD 9.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 84 COORD 9.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 85 COORD 9.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 86 COORD 9.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 87 COORD 9.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 88 COORD 9.000000000000000e+00 2.000000000000000e+00 1.000000000000000e+00
NODE 89 COORD 9.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+00
NODE 90 COORD 9.000000000000000e+00 2.000000000000000e+00 2.000000000000000e+00
NODE 91 COORD 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 92 COORD 1.000000000000000e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 93 COORD 1.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+00
NODE 94 COORD 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00
NODE 95 COORD 1.000000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 96 COORD 1.000000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 97 COORD 1.000000000000000e+01 2.000000000000000e+00 1.000000000000000e+00
NODE 98 COORD 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+00
NODE 99 COORD 1.000000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
NODE 100 COORD 1.100000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 101 COORD 1.100000000000000e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 102 COORD 1.100000000000000e+01 0.000000000000000e+00 1.000000000000000e+00
NODE 103 COORD 1.100000000000000e+01 1.000000000000000e+00 1.000000000000000e+00
NODE 104 COORD 1.100000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 105 COORD 1.100000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 106 COORD 1.100000000000000e+01 2.000000000000000e+00 1.000000000000000e+00
