-------------------------------------------------------------TITLE
Test of the direct specification of geometry
Based on: Test of Edge-based pressure stabilization (pEOS) for wedge15 elements
------------------------------------------------------PROBLEM SIZE
MAT       1 MAT_fluid  DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 1.0 NUE 0.0 DENS 1.0
------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 20.0*(y*y-0.25)*(z*z-0.25) //velx
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
COMPONENT 2 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
COMPONENT 3 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0 //pressure
------------------------------------------------------------FUNCT2// initial solid velocity
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 5.0+3.0*y+2.0*z //1.25-5.0*y*y //0.0
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
COMPONENT 2 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
COMPONENT 3 SYMBOLIC_FUNCTION_OF_SPACE_TIME x //(-10.0*0.1*x) //+5.0*z // 0.0 // pressure
------------------------------------------------------------FUNCT3
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 10.0 //1.25-5.0*y*y //0.0
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 10.0 //0.0
COMPONENT 2 SYMBOLIC_FUNCTION_OF_SPACE_TIME 10.0 //0.0
COMPONENT 3 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0 //(-10.0*0.1*x) //+5.0*z // 0.0 // pressure
------------------------------------------------------------FUNCT4
SYMBOLIC_FUNCTION_OF_SPACE_TIME 20.0*2.0*y*(z*z-0.25)*1.0
------------------------------------------------------------FUNCT5
SYMBOLIC_FUNCTION_OF_SPACE_TIME 20.0*2.0*z*(y*y-0.25)*1.0
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 7101 QUANTITY velx VALUE 2.96405814775212773e-01 TOLERANCE 1e-12
FLUID DIS fluid NODE 7101 QUANTITY vely VALUE -6.95998330506098807e-03 TOLERANCE 1e-12
FLUID DIS fluid NODE 7101 QUANTITY velz VALUE 1.11310122651507633e-02 TOLERANCE 1e-12
FLUID DIS fluid NODE 7101 QUANTITY pressure VALUE 1.05649360779731740e+01 TOLERANCE 1e-12
FLUID DIS fluid NODE 4751 QUANTITY velx VALUE 7.92014207514651791e-01 TOLERANCE 1e-12
FLUID DIS fluid NODE 4751 QUANTITY vely VALUE 1.45960361220888093e-02 TOLERANCE 1e-12
FLUID DIS fluid NODE 4751 QUANTITY velz VALUE 3.55700078603105843e-16 TOLERANCE 1e-12
FLUID DIS fluid NODE 4751 QUANTITY pressure VALUE 9.66180289826555772e+00 TOLERANCE 1e-12
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// surface_outflow
E 6 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL +3.0 1.0 1.0 0.0 0.0 0.0 FUNCT 0 4 5 0 0 0 Live Mid
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// inflow_points
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// outflow_points
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  14
// line_inflow_top
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// line_inflow_front
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// line_inflow_bottom
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// line_inflow_back
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// inflow_lines
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// side_edge_top_front
E 6 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// side_edge_bottom_front
E 7 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// side_edge_bottom_back
E 8 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// side_edge_top_back
E 9 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// edges_side_walls
E 10 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// line_outflow_top
E 11 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// line_outflow_front
E 12 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// line_outflow_bottom
E 13 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// line_outflow_back
E 14 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  5
// surface_top
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// surface_bottom
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// surface_inflow
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// surface_front
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// surface_back
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// volume_fluid
E 1 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// volume_structure
E 2 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
CORNER fluid x- y- z+ DNODE 1
CORNER fluid x- y- z- DNODE 1
CORNER fluid x- y+ z+ DNODE 1
CORNER fluid x- y+ z- DNODE 1
CORNER fluid x+ y- z+ DNODE 2
CORNER fluid x+ y- z- DNODE 2
CORNER fluid x+ y+ z+ DNODE 2
CORNER fluid x+ y+ z- DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
EDGE fluid x- y+ DLINE 1
EDGE fluid x- z+ DLINE 2
EDGE fluid x- y- DLINE 3
EDGE fluid x- z- DLINE 4
EDGE fluid x- y+ DLINE 5
EDGE fluid x- z+ DLINE 5
EDGE fluid x- y- DLINE 5
EDGE fluid x- z- DLINE 5
EDGE fluid y+ z+ DLINE 6
EDGE fluid y- z+ DLINE 7
EDGE fluid y- z- DLINE 8
EDGE fluid y+ y- DLINE 9
EDGE fluid y+ z+ DLINE 10
EDGE fluid y- z+ DLINE 10
EDGE fluid y- z- DLINE 10
EDGE fluid y+ y- DLINE 10
EDGE fluid x+ y+ DLINE 11
EDGE fluid x+ z+ DLINE 12
EDGE fluid x+ y- DLINE 13
EDGE fluid x+ z- DLINE 14
-----------------------------------------------DSURF-NODE TOPOLOGY
SIDE fluid y+ DSURFACE 1
SIDE fluid y- DSURFACE 2
SIDE fluid x- DSURFACE 3
SIDE fluid z+ DSURFACE 4
SIDE fluid z- DSURFACE 5
SIDE fluid x+ DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
VOLUME fluid DVOL 1
VOLUME fluid DVOL 2
----------------------------------------------------FLUID DOMAIN
LOWER_BOUND -0.5 -0.5 -0.5
UPPER_BOUND  0.5  0.5  0.5
INTERVALS   10 10 10
ELEMENTS    FLUID WEDGE15 MAT 1 NA Euler
PARTITION   auto
---------------------------------------------------------------END
// END
