-------------------------------------------------------------TITLE
created by pre_exodus

//3D-Porous Scatra Contact Testcase! +
//This basic testcase tests the contact between 2 poro scatra
//cubes where the scalar is not transported over the contact
//surface. One cube is made out of a far stiffer material so that
//the results of the other cube can be compared with a poro scatra
//cube where one side is fixed. This produces comparable results.
------------------------------------------------------PROBLEM SIZE
MAT 4 MAT_FluidPoro DYNVISCOSITY 1.0 DENSITY 10.0 PERMEABILITY 1.0e-2 TYPE Darcy
MAT 5 MAT_matlist LOCAL No NUMMAT 1 MATIDS 6 END
MAT 6 MAT_scatra DIFFUSIVITY 0.0
MAT 21 MAT_StructPoro MATID 22 POROLAWID 210 INITPOROSITY 0.5
MAT 210 MAT_PoroLawConstant
MAT 22 MAT_ElastHyper NUMMAT 1 MATIDS 23 DENS 5.0
MAT 23 ELAST_CoupNeoHooke YOUNG 2.0e14 NUE 0.3
MAT 24 MAT_FluidPoro DYNVISCOSITY 1.0 DENSITY 10.0 PERMEABILITY 1.0e-2 TYPE Darcy
MAT 25 MAT_matlist LOCAL No NUMMAT 1 MATIDS 26 END
MAT 26 MAT_scatra DIFFUSIVITY 10.0
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 4
SRC_FIELD structure SRC_MAT 1 TAR_FIELD scatra TAR_MAT 5
SRC_FIELD structure SRC_MAT 21 TAR_FIELD porofluid TAR_MAT 24
SRC_FIELD structure SRC_MAT 21 TAR_FIELD scatra TAR_MAT 25
------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.02*t
------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0*z
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 2.0 FUNCT 0 0 1
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF  1
E 1 - NUMDOF 4 ONOFF 0 0 0 1 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
--------------------------------DESIGN VOL PORO DIRICH CONDITIONS
DVOL  1
E 2 - NUMDOF 4 ONOFF 1 1 1 1 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
------------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL  2
E 1 -
E 2 -
---------------------------DESIGN SURFACE PORO PARTIAL INTEGRATION
DSURF  1
E 5 -
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
E 2 - 1 Slave Inactive
E 3 - 1 Master Inactive
-------------------------------------DESIGN VOL TRANSPORT DIRICH CONDITIONS
DVOL                           1
E 2 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 0
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    14 DSURFACE 1
NODE    16 DSURFACE 1
NODE    19 DSURFACE 1
NODE    22 DSURFACE 1
NODE    26 DSURFACE 1
NODE    9 DSURFACE 2
NODE    10 DSURFACE 2
NODE    11 DSURFACE 2
NODE    12 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    27 DSURFACE 2
NODE    28 DSURFACE 3
NODE    31 DSURFACE 3
NODE    32 DSURFACE 3
NODE    35 DSURFACE 3
NODE    41 DSURFACE 3
NODE    43 DSURFACE 3
NODE    46 DSURFACE 3
NODE    49 DSURFACE 3
NODE    53 DSURFACE 3
NODE    36 DSURFACE 4
NODE    37 DSURFACE 4
NODE    38 DSURFACE 4
NODE    39 DSURFACE 4
NODE    44 DSURFACE 4
NODE    45 DSURFACE 4
NODE    50 DSURFACE 4
NODE    51 DSURFACE 4
NODE    54 DSURFACE 4
NODE    1 DSURFACE 5
NODE    2 DSURFACE 5
NODE    3 DSURFACE 5
NODE    4 DSURFACE 5
NODE    5 DSURFACE 5
NODE    6 DSURFACE 5
NODE    8 DSURFACE 5
NODE    9 DSURFACE 5
NODE    10 DSURFACE 5
NODE    11 DSURFACE 5
NODE    12 DSURFACE 5
NODE    13 DSURFACE 5
NODE    14 DSURFACE 5
NODE    15 DSURFACE 5
NODE    16 DSURFACE 5
NODE    17 DSURFACE 5
NODE    18 DSURFACE 5
NODE    19 DSURFACE 5
NODE    20 DSURFACE 5
NODE    21 DSURFACE 5
NODE    22 DSURFACE 5
NODE    23 DSURFACE 5
NODE    24 DSURFACE 5
NODE    25 DSURFACE 5
NODE    26 DSURFACE 5
NODE    27 DSURFACE 5
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 2
NODE    29 DVOL 2
NODE    30 DVOL 2
NODE    31 DVOL 2
NODE    32 DVOL 2
NODE    33 DVOL 2
NODE    34 DVOL 2
NODE    35 DVOL 2
NODE    36 DVOL 2
NODE    37 DVOL 2
NODE    38 DVOL 2
NODE    39 DVOL 2
NODE    40 DVOL 2
NODE    41 DVOL 2
NODE    42 DVOL 2
NODE    43 DVOL 2
NODE    44 DVOL 2
NODE    45 DVOL 2
NODE    46 DVOL 2
NODE    47 DVOL 2
NODE    48 DVOL 2
NODE    49 DVOL 2
NODE    50 DVOL 2
NODE    51 DVOL 2
NODE    52 DVOL 2
NODE    53 DVOL 2
NODE    54 DVOL 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD -5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE         3 COORD  6.3080853671883900e-18  0.0000000000000000e+00  5.0000000000000000e-01
NODE         4 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         5 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE         6 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         7 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE         8 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE         9 COORD -5.0000000000000000e-01  0.0000000000000000e+00  1.0000000000000000e+00
NODE        10 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        11 COORD -5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+00
NODE        12 COORD  0.0000000000000000e+00  5.0000000000000000e-01  1.0000000000000000e+00
NODE        13 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        14 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        15 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        16 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        17 COORD  5.0000000000000000e-01  0.0000000000000000e+00  1.0000000000000000e+00
NODE        18 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+00
NODE        19 COORD -5.0000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD -5.0000000000000000e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE        21 COORD  6.3080853671883900e-18  1.0000000000000000e+00  5.0000000000000000e-01
NODE        22 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        23 COORD -5.0000000000000000e-01  1.0000000000000000e+00  1.0000000000000000e+00
NODE        24 COORD  0.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        25 COORD  5.0000000000000000e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE        26 COORD  5.0000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  5.0000000000000000e-01  1.0000000000000000e+00  1.0000000000000000e+00
NODE        28 COORD -2.5000000000000000e-01  2.5000000000000000e-01  1.0000000000000000e+00
NODE        29 COORD -2.5000000000000000e-01  2.5000000000000000e-01  1.2500000000000000e+00
NODE        30 COORD  3.1540426835941950e-18  2.5000000000000000e-01  1.2500000000000000e+00
NODE        31 COORD  0.0000000000000000e+00  2.5000000000000000e-01  1.0000000000000000e+00
NODE        32 COORD -2.5000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+00
NODE        33 COORD -2.5000000000000000e-01  5.0000000000000000e-01  1.2500000000000000e+00
NODE        34 COORD  0.0000000000000000e+00  5.0000000000000000e-01  1.2500000000000000e+00
NODE        35 COORD  0.0000000000000000e+00  5.0000000000000000e-01  1.0000000000000000e+00
NODE        36 COORD -2.5000000000000000e-01  2.5000000000000000e-01  1.5000000000000000e+00
NODE        37 COORD  0.0000000000000000e+00  2.5000000000000000e-01  1.5000000000000000e+00
NODE        38 COORD -2.5000000000000000e-01  5.0000000000000000e-01  1.5000000000000000e+00
NODE        39 COORD  0.0000000000000000e+00  5.0000000000000000e-01  1.5000000000000000e+00
NODE        40 COORD  2.5000000000000000e-01  2.5000000000000000e-01  1.2500000000000000e+00
NODE        41 COORD  2.5000000000000000e-01  2.5000000000000000e-01  1.0000000000000000e+00
NODE        42 COORD  2.5000000000000000e-01  5.0000000000000000e-01  1.2500000000000000e+00
NODE        43 COORD  2.5000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+00
NODE        44 COORD  2.5000000000000000e-01  2.5000000000000000e-01  1.5000000000000000e+00
NODE        45 COORD  2.5000000000000000e-01  5.0000000000000000e-01  1.5000000000000000e+00
NODE        46 COORD -2.5000000000000000e-01  7.5000000000000000e-01  1.0000000000000000e+00
NODE        47 COORD -2.5000000000000000e-01  7.5000000000000000e-01  1.2500000000000000e+00
NODE        48 COORD  3.1540426835941950e-18  7.5000000000000000e-01  1.2500000000000000e+00
NODE        49 COORD  0.0000000000000000e+00  7.5000000000000000e-01  1.0000000000000000e+00
NODE        50 COORD -2.5000000000000000e-01  7.5000000000000000e-01  1.5000000000000000e+00
NODE        51 COORD  0.0000000000000000e+00  7.5000000000000000e-01  1.5000000000000000e+00
NODE        52 COORD  2.5000000000000000e-01  7.5000000000000000e-01  1.2500000000000000e+00
NODE        53 COORD  2.5000000000000000e-01  7.5000000000000000e-01  1.0000000000000000e+00
NODE        54 COORD  2.5000000000000000e-01  7.5000000000000000e-01  1.5000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8POROSCATRA HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none TYPE Poro
   2 SOLIDH8POROSCATRA HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none TYPE Poro
   3 SOLIDH8POROSCATRA HEX8  4 3 13 14 8 7 15 16    MAT 1 KINEM nonlinear EAS none TYPE Poro
   4 SOLIDH8POROSCATRA HEX8  3 10 17 13 7 12 18 15    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5 SOLIDH8POROSCATRA HEX8  5 6 7 8 19 20 21 22    MAT 1 KINEM nonlinear EAS none TYPE Poro
   6 SOLIDH8POROSCATRA HEX8  6 11 12 7 20 23 24 21    MAT 1 KINEM nonlinear EAS none TYPE Poro
   7 SOLIDH8POROSCATRA HEX8  8 7 15 16 22 21 25 26    MAT 1 KINEM nonlinear EAS none TYPE Poro
   8 SOLIDH8POROSCATRA HEX8  7 12 18 15 21 24 27 25    MAT 1 KINEM nonlinear EAS none TYPE Poro
   9 SOLIDH8POROSCATRA HEX8  28 29 30 31 32 33 34 35    MAT 21 KINEM nonlinear EAS none TYPE Poro
   10 SOLIDH8POROSCATRA HEX8  29 36 37 30 33 38 39 34    MAT 21 KINEM nonlinear EAS none TYPE Poro
   11 SOLIDH8POROSCATRA HEX8  31 30 40 41 35 34 42 43    MAT 21 KINEM nonlinear EAS none TYPE Poro
   12 SOLIDH8POROSCATRA HEX8  30 37 44 40 34 39 45 42    MAT 21 KINEM nonlinear EAS none TYPE Poro
   13 SOLIDH8POROSCATRA HEX8  32 33 34 35 46 47 48 49    MAT 21 KINEM nonlinear EAS none TYPE Poro
   14 SOLIDH8POROSCATRA HEX8  33 38 39 34 47 50 51 48    MAT 21 KINEM nonlinear EAS none TYPE Poro
   15 SOLIDH8POROSCATRA HEX8  35 34 42 43 49 48 52 53    MAT 21 KINEM nonlinear EAS none TYPE Poro
   16 SOLIDH8POROSCATRA HEX8  34 39 45 42 48 51 54 52    MAT 21 KINEM nonlinear EAS none TYPE Poro
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 23 QUANTITY dispx VALUE -3.75339013127226201e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY dispy VALUE  3.75339013127305443e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY dispz VALUE  1.09602553403037398e-09 TOLERANCE 1e-15
FLUID DIS porofluid NODE 1 QUANTITY velx VALUE -7.24361931161567637e-04 TOLERANCE 1e-10
FLUID DIS porofluid NODE 1 QUANTITY vely VALUE -7.24361930870747210e-04 TOLERANCE 1e-10
FLUID DIS porofluid NODE 1 QUANTITY velz VALUE  3.32725946113704499e-02 TOLERANCE 1e-10
FLUID DIS porofluid NODE 23 QUANTITY pressure VALUE  2.63438750433762151e-02 TOLERANCE 1e-10
SCATRA DIS scatra NODE 1 QUANTITY phi VALUE  3.56144932490980171e-02 TOLERANCE 1e-10
---------------------------------------------------------------END
// END
