-------------------------------------------------------------------------TITLE
Test of the new solid elements in 4C

Time Integration: Standard
Shape: hex20
Element-Technology: linear_kinematics
Fibers: element
----------------------------------------------------------------------------IO
STRUCT_STRAIN                   gl
STRUCTURE DIS structure NODE 18 QUANTITY dispy VALUE  0.151411306647910 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY dispz VALUE  0.037495889373622 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispx VALUE  0.801835063987130 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispy VALUE  0.166787594543565 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispz VALUE  0.234378064316547 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispx VALUE  0.862243211972624 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispy VALUE  0.221713560778379 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispz VALUE  0.216863546047881 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_xx VALUE  7.835233634485201 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yy VALUE  0.862019373154278 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_zz VALUE  0.732976473705301 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_xy VALUE  0.668270247305805 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE -0.331457470348895 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE -0.331457470348895 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_xx VALUE  5.675428255549117 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yy VALUE  0.061852194450191 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_zz VALUE -0.132027929498271 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_xy VALUE  1.268051620395733 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE  0.070271075544076 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE  0.070271075544076 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_xx VALUE  6.691309025289639 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_yy VALUE  0.880153398419317 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_zz VALUE  0.434452853147112 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_xy VALUE  0.878043331894322 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_yz VALUE -0.147866235540154 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_yz VALUE -0.147866235540154 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_xx VALUE  6.103233602148882 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yy VALUE  0.781841461995982 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_zz VALUE  0.997615978952538 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_xy VALUE  0.022830408998665 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE  0.084139648746191 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE  0.084139648746191 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_xx VALUE  5.832283538355998 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_yy VALUE  0.502327380069621 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_zz VALUE  0.212405443125762 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_xy VALUE -0.357774633459888 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_yz VALUE  0.171142878789944 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_yz VALUE  0.171142878789944 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_xx VALUE  7.012301287991106 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_yy VALUE  0.880135599464511 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_zz VALUE  0.650065241849064 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_xy VALUE  0.333338720371946 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_yz VALUE -0.108023781661368 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_yz VALUE -0.108023781661368 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_xx VALUE  6.382833900902416 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_yy VALUE  0.890208303528847 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_zz VALUE  0.102123633523599 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_xy VALUE  0.164573369215154 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_yz VALUE  0.036305990086387 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_yz VALUE  0.036305990086387 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_xx VALUE  6.041103020618335 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yy VALUE  0.192329619293179 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_zz VALUE -0.053480714079125 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_xy VALUE -0.868724884032696 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE  0.190518606129528 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE  0.190518606129528 TOLERANCE 1e-10
-------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 5 0.01 0.01 0 0 0 FUNCT 1 2 2 0 0 0 Live Mid
-------------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL  1
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 5 0.01 0.01 0 0 0 FUNCT 1 2 2 0 0 0 Live Mid
------------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1
NODES                           20
DIM                             3
MATERIALS                       9999
-----------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 16 DSURFACE 1
NODE 13 DSURFACE 1
NODE 20 DSURFACE 1
NODE 2 DSURFACE 1
NODE 1 DSURFACE 1
NODE 12 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 8 DSURFACE 2
NODE 6 DSURFACE 2
NODE 15 DSURFACE 2
NODE 7 DSURFACE 2
NODE 14 DSURFACE 2
NODE 18 DSURFACE 2
NODE 10 DSURFACE 2
NODE 5 DSURFACE 2
------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 14 DVOL 1
NODE 18 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 13 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 15 DVOL 1
NODE 7 DVOL 1
NODE 1 DVOL 1
NODE 3 DVOL 1
NODE 16 DVOL 1
NODE 8 DVOL 1
NODE 6 DVOL 1
NODE 2 DVOL 1
NODE 12 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 9 DVOL 1
NODE 17 DVOL 1
-------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0011821624700256717 0.0011821624700256717 0.0011821624700256717
NODE 2 COORD 0.045046369632593536 1.0450463696325936 0.045046369632593536
NODE 3 COORD -0.03558403872803663 -0.03558403872803663 0.9644159612719634
NODE 4 COORD 0.04486494471372439 1.0448649447137244 1.0448649447137244
NODE 5 COORD 0.9811831452010485 -0.018816854798951455 -0.018816854798951455
NODE 6 COORD 0.9923326448972576 0.9923326448972576 -0.007667355102742433
NODE 7 COORD 1.0327702593820443 0.032770259382044184 1.0327702593820443
NODE 8 COORD 0.9909199136369161 0.9909199136369161 0.9909199136369161
NODE 9 COORD 0.504959368767306 0.004959368767305947 0.004959368767305947
NODE 10 COORD 0.9527559113243068 0.4527559113243068 -0.047244088675693165
NODE 11 COORD 0.5253513108674807 1.0253513108674808 0.02535131086748066
NODE 12 COORD 0.003814331321927822 0.5038143313219279 0.003814331321927822
NODE 13 COORD -0.017026828350090784 -0.017026828350090784 0.4829731716499092
NODE 14 COORD 1.0288428703428405 0.02884287034284043 0.5288428703428404
NODE 15 COORD 0.9803194829291645 0.9803194829291645 0.4803194829291645
NODE 16 COORD -0.004650211051934847 0.9953497889480651 0.49534978894806514
NODE 17 COORD 0.4634041697247165 -0.03659583027528353 0.9634041697247164
NODE 18 COORD 0.9903112986447129 0.4903112986447129 0.9903112986447129
NODE 19 COORD 0.470345524067615 0.970345524067615 0.970345524067615
NODE 20 COORD -0.02376866595581505 0.47623133404418494 0.9762313340441849
------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX20 1 5 6 2 3 7 8 4 9 10 11 12 13 14 15 16 17 18 19 20 MAT 1 KINEM linear FIBER1 0.7071067811865475 0.7071067811865475 0.0
---------------------------------------------------------------------------END
