-----------------------------------------------------------------------TITLE
4C Structural Analysis, solid necking bar problem with GTN (with initial damage)
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         543
NODES                            1196
DIM                              3
MATERIALS                        1
NUMDF                            3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    No
STRUCT_STRAIN                    No
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
INT_STRATEGY                     Standard
DYNAMICTYP                       Statics
PREDICT                          TangDis
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         5e-3
NUMSTEP                          20
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
NODE 63 DSURFACE 2
NODE 66 DSURFACE 2
NODE 67 DSURFACE 2
NODE 68 DSURFACE 2
NODE 72 DSURFACE 2
NODE 75 DSURFACE 2
NODE 79 DSURFACE 2
NODE 82 DSURFACE 2
NODE 86 DSURFACE 2
NODE 95 DSURFACE 2
NODE 96 DSURFACE 2
NODE 98 DSURFACE 2
NODE 102 DSURFACE 2
NODE 103 DSURFACE 2
NODE 108 DSURFACE 2
NODE 112 DSURFACE 2
NODE 115 DSURFACE 2
NODE 117 DSURFACE 2
NODE 133 DSURFACE 2
NODE 135 DSURFACE 2
NODE 136 DSURFACE 2
NODE 138 DSURFACE 2
NODE 142 DSURFACE 2
NODE 147 DSURFACE 2
NODE 150 DSURFACE 2
NODE 154 DSURFACE 2
NODE 157 DSURFACE 2
NODE 178 DSURFACE 2
NODE 180 DSURFACE 2
NODE 181 DSURFACE 2
NODE 183 DSURFACE 2
NODE 186 DSURFACE 2
NODE 190 DSURFACE 2
NODE 196 DSURFACE 2
NODE 199 DSURFACE 2
NODE 201 DSURFACE 2
NODE 230 DSURFACE 2
NODE 232 DSURFACE 2
NODE 233 DSURFACE 2
NODE 235 DSURFACE 2
NODE 237 DSURFACE 2
NODE 241 DSURFACE 2
NODE 244 DSURFACE 2
NODE 250 DSURFACE 2
NODE 254 DSURFACE 2
NODE 289 DSURFACE 2
NODE 290 DSURFACE 2
NODE 291 DSURFACE 2
NODE 294 DSURFACE 2
NODE 296 DSURFACE 2
NODE 300 DSURFACE 2
NODE 304 DSURFACE 2
NODE 309 DSURFACE 2
NODE 315 DSURFACE 2
NODE 360 DSURFACE 2
NODE 361 DSURFACE 2
NODE 363 DSURFACE 2
NODE 366 DSURFACE 2
NODE 369 DSURFACE 2
NODE 372 DSURFACE 2
NODE 376 DSURFACE 2
NODE 380 DSURFACE 2
NODE 385 DSURFACE 2
NODE 443 DSURFACE 2
NODE 446 DSURFACE 2
NODE 447 DSURFACE 2
NODE 449 DSURFACE 2
NODE 454 DSURFACE 2
NODE 460 DSURFACE 2
NODE 465 DSURFACE 2
NODE 469 DSURFACE 2
NODE 470 DSURFACE 2
NODE 518 DSURFACE 2
NODE 520 DSURFACE 2
NODE 521 DSURFACE 2
NODE 522 DSURFACE 2
NODE 527 DSURFACE 2
NODE 530 DSURFACE 2
NODE 535 DSURFACE 2
NODE 539 DSURFACE 2
NODE 542 DSURFACE 2
NODE 34 DSURFACE 12
NODE 45 DSURFACE 12
NODE 50 DSURFACE 12
NODE 54 DSURFACE 12
NODE 65 DSURFACE 12
NODE 73 DSURFACE 12
NODE 80 DSURFACE 12
NODE 85 DSURFACE 12
NODE 99 DSURFACE 12
NODE 106 DSURFACE 12
NODE 118 DSURFACE 12
NODE 123 DSURFACE 12
NODE 140 DSURFACE 12
NODE 148 DSURFACE 12
NODE 162 DSURFACE 12
NODE 166 DSURFACE 12
NODE 187 DSURFACE 12
NODE 193 DSURFACE 12
NODE 211 DSURFACE 12
NODE 213 DSURFACE 12
NODE 239 DSURFACE 12
NODE 245 DSURFACE 12
NODE 265 DSURFACE 12
NODE 269 DSURFACE 12
NODE 34 DSURFACE 23
NODE 41 DSURFACE 23
NODE 50 DSURFACE 23
NODE 53 DSURFACE 23
NODE 55 DSURFACE 23
NODE 65 DSURFACE 23
NODE 70 DSURFACE 23
NODE 71 DSURFACE 23
NODE 80 DSURFACE 23
NODE 81 DSURFACE 23
NODE 83 DSURFACE 23
NODE 84 DSURFACE 23
NODE 91 DSURFACE 23
NODE 99 DSURFACE 23
NODE 100 DSURFACE 23
NODE 104 DSURFACE 23
NODE 109 DSURFACE 23
NODE 114 DSURFACE 23
NODE 116 DSURFACE 23
NODE 118 DSURFACE 23
NODE 119 DSURFACE 23
NODE 121 DSURFACE 23
NODE 122 DSURFACE 23
NODE 131 DSURFACE 23
NODE 134 DSURFACE 23
NODE 137 DSURFACE 23
NODE 140 DSURFACE 23
NODE 146 DSURFACE 23
NODE 152 DSURFACE 23
NODE 153 DSURFACE 23
NODE 156 DSURFACE 23
NODE 158 DSURFACE 23
NODE 160 DSURFACE 23
NODE 162 DSURFACE 23
NODE 163 DSURFACE 23
NODE 165 DSURFACE 23
NODE 169 DSURFACE 23
NODE 171 DSURFACE 23
NODE 175 DSURFACE 23
NODE 185 DSURFACE 23
NODE 187 DSURFACE 23
NODE 188 DSURFACE 23
NODE 192 DSURFACE 23
NODE 198 DSURFACE 23
NODE 200 DSURFACE 23
NODE 202 DSURFACE 23
NODE 203 DSURFACE 23
NODE 205 DSURFACE 23
NODE 206 DSURFACE 23
NODE 211 DSURFACE 23
NODE 212 DSURFACE 23
NODE 214 DSURFACE 23
NODE 215 DSURFACE 23
NODE 217 DSURFACE 23
NODE 220 DSURFACE 23
NODE 222 DSURFACE 23
NODE 227 DSURFACE 23
NODE 239 DSURFACE 23
NODE 240 DSURFACE 23
NODE 243 DSURFACE 23
NODE 247 DSURFACE 23
NODE 248 DSURFACE 23
NODE 249 DSURFACE 23
NODE 252 DSURFACE 23
NODE 257 DSURFACE 23
NODE 258 DSURFACE 23
NODE 260 DSURFACE 23
NODE 262 DSURFACE 23
NODE 264 DSURFACE 23
NODE 265 DSURFACE 23
NODE 267 DSURFACE 23
NODE 270 DSURFACE 23
NODE 271 DSURFACE 23
NODE 275 DSURFACE 23
NODE 276 DSURFACE 23
NODE 277 DSURFACE 23
NODE 278 DSURFACE 23
NODE 297 DSURFACE 23
NODE 302 DSURFACE 23
NODE 305 DSURFACE 23
NODE 306 DSURFACE 23
NODE 308 DSURFACE 23
NODE 313 DSURFACE 23
NODE 317 DSURFACE 23
NODE 319 DSURFACE 23
NODE 326 DSURFACE 23
NODE 328 DSURFACE 23
NODE 330 DSURFACE 23
NODE 334 DSURFACE 23
NODE 337 DSURFACE 23
NODE 341 DSURFACE 23
NODE 349 DSURFACE 23
NODE 354 DSURFACE 23
NODE 355 DSURFACE 23
NODE 373 DSURFACE 23
NODE 379 DSURFACE 23
NODE 381 DSURFACE 23
NODE 388 DSURFACE 23
NODE 391 DSURFACE 23
NODE 392 DSURFACE 23
NODE 401 DSURFACE 23
NODE 402 DSURFACE 23
NODE 414 DSURFACE 23
NODE 415 DSURFACE 23
NODE 418 DSURFACE 23
NODE 422 DSURFACE 23
NODE 431 DSURFACE 23
NODE 442 DSURFACE 23
NODE 455 DSURFACE 23
NODE 459 DSURFACE 23
NODE 468 DSURFACE 23
NODE 473 DSURFACE 23
NODE 476 DSURFACE 23
NODE 478 DSURFACE 23
NODE 482 DSURFACE 23
NODE 487 DSURFACE 23
NODE 492 DSURFACE 23
NODE 494 DSURFACE 23
NODE 501 DSURFACE 23
NODE 503 DSURFACE 23
NODE 509 DSURFACE 23
NODE 517 DSURFACE 23
NODE 525 DSURFACE 23
NODE 537 DSURFACE 23
NODE 538 DSURFACE 23
NODE 541 DSURFACE 23
NODE 545 DSURFACE 23
NODE 551 DSURFACE 23
NODE 554 DSURFACE 23
NODE 556 DSURFACE 23
NODE 568 DSURFACE 23
NODE 584 DSURFACE 23
NODE 585 DSURFACE 23
NODE 590 DSURFACE 23
NODE 597 DSURFACE 23
NODE 601 DSURFACE 23
NODE 618 DSURFACE 23
NODE 634 DSURFACE 23
NODE 640 DSURFACE 23
NODE 654 DSURFACE 23
NODE 655 DSURFACE 23
NODE 686 DSURFACE 23
NODE 706 DSURFACE 23
NODE 743 DSURFACE 23
NODE 45 DSURFACE 5
NODE 48 DSURFACE 5
NODE 54 DSURFACE 5
NODE 60 DSURFACE 5
NODE 62 DSURFACE 5
NODE 73 DSURFACE 5
NODE 76 DSURFACE 5
NODE 77 DSURFACE 5
NODE 85 DSURFACE 5
NODE 86 DSURFACE 5
NODE 87 DSURFACE 5
NODE 88 DSURFACE 5
NODE 97 DSURFACE 5
NODE 106 DSURFACE 5
NODE 107 DSURFACE 5
NODE 111 DSURFACE 5
NODE 113 DSURFACE 5
NODE 117 DSURFACE 5
NODE 120 DSURFACE 5
NODE 123 DSURFACE 5
NODE 124 DSURFACE 5
NODE 125 DSURFACE 5
NODE 126 DSURFACE 5
NODE 141 DSURFACE 5
NODE 143 DSURFACE 5
NODE 145 DSURFACE 5
NODE 148 DSURFACE 5
NODE 151 DSURFACE 5
NODE 155 DSURFACE 5
NODE 157 DSURFACE 5
NODE 159 DSURFACE 5
NODE 161 DSURFACE 5
NODE 164 DSURFACE 5
NODE 166 DSURFACE 5
NODE 167 DSURFACE 5
NODE 168 DSURFACE 5
NODE 174 DSURFACE 5
NODE 179 DSURFACE 5
NODE 182 DSURFACE 5
NODE 191 DSURFACE 5
NODE 193 DSURFACE 5
NODE 195 DSURFACE 5
NODE 197 DSURFACE 5
NODE 201 DSURFACE 5
NODE 204 DSURFACE 5
NODE 207 DSURFACE 5
NODE 208 DSURFACE 5
NODE 209 DSURFACE 5
NODE 210 DSURFACE 5
NODE 213 DSURFACE 5
NODE 216 DSURFACE 5
NODE 218 DSURFACE 5
NODE 219 DSURFACE 5
NODE 221 DSURFACE 5
NODE 228 DSURFACE 5
NODE 229 DSURFACE 5
NODE 236 DSURFACE 5
NODE 245 DSURFACE 5
NODE 246 DSURFACE 5
NODE 251 DSURFACE 5
NODE 253 DSURFACE 5
NODE 254 DSURFACE 5
NODE 255 DSURFACE 5
NODE 256 DSURFACE 5
NODE 259 DSURFACE 5
NODE 261 DSURFACE 5
NODE 263 DSURFACE 5
NODE 266 DSURFACE 5
NODE 268 DSURFACE 5
NODE 269 DSURFACE 5
NODE 272 DSURFACE 5
NODE 273 DSURFACE 5
NODE 274 DSURFACE 5
NODE 279 DSURFACE 5
NODE 282 DSURFACE 5
NODE 284 DSURFACE 5
NODE 285 DSURFACE 5
NODE 303 DSURFACE 5
NODE 310 DSURFACE 5
NODE 311 DSURFACE 5
NODE 312 DSURFACE 5
NODE 315 DSURFACE 5
NODE 318 DSURFACE 5
NODE 322 DSURFACE 5
NODE 323 DSURFACE 5
NODE 331 DSURFACE 5
NODE 333 DSURFACE 5
NODE 336 DSURFACE 5
NODE 339 DSURFACE 5
NODE 342 DSURFACE 5
NODE 344 DSURFACE 5
NODE 358 DSURFACE 5
NODE 364 DSURFACE 5
NODE 365 DSURFACE 5
NODE 378 DSURFACE 5
NODE 385 DSURFACE 5
NODE 386 DSURFACE 5
NODE 395 DSURFACE 5
NODE 396 DSURFACE 5
NODE 397 DSURFACE 5
NODE 406 DSURFACE 5
NODE 407 DSURFACE 5
NODE 417 DSURFACE 5
NODE 420 DSURFACE 5
NODE 423 DSURFACE 5
NODE 427 DSURFACE 5
NODE 435 DSURFACE 5
NODE 453 DSURFACE 5
NODE 463 DSURFACE 5
NODE 466 DSURFACE 5
NODE 470 DSURFACE 5
NODE 479 DSURFACE 5
NODE 483 DSURFACE 5
NODE 484 DSURFACE 5
NODE 486 DSURFACE 5
NODE 488 DSURFACE 5
NODE 497 DSURFACE 5
NODE 498 DSURFACE 5
NODE 502 DSURFACE 5
NODE 506 DSURFACE 5
NODE 512 DSURFACE 5
NODE 526 DSURFACE 5
NODE 532 DSURFACE 5
NODE 542 DSURFACE 5
NODE 543 DSURFACE 5
NODE 544 DSURFACE 5
NODE 548 DSURFACE 5
NODE 553 DSURFACE 5
NODE 559 DSURFACE 5
NODE 562 DSURFACE 5
NODE 575 DSURFACE 5
NODE 587 DSURFACE 5
NODE 588 DSURFACE 5
NODE 593 DSURFACE 5
NODE 599 DSURFACE 5
NODE 603 DSURFACE 5
NODE 624 DSURFACE 5
NODE 638 DSURFACE 5
NODE 643 DSURFACE 5
NODE 660 DSURFACE 5
NODE 661 DSURFACE 5
NODE 691 DSURFACE 5
NODE 711 DSURFACE 5
NODE 747 DSURFACE 5
NODE 265 DSURFACE 12
NODE 269 DSURFACE 12
NODE 287 DSURFACE 12
NODE 295 DSURFACE 12
NODE 316 DSURFACE 12
NODE 321 DSURFACE 12
NODE 335 DSURFACE 12
NODE 340 DSURFACE 12
NODE 362 DSURFACE 12
NODE 370 DSURFACE 12
NODE 265 DSURFACE 27
NODE 267 DSURFACE 27
NODE 277 DSURFACE 27
NODE 287 DSURFACE 27
NODE 292 DSURFACE 27
NODE 305 DSURFACE 27
NODE 307 DSURFACE 27
NODE 316 DSURFACE 27
NODE 320 DSURFACE 27
NODE 325 DSURFACE 27
NODE 327 DSURFACE 27
NODE 330 DSURFACE 27
NODE 335 DSURFACE 27
NODE 338 DSURFACE 27
NODE 345 DSURFACE 27
NODE 346 DSURFACE 27
NODE 348 DSURFACE 27
NODE 362 DSURFACE 27
NODE 368 DSURFACE 27
NODE 373 DSURFACE 27
NODE 377 DSURFACE 27
NODE 382 DSURFACE 27
NODE 383 DSURFACE 27
NODE 399 DSURFACE 27
NODE 403 DSURFACE 27
NODE 405 DSURFACE 27
NODE 418 DSURFACE 27
NODE 419 DSURFACE 27
NODE 430 DSURFACE 27
NODE 441 DSURFACE 27
NODE 445 DSURFACE 27
NODE 471 DSURFACE 27
NODE 474 DSURFACE 27
NODE 478 DSURFACE 27
NODE 489 DSURFACE 27
NODE 495 DSURFACE 27
NODE 505 DSURFACE 27
NODE 508 DSURFACE 27
NODE 525 DSURFACE 27
NODE 536 DSURFACE 27
NODE 547 DSURFACE 27
NODE 552 DSURFACE 27
NODE 564 DSURFACE 27
NODE 589 DSURFACE 27
NODE 590 DSURFACE 27
NODE 602 DSURFACE 27
NODE 604 DSURFACE 27
NODE 632 DSURFACE 27
NODE 648 DSURFACE 27
NODE 654 DSURFACE 27
NODE 677 DSURFACE 27
NODE 682 DSURFACE 27
NODE 701 DSURFACE 27
NODE 725 DSURFACE 27
NODE 743 DSURFACE 27
NODE 751 DSURFACE 27
NODE 760 DSURFACE 27
NODE 783 DSURFACE 27
NODE 811 DSURFACE 27
NODE 832 DSURFACE 27
NODE 269 DSURFACE 9
NODE 272 DSURFACE 9
NODE 284 DSURFACE 9
NODE 295 DSURFACE 9
NODE 299 DSURFACE 9
NODE 311 DSURFACE 9
NODE 314 DSURFACE 9
NODE 321 DSURFACE 9
NODE 324 DSURFACE 9
NODE 329 DSURFACE 9
NODE 332 DSURFACE 9
NODE 336 DSURFACE 9
NODE 340 DSURFACE 9
NODE 343 DSURFACE 9
NODE 347 DSURFACE 9
NODE 353 DSURFACE 9
NODE 357 DSURFACE 9
NODE 370 DSURFACE 9
NODE 374 DSURFACE 9
NODE 378 DSURFACE 9
NODE 384 DSURFACE 9
NODE 389 DSURFACE 9
NODE 390 DSURFACE 9
NODE 400 DSURFACE 9
NODE 408 DSURFACE 9
NODE 411 DSURFACE 9
NODE 423 DSURFACE 9
NODE 424 DSURFACE 9
NODE 434 DSURFACE 9
NODE 451 DSURFACE 9
NODE 456 DSURFACE 9
NODE 475 DSURFACE 9
NODE 480 DSURFACE 9
NODE 484 DSURFACE 9
NODE 491 DSURFACE 9
NODE 499 DSURFACE 9
NODE 510 DSURFACE 9
NODE 511 DSURFACE 9
NODE 532 DSURFACE 9
NODE 540 DSURFACE 9
NODE 550 DSURFACE 9
NODE 555 DSURFACE 9
NODE 573 DSURFACE 9
NODE 592 DSURFACE 9
NODE 593 DSURFACE 9
NODE 609 DSURFACE 9
NODE 612 DSURFACE 9
NODE 636 DSURFACE 9
NODE 652 DSURFACE 9
NODE 660 DSURFACE 9
NODE 681 DSURFACE 9
NODE 687 DSURFACE 9
NODE 703 DSURFACE 9
NODE 731 DSURFACE 9
NODE 747 DSURFACE 9
NODE 755 DSURFACE 9
NODE 764 DSURFACE 9
NODE 791 DSURFACE 9
NODE 818 DSURFACE 9
NODE 839 DSURFACE 9
NODE 362 DSURFACE 12
NODE 370 DSURFACE 12
NODE 387 DSURFACE 12
NODE 394 DSURFACE 12
NODE 410 DSURFACE 12
NODE 413 DSURFACE 12
NODE 429 DSURFACE 12
NODE 433 DSURFACE 12
NODE 362 DSURFACE 26
NODE 368 DSURFACE 26
NODE 383 DSURFACE 26
NODE 387 DSURFACE 26
NODE 393 DSURFACE 26
NODE 403 DSURFACE 26
NODE 404 DSURFACE 26
NODE 410 DSURFACE 26
NODE 412 DSURFACE 26
NODE 421 DSURFACE 26
NODE 425 DSURFACE 26
NODE 429 DSURFACE 26
NODE 430 DSURFACE 26
NODE 432 DSURFACE 26
NODE 448 DSURFACE 26
NODE 452 DSURFACE 26
NODE 462 DSURFACE 26
NODE 472 DSURFACE 26
NODE 474 DSURFACE 26
NODE 481 DSURFACE 26
NODE 490 DSURFACE 26
NODE 496 DSURFACE 26
NODE 504 DSURFACE 26
NODE 505 DSURFACE 26
NODE 524 DSURFACE 26
NODE 528 DSURFACE 26
NODE 546 DSURFACE 26
NODE 552 DSURFACE 26
NODE 561 DSURFACE 26
NODE 577 DSURFACE 26
NODE 594 DSURFACE 26
NODE 604 DSURFACE 26
NODE 610 DSURFACE 26
NODE 633 DSURFACE 26
NODE 646 DSURFACE 26
NODE 670 DSURFACE 26
NODE 677 DSURFACE 26
NODE 694 DSURFACE 26
NODE 709 DSURFACE 26
NODE 737 DSURFACE 26
NODE 751 DSURFACE 26
NODE 765 DSURFACE 26
NODE 792 DSURFACE 26
NODE 816 DSURFACE 26
NODE 832 DSURFACE 26
NODE 860 DSURFACE 26
NODE 883 DSURFACE 26
NODE 901 DSURFACE 26
NODE 370 DSURFACE 8
NODE 374 DSURFACE 8
NODE 390 DSURFACE 8
NODE 394 DSURFACE 8
NODE 398 DSURFACE 8
NODE 408 DSURFACE 8
NODE 409 DSURFACE 8
NODE 413 DSURFACE 8
NODE 416 DSURFACE 8
NODE 426 DSURFACE 8
NODE 428 DSURFACE 8
NODE 433 DSURFACE 8
NODE 434 DSURFACE 8
NODE 438 DSURFACE 8
