
-------------------------------------------------------------TITLE
Structural Dynamic Error Evaluator Test - BeamCantilever BodyLoad Without Poissons Effect
-In this test case we compare the L2 integral of the displacement error with respect to the analytical solution.
-To allow comparisons with the analytical solution, we set the material to have linear kinematics.
-The analytical solution for the case with an axial body load applied on the entire volume of the beam exists only for the case with poissons ratio = 0.
-The fixed end of the beam is constrained with pin supports.
------------------------------------------------------PROBLEM SIZE
DIM           3
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 5e-2 FUNCT 0 0 1
----------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 4
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0 0 0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     43 DNODE 1
NODE     41 DNODE 2
NODE     42 DNODE 3
NODE     44 DNODE 4
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE      1 DVOL 1
NODE      2 DVOL 1
NODE      3 DVOL 1
NODE      4 DVOL 1
NODE      5 DVOL 1
NODE      6 DVOL 1
NODE      7 DVOL 1
NODE      8 DVOL 1
NODE      9 DVOL 1
NODE     10 DVOL 1
NODE     11 DVOL 1
NODE     12 DVOL 1
NODE     13 DVOL 1
NODE     14 DVOL 1
NODE     15 DVOL 1
NODE     16 DVOL 1
NODE     17 DVOL 1
NODE     18 DVOL 1
NODE     19 DVOL 1
NODE     20 DVOL 1
NODE     21 DVOL 1
NODE     22 DVOL 1
NODE     23 DVOL 1
NODE     24 DVOL 1
NODE     25 DVOL 1
NODE     26 DVOL 1
NODE     27 DVOL 1
NODE     28 DVOL 1
NODE     29 DVOL 1
NODE     30 DVOL 1
NODE     31 DVOL 1
NODE     32 DVOL 1
NODE     33 DVOL 1
NODE     34 DVOL 1
NODE     35 DVOL 1
NODE     36 DVOL 1
NODE     37 DVOL 1
NODE     38 DVOL 1
NODE     39 DVOL 1
NODE     40 DVOL 1
NODE     41 DVOL 1
NODE     42 DVOL 1
NODE     43 DVOL 1
NODE     44 DVOL 1
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 5 QUANTITY dispx VALUE 2.56689e-15 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY dispy VALUE -3.6265e-15 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY dispz VALUE 2.5 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 4 QUANTITY dispx VALUE 2.38516e-15 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 4 QUANTITY dispy VALUE -3.81585e-15 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 4 QUANTITY dispz VALUE 2.5 TOLERANCE 1e-10
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+01
NODE         2 COORD  0.0000000000000000e+00  0.0000000000000000e+00  9.0000000000000000e+00
NODE         3 COORD  0.0000000000000000e+00  1.0000000000000000e+00  9.0000000000000000e+00
NODE         4 COORD  0.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+01
NODE         5 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+01
NODE         6 COORD  1.0000000000000000e+00  0.0000000000000000e+00  9.0000000000000000e+00
NODE         7 COORD  1.0000000000000000e+00  1.0000000000000000e+00  9.0000000000000000e+00
NODE         8 COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+01
NODE         9 COORD  0.0000000000000000e+00  0.0000000000000000e+00  8.0000000000000000e+00
NODE        10 COORD  0.0000000000000000e+00  1.0000000000000000e+00  8.0000000000000000e+00
NODE        11 COORD  1.0000000000000000e+00  0.0000000000000000e+00  8.0000000000000000e+00
NODE        12 COORD  1.0000000000000000e+00  1.0000000000000000e+00  8.0000000000000000e+00
NODE        13 COORD  0.0000000000000000e+00  0.0000000000000000e+00  7.0000000000000000e+00
NODE        14 COORD  0.0000000000000000e+00  1.0000000000000000e+00  7.0000000000000000e+00
NODE        15 COORD  1.0000000000000000e+00  0.0000000000000000e+00  7.0000000000000000e+00
NODE        16 COORD  1.0000000000000000e+00  1.0000000000000000e+00  7.0000000000000000e+00
NODE        17 COORD  0.0000000000000000e+00  0.0000000000000000e+00  6.0000000000000000e+00
NODE        18 COORD  0.0000000000000000e+00  1.0000000000000000e+00  6.0000000000000000e+00
NODE        19 COORD  1.0000000000000000e+00  0.0000000000000000e+00  6.0000000000000000e+00
NODE        20 COORD  1.0000000000000000e+00  1.0000000000000000e+00  6.0000000000000000e+00
NODE        21 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE        22 COORD  0.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e+00
NODE        23 COORD  1.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE        24 COORD  1.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e+00
NODE        25 COORD  0.0000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE        26 COORD  0.0000000000000000e+00  1.0000000000000000e+00  4.0000000000000000e+00
NODE        27 COORD  1.0000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE        28 COORD  1.0000000000000000e+00  1.0000000000000000e+00  4.0000000000000000e+00
NODE        29 COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.0000000000000000e+00
NODE        30 COORD  0.0000000000000000e+00  1.0000000000000000e+00  3.0000000000000000e+00
NODE        31 COORD  1.0000000000000000e+00  0.0000000000000000e+00  3.0000000000000000e+00
NODE        32 COORD  1.0000000000000000e+00  1.0000000000000000e+00  3.0000000000000000e+00
NODE        33 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE        34 COORD  0.0000000000000000e+00  1.0000000000000000e+00  2.0000000000000000e+00
NODE        35 COORD  1.0000000000000000e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE        36 COORD  1.0000000000000000e+00  1.0000000000000000e+00  2.0000000000000000e+00
NODE        37 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        38 COORD  0.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        39 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        40 COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        41 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
        1 SOLID HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM linear
        2 SOLID HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM linear
        3 SOLID HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM linear
        4 SOLID HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM linear
        5 SOLID HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM linear
        6 SOLID HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM linear
        7 SOLID HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM linear
        8 SOLID HEX8 29 33 34 30 31 35 36 32 MAT 1 KINEM linear
        9 SOLID HEX8 33 37 38 34 35 39 40 36 MAT 1 KINEM linear
       10 SOLID HEX8 37 41 42 38 39 43 44 40 MAT 1 KINEM linear
