STRUCTURE DIS structure NODE 15 QUANTITY dispx VALUE  0.533805890879161 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 15 QUANTITY dispy VALUE  0.148669448326809 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 15 QUANTITY dispz VALUE  0.209778440946670 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY dispx VALUE  0.717384103225521 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY dispy VALUE  0.211723951861321 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY dispz VALUE  0.195036691001697 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY dispx VALUE  0.566170882385872 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY dispy VALUE  0.172391110857992 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY dispz VALUE  0.122333564319103 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 23 QUANTITY dispx VALUE  0.719406110818431 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 23 QUANTITY dispy VALUE  0.179713492502816 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 23 QUANTITY dispz VALUE  0.207502698080359 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_xx VALUE  5.711282352745656 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yy VALUE  1.115460399250013 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_zz VALUE  0.287988501916361 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_xy VALUE  0.504989249769105 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE -0.023629656850613 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE -0.023629656850613 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_xx VALUE  3.891309341241678 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yy VALUE  0.807104331831152 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_zz VALUE -0.141720324849216 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_xy VALUE -0.358290734264262 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE -0.033023957896102 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE -0.033023957896102 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_xx VALUE  2.871961809109041 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yy VALUE -0.567659665927784 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_zz VALUE  0.112538451411546 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_xy VALUE  0.750957070325579 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE -0.492552566614869 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE -0.492552566614869 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_xx VALUE  6.930822512764340 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_yy VALUE  1.312732373934961 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_zz VALUE  0.608610816815646 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_xy VALUE  0.243240864126118 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_yz VALUE -0.126990401268787 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_yz VALUE -0.126990401268787 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_xx VALUE  4.650997229521871 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yy VALUE  0.015568840528073 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_zz VALUE -0.144966306155506 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_xy VALUE -0.339044634811726 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE  0.492431403285453 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE  0.492431403285453 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_xx VALUE  2.470854804370375 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_yy VALUE -0.397676001437933 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_zz VALUE -0.671623572267927 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_xy VALUE  0.588767382367050 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_yz VALUE -0.077041320862542 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_yz VALUE -0.077041320862542 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_xx VALUE  4.548577512145356 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_yy VALUE  0.278411137673727 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_zz VALUE -0.141507314858737 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_xy VALUE  0.332772363565469 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_yz VALUE  0.107143987918581 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_yz VALUE  0.107143987918581 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_xx VALUE  4.058159259336582 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_yy VALUE  0.489933092387563 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_zz VALUE -0.357730814272066 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_xy VALUE  0.332766910017469 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_yz VALUE  0.044672026655573 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_yz VALUE  0.044672026655573 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY stress_xx VALUE  7.907516548800641 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY stress_yy VALUE  2.064412849720357 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY stress_zz VALUE  1.177055877669859 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY stress_xy VALUE  0.173026795230658 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY stress_yz VALUE -0.012714146198463 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY stress_yz VALUE -0.012714146198463 TOLERANCE 1e-10
-------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 5 0.01 0.01 0 0 0 FUNCT 1 2 2 0 0 0 Live Mid
-------------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL  1
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 5 0.01 0.01 0 0 0 FUNCT 1 2 2 0 0 0 Live Mid
------------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1
NODES                           27
DIM                             3
MATERIALS                       9999
-----------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 20 DSURFACE 1
NODE 12 DSURFACE 1
NODE 4 DSURFACE 1
NODE 16 DSURFACE 1
NODE 25 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 13 DSURFACE 1
NODE 8 DSURFACE 2
NODE 7 DSURFACE 2
NODE 6 DSURFACE 2
NODE 10 DSURFACE 2
NODE 5 DSURFACE 2
NODE 15 DSURFACE 2
NODE 14 DSURFACE 2
NODE 18 DSURFACE 2
NODE 23 DSURFACE 2
------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 24 DVOL 1
NODE 20 DVOL 1
NODE 4 DVOL 1
NODE 14 DVOL 1
NODE 18 DVOL 1
NODE 2 DVOL 1
NODE 25 DVOL 1
NODE 22 DVOL 1
NODE 6 DVOL 1
NODE 21 DVOL 1
NODE 10 DVOL 1
NODE 5 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 3 DVOL 1
NODE 19 DVOL 1
NODE 9 DVOL 1
NODE 1 DVOL 1
NODE 11 DVOL 1
NODE 26 DVOL 1
NODE 13 DVOL 1
NODE 8 DVOL 1
NODE 7 DVOL 1
NODE 12 DVOL 1
NODE 27 DVOL 1
NODE 15 DVOL 1
NODE 23 DVOL 1
-------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0011821624700256717 0.0011821624700256717 0.0011821624700256717
NODE 2 COORD 0.045046369632593536 1.0450463696325936 0.045046369632593536
NODE 3 COORD -0.03558403872803663 -0.03558403872803663 0.9644159612719634
NODE 4 COORD 0.04486494471372439 1.0448649447137244 1.0448649447137244
NODE 5 COORD 0.9811831452010485 -0.018816854798951455 -0.018816854798951455
NODE 6 COORD 0.9923326448972576 0.9923326448972576 -0.007667355102742433
NODE 7 COORD 1.0327702593820443 0.032770259382044184 1.0327702593820443
NODE 8 COORD 0.9909199136369161 0.9909199136369161 0.9909199136369161
NODE 9 COORD 0.504959368767306 0.004959368767305947 0.004959368767305947
NODE 10 COORD 0.9527559113243068 0.4527559113243068 -0.047244088675693165
NODE 11 COORD 0.5253513108674807 1.0253513108674808 0.02535131086748066
NODE 12 COORD 0.003814331321927822 0.5038143313219279 0.003814331321927822
NODE 13 COORD -0.017026828350090784 -0.017026828350090784 0.4829731716499092
NODE 14 COORD 1.0288428703428405 0.02884287034284043 0.5288428703428404
NODE 15 COORD 0.9803194829291645 0.9803194829291645 0.4803194829291645
NODE 16 COORD -0.004650211051934847 0.9953497889480651 0.49534978894806514
NODE 17 COORD 0.4634041697247165 -0.03659583027528353 0.9634041697247164
NODE 18 COORD 0.9903112986447129 0.4903112986447129 0.9903112986447129
NODE 19 COORD 0.470345524067615 0.970345524067615 0.970345524067615
NODE 20 COORD -0.02376866595581505 0.47623133404418494 0.9762313340441849
NODE 21 COORD 0.5250364672630052 0.5250364672630052 0.025036467263005263
NODE 22 COORD 0.478040875798604 -0.021959124201396008 0.478040875798604
NODE 23 COORD 0.9985190974431635 0.49851909744316353 0.49851909744316353
NODE 24 COORD 0.5480737199801239 1.0480737199801238 0.5480737199801239
NODE 25 COORD 0.046165719366378685 0.5461657193663787 0.5461657193663787
NODE 26 COORD 0.5224789940773533 0.5224789940773533 1.0224789940773533
NODE 27 COORD 0.5041226855547434 0.5041226855547434 0.5041226855547434
------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX27 1 5 6 2 3 7 8 4 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 MAT 1 KINEM linear FIBER1 0.7071067811865475 0.7071067811865475 0.0
---------------------------------------------------------------------------END
