NODE 91   COORD  -4.4741030738338043e+00  1.0049000034068609e+01  1.0000000000000000e+00
NODE 92   COORD  -4.4741030738338043e+00  1.0049000034068609e+01  -1.7347234759768065e-17
NODE 93   COORD  -3.5836794954530071e+00  9.3358042649720154e+00  1.0000000000000000e+00
NODE 94   COORD  -3.5836794954530005e+00  9.3358042649720190e+00  0.0000000000000000e+00
NODE 95   COORD  -3.9420474449983054e+00  1.0269384691469217e+01  1.0000000000000000e+00
NODE 96   COORD  -3.9420474449983027e+00  1.0269384691469220e+01  0.0000000000000000e+00
NODE 97   COORD  -3.0901699437494754e+00  9.5105651629515346e+00  1.0000000000000000e+00
NODE 98   COORD  -3.0901699437494736e+00  9.5105651629515364e+00  0.0000000000000000e+00
NODE 99   COORD  -3.3991869381244229e+00  1.0461621679246690e+01  1.0000000000000000e+00
NODE 100  COORD  -3.3991869381244229e+00  1.0461621679246690e+01  0.0000000000000000e+00
NODE 101  COORD  -2.5881904510252065e+00  9.6592582628906811e+00  1.0000000000000000e+00
NODE 102  COORD  -2.5881904510252038e+00  9.6592582628906847e+00  0.0000000000000000e+00
NODE 103  COORD  -2.8470094961277264e+00  1.0625184089179751e+01  1.0000000000000000e+00
NODE 104  COORD  -2.8470094961277246e+00  1.0625184089179751e+01  0.0000000000000000e+00
NODE 105  COORD  -2.0791169081775980e+00  9.7814760073380551e+00  1.0000000000000000e+00
NODE 106  COORD  -2.0791169081775935e+00  9.7814760073380569e+00  0.0000000000000000e+00
NODE 107  COORD  -2.2870285989953549e+00  1.0759623608071863e+01  1.0000000000000000e+00
NODE 108  COORD  -2.2870285989953540e+00  1.0759623608071863e+01  0.0000000000000000e+00
NODE 109  COORD  -1.5643446504023100e+00  9.8768834059513750e+00  1.0000000000000000e+00
NODE 110  COORD  -1.5643446504023033e+00  9.8768834059513786e+00  0.0000000000000000e+00
NODE 111  COORD  -1.7207791154425398e+00  1.0864571746546513e+01  1.0000000000000000e+00
NODE 112  COORD  -1.7207791154425389e+00  1.0864571746546515e+01  0.0000000000000000e+00
NODE 113  COORD  -1.0452846326765421e+00  9.9452189536827333e+00  1.0000000000000000e+00
NODE 114  COORD  -1.0452846326765310e+00  9.9452189536827333e+00  0.0000000000000000e+00
NODE 115  COORD  -1.1498130959441912e+00  1.0939740849051006e+01  1.0000000000000000e+00
NODE 116  COORD  -1.1498130959441868e+00  1.0939740849051006e+01  0.0000000000000000e+00
NODE 117  COORD  -5.2335956242944304e-01  9.9862953475457381e+00  1.0000000000000000e+00
NODE 118  COORD  -5.2335956242943393e-01  9.9862953475457399e+00  0.0000000000000000e+00
NODE 119  COORD  -5.7569551867238555e-01  1.0984924882300312e+01  1.0000000000000000e+00
NODE 120  COORD  -5.7569551867238211e-01  1.0984924882300312e+01  0.0000000000000000e+00
NODE 121  COORD  -1.8369701987210296e-15  1.0000000000000000e+01  1.0000000000000000e+00
NODE 122  COORD  7.2736615473246150e-15  1.0000000000000000e+01  0.0000000000000000e+00
NODE 123  COORD  4.4408920985006262e-16  1.1000000000000000e+01  1.0000000000000000e+00
NODE 124  COORD  2.4462016165533191e-15  1.1000000000000000e+01  0.0000000000000000e+00
NODE 125  COORD  5.2335956242943948e-01  9.9862953475457381e+00  1.0000000000000000e+00
NODE 126  COORD  5.2335956242944182e-01  9.9862953475457381e+00  -3.4694469519536142e-17
NODE 127  COORD  5.7569551867238333e-01  1.0984924882300312e+01  1.0000000000000000e+00
NODE 128  COORD  5.7569551867238544e-01  1.0984924882300312e+01  -8.6736173798840324e-18
NODE 129  COORD  1.0452846326765297e+00  9.9452189536827333e+00  1.0000000000000000e+00
NODE 130  COORD  1.0452846326765366e+00  9.9452189536827333e+00  0.0000000000000000e+00
NODE 131  COORD  1.1498130959441855e+00  1.0939740849051006e+01  1.0000000000000000e+00
NODE 132  COORD  1.1498130959441888e+00  1.0939740849051006e+01  1.0408340855860843e-17
NODE 133  COORD  1.5643446504023069e+00  9.8768834059513786e+00  1.0000000000000000e+00
NODE 134  COORD  1.5643446504023135e+00  9.8768834059513750e+00  0.0000000000000000e+00
NODE 135  COORD  1.7207791154425380e+00  1.0864571746546517e+01  1.0000000000000000e+00
NODE 136  COORD  1.7207791154425394e+00  1.0864571746546515e+01  0.0000000000000000e+00
NODE 137  COORD  2.0791169081775855e+00  9.7814760073380569e+00  1.0000000000000000e+00
NODE 138  COORD  2.0791169081775944e+00  9.7814760073380551e+00  0.0000000000000000e+00
NODE 139  COORD  2.2870285989953496e+00  1.0759623608071861e+01  1.0000000000000000e+00
NODE 140  COORD  2.2870285989953532e+00  1.0759623608071859e+01  0.0000000000000000e+00
NODE 141  COORD  2.5881904510252030e+00  9.6592582628906847e+00  1.0000000000000000e+00
NODE 142  COORD  2.5881904510252096e+00  9.6592582628906811e+00  3.4694469519536142e-17
NODE 143  COORD  2.8470094961277246e+00  1.0625184089179751e+01  1.0000000000000000e+00
NODE 144  COORD  2.8470094961277272e+00  1.0625184089179751e+01  8.6736173798840386e-18
NODE 145  COORD  3.0901699437494723e+00  9.5105651629515364e+00  1.0000000000000000e+00
NODE 146  COORD  3.0901699437494745e+00  9.5105651629515346e+00  0.0000000000000000e+00
NODE 147  COORD  3.3991869381244220e+00  1.0461621679246688e+01  1.0000000000000000e+00
NODE 148  COORD  3.3991869381244215e+00  1.0461621679246688e+01  0.0000000000000000e+00
NODE 149  COORD  3.5836794954530040e+00  9.3358042649720154e+00  1.0000000000000000e+00
NODE 150  COORD  3.5836794954530058e+00  9.3358042649720154e+00  0.0000000000000000e+00
