---------------------------------------------------------------------PROBLEM TYPE
BIN_SIZE_LOWER_BOUND                  1.0
DOMAINBOUNDINGBOX                     -20 -2 -2 20 2 2
--------------------------------BEAM INTERACTION/BEAM TO SOLID SURFACE MESHTYING
COUPLING_TYPE                         consistent_fad
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     100
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS   2
ROTATIONAL_COUPLING                   yes
ROTATIONAL_COUPLING_PENALTY_PARAMETER   0.5
ROTATIONAL_COUPLING_SURFACE_TRIAD     surface_cross_section_director
----------------------------------------------------------STRUCT NOX/Status Test
XML File                            = beam3r_herm2line3_static_beam_to_solid_surface_coupling.xml
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Kirchhoff_Love_shell YOUNG_MODULUS 10 POISSON_RATIO 0.0 THICKNESS 0.05
MAT 2 MAT_BeamReissnerElastHyper YOUNG 100 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.017671458676442587 SHEARCORR 1 MOMINPOL 4.970097752749477e-05 MOMIN2 2.4850488763747385e-05 MOMIN3 2.4850488763747385e-05
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 7 QUANTITY dispx VALUE -6.95076348966276319e-02 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispy VALUE -5.29202148029544808e-02 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispz VALUE  5.79399933374282528e-01 TOLERANCE 1e-12
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0 FUNCT 0 0 0
E 2 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
---------------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
--------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0.0002 FUNCT 0 0 1
---------------------------BEAM INTERACTION/BEAM TO SOLID SURFACE MESHTYING LINE
DLINE 1
E 2 - COUPLING_ID 1
------------------------BEAM INTERACTION/BEAM TO SOLID SURFACE MESHTYING SURFACE
DSURF 1
E 1 - COUPLING_ID 1
-----------------------------------------------------------STRUCTURE KNOTVECTORS
NURBS_DIMENSION                       2
BEGIN                                 NURBSPATCH
ID                                    1
NUMKNOTS                              10
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.2
0.4
0.6000000000000001
0.8
1.0
1.0
1.0
NUMKNOTS                              7
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.5
1.0
1.0
1.0
END                                   NURBSPATCH
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 2 DNODE 1
NODE 9 DNODE 1
NODE 16 DNODE 1
NODE 23 DNODE 1
NODE 29 DNODE 2
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 8 DLINE 1
NODE 15 DLINE 1
NODE 22 DLINE 1
NODE 29 DLINE 2
NODE 30 DLINE 2
NODE 31 DLINE 2
NODE 32 DLINE 2
NODE 33 DLINE 2
NODE 34 DLINE 2
NODE 35 DLINE 2
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
---------------------------------------------------------------------NODE COORDS
CP 1 COORD -1.5 -0.5 0 1.0
CP 2 COORD -1.2 -0.5 0 1.0
CP 3 COORD -0.6 -0.5 0 1.0
CP 4 COORD 0 -0.5 0 1.0
CP 5 COORD 0.6 -0.5 0 1.0
CP 6 COORD 1.2 -0.5 0 1.0
CP 7 COORD 1.5 -0.5 0 1.0
CP 8 COORD -1.5 -0.25 0 1.0
CP 9 COORD -1.2 -0.25 0 1.0
CP 10 COORD -0.6 -0.25 0 1.0
CP 11 COORD 0 -0.25 0 1.0
CP 12 COORD 0.6 -0.25 0 1.0
CP 13 COORD 1.2 -0.25 0 1.0
CP 14 COORD 1.5 -0.25 0 1.0
CP 15 COORD -1.5 0.25 0 1.0
CP 16 COORD -1.2 0.25 0 1.0
CP 17 COORD -0.6 0.25 0 1.0
CP 18 COORD 0 0.25 0 1.0
CP 19 COORD 0.6 0.25 0 1.0
CP 20 COORD 1.2 0.25 0 1.0
CP 21 COORD 1.5 0.25 0 1.0
CP 22 COORD -1.5 0.5 0 1.0
CP 23 COORD -1.2 0.5 0 1.0
CP 24 COORD -0.6 0.5 0 1.0
CP 25 COORD 0.1 0.6 0.5 1.25
CP 26 COORD 0.6 0.5 0 1.0
CP 27 COORD 1.2 0.5 0 1.0
CP 28 COORD 1.5 0.5 0 1.0
NODE 29 COORD -1.5 0.35 0.1
NODE 30 COORD -1 0.35 0.1
NODE 31 COORD -0.5 0.35 0.1
NODE 32 COORD 0 0.35 0.1
NODE 33 COORD 0.5 0.35 0.05
NODE 34 COORD 1 0.35 0.1
NODE 35 COORD 1.5 0.35 0.1
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SHELL_KIRCHHOFF_LOVE_NURBS NURBS9 1 2 3 8 9 10 15 16 17  MAT 1 GP 3 3
2 SHELL_KIRCHHOFF_LOVE_NURBS NURBS9 2 3 4 9 10 11 16 17 18  MAT 1 GP 3 3
3 SHELL_KIRCHHOFF_LOVE_NURBS NURBS9 3 4 5 10 11 12 17 18 19  MAT 1 GP 3 3
4 SHELL_KIRCHHOFF_LOVE_NURBS NURBS9 4 5 6 11 12 13 18 19 20  MAT 1 GP 3 3
5 SHELL_KIRCHHOFF_LOVE_NURBS NURBS9 5 6 7 12 13 14 19 20 21  MAT 1 GP 3 3
6 SHELL_KIRCHHOFF_LOVE_NURBS NURBS9 8 9 10 15 16 17 22 23 24  MAT 1 GP 3 3
7 SHELL_KIRCHHOFF_LOVE_NURBS NURBS9 9 10 11 16 17 18 23 24 25  MAT 1 GP 3 3
8 SHELL_KIRCHHOFF_LOVE_NURBS NURBS9 10 11 12 17 18 19 24 25 26  MAT 1 GP 3 3
9 SHELL_KIRCHHOFF_LOVE_NURBS NURBS9 11 12 13 18 19 20 25 26 27  MAT 1 GP 3 3
10 SHELL_KIRCHHOFF_LOVE_NURBS NURBS9 12 13 14 19 20 21 26 27 28  MAT 1 GP 3 3
11 BEAM3R HERM2LINE3 29 31 30 MAT 2 TRIADS 0 0 0 0 0 0 0 0 0
12 BEAM3R HERM2LINE3 31 33 32 MAT 2 TRIADS 0 0 0 0 0 0 0 0 0
13 BEAM3R HERM2LINE3 33 35 34 MAT 2 TRIADS 0 0 0 0 0 0 0 0 0
