NODE    243 DLINE 1
NODE    245 DLINE 1
NODE    247 DLINE 1
NODE    249 DLINE 1
NODE    251 DLINE 1
NODE    253 DLINE 1
NODE    255 DLINE 1
NODE    257 DLINE 1
NODE    259 DLINE 1
NODE    261 DLINE 1
NODE    263 DLINE 1
NODE    265 DLINE 1
NODE    267 DLINE 1
NODE    269 DLINE 1
NODE    271 DLINE 1
NODE    273 DLINE 1
NODE    275 DLINE 1
NODE    277 DLINE 1
NODE    279 DLINE 1
NODE    281 DLINE 1
NODE    283 DLINE 1
NODE    285 DLINE 1
NODE    287 DLINE 1
NODE    289 DLINE 1
NODE    291 DLINE 1
NODE    293 DLINE 1
NODE    295 DLINE 1
NODE    2 DLINE 2
NODE    5 DLINE 2
NODE    7 DLINE 2
NODE    9 DLINE 2
NODE    11 DLINE 2
NODE    13 DLINE 2
NODE    15 DLINE 2
NODE    17 DLINE 2
NODE    19 DLINE 2
NODE    21 DLINE 2
NODE    23 DLINE 2
NODE    25 DLINE 2
NODE    27 DLINE 2
NODE    29 DLINE 2
NODE    31 DLINE 2
NODE    33 DLINE 2
NODE    35 DLINE 2
NODE    37 DLINE 2
NODE    39 DLINE 2
NODE    41 DLINE 2
NODE    43 DLINE 2
NODE    45 DLINE 2
NODE    47 DLINE 2
NODE    49 DLINE 2
NODE    233 DLINE 3
NODE    235 DLINE 3
NODE    170 DLINE 4
NODE    295 DLINE 4
NODE    51 DLINE 5
NODE    53 DLINE 5
NODE    55 DLINE 5
NODE    57 DLINE 5
NODE    59 DLINE 5
NODE    61 DLINE 5
NODE    63 DLINE 5
-------------------------------------------------------NODE COORDS
NODE         1 COORD  8.2386332350692619e+00 -4.0527102296241679e-01  0.0000000000000000e+00
NODE         2 COORD  8.3748769420383322e+00 -9.7856272713707781e-02  0.0000000000000000e+00
NODE         3 COORD  8.0876335863456283e+00  2.1926069580848556e-02  0.0000000000000000e+00
NODE         4 COORD  7.9171417679986362e+00 -2.7210489711454811e-01  0.0000000000000000e+00
NODE         5 COORD  8.6456264507341416e+00  1.2543148071090338e-01  0.0000000000000000e+00
NODE         6 COORD  8.2951518932143138e+00  2.9565391546255348e-01  0.0000000000000000e+00
NODE         7 COORD  8.8820455925708615e+00  3.8479359571613991e-01  0.0000000000000000e+00
NODE         8 COORD  8.5001145930563631e+00  5.7786210548108607e-01  0.0000000000000000e+00
NODE         9 COORD  9.0793739682524510e+00  6.7500770543113231e-01  0.0000000000000000e+00
NODE        10 COORD  8.6840375092654991e+00  8.7765231182832160e-01  0.0000000000000000e+00
NODE        11 COORD  9.2336382872003675e+00  9.9023022560749807e-01  0.0000000000000000e+00
NODE        12 COORD  8.8439900673373195e+00  1.1870254162822711e+00  0.0000000000000000e+00
NODE        13 COORD  9.3417323718921619e+00  1.3241140170401517e+00  0.0000000000000000e+00
NODE        14 COORD  8.9930489376169032e+00  1.4869419312687542e+00  0.0000000000000000e+00
NODE        15 COORD  9.4014797020639929e+00  1.6699361879085604e+00  0.0000000000000000e+00
NODE        16 COORD  9.1488695484648446e+00  1.7066941692351107e+00  0.0000000000000000e+00
NODE        17 COORD  9.4116772398697037e+00  2.0207334620563291e+00  0.0000000000000000e+00
NODE        18 COORD  9.0560991252167167e+00  1.9640936128322328e+00  0.0000000000000000e+00
NODE        19 COORD  9.3721196535583609e+00  2.3694423875113868e+00  0.0000000000000000e+00
NODE        20 COORD  8.9877051322891113e+00  2.2939635735751374e+00  0.0000000000000000e+00
NODE        21 COORD  9.2836034519161856e+00  2.7090415620887733e+00  0.0000000000000000e+00
NODE        22 COORD  8.9130032602904734e+00  2.6219870855503284e+00  0.0000000000000000e+00
NODE        23 COORD  9.1479109462241510e+00  3.0326930123030733e+00  0.0000000000000000e+00
NODE        24 COORD  8.8015082240826406e+00  2.9408332902086993e+00  0.0000000000000000e+00
NODE        25 COORD  8.9677743626640414e+00  3.3338798788661625e+00  0.0000000000000000e+00
NODE        26 COORD  8.6711371076513615e+00  3.2240961015339722e+00  0.0000000000000000e+00
NODE        27 COORD  8.7468208277848820e+00  3.6065376364143500e+00  0.0000000000000000e+00
NODE        28 COORD  8.5271651138021021e+00  3.4613332264499652e+00  0.0000000000000000e+00
NODE        29 COORD  8.4894993347707519e+00  3.8451762052999765e+00  0.0000000000000000e+00
NODE        30 COORD  8.3109699619769675e+00  3.6338116604960842e+00  0.0000000000000000e+00
NODE        31 COORD  8.2009911610751320e+00  4.0449904966747932e+00  0.0000000000000000e+00
NODE        32 COORD  8.0435286342479468e+00  3.7937983404027387e+00  0.0000000000000000e+00
NODE        33 COORD  7.8871055412007633e+00  4.2019571649928924e+00  0.0000000000000000e+00
NODE        34 COORD  7.7447366196775782e+00  3.9526009576744832e+00  0.0000000000000000e+00
NODE        35 COORD  7.5541626952978422e+00  4.3129156197805525e+00  0.0000000000000000e+00
NODE        36 COORD  7.5303431265227330e+00  4.1055437634335927e+00  0.0000000000000000e+00
NODE        37 COORD  7.2088665688493858e+00  4.3756316654665843e+00  0.0000000000000000e+00
NODE        38 COORD  7.2983412971223105e+00  4.0534692942433832e+00  0.0000000000000000e+00
NODE        39 COORD  6.8581698458841736e+00  4.3888424878582084e+00  0.0000000000000000e+00
NODE        40 COORD  6.9816213288510376e+00  4.0435428322480504e+00  0.0000000000000000e+00
NODE        41 COORD  6.5091339537335413e+00  4.3522820814407002e+00  0.0000000000000000e+00
NODE        42 COORD  6.6543748156015470e+00  4.0086900962589684e+00  0.0000000000000000e+00
NODE        43 COORD  6.1687868781956139e+00  4.2666866055112944e+00  0.0000000000000000e+00
NODE        44 COORD  6.3347564139674128e+00  3.9312635718982039e+00  0.0000000000000000e+00
NODE        45 COORD  5.8439816520590115e+00  4.1337795612993613e+00  0.0000000000000000e+00
NODE        46 COORD  6.0393964514057057e+00  3.7944586238687759e+00  0.0000000000000000e+00
NODE        47 COORD  5.5412583663796458e+00  3.9562370885378013e+00  0.0000000000000000e+00
NODE        48 COORD  5.7577019584328273e+00  3.6211199208233955e+00  0.0000000000000000e+00
NODE        49 COORD  5.2667124829720766e+00  3.7376340802539287e+00  0.0000000000000000e+00
NODE        50 COORD  5.5059041784942799e+00  3.4080831106395153e+00  0.0000000000000000e+00
NODE        51 COORD  5.0258720996993462e+00  3.4823722007814037e+00  0.0000000000000000e+00
NODE        52 COORD  5.2627903500119233e+00  3.1922320174944971e+00  0.0000000000000000e+00
NODE        53 COORD  4.8235866398767078e+00  3.1955912563810731e+00  0.0000000000000000e+00
NODE        54 COORD  5.0352555569937545e+00  3.0550191731770178e+00  0.0000000000000000e+00
NODE        55 COORD  4.6639292070753777e+00  2.8830657030608844e+00  0.0000000000000000e+00
NODE        56 COORD  5.0160739756117998e+00  2.7811178456552352e+00  0.0000000000000000e+00
NODE        57 COORD  4.5501145714537454e+00  2.5510883754538374e+00  0.0000000000000000e+00
NODE        58 COORD  4.9493255929791431e+00  2.4424813840123965e+00  0.0000000000000000e+00
NODE        59 COORD  4.4844344389960833e+00  2.2063437779223527e+00  0.0000000000000000e+00
NODE        60 COORD  4.8846257186250961e+00  2.0917197884925089e+00  0.0000000000000000e+00
NODE        61 COORD  4.4682113070400939e+00  1.8557734892264339e+00  0.0000000000000000e+00
NODE        62 COORD  4.8379588470162318e+00  1.7394973193214684e+00  0.0000000000000000e+00
NODE        63 COORD  4.5017718358604926e+00  1.5064363909955869e+00  0.0000000000000000e+00
NODE        64 COORD  4.7920984049782511e+00  1.3933225209797906e+00  0.0000000000000000e+00
NODE        65 COORD  4.3807356302217899e+00  1.1927224872120821e+00  0.0000000000000000e+00
NODE        66 COORD  4.7022270972924112e+00  1.0595563613642032e+00  0.0000000000000000e+00
NODE        67 COORD  5.0237185643630333e+00  9.2639023551632804e-01  0.0000000000000000e+00
NODE        68 COORD  5.1130660459194841e+00  1.2677101971583387e+00  0.0000000000000000e+00
NODE        69 COORD  5.3452100314336555e+00  7.9322410966845303e-01  0.0000000000000000e+00
NODE        70 COORD  5.4437090453539758e+00  1.1324961527463047e+00  0.0000000000000000e+00
NODE        71 COORD  5.6667014985042785e+00  6.6005798382057779e-01  0.0000000000000000e+00
NODE        72 COORD  5.7760581944031033e+00  9.9320015728836730e-01  0.0000000000000000e+00
NODE        73 COORD  5.9881929655749015e+00  5.2689185797270266e-01  0.0000000000000000e+00
NODE        74 COORD  6.1081203230952346e+00  8.5316376290123253e-01  0.0000000000000000e+00
NODE        75 COORD  6.3096844326455237e+00  3.9372573212482764e-01  0.0000000000000000e+00
NODE        76 COORD  6.4401020215765898e+00  7.1302714969668701e-01  0.0000000000000000e+00
NODE        77 COORD  6.6311758997161467e+00  2.6055960627695235e-01  0.0000000000000000e+00
NODE        78 COORD  6.7723086736753144e+00  5.7392432407017957e-01  0.0000000000000000e+00
NODE        79 COORD  6.9526673667867689e+00  1.2739348042907728e-01  0.0000000000000000e+00
NODE        80 COORD  7.1048700241499771e+00  4.3538958782338377e-01  0.0000000000000000e+00
NODE        81 COORD  7.2741588338573910e+00 -5.7726454187977394e-03  0.0000000000000000e+00
NODE        82 COORD  7.4372806663961635e+00  2.9710104101265694e-01  0.0000000000000000e+00
NODE        83 COORD  7.5956503009280141e+00 -1.3893877126667298e-01  0.0000000000000000e+00
NODE        84 COORD  7.7678792000584700e+00  1.5809448509856877e-01  0.0000000000000000e+00
NODE        85 COORD  7.9513594981733302e+00  4.5110398389889678e-01  0.0000000000000000e+00
NODE        86 COORD  8.1351269428996762e+00  7.5009249620122653e-01  0.0000000000000000e+00
NODE        87 COORD  8.3092727784218496e+00  1.0646603944230875e+00  0.0000000000000000e+00
NODE        88 COORD  8.4732861042246199e+00  1.4001197754794217e+00  0.0000000000000000e+00
NODE        89 COORD  8.6646163810605632e+00  1.7924160225197405e+00  0.0000000000000000e+00
NODE        90 COORD  8.5999706113450500e+00  2.2329312076843704e+00  0.0000000000000000e+00
NODE        91 COORD  8.5499877022263604e+00  2.5809881044089895e+00  0.0000000000000000e+00
NODE        92 COORD  8.4808927909759539e+00  2.8920349580962621e+00  0.0000000000000000e+00
NODE        93 COORD  8.4094101840777142e+00  3.1569583056769677e+00  0.0000000000000000e+00
NODE        94 COORD  8.3706428477536594e+00  3.3491163782495534e+00  0.0000000000000000e+00
NODE        95 COORD  8.1830884610337016e+00  3.4258224970465578e+00  0.0000000000000000e+00
NODE        96 COORD  7.9140250208485394e+00  3.5417361800363931e+00  0.0000000000000000e+00
NODE        97 COORD  7.5184934488209292e+00  3.7226224869086901e+00  0.0000000000000000e+00
NODE        98 COORD  7.1213180257325108e+00  3.7193805767770569e+00  0.0000000000000000e+00
NODE        99 COORD  6.7900032179502370e+00  3.6930709912548076e+00  0.0000000000000000e+00
NODE       100 COORD  6.4907374263807371e+00  3.6187265216213733e+00  0.0000000000000000e+00
NODE       101 COORD  6.2154232903011186e+00  3.5009191052749618e+00  0.0000000000000000e+00
NODE       102 COORD  5.9728887428707313e+00  3.3156958940781132e+00  0.0000000000000000e+00
NODE       103 COORD  5.7313460188078524e+00  3.0791406134946717e+00  0.0000000000000000e+00
NODE       104 COORD  5.4405575545932905e+00  2.7845610176945899e+00  0.0000000000000000e+00
NODE       105 COORD  5.3458007822013993e+00  2.3452936007986391e+00  0.0000000000000000e+00
NODE       106 COORD  5.2630032037922341e+00  1.9702089797474134e+00  0.0000000000000000e+00
NODE       107 COORD  5.1895344821629870e+00  1.6136127090426542e+00  0.0000000000000000e+00
NODE       108 COORD  5.5369146803480547e+00  1.4743545819918700e+00  0.0000000000000000e+00
NODE       109 COORD  5.8819584668647531e+00  1.3276067006960810e+00  0.0000000000000000e+00
NODE       110 COORD  6.2252516181531288e+00  1.1797415826581084e+00  0.0000000000000000e+00
NODE       111 COORD  6.5685769180081586e+00  1.0324888226395941e+00  0.0000000000000000e+00
NODE       112 COORD  6.9126438260619798e+00  8.8709159463454368e-01  0.0000000000000000e+00
NODE       113 COORD  7.2582738026396285e+00  7.4345642570510850e-01  0.0000000000000000e+00
NODE       114 COORD  7.6049000224434771e+00  5.9927645423523190e-01  0.0000000000000000e+00
NODE       115 COORD  7.7714310030159295e+00  9.0573560854311619e-01  0.0000000000000000e+00
NODE       116 COORD  7.9295949883111296e+00  1.2214243690944862e+00  0.0000000000000000e+00
NODE       117 COORD  8.0648836697059938e+00  1.5535442193215492e+00  0.0000000000000000e+00
NODE       118 COORD  8.1775674683816479e+00  1.9025056716439117e+00  0.0000000000000000e+00
NODE       119 COORD  8.2068389440790934e+00  2.2624009031996359e+00  0.0000000000000000e+00
NODE       120 COORD  8.1953520605876751e+00  2.5997531948163841e+00  0.0000000000000000e+00
NODE       121 COORD  8.1698600506428036e+00  2.9049585121216657e+00  0.0000000000000000e+00
NODE       122 COORD  8.1551683812607667e+00  3.1822397315086075e+00  0.0000000000000000e+00
NODE       123 COORD  7.8661632168413993e+00  3.2555117196645513e+00  0.0000000000000000e+00
NODE       124 COORD  7.5408747575382558e+00  3.3483828136611198e+00  0.0000000000000000e+00
NODE       125 COORD  7.2048351310255985e+00  3.3887952411200355e+00  0.0000000000000000e+00
NODE       126 COORD  6.8944701626260239e+00  3.3910129472400752e+00  0.0000000000000000e+00
NODE       127 COORD  6.6182776613380980e+00  3.3397802321387622e+00  0.0000000000000000e+00
NODE       128 COORD  6.3800868295567357e+00  3.2507088208842840e+00  0.0000000000000000e+00
NODE       129 COORD  6.1980981403385629e+00  3.0675615785796588e+00  0.0000000000000000e+00
NODE       130 COORD  6.0259178942608029e+00  2.8186881912794379e+00  0.0000000000000000e+00
NODE       131 COORD  5.8576732255281438e+00  2.5153950361017650e+00  0.0000000000000000e+00
NODE       132 COORD  5.7356102955836317e+00  2.1662400784331490e+00  0.0000000000000000e+00
NODE       133 COORD  5.6309479101906739e+00  1.8188830867009342e+00  0.0000000000000000e+00
NODE       134 COORD  5.9875676291951709e+00  1.6624966247586559e+00  0.0000000000000000e+00
NODE       135 COORD  6.3422905911070009e+00  1.5059654547202299e+00  0.0000000000000000e+00
NODE       136 COORD  6.6958014480123964e+00  1.3509989473924433e+00  0.0000000000000000e+00
NODE       137 COORD  7.0511761534994006e+00  1.2004680398564394e+00  0.0000000000000000e+00
NODE       138 COORD  7.4091413093221492e+00  1.0537290265441310e+00  0.0000000000000000e+00
NODE       139 COORD  7.5539173819102832e+00  1.3672463890448892e+00  0.0000000000000000e+00
NODE       140 COORD  7.6765900940839558e+00  1.6895884660497720e+00  0.0000000000000000e+00
NODE       141 COORD  7.7820747600716036e+00  2.0125036102259344e+00  0.0000000000000000e+00
NODE       142 COORD  7.8384040670260191e+00  2.3392352557261846e+00  0.0000000000000000e+00
NODE       143 COORD  7.5510347074558313e+00  3.0296150524707075e+00  0.0000000000000000e+00
NODE       144 COORD  7.8633574628973424e+00  2.9598025437360271e+00  0.0000000000000000e+00
NODE       145 COORD  7.2458716961154588e+00  3.0836099344949828e+00  0.0000000000000000e+00
NODE       146 COORD  6.9555208514528823e+00  3.1019038077417460e+00  0.0000000000000000e+00
NODE       147 COORD  6.6975840410890095e+00  3.0908121317379580e+00  0.0000000000000000e+00
NODE       148 COORD  6.3357085599819865e+00  2.6254377999090623e+00  0.0000000000000000e+00
NODE       149 COORD  6.4268342138336090e+00  2.8958613150108183e+00  0.0000000000000000e+00
NODE       150 COORD  6.2194511651676967e+00  2.3204015881906290e+00  0.0000000000000000e+00
NODE       151 COORD  6.0995495955514594e+00  1.9953697819442655e+00  0.0000000000000000e+00
NODE       152 COORD  6.4620154999441706e+00  1.8306461993314094e+00  0.0000000000000000e+00
NODE       153 COORD  6.8222197516747825e+00  1.6673589442279619e+00  0.0000000000000000e+00
NODE       154 COORD  7.1851698544773566e+00  1.5139132761785599e+00  0.0000000000000000e+00
NODE       155 COORD  7.3117773353946598e+00  1.8246340904951377e+00  0.0000000000000000e+00
NODE       156 COORD  6.7004781902673844e+00  2.8297132981049469e+00  0.0000000000000000e+00
NODE       157 COORD  6.9701337788703279e+00  2.8354338701526727e+00  0.0000000000000000e+00
NODE       158 COORD  6.7271037015069739e+00  2.4876753708764396e+00  0.0000000000000000e+00
NODE       159 COORD  6.5882212045249835e+00  2.1545663807881277e+00  0.0000000000000000e+00
NODE       160 COORD  6.9484695688985045e+00  1.9780645855150332e+00  0.0000000000000000e+00
NODE       161 COORD  6.9659633091121718e+00  2.6164579108618939e+00  0.0000000000000000e+00
NODE       162 COORD  7.2006524469592135e+00  2.5262644915565691e+00  0.0000000000000000e+00
NODE       163 COORD  7.2392842764879024e+00  2.7953742336568599e+00  0.0000000000000000e+00
NODE       164 COORD  7.8595493699280716e+00  2.6564824597366430e+00  0.0000000000000000e+00
NODE       165 COORD  6.5004655059320191e+00  3.0801510558057128e+00  0.0000000000000000e+00
NODE       166 COORD  7.5395054842718485e+00  2.7287169721620579e+00  0.0000000000000000e+00
NODE       167 COORD  7.4999279587933936e+00  2.4316122555965718e+00  0.0000000000000000e+00
NODE       168 COORD  7.4189877019970352e+00  2.1326871354010777e+00  0.0000000000000000e+00
NODE       169 COORD  7.0730070352987218e+00  2.2747223629740549e+00  0.0000000000000000e+00
NODE       170 COORD  1.1658776608203796e+01 -3.1804233917962019e+00  0.0000000000000000e+00
NODE       171 COORD  1.1412410898638951e+01 -2.9391570807233300e+00  0.0000000000000000e+00
NODE       172 COORD  1.1150936360914832e+01 -3.1978339577831196e+00  0.0000000000000000e+00
NODE       173 COORD  1.1399692683577051e+01 -3.4395073164229473e+00  0.0000000000000000e+00
NODE       174 COORD  1.1161053547765418e+01 -2.7030956949145786e+00  0.0000000000000000e+00
NODE       175 COORD  1.0900082966029068e+01 -2.9612174686711619e+00  0.0000000000000000e+00
NODE       176 COORD  1.0904814496046003e+01 -2.4723424845749555e+00  0.0000000000000000e+00
NODE       177 COORD  1.0648203322185694e+01 -2.7302290436713608e+00  0.0000000000000000e+00
NODE       178 COORD  1.0643805819136487e+01 -2.2469983781819884e+00  0.0000000000000000e+00
NODE       179 COORD  1.0395258763736505e+01 -2.5041500716928855e+00  0.0000000000000000e+00
NODE       180 COORD  1.0378141678865171e+01 -2.0271619383408961e+00  0.0000000000000000e+00
NODE       181 COORD  1.0141143663862708e+01 -2.2839505555611344e+00  0.0000000000000000e+00
NODE       182 COORD  1.0107938273299977e+01 -1.8129293186746125e+00  0.0000000000000000e+00
NODE       183 COORD  9.8830966859293579e+00 -2.0721967190104604e+00  0.0000000000000000e+00
NODE       184 COORD  9.8333137859249238e+00 -1.6043942217674090e+00  0.0000000000000000e+00
NODE       185 COORD  9.6143548748204140e+00 -1.8738342819035783e+00  0.0000000000000000e+00
NODE       186 COORD  9.5543883339481770e+00 -1.4016478581806115e+00  0.0000000000000000e+00
NODE       187 COORD  9.3373916317660299e+00 -1.6802242728477559e+00  0.0000000000000000e+00
NODE       188 COORD  9.2712839157643341e+00 -1.2047789065582446e+00  0.0000000000000000e+00
NODE       189 COORD  9.0557045084253200e+00 -1.4879231488808173e+00  0.0000000000000000e+00
NODE       190 COORD  8.9841243575938954e+00 -1.0138734748401692e+00  0.0000000000000000e+00
NODE       191 COORD  8.7729056712956606e+00 -1.2955328738765242e+00  0.0000000000000000e+00
NODE       192 COORD  8.6930352593232918e+00 -8.2901506259956825e-01  0.0000000000000000e+00
NODE       193 COORD  8.4966839322052756e+00 -1.1006121886198534e+00  0.0000000000000000e+00
NODE       194 COORD  8.3981439388634556e+00 -6.5028452571354656e-01  0.0000000000000000e+00
NODE       195 COORD  8.2479594409356825e+00 -8.9847561650438801e-01  0.0000000000000000e+00
NODE       196 COORD  8.0433205263247949e+00 -7.1093499934205717e-01  0.0000000000000000e+00
NODE       197 COORD  7.7743698698609300e+00 -5.9475494081845470e-01  0.0000000000000000e+00
NODE       198 COORD  7.4695388138214609e+00 -4.7952705766011133e-01  0.0000000000000000e+00
NODE       199 COORD  7.1513944747132356e+00 -3.4951627727124218e-01  0.0000000000000000e+00
NODE       200 COORD  6.8298507672546496e+00 -2.1314715911932150e-01  0.0000000000000000e+00
NODE       201 COORD  6.5091514267811625e+00 -7.3934192173127078e-02  0.0000000000000000e+00
NODE       202 COORD  6.1910377460430963e+00  6.6419799577770486e-02  0.0000000000000000e+00
NODE       203 COORD  5.8760093397213202e+00  2.0707058168757458e-01  0.0000000000000000e+00
NODE       204 COORD  5.5626560339761868e+00  3.4253636428135836e-01  0.0000000000000000e+00
NODE       205 COORD  5.2477944921220541e+00  4.6898303552628745e-01  0.0000000000000000e+00
NODE       206 COORD  4.9364778130658662e+00  5.9656998479764556e-01  0.0000000000000000e+00
NODE       207 COORD  4.6451123580424234e+00  7.2680341540188720e-01  0.0000000000000000e+00
NODE       208 COORD  4.3745052791439667e+00  8.2394679666578607e-01  0.0000000000000000e+00
NODE       209 COORD  4.0946938207834460e+00  1.1322628784045623e+00  0.0000000000000000e+00
NODE       210 COORD  4.0963924383116366e+00  8.3451418381435205e-01  0.0000000000000000e+00
NODE       211 COORD  3.7597925936981818e+00  1.2144009559342255e+00  0.0000000000000000e+00
NODE       212 COORD  3.7838713036184579e+00  8.6566306741372157e-01  0.0000000000000000e+00
NODE       213 COORD  3.4232468815488710e+00  1.2895173943858875e+00  0.0000000000000000e+00
NODE       214 COORD  3.4541536962875399e+00  9.1542258160890122e-01  0.0000000000000000e+00
NODE       215 COORD  3.0852038853731476e+00  1.3575793399082396e+00  0.0000000000000000e+00
NODE       216 COORD  3.1134514611103827e+00  9.7667286532090902e-01  0.0000000000000000e+00
NODE       217 COORD  2.7458114608168112e+00  1.4185570230843023e+00  0.0000000000000000e+00
NODE       218 COORD  2.7699526382127551e+00  1.0350293480955575e+00  0.0000000000000000e+00
NODE       219 COORD  2.4052180537482348e+00  1.4724237730620633e+00  0.0000000000000000e+00
NODE       220 COORD  2.4258834583926929e+00  1.0882354903888400e+00  0.0000000000000000e+00
NODE       221 COORD  2.0635726353300412e+00  1.5191560292199586e+00  0.0000000000000000e+00
NODE       222 COORD  2.0813611241053129e+00  1.1350956973837976e+00  0.0000000000000000e+00
NODE       223 COORD  1.7210246368610582e+00  1.5587333514719841e+00  0.0000000000000000e+00
NODE       224 COORD  1.7362266191496547e+00  1.1757365006391458e+00  0.0000000000000000e+00
NODE       225 COORD  1.3777238844169706e+00  1.5911384292079322e+00  0.0000000000000000e+00
NODE       226 COORD  1.3908111416277096e+00  1.2099588225480213e+00  0.0000000000000000e+00
NODE       227 COORD  1.0338205333183557e+00  1.6163570888648220e+00  0.0000000000000000e+00
NODE       228 COORD  1.0450509323951178e+00  1.2383201785774680e+00  0.0000000000000000e+00
NODE       229 COORD  6.8946500245465536e-01  1.6343783001262384e+00  0.0000000000000000e+00
NODE       230 COORD  6.9824794184204797e-01  1.2594150973207245e+00  0.0000000000000000e+00
NODE       231 COORD  3.4480790849292103e-01  1.6451941807468540e+00  0.0000000000000000e+00
NODE       232 COORD  3.4931236195061055e-01  1.2730357254092348e+00  0.0000000000000000e+00
NODE       233 COORD  0.0000000000000000e+00  1.6487999999999996e+00  0.0000000000000000e+00
NODE       234 COORD  0.0000000000000000e+00  1.2824000000000009e+00  0.0000000000000000e+00
NODE       235 COORD  0.0000000000000000e+00 -1.6488000000000014e+00  0.0000000000000000e+00
