-------------------------------------------------------------------------TITLE
Simple test that tests a tet10 pressure based solid poro element.
One fluid phase in elastic porous medium.
Monolithic algorithm.
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity
RESTART                         0
------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta
LINEAR_SOLVER                   1
-----------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
---------------------------------------------------POROFLUIDMULTIPHASE DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
INITIALFIELD                    zero_field
INITFUNCNO                      -1
--------------------------------------------------------POROMULTIPHASE DYNAMIC
RESTARTEVRY                     1
NUMSTEP                         5
MAXTIME                         0.5
TIMESTEP                        0.1
RESULTSEVRY                     1
ITEMAX                          100
COUPALGO                        twoway_monolithic
---------------------------------------------POROMULTIPHASE DYNAMIC/MONOLITHIC
LINEAR_SOLVER                   1
TOLRES_GLOBAL                   1e-06
TOLINC_GLOBAL                   1e-06
FDCHECK                         none
----------------------------------------------------------------------SOLVER 1
NAME                            Solver
SOLVER                          UMFPACK
---------------------------------------------------------------------MATERIALS
MAT 1 MAT_FluidPoroMultiPhase LOCAL No PERMEABILITY 1.0e-3 NUMMAT 1 MATIDS 12 NUMFLUIDPHASES_IN_MULTIPHASEPORESPACE 1

MAT 12 MAT_FluidPoroSinglePhase DOFTYPEID 121 VISCOSITYLAWID 124 DENSITYLAWID 122 DENSITY 1.0e-9 RELPERMEABILITYLAWID 125
MAT 121 MAT_FluidPoroSinglePhaseDofPressure PHASELAWID 123
MAT 122 MAT_PoroDensityLawExp BULKMODULUS 1.0e12 // incompressible
MAT 123 MAT_PhaseLawConstraint
MAT 124 MAT_FluidPoroViscosityLawConstant VALUE 1.5e-8
MAT 125 MAT_FluidPoroRelPermeabilityLawConstant VALUE 1.0

MAT 2 MAT_StructPoro MATID 3 POROLAWID 4 INITPOROSITY 0.4
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 10 NUE 0.35 DENS 1.0e-6
MAT 4 MAT_PoroLawDensityDependent DENSITYLAWID 5
MAT 5 MAT_PoroDensityLawExp BULKMODULUS 10.0e+15
----------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 2 TAR_FIELD porofluid TAR_MAT 1
------------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.5e-1*(1-cos(pi*t*0.4))
17 SOLIDPORO TET10 11 14 10 7 63 39 55 53 38 37 MAT 2 KINEM nonlinear POROTYPE PressureBased
18 SOLIDPORO TET10 11 10 9 5 55 43 58 54 42 41 MAT 2 KINEM nonlinear POROTYPE PressureBased
19 SOLIDPORO TET10 11 9 12 6 58 47 61 57 46 45 MAT 2 KINEM nonlinear POROTYPE PressureBased
20 SOLIDPORO TET10 11 12 14 8 61 51 63 60 50 49 MAT 2 KINEM nonlinear POROTYPE PressureBased
21 SOLIDPORO TET10 13 14 10 15 35 39 21 64 65 66 MAT 2 KINEM nonlinear POROTYPE PressureBased
22 SOLIDPORO TET10 13 10 9 15 21 43 26 64 66 67 MAT 2 KINEM nonlinear POROTYPE PressureBased
23 SOLIDPORO TET10 13 9 12 15 26 47 31 64 67 68 MAT 2 KINEM nonlinear POROTYPE PressureBased
24 SOLIDPORO TET10 13 12 14 15 31 51 35 64 68 65 MAT 2 KINEM nonlinear POROTYPE PressureBased
25 SOLIDPORO TET10 11 10 14 15 55 39 63 69 66 65 MAT 2 KINEM nonlinear POROTYPE PressureBased
26 SOLIDPORO TET10 11 9 10 15 58 43 55 69 67 66 MAT 2 KINEM nonlinear POROTYPE PressureBased
27 SOLIDPORO TET10 11 12 9 15 61 47 58 69 68 67 MAT 2 KINEM nonlinear POROTYPE PressureBased
28 SOLIDPORO TET10 11 14 12 15 63 51 61 69 65 68 MAT 2 KINEM nonlinear POROTYPE PressureBased
---------------------------------------------------------------------------END
