STRUCTURE DIS structure NODE 6 QUANTITY stress_xx VALUE 16.135579164641328 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY stress_yy VALUE 0.05346369467285841 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY stress_zz VALUE 0.06931717706929624 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY stress_xy VALUE 0.014232551375511663 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE -0.036414084697131976 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE -0.036414084697131976 TOLERANCE 1e-12
-------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 10 0.01 0.01 0 0 0 FUNCT 1 2 2 0 0 0 Live Mid
-----------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 13 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 8 DSURFACE 2
NODE 5 DSURFACE 2
NODE 7 DSURFACE 2
NODE 11 DSURFACE 2
NODE 6 DSURFACE 2
-------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0 0.0 0.0
NODE 2 COORD 0.0 1.0 0.0
NODE 3 COORD 0.0 0.0 1.0
NODE 4 COORD 0.0 1.0 1.0
NODE 5 COORD 1.0 0.0 0.0
NODE 6 COORD 1.0 1.0 0.0
NODE 7 COORD 1.0 0.0 1.0
NODE 8 COORD 1.0 1.0 1.0
NODE 9 COORD 0.5 0.5 0.0
NODE 10 COORD 0.5 0.0 0.5
NODE 11 COORD 1.0 0.5 0.5
NODE 12 COORD 0.5 1.0 0.5
NODE 13 COORD 0.0 0.5 0.5
NODE 14 COORD 0.5 0.5 1.0
NODE 15 COORD 0.5 0.5 0.5
------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID TET4 3 1 13 10 MAT 1 KINEM nonlinear
2 SOLID TET4 1 2 13 9 MAT 1 KINEM nonlinear
3 SOLID TET4 2 4 13 12 MAT 1 KINEM nonlinear
4 SOLID TET4 4 3 13 14 MAT 1 KINEM nonlinear
5 SOLID TET4 3 7 10 14 MAT 1 KINEM nonlinear
6 SOLID TET4 1 5 9 10 MAT 1 KINEM nonlinear
7 SOLID TET4 2 6 12 9 MAT 1 KINEM nonlinear
8 SOLID TET4 4 8 14 12 MAT 1 KINEM nonlinear
9 SOLID TET4 7 5 10 11 MAT 1 KINEM nonlinear
10 SOLID TET4 5 6 9 11 MAT 1 KINEM nonlinear
11 SOLID TET4 6 8 12 11 MAT 1 KINEM nonlinear
12 SOLID TET4 8 7 14 11 MAT 1 KINEM nonlinear
13 SOLID TET4 13 10 14 3 MAT 1 KINEM nonlinear
14 SOLID TET4 13 9 10 1 MAT 1 KINEM nonlinear
15 SOLID TET4 13 12 9 2 MAT 1 KINEM nonlinear
16 SOLID TET4 13 14 12 4 MAT 1 KINEM nonlinear
17 SOLID TET4 11 14 10 7 MAT 1 KINEM nonlinear
18 SOLID TET4 11 10 9 5 MAT 1 KINEM nonlinear
19 SOLID TET4 11 9 12 6 MAT 1 KINEM nonlinear
20 SOLID TET4 11 12 14 8 MAT 1 KINEM nonlinear
21 SOLID TET4 13 14 10 15 MAT 1 KINEM nonlinear
22 SOLID TET4 13 10 9 15 MAT 1 KINEM nonlinear
23 SOLID TET4 13 9 12 15 MAT 1 KINEM nonlinear
24 SOLID TET4 13 12 14 15 MAT 1 KINEM nonlinear
25 SOLID TET4 11 10 14 15 MAT 1 KINEM nonlinear
26 SOLID TET4 11 9 10 15 MAT 1 KINEM nonlinear
27 SOLID TET4 11 12 9 15 MAT 1 KINEM nonlinear
28 SOLID TET4 11 14 12 15 MAT 1 KINEM nonlinear
---------------------------------------------------------------------------END
