-------------------------------------------------------------TITLE
//Light beam immersed in fluid
EDGE fluid x- y+ DLINE 3
EDGE fluid x- y- DLINE 3
EDGE fluid x+ z+ DLINE 4
EDGE fluid x+ z- DLINE 4
EDGE fluid x+ y+ DLINE 5
EDGE fluid x+ y- DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
SIDE fluid z+ DSURFACE 1
SIDE fluid z- DSURFACE 1
SIDE fluid y+ DSURFACE 2
SIDE fluid y- DSURFACE 2
SIDE fluid x- DSURFACE 3
SIDE fluid x+ DSURFACE 4
-----------------------------------------------FLUID DOMAIN
LOWER_BOUND	-0.5 -0.5 -0.5
UPPER_BOUND     0.5 0.5 0.5
INTERVALS       4 4 4
ELEMENTS	FLUID HEX8 MAT 1 NA Euler
PARTITION	structured
-------------------------------------------------------NODE COORDS
NODE       1 COORD 0.0 -0.5 0
NODE       2 COORD 0.0 0.0 0
NODE       3 COORD 0.0 -0.25 0.0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 2 3 MAT 2 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 9.42011327986183437e-04 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE 0 TOLERANCE 1e-15
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE 0 TOLERANCE 1e-15
STRUCTURE DIS structure NODE 2 QUANTITY dispx VALUE 9.42011327986183437e-04 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 2 QUANTITY dispy VALUE 0 TOLERANCE 1e-15
STRUCTURE DIS structure NODE 2 QUANTITY dispz VALUE 0 TOLERANCE 1e-15
---------------------------------------------------------------END
// END
