STRUCTURE DIS structure NODE 8 QUANTITY dispx VALUE 0.19341919431784282 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE -0.41222823982515655 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY dispz VALUE -0.03682076184363636 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispx VALUE 2.021573081872423 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispy VALUE -0.1584232239725598 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispz VALUE -0.12129701523795965 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY stress_xx VALUE 38.004063161264945 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_yy VALUE -4.1904284946700985 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_zz VALUE 0.10526294121729991 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_xy VALUE -13.011425539645959 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_yz VALUE -0.06858674438499199 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 14 QUANTITY stress_yz VALUE -0.06858674438499199 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_xx VALUE 38.083870698330614 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_yy VALUE -1.0558282136329344 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_zz VALUE 0.2901542336436763 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_xy VALUE -4.659182272122182 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_yz VALUE 0.027057183115484027 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY stress_yz VALUE 0.027057183115484027 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_xx VALUE 37.99734324474538 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_yy VALUE -1.0579325842414486 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_zz VALUE 0.2714492771521057 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_xy VALUE -4.641503600706381 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_yz VALUE -0.07303039590240212 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 18 QUANTITY stress_yz VALUE -0.07303039590240212 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_xx VALUE 101.71821752470747 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yy VALUE 6.079885579197491 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_zz VALUE 0.2605327777778941 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_xy VALUE 20.688913822091404 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE 0.5736702717456671 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY stress_yz VALUE 0.5736702717456671 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_xx VALUE 104.085190279187 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_yy VALUE 5.460746652216666 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_zz VALUE 0.159400456931192 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_xy VALUE 20.12897338580907 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_yz VALUE 0.12812569415053662 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 15 QUANTITY stress_yz VALUE 0.12812569415053662 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_xx VALUE 34.95984033978975 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yy VALUE -3.598316079624489 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_zz VALUE 0.43922088761285083 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_xy VALUE -12.626419057685636 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE 0.1478397730763844 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE 0.1478397730763844 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_xx VALUE 101.5758841634532 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yy VALUE 6.1534812471672 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_zz VALUE 0.23943720236531324 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_xy VALUE 20.821663167647202 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE -0.3139224071590455 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE -0.3139224071590455 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_xx VALUE 35.09673946877491 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yy VALUE -3.6322982919156437 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_zz VALUE 0.3386860293598239 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_xy VALUE -12.612536866620047 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE -0.28256548860561875 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE -0.28256548860561875 TOLERANCE 1e-10
-------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 5 0.01 0.01 0 0 0 FUNCT 1 2 2 0 0 0 Live Mid
-----------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 2 DSURFACE 1
NODE 16 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 1 DSURFACE 1
NODE 12 DSURFACE 1
NODE 20 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 2
NODE 10 DSURFACE 2
NODE 18 DSURFACE 2
NODE 6 DSURFACE 2
NODE 15 DSURFACE 2
NODE 5 DSURFACE 2
NODE 8 DSURFACE 2
NODE 7 DSURFACE 2
------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 16 DVOL 1
NODE 3 DVOL 1
NODE 11 DVOL 1
NODE 15 DVOL 1
NODE 8 DVOL 1
NODE 2 DVOL 1
NODE 20 DVOL 1
NODE 4 DVOL 1
NODE 6 DVOL 1
NODE 13 DVOL 1
NODE 5 DVOL 1
NODE 19 DVOL 1
NODE 7 DVOL 1
NODE 14 DVOL 1
NODE 10 DVOL 1
NODE 1 DVOL 1
NODE 18 DVOL 1
NODE 9 DVOL 1
NODE 17 DVOL 1
NODE 12 DVOL 1
-------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0 0.0 0.0
NODE 2 COORD 0.0 1.0 0.0
NODE 3 COORD 0.0 0.0 1.0
NODE 4 COORD 0.0 1.0 1.0
NODE 5 COORD 1.0 0.0 0.0
NODE 6 COORD 1.0 1.0 0.0
NODE 7 COORD 1.0 0.0 1.0
NODE 8 COORD 1.0 1.0 1.0
NODE 9 COORD 0.5 0.0 0.0
NODE 10 COORD 1.0 0.5 0.0
NODE 11 COORD 0.5 1.0 0.0
NODE 12 COORD 0.0 0.5 0.0
NODE 13 COORD 0.0 0.0 0.5
NODE 14 COORD 1.0 0.0 0.5
NODE 15 COORD 1.0 1.0 0.5
NODE 16 COORD 0.0 1.0 0.5
NODE 17 COORD 0.5 0.0 1.0
NODE 18 COORD 1.0 0.5 1.0
NODE 19 COORD 0.5 1.0 1.0
NODE 20 COORD 0.0 0.5 1.0
------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX20 1 5 6 2 3 7 8 4 9 10 11 12 13 14 15 16 17 18 19 20 MAT 1 KINEM nonlinear PRESTRESS_TECH mulf  FIBER1 0.7071067811865475 0.7071067811865475 0.0
---------------------------------------------------------------------------END
