-------------------------------------------------------------TITLE
Framework test for multiphase flow through elastic porous medium.
Monolithic algorithm
Basically a modification of the input-file poromultielast_3D_hex8_mono.dat
only with TET4 elements
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity
MAT 203 MAT_PoroDensityLawExp BULKMODULUS 100.0

MAT 30 MAT_FluidPoroSinglePhase DOFTYPEID 301 VISCOSITYLAWID 104 DENSITYLAWID 303 DENSITY 1.0 RELPERMEABILITYLAWID 105
MAT 301 MAT_FluidPoroSinglePhaseDofPressure PHASELAWID 302
MAT 302 MAT_PhaseLawTangent NUMDOF 4 PRESCOEFF 0 0  1 -1 RELTENSION 0.01 EXP 1.0 SATURATION_0 0.3
MAT 303 MAT_PoroDensityLawExp BULKMODULUS 100.0

MAT 40 MAT_FluidPoroSinglePhase DOFTYPEID 401 VISCOSITYLAWID 104 DENSITYLAWID 402 DENSITY 1.0 RELPERMEABILITYLAWID 105
MAT 401 MAT_FluidPoroSinglePhaseDofPressure PHASELAWID 403
MAT 402 MAT_PoroDensityLawExp BULKMODULUS 100.0
MAT 403 MAT_PhaseLawConstraint

MAT 2 MAT_StructPoro MATID 3 POROLAWID 4 INITPOROSITY 0.4
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 10 NUE 0.35 DENS 0.1
MAT 4 MAT_PoroLawConstant
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 2 TAR_FIELD porofluid TAR_MAT 1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.1
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
COMPONENT 2 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
COMPONENT 3 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
COMPONENT 4 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
-------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 1 1000 DESCRIPTION 1000.0*0.5*(1-cos(t*pi/1.0)) 1000
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 276 QUANTITY dispx VALUE  4.28630594392222952e-01 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 375 QUANTITY dispx VALUE  3.82716660497678163e-01 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 49 QUANTITY dispx VALUE  1.40382533017810979e-01 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 382 QUANTITY dispx VALUE  2.41485042320680354e-01 TOLERANCE 1e-09
POROFLUIDMULTIPHASE DIS porofluid NODE 35 QUANTITY phi1 VALUE  9.71020193251490998e-02 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 74 QUANTITY phi1 VALUE  6.80162055862273823e-02 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 101 QUANTITY saturation3 VALUE  2.67807830021644433e-01 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 167 QUANTITY saturation3 VALUE  2.92369735666262953e-01 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 203 QUANTITY phi3 VALUE  5.96249980695087434e+00 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 246 QUANTITY phi3 VALUE  2.56279438662075965e+00 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 289 QUANTITY pressure3 VALUE  3.44396205731782423e-01 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 314 QUANTITY pressure3 VALUE  7.78387718854173238e-01 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 369 QUANTITY phi2 VALUE -8.55141336187293710e-01 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 380 QUANTITY phi2 VALUE -2.71145328978369937e+00 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 71 QUANTITY saturation2 VALUE  1.91369703779355971e-01 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 72 QUANTITY saturation2 VALUE  1.92095773094524441e-01 TOLERANCE 1e-10
-------------------------------DESIGN SURF PORO NEUMANN CONDITIONS
DSURF  1
// leftsurf
E 1 - NUMDOF 4 ONOFF 1 1 1 1 VAL 0.1 0.2 0.3 0.7 FUNCT 2 2 2 2
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// leftsurf
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// designvol
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF  1
// rightsurf
E 2 - NUMDOF 4 ONOFF 1 1 1 1 VAL 0.1 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    80 DSURFACE 1
NODE    226 DSURFACE 1
NODE    311 DSURFACE 1
NODE    329 DSURFACE 1
NODE    330 DSURFACE 1
NODE    335 DSURFACE 1
NODE    345 DSURFACE 1
NODE    348 DSURFACE 1
NODE    350 DSURFACE 1
NODE    352 DSURFACE 1
NODE    363 DSURFACE 1
NODE    380 DSURFACE 1
NODE    381 DSURFACE 1
NODE    385 DSURFACE 1
NODE    395 DSURFACE 1
NODE    268 DSURFACE 2
NODE    269 DSURFACE 2
NODE    270 DSURFACE 2
NODE    275 DSURFACE 2
NODE    277 DSURFACE 2
NODE    278 DSURFACE 2
NODE    279 DSURFACE 2
NODE    301 DSURFACE 2
NODE    302 DSURFACE 2
NODE    318 DSURFACE 2
NODE    327 DSURFACE 2
NODE    328 DSURFACE 2
NODE    353 DSURFACE 2
NODE    357 DSURFACE 2
NODE    358 DSURFACE 2
NODE    366 DSURFACE 2
NODE    389 DSURFACE 2
NODE    394 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
NODE    201 DVOL 1
NODE    202 DVOL 1
NODE    203 DVOL 1
NODE    204 DVOL 1
NODE    205 DVOL 1
NODE    206 DVOL 1
NODE    207 DVOL 1
NODE    208 DVOL 1
NODE    209 DVOL 1
NODE    210 DVOL 1
NODE    211 DVOL 1
NODE    212 DVOL 1
NODE    213 DVOL 1
NODE    214 DVOL 1
NODE    215 DVOL 1
NODE    216 DVOL 1
NODE    217 DVOL 1
NODE    218 DVOL 1
NODE    219 DVOL 1
NODE    220 DVOL 1
NODE    221 DVOL 1
NODE    222 DVOL 1
NODE    223 DVOL 1
NODE    224 DVOL 1
NODE    225 DVOL 1
NODE    226 DVOL 1
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
NODE    243 DVOL 1
NODE    244 DVOL 1
NODE    245 DVOL 1
NODE    246 DVOL 1
NODE    247 DVOL 1
NODE    248 DVOL 1
NODE    249 DVOL 1
NODE    250 DVOL 1
NODE    251 DVOL 1
NODE    252 DVOL 1
NODE    253 DVOL 1
NODE    254 DVOL 1
NODE    255 DVOL 1
NODE    256 DVOL 1
NODE    257 DVOL 1
NODE    258 DVOL 1
NODE    259 DVOL 1
NODE    260 DVOL 1
NODE    261 DVOL 1
NODE    262 DVOL 1
NODE    263 DVOL 1
NODE    264 DVOL 1
NODE    265 DVOL 1
NODE    266 DVOL 1
NODE    267 DVOL 1
NODE    268 DVOL 1
NODE    269 DVOL 1
NODE    270 DVOL 1
NODE    271 DVOL 1
NODE    272 DVOL 1
NODE    273 DVOL 1
NODE    274 DVOL 1
NODE    275 DVOL 1
NODE    276 DVOL 1
NODE    277 DVOL 1
NODE    278 DVOL 1
NODE    279 DVOL 1
NODE    280 DVOL 1
NODE    281 DVOL 1
NODE    282 DVOL 1
NODE    283 DVOL 1
NODE    284 DVOL 1
NODE    285 DVOL 1
NODE    286 DVOL 1
NODE    287 DVOL 1
NODE    288 DVOL 1
NODE    289 DVOL 1
NODE    290 DVOL 1
NODE    291 DVOL 1
NODE    292 DVOL 1
NODE    293 DVOL 1
NODE    294 DVOL 1
NODE    295 DVOL 1
NODE    296 DVOL 1
NODE    297 DVOL 1
NODE    298 DVOL 1
NODE    299 DVOL 1
NODE    300 DVOL 1
NODE    301 DVOL 1
NODE    302 DVOL 1
NODE    303 DVOL 1
NODE    304 DVOL 1
NODE    305 DVOL 1
NODE    306 DVOL 1
NODE    307 DVOL 1
NODE    308 DVOL 1
NODE    309 DVOL 1
NODE    310 DVOL 1
NODE    311 DVOL 1
NODE    312 DVOL 1
NODE    313 DVOL 1
NODE    314 DVOL 1
NODE    315 DVOL 1
NODE    316 DVOL 1
NODE    317 DVOL 1
NODE    318 DVOL 1
NODE    319 DVOL 1
NODE    320 DVOL 1
NODE    321 DVOL 1
NODE    322 DVOL 1
NODE    323 DVOL 1
NODE    324 DVOL 1
NODE    325 DVOL 1
NODE    326 DVOL 1
NODE    327 DVOL 1
NODE    328 DVOL 1
NODE    329 DVOL 1
NODE    330 DVOL 1
NODE    331 DVOL 1
NODE    332 DVOL 1
NODE    333 DVOL 1
NODE    334 DVOL 1
NODE    335 DVOL 1
NODE    336 DVOL 1
NODE    337 DVOL 1
NODE    338 DVOL 1
NODE    339 DVOL 1
NODE    340 DVOL 1
NODE    341 DVOL 1
NODE    342 DVOL 1
NODE    343 DVOL 1
NODE    344 DVOL 1
NODE    345 DVOL 1
NODE    346 DVOL 1
NODE    347 DVOL 1
NODE    348 DVOL 1
NODE    349 DVOL 1
NODE    350 DVOL 1
NODE    351 DVOL 1
NODE    352 DVOL 1
NODE    353 DVOL 1
NODE    354 DVOL 1
NODE    355 DVOL 1
NODE    356 DVOL 1
NODE    357 DVOL 1
NODE    358 DVOL 1
NODE    359 DVOL 1
NODE    360 DVOL 1
NODE    361 DVOL 1
NODE    362 DVOL 1
NODE    363 DVOL 1
NODE    364 DVOL 1
NODE    365 DVOL 1
NODE    366 DVOL 1
NODE    367 DVOL 1
NODE    368 DVOL 1
NODE    369 DVOL 1
NODE    370 DVOL 1
NODE    371 DVOL 1
NODE    372 DVOL 1
NODE    373 DVOL 1
NODE    374 DVOL 1
NODE    375 DVOL 1
NODE    376 DVOL 1
NODE    377 DVOL 1
NODE    378 DVOL 1
NODE    379 DVOL 1
NODE    380 DVOL 1
NODE    381 DVOL 1
NODE    382 DVOL 1
NODE    383 DVOL 1
NODE    384 DVOL 1
NODE    385 DVOL 1
NODE    386 DVOL 1
NODE    387 DVOL 1
NODE    388 DVOL 1
NODE    389 DVOL 1
NODE    390 DVOL 1
NODE    391 DVOL 1
NODE    392 DVOL 1
NODE    393 DVOL 1
NODE    394 DVOL 1
NODE    395 DVOL 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD  9.0850487351417542e-02 -7.3562957346439362e-02  3.0142429471015930e-01
NODE         2 COORD -1.5401271054727810e-05  2.3488594678728381e-01  5.0000000000000000e-01
NODE         3 COORD  3.3326458204481174e-01  2.3486754239248533e-01  5.0000000000000000e-01
NODE         4 COORD  1.6493634879589081e-01  2.4917055666446686e-01  2.6177346706390381e-01
NODE         5 COORD  1.6660621929787076e-01 -1.7031160768557787e-02  5.0000000000000000e-01
NODE         6 COORD -8.2880541682243347e-02  2.4239781498908997e-01  2.5980728864669800e-01
NODE         7 COORD -1.4972576645969071e-05  5.0000000000000000e-01  2.6446648490474056e-01
NODE         8 COORD  1.6663889827636666e-01  5.0000000000000000e-01  1.6964817648309222e-02
NODE         9 COORD  4.1419684886932373e-01  2.6364845037460327e-01  2.5147944688796997e-01
NODE        10 COORD  3.3325342843347833e-01  5.0000000000000000e-01  2.6438077054977921e-01
NODE        11 COORD  3.3755317330360413e-01 -3.1722669955343008e-03 -1.4552965760231018e-02
NODE        12 COORD  1.6664411127567291e-01  2.5000795722007751e-01  1.6970489174127579e-02
NODE        13 COORD -1.2466078996658325e+00  2.4905273318290710e-01  1.2757480144500732e-02
NODE        14 COORD -1.1660898785515477e+00  5.0000000000000000e-01  1.6231953305105001e-02
NODE        15 COORD -1.4990438567209943e+00  5.0000000000000000e-01  1.4852896186054882e-02
NODE        16 COORD -1.3320486804223770e+00  5.0000000000000000e-01  2.6362895670948483e-01
NODE        17 COORD -3.8431179523468018e-01  9.3296200037002563e-02 -2.8254587668925524e-03
NODE        18 COORD -5.8375096321105957e-01  2.5559362769126892e-01 -2.4244469404220581e-01
NODE        19 COORD -4.9994985183253676e-01  5.0000000000000000e-01  1.6945474613929486e-02
NODE        20 COORD -2.5584766268730164e-01  2.5851127505302429e-01 -2.3877613246440887e-01
NODE        21 COORD -5.8613622188568115e-01 -2.6401774957776070e-02 -2.8912732005119324e-01
NODE        22 COORD -5.8296108245849609e-01  2.4969440698623657e-01  1.6383290290832520e-02
NODE        23 COORD -1.7459108829498291e+00 -1.3276013731956482e-01  3.2126742601394653e-01
NODE        24 COORD -1.6555617576399697e+00 -5.0000000000000000e-01  2.5111433748040685e-01
NODE        25 COORD -1.8333333333333335e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        26 COORD -1.9804331075222275e+00 -5.0000000000000000e-01  2.4672429499198589e-01
NODE        27 COORD -1.6665424406528473e-01  2.4999213218688965e-01  1.6981257125735283e-02
NODE        28 COORD -1.6667735576629639e-01 -8.5051981732249260e-03  2.4999973177909851e-01
NODE        29 COORD -4.5748868584632874e-01  2.4225530028343201e-01  2.5946837663650513e-01
NODE        30 COORD -2.7471846342086792e-01 -1.9591410458087921e-01 -2.5904873013496399e-01
NODE        31 COORD -5.7922631502151489e-01 -2.3967814445495605e-01 -2.4765695631504059e-01
NODE        32 COORD -4.0482163429260254e-01 -2.4985404312610626e-01  2.4569170176982880e-01
NODE        33 COORD -5.2904045581817627e-01 -2.3742279037833214e-02  3.0183854699134827e-01
NODE        34 COORD -4.9994561076164246e-01 -2.4262680113315582e-01  2.7894159778952599e-02
NODE        35 COORD  2.0450949668884277e+00 -1.2813349068164825e-01  4.3023237958550453e-03
NODE        36 COORD  1.9566198587417603e+00 -2.7081710100173950e-01 -1.6222903132438660e-01
NODE        37 COORD  1.7876948118209839e+00  6.6708192229270935e-02 -2.7661022543907166e-01
NODE        38 COORD  2.1460051536560059e+00 -1.3943405449390411e-01 -3.1206005811691284e-01
NODE        39 COORD  2.3415808677673340e+00 -8.1113249063491821e-02  2.3840270936489105e-01
NODE        40 COORD  2.0487112998962402e+00  1.5483741462230682e-01 -1.9584061577916145e-02
NODE        41 COORD  2.2901968955993652e+00 -6.9624550640583038e-02 -8.6679920554161072e-02
NODE        42 COORD  2.0714941024780273e+00 -4.5539263635873795e-02  2.4432347714900970e-01
NODE        43 COORD  2.1919934749603271e+00 -3.0399098992347717e-01  2.7081140875816345e-01
NODE        44 COORD  1.8125832080841064e+00 -1.1437074281275272e-02  2.4999973177909851e-01
NODE        45 COORD  1.8573256731033325e+00 -2.4040153622627258e-01  2.7749609947204590e-01
NODE        46 COORD  2.2355208396911621e+00 -3.1538751721382141e-01 -1.4965651929378510e-01
NODE        47 COORD  2.1932498842733330e+00 -5.0000000000000000e-01  7.3307740523980858e-03
NODE        48 COORD -1.3717426061630249e+00  2.4392376840114594e-01  2.5694224238395691e-01
NODE        49 COORD -1.6206085681915283e+00  2.4584689736366272e-01  2.5626826286315918e-01
NODE        50 COORD -1.4986430108327811e+00 -1.1692775793381903e-02  5.0000000000000000e-01
NODE        51 COORD -1.3322109412732708e+00  2.3704831325684630e-01  5.0000000000000000e-01
NODE        52 COORD -1.3269062042236328e+00 -1.2105036294087768e-03  9.2928800731897354e-03
NODE        53 COORD -1.5449076890945435e+00  2.6681122183799744e-01 -3.0616685748100281e-02
NODE        54 COORD -1.5000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        55 COORD  3.3330421168287028e-01  2.6450105793380801e-01 -5.0000000000000000e-01
NODE        56 COORD  5.6982415914535522e-01  2.6092341542243958e-01 -2.4484764039516449e-01
NODE        57 COORD  3.3331724297906734e-01  5.0000000000000000e-01 -2.3491589071971772e-01
NODE        58 COORD  2.7670428156852722e-01  2.4695922434329987e-01 -2.7118703722953796e-01
NODE        59 COORD  1.8971284627914429e+00  2.4617248773574829e-01  2.4834962189197540e-01
NODE        60 COORD  2.2356343269348145e+00  2.5573110580444336e-01  1.8368047475814819e-01
NODE        61 COORD  8.7547726929187775e-02  2.4786630272865295e-01 -2.3127113282680511e-01
NODE        62 COORD  1.6666666666666652e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        63 COORD -3.6747200701190788e-06  2.6448908855395753e-01 -5.0000000000000000e-01
NODE        64 COORD  1.6660621929787076e-01  1.7031160768557797e-02 -5.0000000000000000e-01
NODE        65 COORD  1.6340088844299316e-01  5.6319143623113632e-03 -2.4884307384490967e-01
NODE        66 COORD  4.9975616828314551e-01  1.7089102660240107e-02 -5.0000000000000000e-01
NODE        67 COORD  4.7896292805671692e-01 -8.0590657889842987e-02 -2.9062792658805847e-01
NODE        68 COORD -2.1978769302368164e+00 -1.8264701962471008e-01 -2.9133200645446777e-01
NODE        69 COORD -2.5000000000000000e+00 -2.0576059978317421e-01 -5.0579986626455214e-02
NODE        70 COORD -2.5000000000000000e+00 -9.3882205944990690e-03 -2.6504046542090443e-01
NODE        71 COORD -2.5000000000000000e+00 -2.7636309740886800e-01 -2.9645742374280526e-01
NODE        72 COORD -2.1095094680786133e+00 -7.2044923901557922e-02 -2.1069478243589401e-02
NODE        73 COORD -2.1617103632983548e+00 -5.0000000000000000e-01 -3.6239206924444919e-02
NODE        74 COORD -2.1778788566589355e+00 -2.4728354811668396e-01  2.3672789335250854e-01
NODE        75 COORD -1.8854113817214966e+00 -2.9131078720092773e-01 -1.5180861949920654e-01
NODE        76 COORD -1.9506006240844727e+00 -2.4901473522186279e-01  1.1510489881038666e-01
NODE        77 COORD -2.0089142322540283e+00 -6.8650953471660614e-02  3.0720442533493042e-01
NODE        78 COORD -1.8344473838806152e+00 -2.3500621318817139e-03  1.6666691005229950e-01
NODE        79 COORD -1.9932308207091909e+00 -2.6106269852635972e-01  5.0000000000000000e-01
NODE        80 COORD -2.5000000000000000e+00 -1.0938238864127832e-01  2.2772149404847797e-01
NODE        81 COORD -2.2747657299041748e+00  6.3050709664821625e-02  1.5746365487575531e-01
NODE        82 COORD  1.6447976827621460e+00 -2.5766056776046753e-01  2.5775492191314697e-01
NODE        83 COORD  1.5766819715499878e+00 -2.4931688606739044e-01  9.1839283704757690e-03
NODE        84 COORD  1.8030626773834229e+00 -7.3564546182751656e-03 -1.1031989939510822e-02
NODE        85 COORD  1.8726434707641602e+00 -2.6078626513481140e-01  2.8811380267143250e-02
NODE        86 COORD -1.3833742141723633e+00 -1.9774916768074036e-01  3.0079969763755798e-01
NODE        87 COORD -1.6649048851612553e+00 -2.6033194035395946e-01  5.0000000000000000e-01
NODE        88 COORD  1.4990438567209943e+00 -5.0000000000000000e-01  1.4852896186054891e-02
NODE        89 COORD  1.6643349132126586e+00 -5.0000000000000000e-01  2.6241773251986006e-01
NODE        90 COORD  1.4107625484466553e+00 -2.5678420066833496e-01  2.5687128305435181e-01
