STRUCTURE DIS structure NODE 9 QUANTITY dispz VALUE -0.019128584296664267 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 9 QUANTITY stress_xx VALUE 10.238512169723037 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_yy VALUE 0.007484083348400972 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_zz VALUE 0.02950346667633606 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_xy VALUE 0.0626934114759546 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_xz VALUE 0.1257654859551577 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_yz VALUE 0.014191748831916765 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY dispx VALUE 0.21452976336931956 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispy VALUE -0.009554437462441874 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispz VALUE -0.019119782915213938 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY stress_xx VALUE 12.08616840809094 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_yy VALUE 0.007502958307757053 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_zz VALUE 0.028690618541610285 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_xy VALUE 0.04538092221961673 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_xz VALUE 0.09307158583551757 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_yz VALUE 0.01401266424662846 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 38 QUANTITY dispx VALUE 0.2354126447717573 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 38 QUANTITY dispy VALUE -0.009548145663109289 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 38 QUANTITY dispz VALUE -0.019089229869013746 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 38 QUANTITY stress_xx VALUE 14.836914818673709 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 38 QUANTITY stress_yy VALUE 0.007071986912488367 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 38 QUANTITY stress_zz VALUE 0.0291890671424892 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 38 QUANTITY stress_xy VALUE 0.02344822053707485 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 38 QUANTITY stress_xz VALUE 0.04422222922672032 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 38 QUANTITY stress_yz VALUE 0.01373417417116626 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY dispx VALUE 0.24221522156503802 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 12 QUANTITY dispy VALUE -0.009542847594204536 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 12 QUANTITY dispz VALUE -0.019082227788327178 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 12 QUANTITY stress_xx VALUE 15.745580115927734 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_yy VALUE 0.007074886016876995 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_zz VALUE 0.028748512831414285 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_xy VALUE 0.01596179765827514 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_xz VALUE 0.030467788203245902 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_yz VALUE 0.013638243967726784 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 35 QUANTITY dispx VALUE 0.21454816883967262 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 35 QUANTITY dispy VALUE -0.009559439695686242 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 35 QUANTITY dispz VALUE -0.019115276994436218 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 35 QUANTITY stress_xx VALUE 12.092355900522012 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 35 QUANTITY stress_yy VALUE 0.0072833992786845835 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 35 QUANTITY stress_zz VALUE 0.02954429314975785 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 35 QUANTITY stress_xy VALUE 0.045979542743110516 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 35 QUANTITY stress_xz VALUE 0.09157908835536382 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 35 QUANTITY stress_yz VALUE 0.014014307834397628 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 36 QUANTITY dispx VALUE 0.22854532213365947 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 36 QUANTITY dispy VALUE -0.009550399997498876 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 36 QUANTITY dispz VALUE -0.01910440518769541 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 36 QUANTITY stress_xx VALUE 13.928397777749332 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 36 QUANTITY stress_yy VALUE 0.007293940920967055 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 36 QUANTITY stress_zz VALUE 0.028704443105340684 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 36 QUANTITY stress_xy VALUE 0.02980027842695329 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 36 QUANTITY stress_xz VALUE 0.06107846719737054 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 36 QUANTITY stress_yz VALUE 0.013829585873989837 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE 0.2285260008252954 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispy VALUE -0.009552630110159546 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispz VALUE -0.019094532684759528 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY stress_xx VALUE 13.921937718372483 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_yy VALUE 0.0070708369987881724 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_zz VALUE 0.029620555078368138 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_xy VALUE 0.03110418952106073 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_xz VALUE 0.05882368320308381 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_yz VALUE 0.013828132935046065 TOLERANCE 1e-07
------------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        2
NODES                           45
DIM                             3
MATERIALS                       9999
-----------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 4 DSURFACE 1
NODE 2 DSURFACE 1
NODE 17 DSURFACE 1
NODE 3 DSURFACE 1
NODE 20 DSURFACE 1
NODE 29 DSURFACE 1
NODE 24 DSURFACE 1
NODE 1 DSURFACE 1
NODE 16 DSURFACE 1
NODE 33 DSURFACE 2
NODE 42 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 38 DSURFACE 2
NODE 12 DSURFACE 2
NODE 35 DSURFACE 2
NODE 36 DSURFACE 2
NODE 11 DSURFACE 2
-------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0 0.0 0.0
NODE 2 COORD 0.0 1.0 0.0
NODE 3 COORD 0.0 0.0 1.0
NODE 4 COORD 0.0 1.0 1.0
NODE 5 COORD 1.0 0.0 0.0
NODE 6 COORD 1.0 1.0 0.0
NODE 7 COORD 1.0 0.0 1.0
NODE 8 COORD 1.0 1.0 1.0
NODE 9 COORD 2.0 0.0 0.0
NODE 10 COORD 2.0 1.0 0.0
NODE 11 COORD 2.0 0.0 1.0
NODE 12 COORD 2.0 1.0 1.0
NODE 13 COORD 0.5 0.0 0.0
NODE 14 COORD 1.0 0.5 0.0
NODE 15 COORD 0.5 1.0 0.0
NODE 16 COORD 0.0 0.5 0.0
NODE 17 COORD 0.0 0.0 0.5
NODE 18 COORD 1.0 0.0 0.5
NODE 19 COORD 1.0 1.0 0.5
NODE 20 COORD 0.0 1.0 0.5
NODE 21 COORD 0.5 0.0 1.0
NODE 22 COORD 1.0 0.5 1.0
NODE 23 COORD 0.5 1.0 1.0
NODE 24 COORD 0.0 0.5 1.0
NODE 25 COORD 0.5 0.5 0.0
NODE 26 COORD 0.5 0.0 0.5
NODE 27 COORD 1.0 0.5 0.5
NODE 28 COORD 0.5 1.0 0.5
NODE 29 COORD 0.0 0.5 0.5
NODE 30 COORD 0.5 0.5 1.0
NODE 31 COORD 0.5 0.5 0.5
NODE 32 COORD 1.5 0.0 0.0
NODE 33 COORD 2.0 0.5 0.0
NODE 34 COORD 1.5 1.0 0.0
NODE 35 COORD 2.0 0.0 0.5
NODE 36 COORD 2.0 1.0 0.5
NODE 37 COORD 1.5 0.0 1.0
NODE 38 COORD 2.0 0.5 1.0
NODE 39 COORD 1.5 1.0 1.0
NODE 40 COORD 1.5 0.5 0.0
NODE 41 COORD 1.5 0.0 0.5
NODE 42 COORD 2.0 0.5 0.5
NODE 43 COORD 1.5 1.0 0.5
NODE 44 COORD 1.5 0.5 1.0
NODE 45 COORD 1.5 0.5 0.5
------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX27 1 5 6 2 3 7 8 4 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 MAT 1 KINEM nonlinear
2 SOLID HEX27 5 9 10 6 7 11 12 8 32 33 34 14 18 35 36 19 37 38 39 22 40 41 42 43 27 44 45 MAT 1 KINEM nonlinear
---------------------------------------------------------------------------END
