==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Small test to check the implementation of the convective term
in combination with the Taylor_Hughes_Zarins SUPG stabilization.
The computational domain is square, with a parabolic inflow profile at the left edge.
The permeability is "numerically" set to infinity, almost recovering Navier-Stokes for a porosity of 1.
Expected result:
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// fluid_inlet
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 2
// fluid_bot
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 2
// fluid_outlet
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 2
// fluid_top
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 2
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 2
-------------------------------DESIGN POINT PORO DIRICH CONDITIONS
DPOINT 2
// fluid_inlet_points
E 1 - NUMDOF 4 ONOFF 1 1 0 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 2 0
// fluid_outlet_points
E 2 - NUMDOF 4 ONOFF 1 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 2 0
--------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE  4
// fluid_inlet
E 1 - NUMDOF 4 ONOFF 1 1 0 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// fluid_bot
E 2 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_top
E 4 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_outlet
E 3 - NUMDOF 4 ONOFF  0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
------------------------------DESIGN SURF INITIAL FIELD CONDITIONS
DSURF  1
E 1 -  Porosity 2
-----------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF  1
E 1 -
------------------------------DESIGN LINE PORO PARTIAL INTEGRATION
DLINE  1
E 5 -
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    112 DNODE 1
NODE    121 DNODE 1
NODE    1 DNODE 2
NODE    21 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    111 DLINE 1
NODE    112 DLINE 1
NODE    113 DLINE 1
NODE    114 DLINE 1
NODE    115 DLINE 1
NODE    116 DLINE 1
NODE    117 DLINE 1
NODE    118 DLINE 1
NODE    119 DLINE 1
NODE    120 DLINE 1
NODE    121 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE    24 DLINE 2
NODE    35 DLINE 2
NODE    46 DLINE 2
NODE    57 DLINE 2
NODE    68 DLINE 2
NODE    79 DLINE 2
NODE    90 DLINE 2
NODE    101 DLINE 2
NODE    112 DLINE 2
NODE    1 DLINE 3
NODE    2 DLINE 3
NODE    5 DLINE 3
NODE    7 DLINE 3
NODE    9 DLINE 3
NODE    11 DLINE 3
NODE    13 DLINE 3
NODE    15 DLINE 3
NODE    17 DLINE 3
NODE    19 DLINE 3
NODE    21 DLINE 3
NODE    21 DLINE 4
NODE    22 DLINE 4
NODE    33 DLINE 4
NODE    44 DLINE 4
NODE    55 DLINE 4
NODE    66 DLINE 4
NODE    77 DLINE 4
NODE    88 DLINE 4
NODE    99 DLINE 4
NODE    110 DLINE 4
NODE    121 DLINE 4
NODE    1 DLINE 5
NODE    2 DLINE 5
NODE    4 DLINE 5
NODE    5 DLINE 5
NODE    7 DLINE 5
NODE    9 DLINE 5
NODE    11 DLINE 5
NODE    13 DLINE 5
NODE    15 DLINE 5
NODE    17 DLINE 5
NODE    19 DLINE 5
NODE    21 DLINE 5
NODE    22 DLINE 5
NODE    24 DLINE 5
NODE    33 DLINE 5
NODE    35 DLINE 5
NODE    44 DLINE 5
NODE    46 DLINE 5
NODE    55 DLINE 5
NODE    57 DLINE 5
NODE    66 DLINE 5
NODE    68 DLINE 5
NODE    77 DLINE 5
NODE    79 DLINE 5
NODE    88 DLINE 5
NODE    90 DLINE 5
NODE    99 DLINE 5
NODE    101 DLINE 5
NODE    110 DLINE 5
NODE    111 DLINE 5
NODE    112 DLINE 5
NODE    113 DLINE 5
NODE    114 DLINE 5
NODE    115 DLINE 5
NODE    116 DLINE 5
NODE    117 DLINE 5
NODE    118 DLINE 5
NODE    119 DLINE 5
NODE    120 DLINE 5
NODE    121 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         2 COORD  5.0000000000000000e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE         3 COORD  4.0000000000000002e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE         4 COORD  4.0000000000000002e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         5 COORD  5.0000000000000000e-01 -2.9999999999999999e-01  0.0000000000000000e+00
NODE         6 COORD  3.9999999999999997e-01 -3.0000000000000010e-01  0.0000000000000000e+00
NODE         7 COORD  5.0000000000000000e-01 -1.9999999999999996e-01  0.0000000000000000e+00
NODE         8 COORD  3.9999999999999991e-01 -1.9999999999999996e-01  0.0000000000000000e+00
NODE         9 COORD  5.0000000000000000e-01 -9.9999999999999978e-02  0.0000000000000000e+00
NODE        10 COORD  4.0000000000000002e-01 -9.9999999999999950e-02  0.0000000000000000e+00
NODE        11 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  4.0000000000000013e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        13 COORD  5.0000000000000000e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE        14 COORD  4.0000000000000002e-01  1.0000000000000006e-01  0.0000000000000000e+00
NODE        15 COORD  5.0000000000000000e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE        16 COORD  3.9999999999999997e-01  2.0000000000000009e-01  0.0000000000000000e+00
NODE        17 COORD  5.0000000000000000e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        18 COORD  4.0000000000000002e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        19 COORD  5.0000000000000000e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE        20 COORD  3.9999999999999997e-01  4.0000000000000008e-01  0.0000000000000000e+00
NODE        21 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        22 COORD  4.0000000000000002e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        23 COORD  3.0000000000000004e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE        24 COORD  3.0000000000000004e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        25 COORD  2.9999999999999999e-01 -2.9999999999999993e-01  0.0000000000000000e+00
NODE        26 COORD  3.0000000000000004e-01 -1.9999999999999998e-01  0.0000000000000000e+00
NODE        27 COORD  3.0000000000000004e-01 -1.0000000000000006e-01  0.0000000000000000e+00
NODE        28 COORD  3.0000000000000004e-01 -6.9388939039072284e-18  0.0000000000000000e+00
NODE        29 COORD  3.0000000000000004e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE        30 COORD  3.0000000000000010e-01  2.0000000000000012e-01  0.0000000000000000e+00
NODE        31 COORD  3.0000000000000010e-01  2.9999999999999999e-01  0.0000000000000000e+00
NODE        32 COORD  3.0000000000000004e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE        33 COORD  2.9999999999999999e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        34 COORD  2.0000000000000004e-01 -3.9999999999999997e-01  0.0000000000000000e+00
NODE        35 COORD  2.0000000000000007e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        36 COORD  2.0000000000000004e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE        37 COORD  2.0000000000000007e-01 -1.9999999999999996e-01  0.0000000000000000e+00
NODE        38 COORD  2.0000000000000004e-01 -9.9999999999999978e-02  0.0000000000000000e+00
NODE        39 COORD  2.0000000000000007e-01  1.3877787807814457e-17  0.0000000000000000e+00
NODE        40 COORD  2.0000000000000007e-01  1.0000000000000005e-01  0.0000000000000000e+00
NODE        41 COORD  2.0000000000000004e-01  2.0000000000000004e-01  0.0000000000000000e+00
NODE        42 COORD  2.0000000000000004e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        43 COORD  1.9999999999999998e-01  4.0000000000000013e-01  0.0000000000000000e+00
NODE        44 COORD  1.9999999999999996e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        45 COORD  1.0000000000000006e-01 -4.0000000000000013e-01  0.0000000000000000e+00
NODE        46 COORD  1.0000000000000009e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        47 COORD  1.0000000000000006e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE        48 COORD  1.0000000000000006e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        49 COORD  1.0000000000000005e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE        50 COORD  1.0000000000000005e-01 -1.3877787807814457e-17  0.0000000000000000e+00
NODE        51 COORD  1.0000000000000005e-01  1.0000000000000002e-01  0.0000000000000000e+00
NODE        52 COORD  1.0000000000000001e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE        53 COORD  1.0000000000000003e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        54 COORD  9.9999999999999950e-02  4.0000000000000002e-01  0.0000000000000000e+00
NODE        55 COORD  9.9999999999999978e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE        56 COORD  0.0000000000000000e+00 -4.0000000000000013e-01  0.0000000000000000e+00
NODE        57 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        58 COORD  0.0000000000000000e+00 -3.0000000000000004e-01  0.0000000000000000e+00
NODE        59 COORD  0.0000000000000000e+00 -2.0000000000000007e-01  0.0000000000000000e+00
NODE        60 COORD  0.0000000000000000e+00 -1.0000000000000003e-01  0.0000000000000000e+00
NODE        61 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD  0.0000000000000000e+00  1.0000000000000003e-01  0.0000000000000000e+00
NODE        63 COORD  0.0000000000000000e+00  2.0000000000000007e-01  0.0000000000000000e+00
NODE        64 COORD  0.0000000000000000e+00  3.0000000000000021e-01  0.0000000000000000e+00
NODE        65 COORD  0.0000000000000000e+00  3.9999999999999997e-01  0.0000000000000000e+00
NODE        66 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        67 COORD -9.9999999999999978e-02 -3.9999999999999997e-01  0.0000000000000000e+00
NODE        68 COORD -9.9999999999999978e-02 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        69 COORD -1.0000000000000001e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE        70 COORD -9.9999999999999978e-02 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        71 COORD -1.0000000000000005e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE        72 COORD -1.0000000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        73 COORD -1.0000000000000006e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE        74 COORD -1.0000000000000003e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE        75 COORD -1.0000000000000003e-01  3.0000000000000021e-01  0.0000000000000000e+00
NODE        76 COORD -1.0000000000000009e-01  4.0000000000000008e-01  0.0000000000000000e+00
NODE        77 COORD -1.0000000000000009e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        78 COORD -1.9999999999999996e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE        79 COORD -1.9999999999999996e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        80 COORD -1.9999999999999996e-01 -3.0000000000000010e-01  0.0000000000000000e+00
NODE        81 COORD -1.9999999999999990e-01 -2.0000000000000007e-01  0.0000000000000000e+00
NODE        82 COORD -1.9999999999999998e-01 -1.0000000000000009e-01  0.0000000000000000e+00
NODE        83 COORD -2.0000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        84 COORD -2.0000000000000001e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE        85 COORD -2.0000000000000007e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE        86 COORD -2.0000000000000007e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        87 COORD -2.0000000000000007e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE        88 COORD -2.0000000000000007e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        89 COORD -3.0000000000000004e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE        90 COORD -2.9999999999999999e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        91 COORD -3.0000000000000004e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE        92 COORD -2.9999999999999988e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        93 COORD -3.0000000000000010e-01 -1.0000000000000009e-01  0.0000000000000000e+00
NODE        94 COORD -3.0000000000000010e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD -3.0000000000000004e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE        96 COORD -3.0000000000000010e-01  2.0000000000000001e-01  0.0000000000000000e+00
NODE        97 COORD -3.0000000000000004e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        98 COORD -3.0000000000000004e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE        99 COORD -3.0000000000000004e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       100 COORD -4.0000000000000013e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       101 COORD -4.0000000000000002e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       102 COORD -4.0000000000000002e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       103 COORD -4.0000000000000002e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       104 COORD -3.9999999999999986e-01 -1.0000000000000009e-01  0.0000000000000000e+00
NODE       105 COORD -3.9999999999999974e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       106 COORD -4.0000000000000002e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       107 COORD -4.0000000000000008e-01  1.9999999999999990e-01  0.0000000000000000e+00
NODE       108 COORD -4.0000000000000008e-01  2.9999999999999999e-01  0.0000000000000000e+00
NODE       109 COORD -4.0000000000000008e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE       110 COORD -4.0000000000000002e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       111 COORD -5.0000000000000000e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       112 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       113 COORD -5.0000000000000000e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       114 COORD -5.0000000000000000e-01 -2.0000000000000007e-01  0.0000000000000000e+00
NODE       115 COORD -5.0000000000000000e-01 -1.0000000000000009e-01  0.0000000000000000e+00
NODE       116 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       117 COORD -5.0000000000000000e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       118 COORD -5.0000000000000000e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       119 COORD -5.0000000000000000e-01  2.9999999999999999e-01  0.0000000000000000e+00
NODE       120 COORD -5.0000000000000000e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       121 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALLQ4POROP1 QUAD4  1 2 3 4    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   2 WALLQ4POROP1 QUAD4  2 5 6 3    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   3 WALLQ4POROP1 QUAD4  5 7 8 6    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   4 WALLQ4POROP1 QUAD4  7 9 10 8    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   5 WALLQ4POROP1 QUAD4  9 11 12 10    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   6 WALLQ4POROP1 QUAD4  11 13 14 12    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   7 WALLQ4POROP1 QUAD4  13 15 16 14    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   8 WALLQ4POROP1 QUAD4  15 17 18 16    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   9 WALLQ4POROP1 QUAD4  17 19 20 18    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   10 WALLQ4POROP1 QUAD4  19 21 22 20    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   11 WALLQ4POROP1 QUAD4  4 3 23 24    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   12 WALLQ4POROP1 QUAD4  3 6 25 23    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   13 WALLQ4POROP1 QUAD4  6 8 26 25    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   14 WALLQ4POROP1 QUAD4  8 10 27 26    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   15 WALLQ4POROP1 QUAD4  10 12 28 27    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   16 WALLQ4POROP1 QUAD4  12 14 29 28    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   17 WALLQ4POROP1 QUAD4  14 16 30 29    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   18 WALLQ4POROP1 QUAD4  16 18 31 30    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   19 WALLQ4POROP1 QUAD4  18 20 32 31    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   20 WALLQ4POROP1 QUAD4  20 22 33 32    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   21 WALLQ4POROP1 QUAD4  24 23 34 35    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   22 WALLQ4POROP1 QUAD4  23 25 36 34    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   23 WALLQ4POROP1 QUAD4  25 26 37 36    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
