==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for node-to-point (NTP) coupling (flow and scalar transport) 
between 1D arteries, 1D airways and corresponding phases in the 
3D PoroMultiphaseScatra-Framework with fixed structure.
-----------------------------------------------------------------PROBLEM TYP
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_ASSGD                artificial_linear
DEFINITION_TAU                  Franca_Valentin
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
STABTYPE                        no_stabilization
SUGRVEL                         no
---------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          100
CONVTOL                         1e-8
ABSTOLRES                       -1
-----------------------------------SCALAR TRANSPORT DYNAMIC/ARTERY COUPLING
ARTERY_COUPLING_METHOD          NTP
SCALEREAC_ART                   0
REACFUNCT_ART                   0
SCALEREAC_CONT                  0 0
REACFUNCT_CONT                  0 0
------------------------------------------------------------ARTERIAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Stationary
SOLVESCATRA                     yes
INITIALFIELD                    field_by_condition
--------------------------------------------------------------------SOLVER 1
NAME                            solver
SOLVER                          Superlu
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_FluidPoroMultiPhaseReactions LOCAL No PERMEABILITY 1.2e-3 NUMMAT 3 MATIDS 12 13 14 NUMFLUIDPHASES_IN_MULTIPHASEPORESPACE 1 NUMREAC 1 REACIDS 50 END
MAT 50 MAT_FluidPoroSingleReaction NUMSCAL 2 TOTALNUMDOF 3 NUMVOLFRAC 1 SCALE 1 1 1 COUPLING scalar_by_function FUNCTID 4

MAT 2 MAT_StructPoro MATID 20 POROLAWID 200 INITPOROSITY 0.8
MAT 20 MAT_Struct_StVenantKirchhoff YOUNG 0.73 NUE 0.3 DENS 1.0e-6
MAT 200 MAT_PoroLawDensityDependent DENSITYLAWID 202
MAT 202 MAT_PoroDensityLawExp BULKMODULUS 1e+15


MAT 12 MAT_FluidPoroSinglePhase DOFTYPEID 121 VISCOSITYLAWID 124 DENSITYLAWID 122 DENSITY 1.0e-9 RELPERMEABILITYLAWID 125
MAT 121 MAT_FluidPoroSinglePhaseDofPressure PHASELAWID 123
MAT 122 MAT_PoroDensityLawExp BULKMODULUS 1.0e12 // incompressible 
MAT 123 MAT_PhaseLawConstraint
MAT 124 MAT_FluidPoroViscosityLawConstant VALUE 1.5e-8
MAT 125 MAT_FluidPoroRelPermeabilityLawConstant VALUE 1.0

MAT 13 MAT_FluidPoroSingleVolFrac DENSITY 1.03e-6 DIFFUSIVITY 1.0 AddScalarDependentFlux NO 
MAT 14 MAT_FluidPoroVolFracPressure PERMEABILITY 0.15e-3 VISCOSITYLAWID 141
MAT 141 MAT_FluidPoroViscosityLawConstant VALUE 4.0e-6

MAT 3 MAT_CNST_ART VISCOSITY 4.0e-6 DENS 1.03e-6 YOUNG 400.0 NUE 0.5 TH 1.630 PEXT1 0.0 PEXT2 0.0 // 1D artery and vein

MAT 4 MAT_CNST_ART VISCOSITY 1.5e-8 DENS 1.0e-9 YOUNG 400.0 NUE 0.5 TH 1.630 PEXT1 0.0 PEXT2 0.0 // 1D airway

MAT 6 MAT_scatra DIFFUSIVITY 2.18e2 REACOEFF 0 SCNUM 0 DENSIFICATION 0 // Oxy in Blood

MAT 7 MAT_scatra DIFFUSIVITY 17.6e2 REACOEFF 0 SCNUM 0 DENSIFICATION 0 // Oxy in Air


MAT 5 MAT_matlist_reactions LOCAL No NUMMAT 2 MATIDS 301 302 NUMREAC 1 REACIDS 401 END
MAT 301 MAT_scatra_multiporo_fluid PHASEID 0 DIFFUSIVITY 17.6e2 // Oxy in Air
MAT 302 MAT_scatra_multiporo_volfrac PHASEID 1 DIFFUSIVITY 2.18e2 // Oxy in Blood
MAT 401 MAT_scatra_reaction NUMSCAL 2 STOICH -1 1 REACCOEFF 1.0 COUPLING by_function ROLE 10 10
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 2 TAR_FIELD porofluid TAR_MAT 1
SRC_FIELD structure SRC_MAT 2 TAR_FIELD scatra TAR_MAT 5
SRC_FIELD artery SRC_MAT 3 TAR_FIELD artery_scatra TAR_MAT 6
SRC_FIELD artery SRC_MAT 4 TAR_FIELD artery_scatra TAR_MAT 7
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.1
COMPONENT 2 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.25
----------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
----------------------------------------------------------------------FUNCT3
SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.883e-4
----------------------------------------------------------------------FUNCT4
VARFUNCTION 0.0
----------------------------------------------------------------------FUNCT5
SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.3
----------------------------------------------------------------------FUNCT6
SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.2
----------------------------------------------------------------------FUNCT7
SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.19
----------------------------------------------------------------------FUNCT8
SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
----------------------------------------------------------------------FUNCT9
SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.5e-1*(1-cos(pi*t*0.4))
----------------------------------------------------------------------FUNCT10
POROMULTIPHASESCATRA_FUNCTION LUNG_OXYGEN_EXCHANGE_LAW NUMPARAMS 9 PARAMS rho_oxy 1.429e-9 DiffAdVTLC 5.38 alpha_oxy 2.1e-4 rho_air 1.0e-9 rho_bl 1.03e-6 n 3 P_oB50 3.6 NC_Hb 0.25 P_atmospheric 101.3
----------------------------------------------------------RESULT DESCRIPTION
ARTNET DIS artery NODE 74 QUANTITY pressure VALUE  1.29197980183088035e+00 TOLERANCE 1e-08
ARTNET DIS artery NODE 78 QUANTITY pressure VALUE  1.20401009908456014e+00 TOLERANCE 1e-08
ARTNET DIS artery NODE 82 QUANTITY pressure VALUE  3.70258528624605177e-01 TOLERANCE 1e-08
POROFLUIDMULTIPHASE DIS porofluid NODE 23 QUANTITY phi3 VALUE  1.28332288030463526e+00 TOLERANCE 1e-08
POROFLUIDMULTIPHASE DIS porofluid NODE 47 QUANTITY phi3 VALUE  1.28044729802338120e+00 TOLERANCE 1e-08
POROFLUIDMULTIPHASE DIS porofluid NODE 7 QUANTITY phi3 VALUE  1.22735071162066522e+00 TOLERANCE 1e-08
POROFLUIDMULTIPHASE DIS porofluid NODE 39 QUANTITY phi3 VALUE  1.22858680672452092e+00 TOLERANCE 1e-08
POROFLUIDMULTIPHASE DIS porofluid NODE 17 QUANTITY phi1 VALUE  1.44808706173953833e-01 TOLERANCE 1e-08
POROFLUIDMULTIPHASE DIS porofluid NODE 9 QUANTITY phi1 VALUE  1.38990489100418974e-01 TOLERANCE 1e-08
SCATRA DIS artery_scatra NODE 75 QUANTITY phi1 VALUE  2.43638935777759630e-04 TOLERANCE 1e-08
SCATRA DIS artery_scatra NODE 79 QUANTITY phi1 VALUE  2.66663003632278714e-04 TOLERANCE 1e-08
SCATRA DIS artery_scatra NODE 83 QUANTITY phi1 VALUE  1.89995406337145456e-01 TOLERANCE 1e-08
SCATRA DIS scatra NODE 35 QUANTITY phi2 VALUE  2.50014283744773129e-04 TOLERANCE 1e-08
SCATRA DIS scatra NODE 59 QUANTITY phi2 VALUE  2.48180675340286703e-04 TOLERANCE 1e-08
SCATRA DIS scatra NODE 27 QUANTITY phi2 VALUE  2.66035945844635656e-04 TOLERANCE 1e-08
SCATRA DIS scatra NODE 51 QUANTITY phi2 VALUE  2.66015315617453268e-04 TOLERANCE 1e-08
SCATRA DIS scatra NODE 19 QUANTITY phi1 VALUE  1.89835936105365921e-01 TOLERANCE 1e-08
SCATRA DIS scatra NODE 11 QUANTITY phi1 VALUE  1.89814931602373282e-01 TOLERANCE 1e-08
-------------------------------DESIGN SURF PORO NEUMANN CONDITIONS
DSURF  6
// backsurf
E 1 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// frontsurf
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// leftsurf
E 3 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// rightsurf
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// topsurf
E 5 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// bottomsurf
E 6 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF  1
// rightsurf
E 4 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 3
// vertex_proximal_artery
E 1 - NUMDOF 1 ONOFF 1 VAL 1.3 FUNCT 0
// vertex_proximal_vein
E 2 - NUMDOF 1 ONOFF 1 VAL 1.2 FUNCT 0
// vertex_proximal_airway
E 3 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 9
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// vol_porousdomain
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 2
// vertex_proximal_artery
E 1 - NUMDOF 1 ONOFF 1 VAL 1.883e-4 FUNCT 0
// vertex_proximal_airway
E 3 - NUMDOF 1 ONOFF 1 VAL 0.19 FUNCT 0
--------------------------DESIGN 1D ARTERY/AIRWAY TO POROFLUID NONCONF COUPLING CONDITIONS
DPOINT 6
// vertex_distal_artery_negX
E 4 - ARTERY COUPLEDDOF_REDUCED 1 COUPLEDDOF_PORO 3 PENALTY 1.0e3
// vertex_distal_artery_posX
E 5 - ARTERY COUPLEDDOF_REDUCED 1 COUPLEDDOF_PORO 3 PENALTY 1.0e3
// vertex_distal_vein_negX 
E 6 - ARTERY COUPLEDDOF_REDUCED 1 COUPLEDDOF_PORO 3 PENALTY 1.0e3
// vertex_distal_vein_posX
E 7 - ARTERY COUPLEDDOF_REDUCED 1 COUPLEDDOF_PORO 3 PENALTY 1.0e3
// vertex_distal_airway_posY
E 8 - AIRWAY COUPLEDDOF_REDUCED 1 COUPLEDDOF_PORO 1 PENALTY 1.0e5
// vertex_distal_airway_negY
E 9 - AIRWAY COUPLEDDOF_REDUCED 1 COUPLEDDOF_PORO 1 PENALTY 1.0e5
--------------------------DESIGN 1D ARTERY/AIRWAY TO SCATRA NONCONF COUPLING CONDITIONS
DPOINT 6
// vertex_distal_artery_negX
E 4 - ARTERY COUPLEDDOF_REDUCED 1 COUPLEDDOF_PORO 2 PENALTY 1.0e2
// vertex_distal_artery_posX
E 5 - ARTERY COUPLEDDOF_REDUCED 1 COUPLEDDOF_PORO 2 PENALTY 1.0e2
// vertex_distal_vein_negX
E 6 - ARTERY COUPLEDDOF_REDUCED 1 COUPLEDDOF_PORO 2 PENALTY 1.0e2
// vertex_distal_vein_posX
E 7 - ARTERY COUPLEDDOF_REDUCED 1 COUPLEDDOF_PORO 2 PENALTY 1.0e2
// vertex_distal_airway_posY
E 8 - AIRWAY COUPLEDDOF_REDUCED 1 COUPLEDDOF_PORO 1 PENALTY 1.0e3
// vertex_distal_airway_negY
E 9 - AIRWAY COUPLEDDOF_REDUCED 1 COUPLEDDOF_PORO 1 PENALTY 1.0e3
--------------------------------DESIGN VOL PORO DIRICH CONDITIONS
DVOL  1
// vol_porousdomain
E 1 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.1 0.0 FUNCT 0 0 0
-----------------------------DESIGN POINT INITIAL FIELD CONDITIONS
DPOINT 5
// vertex_proximal_artery
E 1 - ScaTra 3
// vertex_proximal_artery
E 1 - Artery 5
// vertex_proximal_vein
E 2 - Artery 6
// vertex_proximal_airway
E 3 - ScaTra 7
// vertex_proximal_airway
E 3 - Artery 8
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   2
// vol_porousdomain
E 1 - PoroMultiFluid 1
// vol_porousdomain
E 1 - ScaTra 2
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    73 DNODE 1
NODE    77 DNODE 2
NODE    81 DNODE 3
NODE    75 DNODE 4
NODE    76 DNODE 5
NODE    79 DNODE 6
NODE    80 DNODE 7
NODE    83 DNODE 8
NODE    84 DNODE 9
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    9 DSURFACE 1
NODE    11 DSURFACE 1
NODE    13 DSURFACE 1
NODE    15 DSURFACE 1
NODE    17 DSURFACE 1
NODE    19 DSURFACE 1
NODE    21 DSURFACE 1
NODE    23 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    29 DSURFACE 1
NODE    31 DSURFACE 1
NODE    33 DSURFACE 1
NODE    35 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    41 DSURFACE 1
NODE    43 DSURFACE 1
NODE    45 DSURFACE 1
NODE    47 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    53 DSURFACE 1
NODE    55 DSURFACE 1
NODE    57 DSURFACE 1
NODE    59 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    65 DSURFACE 1
NODE    67 DSURFACE 1
NODE    69 DSURFACE 1
NODE    71 DSURFACE 1
NODE    1 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    10 DSURFACE 2
NODE    12 DSURFACE 2
NODE    14 DSURFACE 2
NODE    16 DSURFACE 2
NODE    18 DSURFACE 2
NODE    20 DSURFACE 2
NODE    22 DSURFACE 2
NODE    24 DSURFACE 2
NODE    25 DSURFACE 2
NODE    28 DSURFACE 2
NODE    30 DSURFACE 2
NODE    32 DSURFACE 2
NODE    34 DSURFACE 2
NODE    36 DSURFACE 2
NODE    37 DSURFACE 2
NODE    40 DSURFACE 2
NODE    42 DSURFACE 2
NODE    44 DSURFACE 2
NODE    46 DSURFACE 2
NODE    48 DSURFACE 2
NODE    49 DSURFACE 2
NODE    52 DSURFACE 2
NODE    54 DSURFACE 2
NODE    56 DSURFACE 2
NODE    58 DSURFACE 2
NODE    60 DSURFACE 2
NODE    61 DSURFACE 2
NODE    64 DSURFACE 2
NODE    66 DSURFACE 2
NODE    68 DSURFACE 2
NODE    70 DSURFACE 2
NODE    72 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    4 DSURFACE 3
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    13 DSURFACE 3
NODE    14 DSURFACE 3
NODE    17 DSURFACE 3
NODE    18 DSURFACE 3
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    61 DSURFACE 4
NODE    62 DSURFACE 4
NODE    63 DSURFACE 4
NODE    64 DSURFACE 4
NODE    65 DSURFACE 4
NODE    66 DSURFACE 4
NODE    67 DSURFACE 4
NODE    68 DSURFACE 4
NODE    69 DSURFACE 4
NODE    70 DSURFACE 4
NODE    71 DSURFACE 4
NODE    72 DSURFACE 4
NODE    21 DSURFACE 5
NODE    22 DSURFACE 5
NODE    23 DSURFACE 5
NODE    24 DSURFACE 5
NODE    35 DSURFACE 5
NODE    36 DSURFACE 5
NODE    47 DSURFACE 5
NODE    48 DSURFACE 5
NODE    59 DSURFACE 5
NODE    60 DSURFACE 5
NODE    71 DSURFACE 5
NODE    72 DSURFACE 5
NODE    1 DSURFACE 6
NODE    2 DSURFACE 6
NODE    5 DSURFACE 6
NODE    6 DSURFACE 6
NODE    25 DSURFACE 6
NODE    26 DSURFACE 6
NODE    37 DSURFACE 6
NODE    38 DSURFACE 6
NODE    49 DSURFACE 6
NODE    50 DSURFACE 6
NODE    61 DSURFACE 6
NODE    62 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e-01
NODE         2 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e-01
NODE         3 COORD -5.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e-01
NODE         4 COORD -5.0000000000000000e+00 -3.0000000000000000e+00  5.0000000000000000e-01
NODE         5 COORD -3.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e-01
NODE         6 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e-01
NODE         7 COORD -2.9999999999999996e+00 -2.9999999999999996e+00 -5.0000000000000000e-01
NODE         8 COORD -2.9999999999999987e+00 -2.9999999999999996e+00  5.0000000000000000e-01
NODE         9 COORD -5.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        10 COORD -5.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e-01
NODE        11 COORD -2.9999999999999996e+00 -1.0000000000000004e+00 -5.0000000000000000e-01
NODE        12 COORD -2.9999999999999991e+00 -1.0000000000000004e+00  5.0000000000000000e-01
NODE        13 COORD -5.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        14 COORD -5.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        15 COORD -2.9999999999999991e+00  1.0000000000000004e+00 -5.0000000000000000e-01
NODE        16 COORD -2.9999999999999996e+00  1.0000000000000004e+00  5.0000000000000000e-01
NODE        17 COORD -5.0000000000000000e+00  3.0000000000000000e+00 -5.0000000000000000e-01
NODE        18 COORD -5.0000000000000000e+00  3.0000000000000000e+00  5.0000000000000000e-01
NODE        19 COORD -2.9999999999999987e+00  2.9999999999999996e+00 -5.0000000000000000e-01
NODE        20 COORD -2.9999999999999996e+00  2.9999999999999996e+00  5.0000000000000000e-01
NODE        21 COORD -5.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e-01
NODE        22 COORD -5.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e-01
NODE        23 COORD -3.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e-01
NODE        24 COORD -3.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e-01
NODE        25 COORD -1.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e-01
NODE        26 COORD -1.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e-01
NODE        27 COORD -1.0000000000000004e+00 -2.9999999999999996e+00 -5.0000000000000000e-01
NODE        28 COORD -1.0000000000000009e+00 -2.9999999999999996e+00  5.0000000000000000e-01
NODE        29 COORD -1.0000000000000004e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        30 COORD -1.0000000000000007e+00 -1.0000000000000004e+00  5.0000000000000000e-01
NODE        31 COORD -1.0000000000000007e+00  1.0000000000000004e+00 -5.0000000000000000e-01
NODE        32 COORD -1.0000000000000004e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        33 COORD -1.0000000000000009e+00  2.9999999999999996e+00 -5.0000000000000000e-01
NODE        34 COORD -1.0000000000000004e+00  2.9999999999999996e+00  5.0000000000000000e-01
NODE        35 COORD -1.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e-01
NODE        36 COORD -1.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e-01
NODE        37 COORD  1.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e-01
NODE        38 COORD  1.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e-01
NODE        39 COORD  1.0000000000000004e+00 -2.9999999999999991e+00 -5.0000000000000000e-01
NODE        40 COORD  1.0000000000000004e+00 -2.9999999999999996e+00  5.0000000000000000e-01
NODE        41 COORD  1.0000000000000002e+00 -1.0000000000000002e+00 -5.0000000000000000e-01
NODE        42 COORD  1.0000000000000004e+00 -1.0000000000000004e+00  5.0000000000000000e-01
NODE        43 COORD  1.0000000000000004e+00  1.0000000000000004e+00 -5.0000000000000000e-01
NODE        44 COORD  1.0000000000000002e+00  1.0000000000000002e+00  5.0000000000000000e-01
NODE        45 COORD  1.0000000000000004e+00  2.9999999999999996e+00 -5.0000000000000000e-01
NODE        46 COORD  1.0000000000000004e+00  2.9999999999999991e+00  5.0000000000000000e-01
NODE        47 COORD  1.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e-01
NODE        48 COORD  1.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e-01
NODE        49 COORD  3.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e-01
NODE        50 COORD  3.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e-01
NODE        51 COORD  3.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e-01
NODE        52 COORD  2.9999999999999996e+00 -2.9999999999999996e+00  5.0000000000000000e-01
NODE        53 COORD  3.0000000000000000e+00 -1.0000000000000009e+00 -5.0000000000000000e-01
NODE        54 COORD  2.9999999999999996e+00 -1.0000000000000004e+00  5.0000000000000000e-01
NODE        55 COORD  2.9999999999999996e+00  1.0000000000000004e+00 -5.0000000000000000e-01
NODE        56 COORD  3.0000000000000000e+00  1.0000000000000009e+00  5.0000000000000000e-01
NODE        57 COORD  2.9999999999999996e+00  2.9999999999999996e+00 -5.0000000000000000e-01
NODE        58 COORD  3.0000000000000000e+00  3.0000000000000000e+00  5.0000000000000000e-01
NODE        59 COORD  3.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e-01
NODE        60 COORD  3.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e-01
NODE        61 COORD  5.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e-01
NODE        62 COORD  5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e-01
NODE        63 COORD  5.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e-01
NODE        64 COORD  5.0000000000000000e+00 -3.0000000000000000e+00  5.0000000000000000e-01
NODE        65 COORD  5.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        66 COORD  5.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e-01
NODE        67 COORD  5.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        68 COORD  5.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        69 COORD  5.0000000000000000e+00  3.0000000000000000e+00 -5.0000000000000000e-01
NODE        70 COORD  5.0000000000000000e+00  3.0000000000000000e+00  5.0000000000000000e-01
NODE        71 COORD  5.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e-01
NODE        72 COORD  5.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e-01
NODE        73 COORD  0.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD  0.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE        75 COORD -2.5000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  2.5000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
