---------------------------------------------------------------------------TITLE
This test the correct application of surface Neumann boundary conditions for
mixed NURBS and finite element discretizations.
--------------------------------------------------------------------PROBLEM SIZE
DIM                                   3
--------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                           Structure
SHAPEFCT                              Nurbs
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
INTERVAL_STEPS                        1
OUTPUT_DATA_FORMAT                    binary
------------------------------------------------------------------------------IO
OUTPUT_BIN                            Yes
STRUCT_DISP                           Yes
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                          Standard
LINEAR_SOLVER                         1
DYNAMICTYPE                           Statics
RESULTSEVERY                           1
RESTARTEVERY                           1
NLNSOL                                fullnewton
TIMESTEP                              1
NUMSTEP                               1
DAMPING                               No
M_DAMP                                0.00001
K_DAMP                                0.00001
TOLRES                                1.E-6
TOLDISP                               1.E-6
NORM_RESF                             Abs
NORM_DISP                             Abs
NORMCOMBI_RESFDISP                    And
MAXITER                               15
DIVERCONT                             stop
------------------------------------------------------------------------SOLVER 1
NAME                                  Struct_Solver
SOLVER                                Superlu
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 10 NUE 0.0 DENS 7.8e-07
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE 3 DSURFACE 4
NODE 10 DSURFACE 4
NODE 11 DSURFACE 4
NODE 12 DSURFACE 4
NODE 19 DSURFACE 4
NODE 20 DSURFACE 4
NODE 21 DSURFACE 4
NODE 19 DSURFACE 5
NODE 20 DSURFACE 5
NODE 21 DSURFACE 5
NODE 22 DSURFACE 5
NODE 23 DSURFACE 5
NODE 24 DSURFACE 5
NODE 25 DSURFACE 5
NODE 26 DSURFACE 5
NODE 27 DSURFACE 5
NODE 1 DSURFACE 6
NODE 2 DSURFACE 6
NODE 3 DSURFACE 6
NODE 4 DSURFACE 6
NODE 5 DSURFACE 6
NODE 6 DSURFACE 6
NODE 7 DSURFACE 6
NODE 8 DSURFACE 6
NODE 9 DSURFACE 6
NODE 28 DSURFACE 7
NODE 29 DSURFACE 7
NODE 30 DSURFACE 7
NODE 31 DSURFACE 7
NODE 36 DSURFACE 7
NODE 37 DSURFACE 7
NODE 40 DSURFACE 7
NODE 41 DSURFACE 7
NODE 44 DSURFACE 7
NODE 45 DSURFACE 7
NODE 48 DSURFACE 7
NODE 49 DSURFACE 7
NODE 52 DSURFACE 7
NODE 53 DSURFACE 7
NODE 70 DSURFACE 8
NODE 71 DSURFACE 8
NODE 72 DSURFACE 8
NODE 73 DSURFACE 8
NODE 74 DSURFACE 8
NODE 75 DSURFACE 8
NODE 76 DSURFACE 8
NODE 77 DSURFACE 8
NODE 78 DSURFACE 8
NODE 79 DSURFACE 8
NODE 80 DSURFACE 8
NODE 81 DSURFACE 8
NODE 82 DSURFACE 8
NODE 83 DSURFACE 8
--------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
---------------------------------------------------------------------NODE COORDS
CP 1 COORD -0.5 -0.25 -1.1 1.0
CP 2 COORD 0 -0.25 -1.1 1.0
CP 3 COORD 0.5 -0.25 -1.1 1.0
CP 4 COORD -0.5 0 -1.1 1.0
CP 5 COORD 0 0 -1.1 1.0
CP 6 COORD 0.5 0 -1.1 1.0
CP 7 COORD -0.5 0.25 -1.1 1.0
CP 8 COORD 0 0.25 -1.1 1.0
CP 9 COORD 0.5 0.25 -1.1 1.0
CP 10 COORD -0.5 -0.25 -1.05 1.0
CP 11 COORD 0 -0.25 -1.05 1.0
CP 12 COORD 0.5 -0.25 -1.05 1.0
CP 13 COORD -0.5 0 -1.05 1.0
CP 14 COORD 0 0 -1.05 1.0
CP 15 COORD 0.5 0 -1.05 1.0
CP 16 COORD -0.5 0.25 -1.05 1.0
CP 17 COORD 0 0.25 -1.05 1.0
CP 18 COORD 0.5 0.25 -1.05 1.0
CP 19 COORD -0.5 -0.25 -1 1.0
CP 20 COORD 0 -0.25 -1 1.0
CP 21 COORD 0.5 -0.25 -1 1.0
CP 22 COORD -0.5 0 -1 1.0
CP 23 COORD 0 0 -1 1.0
CP 24 COORD 0.5 0 -1 1.0
CP 25 COORD -0.5 0.25 -1 1.0
CP 26 COORD 0 0.25 -1 1.0
CP 27 COORD 0.5 0.25 -1 1.0
NODE 28 COORD -0.929999976158 0.25 0
NODE 29 COORD -0.619999984105 0.25 0
NODE 30 COORD -0.619999984105 -0.25 0
NODE 31 COORD -0.929999976158 -0.25 0
NODE 32 COORD -0.929999976158 0.25 -0.31988070329
NODE 33 COORD -0.619999984105 0.25 -0.31988070329
NODE 34 COORD -0.619999984105 -0.25 -0.31988070329
NODE 35 COORD -0.929999976158 -0.25 -0.31988070329
NODE 36 COORD -0.309999992053 0.25 0
NODE 37 COORD -0.309999992053 -0.25 0
NODE 38 COORD -0.309999992053 0.25 -0.31988070329
NODE 39 COORD -0.309999992053 -0.25 -0.31988070329
NODE 40 COORD 0 0.25 0
NODE 41 COORD 0 -0.25 0
NODE 42 COORD 0 0.25 -0.31988070329
NODE 43 COORD 0 -0.25 -0.31988070329
NODE 44 COORD 0.309999992053 0.25 0
NODE 45 COORD 0.309999992053 -0.25 0
NODE 46 COORD 0.309999992053 0.25 -0.31988070329
NODE 47 COORD 0.309999992053 -0.25 -0.31988070329
NODE 48 COORD 0.619999984105 0.25 0
NODE 49 COORD 0.619999984105 -0.25 0
NODE 50 COORD 0.619999984105 0.25 -0.31988070329
NODE 51 COORD 0.619999984105 -0.25 -0.31988070329
NODE 52 COORD 0.929999976158 0.25 0
NODE 53 COORD 0.929999976158 -0.25 0
NODE 54 COORD 0.929999976158 0.25 -0.31988070329
NODE 55 COORD 0.929999976158 -0.25 -0.31988070329
NODE 56 COORD -0.929999976158 0.25 -0.639761406581
NODE 57 COORD -0.619999984105 0.25 -0.639761406581
NODE 58 COORD -0.619999984105 -0.25 -0.639761406581
NODE 59 COORD -0.929999976158 -0.25 -0.639761406581
NODE 60 COORD -0.309999992053 0.25 -0.639761406581
NODE 61 COORD -0.309999992053 -0.25 -0.639761406581
NODE 62 COORD 0 0.25 -0.639761406581
NODE 63 COORD 0 -0.25 -0.639761406581
NODE 64 COORD 0.309999992053 0.25 -0.639761406581
NODE 65 COORD 0.309999992053 -0.25 -0.639761406581
NODE 66 COORD 0.619999984105 0.25 -0.639761406581
NODE 67 COORD 0.619999984105 -0.25 -0.639761406581
NODE 68 COORD 0.929999976158 0.25 -0.639761406581
NODE 69 COORD 0.929999976158 -0.25 -0.639761406581
NODE 70 COORD -0.929999976158 0.25 -0.959642109871
NODE 71 COORD -0.619999984105 0.25 -0.959642109871
NODE 72 COORD -0.619999984105 -0.25 -0.959642109871
NODE 73 COORD -0.929999976158 -0.25 -0.959642109871
NODE 74 COORD -0.309999992053 0.25 -0.959642109871
NODE 75 COORD -0.309999992053 -0.25 -0.959642109871
NODE 76 COORD 0 0.25 -0.959642109871
NODE 77 COORD 0 -0.25 -0.959642109871
NODE 78 COORD 0.309999992053 0.25 -0.959642109871
NODE 79 COORD 0.309999992053 -0.25 -0.959642109871
NODE 80 COORD 0.619999984105 0.25 -0.959642109871
NODE 81 COORD 0.619999984105 -0.25 -0.959642109871
NODE 82 COORD 0.929999976158 0.25 -0.959642109871
NODE 83 COORD 0.929999976158 -0.25 -0.959642109871
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID NURBS27 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27  MAT 1 KINEM nonlinear
2 SOLID HEX8 28 29 30 31 32 33 34 35  MAT 1 KINEM nonlinear
3 SOLID HEX8 29 36 37 30 33 38 39 34  MAT 1 KINEM nonlinear
4 SOLID HEX8 36 40 41 37 38 42 43 39  MAT 1 KINEM nonlinear
5 SOLID HEX8 40 44 45 41 42 46 47 43  MAT 1 KINEM nonlinear
6 SOLID HEX8 44 48 49 45 46 50 51 47  MAT 1 KINEM nonlinear
7 SOLID HEX8 48 52 53 49 50 54 55 51  MAT 1 KINEM nonlinear
8 SOLID HEX8 32 33 34 35 56 57 58 59  MAT 1 KINEM nonlinear
9 SOLID HEX8 33 38 39 34 57 60 61 58  MAT 1 KINEM nonlinear
10 SOLID HEX8 38 42 43 39 60 62 63 61  MAT 1 KINEM nonlinear
11 SOLID HEX8 42 46 47 43 62 64 65 63  MAT 1 KINEM nonlinear
12 SOLID HEX8 46 50 51 47 64 66 67 65  MAT 1 KINEM nonlinear
13 SOLID HEX8 50 54 55 51 66 68 69 67  MAT 1 KINEM nonlinear
14 SOLID HEX8 56 57 58 59 70 71 72 73  MAT 1 KINEM nonlinear
15 SOLID HEX8 57 60 61 58 71 74 75 72  MAT 1 KINEM nonlinear
16 SOLID HEX8 60 62 63 61 74 76 77 75  MAT 1 KINEM nonlinear
17 SOLID HEX8 62 64 65 63 76 78 79 77  MAT 1 KINEM nonlinear
18 SOLID HEX8 64 66 67 65 78 80 81 79  MAT 1 KINEM nonlinear
19 SOLID HEX8 66 68 69 67 80 82 83 81  MAT 1 KINEM nonlinear
