--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE 4187 DLINE 1
NODE 4188 DLINE 1
NODE 4189 DLINE 1
NODE 4190 DLINE 1
NODE 4191 DLINE 1
NODE 4192 DLINE 1
NODE 4193 DLINE 1
NODE 4194 DLINE 1
NODE 4195 DLINE 1
NODE 4196 DLINE 1
NODE 4197 DLINE 1
NODE 4198 DLINE 1
NODE 4199 DLINE 1
NODE 4200 DLINE 1
NODE 4201 DLINE 1
NODE 4202 DLINE 1
NODE 4203 DLINE 1
NODE 4204 DLINE 1
NODE 4205 DLINE 1
NODE 4206 DLINE 1
NODE 4207 DLINE 1
NODE 4208 DLINE 1
NODE 4209 DLINE 1
NODE 4210 DLINE 1
NODE 4211 DLINE 1
NODE 4212 DLINE 1
NODE 4213 DLINE 1
NODE 4214 DLINE 1
NODE 4215 DLINE 1
NODE 4216 DLINE 1
NODE 4217 DLINE 1
NODE 4218 DLINE 1
NODE 4219 DLINE 1
NODE 4220 DLINE 1
NODE 4221 DLINE 1
NODE 4222 DLINE 1
NODE 4223 DLINE 1
NODE 4224 DLINE 1
NODE 4225 DLINE 1
NODE 4226 DLINE 1
NODE 4227 DLINE 1
NODE 4228 DLINE 1
NODE 4229 DLINE 1
NODE 4230 DLINE 1
NODE 4231 DLINE 1
NODE 4232 DLINE 1
NODE 4233 DLINE 1
NODE 4234 DLINE 1
NODE 4235 DLINE 1
NODE 4236 DLINE 1
NODE 4237 DLINE 1
NODE 4238 DLINE 1
NODE 4239 DLINE 1
NODE 4240 DLINE 1
NODE 4241 DLINE 1
NODE 4242 DLINE 1
NODE 4243 DLINE 1
NODE 4244 DLINE 1
NODE 4245 DLINE 1
NODE 4246 DLINE 1
NODE 4247 DLINE 1
NODE 4248 DLINE 1
NODE 4249 DLINE 1
NODE 4250 DLINE 1
NODE 4251 DLINE 1
NODE 4252 DLINE 1
NODE 4253 DLINE 1
NODE 4254 DLINE 1
NODE 4255 DLINE 1
NODE 4256 DLINE 1
NODE 4257 DLINE 1
NODE 4258 DLINE 1
NODE 4259 DLINE 1
NODE 4260 DLINE 1
NODE 4261 DLINE 1
NODE 4262 DLINE 1
NODE 4263 DLINE 1
NODE 4264 DLINE 1
NODE 4265 DLINE 1
NODE 4266 DLINE 1
NODE 4267 DLINE 1
NODE 4268 DLINE 1
NODE 4269 DLINE 1
NODE 4270 DLINE 1
NODE 4271 DLINE 1
NODE 4272 DLINE 1
NODE 4273 DLINE 1
NODE 4274 DLINE 1
NODE 4275 DLINE 1
NODE 4276 DLINE 1
NODE 4277 DLINE 1
NODE 4278 DLINE 1
NODE 4279 DLINE 1
NODE 4280 DLINE 1
NODE 4281 DLINE 1
NODE 4282 DLINE 1
NODE 4283 DLINE 1
NODE 4284 DLINE 1
NODE 4285 DLINE 1
NODE 4286 DLINE 1
NODE 4287 DLINE 1
NODE 4288 DLINE 1
NODE 4289 DLINE 1
NODE 4290 DLINE 1
NODE 4291 DLINE 1
NODE 4292 DLINE 1
NODE 4293 DLINE 1
NODE 4294 DLINE 1
NODE 4295 DLINE 1
NODE 4296 DLINE 1
NODE 4297 DLINE 1
NODE 4298 DLINE 1
NODE 4299 DLINE 1
NODE 4300 DLINE 1
NODE 4301 DLINE 1
NODE 4302 DLINE 1
NODE 4303 DLINE 1
NODE 4304 DLINE 1
NODE 4305 DLINE 1
NODE 4306 DLINE 1
NODE 4307 DLINE 1
NODE 4308 DLINE 1
NODE 4309 DLINE 1
NODE 4310 DLINE 1
NODE 4311 DLINE 1
NODE 4312 DLINE 1
NODE 4313 DLINE 1
NODE 4314 DLINE 1
NODE 4315 DLINE 1
NODE 4316 DLINE 1
NODE 4317 DLINE 1
NODE 4318 DLINE 1
NODE 4319 DLINE 1
NODE 4320 DLINE 1
NODE 4321 DLINE 1
NODE 4322 DLINE 1
NODE 4323 DLINE 1
NODE 4324 DLINE 1
NODE 4325 DLINE 1
NODE 4326 DLINE 1
NODE 4327 DLINE 1
NODE 4328 DLINE 1
NODE 4329 DLINE 1
NODE 4330 DLINE 1
NODE 4331 DLINE 1
NODE 4332 DLINE 1
NODE 4333 DLINE 1
NODE 4334 DLINE 1
NODE 4335 DLINE 1
NODE 4336 DLINE 1
NODE 4337 DLINE 1
NODE 4338 DLINE 1
NODE 4339 DLINE 1
NODE 4340 DLINE 1
NODE 4341 DLINE 1
NODE 4342 DLINE 1
NODE 4343 DLINE 1
NODE 4344 DLINE 1
NODE 4345 DLINE 1
NODE 4346 DLINE 1
NODE 4347 DLINE 1
NODE 4348 DLINE 1
NODE 4349 DLINE 1
NODE 4350 DLINE 1
NODE 4351 DLINE 1
NODE 4352 DLINE 1
NODE 4353 DLINE 1
NODE 4354 DLINE 1
NODE 4355 DLINE 1
NODE 4356 DLINE 1
NODE 4357 DLINE 1
NODE 4358 DLINE 1
NODE 4359 DLINE 1
NODE 4360 DLINE 1
NODE 4361 DLINE 1
NODE 4362 DLINE 1
NODE 4363 DLINE 1
NODE 4364 DLINE 1
NODE 4365 DLINE 1
NODE 4366 DLINE 1
NODE 4367 DLINE 1
NODE 4368 DLINE 1
NODE 4369 DLINE 1
NODE 4370 DLINE 1
NODE 4371 DLINE 1
NODE 4372 DLINE 1
NODE 4373 DLINE 1
NODE 4374 DLINE 1
NODE 4375 DLINE 1
NODE 4376 DLINE 1
NODE 4377 DLINE 1
NODE 4378 DLINE 1
NODE 4379 DLINE 1
NODE 4380 DLINE 1
NODE 4381 DLINE 1
NODE 4382 DLINE 1
NODE 4383 DLINE 1
NODE 4384 DLINE 1
NODE 4385 DLINE 1
NODE 4386 DLINE 1
NODE 4387 DLINE 1
NODE 4388 DLINE 1
NODE 4389 DLINE 1
NODE 4390 DLINE 1
NODE 4391 DLINE 1
NODE 4392 DLINE 1
NODE 4393 DLINE 1
NODE 4394 DLINE 1
NODE 4395 DLINE 1
NODE 4396 DLINE 1
NODE 4397 DLINE 1
NODE 4398 DLINE 1
NODE 4399 DLINE 1
NODE 4400 DLINE 1
NODE 4401 DLINE 1
NODE 4402 DLINE 1
NODE 4403 DLINE 1
NODE 4404 DLINE 1
NODE 4405 DLINE 1
NODE 4406 DLINE 1
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    9 DSURFACE 1
NODE    11 DSURFACE 1
NODE    13 DSURFACE 1
NODE    15 DSURFACE 1
NODE    17 DSURFACE 1
NODE    19 DSURFACE 1
NODE    21 DSURFACE 1
NODE    23 DSURFACE 1
NODE    25 DSURFACE 1
NODE    27 DSURFACE 1
NODE    29 DSURFACE 1
NODE    31 DSURFACE 1
NODE    33 DSURFACE 1
NODE    35 DSURFACE 1
NODE    37 DSURFACE 1
NODE    39 DSURFACE 1
NODE    41 DSURFACE 1
NODE    43 DSURFACE 1
NODE    45 DSURFACE 1
NODE    47 DSURFACE 1
NODE    49 DSURFACE 1
NODE    51 DSURFACE 1
NODE    53 DSURFACE 1
NODE    55 DSURFACE 1
NODE    57 DSURFACE 1
NODE    59 DSURFACE 1
NODE    61 DSURFACE 1
NODE    63 DSURFACE 1
NODE    513 DSURFACE 1
NODE    514 DSURFACE 1
NODE    517 DSURFACE 1
NODE    519 DSURFACE 1
NODE    521 DSURFACE 1
NODE    523 DSURFACE 1
NODE    525 DSURFACE 1
NODE    527 DSURFACE 1
NODE    529 DSURFACE 1
NODE    531 DSURFACE 1
NODE    533 DSURFACE 1
NODE    535 DSURFACE 1
NODE    537 DSURFACE 1
NODE    539 DSURFACE 1
NODE    541 DSURFACE 1
NODE    543 DSURFACE 1
NODE    769 DSURFACE 1
NODE    770 DSURFACE 1
NODE    773 DSURFACE 1
NODE    775 DSURFACE 1
NODE    777 DSURFACE 1
NODE    779 DSURFACE 1
NODE    781 DSURFACE 1
NODE    783 DSURFACE 1
NODE    785 DSURFACE 1
NODE    787 DSURFACE 1
NODE    789 DSURFACE 1
NODE    791 DSURFACE 1
NODE    793 DSURFACE 1
NODE    795 DSURFACE 1
NODE    797 DSURFACE 1
NODE    799 DSURFACE 1
NODE    1025 DSURFACE 1
NODE    1026 DSURFACE 1
NODE    1029 DSURFACE 1
NODE    1031 DSURFACE 1
NODE    1033 DSURFACE 1
NODE    1035 DSURFACE 1
NODE    1037 DSURFACE 1
NODE    1039 DSURFACE 1
NODE    1041 DSURFACE 1
NODE    1043 DSURFACE 1
NODE    1045 DSURFACE 1
NODE    1047 DSURFACE 1
NODE    1049 DSURFACE 1
NODE    1051 DSURFACE 1
NODE    1053 DSURFACE 1
NODE    1055 DSURFACE 1
NODE    1281 DSURFACE 1
NODE    1282 DSURFACE 1
NODE    1285 DSURFACE 1
NODE    1287 DSURFACE 1
NODE    1289 DSURFACE 1
NODE    1291 DSURFACE 1
NODE    1293 DSURFACE 1
NODE    1295 DSURFACE 1
NODE    1297 DSURFACE 1
NODE    1299 DSURFACE 1
NODE    1301 DSURFACE 1
NODE    1303 DSURFACE 1
NODE    1305 DSURFACE 1
NODE    1307 DSURFACE 1
NODE    1309 DSURFACE 1
NODE    1311 DSURFACE 1
NODE    1537 DSURFACE 1
NODE    1538 DSURFACE 1
NODE    1541 DSURFACE 1
NODE    1543 DSURFACE 1
NODE    1545 DSURFACE 1
NODE    1547 DSURFACE 1
NODE    1549 DSURFACE 1
NODE    1551 DSURFACE 1
NODE    1553 DSURFACE 1
NODE    1555 DSURFACE 1
NODE    1557 DSURFACE 1
NODE    1559 DSURFACE 1
NODE    1561 DSURFACE 1
NODE    1563 DSURFACE 1
NODE    1565 DSURFACE 1
NODE    1567 DSURFACE 1
NODE    1793 DSURFACE 1
NODE    1794 DSURFACE 1
NODE    1797 DSURFACE 1
NODE    1799 DSURFACE 1
NODE    1801 DSURFACE 1
NODE    1803 DSURFACE 1
NODE    1805 DSURFACE 1
NODE    1807 DSURFACE 1
NODE    1809 DSURFACE 1
NODE    1811 DSURFACE 1
NODE    1813 DSURFACE 1
NODE    1815 DSURFACE 1
NODE    1817 DSURFACE 1
NODE    1819 DSURFACE 1
NODE    1821 DSURFACE 1
NODE    1823 DSURFACE 1
NODE    2049 DSURFACE 1
NODE    2050 DSURFACE 1
NODE    2053 DSURFACE 1
NODE    2055 DSURFACE 1
NODE    2057 DSURFACE 1
NODE    2059 DSURFACE 1
NODE    2061 DSURFACE 1
NODE    2063 DSURFACE 1
NODE    2065 DSURFACE 1
NODE    2067 DSURFACE 1
NODE    2069 DSURFACE 1
NODE    2071 DSURFACE 1
NODE    2073 DSURFACE 1
NODE    2075 DSURFACE 1
NODE    2077 DSURFACE 1
NODE    2079 DSURFACE 1
NODE    2305 DSURFACE 1
NODE    2306 DSURFACE 1
NODE    2309 DSURFACE 1
NODE    2311 DSURFACE 1
NODE    2313 DSURFACE 1
NODE    2315 DSURFACE 1
NODE    2317 DSURFACE 1
NODE    2319 DSURFACE 1
NODE    2321 DSURFACE 1
NODE    2323 DSURFACE 1
NODE    2325 DSURFACE 1
NODE    2327 DSURFACE 1
NODE    2329 DSURFACE 1
NODE    2331 DSURFACE 1
NODE    2333 DSURFACE 1
NODE    2335 DSURFACE 1
NODE    2561 DSURFACE 1
NODE    2562 DSURFACE 1
NODE    2565 DSURFACE 1
NODE    2567 DSURFACE 1
NODE    2569 DSURFACE 1
NODE    2571 DSURFACE 1
NODE    2573 DSURFACE 1
NODE    2575 DSURFACE 1
NODE    2577 DSURFACE 1
NODE    2579 DSURFACE 1
NODE    2581 DSURFACE 1
NODE    2583 DSURFACE 1
NODE    2585 DSURFACE 1
NODE    2587 DSURFACE 1
NODE    2589 DSURFACE 1
NODE    2591 DSURFACE 1
NODE    2817 DSURFACE 1
NODE    2818 DSURFACE 1
NODE    2821 DSURFACE 1
NODE    2823 DSURFACE 1
NODE    2825 DSURFACE 1
NODE    2827 DSURFACE 1
NODE    2829 DSURFACE 1
NODE    2831 DSURFACE 1
NODE    2833 DSURFACE 1
NODE    2835 DSURFACE 1
NODE    2837 DSURFACE 1
NODE    2839 DSURFACE 1
NODE    2841 DSURFACE 1
NODE    2843 DSURFACE 1
NODE    2845 DSURFACE 1
NODE    2847 DSURFACE 1
NODE    3073 DSURFACE 1
NODE    3074 DSURFACE 1
NODE    3077 DSURFACE 1
NODE    3079 DSURFACE 1
NODE    3081 DSURFACE 1
NODE    3083 DSURFACE 1
NODE    3085 DSURFACE 1
NODE    3087 DSURFACE 1
NODE    3089 DSURFACE 1
NODE    3091 DSURFACE 1
NODE    3093 DSURFACE 1
NODE    3095 DSURFACE 1
NODE    3097 DSURFACE 1
NODE    3099 DSURFACE 1
NODE    3101 DSURFACE 1
NODE    3103 DSURFACE 1
NODE    3329 DSURFACE 1
NODE    3330 DSURFACE 1
NODE    3333 DSURFACE 1
NODE    3335 DSURFACE 1
NODE    3337 DSURFACE 1
NODE    3339 DSURFACE 1
NODE    3341 DSURFACE 1
NODE    3343 DSURFACE 1
NODE    3345 DSURFACE 1
NODE    3347 DSURFACE 1
NODE    3349 DSURFACE 1
NODE    3351 DSURFACE 1
NODE    3353 DSURFACE 1
NODE    3355 DSURFACE 1
NODE    3357 DSURFACE 1
NODE    3359 DSURFACE 1
NODE    3585 DSURFACE 1
NODE    3586 DSURFACE 1
NODE    3589 DSURFACE 1
NODE    3591 DSURFACE 1
NODE    3593 DSURFACE 1
NODE    3595 DSURFACE 1
NODE    3597 DSURFACE 1
NODE    3599 DSURFACE 1
NODE    3601 DSURFACE 1
NODE    3603 DSURFACE 1
NODE    3605 DSURFACE 1
NODE    3607 DSURFACE 1
NODE    3609 DSURFACE 1
NODE    3611 DSURFACE 1
NODE    3613 DSURFACE 1
NODE    3615 DSURFACE 1
NODE    3841 DSURFACE 1
NODE    3842 DSURFACE 1
NODE    3845 DSURFACE 1
NODE    3847 DSURFACE 1
NODE    3849 DSURFACE 1
NODE    3851 DSURFACE 1
NODE    3853 DSURFACE 1
NODE    3855 DSURFACE 1
NODE    3857 DSURFACE 1
NODE    3859 DSURFACE 1
NODE    3861 DSURFACE 1
NODE    3863 DSURFACE 1
NODE    3865 DSURFACE 1
NODE    3867 DSURFACE 1
NODE    3869 DSURFACE 1
NODE    3871 DSURFACE 1
NODE    481 DSURFACE 2
NODE    482 DSURFACE 2
NODE    483 DSURFACE 2
NODE    484 DSURFACE 2
NODE    485 DSURFACE 2
NODE    486 DSURFACE 2
NODE    487 DSURFACE 2
NODE    488 DSURFACE 2
NODE    489 DSURFACE 2
NODE    490 DSURFACE 2
NODE    491 DSURFACE 2
NODE    492 DSURFACE 2
NODE    493 DSURFACE 2
NODE    494 DSURFACE 2
NODE    495 DSURFACE 2
NODE    496 DSURFACE 2
NODE    497 DSURFACE 2
NODE    498 DSURFACE 2
NODE    499 DSURFACE 2
NODE    500 DSURFACE 2
NODE    501 DSURFACE 2
NODE    502 DSURFACE 2
NODE    503 DSURFACE 2
NODE    504 DSURFACE 2
NODE    505 DSURFACE 2
NODE    506 DSURFACE 2
NODE    507 DSURFACE 2
NODE    508 DSURFACE 2
NODE    509 DSURFACE 2
NODE    510 DSURFACE 2
NODE    511 DSURFACE 2
NODE    512 DSURFACE 2
NODE    753 DSURFACE 2
NODE    754 DSURFACE 2
NODE    755 DSURFACE 2
NODE    756 DSURFACE 2
NODE    757 DSURFACE 2
NODE    758 DSURFACE 2
NODE    759 DSURFACE 2
NODE    760 DSURFACE 2
NODE    761 DSURFACE 2
NODE    762 DSURFACE 2
NODE    763 DSURFACE 2
NODE    764 DSURFACE 2
NODE    765 DSURFACE 2
NODE    766 DSURFACE 2
NODE    767 DSURFACE 2
NODE    768 DSURFACE 2
NODE    1009 DSURFACE 2
NODE    1010 DSURFACE 2
NODE    1011 DSURFACE 2
NODE    1012 DSURFACE 2
NODE    1013 DSURFACE 2
NODE    1014 DSURFACE 2
NODE    1015 DSURFACE 2
NODE    1016 DSURFACE 2
NODE    1017 DSURFACE 2
NODE    1018 DSURFACE 2
NODE    1019 DSURFACE 2
NODE    1020 DSURFACE 2
NODE    1021 DSURFACE 2
NODE    1022 DSURFACE 2
NODE    1023 DSURFACE 2
NODE    1024 DSURFACE 2
NODE    1265 DSURFACE 2
NODE    1266 DSURFACE 2
NODE    1267 DSURFACE 2
NODE    1268 DSURFACE 2
NODE    1269 DSURFACE 2
NODE    1270 DSURFACE 2
NODE    1271 DSURFACE 2
NODE    1272 DSURFACE 2
NODE    1273 DSURFACE 2
NODE    1274 DSURFACE 2
NODE    1275 DSURFACE 2
NODE    1276 DSURFACE 2
NODE    1277 DSURFACE 2
NODE    1278 DSURFACE 2
NODE    1279 DSURFACE 2
NODE    1280 DSURFACE 2
NODE    1521 DSURFACE 2
NODE    1522 DSURFACE 2
NODE    1523 DSURFACE 2
NODE    1524 DSURFACE 2
NODE    1525 DSURFACE 2
NODE    1526 DSURFACE 2
NODE    1527 DSURFACE 2
NODE    1528 DSURFACE 2
NODE    1529 DSURFACE 2
NODE    1530 DSURFACE 2
NODE    1531 DSURFACE 2
NODE    1532 DSURFACE 2
NODE    1533 DSURFACE 2
NODE    1534 DSURFACE 2
NODE    1535 DSURFACE 2
NODE    1536 DSURFACE 2
NODE    1777 DSURFACE 2
NODE    1778 DSURFACE 2
NODE    1779 DSURFACE 2
NODE    1780 DSURFACE 2
NODE    1781 DSURFACE 2
NODE    1782 DSURFACE 2
NODE    1783 DSURFACE 2
NODE    1784 DSURFACE 2
NODE    1785 DSURFACE 2
NODE    1786 DSURFACE 2
NODE    1787 DSURFACE 2
NODE    1788 DSURFACE 2
NODE    1789 DSURFACE 2
NODE    1790 DSURFACE 2
NODE    1791 DSURFACE 2
NODE    1792 DSURFACE 2
NODE    2033 DSURFACE 2
NODE    2034 DSURFACE 2
NODE    2035 DSURFACE 2
NODE    2036 DSURFACE 2
NODE    2037 DSURFACE 2
NODE    2038 DSURFACE 2
NODE    2039 DSURFACE 2
NODE    2040 DSURFACE 2
NODE    2041 DSURFACE 2
NODE    2042 DSURFACE 2
NODE    2043 DSURFACE 2
NODE    2044 DSURFACE 2
NODE    2045 DSURFACE 2
NODE    2046 DSURFACE 2
NODE    2047 DSURFACE 2
NODE    2048 DSURFACE 2
NODE    2289 DSURFACE 2
NODE    2290 DSURFACE 2
NODE    2291 DSURFACE 2
NODE    2292 DSURFACE 2
NODE    2293 DSURFACE 2
NODE    2294 DSURFACE 2
NODE    2295 DSURFACE 2
NODE    2296 DSURFACE 2
NODE    2297 DSURFACE 2
NODE    2298 DSURFACE 2
NODE    2299 DSURFACE 2
NODE    2300 DSURFACE 2
NODE    2301 DSURFACE 2
NODE    2302 DSURFACE 2
NODE    2303 DSURFACE 2
NODE    2304 DSURFACE 2
NODE    2545 DSURFACE 2
NODE    2546 DSURFACE 2
NODE    2547 DSURFACE 2
NODE    2548 DSURFACE 2
NODE    2549 DSURFACE 2
NODE    2550 DSURFACE 2
NODE    2551 DSURFACE 2
NODE    2552 DSURFACE 2
NODE    2553 DSURFACE 2
NODE    2554 DSURFACE 2
NODE    2555 DSURFACE 2
NODE    2556 DSURFACE 2
NODE    2557 DSURFACE 2
NODE    2558 DSURFACE 2
