NODE 11   COORD -6.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 12   COORD 6.0000000000000000e+00 -2.0000000000000000e+00 -2.0000000000000000e+00
NODE 13   COORD 0.0000000000000000e+00 -2.0000000000000000e+00 -2.0000000000000000e+00
NODE 14   COORD 0.0000000000000000e+00 -2.0000000000000000e+00 2.0000000000000000e+00
NODE 15   COORD 3.6000000000000001e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 16   COORD 0.0000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 17   COORD -3.6000000000000001e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 18   COORD -6.0000000000000000e+00 0.0000000000000000e+00 -6.6666666666666663e-01
NODE 19   COORD -3.6000000000000001e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 20   COORD -3.6000000000000001e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 21   COORD 0.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 22   COORD 3.6000000000000001e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 23   COORD 3.6000000000000001e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 24   COORD -6.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 25   COORD -6.0000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 26   COORD -6.0000000000000000e+00 -2.0000000000000000e+00 2.0000000000000000e+00
NODE 27   COORD -6.0000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 28   COORD -6.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 29   COORD -3.6000000000000001e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 30   COORD -6.0000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 31   COORD 3.6000000000000001e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 32   COORD 6.0000000000000000e+00 -2.0000000000000000e+00 2.0000000000000000e+00
NODE 33   COORD 6.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 34   COORD 6.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 35   COORD 6.0000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 36   COORD 6.0000000000000000e+00 0.0000000000000000e+00 -6.6666666666666663e-01
NODE 37   COORD -6.0000000000000000e+00 -2.0000000000000000e+00 -2.0000000000000000e+00
NODE 38   COORD -6.0000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 39   COORD 6.0000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 40   COORD 6.0000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 41   COORD 6.0000000000000000e+00 -2.0000000000000000e+00 -2.0000000000000000e+00
NODE 42   COORD 6.0000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDSCATRA TET4 1 2 3 4 MAT 1 KINEM nonlinear TYPE Undefined
2 SOLIDSCATRA TET4 2 5 6 7 MAT 1 KINEM nonlinear TYPE Undefined
3 SOLIDSCATRA TET4 1 2 7 8 MAT 1 KINEM nonlinear TYPE Undefined
4 SOLIDSCATRA TET4 5 2 9 8 MAT 1 KINEM nonlinear TYPE Undefined
5 SOLIDSCATRA TET4 9 2 1 8 MAT 1 KINEM nonlinear TYPE Undefined
6 SOLIDSCATRA TET4 4 2 7 1 MAT 1 KINEM nonlinear TYPE Undefined
7 SOLIDSCATRA TET4 8 5 10 9 MAT 1 KINEM nonlinear TYPE Undefined
8 SOLIDSCATRA TET4 9 11 3 2 MAT 1 KINEM nonlinear TYPE Undefined
9 SOLIDSCATRA TET4 11 5 6 2 MAT 1 KINEM nonlinear TYPE Undefined
10 SOLIDSCATRA TET4 9 1 10 8 MAT 1 KINEM nonlinear TYPE Undefined
11 SOLIDSCATRA TET4 8 12 5 7 MAT 1 KINEM nonlinear TYPE Undefined
12 SOLIDSCATRA TET4 2 6 4 7 MAT 1 KINEM nonlinear TYPE Undefined
13 SOLIDSCATRA TET4 9 5 10 11 MAT 1 KINEM nonlinear TYPE Undefined
14 SOLIDSCATRA TET4 7 8 2 5 MAT 1 KINEM nonlinear TYPE Undefined
15 SOLIDSCATRA TET4 8 1 12 7 MAT 1 KINEM nonlinear TYPE Undefined
16 SOLIDSCATRA TET4 7 1 12 4 MAT 1 KINEM nonlinear TYPE Undefined
17 SOLIDSCATRA TET4 11 2 9 5 MAT 1 KINEM nonlinear TYPE Undefined
18 SOLIDSCATRA TET4 1 2 9 3 MAT 1 KINEM nonlinear TYPE Undefined
---------------------------------------------------THERMO ELEMENTS
   19 THERMO TET4  13 14 15 16    MAT 2
   20 THERMO TET4  17 18 19 20    MAT 2
   21 THERMO TET4  14 15 16 21    MAT 2
   22 THERMO TET4  15 13 22 23    MAT 2
   23 THERMO TET4  17 24 25 26    MAT 2
   24 THERMO TET4  17 27 28 29    MAT 2
   25 THERMO TET4  23 14 15 13    MAT 2
   26 THERMO TET4  17 29 18 27    MAT 2
   27 THERMO TET4  17 19 18 29    MAT 2
   28 THERMO TET4  14 19 13 20    MAT 2
   29 THERMO TET4  17 24 28 27    MAT 2
   30 THERMO TET4  27 30 29 18    MAT 2
   31 THERMO TET4  14 23 31 32    MAT 2
   32 THERMO TET4  31 32 23 33    MAT 2
   33 THERMO TET4  15 34 33 35    MAT 2
   34 THERMO TET4  21 14 19 16    MAT 2
   35 THERMO TET4  22 15 23 36    MAT 2
   36 THERMO TET4  13 20 19 37    MAT 2
   37 THERMO TET4  19 30 38 18    MAT 2
   38 THERMO TET4  16 29 30 19    MAT 2
   39 THERMO TET4  31 15 34 33    MAT 2
   40 THERMO TET4  14 21 31 15    MAT 2
   41 THERMO TET4  15 33 36 35    MAT 2
   42 THERMO TET4  15 36 39 35    MAT 2
   43 THERMO TET4  14 15 31 23    MAT 2
   44 THERMO TET4  20 25 18 37    MAT 2
   45 THERMO TET4  16 22 39 15    MAT 2
   46 THERMO TET4  23 33 40 36    MAT 2
   47 THERMO TET4  22 36 41 42    MAT 2
   48 THERMO TET4  31 36 15 33    MAT 2
   49 THERMO TET4  19 18 38 37    MAT 2
   50 THERMO TET4  17 24 18 25    MAT 2
   51 THERMO TET4  14 16 13 19    MAT 2
   52 THERMO TET4  19 18 29 30    MAT 2
   53 THERMO TET4  19 37 20 18    MAT 2
   54 THERMO TET4  16 13 22 15    MAT 2
   55 THERMO TET4  13 23 41 22    MAT 2
   56 THERMO TET4  22 39 15 36    MAT 2
   57 THERMO TET4  31 33 23 36    MAT 2
   58 THERMO TET4  31 23 15 36    MAT 2
   59 THERMO TET4  21 15 34 31    MAT 2
   60 THERMO TET4  23 32 40 33    MAT 2
   61 THERMO TET4  17 20 26 25    MAT 2
   62 THERMO TET4  14 17 19 20    MAT 2
   63 THERMO TET4  17 20 25 18    MAT 2
   64 THERMO TET4  17 24 27 18    MAT 2
   65 THERMO TET4  22 36 42 39    MAT 2
   66 THERMO TET4  14 20 26 17    MAT 2
   67 THERMO TET4  19 21 29 17    MAT 2
   68 THERMO TET4  16 21 29 19    MAT 2
   69 THERMO TET4  23 40 41 36    MAT 2
   70 THERMO TET4  21 17 28 29    MAT 2
   71 THERMO TET4  22 23 41 36    MAT 2
   72 THERMO TET4  17 14 19 21    MAT 2
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 10 QUANTITY dispx VALUE -1.61515321534299455e-03 TOLERANCE 1.0e-8 NAME dispx_x0
STRUCTURE DIS structure NODE 7 QUANTITY dispx VALUE -6.25154261179196162e-04 TOLERANCE 1.0e-8 NAME dispx_x1
THERMAL DIS thermo NODE 40 QUANTITY temp VALUE 2.73149999999999977e+02 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 23 QUANTITY temp VALUE 2.77717930021109055e+02 TOLERANCE 1.0e-8
