-------------------------------------------------------------TITLE
Simple test case for 3D LocSys Manager with structural mechanics
- Time integration: statics
- Shape: cuboid
- Deformation by Dirichlet Conditions:
  - fixed on the bottom of cuboid in normal direction
  - one side of cuboid is bent around a tube with non-constant radius from 20.0 to 3.0 (rotation angle scaled by FUNCT)
    within simulation time (0.5)
  - rotated on the top of cuboid such that this side remains perpendicular to the surface of the tube
- Hierarchical order of locsys conditions is tested (point > line > surface)
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    48
//NODES       108
DIM           3
NODE        29 COORD  0.0000000000000000e+00  1.1780972450000000e+00 -2.5000000000000000e-01
NODE        30 COORD  3.3333333333333331e-01  1.1780972450000000e+00 -2.5000000000000000e-01
NODE        31 COORD  0.0000000000000000e+00  1.4726215562500000e+00  0.0000000000000000e+00
NODE        32 COORD  0.0000000000000000e+00  1.4726215562500000e+00  2.5000000000000000e-01
NODE        33 COORD  3.3333333333333337e-01  1.4726215562500000e+00  0.0000000000000000e+00
NODE        34 COORD  3.3333333333333337e-01  1.4726215562500000e+00  2.5000000000000000e-01
NODE        35 COORD  0.0000000000000000e+00  1.4726215562500000e+00 -2.5000000000000000e-01
NODE        36 COORD  3.3333333333333331e-01  1.4726215562500000e+00 -2.5000000000000000e-01
NODE        37 COORD  0.0000000000000000e+00  1.7671458675000000e+00  0.0000000000000000e+00
NODE        38 COORD  0.0000000000000000e+00  1.7671458675000000e+00  2.5000000000000000e-01
NODE        39 COORD  3.3333333333333331e-01  1.7671458675000000e+00  0.0000000000000000e+00
NODE        40 COORD  3.3333333333333337e-01  1.7671458675000000e+00  2.5000000000000000e-01
NODE        41 COORD  0.0000000000000000e+00  1.7671458675000000e+00 -2.5000000000000000e-01
NODE        42 COORD  3.3333333333333337e-01  1.7671458675000000e+00 -2.5000000000000000e-01
NODE        43 COORD  0.0000000000000000e+00  2.0616701787500000e+00  0.0000000000000000e+00
NODE        44 COORD  0.0000000000000000e+00  2.0616701787500000e+00  2.5000000000000000e-01
NODE        45 COORD  3.3333333333333337e-01  2.0616701787500000e+00 -6.9388939039072284e-18
NODE        46 COORD  3.3333333333333337e-01  2.0616701787500000e+00  2.5000000000000000e-01
NODE        47 COORD  0.0000000000000000e+00  2.0616701787500000e+00 -2.5000000000000000e-01
NODE        48 COORD  3.3333333333333331e-01  2.0616701787500000e+00 -2.5000000000000000e-01
NODE        49 COORD  0.0000000000000000e+00  2.3561944900000000e+00  0.0000000000000000e+00
NODE        50 COORD  0.0000000000000000e+00  2.3561944900000000e+00  2.5000000000000000e-01
NODE        51 COORD  3.3333333333333337e-01  2.3561944900000000e+00  0.0000000000000000e+00
NODE        52 COORD  3.3333333333333337e-01  2.3561944900000000e+00  2.5000000000000000e-01
NODE        53 COORD  0.0000000000000000e+00  2.3561944900000000e+00 -2.5000000000000000e-01
NODE        54 COORD  3.3333333333333331e-01  2.3561944900000000e+00 -2.5000000000000000e-01
NODE        55 COORD  6.6666666666666663e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE        56 COORD  6.6666666666666674e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD  6.6666666666666663e-01  2.9452431125000000e-01  0.0000000000000000e+00
NODE        58 COORD  6.6666666666666663e-01  2.9452431125000000e-01  2.5000000000000000e-01
NODE        59 COORD  6.6666666666666674e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        60 COORD  6.6666666666666674e-01  2.9452431125000000e-01 -2.5000000000000000e-01
NODE        61 COORD  6.6666666666666663e-01  5.8904862250000001e-01  0.0000000000000000e+00
NODE        62 COORD  6.6666666666666663e-01  5.8904862250000001e-01  2.5000000000000000e-01
NODE        63 COORD  6.6666666666666674e-01  5.8904862250000001e-01 -2.5000000000000000e-01
NODE        64 COORD  6.6666666666666663e-01  8.8357293375000001e-01  0.0000000000000000e+00
NODE        65 COORD  6.6666666666666663e-01  8.8357293375000012e-01  2.5000000000000000e-01
NODE        66 COORD  6.6666666666666663e-01  8.8357293375000012e-01 -2.5000000000000000e-01
NODE        67 COORD  6.6666666666666674e-01  1.1780972450000000e+00  0.0000000000000000e+00
NODE        68 COORD  6.6666666666666663e-01  1.1780972450000000e+00  2.5000000000000000e-01
NODE        69 COORD  6.6666666666666663e-01  1.1780972450000000e+00 -2.5000000000000000e-01
NODE        70 COORD  6.6666666666666674e-01  1.4726215562500000e+00  0.0000000000000000e+00
NODE        71 COORD  6.6666666666666663e-01  1.4726215562500000e+00  2.5000000000000000e-01
NODE        72 COORD  6.6666666666666663e-01  1.4726215562500000e+00 -2.5000000000000000e-01
NODE        73 COORD  6.6666666666666663e-01  1.7671458675000000e+00  0.0000000000000000e+00
NODE        74 COORD  6.6666666666666674e-01  1.7671458675000000e+00  2.5000000000000000e-01
NODE        75 COORD  6.6666666666666663e-01  1.7671458675000000e+00 -2.5000000000000000e-01
NODE        76 COORD  6.6666666666666674e-01  2.0616701787500000e+00  0.0000000000000000e+00
NODE        77 COORD  6.6666666666666674e-01  2.0616701787500000e+00  2.5000000000000000e-01
NODE        78 COORD  6.6666666666666663e-01  2.0616701787500000e+00 -2.5000000000000000e-01
NODE        79 COORD  6.6666666666666674e-01  2.3561944900000000e+00  6.9388939039072284e-18
NODE        80 COORD  6.6666666666666674e-01  2.3561944900000000e+00  2.5000000000000000e-01
NODE        81 COORD  6.6666666666666663e-01  2.3561944900000000e+00 -2.5000000000000000e-01
NODE        82 COORD  1.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE        83 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        84 COORD  1.0000000000000000e+00  2.9452431125000000e-01  0.0000000000000000e+00
NODE        85 COORD  1.0000000000000000e+00  2.9452431125000000e-01  2.5000000000000000e-01
NODE        86 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        87 COORD  1.0000000000000000e+00  2.9452431125000000e-01 -2.5000000000000000e-01
NODE        88 COORD  1.0000000000000000e+00  5.8904862250000001e-01  0.0000000000000000e+00
NODE        89 COORD  1.0000000000000000e+00  5.8904862250000001e-01  2.5000000000000000e-01
NODE        90 COORD  1.0000000000000000e+00  5.8904862250000001e-01 -2.5000000000000000e-01
NODE        91 COORD  1.0000000000000000e+00  8.8357293375000001e-01  0.0000000000000000e+00
NODE        92 COORD  1.0000000000000000e+00  8.8357293375000001e-01  2.5000000000000000e-01
NODE        93 COORD  1.0000000000000000e+00  8.8357293375000001e-01 -2.5000000000000000e-01
NODE        94 COORD  1.0000000000000000e+00  1.1780972450000000e+00  0.0000000000000000e+00
NODE        95 COORD  1.0000000000000000e+00  1.1780972450000000e+00  2.5000000000000000e-01
NODE        96 COORD  1.0000000000000000e+00  1.1780972450000000e+00 -2.5000000000000000e-01
NODE        97 COORD  1.0000000000000000e+00  1.4726215562500000e+00  0.0000000000000000e+00
NODE        98 COORD  1.0000000000000000e+00  1.4726215562500000e+00  2.5000000000000000e-01
NODE        99 COORD  1.0000000000000000e+00  1.4726215562500000e+00 -2.5000000000000000e-01
NODE       100 COORD  1.0000000000000000e+00  1.7671458675000000e+00  0.0000000000000000e+00
NODE       101 COORD  1.0000000000000000e+00  1.7671458675000000e+00  2.5000000000000000e-01
NODE       102 COORD  1.0000000000000000e+00  1.7671458675000000e+00 -2.5000000000000000e-01
NODE       103 COORD  1.0000000000000000e+00  2.0616701787500000e+00  0.0000000000000000e+00
NODE       104 COORD  1.0000000000000000e+00  2.0616701787500000e+00  2.5000000000000000e-01
NODE       105 COORD  1.0000000000000000e+00  2.0616701787500000e+00 -2.5000000000000000e-01
NODE       106 COORD  1.0000000000000000e+00  2.3561944900000000e+00  0.0000000000000000e+00
NODE       107 COORD  1.0000000000000000e+00  2.3561944900000000e+00  2.5000000000000000e-01
NODE       108 COORD  1.0000000000000000e+00  2.3561944900000000e+00 -2.5000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  4 3 13 14 8 7 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  3 10 17 13 7 12 18 15    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  14 13 19 20 16 15 21 22    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  13 17 23 19 15 18 24 21    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  20 19 25 26 22 21 27 28    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  19 23 29 25 21 24 30 27    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  26 25 31 32 28 27 33 34    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  25 29 35 31 27 30 36 33    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  32 31 37 38 34 33 39 40    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  31 35 41 37 33 36 42 39    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  38 37 43 44 40 39 45 46    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  37 41 47 43 39 42 48 45    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  44 43 49 50 46 45 51 52    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  43 47 53 49 45 48 54 51    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  5 6 7 8 55 56 57 58    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  6 11 12 7 56 59 60 57    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  8 7 15 16 58 57 61 62    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  7 12 18 15 57 60 63 61    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  16 15 21 22 62 61 64 65    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  15 18 24 21 61 63 66 64    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  22 21 27 28 65 64 67 68    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  21 24 30 27 64 66 69 67    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  28 27 33 34 68 67 70 71    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  27 30 36 33 67 69 72 70    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  34 33 39 40 71 70 73 74    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  33 36 42 39 70 72 75 73    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  40 39 45 46 74 73 76 77    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  39 42 48 45 73 75 78 76    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  46 45 51 52 77 76 79 80    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  45 48 54 51 76 78 81 79    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  55 56 57 58 82 83 84 85    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  56 59 60 57 83 86 87 84    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  58 57 61 62 85 84 88 89    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  57 60 63 61 84 87 90 88    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  62 61 64 65 89 88 91 92    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  61 63 66 64 88 90 93 91    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  65 64 67 68 92 91 94 95    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  64 66 69 67 91 93 96 94    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  68 67 70 71 95 94 97 98    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  67 69 72 70 94 96 99 97    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  71 70 73 74 98 97 100 101    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  70 72 75 73 97 99 102 100    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  74 73 76 77 101 100 103 104    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  73 75 78 76 100 102 105 103    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  77 76 79 80 104 103 106 107    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  76 78 81 79 103 105 108 106    MAT 1 KINEM nonlinear EAS none
---------------------------------------------------------------END
// END
