-----------------------------------------------------------------------TITLE
simple 3D example. consists of 3 hex8 elements and is loaded with a
surface thermal Neumann boundary condition. Heatflux increasing in time leads to
a extension of the body, statics analysis.

resulting heatflux in x q_X = 20000, corresponding to a purely thermal simulation
* replacing thermal simulation by a one-way coupling tsi (THR --> STR),
additionaly the body deforms.
** iterative staggered tsi, i.e. consider in addition the coupling (THR <--> STR)
slightly smaller thermal heatflux_max q_x = 19965 AND within one time step instead
of a constant heatflux over the body, the coupling term (v!=0) results in an
additonal load for the THR, so that q_x slightly varies
** use Aitken relaxation to accelerate the convergence. Compared to standard approach, i.e.
tsi_iterstagg (six or seven) only two iteration steps are required for convergence
of the iteration loop between the two fields

----------------------------------------------------------------PROBLEM SIZE
NODE 10 COORD 3.33333325e+00 1.00000000e+00 5.00000000e-01
NODE 11 COORD 3.33333325e+00 1.00000000e+00 -5.00000000e-01
NODE 12 COORD 3.33333325e+00 0.00000000e+00 -5.00000000e-01
NODE 13 COORD 0.00000000e+00 0.00000000e+00 5.00000000e-01
NODE 14 COORD 0.00000000e+00 1.00000000e+00 5.00000000e-01
NODE 15 COORD 0.00000000e+00 1.00000000e+00 -5.00000000e-01
NODE 16 COORD 0.00000000e+00 0.00000000e+00 -5.00000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8THERMO HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM linear EAS none
2 SOLIDH8THERMO HEX8 5 6 7 8 9 10 11 12 MAT 1 KINEM linear EAS none
3 SOLIDH8THERMO HEX8 9 10 11 12 13 14 15 16 MAT 1 KINEM linear EAS none
----------------------------------------------------------RESULT DESCRIPTION
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 3827.1368889786850 TOLERANCE 1.0e-6 NAME temp(x=0)
THERMAL DIS thermo NODE 16 QUANTITY temp VALUE 0.0 TOLERANCE 1.0e-9 NAME temp(x=10)
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 4.2606626158166383e-01 TOLERANCE 1e-9 NAME ux(x=0)
STRUCTURE DIS structure NODE 16 QUANTITY dispx VALUE 0.0 TOLERANCE 1e-9 NAME ux(x=10)
-------------------------------------------------------------------------END
//  END
