-------------------------------------------------------------TITLE
This test case consists of a loaded dynamic cantilever beam to check the
correct runtime output of solid velocities.
NODE        33 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e+00
NODE        34 COORD -5.0000000000000000e-01  0.0000000000000000e+00  1.0000000000000000e+00
NODE        35 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  1.0000000000000000e+00
NODE        36 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        37 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        38 COORD -5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        39 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        40 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE        41 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        42 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        44 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        46 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        47 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        48 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        49 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e+00
NODE        50 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        51 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -1.0000000000000000e+00
NODE        52 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        53 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.5000000000000000e+00
NODE        54 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -1.5000000000000000e+00
NODE        55 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -1.5000000000000000e+00
NODE        56 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.5000000000000000e+00
NODE        57 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -2.0000000000000000e+00
NODE        58 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -2.0000000000000000e+00
NODE        59 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -2.0000000000000000e+00
NODE        60 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.0000000000000000e+00
NODE        61 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE        62 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -2.5000000000000000e+00
NODE        63 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE        64 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e+00
NODE        65 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e+00
NODE        66 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -3.0000000000000000e+00
NODE        67 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -3.0000000000000000e+00
NODE        68 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -3.0000000000000000e+00
NODE        69 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -3.5000000000000000e+00
NODE        70 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -3.5000000000000000e+00
NODE        71 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -3.5000000000000000e+00
NODE        72 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -3.5000000000000000e+00
NODE        73 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -4.0000000000000000e+00
NODE        74 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -4.0000000000000000e+00
NODE        75 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -4.0000000000000000e+00
NODE        76 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE        77 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -4.5000000000000000e+00
NODE        78 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -4.5000000000000000e+00
NODE        79 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -4.5000000000000000e+00
NODE        80 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -4.5000000000000000e+00
NODE        81 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE        82 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e+00
NODE        83 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE        84 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e+00
NODE        85 COORD -5.0000000000000000e-01  5.0000000000000000e-01  4.5000000000000000e+00
NODE        86 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e+00
NODE        87 COORD  0.0000000000000000e+00  5.0000000000000000e-01  4.5000000000000000e+00
NODE        88 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e+00
NODE        89 COORD -5.0000000000000000e-01  5.0000000000000000e-01  4.0000000000000000e+00
NODE        90 COORD  0.0000000000000000e+00  5.0000000000000000e-01  4.0000000000000000e+00
NODE        91 COORD -5.0000000000000000e-01  5.0000000000000000e-01  3.5000000000000000e+00
NODE        92 COORD  0.0000000000000000e+00  5.0000000000000000e-01  3.5000000000000000e+00
NODE        93 COORD -5.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e+00
NODE        94 COORD  0.0000000000000000e+00  5.0000000000000000e-01  3.0000000000000000e+00
NODE        95 COORD -5.0000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e+00
NODE        96 COORD  0.0000000000000000e+00  5.0000000000000000e-01  2.5000000000000000e+00
NODE        97 COORD -5.0000000000000000e-01  5.0000000000000000e-01  2.0000000000000000e+00
NODE        98 COORD  0.0000000000000000e+00  5.0000000000000000e-01  2.0000000000000000e+00
NODE        99 COORD -5.0000000000000000e-01  5.0000000000000000e-01  1.5000000000000000e+00
NODE       100 COORD  0.0000000000000000e+00  5.0000000000000000e-01  1.5000000000000000e+00
NODE       101 COORD -5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+00
NODE       102 COORD  0.0000000000000000e+00  5.0000000000000000e-01  1.0000000000000000e+00
NODE       103 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       104 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       105 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       106 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       107 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       108 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       109 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000000e+00
NODE       110 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -1.0000000000000000e+00
NODE       111 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -1.5000000000000000e+00
NODE       112 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -1.5000000000000000e+00
NODE       113 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -2.0000000000000000e+00
NODE       114 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -2.0000000000000000e+00
NODE       115 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e+00
NODE       116 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -2.5000000000000000e+00
NODE       117 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e+00
NODE       118 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -3.0000000000000000e+00
NODE       119 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -3.5000000000000000e+00
NODE       120 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -3.5000000000000000e+00
NODE       121 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -4.0000000000000000e+00
NODE       122 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -4.0000000000000000e+00
NODE       123 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -4.5000000000000000e+00
NODE       124 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -4.5000000000000000e+00
NODE       125 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e+00
NODE       126 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e+00
NODE       127 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e+00
NODE       128 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  4.5000000000000000e+00
NODE       129 COORD  5.0000000000000000e-01  0.0000000000000000e+00  4.5000000000000000e+00
NODE       130 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e+00
NODE       131 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  4.0000000000000000e+00
NODE       132 COORD  5.0000000000000000e-01  0.0000000000000000e+00  4.0000000000000000e+00
NODE       133 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  3.5000000000000000e+00
NODE       134 COORD  5.0000000000000000e-01  0.0000000000000000e+00  3.5000000000000000e+00
NODE       135 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e+00
NODE       136 COORD  5.0000000000000000e-01  0.0000000000000000e+00  3.0000000000000000e+00
NODE       137 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e+00
NODE       138 COORD  5.0000000000000000e-01  0.0000000000000000e+00  2.5000000000000000e+00
NODE       139 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  2.0000000000000000e+00
NODE       140 COORD  5.0000000000000000e-01  0.0000000000000000e+00  2.0000000000000000e+00
NODE       141 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  1.5000000000000000e+00
NODE       142 COORD  5.0000000000000000e-01  0.0000000000000000e+00  1.5000000000000000e+00
NODE       143 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e+00
NODE       144 COORD  5.0000000000000000e-01  0.0000000000000000e+00  1.0000000000000000e+00
NODE       145 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       146 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       147 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       148 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       149 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       150 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       151 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e+00
NODE       152 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -1.0000000000000000e+00
NODE       153 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.5000000000000000e+00
NODE       154 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -1.5000000000000000e+00
NODE       155 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -2.0000000000000000e+00
NODE       156 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -2.0000000000000000e+00
NODE       157 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE       158 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -2.5000000000000000e+00
NODE       159 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e+00
NODE       160 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -3.0000000000000000e+00
NODE       161 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -3.5000000000000000e+00
NODE       162 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -3.5000000000000000e+00
NODE       163 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -4.0000000000000000e+00
NODE       164 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -4.0000000000000000e+00
NODE       165 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -4.5000000000000000e+00
NODE       166 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -4.5000000000000000e+00
NODE       167 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE       168 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e+00
NODE       169 COORD  5.0000000000000000e-01  5.0000000000000000e-01  4.5000000000000000e+00
NODE       170 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e+00
NODE       171 COORD  5.0000000000000000e-01  5.0000000000000000e-01  4.0000000000000000e+00
NODE       172 COORD  5.0000000000000000e-01  5.0000000000000000e-01  3.5000000000000000e+00
NODE       173 COORD  5.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e+00
NODE       174 COORD  5.0000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e+00
NODE       175 COORD  5.0000000000000000e-01  5.0000000000000000e-01  2.0000000000000000e+00
NODE       176 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.5000000000000000e+00
NODE       177 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+00
NODE       178 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       179 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       180 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       181 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000000e+00
NODE       182 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.5000000000000000e+00
NODE       183 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -2.0000000000000000e+00
NODE       184 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e+00
NODE       185 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e+00
NODE       186 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -3.5000000000000000e+00
NODE       187 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -4.0000000000000000e+00
NODE       188 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -4.5000000000000000e+00
NODE       189 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear
2 SOLID HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear
3 SOLID HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear
4 SOLID HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear
5 SOLID HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear
6 SOLID HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM nonlinear
7 SOLID HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM nonlinear
8 SOLID HEX8 29 33 34 30 31 35 36 32 MAT 1 KINEM nonlinear
9 SOLID HEX8 33 37 38 34 35 39 40 36 MAT 1 KINEM nonlinear
10 SOLID HEX8 37 41 42 38 39 43 44 40 MAT 1 KINEM nonlinear
11 SOLID HEX8 41 45 46 42 43 47 48 44 MAT 1 KINEM nonlinear
12 SOLID HEX8 45 49 50 46 47 51 52 48 MAT 1 KINEM nonlinear
13 SOLID HEX8 49 53 54 50 51 55 56 52 MAT 1 KINEM nonlinear
14 SOLID HEX8 53 57 58 54 55 59 60 56 MAT 1 KINEM nonlinear
15 SOLID HEX8 57 61 62 58 59 63 64 60 MAT 1 KINEM nonlinear
16 SOLID HEX8 61 65 66 62 63 67 68 64 MAT 1 KINEM nonlinear
17 SOLID HEX8 65 69 70 66 67 71 72 68 MAT 1 KINEM nonlinear
18 SOLID HEX8 69 73 74 70 71 75 76 72 MAT 1 KINEM nonlinear
19 SOLID HEX8 73 77 78 74 75 79 80 76 MAT 1 KINEM nonlinear
20 SOLID HEX8 77 81 82 78 79 83 84 80 MAT 1 KINEM nonlinear
21 SOLID HEX8 4 3 85 86 8 7 87 88 MAT 1 KINEM nonlinear
22 SOLID HEX8 3 10 89 85 7 12 90 87 MAT 1 KINEM nonlinear
23 SOLID HEX8 10 14 91 89 12 16 92 90 MAT 1 KINEM nonlinear
24 SOLID HEX8 14 18 93 91 16 20 94 92 MAT 1 KINEM nonlinear
25 SOLID HEX8 18 22 95 93 20 24 96 94 MAT 1 KINEM nonlinear
26 SOLID HEX8 22 26 97 95 24 28 98 96 MAT 1 KINEM nonlinear
27 SOLID HEX8 26 30 99 97 28 32 100 98 MAT 1 KINEM nonlinear
28 SOLID HEX8 30 34 101 99 32 36 102 100 MAT 1 KINEM nonlinear
29 SOLID HEX8 34 38 103 101 36 40 104 102 MAT 1 KINEM nonlinear
30 SOLID HEX8 38 42 105 103 40 44 106 104 MAT 1 KINEM nonlinear
31 SOLID HEX8 42 46 107 105 44 48 108 106 MAT 1 KINEM nonlinear
32 SOLID HEX8 46 50 109 107 48 52 110 108 MAT 1 KINEM nonlinear
33 SOLID HEX8 50 54 111 109 52 56 112 110 MAT 1 KINEM nonlinear
34 SOLID HEX8 54 58 113 111 56 60 114 112 MAT 1 KINEM nonlinear
35 SOLID HEX8 58 62 115 113 60 64 116 114 MAT 1 KINEM nonlinear
36 SOLID HEX8 62 66 117 115 64 68 118 116 MAT 1 KINEM nonlinear
37 SOLID HEX8 66 70 119 117 68 72 120 118 MAT 1 KINEM nonlinear
38 SOLID HEX8 70 74 121 119 72 76 122 120 MAT 1 KINEM nonlinear
39 SOLID HEX8 74 78 123 121 76 80 124 122 MAT 1 KINEM nonlinear
40 SOLID HEX8 78 82 125 123 80 84 126 124 MAT 1 KINEM nonlinear
41 SOLID HEX8 5 6 7 8 127 128 129 130 MAT 1 KINEM nonlinear
42 SOLID HEX8 6 11 12 7 128 131 132 129 MAT 1 KINEM nonlinear
43 SOLID HEX8 11 15 16 12 131 133 134 132 MAT 1 KINEM nonlinear
44 SOLID HEX8 15 19 20 16 133 135 136 134 MAT 1 KINEM nonlinear
45 SOLID HEX8 19 23 24 20 135 137 138 136 MAT 1 KINEM nonlinear
46 SOLID HEX8 23 27 28 24 137 139 140 138 MAT 1 KINEM nonlinear
47 SOLID HEX8 27 31 32 28 139 141 142 140 MAT 1 KINEM nonlinear
48 SOLID HEX8 31 35 36 32 141 143 144 142 MAT 1 KINEM nonlinear
49 SOLID HEX8 35 39 40 36 143 145 146 144 MAT 1 KINEM nonlinear
50 SOLID HEX8 39 43 44 40 145 147 148 146 MAT 1 KINEM nonlinear
51 SOLID HEX8 43 47 48 44 147 149 150 148 MAT 1 KINEM nonlinear
52 SOLID HEX8 47 51 52 48 149 151 152 150 MAT 1 KINEM nonlinear
53 SOLID HEX8 51 55 56 52 151 153 154 152 MAT 1 KINEM nonlinear
54 SOLID HEX8 55 59 60 56 153 155 156 154 MAT 1 KINEM nonlinear
55 SOLID HEX8 59 63 64 60 155 157 158 156 MAT 1 KINEM nonlinear
56 SOLID HEX8 63 67 68 64 157 159 160 158 MAT 1 KINEM nonlinear
57 SOLID HEX8 67 71 72 68 159 161 162 160 MAT 1 KINEM nonlinear
58 SOLID HEX8 71 75 76 72 161 163 164 162 MAT 1 KINEM nonlinear
59 SOLID HEX8 75 79 80 76 163 165 166 164 MAT 1 KINEM nonlinear
60 SOLID HEX8 79 83 84 80 165 167 168 166 MAT 1 KINEM nonlinear
61 SOLID HEX8 8 7 87 88 130 129 169 170 MAT 1 KINEM nonlinear
62 SOLID HEX8 7 12 90 87 129 132 171 169 MAT 1 KINEM nonlinear
63 SOLID HEX8 12 16 92 90 132 134 172 171 MAT 1 KINEM nonlinear
64 SOLID HEX8 16 20 94 92 134 136 173 172 MAT 1 KINEM nonlinear
65 SOLID HEX8 20 24 96 94 136 138 174 173 MAT 1 KINEM nonlinear
66 SOLID HEX8 24 28 98 96 138 140 175 174 MAT 1 KINEM nonlinear
67 SOLID HEX8 28 32 100 98 140 142 176 175 MAT 1 KINEM nonlinear
68 SOLID HEX8 32 36 102 100 142 144 177 176 MAT 1 KINEM nonlinear
69 SOLID HEX8 36 40 104 102 144 146 178 177 MAT 1 KINEM nonlinear
70 SOLID HEX8 40 44 106 104 146 148 179 178 MAT 1 KINEM nonlinear
71 SOLID HEX8 44 48 108 106 148 150 180 179 MAT 1 KINEM nonlinear
72 SOLID HEX8 48 52 110 108 150 152 181 180 MAT 1 KINEM nonlinear
73 SOLID HEX8 52 56 112 110 152 154 182 181 MAT 1 KINEM nonlinear
74 SOLID HEX8 56 60 114 112 154 156 183 182 MAT 1 KINEM nonlinear
75 SOLID HEX8 60 64 116 114 156 158 184 183 MAT 1 KINEM nonlinear
76 SOLID HEX8 64 68 118 116 158 160 185 184 MAT 1 KINEM nonlinear
77 SOLID HEX8 68 72 120 118 160 162 186 185 MAT 1 KINEM nonlinear
78 SOLID HEX8 72 76 122 120 162 164 187 186 MAT 1 KINEM nonlinear
79 SOLID HEX8 76 80 124 122 164 166 188 187 MAT 1 KINEM nonlinear
80 SOLID HEX8 80 84 126 124 166 168 189 188 MAT 1 KINEM nonlinear
---------------------------------------------------------------END
// END
