-----------------------------------------------------------------------TITLE
4C Structural Analysis
Patch test of the GTN material model
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         27
NODES                            64
DIM                              3
MATERIALS                        1
NUMDF                            3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    No
STRUCT_STRAIN                    No
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
INT_STRATEGY                     Standard
DYNAMICTYP                       Statics
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         5e-3
NUMSTEP                          20
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
3 SOLID HEX8 22 24 46 40 45 50 58 56 MAT 1 KINEM linear
4 SOLID HEX8 29 49 53 39 51 60 63 54 MAT 1 KINEM linear
5 SOLID HEX8 18 29 39 24 38 51 54 50 MAT 1 KINEM linear
6 SOLID HEX8 16 18 24 22 34 38 50 45 MAT 1 KINEM linear
7 SOLID HEX8 23 44 49 29 41 57 60 51 MAT 1 KINEM linear
8 SOLID HEX8 12 23 29 18 35 41 51 38 MAT 1 KINEM linear
9 SOLID HEX8 9 12 18 16 27 35 38 34 MAT 1 KINEM linear
10 SOLID HEX8 28 48 59 47 39 53 62 52 MAT 1 KINEM linear
11 SOLID HEX8 20 28 47 36 24 39 52 46 MAT 1 KINEM linear
12 SOLID HEX8 15 20 36 30 22 24 46 40 MAT 1 KINEM linear
13 SOLID HEX8 19 37 48 28 29 49 53 39 MAT 1 KINEM linear
14 SOLID HEX8 8 19 28 20 18 29 39 24 MAT 1 KINEM linear
15 SOLID HEX8 6 8 20 15 16 18 24 22 MAT 1 KINEM linear
16 SOLID HEX8 17 33 37 19 23 44 49 29 MAT 1 KINEM linear
17 SOLID HEX8 7 17 19 8 12 23 29 18 MAT 1 KINEM linear
18 SOLID HEX8 2 7 8 6 9 12 18 16 MAT 1 KINEM linear
19 SOLID HEX8 21 43 55 42 28 48 59 47 MAT 1 KINEM linear
20 SOLID HEX8 13 21 42 31 20 28 47 36 MAT 1 KINEM linear
21 SOLID HEX8 10 13 31 25 15 20 36 30 MAT 1 KINEM linear
22 SOLID HEX8 14 32 43 21 19 37 48 28 MAT 1 KINEM linear
23 SOLID HEX8 5 14 21 13 8 19 28 20 MAT 1 KINEM linear
24 SOLID HEX8 3 5 13 10 6 8 20 15 MAT 1 KINEM linear
25 SOLID HEX8 11 26 32 14 17 33 37 19 MAT 1 KINEM linear
26 SOLID HEX8 4 11 14 5 7 17 19 8 MAT 1 KINEM linear
27 SOLID HEX8 1 4 5 3 2 7 8 6 MAT 1 KINEM linear
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_PlasticGTN YOUNG 7e4 NUE 0.33 DENS 0.0 YIELD 375.0 ISOHARD 0.0 K1 1.5 K2 1.0 K3 2.25 F0 0.0 FN 0.0 SN 0.119 EN 0.183115 FC 1e10 KAPPA 1.0 TOL 1e-10 MAXITER 30
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY reacty VALUE -1.20281306057115742e+01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 2 QUANTITY reacty VALUE -2.40562612150315722e+01 TOLERANCE 1e-10
-------------------------------------------------------------------------END
