-----------------------------------------------------------------------TITLE
simple 3D example. consists of 120 tet4 elements and is loaded with a
surface thermal Neumann boundary condition. Heatflux increasing in time leads to
a extension of the body, statics analysis.
The body is fixed on the surfaces, but the inner nodes are free.

resulting heatflux in x q_X = 20000, corresponding to a purely thermal simulation
* replacing thermal simulation by a one-way coupling tsi (THR --> STR),
additionaly the body deforms.

----------------------------------------------------------------PROBLEM SIZE
COUPALGO                        tsi_monolithic
ITEMAX                          20
ITEMIN                          1
MAXTIME                         5.0
NORM_INC                        Abs
NUMSTEP                         200
RESTARTEVRY                     1
TIMESTEP                        1.0
RESULTSEVRY                           1
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-06
TOLINC                          1e-07
ITERNORM                        Rms
LINEAR_SOLVER                   2
NORMCOMBI_RESFINC               Coupl_And_Singl
NORM_RESF                       Rel
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            TSI_MONOLITHIC_SOLVER
SOLVER                          Belos
SOLVER_XML_FILE                 xml/linear_solver/iterative_gmres_template.xml
AZPREC                          Teko
TEKO_XML_FILE                   xml/block_preconditioner/thermo_solid.xml
AZREUSE                         10
------------------------------------------------------------------MATERIALS
// CAPA = rho * C_V
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 2.1e5 NUE 0.3 DENS 7850 THEXPANS 1.2e-05 CAPA 3297000 CONDUCT 52.0 INITTEMP 0.0
MAT 2 THERM_FourierIso CAPA 3297000 CONDUCT 52
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
-------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_SPACE_TIME t*1000/5
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           1
//                              right_surf_temperature
E 5 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 20.0 0.0 0.0 0.0 0.0 0.0 FUNCT 2 2 2 2 2 2  Live Mid
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
//                              left_edge_nodes_fixed_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              right_edge_nodes_fixed_yz
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           5
//                              left_line_normal_z_fixed_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              left_line_normal_y_fixed_xyz
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              right_line_normal_z_fixed_yz
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              right_line_normal_y_fixed_yz
E 4 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              line_lengths_fixed_yz
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           3
//                              left_surf_fixed_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              top_bottom_surf_normal_y_fixed_y
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              le/ri_surf_normal_z_fixed
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           1
//                              left_surf_temperature
E 4 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 45 DNODE 1
NODE 46 DNODE 1
NODE 47 DNODE 1
NODE 48 DNODE 1
NODE 2 DNODE 2
NODE 3 DNODE 2
NODE 5 DNODE 2
NODE 9 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 45 DLINE 1
NODE 46 DLINE 1
NODE 47 DLINE 1
NODE 48 DLINE 1
NODE 45 DLINE 2
NODE 46 DLINE 2
NODE 47 DLINE 2
NODE 48 DLINE 2
NODE 2 DLINE 3
NODE 3 DLINE 3
NODE 5 DLINE 3
NODE 9 DLINE 3
NODE 2 DLINE 4
NODE 3 DLINE 4
NODE 5 DLINE 4
NODE 9 DLINE 4
NODE 2 DLINE 5
NODE 3 DLINE 5
NODE 4 DLINE 5
NODE 5 DLINE 5
NODE 6 DLINE 5
NODE 8 DLINE 5
NODE 9 DLINE 5
NODE 10 DLINE 5
NODE 12 DLINE 5
NODE 14 DLINE 5
NODE 15 DLINE 5
NODE 16 DLINE 5
NODE 17 DLINE 5
NODE 19 DLINE 5
NODE 20 DLINE 5
NODE 22 DLINE 5
NODE 23 DLINE 5
NODE 24 DLINE 5
NODE 25 DLINE 5
NODE 27 DLINE 5
NODE 28 DLINE 5
NODE 29 DLINE 5
NODE 30 DLINE 5
NODE 32 DLINE 5
NODE 33 DLINE 5
NODE 34 DLINE 5
NODE 35 DLINE 5
NODE 37 DLINE 5
NODE 38 DLINE 5
NODE 39 DLINE 5
NODE 41 DLINE 5
NODE 42 DLINE 5
NODE 43 DLINE 5
NODE 44 DLINE 5
NODE 45 DLINE 5
NODE 46 DLINE 5
NODE 47 DLINE 5
NODE 48 DLINE 5
NODE 49 DLINE 5
NODE 50 DLINE 5
NODE 51 DLINE 5
NODE 52 DLINE 5
NODE 53 DLINE 5
NODE 54 DLINE 5
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 8 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 12 DSURFACE 2
NODE 14 DSURFACE 2
NODE 15 DSURFACE 2
NODE 16 DSURFACE 2
NODE 17 DSURFACE 2
NODE 19 DSURFACE 2
NODE 20 DSURFACE 2
NODE 22 DSURFACE 2
NODE 23 DSURFACE 2
NODE 24 DSURFACE 2
NODE 25 DSURFACE 2
NODE 27 DSURFACE 2
NODE 28 DSURFACE 2
NODE 29 DSURFACE 2
NODE 30 DSURFACE 2
NODE 32 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 35 DSURFACE 2
NODE 37 DSURFACE 2
NODE 38 DSURFACE 2
NODE 39 DSURFACE 2
NODE 41 DSURFACE 2
NODE 42 DSURFACE 2
NODE 43 DSURFACE 2
NODE 44 DSURFACE 2
NODE 45 DSURFACE 2
NODE 46 DSURFACE 2
NODE 47 DSURFACE 2
NODE 48 DSURFACE 2
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 51 DSURFACE 2
NODE 52 DSURFACE 2
NODE 53 DSURFACE 2
NODE 54 DSURFACE 2
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 6 DSURFACE 3
NODE 8 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 12 DSURFACE 3
NODE 14 DSURFACE 3
NODE 15 DSURFACE 3
NODE 16 DSURFACE 3
NODE 17 DSURFACE 3
NODE 19 DSURFACE 3
NODE 20 DSURFACE 3
NODE 22 DSURFACE 3
NODE 23 DSURFACE 3
NODE 24 DSURFACE 3
NODE 25 DSURFACE 3
NODE 27 DSURFACE 3
NODE 28 DSURFACE 3
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 32 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 35 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 39 DSURFACE 3
NODE 41 DSURFACE 3
NODE 42 DSURFACE 3
NODE 43 DSURFACE 3
NODE 44 DSURFACE 3
NODE 45 DSURFACE 3
NODE 46 DSURFACE 3
NODE 47 DSURFACE 3
NODE 48 DSURFACE 3
NODE 49 DSURFACE 3
NODE 50 DSURFACE 3
NODE 51 DSURFACE 3
NODE 52 DSURFACE 3
NODE 53 DSURFACE 3
NODE 54 DSURFACE 3
NODE 45 DSURFACE 4
NODE 46 DSURFACE 4
NODE 47 DSURFACE 4
NODE 48 DSURFACE 4
NODE 2 DSURFACE 5
NODE 3 DSURFACE 5
NODE 5 DSURFACE 5
NODE 9 DSURFACE 5
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 9.5028104782104492e+00 5.0281059741973877e-01 -2.8112062718719244e-03
NODE 2 COORD 1.0000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e-01
NODE 3 COORD 1.0000000000000000e+01 1.0000000000000000e+00 5.0000000000000000e-01
NODE 4 COORD 9.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 5 COORD 1.0000000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 6 COORD 9.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 7 COORD 8.5039949417114258e+00 4.9600490927696228e-01 -3.9951056241989136e-03
NODE 8 COORD 9.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 9 COORD 1.0000000000000000e+01 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 10 COORD 9.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 11 COORD 1.5027408599853516e+00 5.0274026393890381e-01 2.7402611449360847e-03
NODE 12 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 13 COORD 5.0473791360855103e-01 4.9526187777519226e-01 4.7374973073601723e-03
NODE 14 COORD 1.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 15 COORD 2.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 16 COORD 1.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 17 COORD 1.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 18 COORD 2.5000002384185791e+00 4.9999937415122986e-01 -6.3343992451336817e-07
NODE 19 COORD 2.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 20 COORD 2.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 21 COORD 3.4999997615814209e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 22 COORD 3.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 23 COORD 3.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 24 COORD 3.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 25 COORD 2.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 26 COORD 4.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 27 COORD 4.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 28 COORD 4.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 29 COORD 5.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 30 COORD 4.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 31 COORD 5.4999995231628418e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 32 COORD 5.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 33 COORD 4.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 34 COORD 5.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 35 COORD 5.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 36 COORD 6.4999995231628418e+00 4.9999937415122986e-01 -6.3343992451336817e-07
NODE 37 COORD 6.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 38 COORD 6.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 39 COORD 7.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 40 COORD 7.5000009536743164e+00 4.9999937415122986e-01 -6.3343992451336817e-07
NODE 41 COORD 7.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 42 COORD 6.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 43 COORD 7.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 44 COORD 6.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 45 COORD 0.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 46 COORD 0.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 47 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 48 COORD 0.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 49 COORD 7.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 50 COORD 8.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 51 COORD 8.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 52 COORD 8.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 53 COORD 3.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 54 COORD 8.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDSCATRA TET4 1 2 3 4 MAT 1 KINEM nonlinear TYPE Undefined
2 SOLIDSCATRA TET4 1 5 2 4 MAT 1 KINEM nonlinear TYPE Undefined
3 SOLIDSCATRA TET4 1 6 7 8 MAT 1 KINEM nonlinear TYPE Undefined
4 SOLIDSCATRA TET4 1 5 4 6 MAT 1 KINEM nonlinear TYPE Undefined
5 SOLIDSCATRA TET4 1 3 9 10 MAT 1 KINEM nonlinear TYPE Undefined
6 SOLIDSCATRA TET4 1 7 4 10 MAT 1 KINEM nonlinear TYPE Undefined
7 SOLIDSCATRA TET4 11 12 13 14 MAT 1 KINEM nonlinear TYPE Undefined
8 SOLIDSCATRA TET4 11 12 14 15 MAT 1 KINEM nonlinear TYPE Undefined
9 SOLIDSCATRA TET4 11 13 16 17 MAT 1 KINEM nonlinear TYPE Undefined
10 SOLIDSCATRA TET4 11 18 15 19 MAT 1 KINEM nonlinear TYPE Undefined
11 SOLIDSCATRA TET4 11 17 20 14 MAT 1 KINEM nonlinear TYPE Undefined
12 SOLIDSCATRA TET4 11 20 18 19 MAT 1 KINEM nonlinear TYPE Undefined
13 SOLIDSCATRA TET4 18 21 22 23 MAT 1 KINEM nonlinear TYPE Undefined
14 SOLIDSCATRA TET4 18 21 23 24 MAT 1 KINEM nonlinear TYPE Undefined
15 SOLIDSCATRA TET4 18 15 19 22 MAT 1 KINEM nonlinear TYPE Undefined
16 SOLIDSCATRA TET4 11 15 18 25 MAT 1 KINEM nonlinear TYPE Undefined
17 SOLIDSCATRA TET4 18 19 20 24 MAT 1 KINEM nonlinear TYPE Undefined
18 SOLIDSCATRA TET4 11 25 18 20 MAT 1 KINEM nonlinear TYPE Undefined
19 SOLIDSCATRA TET4 26 27 21 28 MAT 1 KINEM nonlinear TYPE Undefined
20 SOLIDSCATRA TET4 26 28 29 27 MAT 1 KINEM nonlinear TYPE Undefined
21 SOLIDSCATRA TET4 26 21 30 28 MAT 1 KINEM nonlinear TYPE Undefined
22 SOLIDSCATRA TET4 26 31 29 32 MAT 1 KINEM nonlinear TYPE Undefined
23 SOLIDSCATRA TET4 26 33 34 30 MAT 1 KINEM nonlinear TYPE Undefined
24 SOLIDSCATRA TET4 26 31 34 35 MAT 1 KINEM nonlinear TYPE Undefined
25 SOLIDSCATRA TET4 36 37 31 38 MAT 1 KINEM nonlinear TYPE Undefined
26 SOLIDSCATRA TET4 36 39 40 41 MAT 1 KINEM nonlinear TYPE Undefined
27 SOLIDSCATRA TET4 36 31 42 38 MAT 1 KINEM nonlinear TYPE Undefined
28 SOLIDSCATRA TET4 36 40 43 41 MAT 1 KINEM nonlinear TYPE Undefined
29 SOLIDSCATRA TET4 36 38 39 37 MAT 1 KINEM nonlinear TYPE Undefined
30 SOLIDSCATRA TET4 36 43 42 44 MAT 1 KINEM nonlinear TYPE Undefined
31 SOLIDSCATRA TET4 11 16 13 12 MAT 1 KINEM nonlinear TYPE Undefined
32 SOLIDSCATRA TET4 13 45 14 12 MAT 1 KINEM nonlinear TYPE Undefined
33 SOLIDSCATRA TET4 13 14 45 46 MAT 1 KINEM nonlinear TYPE Undefined
34 SOLIDSCATRA TET4 13 16 17 47 MAT 1 KINEM nonlinear TYPE Undefined
35 SOLIDSCATRA TET4 13 48 17 46 MAT 1 KINEM nonlinear TYPE Undefined
36 SOLIDSCATRA TET4 13 48 47 17 MAT 1 KINEM nonlinear TYPE Undefined
37 SOLIDSCATRA TET4 31 37 32 38 MAT 1 KINEM nonlinear TYPE Undefined
38 SOLIDSCATRA TET4 31 29 32 37 MAT 1 KINEM nonlinear TYPE Undefined
39 SOLIDSCATRA TET4 26 29 31 35 MAT 1 KINEM nonlinear TYPE Undefined
40 SOLIDSCATRA TET4 31 42 38 32 MAT 1 KINEM nonlinear TYPE Undefined
41 SOLIDSCATRA TET4 31 34 42 32 MAT 1 KINEM nonlinear TYPE Undefined
42 SOLIDSCATRA TET4 26 34 31 32 MAT 1 KINEM nonlinear TYPE Undefined
43 SOLIDSCATRA TET4 40 49 50 39 MAT 1 KINEM nonlinear TYPE Undefined
44 SOLIDSCATRA TET4 36 49 40 39 MAT 1 KINEM nonlinear TYPE Undefined
45 SOLIDSCATRA TET4 40 43 41 51 MAT 1 KINEM nonlinear TYPE Undefined
46 SOLIDSCATRA TET4 40 49 43 51 MAT 1 KINEM nonlinear TYPE Undefined
47 SOLIDSCATRA TET4 40 50 7 52 MAT 1 KINEM nonlinear TYPE Undefined
48 SOLIDSCATRA TET4 40 7 51 52 MAT 1 KINEM nonlinear TYPE Undefined
49 SOLIDSCATRA TET4 21 22 23 27 MAT 1 KINEM nonlinear TYPE Undefined
50 SOLIDSCATRA TET4 18 22 21 53 MAT 1 KINEM nonlinear TYPE Undefined
51 SOLIDSCATRA TET4 21 27 23 28 MAT 1 KINEM nonlinear TYPE Undefined
52 SOLIDSCATRA TET4 21 23 30 28 MAT 1 KINEM nonlinear TYPE Undefined
53 SOLIDSCATRA TET4 18 21 24 53 MAT 1 KINEM nonlinear TYPE Undefined
54 SOLIDSCATRA TET4 21 30 24 53 MAT 1 KINEM nonlinear TYPE Undefined
55 SOLIDSCATRA TET4 1 7 10 8 MAT 1 KINEM nonlinear TYPE Undefined
56 SOLIDSCATRA TET4 7 54 10 8 MAT 1 KINEM nonlinear TYPE Undefined
57 SOLIDSCATRA TET4 7 54 8 50 MAT 1 KINEM nonlinear TYPE Undefined
58 SOLIDSCATRA TET4 40 54 7 50 MAT 1 KINEM nonlinear TYPE Undefined
59 SOLIDSCATRA TET4 7 51 52 4 MAT 1 KINEM nonlinear TYPE Undefined
60 SOLIDSCATRA TET4 7 54 51 4 MAT 1 KINEM nonlinear TYPE Undefined
61 SOLIDSCATRA TET4 18 19 23 22 MAT 1 KINEM nonlinear TYPE Undefined
62 SOLIDSCATRA TET4 11 19 15 14 MAT 1 KINEM nonlinear TYPE Undefined
63 SOLIDSCATRA TET4 18 24 20 25 MAT 1 KINEM nonlinear TYPE Undefined
64 SOLIDSCATRA TET4 11 25 20 16 MAT 1 KINEM nonlinear TYPE Undefined
65 SOLIDSCATRA TET4 13 45 47 48 MAT 1 KINEM nonlinear TYPE Undefined
66 SOLIDSCATRA TET4 18 53 25 22 MAT 1 KINEM nonlinear TYPE Undefined
67 SOLIDSCATRA TET4 11 25 16 15 MAT 1 KINEM nonlinear TYPE Undefined
68 SOLIDSCATRA TET4 36 42 31 44 MAT 1 KINEM nonlinear TYPE Undefined
69 SOLIDSCATRA TET4 31 44 42 35 MAT 1 KINEM nonlinear TYPE Undefined
70 SOLIDSCATRA TET4 26 27 29 33 MAT 1 KINEM nonlinear TYPE Undefined
71 SOLIDSCATRA TET4 26 33 35 34 MAT 1 KINEM nonlinear TYPE Undefined
72 SOLIDSCATRA TET4 26 28 32 29 MAT 1 KINEM nonlinear TYPE Undefined
73 SOLIDSCATRA TET4 36 43 40 49 MAT 1 KINEM nonlinear TYPE Undefined
74 SOLIDSCATRA TET4 21 53 27 33 MAT 1 KINEM nonlinear TYPE Undefined
75 SOLIDSCATRA TET4 26 35 33 29 MAT 1 KINEM nonlinear TYPE Undefined
76 SOLIDSCATRA TET4 1 3 2 5 MAT 1 KINEM nonlinear TYPE Undefined
77 SOLIDSCATRA TET4 7 4 10 54 MAT 1 KINEM nonlinear TYPE Undefined
78 SOLIDSCATRA TET4 1 3 10 4 MAT 1 KINEM nonlinear TYPE Undefined
79 SOLIDSCATRA TET4 1 10 9 8 MAT 1 KINEM nonlinear TYPE Undefined
80 SOLIDSCATRA TET4 1 6 9 5 MAT 1 KINEM nonlinear TYPE Undefined
81 SOLIDSCATRA TET4 36 38 42 43 MAT 1 KINEM nonlinear TYPE Undefined
82 SOLIDSCATRA TET4 36 41 43 44 MAT 1 KINEM nonlinear TYPE Undefined
83 SOLIDSCATRA TET4 40 39 50 41 MAT 1 KINEM nonlinear TYPE Undefined
84 SOLIDSCATRA TET4 40 51 41 52 MAT 1 KINEM nonlinear TYPE Undefined
85 SOLIDSCATRA TET4 7 6 4 52 MAT 1 KINEM nonlinear TYPE Undefined
86 SOLIDSCATRA TET4 7 8 6 52 MAT 1 KINEM nonlinear TYPE Undefined
87 SOLIDSCATRA TET4 36 37 39 44 MAT 1 KINEM nonlinear TYPE Undefined
88 SOLIDSCATRA TET4 7 50 8 52 MAT 1 KINEM nonlinear TYPE Undefined
89 SOLIDSCATRA TET4 1 6 8 9 MAT 1 KINEM nonlinear TYPE Undefined
90 SOLIDSCATRA TET4 1 9 3 5 MAT 1 KINEM nonlinear TYPE Undefined
91 SOLIDSCATRA TET4 36 44 39 41 MAT 1 KINEM nonlinear TYPE Undefined
92 SOLIDSCATRA TET4 40 50 52 41 MAT 1 KINEM nonlinear TYPE Undefined
93 SOLIDSCATRA TET4 40 51 54 49 MAT 1 KINEM nonlinear TYPE Undefined
94 SOLIDSCATRA TET4 26 32 28 34 MAT 1 KINEM nonlinear TYPE Undefined
95 SOLIDSCATRA TET4 31 37 35 29 MAT 1 KINEM nonlinear TYPE Undefined
96 SOLIDSCATRA TET4 36 38 49 39 MAT 1 KINEM nonlinear TYPE Undefined
97 SOLIDSCATRA TET4 21 33 30 53 MAT 1 KINEM nonlinear TYPE Undefined
98 SOLIDSCATRA TET4 26 30 34 28 MAT 1 KINEM nonlinear TYPE Undefined
99 SOLIDSCATRA TET4 21 27 53 22 MAT 1 KINEM nonlinear TYPE Undefined
100 SOLIDSCATRA TET4 13 46 45 48 MAT 1 KINEM nonlinear TYPE Undefined
101 SOLIDSCATRA TET4 11 13 17 14 MAT 1 KINEM nonlinear TYPE Undefined
102 SOLIDSCATRA TET4 18 22 25 15 MAT 1 KINEM nonlinear TYPE Undefined
103 SOLIDSCATRA TET4 11 20 19 14 MAT 1 KINEM nonlinear TYPE Undefined
104 SOLIDSCATRA TET4 21 23 24 30 MAT 1 KINEM nonlinear TYPE Undefined
105 SOLIDSCATRA TET4 26 30 21 33 MAT 1 KINEM nonlinear TYPE Undefined
106 SOLIDSCATRA TET4 18 24 23 19 MAT 1 KINEM nonlinear TYPE Undefined
107 SOLIDSCATRA TET4 40 49 54 50 MAT 1 KINEM nonlinear TYPE Undefined
108 SOLIDSCATRA TET4 31 42 34 35 MAT 1 KINEM nonlinear TYPE Undefined
109 SOLIDSCATRA TET4 11 15 16 12 MAT 1 KINEM nonlinear TYPE Undefined
110 SOLIDSCATRA TET4 13 14 46 17 MAT 1 KINEM nonlinear TYPE Undefined
111 SOLIDSCATRA TET4 36 44 31 37 MAT 1 KINEM nonlinear TYPE Undefined
112 SOLIDSCATRA TET4 11 20 17 16 MAT 1 KINEM nonlinear TYPE Undefined
113 SOLIDSCATRA TET4 13 12 16 45 MAT 1 KINEM nonlinear TYPE Undefined
114 SOLIDSCATRA TET4 18 24 25 53 MAT 1 KINEM nonlinear TYPE Undefined
115 SOLIDSCATRA TET4 26 33 21 27 MAT 1 KINEM nonlinear TYPE Undefined
