-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    400
//NODES       441
DIM           2
NODE    223 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    226 DSURFACE 1
NODE    227 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    245 DSURFACE 1
NODE    246 DSURFACE 1
NODE    247 DSURFACE 1
NODE    248 DSURFACE 1
NODE    249 DSURFACE 1
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
NODE    253 DSURFACE 1
NODE    254 DSURFACE 1
NODE    255 DSURFACE 1
NODE    256 DSURFACE 1
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    259 DSURFACE 1
NODE    260 DSURFACE 1
NODE    261 DSURFACE 1
NODE    262 DSURFACE 1
NODE    263 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    266 DSURFACE 1
NODE    267 DSURFACE 1
NODE    268 DSURFACE 1
NODE    269 DSURFACE 1
NODE    270 DSURFACE 1
NODE    271 DSURFACE 1
NODE    272 DSURFACE 1
NODE    273 DSURFACE 1
NODE    274 DSURFACE 1
NODE    275 DSURFACE 1
NODE    276 DSURFACE 1
NODE    277 DSURFACE 1
NODE    278 DSURFACE 1
NODE    279 DSURFACE 1
NODE    280 DSURFACE 1
NODE    281 DSURFACE 1
NODE    282 DSURFACE 1
NODE    283 DSURFACE 1
NODE    284 DSURFACE 1
NODE    285 DSURFACE 1
NODE    286 DSURFACE 1
NODE    287 DSURFACE 1
NODE    288 DSURFACE 1
NODE    289 DSURFACE 1
NODE    290 DSURFACE 1
NODE    291 DSURFACE 1
NODE    292 DSURFACE 1
NODE    293 DSURFACE 1
NODE    294 DSURFACE 1
NODE    295 DSURFACE 1
NODE    296 DSURFACE 1
NODE    297 DSURFACE 1
NODE    298 DSURFACE 1
NODE    299 DSURFACE 1
NODE    300 DSURFACE 1
NODE    301 DSURFACE 1
NODE    302 DSURFACE 1
NODE    303 DSURFACE 1
NODE    304 DSURFACE 1
NODE    305 DSURFACE 1
NODE    306 DSURFACE 1
NODE    307 DSURFACE 1
NODE    308 DSURFACE 1
NODE    309 DSURFACE 1
NODE    310 DSURFACE 1
NODE    311 DSURFACE 1
NODE    312 DSURFACE 1
NODE    313 DSURFACE 1
NODE    314 DSURFACE 1
NODE    315 DSURFACE 1
NODE    316 DSURFACE 1
NODE    317 DSURFACE 1
NODE    318 DSURFACE 1
NODE    319 DSURFACE 1
NODE    320 DSURFACE 1
NODE    321 DSURFACE 1
NODE    322 DSURFACE 1
NODE    323 DSURFACE 1
NODE    324 DSURFACE 1
NODE    325 DSURFACE 1
NODE    326 DSURFACE 1
NODE    327 DSURFACE 1
NODE    328 DSURFACE 1
NODE    329 DSURFACE 1
NODE    330 DSURFACE 1
NODE    331 DSURFACE 1
NODE    332 DSURFACE 1
NODE    333 DSURFACE 1
NODE    334 DSURFACE 1
NODE    335 DSURFACE 1
NODE    336 DSURFACE 1
NODE    337 DSURFACE 1
NODE    338 DSURFACE 1
NODE    339 DSURFACE 1
NODE    340 DSURFACE 1
NODE    341 DSURFACE 1
NODE    342 DSURFACE 1
NODE    343 DSURFACE 1
NODE    344 DSURFACE 1
NODE    345 DSURFACE 1
NODE    346 DSURFACE 1
NODE    347 DSURFACE 1
NODE    348 DSURFACE 1
NODE    349 DSURFACE 1
NODE    350 DSURFACE 1
NODE    351 DSURFACE 1
NODE    352 DSURFACE 1
NODE    353 DSURFACE 1
NODE    354 DSURFACE 1
NODE    355 DSURFACE 1
NODE    356 DSURFACE 1
NODE    357 DSURFACE 1
NODE    358 DSURFACE 1
NODE    359 DSURFACE 1
NODE    360 DSURFACE 1
NODE    361 DSURFACE 1
NODE    362 DSURFACE 1
NODE    363 DSURFACE 1
NODE    364 DSURFACE 1
NODE    365 DSURFACE 1
NODE    366 DSURFACE 1
NODE    367 DSURFACE 1
NODE    368 DSURFACE 1
NODE    369 DSURFACE 1
NODE    370 DSURFACE 1
NODE    371 DSURFACE 1
NODE    372 DSURFACE 1
NODE    373 DSURFACE 1
NODE    374 DSURFACE 1
NODE    375 DSURFACE 1
NODE    376 DSURFACE 1
NODE    377 DSURFACE 1
NODE    378 DSURFACE 1
NODE    379 DSURFACE 1
NODE    380 DSURFACE 1
NODE    381 DSURFACE 1
NODE    382 DSURFACE 1
NODE    383 DSURFACE 1
NODE    384 DSURFACE 1
NODE    385 DSURFACE 1
NODE    386 DSURFACE 1
NODE    387 DSURFACE 1
NODE    388 DSURFACE 1
NODE    389 DSURFACE 1
NODE    390 DSURFACE 1
NODE    391 DSURFACE 1
NODE    392 DSURFACE 1
NODE    393 DSURFACE 1
NODE    394 DSURFACE 1
NODE    395 DSURFACE 1
NODE    396 DSURFACE 1
NODE    397 DSURFACE 1
NODE    398 DSURFACE 1
NODE    399 DSURFACE 1
NODE    400 DSURFACE 1
NODE    401 DSURFACE 1
NODE    402 DSURFACE 1
NODE    403 DSURFACE 1
NODE    404 DSURFACE 1
NODE    405 DSURFACE 1
NODE    406 DSURFACE 1
NODE    407 DSURFACE 1
NODE    408 DSURFACE 1
NODE    409 DSURFACE 1
NODE    410 DSURFACE 1
NODE    411 DSURFACE 1
NODE    412 DSURFACE 1
NODE    413 DSURFACE 1
NODE    414 DSURFACE 1
NODE    415 DSURFACE 1
NODE    416 DSURFACE 1
NODE    417 DSURFACE 1
NODE    418 DSURFACE 1
NODE    419 DSURFACE 1
NODE    420 DSURFACE 1
NODE    421 DSURFACE 1
NODE    422 DSURFACE 1
NODE    423 DSURFACE 1
NODE    424 DSURFACE 1
NODE    425 DSURFACE 1
NODE    426 DSURFACE 1
NODE    427 DSURFACE 1
NODE    428 DSURFACE 1
NODE    429 DSURFACE 1
NODE    430 DSURFACE 1
NODE    431 DSURFACE 1
NODE    432 DSURFACE 1
NODE    433 DSURFACE 1
NODE    434 DSURFACE 1
NODE    435 DSURFACE 1
NODE    436 DSURFACE 1
NODE    437 DSURFACE 1
NODE    438 DSURFACE 1
NODE    439 DSURFACE 1
NODE    440 DSURFACE 1
NODE    441 DSURFACE 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  9.5000000000000007e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  9.4999999999999996e-01  4.9999999999999878e-02  0.0000000000000000e+00
NODE         4 COORD  1.0000000000000000e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE         5 COORD  9.0000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  9.0000000000000013e-01  5.0000000000000044e-02  0.0000000000000000e+00
NODE         7 COORD  8.5000000000000009e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  8.5000000000000009e-01  4.9999999999999989e-02  0.0000000000000000e+00
NODE         9 COORD  8.0000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  8.0000000000000004e-01  4.9999999999999933e-02  0.0000000000000000e+00
NODE        11 COORD  7.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  7.4999999999999989e-01  4.9999999999999989e-02  0.0000000000000000e+00
NODE        13 COORD  7.0000000000000007e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  7.0000000000000007e-01  5.0000000000000100e-02  0.0000000000000000e+00
NODE        15 COORD  6.5000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  6.5000000000000002e-01  4.9999999999999878e-02  0.0000000000000000e+00
NODE        17 COORD  6.0000000000000009e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  6.0000000000000009e-01  4.9999999999999878e-02  0.0000000000000000e+00
NODE        19 COORD  5.5000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  5.5000000000000004e-01  4.9999999999999933e-02  0.0000000000000000e+00
NODE        21 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  5.0000000000000000e-01  5.0000000000000100e-02  0.0000000000000000e+00
NODE        23 COORD  4.5000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  4.5000000000000001e-01  4.9999999999999933e-02  0.0000000000000000e+00
NODE        25 COORD  4.0000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  4.0000000000000002e-01  4.9999999999999878e-02  0.0000000000000000e+00
NODE        27 COORD  3.5000000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  3.4999999999999998e-01  4.9999999999999878e-02  0.0000000000000000e+00
NODE        29 COORD  3.0000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  3.0000000000000016e-01  4.9999999999999933e-02  0.0000000000000000e+00
NODE        31 COORD  2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  2.5000000000000006e-01  4.9999999999999878e-02  0.0000000000000000e+00
NODE        33 COORD  2.0000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  1.9999999999999996e-01  4.9999999999999933e-02  0.0000000000000000e+00
NODE        35 COORD  1.5000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  1.4999999999999997e-01  5.0000000000000100e-02  0.0000000000000000e+00
NODE        37 COORD  1.0000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  1.0000000000000009e-01  5.0000000000000155e-02  0.0000000000000000e+00
NODE        39 COORD  5.0000000000000003e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  5.0000000000000044e-02  5.0000000000000155e-02  0.0000000000000000e+00
NODE        41 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  0.0000000000000000e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE        43 COORD  9.5000000000000007e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE        44 COORD  1.0000000000000000e+00  1.0000000000000001e-01  0.0000000000000000e+00
NODE        45 COORD  9.0000000000000013e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE        46 COORD  8.5000000000000009e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE        47 COORD  8.0000000000000004e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE        48 COORD  7.4999999999999989e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE        49 COORD  7.0000000000000007e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE        50 COORD  6.5000000000000002e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE        51 COORD  6.0000000000000009e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE        52 COORD  5.5000000000000004e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE        53 COORD  5.0000000000000000e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE        54 COORD  4.5000000000000001e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE        55 COORD  4.0000000000000002e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE        56 COORD  3.5000000000000003e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE        57 COORD  2.9999999999999999e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE        58 COORD  2.5000000000000006e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE        59 COORD  2.0000000000000001e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE        60 COORD  1.5000000000000008e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE        61 COORD  9.9999999999999978e-02  9.9999999999999978e-02  0.0000000000000000e+00
NODE        62 COORD  5.0000000000000155e-02  9.9999999999999978e-02  0.0000000000000000e+00
NODE        63 COORD  0.0000000000000000e+00  1.0000000000000001e-01  0.0000000000000000e+00
NODE        64 COORD  9.5000000000000018e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE        65 COORD  1.0000000000000000e+00  1.5000000000000002e-01  0.0000000000000000e+00
NODE        66 COORD  9.0000000000000013e-01  1.5000000000000008e-01  0.0000000000000000e+00
NODE        67 COORD  8.5000000000000009e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE        68 COORD  8.0000000000000004e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE        69 COORD  7.4999999999999989e-01  1.5000000000000008e-01  0.0000000000000000e+00
NODE        70 COORD  7.0000000000000007e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE        71 COORD  6.5000000000000002e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE        72 COORD  6.0000000000000009e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE        73 COORD  5.5000000000000004e-01  1.5000000000000008e-01  0.0000000000000000e+00
NODE        74 COORD  5.0000000000000000e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE        75 COORD  4.5000000000000001e-01  1.4999999999999991e-01  0.0000000000000000e+00
NODE        76 COORD  4.0000000000000002e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE        77 COORD  3.4999999999999998e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE        78 COORD  3.0000000000000010e-01  1.5000000000000008e-01  0.0000000000000000e+00
NODE        79 COORD  2.4999999999999989e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE        80 COORD  2.0000000000000012e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE        81 COORD  1.5000000000000002e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE        82 COORD  1.0000000000000003e-01  1.5000000000000008e-01  0.0000000000000000e+00
NODE        83 COORD  4.9999999999999822e-02  1.4999999999999997e-01  0.0000000000000000e+00
NODE        84 COORD  0.0000000000000000e+00  1.5000000000000002e-01  0.0000000000000000e+00
NODE        85 COORD  9.4999999999999996e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE        86 COORD  1.0000000000000000e+00  2.0000000000000001e-01  0.0000000000000000e+00
NODE        87 COORD  9.0000000000000013e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE        88 COORD  8.5000000000000009e-01  2.0000000000000012e-01  0.0000000000000000e+00
NODE        89 COORD  8.0000000000000004e-01  2.0000000000000012e-01  0.0000000000000000e+00
NODE        90 COORD  7.4999999999999989e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE        91 COORD  7.0000000000000007e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE        92 COORD  6.5000000000000002e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE        93 COORD  6.0000000000000009e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE        94 COORD  5.5000000000000004e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE        95 COORD  5.0000000000000000e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE        96 COORD  4.4999999999999996e-01  2.0000000000000001e-01  0.0000000000000000e+00
NODE        97 COORD  4.0000000000000002e-01  1.9999999999999990e-01  0.0000000000000000e+00
NODE        98 COORD  3.4999999999999998e-01  1.9999999999999984e-01  0.0000000000000000e+00
NODE        99 COORD  3.0000000000000004e-01  1.9999999999999984e-01  0.0000000000000000e+00
