-----------------------------------------------------------------------TITLE
Taylor-Couette flow (8x8) [-0.5,0.5]x[-0.5,0.5]
----------------------------------------------------------------PROBLEM SIZE
NIT_STAB_FAC_TANG               10.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
MASS_CONSERVATION_SCALING       only_visc
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.05
GHOST_PENALTY_TRANSIENT_STAB    no
GHOST_PENALTY_TRANSIENT_FAC     0.005
GHOST_PENALTY_2nd_STAB          yes
GHOST_PENALTY_2nd_FAC           0.05
GHOST_PENALTY_PRESSURE_2nd_FAC  0.05
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Belos
AZOUTPUT                        50
AZSOLVE                         GMRES
AZPREC                          ILU
AZREUSE                         1
AZTOL                           1.0E-5
AZCONV                          AZ_r0
IFPACKOVERLAP                   3
IFPACKGFILL                     3
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver_Large_Systems
SOLVER                          Belos
AZOUTPUT                        50
AZSOLVE                         GMRES
AZPREC                          ILU
AZREUSE                         1
AZTOL                           1.0E-5
AZCONV                          AZ_r0
IFPACKOVERLAP                   3
IFPACKGFILL                     3
--------------------------------------------------------------------SOLVER 3
NAME                            L2_Projection
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 0.0
----------------------------------------------------------------------FUNCT1
// initial G-function field
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME -(sqrt((x+0.0)*(x+0.0)+(y-0.0)*(y-0.0))-0.49)
----------------------------------------------------------------------FUNCT2
// initial G-function field
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME sqrt((x+0.0)*(x+0.0)+(y-0.0)*(y-0.0))-0.19
----------------------------------------------------------------------FUNCT3
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0*(y+0.0)/0.49*(0.49)*(-1.0)
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME -1.0*(x+0.0)/0.49*(0.49)*(-1.0)
COMPONENT 2 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
----------------------------------------------------------------------FUNCT4
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0*(y+0.0)/0.49*(0.5)*(-1.0)
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME -1.0*(x+0.0)/0.49*(0.5)*(-1.0)
COMPONENT 2 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
----------------------------------------------------------------------FUNCT5
TAYLORCOUETTEFLOW RADIUS_I 0.19 RADIUS_O 0.49 VEL_THETA_I -0.19 VEL_THETA_O 0.49 SLIPLENGTH_I 1.0 SLIPLENGTH_O 1e-5 TRACTION_THETA_I -2.5 TRACTION_THETA_O 0.5 VISCOSITY 1.0
----------------------------------------------------------------------FUNCT6
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0*(y+0.0)/0.19*(-0.19)*(-1.0)
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME -1.0*(x+0.0)/0.19*(-0.19)*(-1.0)
COMPONENT 2 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
----------------------------------------------------------------------FUNCT7
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0*(y+0.0)/0.19*(-2.5)*(-1.0)
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME -1.0*(x+0.0)/0.19*(-2.5)*(-1.0)
COMPONENT 2 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
----------------------------------------------------------RESULT DESCRIPTION
//analytical solution:
//Node 2153
XFLUID DIS fluid NODE 573 QUANTITY velx VALUE -5.15823334843463543e-01 TOLERANCE 1e-12
XFLUID DIS fluid NODE 573 QUANTITY vely VALUE 1.92507536201782015e-01 TOLERANCE 1e-12
XFLUID DIS fluid NODE 573 QUANTITY pressure VALUE 6.37880365193013582e-02 TOLERANCE 1e-10

//analytical solution:
// Node 2286
XFLUID DIS fluid NODE 208 QUANTITY velx VALUE -2.25969309956225856e-01 TOLERANCE 1e-12
XFLUID DIS fluid NODE 208 QUANTITY vely VALUE -2.82495535122317343e-01 TOLERANCE 1e-12
XFLUID DIS fluid NODE 208 QUANTITY pressure VALUE -2.21772122063563582e-03 TOLERANCE 1e-10
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------DESIGN XFEM LEVELSET NAVIER SLIP VOL CONDITIONS
DVOL                            2
E 1 - COUPLINGID 1 LEVELSETFIELDNO 2 BOOLEANTYPE none COMPLEMENTARY 0 SURFACE_PROJECTION proj_smoothed L2_PROJECTION_SOLVER 3 ROBIN_DIRICHLET_ID 1 ROBIN_NEUMANN_ID 1 SLIPCOEFFICIENT 1.0 SLIP_FUNCT 0
E 1 - COUPLINGID 2 LEVELSETFIELDNO 1 BOOLEANTYPE union COMPLEMENTARY 0 SURFACE_PROJECTION proj_smoothed L2_PROJECTION_SOLVER 3 ROBIN_DIRICHLET_ID 2 ROBIN_NEUMANN_ID 2 SLIPCOEFFICIENT 1e-5 SLIP_FUNCT 0
------------------------------------DESIGN XFEM ROBIN NEUMANN VOL CONDITIONS
DVOL                            2
E 1 - ROBIN_NEUMANN_ID 1 NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 0.0 FUNCT 7 7 0
E 1 - ROBIN_NEUMANN_ID 2 NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 0.0 FUNCT 4 4 0
----------------------------------DESIGN XFEM ROBIN DIRICHLET VOL CONDITIONS
DVOL                            2
E 1 - ROBIN_DIRICHLET_ID 1 NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 0.0 FUNCT 6 6 0
E 1 - ROBIN_DIRICHLET_ID 2 NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 0.0 FUNCT 3 3 0
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            1
//                              fluid_volume
E 1 - fluid NUMMODES 4 ONOFF 0 0 0 1 integration
---------------------------------------------------------DNODE-NODE TOPOLOGY
CORNER fluid x- y- z+ DNODE 1
CORNER fluid x- y- z- DNODE 2
CORNER fluid x- y+ z- DNODE 3
CORNER fluid x- y+ z+ DNODE 4
CORNER fluid x+ y- z+ DNODE 5
CORNER fluid x+ y- z- DNODE 6
CORNER fluid x+ y+ z- DNODE 7
CORNER fluid x+ y+ z+ DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
EDGE fluid y+ z+ DLINE 1
EDGE fluid y- z+ DLINE 2
EDGE fluid y- z- DLINE 3
EDGE fluid y+ z- DLINE 4
EDGE fluid x- y+ DLINE 5
EDGE fluid x- z+ DLINE 6
EDGE fluid x- y- DLINE 7
EDGE fluid x- z- DLINE 8
EDGE fluid x+ y+ DLINE 9
EDGE fluid x+ z+ DLINE 10
EDGE fluid x+ y- DLINE 11
EDGE fluid x+ z- DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
SIDE fluid y+ DSURFACE 1
SIDE fluid y- DSURFACE 2
SIDE fluid x- DSURFACE 3
SIDE fluid x+ DSURFACE 4
SIDE fluid z+ DSURFACE 5
SIDE fluid z- DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
VOLUME fluid DVOL 1
----------------------------------------------------------------FLUID DOMAIN
LOWER_BOUND                     -0.5 -0.5 -0.0625
UPPER_BOUND                     0.5 0.5 0.0625
INTERVALS                       8 8 1
ELEMENTS                        FLUID HEX27 MAT 1 NA Euler
PARTITION                       auto
-------------------------------------------------------------------------END
//                              END
