-------------------------------------------------------------TITLE
- simple academic test case to check whether quasi statics structure implementation
  (NEGLECTINERTIA = yes) works with the ssi algorithm
- 1 block consisting of 64 hex8 elements is deformed via a time dependent DBC
- displacement and velocity values are checked at certain points against the analytic
  solution to check the quasi statics structure framework
- concentration values are checked at the same points to ensure that mass conservation
  is fulfilled in this scenario
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       125
DIM           3
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    27 DSURFACE 1
NODE    29 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    35 DSURFACE 1
NODE    37 DSURFACE 1
NODE    39 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    45 DSURFACE 1
NODE    47 DSURFACE 1
NODE    49 DSURFACE 1
NODE    101 DSURFACE 2
NODE    102 DSURFACE 2
NODE    103 DSURFACE 2
NODE    104 DSURFACE 2
NODE    105 DSURFACE 2
NODE    106 DSURFACE 2
NODE    107 DSURFACE 2
NODE    108 DSURFACE 2
NODE    109 DSURFACE 2
NODE    110 DSURFACE 2
NODE    111 DSURFACE 2
NODE    112 DSURFACE 2
NODE    113 DSURFACE 2
NODE    114 DSURFACE 2
NODE    115 DSURFACE 2
NODE    116 DSURFACE 2
NODE    117 DSURFACE 2
NODE    118 DSURFACE 2
NODE    119 DSURFACE 2
NODE    120 DSURFACE 2
NODE    121 DSURFACE 2
NODE    122 DSURFACE 2
NODE    123 DSURFACE 2
NODE    124 DSURFACE 2
NODE    125 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    5 DSURFACE 3
NODE    6 DSURFACE 3
NODE    9 DSURFACE 3
NODE    11 DSURFACE 3
NODE    13 DSURFACE 3
NODE    15 DSURFACE 3
NODE    17 DSURFACE 3
NODE    19 DSURFACE 3
NODE    41 DSURFACE 3
NODE    42 DSURFACE 3
NODE    43 DSURFACE 3
NODE    44 DSURFACE 3
NODE    45 DSURFACE 3
NODE    46 DSURFACE 3
NODE    47 DSURFACE 3
NODE    48 DSURFACE 3
NODE    49 DSURFACE 3
NODE    50 DSURFACE 3
NODE    51 DSURFACE 3
NODE    52 DSURFACE 3
NODE    55 DSURFACE 3
NODE    57 DSURFACE 3
NODE    59 DSURFACE 3
NODE    71 DSURFACE 3
NODE    72 DSURFACE 3
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    75 DSURFACE 3
NODE    76 DSURFACE 3
NODE    77 DSURFACE 3
NODE    80 DSURFACE 3
NODE    82 DSURFACE 3
NODE    84 DSURFACE 3
NODE    96 DSURFACE 3
NODE    97 DSURFACE 3
NODE    98 DSURFACE 3
NODE    99 DSURFACE 3
NODE    100 DSURFACE 3
NODE    101 DSURFACE 3
NODE    102 DSURFACE 3
NODE    105 DSURFACE 3
NODE    107 DSURFACE 3
NODE    109 DSURFACE 3
NODE    121 DSURFACE 3
NODE    122 DSURFACE 3
NODE    123 DSURFACE 3
NODE    124 DSURFACE 3
NODE    125 DSURFACE 3
NODE    1 DSURFACE 4
NODE    4 DSURFACE 4
NODE    5 DSURFACE 4
NODE    8 DSURFACE 4
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    19 DSURFACE 4
NODE    20 DSURFACE 4
NODE    22 DSURFACE 4
NODE    24 DSURFACE 4
NODE    29 DSURFACE 4
NODE    30 DSURFACE 4
NODE    32 DSURFACE 4
NODE    34 DSURFACE 4
NODE    39 DSURFACE 4
NODE    40 DSURFACE 4
NODE    42 DSURFACE 4
NODE    44 DSURFACE 4
NODE    49 DSURFACE 4
NODE    50 DSURFACE 4
NODE    51 DSURFACE 4
NODE    54 DSURFACE 4
NODE    59 DSURFACE 4
NODE    60 DSURFACE 4
NODE    62 DSURFACE 4
NODE    65 DSURFACE 4
NODE    67 DSURFACE 4
NODE    70 DSURFACE 4
NODE    72 DSURFACE 4
NODE    75 DSURFACE 4
NODE    76 DSURFACE 4
NODE    79 DSURFACE 4
NODE    84 DSURFACE 4
NODE    85 DSURFACE 4
NODE    87 DSURFACE 4
NODE    90 DSURFACE 4
NODE    92 DSURFACE 4
NODE    95 DSURFACE 4
NODE    97 DSURFACE 4
NODE    100 DSURFACE 4
NODE    101 DSURFACE 4
NODE    104 DSURFACE 4
NODE    109 DSURFACE 4
NODE    110 DSURFACE 4
NODE    112 DSURFACE 4
NODE    115 DSURFACE 4
NODE    117 DSURFACE 4
NODE    120 DSURFACE 4
NODE    122 DSURFACE 4
NODE    125 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         2 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE         3 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE         4 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE         5 COORD -2.5000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         6 COORD -2.5000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE         7 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE         8 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE         9 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        10 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE        11 COORD -2.5000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        12 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE        13 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE        14 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        15 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE        16 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        17 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        18 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE        19 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        20 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE        21 COORD -5.0000000000000000e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE        22 COORD -5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        23 COORD -2.5000000000000000e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE        24 COORD -2.5000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        25 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD -2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        28 COORD -2.5000000000000000e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        29 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        30 COORD -2.5000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        31 COORD -5.0000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        32 COORD -5.0000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE        33 COORD -2.5000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        34 COORD -2.5000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE        35 COORD -5.0000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE        36 COORD -2.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE        37 COORD -5.0000000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        38 COORD -2.5000000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        39 COORD -5.0000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE        40 COORD -2.5000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE        41 COORD -5.0000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE        42 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        43 COORD -2.5000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE        44 COORD -2.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        45 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        46 COORD -2.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        47 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE        48 COORD -2.5000000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE        49 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        50 COORD -2.5000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        51 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        52 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  2.5000000000000000e-01
NODE        53 COORD  0.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        54 COORD  0.0000000000000000e+00 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        55 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        56 COORD  0.0000000000000000e+00 -2.5000000000000000e-01  0.0000000000000000e+00
NODE        57 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE        58 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        59 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        60 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE        61 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE        62 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE        63 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        65 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        66 COORD  0.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        67 COORD  0.0000000000000000e+00  2.5000000000000000e-01  5.0000000000000000e-01
NODE        68 COORD  0.0000000000000000e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE        69 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        70 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE        71 COORD  0.0000000000000000e+00  5.0000000000000000e-01  2.5000000000000000e-01
NODE        72 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        73 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        74 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -2.5000000000000000e-01
NODE        75 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        76 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        77 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE        78 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        79 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        80 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        81 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE        82 COORD  2.5000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE        83 COORD  2.5000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        84 COORD  2.5000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        85 COORD  2.5000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE        86 COORD  2.5000000000000000e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE        87 COORD  2.5000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        88 COORD  2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        89 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        90 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        91 COORD  2.5000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        92 COORD  2.5000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE        93 COORD  2.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE        94 COORD  2.5000000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        95 COORD  2.5000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE        96 COORD  2.5000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE        97 COORD  2.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        98 COORD  2.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        99 COORD  2.5000000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE       100 COORD  2.5000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       101 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       102 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE       103 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       104 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE       105 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       106 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       107 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE       108 COORD  5.0000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       109 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       110 COORD  5.0000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       111 COORD  5.0000000000000000e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE       112 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       113 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       114 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       115 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       116 COORD  5.0000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       117 COORD  5.0000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE       118 COORD  5.0000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
