------------------------------------------------------PROBLEM SIZE
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
SOLVER                          Belos
AZSOLVE                         GMRES
AZPREC                          MueLu
MUELU_XML_FILE                  xml/multigrid/elasticity_template.xml
AZREUSE                         0
AZITER                          1000
AZOUTPUT                        1000
AZSUB                           25
AZTOL                           1.0e-08
AZCONV                          AZ_r0
--------------------------------------------------------------------SOLVER 3
NAME                            Direct_Solver
SOLVER                          Superlu
--------------------------------------------------------------------SOLVER 4
NAME                            EHL_MONOLITHIC_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPREC                          BGS2x2
AZREUSE                         0
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
BGS2X2_FLIPORDER                block1_block0_order
IFPACKCOMBINE                   Add
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Belos
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 10 DENS 0.2
MAT 10 ELAST_CoupNeoHooke YOUNG 1.0e5 NUE 0.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 20 DENS 1.0
MAT 20 ELAST_CoupNeoHooke YOUNG 1.0e1 NUE 0.0
MAT 3 MAT_lubrication LUBRICATIONLAWID 30 DENSITY 1.0
MAT 30 MAT_lubrication_law_constant VISCOSITY 8.0E-8
------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME  t*t
------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.2*t
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   1
E 1 - NUMDOF 3 ONOFF 0 1 0 VAL 0 -0.1 0 FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
E 1 - NUMDOF 1 ONOFF 1 VAL 0 FUNCT 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
---------------------DESIGN SURF EHL MORTAR COUPLING CONDITIONS 3D
DSURF  2
E 1 - 1 Slave
E 2 - 1 Master
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    171 DLINE 1
NODE    172 DLINE 1
NODE    187 DLINE 1
NODE    188 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    3 DSURFACE 2
NODE    4 DSURFACE 2
NODE    7 DSURFACE 2
NODE    8 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    1 DVOL 2
NODE    2 DVOL 2
NODE    3 DVOL 2
NODE    4 DVOL 2
NODE    5 DVOL 2
NODE    6 DVOL 2
NODE    7 DVOL 2
NODE    8 DVOL 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e+00 -5.0000000000000003e-02  3.9062500000000000e-02
NODE         2 COORD -5.0000000000000000e+00 -5.0000000000000003e-02 -3.9062500000000000e-02
NODE         3 COORD -5.0000000000000000e+00  5.0000000000000003e-02 -3.9062500000000000e-02
NODE         4 COORD -5.0000000000000000e+00  5.0000000000000003e-02  3.9062500000000000e-02
NODE         5 COORD  5.0000000000000000e+00 -5.0000000000000003e-02  3.9062500000000000e-02
NODE         6 COORD  5.0000000000000000e+00 -5.0000000000000003e-02 -3.9062500000000000e-02
NODE         7 COORD  5.0000000000000000e+00  5.0000000000000003e-02 -3.9062500000000000e-02
NODE         8 COORD  5.0000000000000000e+00  5.0000000000000003e-02  3.9062500000000000e-02
NODE         9 COORD -2.5000000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE        10 COORD -2.5000000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE        11 COORD -2.5000000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE        12 COORD -2.5000000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE        13 COORD -1.8750000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE        14 COORD -1.8750000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE        15 COORD -1.8750000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE        16 COORD -1.8750000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE        17 COORD -2.5000000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE        18 COORD -2.5000000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE        19 COORD -1.8750000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE        20 COORD -1.8750000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE        21 COORD -2.5000000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE        22 COORD -2.5000000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE        23 COORD -1.8750000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE        24 COORD -1.8750000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE        25 COORD -2.5000000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE        26 COORD -2.5000000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
NODE        27 COORD -1.8750000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE        28 COORD -1.8750000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
NODE        29 COORD -2.5000000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE        30 COORD -2.5000000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE        31 COORD -1.8750000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE        32 COORD -1.8750000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE        33 COORD -2.5000000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE        34 COORD -2.5000000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE        35 COORD -1.8750000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE        36 COORD -1.8750000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE        37 COORD -2.5000000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE        38 COORD -2.5000000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
NODE        39 COORD -1.8750000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE        40 COORD -1.8750000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
NODE        41 COORD -2.5000000000000000e+00  1.0600000000000001e+00 -3.9062500000000000e-02
NODE        42 COORD -2.5000000000000000e+00  1.0600000000000001e+00  3.9062500000000000e-02
NODE        43 COORD -1.8750000000000000e+00  1.0600000000000001e+00 -3.9062500000000000e-02
NODE        44 COORD -1.8750000000000000e+00  1.0600000000000001e+00  3.9062500000000000e-02
NODE        45 COORD -1.2500000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE        46 COORD -1.2500000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE        47 COORD -1.2500000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE        48 COORD -1.2500000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE        49 COORD -1.2500000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE        50 COORD -1.2500000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE        51 COORD -1.2500000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE        52 COORD -1.2500000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE        53 COORD -1.2500000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE        54 COORD -1.2500000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
NODE        55 COORD -1.2500000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE        56 COORD -1.2500000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE        57 COORD -1.2500000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE        58 COORD -1.2500000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE        59 COORD -1.2500000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE        60 COORD -1.2500000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
NODE        61 COORD -1.2500000000000000e+00  1.0600000000000001e+00 -3.9062500000000000e-02
NODE        62 COORD -1.2500000000000000e+00  1.0600000000000001e+00  3.9062500000000000e-02
NODE        63 COORD -6.2500000000000000e-01  6.0000000000000053e-02  3.9062500000000000e-02
NODE        64 COORD -6.2500000000000000e-01  6.0000000000000053e-02 -3.9062500000000000e-02
NODE        65 COORD -6.2500000000000000e-01  1.8500000000000005e-01 -3.9062500000000000e-02
NODE        66 COORD -6.2500000000000000e-01  1.8500000000000005e-01  3.9062500000000000e-02
NODE        67 COORD -6.2500000000000000e-01  3.1000000000000005e-01 -3.9062500000000000e-02
NODE        68 COORD -6.2500000000000000e-01  3.1000000000000005e-01  3.9062500000000000e-02
NODE        69 COORD -6.2500000000000000e-01  4.3500000000000005e-01 -3.9062500000000000e-02
NODE        70 COORD -6.2500000000000000e-01  4.3500000000000005e-01  3.9062500000000000e-02
NODE        71 COORD -6.2500000000000000e-01  5.6000000000000005e-01 -3.9062500000000000e-02
NODE        72 COORD -6.2500000000000000e-01  5.6000000000000005e-01  3.9062500000000000e-02
NODE        73 COORD -6.2500000000000000e-01  6.8500000000000005e-01 -3.9062500000000000e-02
NODE        74 COORD -6.2500000000000000e-01  6.8500000000000005e-01  3.9062500000000000e-02
NODE        75 COORD -6.2500000000000000e-01  8.1000000000000005e-01 -3.9062500000000000e-02
NODE        76 COORD -6.2500000000000000e-01  8.1000000000000005e-01  3.9062500000000000e-02
NODE        77 COORD -6.2500000000000000e-01  9.3500000000000005e-01 -3.9062500000000000e-02
NODE        78 COORD -6.2500000000000000e-01  9.3500000000000005e-01  3.9062500000000000e-02
NODE        79 COORD -6.2500000000000000e-01  1.0600000000000001e+00 -3.9062500000000000e-02
NODE        80 COORD -6.2500000000000000e-01  1.0600000000000001e+00  3.9062500000000000e-02
NODE        81 COORD  0.0000000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE        82 COORD  0.0000000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE        83 COORD  0.0000000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE        84 COORD  0.0000000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE        85 COORD  0.0000000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE        86 COORD  0.0000000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE        87 COORD  0.0000000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE        88 COORD  0.0000000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE        89 COORD  0.0000000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE        90 COORD  0.0000000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
NODE        91 COORD  0.0000000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE        92 COORD  0.0000000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE        93 COORD  0.0000000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE        94 COORD  0.0000000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE        95 COORD  0.0000000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE        96 COORD  0.0000000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
NODE        97 COORD  0.0000000000000000e+00  1.0600000000000001e+00 -3.9062500000000000e-02
NODE        98 COORD  0.0000000000000000e+00  1.0600000000000001e+00  3.9062500000000000e-02
NODE        99 COORD  6.2500000000000000e-01  6.0000000000000053e-02  3.9062500000000000e-02
NODE       100 COORD  6.2500000000000000e-01  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       101 COORD  6.2500000000000000e-01  1.8500000000000005e-01 -3.9062500000000000e-02
NODE       102 COORD  6.2500000000000000e-01  1.8500000000000005e-01  3.9062500000000000e-02
NODE       103 COORD  6.2500000000000000e-01  3.1000000000000005e-01 -3.9062500000000000e-02
NODE       104 COORD  6.2500000000000000e-01  3.1000000000000005e-01  3.9062500000000000e-02
NODE       105 COORD  6.2500000000000000e-01  4.3500000000000005e-01 -3.9062500000000000e-02
NODE       106 COORD  6.2500000000000000e-01  4.3500000000000005e-01  3.9062500000000000e-02
NODE       107 COORD  6.2500000000000000e-01  5.6000000000000005e-01 -3.9062500000000000e-02
NODE       108 COORD  6.2500000000000000e-01  5.6000000000000005e-01  3.9062500000000000e-02
NODE       109 COORD  6.2500000000000000e-01  6.8500000000000005e-01 -3.9062500000000000e-02
NODE       110 COORD  6.2500000000000000e-01  6.8500000000000005e-01  3.9062500000000000e-02
NODE       111 COORD  6.2500000000000000e-01  8.1000000000000005e-01 -3.9062500000000000e-02
NODE       112 COORD  6.2500000000000000e-01  8.1000000000000005e-01  3.9062500000000000e-02
NODE       113 COORD  6.2500000000000000e-01  9.3500000000000005e-01 -3.9062500000000000e-02
NODE       114 COORD  6.2500000000000000e-01  9.3500000000000005e-01  3.9062500000000000e-02
NODE       115 COORD  6.2500000000000000e-01  1.0600000000000001e+00 -3.9062500000000000e-02
NODE       116 COORD  6.2500000000000000e-01  1.0600000000000001e+00  3.9062500000000000e-02
NODE       117 COORD  1.2500000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE       118 COORD  1.2500000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       119 COORD  1.2500000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE       120 COORD  1.2500000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE       121 COORD  1.2500000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE       122 COORD  1.2500000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE       123 COORD  1.2500000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE       124 COORD  1.2500000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE       125 COORD  1.2500000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE       126 COORD  1.2500000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
NODE       127 COORD  1.2500000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE       128 COORD  1.2500000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE       129 COORD  1.2500000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE       130 COORD  1.2500000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE       131 COORD  1.2500000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE       132 COORD  1.2500000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
NODE       133 COORD  1.2500000000000000e+00  1.0600000000000001e+00 -3.9062500000000000e-02
NODE       134 COORD  1.2500000000000000e+00  1.0600000000000001e+00  3.9062500000000000e-02
NODE       135 COORD  1.8750000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE       136 COORD  1.8750000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       137 COORD  1.8750000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE       138 COORD  1.8750000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE       139 COORD  1.8750000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE       140 COORD  1.8750000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE       141 COORD  1.8750000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE       142 COORD  1.8750000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE       143 COORD  1.8750000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE       144 COORD  1.8750000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
NODE       145 COORD  1.8750000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE       146 COORD  1.8750000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE       147 COORD  1.8750000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE       148 COORD  1.8750000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE       149 COORD  1.8750000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE       150 COORD  1.8750000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
NODE       151 COORD  1.8750000000000000e+00  1.0600000000000001e+00 -3.9062500000000000e-02
NODE       152 COORD  1.8750000000000000e+00  1.0600000000000001e+00  3.9062500000000000e-02
NODE       153 COORD  2.5000000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE       154 COORD  2.5000000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       155 COORD  2.5000000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE       156 COORD  2.5000000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE       157 COORD  2.5000000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE       158 COORD  2.5000000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE       159 COORD  2.5000000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE       160 COORD  2.5000000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE       161 COORD  2.5000000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE       162 COORD  2.5000000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
NODE       163 COORD  2.5000000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE       164 COORD  2.5000000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE       165 COORD  2.5000000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE       166 COORD  2.5000000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE       167 COORD  2.5000000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE       168 COORD  2.5000000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
