-------------------------------------------------------------TITLE
Test if periodic boundary conditions work correctly for 2D Problems
------------------------------------------------------PROBLEM SIZE
DIM           3
   9 SOLIDH8 HEX8  21 23 31 29 22 24 32 30    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  5 6 7 8 33 34 35 36    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  6 11 12 7 34 37 38 35    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  11 15 16 12 37 39 40 38    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  8 7 19 20 36 35 41 42    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  7 12 22 19 35 38 43 41    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  12 16 24 22 38 40 44 43    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  20 19 27 28 42 41 45 46    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  19 22 30 27 41 43 47 45    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  22 24 32 30 43 44 48 47    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  33 34 35 36 49 50 51 52    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  34 37 38 35 50 53 54 51    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  37 39 40 38 53 55 56 54    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  36 35 41 42 52 51 57 58    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  35 38 43 41 51 54 59 57    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  38 40 44 43 54 56 60 59    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  42 41 45 46 58 57 61 62    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  41 43 47 45 57 59 63 61    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  43 44 48 47 59 60 64 63    MAT 1 KINEM nonlinear EAS none
------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 49 QUANTITY dispx VALUE 1.0000 TOLERANCE 1e-4
STRUCTURE DIS structure NODE 50 QUANTITY dispx VALUE 1.0000 TOLERANCE 1e-4
STRUCTURE DIS structure NODE 51 QUANTITY dispx VALUE 1.0000 TOLERANCE 1e-4
STRUCTURE DIS structure NODE 25 QUANTITY dispy VALUE 1.0000 TOLERANCE 1e-4
STRUCTURE DIS structure NODE 26 QUANTITY dispy VALUE 1.0000 TOLERANCE 1e-4
STRUCTURE DIS structure NODE 27 QUANTITY dispy VALUE 1.0000 TOLERANCE 1e-4
---------------------------------------------------------------END
// END
