-------------------------------------------------------------TITLE
simple 3D example. consists of 12 hex8 elements and is loaded with a
surface thermal Neumann boundary condition. Heatflux increasing in time leads to
a extension of the body, one-step-theta time integration.

periodic boundary conditions are tested in xy plane which lead to a 2D problem
------------------------------------------------------PROBLEM SIZE
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 21 DSURFACE 1
NODE 23 DSURFACE 1
NODE 25 DSURFACE 1
NODE 27 DSURFACE 1
NODE 29 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 33 DSURFACE 1
NODE 34 DSURFACE 1
NODE 35 DSURFACE 1
NODE 36 DSURFACE 1
NODE 37 DSURFACE 1
NODE 38 DSURFACE 1
NODE 39 DSURFACE 1
NODE 40 DSURFACE 1
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 7 DSURFACE 2
NODE 8 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 11 DSURFACE 2
NODE 12 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 15 DSURFACE 2
NODE 16 DSURFACE 2
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 13 DSURFACE 3
NODE 16 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 36 DSURFACE 3
NODE 38 DSURFACE 3
NODE 40 DSURFACE 3
NODE 42 DSURFACE 3
NODE 14 DSURFACE 4
NODE 15 DSURFACE 4
NODE 17 DSURFACE 4
NODE 19 DSURFACE 4
NODE 20 DSURFACE 4
NODE 23 DSURFACE 4
NODE 24 DSURFACE 4
NODE 27 DSURFACE 4
NODE 28 DSURFACE 4
NODE 31 DSURFACE 4
NODE 32 DSURFACE 4
NODE 35 DSURFACE 4
NODE 37 DSURFACE 4
NODE 39 DSURFACE 4
NODE 41 DSURFACE 4
-------------------------------------------------------NODE COORDS
NODE 1    COORD  1.4500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 2    COORD  1.4500000000000000e+00  0.0000000000000000e+00  8.0000000000000000e+00
NODE 3    COORD  1.5000000000000000e+00  0.0000000000000000e+00  8.0000000000000000e+00
NODE 4    COORD  1.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 5    COORD  1.4500000000000000e+00  7.5000000000000000e-01  0.0000000000000000e+00
NODE 6    COORD  1.4500000000000000e+00  7.5000000000000000e-01  8.0000000000000000e+00
NODE 7    COORD  1.5000000000000000e+00  7.5000000000000000e-01  8.0000000000000000e+00
NODE 8    COORD  1.5000000000000000e+00  7.5000000000000000e-01  0.0000000000000000e+00
NODE 9    COORD  1.5500000000000000e+00  0.0000000000000000e+00  8.0000000000000000e+00
NODE 10    COORD  1.5500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 11    COORD  1.5500000000000000e+00  7.5000000000000000e-01  8.0000000000000000e+00
NODE 12    COORD  1.5500000000000000e+00  7.5000000000000000e-01  0.0000000000000000e+00
NODE 13    COORD  1.4500000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE 14    COORD  1.4500000000000000e+00  1.5000000000000000e+00  8.0000000000000000e+00
NODE 15    COORD  1.5000000000000000e+00  1.5000000000000000e+00  8.0000000000000000e+00
NODE 16    COORD  1.5000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE 17    COORD  1.5500000000000000e+00  1.5000000000000000e+00  8.0000000000000000e+00
NODE 18    COORD  1.5500000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE 19    COORD  1.4500000000000000e+00  2.5000000000000000e+00  8.0000000000000000e+00
NODE 20    COORD  1.5000000000000000e+00  2.5000000000000000e+00  8.0000000000000000e+00
NODE 21    COORD  1.4500000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE 22    COORD  1.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE 23    COORD  1.4500000000000000e+00  3.5000000000000000e+00  8.0000000000000000e+00
NODE 24    COORD  1.5000000000000000e+00  3.5000000000000000e+00  8.0000000000000000e+00
NODE 25    COORD  1.4500000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE 26    COORD  1.5000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE 27    COORD  1.4500000000000000e+00  4.5000000000000000e+00  8.0000000000000000e+00
NODE 28    COORD  1.5000000000000000e+00  4.5000000000000000e+00  8.0000000000000000e+00
NODE 29    COORD  1.4500000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE 30    COORD  1.5000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE 31    COORD  1.4500000000000000e+00  5.5000000000000000e+00  8.0000000000000000e+00
NODE 32    COORD  1.5000000000000000e+00  5.5000000000000000e+00  8.0000000000000000e+00
NODE 33    COORD  1.4500000000000000e+00  5.5000000000000000e+00  0.0000000000000000e+00
NODE 34    COORD  1.5000000000000000e+00  5.5000000000000000e+00  0.0000000000000000e+00
NODE 35    COORD  1.5500000000000000e+00  2.5000000000000000e+00  8.0000000000000000e+00
NODE 36    COORD  1.5500000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE 37    COORD  1.5500000000000000e+00  3.5000000000000000e+00  8.0000000000000000e+00
NODE 38    COORD  1.5500000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE 39    COORD  1.5500000000000000e+00  4.5000000000000000e+00  8.0000000000000000e+00
NODE 40    COORD  1.5500000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE 41    COORD  1.5500000000000000e+00  5.5000000000000000e+00  8.0000000000000000e+00
NODE 42    COORD  1.5500000000000000e+00  5.5000000000000000e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8THERMO HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS full
   2 SOLIDH8THERMO HEX8  4 3 9 10 8 7 11 12    MAT 1 KINEM nonlinear EAS full
   3 SOLIDH8THERMO HEX8  5 6 7 8 13 14 15 16    MAT 1 KINEM nonlinear EAS full
   4 SOLIDH8THERMO HEX8  8 7 11 12 16 15 17 18    MAT 1 KINEM nonlinear EAS full
   5 SOLIDH8THERMO HEX8  14 19 20 15 13 21 22 16    MAT 1 KINEM nonlinear EAS full
   6 SOLIDH8THERMO HEX8  19 23 24 20 21 25 26 22    MAT 1 KINEM nonlinear EAS full
   7 SOLIDH8THERMO HEX8  23 27 28 24 25 29 30 26    MAT 1 KINEM nonlinear EAS full
   8 SOLIDH8THERMO HEX8  27 31 32 28 29 33 34 30    MAT 1 KINEM nonlinear EAS full
   9 SOLIDH8THERMO HEX8  15 20 35 17 16 22 36 18    MAT 1 KINEM nonlinear EAS full
   10 SOLIDH8THERMO HEX8  20 24 37 35 22 26 38 36    MAT 1 KINEM nonlinear EAS full
   11 SOLIDH8THERMO HEX8  24 28 39 37 26 30 40 38    MAT 1 KINEM nonlinear EAS full
   12 SOLIDH8THERMO HEX8  28 32 41 39 30 34 42 40    MAT 1 KINEM nonlinear EAS full
----------------------------------------------------------RESULT DESCRIPTION
THERMAL DIS thermo NODE 32 QUANTITY temp VALUE 6.07486003078999374e+02 TOLERANCE 2.0e-11
THERMAL DIS thermo NODE 34 QUANTITY temp VALUE 6.07486003078999374e+02 TOLERANCE 2.0e-11
STRUCTURE DIS structure NODE 32 QUANTITY dispx VALUE 0.0 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 32 QUANTITY dispy VALUE 1.17133387453709284e-01 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 32 QUANTITY dispz VALUE 0.0 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 34 QUANTITY dispx VALUE 0.0 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 34 QUANTITY dispy VALUE 1.17133387453709284e-01 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 34 QUANTITY dispz VALUE 0.0 TOLERANCE 1e-12
---------------------------------------------------------------END
// END
