==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
created by pre_exodus
Cut Cartesian background mesh with a HEX cut mesh
---------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                            Structure
NODE    469 DVOL 1
NODE    470 DVOL 1
NODE    471 DVOL 1
NODE    472 DVOL 1
NODE    473 DVOL 1
NODE    474 DVOL 1
NODE    475 DVOL 1
NODE    476 DVOL 1
NODE    477 DVOL 1
NODE    478 DVOL 1
NODE    479 DVOL 1
NODE    480 DVOL 1
NODE    481 DVOL 1
NODE    482 DVOL 1
NODE    483 DVOL 1
NODE    484 DVOL 1
NODE    485 DVOL 1
NODE    486 DVOL 1
NODE    487 DVOL 1
NODE    488 DVOL 1
NODE    489 DVOL 1
NODE    490 DVOL 1
NODE    491 DVOL 1
NODE    492 DVOL 1
NODE    493 DVOL 1
NODE    494 DVOL 1
NODE    495 DVOL 1
NODE    496 DVOL 1
NODE    497 DVOL 1
NODE    498 DVOL 1
NODE    499 DVOL 1
NODE    500 DVOL 1
NODE    501 DVOL 1
NODE    502 DVOL 1
NODE    503 DVOL 1
NODE    504 DVOL 1
NODE    505 DVOL 1
NODE    506 DVOL 1
NODE    507 DVOL 1
NODE    508 DVOL 1
NODE    509 DVOL 1
NODE    510 DVOL 1
NODE    511 DVOL 1
NODE    512 DVOL 1
NODE    513 DVOL 1
NODE    514 DVOL 1
NODE    515 DVOL 1
NODE    516 DVOL 1
NODE    517 DVOL 1
NODE    518 DVOL 1
NODE    519 DVOL 1
NODE    520 DVOL 1
NODE    521 DVOL 1
NODE    522 DVOL 1
NODE    523 DVOL 1
NODE    524 DVOL 1
NODE    525 DVOL 1
NODE    526 DVOL 1
NODE    527 DVOL 1
NODE    528 DVOL 1
NODE    529 DVOL 1
NODE    530 DVOL 1
NODE    531 DVOL 1
NODE    532 DVOL 1
NODE    533 DVOL 1
NODE    534 DVOL 1
NODE    535 DVOL 1
NODE    536 DVOL 1
NODE    537 DVOL 1
NODE    538 DVOL 1
NODE    539 DVOL 1
NODE    540 DVOL 1
NODE    541 DVOL 1
NODE    542 DVOL 1
NODE    543 DVOL 1
NODE    544 DVOL 1
NODE    545 DVOL 1
NODE    546 DVOL 1
NODE    547 DVOL 1
NODE    548 DVOL 1
NODE    549 DVOL 1
NODE    550 DVOL 1
NODE    551 DVOL 1
NODE    552 DVOL 1
NODE    553 DVOL 1
NODE    554 DVOL 1
NODE    555 DVOL 1
NODE    556 DVOL 1
NODE    557 DVOL 1
NODE    558 DVOL 1
NODE    559 DVOL 1
NODE    560 DVOL 1
NODE    561 DVOL 1
NODE    562 DVOL 1
NODE    563 DVOL 1
NODE    564 DVOL 1
NODE    565 DVOL 1
NODE    566 DVOL 1
NODE    567 DVOL 1
NODE    568 DVOL 1
NODE    569 DVOL 1
NODE    570 DVOL 1
NODE    571 DVOL 1
NODE    572 DVOL 1
NODE    573 DVOL 1
NODE    574 DVOL 1
NODE    575 DVOL 1
NODE    576 DVOL 1
NODE    577 DVOL 1
NODE    578 DVOL 1
NODE    579 DVOL 1
NODE    580 DVOL 1
NODE    581 DVOL 1
NODE    582 DVOL 1
NODE    583 DVOL 1
NODE    584 DVOL 1
NODE    585 DVOL 1
NODE    586 DVOL 1
NODE    587 DVOL 1
NODE    588 DVOL 1
NODE    589 DVOL 1
NODE    590 DVOL 1
NODE    591 DVOL 1
NODE    592 DVOL 1
NODE    593 DVOL 1
NODE    594 DVOL 1
NODE    595 DVOL 1
NODE    596 DVOL 1
NODE    597 DVOL 1
NODE    598 DVOL 1
NODE    599 DVOL 1
NODE    600 DVOL 1
NODE    601 DVOL 1
NODE    602 DVOL 1
NODE    603 DVOL 1
NODE    604 DVOL 1
NODE    605 DVOL 1
NODE    606 DVOL 1
NODE    607 DVOL 1
NODE    608 DVOL 1
NODE    609 DVOL 1
NODE    610 DVOL 1
NODE    611 DVOL 1
NODE    612 DVOL 1
---------------------------------------------------------------------NODE COORDS
NODE         1 COORD -2.0000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -8.0000000000000004e-01
NODE         3 COORD -2.0000000000000000e+00 -1.2000000000000000e+00 -8.0000000000000027e-01
NODE         4 COORD -2.0000000000000000e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE         5 COORD -1.2000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD -1.2000000000000002e+00 -2.0000000000000000e+00 -8.0000000000000027e-01
NODE         7 COORD -1.2000000000000002e+00 -1.2000000000000002e+00 -8.0000000000000049e-01
NODE         8 COORD -1.2000000000000002e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE         9 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -1.6000000000000001e+00
NODE        10 COORD -2.0000000000000000e+00 -1.2000000000000000e+00 -1.6000000000000001e+00
NODE        11 COORD -1.2000000000000002e+00 -2.0000000000000000e+00 -1.6000000000000001e+00
NODE        12 COORD -1.1999999999999997e+00 -1.2000000000000000e+00 -1.6000000000000001e+00
NODE        13 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -2.4000000000000004e+00
NODE        14 COORD -2.0000000000000000e+00 -1.2000000000000004e+00 -2.4000000000000004e+00
NODE        15 COORD -1.2000000000000002e+00 -2.0000000000000000e+00 -2.4000000000000004e+00
NODE        16 COORD -1.2000000000000004e+00 -1.2000000000000002e+00 -2.4000000000000004e+00
NODE        17 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -3.2000000000000002e+00
NODE        18 COORD -2.0000000000000000e+00 -1.2000000000000002e+00 -3.2000000000000002e+00
NODE        19 COORD -1.2000000000000002e+00 -2.0000000000000000e+00 -3.2000000000000002e+00
NODE        20 COORD -1.1999999999999997e+00 -1.1999999999999997e+00 -3.2000000000000002e+00
NODE        21 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -4.0000000000000000e+00
NODE        22 COORD -2.0000000000000000e+00 -1.2000000000000000e+00 -4.0000000000000000e+00
NODE        23 COORD -1.2000000000000002e+00 -2.0000000000000000e+00 -4.0000000000000000e+00
NODE        24 COORD -1.2000000000000002e+00 -1.2000000000000002e+00 -4.0000000000000000e+00
NODE        25 COORD -2.0000000000000000e+00 -4.0000000000000008e-01 -8.0000000000000027e-01
NODE        26 COORD -2.0000000000000000e+00 -4.0000000000000036e-01  0.0000000000000000e+00
NODE        27 COORD -1.2000000000000002e+00 -4.0000000000000013e-01 -8.0000000000000071e-01
NODE        28 COORD -1.2000000000000004e+00 -4.0000000000000036e-01  0.0000000000000000e+00
NODE        29 COORD -2.0000000000000000e+00 -4.0000000000000002e-01 -1.6000000000000001e+00
NODE        30 COORD -1.2000000000000000e+00 -4.0000000000000002e-01 -1.5999999999999999e+00
NODE        31 COORD -2.0000000000000000e+00 -4.0000000000000024e-01 -2.4000000000000004e+00
NODE        32 COORD -1.2000000000000006e+00 -4.0000000000000041e-01 -2.4000000000000008e+00
NODE        33 COORD -2.0000000000000000e+00 -4.0000000000000013e-01 -3.2000000000000002e+00
NODE        34 COORD -1.2000000000000004e+00 -4.0000000000000002e-01 -3.1999999999999997e+00
NODE        35 COORD -2.0000000000000000e+00 -3.9999999999999991e-01 -4.0000000000000000e+00
NODE        36 COORD -1.2000000000000002e+00 -4.0000000000000013e-01 -4.0000000000000000e+00
NODE        37 COORD -2.0000000000000000e+00  4.0000000000000013e-01 -8.0000000000000027e-01
NODE        38 COORD -2.0000000000000000e+00  3.9999999999999991e-01  0.0000000000000000e+00
NODE        39 COORD -1.2000000000000004e+00  4.0000000000000008e-01 -8.0000000000000038e-01
NODE        40 COORD -1.2000000000000002e+00  4.0000000000000013e-01  0.0000000000000000e+00
NODE        41 COORD -2.0000000000000000e+00  3.9999999999999997e-01 -1.6000000000000001e+00
NODE        42 COORD -1.2000000000000002e+00  4.0000000000000013e-01 -1.6000000000000001e+00
NODE        43 COORD -2.0000000000000000e+00  4.0000000000000019e-01 -2.4000000000000004e+00
