-------------------------------------------------------------TITLE
Checking the Return to apex functionality on the DruckerPrager elasto-plastic material model
Soil surface with unit depth and loadstep displacement to simulate strip footing
Bottom stress reaches a theoretical threshold of soil pressure capacity
Reference: 
EA de Souza Neto, D Peric, DRJ Owen. Computational Methods of Plasticity: Theory and Applications,
John Wiley & Sons, Ltd, 2008, Section 8.4.3
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    219 DSURFACE 1
NODE    220 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    223 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    226 DSURFACE 1
NODE    227 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    245 DSURFACE 1
NODE    246 DSURFACE 1
NODE    247 DSURFACE 1
NODE    248 DSURFACE 1
NODE    249 DSURFACE 1
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
NODE    253 DSURFACE 1
NODE    254 DSURFACE 1
NODE    255 DSURFACE 1
NODE    256 DSURFACE 1
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    259 DSURFACE 1
NODE    260 DSURFACE 1
NODE    261 DSURFACE 1
NODE    262 DSURFACE 1
NODE    263 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    266 DSURFACE 1
NODE    267 DSURFACE 1
NODE    268 DSURFACE 1
NODE    269 DSURFACE 1
NODE    270 DSURFACE 1
NODE    271 DSURFACE 1
NODE    272 DSURFACE 1
NODE    273 DSURFACE 1
NODE    274 DSURFACE 1
NODE    275 DSURFACE 1
NODE    276 DSURFACE 1
NODE    277 DSURFACE 1
NODE    278 DSURFACE 1
NODE    279 DSURFACE 1
NODE    280 DSURFACE 1
NODE    281 DSURFACE 1
NODE    282 DSURFACE 1
NODE    283 DSURFACE 1
NODE    284 DSURFACE 1
NODE    285 DSURFACE 1
NODE    286 DSURFACE 1
NODE    287 DSURFACE 1
NODE    288 DSURFACE 1
NODE    289 DSURFACE 1
NODE    290 DSURFACE 1
NODE    291 DSURFACE 1
NODE    292 DSURFACE 1
NODE    293 DSURFACE 1
NODE    294 DSURFACE 1
NODE    295 DSURFACE 1
NODE    296 DSURFACE 1
NODE    297 DSURFACE 1
NODE    298 DSURFACE 1
NODE    299 DSURFACE 1
NODE    300 DSURFACE 1
NODE    301 DSURFACE 1
NODE    302 DSURFACE 1
NODE    303 DSURFACE 1
NODE    304 DSURFACE 1
NODE    305 DSURFACE 1
NODE    306 DSURFACE 1
NODE    307 DSURFACE 1
NODE    308 DSURFACE 1
NODE    309 DSURFACE 1
NODE    310 DSURFACE 1
NODE    311 DSURFACE 1
NODE    312 DSURFACE 1
NODE    313 DSURFACE 1
NODE    314 DSURFACE 1
NODE    315 DSURFACE 1
NODE    316 DSURFACE 1
NODE    317 DSURFACE 1
NODE    318 DSURFACE 1
NODE    319 DSURFACE 1
NODE    320 DSURFACE 1
NODE    321 DSURFACE 1
NODE    322 DSURFACE 1
NODE    323 DSURFACE 1
NODE    324 DSURFACE 1
NODE    325 DSURFACE 1
NODE    326 DSURFACE 1
NODE    327 DSURFACE 1
NODE    328 DSURFACE 1
NODE    329 DSURFACE 1
NODE    330 DSURFACE 1
NODE    331 DSURFACE 1
NODE    332 DSURFACE 1
NODE    333 DSURFACE 1
NODE    334 DSURFACE 1
NODE    335 DSURFACE 1
NODE    336 DSURFACE 1
NODE    337 DSURFACE 1
NODE    338 DSURFACE 1
NODE    339 DSURFACE 1
NODE    340 DSURFACE 1
NODE    341 DSURFACE 1
NODE    342 DSURFACE 1
NODE    343 DSURFACE 1
NODE    344 DSURFACE 1
NODE    345 DSURFACE 1
NODE    346 DSURFACE 1
NODE    347 DSURFACE 1
NODE    348 DSURFACE 1
NODE    349 DSURFACE 1
NODE    350 DSURFACE 1
NODE    351 DSURFACE 1
NODE    352 DSURFACE 1
NODE    353 DSURFACE 1
NODE    354 DSURFACE 1
NODE    355 DSURFACE 1
NODE    356 DSURFACE 1
NODE    357 DSURFACE 1
NODE    358 DSURFACE 1
NODE    359 DSURFACE 1
NODE    360 DSURFACE 1
NODE    361 DSURFACE 1
NODE    362 DSURFACE 1
NODE    363 DSURFACE 1
NODE    364 DSURFACE 1
NODE    365 DSURFACE 1
NODE    366 DSURFACE 1
NODE    367 DSURFACE 1
NODE    368 DSURFACE 1
NODE    369 DSURFACE 1
NODE    370 DSURFACE 1
NODE    371 DSURFACE 1
NODE    372 DSURFACE 1
NODE    373 DSURFACE 1
NODE    374 DSURFACE 1
NODE    375 DSURFACE 1
NODE    376 DSURFACE 1
NODE    377 DSURFACE 1
NODE    378 DSURFACE 1
NODE    379 DSURFACE 1
NODE    380 DSURFACE 1
NODE    381 DSURFACE 1
NODE    382 DSURFACE 1
NODE    383 DSURFACE 1
NODE    384 DSURFACE 1
NODE    385 DSURFACE 1
NODE    386 DSURFACE 1
NODE    387 DSURFACE 1
NODE    388 DSURFACE 1
NODE    389 DSURFACE 1
NODE    390 DSURFACE 1
NODE    391 DSURFACE 1
NODE    392 DSURFACE 1
NODE    393 DSURFACE 1
NODE    394 DSURFACE 1
NODE    395 DSURFACE 1
NODE    396 DSURFACE 1
NODE    397 DSURFACE 1
NODE    398 DSURFACE 1
NODE    399 DSURFACE 1
NODE    400 DSURFACE 1
NODE    401 DSURFACE 1
NODE    402 DSURFACE 1
NODE    403 DSURFACE 1
NODE    404 DSURFACE 1
NODE    405 DSURFACE 1
NODE    406 DSURFACE 1
NODE    407 DSURFACE 1
NODE    408 DSURFACE 1
NODE    409 DSURFACE 1
NODE    410 DSURFACE 1
NODE    411 DSURFACE 1
NODE    412 DSURFACE 1
NODE    413 DSURFACE 1
NODE    414 DSURFACE 1
NODE    415 DSURFACE 1
NODE    416 DSURFACE 1
NODE    417 DSURFACE 1
NODE    418 DSURFACE 1
NODE    419 DSURFACE 1
NODE    420 DSURFACE 1
NODE    421 DSURFACE 1
NODE    422 DSURFACE 1
NODE    423 DSURFACE 1
NODE    424 DSURFACE 1
NODE    425 DSURFACE 1
NODE    426 DSURFACE 1
NODE    427 DSURFACE 1
NODE    428 DSURFACE 1
NODE    429 DSURFACE 1
NODE    430 DSURFACE 1
NODE    431 DSURFACE 1
NODE    432 DSURFACE 1
NODE    433 DSURFACE 1
NODE    434 DSURFACE 1
NODE    435 DSURFACE 1
NODE    436 DSURFACE 1
NODE    437 DSURFACE 1
NODE    438 DSURFACE 1
NODE    439 DSURFACE 1
NODE    440 DSURFACE 1
NODE    441 DSURFACE 1
NODE    442 DSURFACE 1
NODE    443 DSURFACE 1
NODE    444 DSURFACE 1
NODE    445 DSURFACE 1
NODE    446 DSURFACE 1
NODE    447 DSURFACE 1
NODE    448 DSURFACE 1
NODE    449 DSURFACE 1
NODE    450 DSURFACE 1
NODE    451 DSURFACE 1
NODE    452 DSURFACE 1
NODE    453 DSURFACE 1
NODE    454 DSURFACE 1
NODE    455 DSURFACE 1
NODE    456 DSURFACE 1
NODE    457 DSURFACE 1
NODE    458 DSURFACE 1
NODE    459 DSURFACE 1
NODE    460 DSURFACE 1
NODE    461 DSURFACE 1
NODE    462 DSURFACE 1
NODE    463 DSURFACE 1
NODE    464 DSURFACE 1
NODE    465 DSURFACE 1
NODE    466 DSURFACE 1
NODE    467 DSURFACE 1
NODE    468 DSURFACE 1
NODE    469 DSURFACE 1
NODE    470 DSURFACE 1
NODE    471 DSURFACE 1
NODE    472 DSURFACE 1
NODE    473 DSURFACE 1
NODE    474 DSURFACE 1
NODE    475 DSURFACE 1
NODE    476 DSURFACE 1
NODE    477 DSURFACE 1
NODE    478 DSURFACE 1
NODE    479 DSURFACE 1
NODE    480 DSURFACE 1
NODE    481 DSURFACE 1
NODE    482 DSURFACE 1
NODE    483 DSURFACE 1
NODE    484 DSURFACE 1
NODE    485 DSURFACE 1
NODE    486 DSURFACE 1
NODE    487 DSURFACE 1
NODE    488 DSURFACE 1
NODE    489 DSURFACE 1
NODE    490 DSURFACE 1
NODE    491 DSURFACE 1
NODE    492 DSURFACE 1
NODE    493 DSURFACE 1
NODE    494 DSURFACE 1
NODE    495 DSURFACE 1
NODE    496 DSURFACE 1
NODE    497 DSURFACE 1
NODE    498 DSURFACE 1
NODE    499 DSURFACE 1
NODE    500 DSURFACE 1
NODE    501 DSURFACE 1
NODE    502 DSURFACE 1
NODE    503 DSURFACE 1
NODE    504 DSURFACE 1
NODE    505 DSURFACE 1
NODE    506 DSURFACE 1
NODE    507 DSURFACE 1
NODE    508 DSURFACE 1
NODE    509 DSURFACE 1
NODE    510 DSURFACE 1
NODE    511 DSURFACE 1
NODE    512 DSURFACE 1
NODE    513 DSURFACE 1
NODE    514 DSURFACE 1
NODE    515 DSURFACE 1
NODE    516 DSURFACE 1
NODE    517 DSURFACE 1
NODE    518 DSURFACE 1
NODE    519 DSURFACE 1
NODE    520 DSURFACE 1
NODE    521 DSURFACE 1
NODE    522 DSURFACE 1
NODE    523 DSURFACE 1
NODE    524 DSURFACE 1
NODE    525 DSURFACE 1
NODE    526 DSURFACE 1
NODE    527 DSURFACE 1
NODE    528 DSURFACE 1
NODE    529 DSURFACE 1
NODE    530 DSURFACE 1
NODE    531 DSURFACE 1
NODE    532 DSURFACE 1
NODE    533 DSURFACE 1
NODE    534 DSURFACE 1
NODE    535 DSURFACE 1
NODE    536 DSURFACE 1
NODE    537 DSURFACE 1
NODE    538 DSURFACE 1
NODE    539 DSURFACE 1
NODE    540 DSURFACE 1
NODE    541 DSURFACE 1
NODE    542 DSURFACE 1
NODE    543 DSURFACE 1
NODE    544 DSURFACE 1
NODE    545 DSURFACE 1
NODE    546 DSURFACE 1
NODE    547 DSURFACE 1
NODE    548 DSURFACE 1
NODE    549 DSURFACE 1
NODE    550 DSURFACE 1
NODE    551 DSURFACE 1
NODE    552 DSURFACE 1
NODE    553 DSURFACE 1
NODE    554 DSURFACE 1
NODE    555 DSURFACE 1
NODE    556 DSURFACE 1
NODE    557 DSURFACE 1
NODE    558 DSURFACE 1
NODE    559 DSURFACE 1
NODE    560 DSURFACE 1
NODE    561 DSURFACE 1
NODE    562 DSURFACE 1
NODE    563 DSURFACE 1
NODE    564 DSURFACE 1
NODE    565 DSURFACE 1
NODE    566 DSURFACE 1
NODE    567 DSURFACE 1
NODE    568 DSURFACE 1
NODE    569 DSURFACE 1
NODE    570 DSURFACE 1
NODE    571 DSURFACE 1
NODE    572 DSURFACE 1
NODE    573 DSURFACE 1
NODE    574 DSURFACE 1
NODE    575 DSURFACE 1
NODE    576 DSURFACE 1
NODE    577 DSURFACE 1
NODE    578 DSURFACE 1
NODE    579 DSURFACE 1
NODE    580 DSURFACE 1
NODE    581 DSURFACE 1
NODE    582 DSURFACE 1
NODE    583 DSURFACE 1
NODE    584 DSURFACE 1
NODE    585 DSURFACE 1
NODE    586 DSURFACE 1
NODE    587 DSURFACE 1
NODE    588 DSURFACE 1
NODE    589 DSURFACE 1
NODE    590 DSURFACE 1
NODE    591 DSURFACE 1
NODE    592 DSURFACE 1
NODE    593 DSURFACE 1
NODE    594 DSURFACE 1
NODE    595 DSURFACE 1
NODE    596 DSURFACE 1
NODE    597 DSURFACE 1
NODE    598 DSURFACE 1
NODE    599 DSURFACE 1
NODE    600 DSURFACE 1
NODE    601 DSURFACE 1
NODE    602 DSURFACE 1
NODE    603 DSURFACE 1
NODE    604 DSURFACE 1
NODE    605 DSURFACE 1
NODE    606 DSURFACE 1
NODE    607 DSURFACE 1
NODE    608 DSURFACE 1
NODE    609 DSURFACE 1
NODE    610 DSURFACE 1
NODE    611 DSURFACE 1
NODE    612 DSURFACE 1
NODE    613 DSURFACE 1
NODE    614 DSURFACE 1
NODE    615 DSURFACE 1
NODE    616 DSURFACE 1
NODE    617 DSURFACE 1
NODE    618 DSURFACE 1
NODE    619 DSURFACE 1
NODE    620 DSURFACE 1
NODE    621 DSURFACE 1
NODE    622 DSURFACE 1
NODE    623 DSURFACE 1
NODE    624 DSURFACE 1
NODE    625 DSURFACE 1
NODE    626 DSURFACE 1
NODE    627 DSURFACE 1
NODE    628 DSURFACE 1
NODE    629 DSURFACE 1
NODE    630 DSURFACE 1
NODE    631 DSURFACE 1
NODE    632 DSURFACE 1
NODE    633 DSURFACE 1
NODE    634 DSURFACE 1
NODE    635 DSURFACE 1
NODE    636 DSURFACE 1
NODE    637 DSURFACE 1
NODE    638 DSURFACE 1
NODE    639 DSURFACE 1
NODE    640 DSURFACE 1
NODE    641 DSURFACE 1
NODE    642 DSURFACE 1
NODE    643 DSURFACE 1
NODE    644 DSURFACE 1
NODE    645 DSURFACE 1
NODE    646 DSURFACE 1
NODE    647 DSURFACE 1
NODE    648 DSURFACE 1
NODE    649 DSURFACE 1
NODE    650 DSURFACE 1
NODE    651 DSURFACE 1
NODE    652 DSURFACE 1
NODE    653 DSURFACE 1
NODE    654 DSURFACE 1
NODE    655 DSURFACE 1
NODE    656 DSURFACE 1
NODE    657 DSURFACE 1
NODE    658 DSURFACE 1
NODE    659 DSURFACE 1
NODE    660 DSURFACE 1
NODE    661 DSURFACE 1
NODE    662 DSURFACE 1
NODE    663 DSURFACE 1
NODE    664 DSURFACE 1
NODE    665 DSURFACE 1
NODE    666 DSURFACE 1
NODE    667 DSURFACE 1
NODE    668 DSURFACE 1
NODE    669 DSURFACE 1
NODE    670 DSURFACE 1
NODE    671 DSURFACE 1
NODE    672 DSURFACE 1
NODE    673 DSURFACE 1
NODE    674 DSURFACE 1
NODE    675 DSURFACE 1
NODE    676 DSURFACE 1
NODE    677 DSURFACE 1
NODE    678 DSURFACE 1
NODE    679 DSURFACE 1
NODE    680 DSURFACE 1
NODE    681 DSURFACE 1
NODE    682 DSURFACE 1
NODE    683 DSURFACE 1
NODE    684 DSURFACE 1
NODE    685 DSURFACE 1
NODE    686 DSURFACE 1
NODE    687 DSURFACE 1
NODE    688 DSURFACE 1
NODE    689 DSURFACE 1
NODE    690 DSURFACE 1
NODE    691 DSURFACE 1
NODE    692 DSURFACE 1
NODE    693 DSURFACE 1
NODE    694 DSURFACE 1
NODE    695 DSURFACE 1
NODE    696 DSURFACE 1
NODE    697 DSURFACE 1
NODE    698 DSURFACE 1
NODE    699 DSURFACE 1
NODE    700 DSURFACE 1
NODE    701 DSURFACE 1
NODE    702 DSURFACE 1
NODE    703 DSURFACE 1
NODE    704 DSURFACE 1
NODE    705 DSURFACE 1
NODE    706 DSURFACE 1
NODE    707 DSURFACE 1
NODE    708 DSURFACE 1
NODE    709 DSURFACE 1
NODE    710 DSURFACE 1
NODE    711 DSURFACE 1
NODE    712 DSURFACE 1
NODE    713 DSURFACE 1
NODE    714 DSURFACE 1
NODE    715 DSURFACE 1
NODE    716 DSURFACE 1
NODE    717 DSURFACE 1
NODE    718 DSURFACE 1
NODE    719 DSURFACE 1
NODE    720 DSURFACE 1
NODE    721 DSURFACE 1
NODE    722 DSURFACE 1
NODE    723 DSURFACE 1
NODE    724 DSURFACE 1
NODE    725 DSURFACE 1
NODE    726 DSURFACE 1
NODE    727 DSURFACE 1
NODE    728 DSURFACE 1
NODE    729 DSURFACE 1
NODE    730 DSURFACE 1
NODE    731 DSURFACE 1
NODE    732 DSURFACE 1
NODE    733 DSURFACE 1
NODE    734 DSURFACE 1
NODE    735 DSURFACE 1
NODE    736 DSURFACE 1
NODE    737 DSURFACE 1
NODE    738 DSURFACE 1
NODE    739 DSURFACE 1
NODE    740 DSURFACE 1
NODE    741 DSURFACE 1
NODE    742 DSURFACE 1
NODE    743 DSURFACE 1
NODE    744 DSURFACE 1
NODE    745 DSURFACE 1
NODE    746 DSURFACE 1
NODE    747 DSURFACE 1
NODE    748 DSURFACE 1
NODE    749 DSURFACE 1
NODE    750 DSURFACE 1
NODE    751 DSURFACE 1
NODE    752 DSURFACE 1
NODE    753 DSURFACE 1
NODE    754 DSURFACE 1
NODE    755 DSURFACE 1
NODE    756 DSURFACE 1
NODE    757 DSURFACE 1
NODE    758 DSURFACE 1
NODE    759 DSURFACE 1
NODE    760 DSURFACE 1
NODE    761 DSURFACE 1
NODE    762 DSURFACE 1
NODE    763 DSURFACE 1
NODE    764 DSURFACE 1
NODE    765 DSURFACE 1
NODE    766 DSURFACE 1
NODE    767 DSURFACE 1
NODE    768 DSURFACE 1
NODE    769 DSURFACE 1
NODE    770 DSURFACE 1
NODE    771 DSURFACE 1
NODE    772 DSURFACE 1
NODE    773 DSURFACE 1
NODE    774 DSURFACE 1
NODE    775 DSURFACE 1
NODE    776 DSURFACE 1
NODE    777 DSURFACE 1
NODE    778 DSURFACE 1
NODE    779 DSURFACE 1
NODE    780 DSURFACE 1
NODE    781 DSURFACE 1
NODE    782 DSURFACE 1
NODE    783 DSURFACE 1
NODE    784 DSURFACE 1
NODE    785 DSURFACE 1
NODE    786 DSURFACE 1
NODE    787 DSURFACE 1
NODE    788 DSURFACE 1
NODE    789 DSURFACE 1
NODE    790 DSURFACE 1
NODE    791 DSURFACE 1
NODE    792 DSURFACE 1
NODE    793 DSURFACE 1
NODE    794 DSURFACE 1
NODE    795 DSURFACE 1
NODE    796 DSURFACE 1
NODE    797 DSURFACE 1
NODE    798 DSURFACE 1
NODE    799 DSURFACE 1
NODE    800 DSURFACE 1
NODE    801 DSURFACE 1
NODE    802 DSURFACE 1
NODE    803 DSURFACE 1
NODE    804 DSURFACE 1
