//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
 IMPORTANT:
 This test is not tested in the nightly test runs, since is requires a number
 of combustion spectific define flag introduced by Florian. We do not want to
 delete this test since it is based on a simple analytical solution. With respect
 to a future incorporation of the functionality of the combustion code into
 the standard fluid code, it might be helpful to ensure a proper reimplementation.


- COMBUST3 element
- instationary Couette flow (shear flow)
- coupled at inclined flame front (45° angle)
- combustion interface conditions (varying density and viscosity)
- Neumann outflow condition
- XFEM Dirichlet conditions
----------------------------------------------------------------PROBLEM SIZE
DLINE                           6                               // 8
// line inflow top
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 5.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// line inflow front
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 1 0 0 0
// line inflow bottom
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 4.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// line inflow back
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 1 0 0 0
// line outflow top
E 5 - NUMDOF 4 ONOFF 0 1 1 0 VAL 7.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// line outflow bottom
E 7 - NUMDOF 4 ONOFF 0 1 1 0 VAL 6.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           7                               // 8
// surface inflow
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 1 0 0 0
// surface front
E 5 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface back
E 6 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface top left
E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 5.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface top right
E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 7.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface bottom left
E 9 - NUMDOF 4 ONOFF 1 1 1 0 VAL 4.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface bottom right
E 10 - NUMDOF 4 ONOFF 1 1 1 0 VAL 6.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 25 DNODE 1
NODE 26 DNODE 1
NODE 1 DNODE 2
NODE 2 DNODE 2
NODE 293 DNODE 3
NODE 294 DNODE 3
NODE 281 DNODE 4
NODE 282 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 25 DLINE 1
NODE 26 DLINE 1
NODE 1 DLINE 2
NODE 4 DLINE 2
NODE 10 DLINE 2
NODE 14 DLINE 2
NODE 18 DLINE 2
NODE 22 DLINE 2
NODE 26 DLINE 2
NODE 1 DLINE 3
NODE 2 DLINE 3
NODE 2 DLINE 4
NODE 3 DLINE 4
NODE 9 DLINE 4
NODE 13 DLINE 4
NODE 17 DLINE 4
NODE 21 DLINE 4
NODE 25 DLINE 4
NODE 293 DLINE 5
NODE 294 DLINE 5
NODE 281 DLINE 6
NODE 284 DLINE 6
NODE 286 DLINE 6
NODE 288 DLINE 6
NODE 290 DLINE 6
NODE 292 DLINE 6
NODE 294 DLINE 6
NODE 281 DLINE 7
NODE 282 DLINE 7
NODE 282 DLINE 8
NODE 283 DLINE 8
NODE 285 DLINE 8
NODE 287 DLINE 8
NODE 289 DLINE 8
NODE 291 DLINE 8
NODE 293 DLINE 8
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 69 DSURFACE 1
NODE 70 DSURFACE 1
NODE 83 DSURFACE 1
NODE 84 DSURFACE 1
NODE 97 DSURFACE 1
NODE 98 DSURFACE 1
NODE 111 DSURFACE 1
NODE 112 DSURFACE 1
NODE 125 DSURFACE 1
NODE 126 DSURFACE 1
NODE 139 DSURFACE 1
NODE 140 DSURFACE 1
NODE 153 DSURFACE 1
NODE 154 DSURFACE 1
NODE 167 DSURFACE 1
NODE 168 DSURFACE 1
NODE 181 DSURFACE 1
NODE 182 DSURFACE 1
NODE 195 DSURFACE 1
NODE 196 DSURFACE 1
NODE 209 DSURFACE 1
NODE 210 DSURFACE 1
NODE 223 DSURFACE 1
NODE 224 DSURFACE 1
NODE 237 DSURFACE 1
NODE 238 DSURFACE 1
NODE 251 DSURFACE 1
NODE 252 DSURFACE 1
NODE 265 DSURFACE 1
NODE 266 DSURFACE 1
NODE 279 DSURFACE 1
NODE 280 DSURFACE 1
NODE 293 DSURFACE 1
NODE 294 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 29 DSURFACE 2
NODE 30 DSURFACE 2
NODE 43 DSURFACE 2
NODE 44 DSURFACE 2
NODE 57 DSURFACE 2
NODE 58 DSURFACE 2
NODE 71 DSURFACE 2
NODE 72 DSURFACE 2
NODE 85 DSURFACE 2
NODE 86 DSURFACE 2
NODE 99 DSURFACE 2
NODE 100 DSURFACE 2
NODE 113 DSURFACE 2
NODE 114 DSURFACE 2
NODE 127 DSURFACE 2
NODE 128 DSURFACE 2
NODE 141 DSURFACE 2
NODE 142 DSURFACE 2
NODE 155 DSURFACE 2
NODE 156 DSURFACE 2
NODE 169 DSURFACE 2
NODE 170 DSURFACE 2
NODE 183 DSURFACE 2
NODE 184 DSURFACE 2
NODE 197 DSURFACE 2
NODE 198 DSURFACE 2
NODE 211 DSURFACE 2
NODE 212 DSURFACE 2
NODE 225 DSURFACE 2
NODE 226 DSURFACE 2
NODE 239 DSURFACE 2
NODE 240 DSURFACE 2
NODE 253 DSURFACE 2
NODE 254 DSURFACE 2
NODE 267 DSURFACE 2
NODE 268 DSURFACE 2
NODE 281 DSURFACE 2
NODE 282 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 281 DSURFACE 4
NODE 282 DSURFACE 4
NODE 283 DSURFACE 4
NODE 284 DSURFACE 4
NODE 285 DSURFACE 4
NODE 286 DSURFACE 4
NODE 287 DSURFACE 4
NODE 288 DSURFACE 4
NODE 289 DSURFACE 4
NODE 290 DSURFACE 4
NODE 291 DSURFACE 4
NODE 292 DSURFACE 4
NODE 293 DSURFACE 4
NODE 294 DSURFACE 4
NODE 1 DSURFACE 5
NODE 4 DSURFACE 5
NODE 5 DSURFACE 5
NODE 8 DSURFACE 5
NODE 10 DSURFACE 5
NODE 12 DSURFACE 5
NODE 14 DSURFACE 5
NODE 16 DSURFACE 5
NODE 18 DSURFACE 5
NODE 20 DSURFACE 5
NODE 22 DSURFACE 5
NODE 24 DSURFACE 5
NODE 26 DSURFACE 5
NODE 28 DSURFACE 5
NODE 29 DSURFACE 5
NODE 32 DSURFACE 5
NODE 34 DSURFACE 5
NODE 36 DSURFACE 5
NODE 38 DSURFACE 5
NODE 40 DSURFACE 5
NODE 42 DSURFACE 5
NODE 43 DSURFACE 5
NODE 46 DSURFACE 5
NODE 48 DSURFACE 5
NODE 50 DSURFACE 5
NODE 52 DSURFACE 5
NODE 54 DSURFACE 5
NODE 56 DSURFACE 5
NODE 57 DSURFACE 5
NODE 60 DSURFACE 5
NODE 62 DSURFACE 5
NODE 64 DSURFACE 5
NODE 66 DSURFACE 5
NODE 68 DSURFACE 5
NODE 70 DSURFACE 5
NODE 71 DSURFACE 5
NODE 74 DSURFACE 5
NODE 76 DSURFACE 5
NODE 78 DSURFACE 5
NODE 80 DSURFACE 5
NODE 82 DSURFACE 5
NODE 84 DSURFACE 5
NODE 85 DSURFACE 5
NODE 88 DSURFACE 5
NODE 90 DSURFACE 5
NODE 92 DSURFACE 5
NODE 94 DSURFACE 5
NODE 96 DSURFACE 5
NODE 98 DSURFACE 5
NODE 99 DSURFACE 5
NODE 102 DSURFACE 5
NODE 104 DSURFACE 5
NODE 106 DSURFACE 5
NODE 108 DSURFACE 5
NODE 110 DSURFACE 5
NODE 112 DSURFACE 5
NODE 113 DSURFACE 5
NODE 116 DSURFACE 5
NODE 118 DSURFACE 5
NODE 120 DSURFACE 5
NODE 122 DSURFACE 5
NODE 124 DSURFACE 5
NODE 126 DSURFACE 5
NODE 127 DSURFACE 5
NODE 130 DSURFACE 5
NODE 132 DSURFACE 5
NODE 134 DSURFACE 5
NODE 136 DSURFACE 5
NODE 138 DSURFACE 5
NODE 140 DSURFACE 5
NODE 141 DSURFACE 5
NODE 144 DSURFACE 5
NODE 146 DSURFACE 5
NODE 148 DSURFACE 5
NODE 150 DSURFACE 5
NODE 152 DSURFACE 5
NODE 154 DSURFACE 5
NODE 155 DSURFACE 5
NODE 158 DSURFACE 5
NODE 160 DSURFACE 5
NODE 162 DSURFACE 5
NODE 164 DSURFACE 5
NODE 166 DSURFACE 5
NODE 168 DSURFACE 5
NODE 169 DSURFACE 5
NODE 172 DSURFACE 5
NODE 174 DSURFACE 5
NODE 176 DSURFACE 5
NODE 178 DSURFACE 5
NODE 180 DSURFACE 5
NODE 182 DSURFACE 5
NODE 183 DSURFACE 5
NODE 186 DSURFACE 5
NODE 188 DSURFACE 5
NODE 190 DSURFACE 5
NODE 192 DSURFACE 5
NODE 194 DSURFACE 5
NODE 196 DSURFACE 5
NODE 197 DSURFACE 5
NODE 200 DSURFACE 5
NODE 202 DSURFACE 5
NODE 204 DSURFACE 5
NODE 206 DSURFACE 5
NODE 208 DSURFACE 5
NODE 210 DSURFACE 5
NODE 211 DSURFACE 5
NODE 214 DSURFACE 5
NODE 216 DSURFACE 5
NODE 218 DSURFACE 5
NODE 220 DSURFACE 5
NODE 222 DSURFACE 5
NODE 224 DSURFACE 5
NODE 225 DSURFACE 5
NODE 228 DSURFACE 5
NODE 230 DSURFACE 5
NODE 232 DSURFACE 5
NODE 234 DSURFACE 5
NODE 236 DSURFACE 5
NODE 238 DSURFACE 5
NODE 239 DSURFACE 5
NODE 242 DSURFACE 5
NODE 244 DSURFACE 5
NODE 246 DSURFACE 5
NODE 248 DSURFACE 5
NODE 250 DSURFACE 5
NODE 252 DSURFACE 5
NODE 253 DSURFACE 5
NODE 256 DSURFACE 5
NODE 258 DSURFACE 5
NODE 260 DSURFACE 5
NODE 262 DSURFACE 5
NODE 264 DSURFACE 5
NODE 266 DSURFACE 5
NODE 267 DSURFACE 5
NODE 270 DSURFACE 5
NODE 272 DSURFACE 5
NODE 274 DSURFACE 5
NODE 276 DSURFACE 5
NODE 278 DSURFACE 5
NODE 280 DSURFACE 5
NODE 281 DSURFACE 5
NODE 284 DSURFACE 5
NODE 286 DSURFACE 5
NODE 288 DSURFACE 5
NODE 290 DSURFACE 5
NODE 292 DSURFACE 5
NODE 294 DSURFACE 5
NODE 2 DSURFACE 6
NODE 3 DSURFACE 6
NODE 6 DSURFACE 6
NODE 7 DSURFACE 6
NODE 9 DSURFACE 6
NODE 11 DSURFACE 6
NODE 13 DSURFACE 6
NODE 15 DSURFACE 6
NODE 17 DSURFACE 6
NODE 19 DSURFACE 6
NODE 21 DSURFACE 6
NODE 23 DSURFACE 6
NODE 25 DSURFACE 6
NODE 27 DSURFACE 6
NODE 30 DSURFACE 6
NODE 31 DSURFACE 6
NODE 33 DSURFACE 6
NODE 35 DSURFACE 6
NODE 37 DSURFACE 6
NODE 39 DSURFACE 6
NODE 41 DSURFACE 6
NODE 44 DSURFACE 6
NODE 45 DSURFACE 6
NODE 47 DSURFACE 6
NODE 49 DSURFACE 6
NODE 51 DSURFACE 6
NODE 53 DSURFACE 6
NODE 55 DSURFACE 6
NODE 58 DSURFACE 6
NODE 59 DSURFACE 6
NODE 61 DSURFACE 6
NODE 63 DSURFACE 6
NODE 65 DSURFACE 6
NODE 67 DSURFACE 6
NODE 69 DSURFACE 6
NODE 72 DSURFACE 6
NODE 73 DSURFACE 6
NODE 75 DSURFACE 6
NODE 77 DSURFACE 6
NODE 79 DSURFACE 6
NODE 81 DSURFACE 6
NODE 83 DSURFACE 6
NODE 86 DSURFACE 6
NODE 87 DSURFACE 6
NODE 89 DSURFACE 6
NODE 91 DSURFACE 6
NODE 93 DSURFACE 6
NODE 95 DSURFACE 6
NODE 97 DSURFACE 6
NODE 100 DSURFACE 6
NODE 101 DSURFACE 6
NODE 103 DSURFACE 6
NODE 105 DSURFACE 6
NODE 107 DSURFACE 6
NODE 109 DSURFACE 6
NODE 111 DSURFACE 6
NODE 114 DSURFACE 6
NODE 115 DSURFACE 6
NODE 117 DSURFACE 6
NODE 119 DSURFACE 6
NODE 121 DSURFACE 6
NODE 123 DSURFACE 6
NODE 125 DSURFACE 6
NODE 128 DSURFACE 6
NODE 129 DSURFACE 6
NODE 131 DSURFACE 6
NODE 133 DSURFACE 6
NODE 135 DSURFACE 6
NODE 137 DSURFACE 6
NODE 139 DSURFACE 6
NODE 142 DSURFACE 6
NODE 143 DSURFACE 6
NODE 145 DSURFACE 6
NODE 147 DSURFACE 6
NODE 149 DSURFACE 6
NODE 151 DSURFACE 6
NODE 153 DSURFACE 6
NODE 156 DSURFACE 6
NODE 157 DSURFACE 6
NODE 159 DSURFACE 6
NODE 161 DSURFACE 6
NODE 163 DSURFACE 6
NODE 165 DSURFACE 6
NODE 167 DSURFACE 6
NODE 170 DSURFACE 6
NODE 171 DSURFACE 6
NODE 173 DSURFACE 6
NODE 175 DSURFACE 6
NODE 177 DSURFACE 6
NODE 179 DSURFACE 6
NODE 181 DSURFACE 6
NODE 184 DSURFACE 6
NODE 185 DSURFACE 6
NODE 187 DSURFACE 6
NODE 189 DSURFACE 6
NODE 191 DSURFACE 6
NODE 193 DSURFACE 6
NODE 195 DSURFACE 6
NODE 198 DSURFACE 6
NODE 199 DSURFACE 6
NODE 201 DSURFACE 6
NODE 203 DSURFACE 6
NODE 205 DSURFACE 6
NODE 207 DSURFACE 6
NODE 209 DSURFACE 6
NODE 212 DSURFACE 6
NODE 213 DSURFACE 6
NODE 215 DSURFACE 6
NODE 217 DSURFACE 6
NODE 219 DSURFACE 6
NODE 221 DSURFACE 6
NODE 223 DSURFACE 6
NODE 226 DSURFACE 6
NODE 227 DSURFACE 6
NODE 229 DSURFACE 6
NODE 231 DSURFACE 6
NODE 233 DSURFACE 6
NODE 235 DSURFACE 6
NODE 237 DSURFACE 6
NODE 240 DSURFACE 6
NODE 241 DSURFACE 6
NODE 243 DSURFACE 6
NODE 245 DSURFACE 6
NODE 247 DSURFACE 6
NODE 249 DSURFACE 6
NODE 251 DSURFACE 6
NODE 254 DSURFACE 6
NODE 255 DSURFACE 6
NODE 257 DSURFACE 6
NODE 259 DSURFACE 6
NODE 261 DSURFACE 6
NODE 263 DSURFACE 6
NODE 265 DSURFACE 6
NODE 268 DSURFACE 6
NODE 269 DSURFACE 6
NODE 271 DSURFACE 6
NODE 273 DSURFACE 6
NODE 275 DSURFACE 6
NODE 277 DSURFACE 6
NODE 279 DSURFACE 6
NODE 282 DSURFACE 6
NODE 283 DSURFACE 6
NODE 285 DSURFACE 6
NODE 287 DSURFACE 6
NODE 289 DSURFACE 6
NODE 291 DSURFACE 6
NODE 293 DSURFACE 6
NODE 25 DSURFACE 7
NODE 26 DSURFACE 7
NODE 27 DSURFACE 7
NODE 28 DSURFACE 7
NODE 41 DSURFACE 7
NODE 42 DSURFACE 7
NODE 55 DSURFACE 7
NODE 56 DSURFACE 7
NODE 69 DSURFACE 7
NODE 70 DSURFACE 7
NODE 83 DSURFACE 7
NODE 84 DSURFACE 7
NODE 97 DSURFACE 7
NODE 98 DSURFACE 7
NODE 111 DSURFACE 8
NODE 112 DSURFACE 8
NODE 125 DSURFACE 8
NODE 126 DSURFACE 8
NODE 139 DSURFACE 8
NODE 140 DSURFACE 8
NODE 153 DSURFACE 8
NODE 154 DSURFACE 8
NODE 167 DSURFACE 8
NODE 168 DSURFACE 8
NODE 181 DSURFACE 8
NODE 182 DSURFACE 8
NODE 195 DSURFACE 8
NODE 196 DSURFACE 8
NODE 209 DSURFACE 8
NODE 210 DSURFACE 8
NODE 223 DSURFACE 8
NODE 224 DSURFACE 8
NODE 237 DSURFACE 8
NODE 238 DSURFACE 8
NODE 251 DSURFACE 8
NODE 252 DSURFACE 8
NODE 265 DSURFACE 8
NODE 266 DSURFACE 8
NODE 279 DSURFACE 8
NODE 280 DSURFACE 8
NODE 293 DSURFACE 8
NODE 294 DSURFACE 8
NODE 1 DSURFACE 9
NODE 2 DSURFACE 9
NODE 5 DSURFACE 9
NODE 6 DSURFACE 9
NODE 29 DSURFACE 9
NODE 30 DSURFACE 9
NODE 43 DSURFACE 9
NODE 44 DSURFACE 9
NODE 57 DSURFACE 9
NODE 58 DSURFACE 9
NODE 71 DSURFACE 9
NODE 72 DSURFACE 9
NODE 85 DSURFACE 9
NODE 86 DSURFACE 9
NODE 99 DSURFACE 9
NODE 100 DSURFACE 9
NODE 113 DSURFACE 9
NODE 114 DSURFACE 9
NODE 127 DSURFACE 9
NODE 128 DSURFACE 9
NODE 141 DSURFACE 9
NODE 142 DSURFACE 9
NODE 155 DSURFACE 9
NODE 156 DSURFACE 9
NODE 169 DSURFACE 9
NODE 170 DSURFACE 9
NODE 183 DSURFACE 10
NODE 184 DSURFACE 10
NODE 197 DSURFACE 10
NODE 198 DSURFACE 10
NODE 211 DSURFACE 10
NODE 212 DSURFACE 10
NODE 225 DSURFACE 10
NODE 226 DSURFACE 10
NODE 239 DSURFACE 10
NODE 240 DSURFACE 10
NODE 253 DSURFACE 10
NODE 254 DSURFACE 10
NODE 267 DSURFACE 10
NODE 268 DSURFACE 10
NODE 281 DSURFACE 10
NODE 282 DSURFACE 10
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.00000000e+00 -3.00000012e-01 5.00000007e-02
NODE 2 COORD -1.00000000e+00 -3.00000012e-01 -5.00000007e-02
NODE 3 COORD -1.00000000e+00 -2.00000003e-01 -5.00000007e-02
NODE 4 COORD -1.00000000e+00 -2.00000003e-01 5.00000007e-02
NODE 5 COORD -8.99999976e-01 -3.00000012e-01 5.00000007e-02
NODE 6 COORD -8.99999976e-01 -3.00000012e-01 -5.00000007e-02
NODE 7 COORD -8.99999976e-01 -2.00000003e-01 -5.00000007e-02
NODE 8 COORD -8.99999976e-01 -2.00000003e-01 5.00000007e-02
NODE 9 COORD -1.00000000e+00 -1.00000001e-01 -5.00000007e-02
NODE 10 COORD -1.00000000e+00 -1.00000001e-01 5.00000007e-02
NODE 11 COORD -8.99999976e-01 -1.00000001e-01 -5.00000007e-02
NODE 12 COORD -8.99999976e-01 -1.00000001e-01 5.00000007e-02
NODE 13 COORD -1.00000000e+00 0.00000000e+00 -5.00000007e-02
NODE 14 COORD -1.00000000e+00 0.00000000e+00 5.00000007e-02
NODE 15 COORD -8.99999976e-01 2.71050543e-19 -5.00000007e-02
NODE 16 COORD -8.99999976e-01 -2.71050543e-19 5.00000007e-02
NODE 17 COORD -1.00000000e+00 1.00000001e-01 -5.00000007e-02
NODE 18 COORD -1.00000000e+00 1.00000001e-01 5.00000007e-02
NODE 19 COORD -8.99999976e-01 1.00000001e-01 -5.00000007e-02
NODE 20 COORD -8.99999976e-01 1.00000001e-01 5.00000007e-02
NODE 21 COORD -1.00000000e+00 2.00000003e-01 -5.00000007e-02
NODE 22 COORD -1.00000000e+00 2.00000003e-01 5.00000007e-02
NODE 23 COORD -8.99999976e-01 2.00000003e-01 -5.00000007e-02
NODE 24 COORD -8.99999976e-01 2.00000003e-01 5.00000007e-02
NODE 25 COORD -1.00000000e+00 3.00000012e-01 -5.00000007e-02
