//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
Krylov-Space-Projection test case 8x8x8 elements
shear flow in (x,y,z)=(1,1,1) direction
an initial field is set with constant pressure of 4 on a cube [0,1]^3, avg-pres = 4
a bodyforce leads to a linear pressure solution, the initial avg-pres is retained
DirectDivergence integration rule leads to an exact solution
Tesselation approach failes due to discarded integration cells
----------------------------------------------------------------PROBLEM SIZE
CONV_STAB_SCALING               abs_inflow                    //abs_normal_vel //inflow //abs_normal_vel //abs_normal_vel //abs_normal_vel //abs_normal_vel // inflow // const // none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.01                          // in [0.1;0.5]
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR                     // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        50                            // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
//AZPREC                        ILU                           // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
//IFPACKGFILL                   0                             // (3 for edgebased stabilization pattern) graph fill for ILU
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 100000000000.0 NUE 0.0 DENS 0.0 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 1.0
COMPONENT 1 FUNCTION 1.0
COMPONENT 2 FUNCTION 1.0
COMPONENT 3 FUNCTION 0.0 // pressure
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION 4.0 // pressure
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE 0
NDSURF 2
NDVOL 3
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL 1
// fluid_volume
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 1.0 1.0 0.0 0.0 0.0 FUNCT 1 1 1 0 0 0  Live Mid
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
// fluid_walls
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 1.0 1.0 0.0 0.0 0.0 FUNCT 1 1 1 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 1
// fluid_volume
E 1 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
----------------------------------DESIGN XFEM WEAK DIRICHLET SURF CONDITIONS
// DOBJECT COUPLINGID EVALTYPE
DSURF 1
// surface_outer
E 2 - COUPLINGID 1 EVALTYPE funct_interpolated NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1 FUNCT 1 1 1
------------------------------------DESIGN XFEM DISPLACEMENT SURF CONDITIONS
// DOBJECT COUPLINGID EVALTYPE
DSURF 1
// surface_outer
E 2 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL 1
// fluid_volume
E 1 - fluid NUMMODES 4 ONOFF 0 0 0 1 integration
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS fluid NODE 2537 QUANTITY velx VALUE 1.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 2537 QUANTITY vely VALUE 1.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 2537 QUANTITY velz VALUE 1.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 2537 QUANTITY pressure VALUE 3.62500000000000000e+00 TOLERANCE 1e-12
XFLUID DIS fluid NODE 2913 QUANTITY velx VALUE 1.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 2913 QUANTITY vely VALUE 1.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 2913 QUANTITY velz VALUE 1.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 2913 QUANTITY pressure VALUE 4.50000000000000000e+00 TOLERANCE 1e-12
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 2274 DSURFACE 1
NODE 2275 DSURFACE 1
NODE 2278 DSURFACE 1
NODE 2279 DSURFACE 1
NODE 2282 DSURFACE 1
NODE 2284 DSURFACE 1
NODE 2292 DSURFACE 1
NODE 2293 DSURFACE 1
NODE 2296 DSURFACE 1
NODE 2319 DSURFACE 1
NODE 2320 DSURFACE 1
NODE 2321 DSURFACE 1
NODE 2322 DSURFACE 1
NODE 2323 DSURFACE 1
NODE 2326 DSURFACE 1
NODE 2327 DSURFACE 1
NODE 2328 DSURFACE 1
NODE 2330 DSURFACE 1
NODE 2331 DSURFACE 1
NODE 2334 DSURFACE 1
NODE 2336 DSURFACE 1
NODE 2337 DSURFACE 1
NODE 2338 DSURFACE 1
NODE 2339 DSURFACE 1
NODE 2340 DSURFACE 1
NODE 2341 DSURFACE 1
NODE 2342 DSURFACE 1
NODE 2345 DSURFACE 1
NODE 2346 DSURFACE 1
NODE 2347 DSURFACE 1
NODE 2349 DSURFACE 1
NODE 2350 DSURFACE 1
NODE 2353 DSURFACE 1
NODE 2355 DSURFACE 1
NODE 2356 DSURFACE 1
NODE 2357 DSURFACE 1
NODE 2358 DSURFACE 1
NODE 2359 DSURFACE 1
NODE 2360 DSURFACE 1
NODE 2363 DSURFACE 1
NODE 2364 DSURFACE 1
NODE 2365 DSURFACE 1
NODE 2367 DSURFACE 1
NODE 2368 DSURFACE 1
NODE 2371 DSURFACE 1
NODE 2372 DSURFACE 1
NODE 2375 DSURFACE 1
NODE 2376 DSURFACE 1
NODE 2377 DSURFACE 1
NODE 2378 DSURFACE 1
NODE 2383 DSURFACE 1
NODE 2384 DSURFACE 1
NODE 2385 DSURFACE 1
NODE 2386 DSURFACE 1
NODE 2391 DSURFACE 1
NODE 2392 DSURFACE 1
NODE 2393 DSURFACE 1
NODE 2394 DSURFACE 1
NODE 2395 DSURFACE 1
NODE 2396 DSURFACE 1
NODE 2398 DSURFACE 1
NODE 2417 DSURFACE 1
NODE 2418 DSURFACE 1
NODE 2420 DSURFACE 1
NODE 2421 DSURFACE 1
NODE 2423 DSURFACE 1
NODE 2424 DSURFACE 1
NODE 2426 DSURFACE 1
NODE 2427 DSURFACE 1
NODE 2430 DSURFACE 1
NODE 2432 DSURFACE 1
NODE 2433 DSURFACE 1
NODE 2434 DSURFACE 1
NODE 2435 DSURFACE 1
NODE 2436 DSURFACE 1
NODE 2437 DSURFACE 1
NODE 2438 DSURFACE 1
NODE 2440 DSURFACE 1
NODE 2441 DSURFACE 1
NODE 2442 DSURFACE 1
NODE 2444 DSURFACE 1
NODE 2445 DSURFACE 1
NODE 2446 DSURFACE 1
NODE 2448 DSURFACE 1
NODE 2450 DSURFACE 1
NODE 2451 DSURFACE 1
NODE 2452 DSURFACE 1
NODE 2455 DSURFACE 1
NODE 2456 DSURFACE 1
NODE 2459 DSURFACE 1
NODE 2460 DSURFACE 1
NODE 2461 DSURFACE 1
NODE 2462 DSURFACE 1
NODE 2463 DSURFACE 1
NODE 2464 DSURFACE 1
NODE 2467 DSURFACE 1
NODE 2468 DSURFACE 1
NODE 2471 DSURFACE 1
NODE 2472 DSURFACE 1
NODE 2475 DSURFACE 1
NODE 2476 DSURFACE 1
NODE 2477 DSURFACE 1
NODE 2478 DSURFACE 1
NODE 2479 DSURFACE 1
NODE 2482 DSURFACE 1
NODE 2483 DSURFACE 1
NODE 2484 DSURFACE 1
NODE 2487 DSURFACE 1
NODE 2488 DSURFACE 1
NODE 2491 DSURFACE 1
NODE 2492 DSURFACE 1
NODE 2495 DSURFACE 1
NODE 2496 DSURFACE 1
NODE 2499 DSURFACE 1
NODE 2500 DSURFACE 1
NODE 2501 DSURFACE 1
NODE 2502 DSURFACE 1
NODE 2507 DSURFACE 1
NODE 2508 DSURFACE 1
NODE 2511 DSURFACE 1
NODE 2512 DSURFACE 1
NODE 2515 DSURFACE 1
NODE 2526 DSURFACE 1
NODE 2527 DSURFACE 1
NODE 2528 DSURFACE 1
NODE 2529 DSURFACE 1
NODE 2530 DSURFACE 1
NODE 2533 DSURFACE 1
NODE 2534 DSURFACE 1
NODE 2535 DSURFACE 1
NODE 2537 DSURFACE 1
NODE 2538 DSURFACE 1
NODE 2541 DSURFACE 1
NODE 2543 DSURFACE 1
NODE 2544 DSURFACE 1
NODE 2545 DSURFACE 1
NODE 2547 DSURFACE 1
NODE 2548 DSURFACE 1
NODE 2550 DSURFACE 1
NODE 2551 DSURFACE 1
NODE 2553 DSURFACE 1
NODE 2555 DSURFACE 1
NODE 2558 DSURFACE 1
NODE 2559 DSURFACE 1
NODE 2560 DSURFACE 1
NODE 2561 DSURFACE 1
NODE 2562 DSURFACE 1
NODE 2563 DSURFACE 1
NODE 2564 DSURFACE 1
NODE 2566 DSURFACE 1
NODE 2567 DSURFACE 1
NODE 2568 DSURFACE 1
NODE 2570 DSURFACE 1
NODE 2571 DSURFACE 1
NODE 2572 DSURFACE 1
NODE 2575 DSURFACE 1
NODE 2576 DSURFACE 1
NODE 2581 DSURFACE 1
NODE 2582 DSURFACE 1
NODE 2583 DSURFACE 1
NODE 2584 DSURFACE 1
NODE 2585 DSURFACE 1
NODE 2588 DSURFACE 1
NODE 2596 DSURFACE 1
NODE 2598 DSURFACE 1
NODE 2599 DSURFACE 1
NODE 2600 DSURFACE 1
NODE 2601 DSURFACE 1
NODE 2602 DSURFACE 1
NODE 2603 DSURFACE 1
NODE 2604 DSURFACE 1
NODE 2606 DSURFACE 1
NODE 2607 DSURFACE 1
NODE 2608 DSURFACE 1
NODE 2609 DSURFACE 1
NODE 2611 DSURFACE 1
NODE 2612 DSURFACE 1
NODE 2614 DSURFACE 1
NODE 2615 DSURFACE 1
NODE 2617 DSURFACE 1
NODE 2618 DSURFACE 1
NODE 2620 DSURFACE 1
NODE 2621 DSURFACE 1
NODE 2624 DSURFACE 1
NODE 2626 DSURFACE 1
NODE 2627 DSURFACE 1
NODE 2630 DSURFACE 1
NODE 2631 DSURFACE 1
NODE 2634 DSURFACE 1
NODE 2641 DSURFACE 1
NODE 2642 DSURFACE 1
NODE 2643 DSURFACE 1
NODE 2645 DSURFACE 1
NODE 2647 DSURFACE 1
NODE 2650 DSURFACE 1
NODE 2652 DSURFACE 1
NODE 2654 DSURFACE 1
NODE 2656 DSURFACE 1
NODE 2660 DSURFACE 1
NODE 2661 DSURFACE 1
NODE 2662 DSURFACE 1
NODE 2664 DSURFACE 1
NODE 2666 DSURFACE 1
NODE 2669 DSURFACE 1
NODE 2670 DSURFACE 1
NODE 2672 DSURFACE 1
NODE 2673 DSURFACE 1
NODE 2674 DSURFACE 1
NODE 2676 DSURFACE 1
NODE 2697 DSURFACE 1
NODE 2700 DSURFACE 1
NODE 2701 DSURFACE 1
NODE 2704 DSURFACE 1
NODE 2706 DSURFACE 1
NODE 2708 DSURFACE 1
NODE 2709 DSURFACE 1
NODE 2712 DSURFACE 1
NODE 2714 DSURFACE 1
NODE 2715 DSURFACE 1
NODE 2716 DSURFACE 1
NODE 2718 DSURFACE 1
NODE 2719 DSURFACE 1
NODE 2720 DSURFACE 1
NODE 2722 DSURFACE 1
NODE 2724 DSURFACE 1
NODE 2726 DSURFACE 1
NODE 2727 DSURFACE 1
NODE 2728 DSURFACE 1
NODE 2730 DSURFACE 1
NODE 2732 DSURFACE 1
NODE 2733 DSURFACE 1
NODE 2734 DSURFACE 1
NODE 2737 DSURFACE 1
NODE 2738 DSURFACE 1
NODE 2741 DSURFACE 1
NODE 2743 DSURFACE 1
NODE 2745 DSURFACE 1
NODE 2746 DSURFACE 1
NODE 2747 DSURFACE 1
NODE 2748 DSURFACE 1
NODE 2749 DSURFACE 1
NODE 2750 DSURFACE 1
NODE 2753 DSURFACE 1
NODE 2754 DSURFACE 1
NODE 2755 DSURFACE 1
NODE 2757 DSURFACE 1
NODE 2758 DSURFACE 1
NODE 2761 DSURFACE 1
NODE 2763 DSURFACE 1
NODE 2764 DSURFACE 1
NODE 2765 DSURFACE 1
NODE 2766 DSURFACE 1
NODE 2767 DSURFACE 1
NODE 2768 DSURFACE 1
NODE 2770 DSURFACE 1
NODE 2771 DSURFACE 1
NODE 2772 DSURFACE 1
NODE 2774 DSURFACE 1
NODE 2775 DSURFACE 1
NODE 2776 DSURFACE 1
NODE 2777 DSURFACE 1
NODE 2792 DSURFACE 1
NODE 2794 DSURFACE 1
NODE 2796 DSURFACE 1
NODE 2798 DSURFACE 1
NODE 2800 DSURFACE 1
NODE 2802 DSURFACE 1
NODE 2803 DSURFACE 1
NODE 2804 DSURFACE 1
NODE 2806 DSURFACE 1
NODE 2807 DSURFACE 1
NODE 2808 DSURFACE 1
NODE 2810 DSURFACE 1
NODE 2812 DSURFACE 1
NODE 2814 DSURFACE 1
NODE 2815 DSURFACE 1
NODE 2816 DSURFACE 1
NODE 2817 DSURFACE 1
NODE 2818 DSURFACE 1
NODE 2819 DSURFACE 1
NODE 2820 DSURFACE 1
NODE 2823 DSURFACE 1
NODE 2824 DSURFACE 1
NODE 2825 DSURFACE 1
NODE 2827 DSURFACE 1
NODE 2828 DSURFACE 1
NODE 2831 DSURFACE 1
NODE 2833 DSURFACE 1
NODE 2835 DSURFACE 1
NODE 2837 DSURFACE 1
NODE 2838 DSURFACE 1
NODE 2839 DSURFACE 1
NODE 2840 DSURFACE 1
NODE 2841 DSURFACE 1
NODE 2842 DSURFACE 1
NODE 2844 DSURFACE 1
NODE 2845 DSURFACE 1
NODE 2846 DSURFACE 1
NODE 2847 DSURFACE 1
NODE 2849 DSURFACE 1
NODE 2850 DSURFACE 1
NODE 2851 DSURFACE 1
NODE 2853 DSURFACE 1
NODE 2855 DSURFACE 1
NODE 2857 DSURFACE 1
NODE 2859 DSURFACE 1
NODE 2860 DSURFACE 1
NODE 2862 DSURFACE 1
NODE 2863 DSURFACE 1
NODE 2865 DSURFACE 1
NODE 2866 DSURFACE 1
NODE 2868 DSURFACE 1
NODE 2869 DSURFACE 1
NODE 2872 DSURFACE 1
NODE 2875 DSURFACE 1
NODE 2877 DSURFACE 1
NODE 2878 DSURFACE 1
NODE 2880 DSURFACE 1
NODE 2881 DSURFACE 1
NODE 2883 DSURFACE 1
NODE 2884 DSURFACE 1
NODE 2886 DSURFACE 1
NODE 2888 DSURFACE 1
NODE 2891 DSURFACE 1
NODE 2892 DSURFACE 1
NODE 2903 DSURFACE 1
NODE 2905 DSURFACE 1
NODE 2907 DSURFACE 1
NODE 2909 DSURFACE 1
NODE 2911 DSURFACE 1
NODE 2912 DSURFACE 1
NODE 2915 DSURFACE 1
NODE 2916 DSURFACE 1
NODE 2919 DSURFACE 1
NODE 2920 DSURFACE 1
NODE 2921 DSURFACE 1
NODE 2922 DSURFACE 1
NODE 2923 DSURFACE 1
NODE 2924 DSURFACE 1
NODE 2926 DSURFACE 1
NODE 2927 DSURFACE 1
NODE 2928 DSURFACE 1
NODE 2929 DSURFACE 1
NODE 2931 DSURFACE 1
NODE 2932 DSURFACE 1
NODE 2933 DSURFACE 1
NODE 2934 DSURFACE 1
NODE 2935 DSURFACE 1
NODE 2938 DSURFACE 1
NODE 2939 DSURFACE 1
NODE 2940 DSURFACE 1
NODE 2941 DSURFACE 1
NODE 2943 DSURFACE 1
NODE 2944 DSURFACE 1
NODE 2945 DSURFACE 1
NODE 2947 DSURFACE 1
NODE 2949 DSURFACE 1
NODE 2951 DSURFACE 1
NODE 2953 DSURFACE 1
NODE 2957 DSURFACE 1
NODE 2958 DSURFACE 1
NODE 2959 DSURFACE 1
NODE 2961 DSURFACE 1
NODE 2962 DSURFACE 1
NODE 2963 DSURFACE 1
NODE 2965 DSURFACE 1
NODE 2967 DSURFACE 1
NODE 2969 DSURFACE 1
NODE 2972 DSURFACE 1
NODE 2974 DSURFACE 1
NODE 2978 DSURFACE 1
NODE 2981 DSURFACE 1
NODE 2985 DSURFACE 1
NODE 2986 DSURFACE 1
NODE 2987 DSURFACE 1
NODE 2989 DSURFACE 1
NODE 2990 DSURFACE 1
NODE 2991 DSURFACE 1
NODE 2993 DSURFACE 1
NODE 2994 DSURFACE 1
NODE 2995 DSURFACE 1
NODE 2996 DSURFACE 1
NODE 2997 DSURFACE 1
NODE 2998 DSURFACE 1
NODE 3000 DSURFACE 1
NODE 3001 DSURFACE 1
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 7 DSURFACE 2
NODE 8 DSURFACE 2
NODE 23 DSURFACE 2
NODE 24 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 43 DSURFACE 2
NODE 44 DSURFACE 2
NODE 53 DSURFACE 2
NODE 54 DSURFACE 2
NODE 62 DSURFACE 2
NODE 67 DSURFACE 2
NODE 72 DSURFACE 2
NODE 78 DSURFACE 2
NODE 79 DSURFACE 2
NODE 87 DSURFACE 2
NODE 92 DSURFACE 2
NODE 97 DSURFACE 2
NODE 103 DSURFACE 2
NODE 104 DSURFACE 2
NODE 112 DSURFACE 2
NODE 117 DSURFACE 2
NODE 122 DSURFACE 2
NODE 128 DSURFACE 2
NODE 129 DSURFACE 2
NODE 138 DSURFACE 2
NODE 139 DSURFACE 2
NODE 148 DSURFACE 2
NODE 149 DSURFACE 2
NODE 158 DSURFACE 2
NODE 159 DSURFACE 2
NODE 167 DSURFACE 2
NODE 172 DSURFACE 2
NODE 177 DSURFACE 2
NODE 182 DSURFACE 2
NODE 187 DSURFACE 2
NODE 192 DSURFACE 2
NODE 197 DSURFACE 2
NODE 202 DSURFACE 2
NODE 207 DSURFACE 2
NODE 212 DSURFACE 2
NODE 217 DSURFACE 2
NODE 222 DSURFACE 2
NODE 228 DSURFACE 2
NODE 229 DSURFACE 2
NODE 238 DSURFACE 2
NODE 239 DSURFACE 2
NODE 248 DSURFACE 2
NODE 249 DSURFACE 2
NODE 258 DSURFACE 2
NODE 259 DSURFACE 2
NODE 267 DSURFACE 2
NODE 272 DSURFACE 2
NODE 277 DSURFACE 2
NODE 282 DSURFACE 2
NODE 287 DSURFACE 2
NODE 292 DSURFACE 2
NODE 297 DSURFACE 2
NODE 302 DSURFACE 2
NODE 308 DSURFACE 2
NODE 309 DSURFACE 2
NODE 317 DSURFACE 2
NODE 322 DSURFACE 2
NODE 327 DSURFACE 2
NODE 333 DSURFACE 2
NODE 334 DSURFACE 2
NODE 342 DSURFACE 2
NODE 347 DSURFACE 2
NODE 352 DSURFACE 2
NODE 358 DSURFACE 2
NODE 359 DSURFACE 2
NODE 367 DSURFACE 2
NODE 372 DSURFACE 2
NODE 377 DSURFACE 2
NODE 383 DSURFACE 2
NODE 384 DSURFACE 2
NODE 392 DSURFACE 2
NODE 397 DSURFACE 2
NODE 402 DSURFACE 2
NODE 408 DSURFACE 2
NODE 409 DSURFACE 2
NODE 418 DSURFACE 2
NODE 419 DSURFACE 2
NODE 428 DSURFACE 2
NODE 429 DSURFACE 2
NODE 438 DSURFACE 2
NODE 439 DSURFACE 2
NODE 447 DSURFACE 2
NODE 452 DSURFACE 2
NODE 457 DSURFACE 2
NODE 462 DSURFACE 2
NODE 467 DSURFACE 2
NODE 472 DSURFACE 2
NODE 477 DSURFACE 2
NODE 482 DSURFACE 2
NODE 487 DSURFACE 2
NODE 492 DSURFACE 2
NODE 497 DSURFACE 2
NODE 502 DSURFACE 2
NODE 508 DSURFACE 2
NODE 509 DSURFACE 2
NODE 518 DSURFACE 2
NODE 519 DSURFACE 2
NODE 528 DSURFACE 2
NODE 529 DSURFACE 2
NODE 537 DSURFACE 2
NODE 542 DSURFACE 2
NODE 547 DSURFACE 2
NODE 552 DSURFACE 2
NODE 557 DSURFACE 2
NODE 562 DSURFACE 2
NODE 568 DSURFACE 2
NODE 569 DSURFACE 2
NODE 577 DSURFACE 2
NODE 582 DSURFACE 2
NODE 587 DSURFACE 2
NODE 593 DSURFACE 2
NODE 594 DSURFACE 2
NODE 602 DSURFACE 2
NODE 607 DSURFACE 2
NODE 612 DSURFACE 2
NODE 618 DSURFACE 2
NODE 619 DSURFACE 2
NODE 627 DSURFACE 2
NODE 632 DSURFACE 2
NODE 637 DSURFACE 2
NODE 643 DSURFACE 2
NODE 644 DSURFACE 2
NODE 652 DSURFACE 2
NODE 657 DSURFACE 2
NODE 662 DSURFACE 2
NODE 668 DSURFACE 2
NODE 669 DSURFACE 2
NODE 678 DSURFACE 2
NODE 679 DSURFACE 2
NODE 688 DSURFACE 2
NODE 689 DSURFACE 2
NODE 698 DSURFACE 2
NODE 699 DSURFACE 2
NODE 707 DSURFACE 2
NODE 712 DSURFACE 2
NODE 717 DSURFACE 2
NODE 722 DSURFACE 2
NODE 727 DSURFACE 2
NODE 732 DSURFACE 2
NODE 737 DSURFACE 2
NODE 742 DSURFACE 2
NODE 747 DSURFACE 2
NODE 752 DSURFACE 2
NODE 757 DSURFACE 2
NODE 762 DSURFACE 2
NODE 768 DSURFACE 2
NODE 769 DSURFACE 2
NODE 778 DSURFACE 2
NODE 779 DSURFACE 2
NODE 788 DSURFACE 2
NODE 789 DSURFACE 2
NODE 797 DSURFACE 2
NODE 802 DSURFACE 2
NODE 807 DSURFACE 2
NODE 812 DSURFACE 2
NODE 817 DSURFACE 2
NODE 822 DSURFACE 2
NODE 828 DSURFACE 2
NODE 829 DSURFACE 2
NODE 837 DSURFACE 2
NODE 842 DSURFACE 2
NODE 847 DSURFACE 2
NODE 853 DSURFACE 2
NODE 854 DSURFACE 2
NODE 862 DSURFACE 2
NODE 867 DSURFACE 2
NODE 872 DSURFACE 2
NODE 878 DSURFACE 2
NODE 879 DSURFACE 2
NODE 887 DSURFACE 2
NODE 892 DSURFACE 2
NODE 897 DSURFACE 2
NODE 903 DSURFACE 2
NODE 904 DSURFACE 2
NODE 912 DSURFACE 2
NODE 917 DSURFACE 2
NODE 922 DSURFACE 2
NODE 928 DSURFACE 2
NODE 929 DSURFACE 2
NODE 938 DSURFACE 2
NODE 939 DSURFACE 2
NODE 948 DSURFACE 2
NODE 949 DSURFACE 2
NODE 957 DSURFACE 2
NODE 962 DSURFACE 2
NODE 967 DSURFACE 2
NODE 972 DSURFACE 2
NODE 977 DSURFACE 2
NODE 982 DSURFACE 2
NODE 987 DSURFACE 2
NODE 992 DSURFACE 2
NODE 997 DSURFACE 2
NODE 1002 DSURFACE 2
NODE 1007 DSURFACE 2
NODE 1012 DSURFACE 2
NODE 1017 DSURFACE 2
NODE 1022 DSURFACE 2
NODE 1027 DSURFACE 2
NODE 1032 DSURFACE 2
NODE 1037 DSURFACE 2
NODE 1042 DSURFACE 2
NODE 1050 DSURFACE 2
NODE 1051 DSURFACE 2
NODE 1052 DSURFACE 2
NODE 1053 DSURFACE 2
NODE 1068 DSURFACE 2
NODE 1069 DSURFACE 2
NODE 1078 DSURFACE 2
NODE 1079 DSURFACE 2
NODE 1088 DSURFACE 2
NODE 1089 DSURFACE 2
NODE 1097 DSURFACE 2
NODE 1102 DSURFACE 2
NODE 1108 DSURFACE 2
NODE 1109 DSURFACE 2
NODE 1117 DSURFACE 2
NODE 1122 DSURFACE 2
NODE 1128 DSURFACE 2
NODE 1129 DSURFACE 2
NODE 1137 DSURFACE 2
NODE 1142 DSURFACE 2
NODE 1147 DSURFACE 2
NODE 1152 DSURFACE 2
NODE 1157 DSURFACE 2
NODE 1162 DSURFACE 2
NODE 1167 DSURFACE 2
NODE 1172 DSURFACE 2
