//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
FULL_LINEARIZATION              Yes
PENALTYPARAM                    0
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    0.3
SEMI_SMOOTH_CN                  1
SEMI_SMOOTH_CT                  1
SEMI_SMOOTH_NEWTON              Yes
SHAPEFCN                        Dual
STRATEGY                        LagrangianMultipliers
UZAWACONSTRTOL                  1e-08
UZAWAMAXSTEPS                   10
-------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
ADAPTERDRIVE                    No
CONTROLNODE                     -1 -1 -1
CONTROLTYPE                     load
DELTA                           0.25
DIVERCONT                       No
DYNAMICTYP                      Gen_Alfa
BETA         0.309
GAMMA        0.611
ALPHA_M      0.333
ALPHA_F      0.444
DAMPING      No
M_DAMP       0.000001
K_DAMP       0.00001
PREDICT      ConstDis
CONV_CHECK   RelRes_And_RelDis
TOLDISP      1.0E-08
TOLRES       1.0E-08
TOLCONSTR    1.0E-06
EIGEN                           0
ITERATION                       full
ITERNORM                        L2
ITWANT                          0
LOADLIN                         no
MAXDT                           0
MAXITER                         50
MAXTIME                         100000
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         100000
RESEVRYDISP                     1
RESEVRYERGY                     0
RESEVRYSTRS                     1
RESTARTEVRY                     10
RESULTDT                        0
TIMEADAPT                       0
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          ImrLike
-------------------------------------------------------XFEM GENERAL
CONDEST                         No
DLM_CONDENSATION                Yes
GMSH_DEBUG_OUT                  Yes
boundaryRatioLimit              0.0001
volumeRatioLimit                0.001
-------------------------------------------XFLUID PROJECTION SOLVER
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1   MAT_fluid   VISCOSITY 0.01 DENSITY 1.0 GAMMA 1.0
MAT 2   MAT_Struct_StVenantKirchhoff   YOUNG 100000.0 NUE 0.4 DENS 5.0 THEXPANS 1
MAT 3   MAT_Struct_StVenantKirchhoff   YOUNG 10000.0 NUE 0.4 DENS 5.0 THEXPANS 1
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC (1.0-cos(t*pi/0.5))/2.0 t1 0.0 t2 0.5
CURVE1 on EXPR FUNC 1.0 t1 0.5 t2 10000.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION 4*(1.0-y)*y/(1.0*1.0)*4*(1.0-z)*z/(1.0*1.0)
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 120 POSITION velx     NAME velx     VALUE 6.942818113e-04 TOLERANCE 1e-6
FLUID DIS 1 NODE 120 POSITION vely     NAME vely     VALUE -2.080396391e-04 TOLERANCE 1e-6
FLUID DIS 1 NODE 120 POSITION velz     NAME velz     VALUE -1.030215974e-04 TOLERANCE 1e-6
FLUID DIS 1 NODE 120 POSITION pressure NAME pressure VALUE 5.911276223e-02 TOLERANCE 1e-6
FLUID DIS 1 NODE 240 POSITION velx     NAME velx     VALUE 3.823874187e-04 TOLERANCE 1e-6
FLUID DIS 1 NODE 240 POSITION vely     NAME vely     VALUE 1.718928279e-04 TOLERANCE 1e-6
FLUID DIS 1 NODE 240 POSITION velz     NAME velz     VALUE 2.310863808e-04 TOLERANCE 1e-6
FLUID DIS 1 NODE 240 POSITION pressure NAME pressure VALUE 5.428160596e-02 TOLERANCE 1e-6
FLUID DIS 1 NODE 867 POSITION velx     NAME velx     VALUE 4.945441481e-04 TOLERANCE 1e-6
FLUID DIS 1 NODE 867 POSITION vely     NAME vely     VALUE -8.288626541e-06 TOLERANCE 1e-6
FLUID DIS 1 NODE 867 POSITION velz     NAME velz     VALUE -2.400098211e-05 TOLERANCE 1e-6
FLUID DIS 1 NODE 867 POSITION pressure NAME pressure VALUE 4.011009340e-02 TOLERANCE 1e-6
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  9
NDVOL   2
-----------------------------------------------------DESIGN POINTS
------------------------------------------------------DESIGN LINES
---------------------------------------------------DESIGN SURFACES
----------------------------------------------------DESIGN VOLUMES
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   1
// ring volume
E 2 - 1 1 0 0 0 0 0  10.0 0.0 0.0 0.0 0.0 0.0  Live Mid 0 0 0 0 0 0
-------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
--------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE  0
--------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF  0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  3
// fluid inflow
E 1 - 1 1 1 0 0 0  1.0 0.0 0.0 0.0 0.0 0.0  1 none none none none none  1 0 0 0 0 0
// fluid wall
E 2 - 1 1 1 0 0 0  0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// wall surface left
E 3 - 1 1 1 0 0 0  0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// wall volume
E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 0
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  0
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  0
---------------------------------DESIGN LINE CONTACT CONDITIONS 2D
DLINE  0
---------------------------------DESIGN SURF CONTACT CONDITIONS 3D
DSURF  2
// wall surface left
E 3 - 1 Master Inactive
// mantel ring outer surface
E 4 - 1 Slave Inactive
------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL   0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE  0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  0
-----------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE  0
--------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF  0
-------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF  0
------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE  0
------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF  0
--------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE  0
--------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF  0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  2
// wall surface left
E 3 - 1 structure conforming fsi_real
// mantel ring outer surface
E 4 - 1 structure conforming fsi_real
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE  0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF  0
---------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF  0
------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF  0
-------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL   0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE  0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  2
// wall surface left
E 3 - 1
// mantel ring outer surface
E 4 - 1
-----------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF  0
--------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL   0
----------------------------------------SURFACE TENSION CONDITIONS
DSURF  0
---------------------------------------------SURFACTANT CONDITIONS
DSURF  0
--------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL   0
-------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF  0
-------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE  0
---------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL   0
--------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF  0
--------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE  0
--------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF  0
--------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE  0
----------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF  0
--------------------------------------------------FILAMENT NUMBERS
DLINE  0
-----------------------------------------------------FORCE SENSORS
DPOINT 0
---------------------------------------------MICROSCALE CONDITIONS
DSURF  0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE  0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE  0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF  0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF  0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF  0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF  0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE  0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE  0
----------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF  0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF  0
-------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF  0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE  0
--------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE  0
--------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF  0
----------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF  0
--------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF  0
----------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF  0
-----------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL   0
-------------------------DESIGN NODE 1D ARTERY JUNCTION CONDITIONS
DPOINT 0
-------------DESIGN LINE EXPORT 1D-ARTERIAL NETWORK GNUPLOT FORMAT
DLINE  0
-----------------------DESIGN NODE 1D ARTERY PRESCRIBED CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY REFLECTIVE CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY WINDKESSEL CONDITIONS
DPOINT 0
------------------------DESIGN NODE 1D ARTERY IN_OUTLET CONDITIONS
DPOINT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    57 DSURFACE 1
NODE    59 DSURFACE 1
NODE    61 DSURFACE 1
NODE    63 DSURFACE 1
NODE    65 DSURFACE 1
NODE    67 DSURFACE 1
NODE    69 DSURFACE 1
NODE    71 DSURFACE 1
NODE    73 DSURFACE 1
NODE    75 DSURFACE 1
NODE    77 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    83 DSURFACE 1
NODE    85 DSURFACE 1
NODE    87 DSURFACE 1
NODE    89 DSURFACE 1
NODE    91 DSURFACE 1
NODE    93 DSURFACE 1
NODE    95 DSURFACE 1
NODE    97 DSURFACE 1
NODE    99 DSURFACE 1
NODE    101 DSURFACE 1
NODE    103 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    109 DSURFACE 1
NODE    111 DSURFACE 1
NODE    113 DSURFACE 1
NODE    115 DSURFACE 1
NODE    117 DSURFACE 1
NODE    119 DSURFACE 1
NODE    121 DSURFACE 1
NODE    123 DSURFACE 1
NODE    125 DSURFACE 1
NODE    127 DSURFACE 1
NODE    129 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    135 DSURFACE 1
NODE    137 DSURFACE 1
NODE    139 DSURFACE 1
NODE    141 DSURFACE 1
NODE    143 DSURFACE 1
NODE    145 DSURFACE 1
NODE    147 DSURFACE 1
NODE    149 DSURFACE 1
NODE    151 DSURFACE 1
NODE    153 DSURFACE 1
NODE    155 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    161 DSURFACE 1
NODE    163 DSURFACE 1
NODE    165 DSURFACE 1
NODE    167 DSURFACE 1
NODE    169 DSURFACE 1
NODE    171 DSURFACE 1
NODE    173 DSURFACE 1
NODE    175 DSURFACE 1
NODE    177 DSURFACE 1
NODE    179 DSURFACE 1
NODE    181 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    187 DSURFACE 1
NODE    189 DSURFACE 1
NODE    191 DSURFACE 1
NODE    193 DSURFACE 1
NODE    195 DSURFACE 1
NODE    197 DSURFACE 1
NODE    199 DSURFACE 1
NODE    201 DSURFACE 1
NODE    203 DSURFACE 1
NODE    205 DSURFACE 1
NODE    207 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    213 DSURFACE 1
NODE    215 DSURFACE 1
NODE    217 DSURFACE 1
NODE    219 DSURFACE 1
NODE    221 DSURFACE 1
NODE    223 DSURFACE 1
NODE    225 DSURFACE 1
NODE    227 DSURFACE 1
NODE    229 DSURFACE 1
NODE    231 DSURFACE 1
NODE    233 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    239 DSURFACE 1
NODE    241 DSURFACE 1
NODE    243 DSURFACE 1
NODE    245 DSURFACE 1
NODE    247 DSURFACE 1
NODE    249 DSURFACE 1
NODE    251 DSURFACE 1
NODE    253 DSURFACE 1
NODE    255 DSURFACE 1
NODE    257 DSURFACE 1
NODE    259 DSURFACE 1
NODE    261 DSURFACE 1
NODE    262 DSURFACE 1
NODE    265 DSURFACE 1
NODE    267 DSURFACE 1
NODE    269 DSURFACE 1
NODE    271 DSURFACE 1
NODE    273 DSURFACE 1
NODE    275 DSURFACE 1
NODE    277 DSURFACE 1
NODE    279 DSURFACE 1
NODE    281 DSURFACE 1
NODE    283 DSURFACE 1
NODE    285 DSURFACE 1
NODE    287 DSURFACE 1
NODE    288 DSURFACE 1
NODE    291 DSURFACE 1
NODE    293 DSURFACE 1
NODE    295 DSURFACE 1
NODE    297 DSURFACE 1
NODE    299 DSURFACE 1
NODE    301 DSURFACE 1
NODE    303 DSURFACE 1
NODE    305 DSURFACE 1
NODE    307 DSURFACE 1
NODE    309 DSURFACE 1
NODE    311 DSURFACE 1
NODE    313 DSURFACE 1
NODE    314 DSURFACE 1
NODE    317 DSURFACE 1
NODE    319 DSURFACE 1
NODE    321 DSURFACE 1
NODE    323 DSURFACE 1
NODE    325 DSURFACE 1
NODE    327 DSURFACE 1
NODE    329 DSURFACE 1
NODE    331 DSURFACE 1
NODE    333 DSURFACE 1
NODE    335 DSURFACE 1
NODE    337 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    8 DSURFACE 2
NODE    9 DSURFACE 2
NODE    11 DSURFACE 2
NODE    13 DSURFACE 2
NODE    15 DSURFACE 2
NODE    17 DSURFACE 2
NODE    19 DSURFACE 2
NODE    21 DSURFACE 2
NODE    23 DSURFACE 2
NODE    25 DSURFACE 2
NODE    27 DSURFACE 2
NODE    29 DSURFACE 2
NODE    31 DSURFACE 2
NODE    33 DSURFACE 2
NODE    35 DSURFACE 2
NODE    37 DSURFACE 2
NODE    39 DSURFACE 2
NODE    41 DSURFACE 2
NODE    43 DSURFACE 2
NODE    45 DSURFACE 2
NODE    47 DSURFACE 2
NODE    49 DSURFACE 2
NODE    50 DSURFACE 2
NODE    51 DSURFACE 2
NODE    52 DSURFACE 2
NODE    54 DSURFACE 2
NODE    56 DSURFACE 2
NODE    77 DSURFACE 2
NODE    78 DSURFACE 2
NODE    80 DSURFACE 2
NODE    82 DSURFACE 2
NODE    103 DSURFACE 2
NODE    104 DSURFACE 2
NODE    106 DSURFACE 2
NODE    108 DSURFACE 2
NODE    129 DSURFACE 2
NODE    130 DSURFACE 2
NODE    132 DSURFACE 2
NODE    134 DSURFACE 2
NODE    155 DSURFACE 2
NODE    156 DSURFACE 2
NODE    158 DSURFACE 2
NODE    160 DSURFACE 2
NODE    181 DSURFACE 2
NODE    182 DSURFACE 2
NODE    184 DSURFACE 2
NODE    186 DSURFACE 2
NODE    207 DSURFACE 2
NODE    208 DSURFACE 2
NODE    210 DSURFACE 2
NODE    212 DSURFACE 2
NODE    233 DSURFACE 2
NODE    234 DSURFACE 2
NODE    236 DSURFACE 2
NODE    238 DSURFACE 2
NODE    259 DSURFACE 2
NODE    260 DSURFACE 2
NODE    262 DSURFACE 2
NODE    264 DSURFACE 2
NODE    285 DSURFACE 2
NODE    286 DSURFACE 2
NODE    288 DSURFACE 2
NODE    290 DSURFACE 2
NODE    311 DSURFACE 2
NODE    312 DSURFACE 2
NODE    313 DSURFACE 2
NODE    314 DSURFACE 2
NODE    315 DSURFACE 2
NODE    316 DSURFACE 2
NODE    317 DSURFACE 2
NODE    318 DSURFACE 2
NODE    319 DSURFACE 2
NODE    320 DSURFACE 2
NODE    321 DSURFACE 2
NODE    322 DSURFACE 2
NODE    323 DSURFACE 2
NODE    324 DSURFACE 2
NODE    325 DSURFACE 2
NODE    326 DSURFACE 2
NODE    327 DSURFACE 2
NODE    328 DSURFACE 2
NODE    329 DSURFACE 2
NODE    330 DSURFACE 2
NODE    331 DSURFACE 2
NODE    332 DSURFACE 2
NODE    333 DSURFACE 2
NODE    334 DSURFACE 2
NODE    335 DSURFACE 2
NODE    336 DSURFACE 2
NODE    337 DSURFACE 2
NODE    338 DSURFACE 2
NODE    339 DSURFACE 2
NODE    340 DSURFACE 2
NODE    342 DSURFACE 2
NODE    343 DSURFACE 2
NODE    345 DSURFACE 2
NODE    347 DSURFACE 2
NODE    349 DSURFACE 2
NODE    351 DSURFACE 2
NODE    353 DSURFACE 2
NODE    355 DSURFACE 2
NODE    357 DSURFACE 2
NODE    359 DSURFACE 2
NODE    361 DSURFACE 2
NODE    363 DSURFACE 2
NODE    364 DSURFACE 2
NODE    366 DSURFACE 2
NODE    377 DSURFACE 2
NODE    379 DSURFACE 2
NODE    390 DSURFACE 2
NODE    392 DSURFACE 2
NODE    403 DSURFACE 2
NODE    405 DSURFACE 2
NODE    416 DSURFACE 2
NODE    418 DSURFACE 2
NODE    429 DSURFACE 2
NODE    431 DSURFACE 2
NODE    442 DSURFACE 2
NODE    444 DSURFACE 2
NODE    455 DSURFACE 2
NODE    457 DSURFACE 2
NODE    468 DSURFACE 2
NODE    470 DSURFACE 2
NODE    481 DSURFACE 2
NODE    483 DSURFACE 2
NODE    494 DSURFACE 2
NODE    495 DSURFACE 2
