//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 CCADISCRET BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
primary current distribution in a PPER

//Computation of the primary current distribution 
//in a parallel plate electrochemical reactor (PPER) as given in:
//References:[1] Newman et Thomas-Alyea, Electrochemical Systems,
                 Wiley, 2004, Chapter 18.2.
             [2] He et al.,Comp. Physics Comm. 129 (2000),158-166
------------------------------------------------------PROBLEM SIZE
NODE 502  	COORD	1.10000002e+00	1.50000006e-01	2.50000004e-02	
NODE 503  	COORD	1.10000002e+00	2.00000003e-01	-2.50000004e-02	
NODE 504  	COORD	1.10000002e+00	2.00000003e-01	2.50000004e-02	
NODE 505  	COORD	1.10000002e+00	2.50000000e-01	-2.50000004e-02	
NODE 506  	COORD	1.10000002e+00	2.50000000e-01	2.50000004e-02	
NODE 507  	COORD	1.14999998e+00	-2.50000000e-01	2.50000004e-02	
NODE 508  	COORD	1.14999998e+00	-2.50000000e-01	-2.50000004e-02	
NODE 509  	COORD	1.14999998e+00	-2.00000003e-01	-2.50000004e-02	
NODE 510  	COORD	1.14999998e+00	-2.00000003e-01	2.50000004e-02	
NODE 511  	COORD	1.14999998e+00	-1.50000006e-01	-2.50000004e-02	
NODE 512  	COORD	1.14999998e+00	-1.50000006e-01	2.50000004e-02	
NODE 513  	COORD	1.14999998e+00	-1.00000001e-01	-2.50000004e-02	
NODE 514  	COORD	1.14999998e+00	-1.00000001e-01	2.50000004e-02	
NODE 515  	COORD	1.14999998e+00	-5.00000007e-02	-2.50000004e-02	
NODE 516  	COORD	1.14999998e+00	-5.00000007e-02	2.50000004e-02	
NODE 517  	COORD	1.14999998e+00	0.00000000e+00	-2.50000004e-02	
NODE 518  	COORD	1.14999998e+00	0.00000000e+00	2.50000004e-02	
NODE 519  	COORD	1.14999998e+00	5.00000007e-02	-2.50000004e-02	
NODE 520  	COORD	1.14999998e+00	5.00000007e-02	2.50000004e-02	
NODE 521  	COORD	1.14999998e+00	1.00000001e-01	-2.50000004e-02	
NODE 522  	COORD	1.14999998e+00	1.00000001e-01	2.50000004e-02	
NODE 523  	COORD	1.14999998e+00	1.50000006e-01	-2.50000004e-02	
NODE 524  	COORD	1.14999998e+00	1.50000006e-01	2.50000004e-02	
NODE 525  	COORD	1.14999998e+00	2.00000003e-01	-2.50000004e-02	
NODE 526  	COORD	1.14999998e+00	2.00000003e-01	2.50000004e-02	
NODE 527  	COORD	1.14999998e+00	2.50000000e-01	-2.50000004e-02	
NODE 528  	COORD	1.14999998e+00	2.50000000e-01	2.50000004e-02	
NODE 529  	COORD	1.20000005e+00	-2.50000000e-01	2.50000004e-02	
NODE 530  	COORD	1.20000005e+00	-2.50000000e-01	-2.50000004e-02	
NODE 531  	COORD	1.20000005e+00	-2.00000003e-01	-2.50000004e-02	
NODE 532  	COORD	1.20000005e+00	-2.00000003e-01	2.50000004e-02	
NODE 533  	COORD	1.20000005e+00	-1.50000006e-01	-2.50000004e-02	
NODE 534  	COORD	1.20000005e+00	-1.50000006e-01	2.50000004e-02	
NODE 535  	COORD	1.20000005e+00	-1.00000001e-01	-2.50000004e-02	
NODE 536  	COORD	1.20000005e+00	-1.00000001e-01	2.50000004e-02	
NODE 537  	COORD	1.20000005e+00	-5.00000007e-02	-2.50000004e-02	
NODE 538  	COORD	1.20000005e+00	-5.00000007e-02	2.50000004e-02	
NODE 539  	COORD	1.20000005e+00	-6.93889390e-18	-2.50000004e-02	
NODE 540  	COORD	1.20000005e+00	6.93889390e-18	2.50000004e-02	
NODE 541  	COORD	1.20000005e+00	5.00000007e-02	-2.50000004e-02	
NODE 542  	COORD	1.20000005e+00	5.00000007e-02	2.50000004e-02	
NODE 543  	COORD	1.20000005e+00	1.00000001e-01	-2.50000004e-02	
NODE 544  	COORD	1.20000005e+00	1.00000001e-01	2.50000004e-02	
NODE 545  	COORD	1.20000005e+00	1.50000006e-01	-2.50000004e-02	
NODE 546  	COORD	1.20000005e+00	1.50000006e-01	2.50000004e-02	
NODE 547  	COORD	1.20000005e+00	2.00000003e-01	-2.50000004e-02	
NODE 548  	COORD	1.20000005e+00	2.00000003e-01	2.50000004e-02	
NODE 549  	COORD	1.20000005e+00	2.50000000e-01	-2.50000004e-02	
NODE 550  	COORD	1.20000005e+00	2.50000000e-01	2.50000004e-02	
NODE 551  	COORD	1.25000000e+00	-2.50000000e-01	2.50000004e-02	
NODE 552  	COORD	1.25000000e+00	-2.50000000e-01	-2.50000004e-02	
NODE 553  	COORD	1.25000000e+00	-2.00000003e-01	-2.50000004e-02	
NODE 554  	COORD	1.25000000e+00	-2.00000003e-01	2.50000004e-02	
NODE 555  	COORD	1.25000000e+00	-1.50000006e-01	-2.50000004e-02	
NODE 556  	COORD	1.25000000e+00	-1.50000006e-01	2.50000004e-02	
NODE 557  	COORD	1.25000000e+00	-1.00000001e-01	-2.50000004e-02	
NODE 558  	COORD	1.25000000e+00	-1.00000001e-01	2.50000004e-02	
NODE 559  	COORD	1.25000000e+00	-5.00000007e-02	-2.50000004e-02	
NODE 560  	COORD	1.25000000e+00	-5.00000007e-02	2.50000004e-02	
NODE 561  	COORD	1.25000000e+00	0.00000000e+00	-2.50000004e-02	
NODE 562  	COORD	1.25000000e+00	0.00000000e+00	2.50000004e-02	
NODE 563  	COORD	1.25000000e+00	5.00000007e-02	-2.50000004e-02	
NODE 564  	COORD	1.25000000e+00	5.00000007e-02	2.50000004e-02	
NODE 565  	COORD	1.25000000e+00	1.00000001e-01	-2.50000004e-02	
NODE 566  	COORD	1.25000000e+00	1.00000001e-01	2.50000004e-02	
NODE 567  	COORD	1.25000000e+00	1.50000006e-01	-2.50000004e-02	
NODE 568  	COORD	1.25000000e+00	1.50000006e-01	2.50000004e-02	
NODE 569  	COORD	1.25000000e+00	2.00000003e-01	-2.50000004e-02	
NODE 570  	COORD	1.25000000e+00	2.00000003e-01	2.50000004e-02	
NODE 571  	COORD	1.25000000e+00	2.50000000e-01	-2.50000004e-02	
NODE 572  	COORD	1.25000000e+00	2.50000000e-01	2.50000004e-02	
NODE 573  	COORD	1.29999995e+00	-2.50000000e-01	2.50000004e-02	
NODE 574  	COORD	1.29999995e+00	-2.50000000e-01	-2.50000004e-02	
NODE 575  	COORD	1.29999995e+00	-2.00000003e-01	-2.50000004e-02	
NODE 576  	COORD	1.29999995e+00	-2.00000003e-01	2.50000004e-02	
NODE 577  	COORD	1.29999995e+00	-1.50000006e-01	-2.50000004e-02	
NODE 578  	COORD	1.29999995e+00	-1.50000006e-01	2.50000004e-02	
NODE 579  	COORD	1.29999995e+00	-1.00000001e-01	-2.50000004e-02	
NODE 580  	COORD	1.29999995e+00	-1.00000001e-01	2.50000004e-02	
NODE 581  	COORD	1.29999995e+00	-5.00000007e-02	-2.50000004e-02	
NODE 582  	COORD	1.29999995e+00	-5.00000007e-02	2.50000004e-02	
NODE 583  	COORD	1.29999995e+00	6.93889390e-18	-2.50000004e-02	
NODE 584  	COORD	1.29999995e+00	-6.93889390e-18	2.50000004e-02	
NODE 585  	COORD	1.29999995e+00	5.00000007e-02	-2.50000004e-02	
NODE 586  	COORD	1.29999995e+00	5.00000007e-02	2.50000004e-02	
NODE 587  	COORD	1.29999995e+00	1.00000001e-01	-2.50000004e-02	
NODE 588  	COORD	1.29999995e+00	1.00000001e-01	2.50000004e-02	
NODE 589  	COORD	1.29999995e+00	1.50000006e-01	-2.50000004e-02	
NODE 590  	COORD	1.29999995e+00	1.50000006e-01	2.50000004e-02	
NODE 591  	COORD	1.29999995e+00	2.00000003e-01	-2.50000004e-02	
NODE 592  	COORD	1.29999995e+00	2.00000003e-01	2.50000004e-02	
NODE 593  	COORD	1.29999995e+00	2.50000000e-01	-2.50000004e-02	
NODE 594  	COORD	1.29999995e+00	2.50000000e-01	2.50000004e-02	
NODE 595  	COORD	1.35000002e+00	-2.50000000e-01	2.50000004e-02	
NODE 596  	COORD	1.35000002e+00	-2.50000000e-01	-2.50000004e-02	
NODE 597  	COORD	1.35000002e+00	-2.00000003e-01	-2.50000004e-02	
NODE 598  	COORD	1.35000002e+00	-2.00000003e-01	2.50000004e-02	
NODE 599  	COORD	1.35000002e+00	-1.50000006e-01	-2.50000004e-02	
NODE 600  	COORD	1.35000002e+00	-1.50000006e-01	2.50000004e-02	
NODE 601  	COORD	1.35000002e+00	-1.00000001e-01	-2.50000004e-02	
NODE 602  	COORD	1.35000002e+00	-1.00000001e-01	2.50000004e-02	
NODE 603  	COORD	1.35000002e+00	-5.00000007e-02	-2.50000004e-02	
NODE 604  	COORD	1.35000002e+00	-5.00000007e-02	2.50000004e-02	
NODE 605  	COORD	1.35000002e+00	-3.46944695e-18	-2.50000004e-02	
NODE 606  	COORD	1.35000002e+00	3.46944695e-18	2.50000004e-02	
NODE 607  	COORD	1.35000002e+00	5.00000007e-02	-2.50000004e-02	
NODE 608  	COORD	1.35000002e+00	5.00000007e-02	2.50000004e-02	
NODE 609  	COORD	1.35000002e+00	1.00000001e-01	-2.50000004e-02	
NODE 610  	COORD	1.35000002e+00	1.00000001e-01	2.50000004e-02	
NODE 611  	COORD	1.35000002e+00	1.50000006e-01	-2.50000004e-02	
NODE 612  	COORD	1.35000002e+00	1.50000006e-01	2.50000004e-02	
NODE 613  	COORD	1.35000002e+00	2.00000003e-01	-2.50000004e-02	
NODE 614  	COORD	1.35000002e+00	2.00000003e-01	2.50000004e-02	
NODE 615  	COORD	1.35000002e+00	2.50000000e-01	-2.50000004e-02	
NODE 616  	COORD	1.35000002e+00	2.50000000e-01	2.50000004e-02	
NODE 617  	COORD	1.39999998e+00	-2.50000000e-01	2.50000004e-02	
NODE 618  	COORD	1.39999998e+00	-2.50000000e-01	-2.50000004e-02	
NODE 619  	COORD	1.39999998e+00	-2.00000003e-01	-2.50000004e-02	
NODE 620  	COORD	1.39999998e+00	-2.00000003e-01	2.50000004e-02	
NODE 621  	COORD	1.39999998e+00	-1.50000006e-01	-2.50000004e-02	
NODE 622  	COORD	1.39999998e+00	-1.50000006e-01	2.50000004e-02	
NODE 623  	COORD	1.39999998e+00	-1.00000001e-01	-2.50000004e-02	
NODE 624  	COORD	1.39999998e+00	-1.00000001e-01	2.50000004e-02	
NODE 625  	COORD	1.39999998e+00	-5.00000007e-02	-2.50000004e-02	
NODE 626  	COORD	1.39999998e+00	-5.00000007e-02	2.50000004e-02	
NODE 627  	COORD	1.39999998e+00	3.46944695e-18	-2.50000004e-02	
NODE 628  	COORD	1.39999998e+00	-3.46944695e-18	2.50000004e-02	
NODE 629  	COORD	1.39999998e+00	5.00000007e-02	-2.50000004e-02	
NODE 630  	COORD	1.39999998e+00	5.00000007e-02	2.50000004e-02	
NODE 631  	COORD	1.39999998e+00	1.00000001e-01	-2.50000004e-02	
NODE 632  	COORD	1.39999998e+00	1.00000001e-01	2.50000004e-02	
NODE 633  	COORD	1.39999998e+00	1.50000006e-01	-2.50000004e-02	
NODE 634  	COORD	1.39999998e+00	1.50000006e-01	2.50000004e-02	
NODE 635  	COORD	1.39999998e+00	2.00000003e-01	-2.50000004e-02	
NODE 636  	COORD	1.39999998e+00	2.00000003e-01	2.50000004e-02	
NODE 637  	COORD	1.39999998e+00	2.50000000e-01	-2.50000004e-02	
NODE 638  	COORD	1.39999998e+00	2.50000000e-01	2.50000004e-02	
NODE 639  	COORD	1.45000005e+00	-2.50000000e-01	2.50000004e-02	
NODE 640  	COORD	1.45000005e+00	-2.50000000e-01	-2.50000004e-02	
NODE 641  	COORD	1.45000005e+00	-2.00000003e-01	-2.50000004e-02	
NODE 642  	COORD	1.45000005e+00	-2.00000003e-01	2.50000004e-02	
NODE 643  	COORD	1.45000005e+00	-1.50000006e-01	-2.50000004e-02	
NODE 644  	COORD	1.45000005e+00	-1.50000006e-01	2.50000004e-02	
NODE 645  	COORD	1.45000005e+00	-1.00000001e-01	-2.50000004e-02	
NODE 646  	COORD	1.45000005e+00	-1.00000001e-01	2.50000004e-02	
NODE 647  	COORD	1.45000005e+00	-5.00000007e-02	-2.50000004e-02	
NODE 648  	COORD	1.45000005e+00	-5.00000007e-02	2.50000004e-02	
NODE 649  	COORD	1.45000005e+00	-5.20417043e-18	-2.50000004e-02	
NODE 650  	COORD	1.45000005e+00	5.20417043e-18	2.50000004e-02	
NODE 651  	COORD	1.45000005e+00	5.00000007e-02	-2.50000004e-02	
NODE 652  	COORD	1.45000005e+00	5.00000007e-02	2.50000004e-02	
NODE 653  	COORD	1.45000005e+00	1.00000001e-01	-2.50000004e-02	
NODE 654  	COORD	1.45000005e+00	1.00000001e-01	2.50000004e-02	
NODE 655  	COORD	1.45000005e+00	1.50000006e-01	-2.50000004e-02	
NODE 656  	COORD	1.45000005e+00	1.50000006e-01	2.50000004e-02	
NODE 657  	COORD	1.45000005e+00	2.00000003e-01	-2.50000004e-02	
NODE 658  	COORD	1.45000005e+00	2.00000003e-01	2.50000004e-02	
NODE 659  	COORD	1.45000005e+00	2.50000000e-01	-2.50000004e-02	
NODE 660  	COORD	1.45000005e+00	2.50000000e-01	2.50000004e-02	
NODE 661  	COORD	1.50000000e+00	-2.50000000e-01	2.50000004e-02	
NODE 662  	COORD	1.50000000e+00	-2.50000000e-01	-2.50000004e-02	
NODE 663  	COORD	1.50000000e+00	-2.00000003e-01	-2.50000004e-02	
NODE 664  	COORD	1.50000000e+00	-2.00000003e-01	2.50000004e-02	
NODE 665  	COORD	1.50000000e+00	-1.50000006e-01	-2.50000004e-02	
NODE 666  	COORD	1.50000000e+00	-1.50000006e-01	2.50000004e-02	
NODE 667  	COORD	1.50000000e+00	-1.00000001e-01	-2.50000004e-02	
NODE 668  	COORD	1.50000000e+00	-1.00000001e-01	2.50000004e-02	
NODE 669  	COORD	1.50000000e+00	-5.00000007e-02	-2.50000004e-02	
NODE 670  	COORD	1.50000000e+00	-5.00000007e-02	2.50000004e-02	
NODE 671  	COORD	1.50000000e+00	0.00000000e+00	-2.50000004e-02	
NODE 672  	COORD	1.50000000e+00	0.00000000e+00	2.50000004e-02	
NODE 673  	COORD	1.50000000e+00	5.00000007e-02	-2.50000004e-02	
NODE 674  	COORD	1.50000000e+00	5.00000007e-02	2.50000004e-02	
NODE 675  	COORD	1.50000000e+00	1.00000001e-01	-2.50000004e-02	
NODE 676  	COORD	1.50000000e+00	1.00000001e-01	2.50000004e-02	
NODE 677  	COORD	1.50000000e+00	1.50000006e-01	-2.50000004e-02	
NODE 678  	COORD	1.50000000e+00	1.50000006e-01	2.50000004e-02	
NODE 679  	COORD	1.50000000e+00	2.00000003e-01	-2.50000004e-02	
NODE 680  	COORD	1.50000000e+00	2.00000003e-01	2.50000004e-02	
NODE 681  	COORD	1.50000000e+00	2.50000000e-01	-2.50000004e-02	
NODE 682  	COORD	1.50000000e+00	2.50000000e-01	2.50000004e-02	
NODE 683  	COORD	1.54999995e+00	-2.50000000e-01	2.50000004e-02	
NODE 684  	COORD	1.54999995e+00	-2.50000000e-01	-2.50000004e-02	
NODE 685  	COORD	1.54999995e+00	-2.00000003e-01	-2.50000004e-02	
NODE 686  	COORD	1.54999995e+00	-2.00000003e-01	2.50000004e-02	
NODE 687  	COORD	1.54999995e+00	-1.50000006e-01	-2.50000004e-02	
NODE 688  	COORD	1.54999995e+00	-1.50000006e-01	2.50000004e-02	
NODE 689  	COORD	1.54999995e+00	-1.00000001e-01	-2.50000004e-02	
NODE 690  	COORD	1.54999995e+00	-1.00000001e-01	2.50000004e-02	
NODE 691  	COORD	1.54999995e+00	-5.00000007e-02	-2.50000004e-02	
NODE 692  	COORD	1.54999995e+00	-5.00000007e-02	2.50000004e-02	
NODE 693  	COORD	1.54999995e+00	0.00000000e+00	-2.50000004e-02	
NODE 694  	COORD	1.54999995e+00	0.00000000e+00	2.50000004e-02	
NODE 695  	COORD	1.54999995e+00	5.00000007e-02	-2.50000004e-02	
NODE 696  	COORD	1.54999995e+00	5.00000007e-02	2.50000004e-02	
NODE 697  	COORD	1.54999995e+00	1.00000001e-01	-2.50000004e-02	
NODE 698  	COORD	1.54999995e+00	1.00000001e-01	2.50000004e-02	
NODE 699  	COORD	1.54999995e+00	1.50000006e-01	-2.50000004e-02	
NODE 700  	COORD	1.54999995e+00	1.50000006e-01	2.50000004e-02	
NODE 701  	COORD	1.54999995e+00	2.00000003e-01	-2.50000004e-02	
NODE 702  	COORD	1.54999995e+00	2.00000003e-01	2.50000004e-02	
NODE 703  	COORD	1.54999995e+00	2.50000000e-01	-2.50000004e-02	
NODE 704  	COORD	1.54999995e+00	2.50000000e-01	2.50000004e-02	
NODE 705  	COORD	1.60000002e+00	-2.50000000e-01	2.50000004e-02	
NODE 706  	COORD	1.60000002e+00	-2.50000000e-01	-2.50000004e-02	
NODE 707  	COORD	1.60000002e+00	-2.00000003e-01	-2.50000004e-02	
NODE 708  	COORD	1.60000002e+00	-2.00000003e-01	2.50000004e-02	
NODE 709  	COORD	1.60000002e+00	-1.50000006e-01	-2.50000004e-02	
NODE 710  	COORD	1.60000002e+00	-1.50000006e-01	2.50000004e-02	
NODE 711  	COORD	1.60000002e+00	-1.00000001e-01	-2.50000004e-02	
NODE 712  	COORD	1.60000002e+00	-1.00000001e-01	2.50000004e-02	
NODE 713  	COORD	1.60000002e+00	-5.00000007e-02	-2.50000004e-02	
NODE 714  	COORD	1.60000002e+00	-5.00000007e-02	2.50000004e-02	
NODE 715  	COORD	1.60000002e+00	0.00000000e+00	-2.50000004e-02	
NODE 716  	COORD	1.60000002e+00	0.00000000e+00	2.50000004e-02	
NODE 717  	COORD	1.60000002e+00	5.00000007e-02	-2.50000004e-02	
NODE 718  	COORD	1.60000002e+00	5.00000007e-02	2.50000004e-02	
NODE 719  	COORD	1.60000002e+00	1.00000001e-01	-2.50000004e-02	
NODE 720  	COORD	1.60000002e+00	1.00000001e-01	2.50000004e-02	
NODE 721  	COORD	1.60000002e+00	1.50000006e-01	-2.50000004e-02	
NODE 722  	COORD	1.60000002e+00	1.50000006e-01	2.50000004e-02	
NODE 723  	COORD	1.60000002e+00	2.00000003e-01	-2.50000004e-02	
NODE 724  	COORD	1.60000002e+00	2.00000003e-01	2.50000004e-02	
NODE 725  	COORD	1.60000002e+00	2.50000000e-01	-2.50000004e-02	
NODE 726  	COORD	1.60000002e+00	2.50000000e-01	2.50000004e-02	
NODE 727  	COORD	1.64999998e+00	-2.50000000e-01	2.50000004e-02	
NODE 728  	COORD	1.64999998e+00	-2.50000000e-01	-2.50000004e-02	
NODE 729  	COORD	1.64999998e+00	-2.00000003e-01	-2.50000004e-02	
NODE 730  	COORD	1.64999998e+00	-2.00000003e-01	2.50000004e-02	
NODE 731  	COORD	1.64999998e+00	-1.50000006e-01	-2.50000004e-02	
NODE 732  	COORD	1.64999998e+00	-1.50000006e-01	2.50000004e-02	
NODE 733  	COORD	1.64999998e+00	-1.00000001e-01	-2.50000004e-02	
NODE 734  	COORD	1.64999998e+00	-1.00000001e-01	2.50000004e-02	
NODE 735  	COORD	1.64999998e+00	-5.00000007e-02	-2.50000004e-02	
NODE 736  	COORD	1.64999998e+00	-5.00000007e-02	2.50000004e-02	
NODE 737  	COORD	1.64999998e+00	0.00000000e+00	-2.50000004e-02	
NODE 738  	COORD	1.64999998e+00	0.00000000e+00	2.50000004e-02	
NODE 739  	COORD	1.64999998e+00	5.00000007e-02	-2.50000004e-02	
NODE 740  	COORD	1.64999998e+00	5.00000007e-02	2.50000004e-02	
NODE 741  	COORD	1.64999998e+00	1.00000001e-01	-2.50000004e-02	
NODE 742  	COORD	1.64999998e+00	1.00000001e-01	2.50000004e-02	
NODE 743  	COORD	1.64999998e+00	1.50000006e-01	-2.50000004e-02	
NODE 744  	COORD	1.64999998e+00	1.50000006e-01	2.50000004e-02	
NODE 745  	COORD	1.64999998e+00	2.00000003e-01	-2.50000004e-02	
NODE 746  	COORD	1.64999998e+00	2.00000003e-01	2.50000004e-02	
NODE 747  	COORD	1.64999998e+00	2.50000000e-01	-2.50000004e-02	
NODE 748  	COORD	1.64999998e+00	2.50000000e-01	2.50000004e-02	
NODE 749  	COORD	1.70000005e+00	-2.50000000e-01	2.50000004e-02	
NODE 750  	COORD	1.70000005e+00	-2.50000000e-01	-2.50000004e-02	
NODE 751  	COORD	1.70000005e+00	-2.00000003e-01	-2.50000004e-02	
NODE 752  	COORD	1.70000005e+00	-2.00000003e-01	2.50000004e-02	
NODE 753  	COORD	1.70000005e+00	-1.50000006e-01	-2.50000004e-02	
NODE 754  	COORD	1.70000005e+00	-1.50000006e-01	2.50000004e-02	
NODE 755  	COORD	1.70000005e+00	-1.00000001e-01	-2.50000004e-02	
NODE 756  	COORD	1.70000005e+00	-1.00000001e-01	2.50000004e-02	
NODE 757  	COORD	1.70000005e+00	-5.00000007e-02	-2.50000004e-02	
NODE 758  	COORD	1.70000005e+00	-5.00000007e-02	2.50000004e-02	
NODE 759  	COORD	1.70000005e+00	0.00000000e+00	-2.50000004e-02	
NODE 760  	COORD	1.70000005e+00	0.00000000e+00	2.50000004e-02	
NODE 761  	COORD	1.70000005e+00	5.00000007e-02	-2.50000004e-02	
NODE 762  	COORD	1.70000005e+00	5.00000007e-02	2.50000004e-02	
NODE 763  	COORD	1.70000005e+00	1.00000001e-01	-2.50000004e-02	
NODE 764  	COORD	1.70000005e+00	1.00000001e-01	2.50000004e-02	
NODE 765  	COORD	1.70000005e+00	1.50000006e-01	-2.50000004e-02	
NODE 766  	COORD	1.70000005e+00	1.50000006e-01	2.50000004e-02	
NODE 767  	COORD	1.70000005e+00	2.00000003e-01	-2.50000004e-02	
NODE 768  	COORD	1.70000005e+00	2.00000003e-01	2.50000004e-02	
NODE 769  	COORD	1.70000005e+00	2.50000000e-01	-2.50000004e-02	
NODE 770  	COORD	1.70000005e+00	2.50000000e-01	2.50000004e-02	
NODE 771  	COORD	1.75000000e+00	-2.50000000e-01	2.50000004e-02	
NODE 772  	COORD	1.75000000e+00	-2.50000000e-01	-2.50000004e-02	
NODE 773  	COORD	1.75000000e+00	-2.00000003e-01	-2.50000004e-02	
NODE 774  	COORD	1.75000000e+00	-2.00000003e-01	2.50000004e-02	
NODE 775  	COORD	1.75000000e+00	-1.50000006e-01	-2.50000004e-02	
NODE 776  	COORD	1.75000000e+00	-1.50000006e-01	2.50000004e-02	
NODE 777  	COORD	1.75000000e+00	-1.00000001e-01	-2.50000004e-02	
NODE 778  	COORD	1.75000000e+00	-1.00000001e-01	2.50000004e-02	
NODE 779  	COORD	1.75000000e+00	-5.00000007e-02	-2.50000004e-02	
NODE 780  	COORD	1.75000000e+00	-5.00000007e-02	2.50000004e-02	
NODE 781  	COORD	1.75000000e+00	0.00000000e+00	-2.50000004e-02	
NODE 782  	COORD	1.75000000e+00	0.00000000e+00	2.50000004e-02	
NODE 783  	COORD	1.75000000e+00	5.00000007e-02	-2.50000004e-02	
NODE 784  	COORD	1.75000000e+00	5.00000007e-02	2.50000004e-02	
NODE 785  	COORD	1.75000000e+00	1.00000001e-01	-2.50000004e-02	
NODE 786  	COORD	1.75000000e+00	1.00000001e-01	2.50000004e-02	
NODE 787  	COORD	1.75000000e+00	1.50000006e-01	-2.50000004e-02	
NODE 788  	COORD	1.75000000e+00	1.50000006e-01	2.50000004e-02	
NODE 789  	COORD	1.75000000e+00	2.00000003e-01	-2.50000004e-02	
NODE 790  	COORD	1.75000000e+00	2.00000003e-01	2.50000004e-02	
NODE 791  	COORD	1.75000000e+00	2.50000000e-01	-2.50000004e-02	
NODE 792  	COORD	1.75000000e+00	2.50000000e-01	2.50000004e-02	
NODE 793  	COORD	1.79999995e+00	-2.50000000e-01	2.50000004e-02	
NODE 794  	COORD	1.79999995e+00	-2.50000000e-01	-2.50000004e-02	
NODE 795  	COORD	1.79999995e+00	-2.00000003e-01	-2.50000004e-02	
NODE 796  	COORD	1.79999995e+00	-2.00000003e-01	2.50000004e-02	
NODE 797  	COORD	1.79999995e+00	-1.50000006e-01	-2.50000004e-02	
NODE 798  	COORD	1.79999995e+00	-1.50000006e-01	2.50000004e-02	
NODE 799  	COORD	1.79999995e+00	-1.00000001e-01	-2.50000004e-02	
NODE 800  	COORD	1.79999995e+00	-1.00000001e-01	2.50000004e-02	
NODE 801  	COORD	1.79999995e+00	-5.00000007e-02	-2.50000004e-02	
NODE 802  	COORD	1.79999995e+00	-5.00000007e-02	2.50000004e-02	
NODE 803  	COORD	1.79999995e+00	0.00000000e+00	-2.50000004e-02	
NODE 804  	COORD	1.79999995e+00	0.00000000e+00	2.50000004e-02	
NODE 805  	COORD	1.79999995e+00	5.00000007e-02	-2.50000004e-02	
NODE 806  	COORD	1.79999995e+00	5.00000007e-02	2.50000004e-02	
NODE 807  	COORD	1.79999995e+00	1.00000001e-01	-2.50000004e-02	
NODE 808  	COORD	1.79999995e+00	1.00000001e-01	2.50000004e-02	
NODE 809  	COORD	1.79999995e+00	1.50000006e-01	-2.50000004e-02	
NODE 810  	COORD	1.79999995e+00	1.50000006e-01	2.50000004e-02	
NODE 811  	COORD	1.79999995e+00	2.00000003e-01	-2.50000004e-02	
NODE 812  	COORD	1.79999995e+00	2.00000003e-01	2.50000004e-02	
NODE 813  	COORD	1.79999995e+00	2.50000000e-01	-2.50000004e-02	
NODE 814  	COORD	1.79999995e+00	2.50000000e-01	2.50000004e-02	
NODE 815  	COORD	1.85000002e+00	-2.50000000e-01	2.50000004e-02	
NODE 816  	COORD	1.85000002e+00	-2.50000000e-01	-2.50000004e-02	
NODE 817  	COORD	1.85000002e+00	-2.00000003e-01	-2.50000004e-02	
NODE 818  	COORD	1.85000002e+00	-2.00000003e-01	2.50000004e-02	
NODE 819  	COORD	1.85000002e+00	-1.50000006e-01	-2.50000004e-02	
NODE 820  	COORD	1.85000002e+00	-1.50000006e-01	2.50000004e-02	
NODE 821  	COORD	1.85000002e+00	-1.00000001e-01	-2.50000004e-02	
NODE 822  	COORD	1.85000002e+00	-1.00000001e-01	2.50000004e-02	
NODE 823  	COORD	1.85000002e+00	-5.00000007e-02	-2.50000004e-02	
NODE 824  	COORD	1.85000002e+00	-5.00000007e-02	2.50000004e-02	
NODE 825  	COORD	1.85000002e+00	-6.93889390e-18	-2.50000004e-02	
NODE 826  	COORD	1.85000002e+00	6.93889390e-18	2.50000004e-02	
NODE 827  	COORD	1.85000002e+00	5.00000007e-02	-2.50000004e-02	
NODE 828  	COORD	1.85000002e+00	5.00000007e-02	2.50000004e-02	
NODE 829  	COORD	1.85000002e+00	1.00000001e-01	-2.50000004e-02	
NODE 830  	COORD	1.85000002e+00	1.00000001e-01	2.50000004e-02	
NODE 831  	COORD	1.85000002e+00	1.50000006e-01	-2.50000004e-02	
NODE 832  	COORD	1.85000002e+00	1.50000006e-01	2.50000004e-02	
NODE 833  	COORD	1.85000002e+00	2.00000003e-01	-2.50000004e-02	
NODE 834  	COORD	1.85000002e+00	2.00000003e-01	2.50000004e-02	
NODE 835  	COORD	1.85000002e+00	2.50000000e-01	-2.50000004e-02	
NODE 836  	COORD	1.85000002e+00	2.50000000e-01	2.50000004e-02	
NODE 837  	COORD	1.89999998e+00	-2.50000000e-01	2.50000004e-02	
NODE 838  	COORD	1.89999998e+00	-2.50000000e-01	-2.50000004e-02	
NODE 839  	COORD	1.89999998e+00	-2.00000003e-01	-2.50000004e-02	
NODE 840  	COORD	1.89999998e+00	-2.00000003e-01	2.50000004e-02	
NODE 841  	COORD	1.89999998e+00	-1.50000006e-01	-2.50000004e-02	
NODE 842  	COORD	1.89999998e+00	-1.50000006e-01	2.50000004e-02	
NODE 843  	COORD	1.89999998e+00	-1.00000001e-01	-2.50000004e-02	
