//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
//
// Monolithic xfsi with Nitsche including Solid Sided interface stress representation,
// ALE-Fluid, matching grid on the interface
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE    238 DSURFACE 5
NODE    240 DSURFACE 5
NODE    242 DSURFACE 5
NODE    244 DSURFACE 5
NODE    246 DSURFACE 5
NODE    248 DSURFACE 5
NODE    250 DSURFACE 5
NODE    252 DSURFACE 5
NODE    254 DSURFACE 5
NODE    256 DSURFACE 5
NODE    258 DSURFACE 5
NODE    260 DSURFACE 5
NODE    262 DSURFACE 5
NODE    264 DSURFACE 5
NODE    266 DSURFACE 5
NODE    268 DSURFACE 5
NODE    270 DSURFACE 5
NODE    272 DSURFACE 5
NODE    274 DSURFACE 5
NODE    276 DSURFACE 5
NODE    278 DSURFACE 5
NODE    280 DSURFACE 5
NODE    282 DSURFACE 5
NODE    284 DSURFACE 5
NODE    286 DSURFACE 5
NODE    288 DSURFACE 5
NODE    290 DSURFACE 5
NODE    292 DSURFACE 5
NODE    294 DSURFACE 5
NODE    295 DSURFACE 5
NODE    298 DSURFACE 5
NODE    300 DSURFACE 5
NODE    302 DSURFACE 5
NODE    304 DSURFACE 5
NODE    306 DSURFACE 5
NODE    308 DSURFACE 5
NODE    310 DSURFACE 5
NODE    312 DSURFACE 5
NODE    314 DSURFACE 5
NODE    316 DSURFACE 5
NODE    318 DSURFACE 5
NODE    320 DSURFACE 5
NODE    322 DSURFACE 5
NODE    324 DSURFACE 5
NODE    326 DSURFACE 5
NODE    328 DSURFACE 5
NODE    330 DSURFACE 5
NODE    332 DSURFACE 5
NODE    334 DSURFACE 5
NODE    336 DSURFACE 5
NODE    338 DSURFACE 5
NODE    340 DSURFACE 5
NODE    342 DSURFACE 5
NODE    344 DSURFACE 5
NODE    346 DSURFACE 5
NODE    348 DSURFACE 5
NODE    350 DSURFACE 5
NODE    352 DSURFACE 5
NODE    354 DSURFACE 5
NODE    356 DSURFACE 5
NODE    358 DSURFACE 5
NODE    360 DSURFACE 5
NODE    362 DSURFACE 5
NODE    364 DSURFACE 5
NODE    366 DSURFACE 5
NODE    368 DSURFACE 5
NODE    370 DSURFACE 5
NODE    372 DSURFACE 5
NODE    374 DSURFACE 5
NODE    376 DSURFACE 5
NODE    378 DSURFACE 5
NODE    380 DSURFACE 5
NODE    382 DSURFACE 5
NODE    384 DSURFACE 5
NODE    386 DSURFACE 5
NODE    388 DSURFACE 5
NODE    390 DSURFACE 5
NODE    392 DSURFACE 5
NODE    393 DSURFACE 5
NODE    396 DSURFACE 5
NODE    398 DSURFACE 5
NODE    400 DSURFACE 5
NODE    402 DSURFACE 5
NODE    404 DSURFACE 5
NODE    406 DSURFACE 5
NODE    408 DSURFACE 5
NODE    410 DSURFACE 5
NODE    412 DSURFACE 5
NODE    414 DSURFACE 5
NODE    416 DSURFACE 5
NODE    418 DSURFACE 5
NODE    420 DSURFACE 5
NODE    422 DSURFACE 5
NODE    424 DSURFACE 5
NODE    426 DSURFACE 5
NODE    428 DSURFACE 5
NODE    430 DSURFACE 5
NODE    432 DSURFACE 5
NODE    434 DSURFACE 5
NODE    436 DSURFACE 5
NODE    438 DSURFACE 5
NODE    440 DSURFACE 5
NODE    442 DSURFACE 5
NODE    444 DSURFACE 5
NODE    446 DSURFACE 5
NODE    448 DSURFACE 5
NODE    450 DSURFACE 5
NODE    452 DSURFACE 5
NODE    454 DSURFACE 5
NODE    456 DSURFACE 5
NODE    458 DSURFACE 5
NODE    460 DSURFACE 5
NODE    462 DSURFACE 5
NODE    464 DSURFACE 5
NODE    466 DSURFACE 5
NODE    468 DSURFACE 5
NODE    470 DSURFACE 5
NODE    472 DSURFACE 5
NODE    474 DSURFACE 5
NODE    476 DSURFACE 5
NODE    478 DSURFACE 5
NODE    480 DSURFACE 5
NODE    482 DSURFACE 5
NODE    484 DSURFACE 5
NODE    486 DSURFACE 5
NODE    488 DSURFACE 5
NODE    490 DSURFACE 5
NODE    491 DSURFACE 5
NODE    494 DSURFACE 5
NODE    496 DSURFACE 5
NODE    498 DSURFACE 5
NODE    500 DSURFACE 5
NODE    502 DSURFACE 5
NODE    504 DSURFACE 5
NODE    506 DSURFACE 5
NODE    508 DSURFACE 5
NODE    510 DSURFACE 5
NODE    512 DSURFACE 5
NODE    514 DSURFACE 5
NODE    516 DSURFACE 5
NODE    518 DSURFACE 5
NODE    520 DSURFACE 5
NODE    522 DSURFACE 5
NODE    524 DSURFACE 5
NODE    526 DSURFACE 5
NODE    528 DSURFACE 5
NODE    530 DSURFACE 5
NODE    532 DSURFACE 5
NODE    534 DSURFACE 5
NODE    536 DSURFACE 5
NODE    538 DSURFACE 5
NODE    540 DSURFACE 5
NODE    542 DSURFACE 5
NODE    544 DSURFACE 5
NODE    546 DSURFACE 5
NODE    548 DSURFACE 5
NODE    550 DSURFACE 5
NODE    552 DSURFACE 5
NODE    554 DSURFACE 5
NODE    556 DSURFACE 5
NODE    558 DSURFACE 5
NODE    560 DSURFACE 5
NODE    562 DSURFACE 5
NODE    564 DSURFACE 5
NODE    566 DSURFACE 5
NODE    568 DSURFACE 5
NODE    570 DSURFACE 5
NODE    572 DSURFACE 5
NODE    574 DSURFACE 5
NODE    576 DSURFACE 5
NODE    578 DSURFACE 5
NODE    580 DSURFACE 5
NODE    582 DSURFACE 5
NODE    584 DSURFACE 5
NODE    586 DSURFACE 5
