//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
driven cavity 3D with mortar and non-conforming meshes
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        490
IFPACKGFILL                     0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
IFPACKOVERLAP                   0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               KLU
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
IFPACKFILL                      1
IFPACKGFILL                     0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
IFPACKOVERLAP                   0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               KLU
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
IFPACKFILL                      1
IFPACKGFILL                     0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
IFPACKOVERLAP                   0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               KLU
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 500
MAT 4 ELAST_CoupNeoHooke YOUNG 250.0 NUE 0.3
MAT 2 MAT_fluid DYNVISCOSITY 0.01 DENSITY 1.0
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.3 DENS 500
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 2 TAR_FIELD ale TAR_MAT 3
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 10*(y-1)*(1-cos(2*t*pi/5))
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (1-cos(2*t*pi/5))
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         16
NDLINE                          34
NDSURF                          19
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 8
// Node set E1 and E2 are located on the "slave side" (partitioned scheme)
// of the fsi coupling interface. Dirichlet conditions are not allowed on these node sets!!
// cavity vertex front left bottom
E 1 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity vertex back left bottom
E 2 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity vertex back right bottom
E 3 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity vertex front right bottom
E 4 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity-inflow vertex front
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity-inflow vertex front
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// lid vertex front left
E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 2 0 0 0
// lid vertex back left
E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 2 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 18
// Node set E1 and E2 are located on the "slave side" (partitioned scheme)
// of the fsi coupling interface. Dirichlet conditions are not allowed on these node sets!!
// structure edge front left
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure edge back left
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure edge back right
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure edge front right
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity edge front left
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity edge back left
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity edge back right
E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity edge front right
E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity edge front bottom
E 9 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity edge back bottom
E 10 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity edge left bottom
E 11 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity edge right bottom
E 12 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity-inflow edge
E 13 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// inflow edge front
E 14 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// inflow edge back
E 15 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// lid edge left
E 16 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// lid edge front
E 17 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// lid edge back
E 18 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 10
// structure surface left
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure surface right
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure surface front
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure surface back
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity wall left
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// cavity wall right
E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid wall front
E 8 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid wall back
E 9 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// lid
E 11 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 2 0 0 0
// inflow
E 12 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 8
// Node set E1 and E2 are located on the "slave side" (partitioned scheme)
// of the fsi coupling interface. Dirichlet conditions are not allowed on these node sets!!
// cavity vertex front left bottom
E 1 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity vertex back left bottom
E 2 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity vertex back right bottom
E 3 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity vertex front right bottom
E 4 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity-inflow vertex front
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity-inflow vertex front
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// lid vertex front left
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// lid vertex back left
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           16
// Node set E1 and E2 are located on the "slave side" (partitioned scheme)
// of the fsi coupling interface. Dirichlet conditions are not allowed on these node sets!!
// cavity edge front left
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity edge back left
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity edge back right
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity edge front right
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity edge front bottom
E 9 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity edge back bottom
E 10 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity edge left bottom
E 11 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity edge right bottom
E 12 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity-inflow edge
E 13 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// inflow edge front
E 14 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// inflow edge back
E 15 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// lid edge left
E 16 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// lid edge front
E 17 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// lid edge back
E 18 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// outflow edge front
E 19 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// outflow edge back
E 20 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           7
// cavity wall left
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity wall right
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid wall front
E 8 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid wall back
E 9 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// lid
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// inflow
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// outflow
E 13 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           2
// structure coupling surface
E 5 - 0 structure
// fluid coupling surface
E 10 - 0 fluid
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 126 DNODE 1
NODE 125 DNODE 2
NODE 206 DNODE 3
NODE 205 DNODE 4
NODE 966 DNODE 5
NODE 965 DNODE 6
NODE 1015 DNODE 7
NODE 1017 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 4 DLINE 1
NODE 2 DLINE 2
NODE 3 DLINE 2
NODE 122 DLINE 3
NODE 123 DLINE 3
NODE 121 DLINE 4
NODE 124 DLINE 4
NODE 126 DLINE 5
NODE 130 DLINE 5
NODE 210 DLINE 5
NODE 252 DLINE 5
NODE 294 DLINE 5
NODE 336 DLINE 5
NODE 378 DLINE 5
NODE 420 DLINE 5
NODE 462 DLINE 5
NODE 504 DLINE 5
NODE 546 DLINE 5
NODE 588 DLINE 5
NODE 630 DLINE 5
NODE 672 DLINE 5
NODE 714 DLINE 5
NODE 756 DLINE 5
NODE 798 DLINE 5
NODE 840 DLINE 5
NODE 882 DLINE 5
NODE 924 DLINE 5
NODE 966 DLINE 5
NODE 125 DLINE 6
NODE 129 DLINE 6
NODE 209 DLINE 6
NODE 251 DLINE 6
NODE 293 DLINE 6
NODE 335 DLINE 6
NODE 377 DLINE 6
NODE 419 DLINE 6
NODE 461 DLINE 6
NODE 503 DLINE 6
NODE 545 DLINE 6
NODE 587 DLINE 6
NODE 629 DLINE 6
NODE 671 DLINE 6
NODE 713 DLINE 6
NODE 755 DLINE 6
NODE 797 DLINE 6
NODE 839 DLINE 6
NODE 881 DLINE 6
NODE 923 DLINE 6
NODE 965 DLINE 6
NODE 206 DLINE 7
NODE 208 DLINE 7
NODE 250 DLINE 7
NODE 292 DLINE 7
NODE 334 DLINE 7
NODE 376 DLINE 7
NODE 418 DLINE 7
NODE 460 DLINE 7
NODE 502 DLINE 7
NODE 544 DLINE 7
NODE 586 DLINE 7
NODE 628 DLINE 7
NODE 670 DLINE 7
NODE 712 DLINE 7
NODE 754 DLINE 7
NODE 796 DLINE 7
NODE 838 DLINE 7
NODE 880 DLINE 7
NODE 922 DLINE 7
NODE 964 DLINE 7
NODE 1006 DLINE 7
NODE 205 DLINE 8
NODE 207 DLINE 8
NODE 249 DLINE 8
NODE 291 DLINE 8
NODE 333 DLINE 8
NODE 375 DLINE 8
NODE 417 DLINE 8
NODE 459 DLINE 8
NODE 501 DLINE 8
NODE 543 DLINE 8
NODE 585 DLINE 8
NODE 627 DLINE 8
NODE 669 DLINE 8
NODE 711 DLINE 8
NODE 753 DLINE 8
NODE 795 DLINE 8
NODE 837 DLINE 8
NODE 879 DLINE 8
NODE 921 DLINE 8
NODE 963 DLINE 8
NODE 1005 DLINE 8
NODE 126 DLINE 9
NODE 127 DLINE 9
NODE 133 DLINE 9
NODE 137 DLINE 9
NODE 141 DLINE 9
NODE 145 DLINE 9
NODE 149 DLINE 9
NODE 153 DLINE 9
NODE 157 DLINE 9
NODE 161 DLINE 9
NODE 165 DLINE 9
NODE 169 DLINE 9
NODE 173 DLINE 9
NODE 177 DLINE 9
NODE 181 DLINE 9
NODE 185 DLINE 9
NODE 189 DLINE 9
NODE 193 DLINE 9
NODE 197 DLINE 9
NODE 201 DLINE 9
NODE 205 DLINE 9
NODE 125 DLINE 10
NODE 128 DLINE 10
NODE 134 DLINE 10
NODE 138 DLINE 10
NODE 142 DLINE 10
NODE 146 DLINE 10
NODE 150 DLINE 10
NODE 154 DLINE 10
NODE 158 DLINE 10
NODE 162 DLINE 10
NODE 166 DLINE 10
NODE 170 DLINE 10
NODE 174 DLINE 10
NODE 178 DLINE 10
NODE 182 DLINE 10
NODE 186 DLINE 10
NODE 190 DLINE 10
NODE 194 DLINE 10
NODE 198 DLINE 10
NODE 202 DLINE 10
NODE 206 DLINE 10
NODE 125 DLINE 11
NODE 126 DLINE 11
NODE 205 DLINE 12
NODE 206 DLINE 12
NODE 965 DLINE 13
NODE 966 DLINE 13
NODE 966 DLINE 14
NODE 1007 DLINE 14
NODE 1011 DLINE 14
NODE 1015 DLINE 14
NODE 965 DLINE 15
NODE 1009 DLINE 15
NODE 1013 DLINE 15
NODE 1017 DLINE 15
NODE 1015 DLINE 16
NODE 1017 DLINE 16
NODE 1015 DLINE 17
NODE 1016 DLINE 17
NODE 1023 DLINE 17
NODE 1029 DLINE 17
NODE 1035 DLINE 17
NODE 1041 DLINE 17
NODE 1047 DLINE 17
NODE 1053 DLINE 17
NODE 1059 DLINE 17
NODE 1065 DLINE 17
NODE 1071 DLINE 17
NODE 1077 DLINE 17
NODE 1083 DLINE 17
NODE 1089 DLINE 17
NODE 1095 DLINE 17
NODE 1101 DLINE 17
NODE 1107 DLINE 17
NODE 1113 DLINE 17
NODE 1119 DLINE 17
NODE 1125 DLINE 17
NODE 1131 DLINE 17
NODE 1017 DLINE 18
NODE 1018 DLINE 18
NODE 1024 DLINE 18
NODE 1030 DLINE 18
NODE 1036 DLINE 18
NODE 1042 DLINE 18
NODE 1048 DLINE 18
NODE 1054 DLINE 18
NODE 1060 DLINE 18
NODE 1066 DLINE 18
NODE 1072 DLINE 18
NODE 1078 DLINE 18
NODE 1084 DLINE 18
NODE 1090 DLINE 18
NODE 1096 DLINE 18
NODE 1102 DLINE 18
NODE 1108 DLINE 18
NODE 1114 DLINE 18
NODE 1120 DLINE 18
NODE 1126 DLINE 18
NODE 1132 DLINE 18
NODE 1005 DLINE 19
NODE 1127 DLINE 19
NODE 1129 DLINE 19
NODE 1131 DLINE 19
NODE 1006 DLINE 20
NODE 1128 DLINE 20
NODE 1130 DLINE 20
NODE 1132 DLINE 20
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 121 DSURFACE 2
NODE 122 DSURFACE 2
NODE 123 DSURFACE 2
NODE 124 DSURFACE 2
NODE 1 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 8 DSURFACE 3
NODE 9 DSURFACE 3
NODE 12 DSURFACE 3
NODE 13 DSURFACE 3
NODE 16 DSURFACE 3
NODE 17 DSURFACE 3
NODE 20 DSURFACE 3
NODE 21 DSURFACE 3
NODE 24 DSURFACE 3
NODE 25 DSURFACE 3
NODE 28 DSURFACE 3
NODE 29 DSURFACE 3
NODE 32 DSURFACE 3
NODE 33 DSURFACE 3
NODE 36 DSURFACE 3
NODE 37 DSURFACE 3
NODE 40 DSURFACE 3
NODE 41 DSURFACE 3
NODE 44 DSURFACE 3
NODE 45 DSURFACE 3
NODE 48 DSURFACE 3
NODE 49 DSURFACE 3
NODE 52 DSURFACE 3
NODE 53 DSURFACE 3
NODE 56 DSURFACE 3
NODE 57 DSURFACE 3
NODE 60 DSURFACE 3
NODE 61 DSURFACE 3
NODE 64 DSURFACE 3
NODE 65 DSURFACE 3
NODE 68 DSURFACE 3
NODE 69 DSURFACE 3
NODE 72 DSURFACE 3
NODE 73 DSURFACE 3
NODE 76 DSURFACE 3
NODE 77 DSURFACE 3
NODE 80 DSURFACE 3
NODE 81 DSURFACE 3
NODE 84 DSURFACE 3
NODE 85 DSURFACE 3
NODE 88 DSURFACE 3
NODE 89 DSURFACE 3
NODE 92 DSURFACE 3
NODE 93 DSURFACE 3
NODE 96 DSURFACE 3
NODE 97 DSURFACE 3
NODE 100 DSURFACE 3
NODE 101 DSURFACE 3
NODE 104 DSURFACE 3
NODE 105 DSURFACE 3
NODE 108 DSURFACE 3
NODE 109 DSURFACE 3
NODE 112 DSURFACE 3
NODE 113 DSURFACE 3
NODE 116 DSURFACE 3
NODE 117 DSURFACE 3
NODE 120 DSURFACE 3
NODE 121 DSURFACE 3
NODE 124 DSURFACE 3
NODE 2 DSURFACE 4
NODE 3 DSURFACE 4
NODE 6 DSURFACE 4
NODE 7 DSURFACE 4
NODE 10 DSURFACE 4
NODE 11 DSURFACE 4
NODE 14 DSURFACE 4
NODE 15 DSURFACE 4
NODE 18 DSURFACE 4
NODE 19 DSURFACE 4
NODE 22 DSURFACE 4
NODE 23 DSURFACE 4
NODE 26 DSURFACE 4
NODE 27 DSURFACE 4
NODE 30 DSURFACE 4
NODE 31 DSURFACE 4
NODE 34 DSURFACE 4
NODE 35 DSURFACE 4
NODE 38 DSURFACE 4
NODE 39 DSURFACE 4
NODE 42 DSURFACE 4
NODE 43 DSURFACE 4
NODE 46 DSURFACE 4
NODE 47 DSURFACE 4
NODE 50 DSURFACE 4
NODE 51 DSURFACE 4
NODE 54 DSURFACE 4
NODE 55 DSURFACE 4
NODE 58 DSURFACE 4
NODE 59 DSURFACE 4
NODE 62 DSURFACE 4
NODE 63 DSURFACE 4
NODE 66 DSURFACE 4
NODE 67 DSURFACE 4
NODE 70 DSURFACE 4
NODE 71 DSURFACE 4
NODE 74 DSURFACE 4
NODE 75 DSURFACE 4
NODE 78 DSURFACE 4
NODE 79 DSURFACE 4
NODE 82 DSURFACE 4
NODE 83 DSURFACE 4
NODE 86 DSURFACE 4
NODE 87 DSURFACE 4
NODE 90 DSURFACE 4
NODE 91 DSURFACE 4
NODE 94 DSURFACE 4
NODE 95 DSURFACE 4
NODE 98 DSURFACE 4
NODE 99 DSURFACE 4
NODE 102 DSURFACE 4
NODE 103 DSURFACE 4
NODE 106 DSURFACE 4
NODE 107 DSURFACE 4
NODE 110 DSURFACE 4
NODE 111 DSURFACE 4
NODE 114 DSURFACE 4
NODE 115 DSURFACE 4
NODE 118 DSURFACE 4
NODE 119 DSURFACE 4
NODE 122 DSURFACE 4
NODE 123 DSURFACE 4
NODE 3 DSURFACE 5
NODE 4 DSURFACE 5
NODE 7 DSURFACE 5
NODE 8 DSURFACE 5
NODE 11 DSURFACE 5
NODE 12 DSURFACE 5
NODE 15 DSURFACE 5
NODE 16 DSURFACE 5
NODE 19 DSURFACE 5
NODE 20 DSURFACE 5
NODE 23 DSURFACE 5
NODE 24 DSURFACE 5
NODE 27 DSURFACE 5
NODE 28 DSURFACE 5
NODE 31 DSURFACE 5
NODE 32 DSURFACE 5
NODE 35 DSURFACE 5
NODE 36 DSURFACE 5
NODE 39 DSURFACE 5
NODE 40 DSURFACE 5
NODE 43 DSURFACE 5
