//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
testing framework of 2D poro p1 with biot stabilization
------------------------------------------------------PROBLEM SIZE
   104 WALLT3POROP1 TRI3  148 147 92    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   105 WALLT3POROP1 TRI3  153 79 150    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   106 WALLT3POROP1 TRI3  92 149 82    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   107 WALLT3POROP1 TRI3  154 81 153    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   108 WALLT3POROP1 TRI3  79 82 150    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   109 WALLT3POROP1 TRI3  75 74 77    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   110 WALLT3POROP1 TRI3  81 79 153    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   111 WALLT3POROP1 TRI3  154 76 77    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   112 WALLT3POROP1 TRI3  72 74 73    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   113 WALLT3POROP1 TRI3  81 74 80    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   114 WALLT3POROP1 TRI3  69 155 151    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   115 WALLT3POROP1 TRI3  155 156 152    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   116 WALLT3POROP1 TRI3  70 72 71    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   117 WALLT3POROP1 TRI3  156 157 83    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   118 WALLT3POROP1 TRI3  70 69 151    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   119 WALLT3POROP1 TRI3  158 48 47    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   120 WALLT3POROP1 TRI3  151 155 152    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   121 WALLT3POROP1 TRI3  159 61 157    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   122 WALLT3POROP1 TRI3  152 156 83    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   123 WALLT3POROP1 TRI3  160 63 159    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   124 WALLT3POROP1 TRI3  61 83 157    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   125 WALLT3POROP1 TRI3  27 91 28    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   126 WALLT3POROP1 TRI3  63 61 159    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   127 WALLT3POROP1 TRI3  28 160 29    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   128 WALLT3POROP1 TRI3  89 91 90    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   129 WALLT3POROP1 TRI3  63 91 62    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   130 WALLT3POROP1 TRI3  86 161 158    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   131 WALLT3POROP1 TRI3  161 162 48    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   132 WALLT3POROP1 TRI3  87 89 88    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   133 WALLT3POROP1 TRI3  162 94 95    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   134 WALLT3POROP1 TRI3  87 86 158    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   135 WALLT3POROP1 TRI3  158 161 48    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   136 WALLT3POROP1 TRI3  148 92 163    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   137 WALLT3POROP1 TRI3  48 162 95    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   138 WALLT3POROP1 TRI3  146 148 164    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   139 WALLT3POROP1 TRI3  95 94 6    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   140 WALLT3POROP1 TRI3  144 146 59    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   141 WALLT3POROP1 TRI3  6 50 43    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   142 WALLT3POROP1 TRI3  142 144 165    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   143 WALLT3POROP1 TRI3  43 44 46    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   144 WALLT3POROP1 TRI3  140 142 166    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   145 WALLT3POROP1 TRI3  46 45 96    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   146 WALLT3POROP1 TRI3  138 140 167    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   147 WALLT3POROP1 TRI3  96 40 41    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   148 WALLT3POROP1 TRI3  136 138 168    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   149 WALLT3POROP1 TRI3  41 1 3    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   150 WALLT3POROP1 TRI3  134 136 169    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   151 WALLT3POROP1 TRI3  100 112 111    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   152 WALLT3POROP1 TRI3  3 2 39    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   153 WALLT3POROP1 TRI3  170 111 171    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   154 WALLT3POROP1 TRI3  39 38 101    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   155 WALLT3POROP1 TRI3  112 172 113    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   156 WALLT3POROP1 TRI3  101 100 111    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   157 WALLT3POROP1 TRI3  171 113 173    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   158 WALLT3POROP1 TRI3  174 175 172    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   159 WALLT3POROP1 TRI3  118 114 120    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   160 WALLT3POROP1 TRI3  175 113 172    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   161 WALLT3POROP1 TRI3  119 174 116    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   162 WALLT3POROP1 TRI3  174 119 175    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   163 WALLT3POROP1 TRI3  118 119 52    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   164 WALLT3POROP1 TRI3  118 52 51    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   165 WALLT3POROP1 TRI3  14 127 32    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   166 WALLT3POROP1 TRI3  14 32 128    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   167 WALLT3POROP1 TRI3  81 154 77    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   168 WALLT3POROP1 TRI3  81 77 74    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   169 WALLT3POROP1 TRI3  63 160 28    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   170 WALLT3POROP1 TRI3  63 28 91    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   171 WALLT3POROP1 TRI3  120 175 119    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   172 WALLT3POROP1 TRI3  16 18 109    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   173 WALLT3POROP1 TRI3  18 19 176    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   174 WALLT3POROP1 TRI3  110 120 114    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   175 WALLT3POROP1 TRI3  110 16 109    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   176 WALLT3POROP1 TRI3  106 177 107    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   177 WALLT3POROP1 TRI3  178 108 179    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   178 WALLT3POROP1 TRI3  109 18 176    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   179 WALLT3POROP1 TRI3  21 13 126    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   180 WALLT3POROP1 TRI3  176 19 108    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   181 WALLT3POROP1 TRI3  108 21 126    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   182 WALLT3POROP1 TRI3  180 15 24    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   183 WALLT3POROP1 TRI3  34 180 24    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   184 WALLT3POROP1 TRI3  24 15 128    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   185 WALLT3POROP1 TRI3  180 181 15    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   186 WALLT3POROP1 TRI3  7 9 129    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   187 WALLT3POROP1 TRI3  9 123 182    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   188 WALLT3POROP1 TRI3  125 180 34    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   189 WALLT3POROP1 TRI3  123 134 183    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   190 WALLT3POROP1 TRI3  125 7 129    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   191 WALLT3POROP1 TRI3  129 9 182    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   192 WALLT3POROP1 TRI3  184 185 186    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   193 WALLT3POROP1 TRI3  182 123 183    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   194 WALLT3POROP1 TRI3  186 187 188    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   195 WALLT3POROP1 TRI3  183 134 169    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   196 WALLT3POROP1 TRI3  188 189 190    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   197 WALLT3POROP1 TRI3  169 136 168    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   198 WALLT3POROP1 TRI3  191 192 193    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   199 WALLT3POROP1 TRI3  168 138 167    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   200 WALLT3POROP1 TRI3  194 195 196    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   201 WALLT3POROP1 TRI3  167 140 166    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   202 WALLT3POROP1 TRI3  196 197 198    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   203 WALLT3POROP1 TRI3  166 142 165    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   204 WALLT3POROP1 TRI3  198 58 199    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   205 WALLT3POROP1 TRI3  165 144 59    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   206 WALLT3POROP1 TRI3  199 57 64    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   207 WALLT3POROP1 TRI3  59 146 164    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   208 WALLT3POROP1 TRI3  200 201 202    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   209 WALLT3POROP1 TRI3  164 148 163    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   210 WALLT3POROP1 TRI3  152 83 203    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   211 WALLT3POROP1 TRI3  163 92 93    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   212 WALLT3POROP1 TRI3  204 205 206    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   213 WALLT3POROP1 TRI3  78 93 82    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   214 WALLT3POROP1 TRI3  205 80 72    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   215 WALLT3POROP1 TRI3  70 205 72    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   216 WALLT3POROP1 TRI3  72 80 74    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   217 WALLT3POROP1 TRI3  70 151 68    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   218 WALLT3POROP1 TRI3  80 205 204    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   219 WALLT3POROP1 TRI3  205 70 68    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   220 WALLT3POROP1 TRI3  207 208 67    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   221 WALLT3POROP1 TRI3  68 151 66    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   222 WALLT3POROP1 TRI3  48 95 49    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   223 WALLT3POROP1 TRI3  66 152 203    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   224 WALLT3POROP1 TRI3  209 210 211    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   225 WALLT3POROP1 TRI3  60 203 83    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   226 WALLT3POROP1 TRI3  210 62 89    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   227 WALLT3POROP1 TRI3  87 210 89    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   228 WALLT3POROP1 TRI3  89 62 91    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   229 WALLT3POROP1 TRI3  87 158 85    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   230 WALLT3POROP1 TRI3  62 210 209    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   231 WALLT3POROP1 TRI3  210 87 85    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   232 WALLT3POROP1 TRI3  212 213 214    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   233 WALLT3POROP1 TRI3  6 5 95    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   234 WALLT3POROP1 TRI3  85 158 47    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   235 WALLT3POROP1 TRI3  58 197 165    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   236 WALLT3POROP1 TRI3  43 4 6    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   237 WALLT3POROP1 TRI3  197 195 166    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   238 WALLT3POROP1 TRI3  46 42 43    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   239 WALLT3POROP1 TRI3  195 215 167    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   240 WALLT3POROP1 TRI3  96 97 46    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   241 WALLT3POROP1 TRI3  215 189 168    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   242 WALLT3POROP1 TRI3  41 98 96    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   243 WALLT3POROP1 TRI3  189 187 169    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   244 WALLT3POROP1 TRI3  3 99 41    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   245 WALLT3POROP1 TRI3  187 185 183    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   246 WALLT3POROP1 TRI3  39 132 3    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   247 WALLT3POROP1 TRI3  185 216 182    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   248 WALLT3POROP1 TRI3  101 217 39    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   249 WALLT3POROP1 TRI3  216 130 129    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   250 WALLT3POROP1 TRI3  101 111 170    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   251 WALLT3POROP1 TRI3  11 170 218    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   252 WALLT3POROP1 TRI3  217 132 39    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   253 WALLT3POROP1 TRI3  111 113 171    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   254 WALLT3POROP1 TRI3  217 101 170    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   255 WALLT3POROP1 TRI3  219 173 120    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   256 WALLT3POROP1 TRI3  113 175 173    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   257 WALLT3POROP1 TRI3  110 219 120    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   258 WALLT3POROP1 TRI3  120 173 175    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   259 WALLT3POROP1 TRI3  219 220 173    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   260 WALLT3POROP1 TRI3  109 176 103    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   261 WALLT3POROP1 TRI3  108 178 176    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   262 WALLT3POROP1 TRI3  102 219 110    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   263 WALLT3POROP1 TRI3  130 221 125    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   264 WALLT3POROP1 TRI3  178 103 176    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   265 WALLT3POROP1 TRI3  105 178 106    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   266 WALLT3POROP1 TRI3  108 126 179    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   267 WALLT3POROP1 TRI3  181 180 221    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   268 WALLT3POROP1 TRI3  181 179 126    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   269 WALLT3POROP1 TRI3  180 125 221    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   270 WALLT3POROP1 TRI3  181 126 15    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   271 WALLT3POROP1 TRI3  221 179 181    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   272 WALLT3POROP1 TRI3  182 216 129    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   273 WALLT3POROP1 TRI3  216 222 130    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   274 WALLT3POROP1 TRI3  183 185 182    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   275 WALLT3POROP1 TRI3  223 224 225    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   276 WALLT3POROP1 TRI3  169 187 183    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   277 WALLT3POROP1 TRI3  225 226 227    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   278 WALLT3POROP1 TRI3  168 189 169    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   279 WALLT3POROP1 TRI3  193 228 229    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   280 WALLT3POROP1 TRI3  167 215 168    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   281 WALLT3POROP1 TRI3  195 197 196    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   282 WALLT3POROP1 TRI3  166 195 167    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   283 WALLT3POROP1 TRI3  230 231 232    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   284 WALLT3POROP1 TRI3  165 197 166    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   285 WALLT3POROP1 TRI3  232 233 234    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   286 WALLT3POROP1 TRI3  59 58 165    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   287 WALLT3POROP1 TRI3  234 235 236    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   288 WALLT3POROP1 TRI3  164 57 59    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   289 WALLT3POROP1 TRI3  236 54 237    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   290 WALLT3POROP1 TRI3  163 65 164    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   291 WALLT3POROP1 TRI3  202 236 237    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   292 WALLT3POROP1 TRI3  163 93 238    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   293 WALLT3POROP1 TRI3  55 238 239    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   294 WALLT3POROP1 TRI3  65 57 164    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   295 WALLT3POROP1 TRI3  78 240 93    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   296 WALLT3POROP1 TRI3  65 163 238    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   297 WALLT3POROP1 TRI3  205 68 206    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   298 WALLT3POROP1 TRI3  240 238 93    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   299 WALLT3POROP1 TRI3  78 80 204    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   300 WALLT3POROP1 TRI3  78 204 240    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   301 WALLT3POROP1 TRI3  240 204 206    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
