// Maintainer: Sebastian Kehl
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    50
//NODES       204
DIM           3
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------DESIGN SURFACE CURRENT EVALUATION CONDITION
DSURF  2
E 3 - 1
E 4 - 2
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    3 DSURFACE 2
NODE    4 DSURFACE 2
NODE    9 DSURFACE 2
NODE    10 DSURFACE 2
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    21 DSURFACE 2
NODE    22 DSURFACE 2
NODE    25 DSURFACE 2
NODE    26 DSURFACE 2
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
NODE    33 DSURFACE 2
NODE    34 DSURFACE 2
NODE    37 DSURFACE 2
NODE    38 DSURFACE 2
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    45 DSURFACE 2
NODE    46 DSURFACE 2
NODE    49 DSURFACE 2
NODE    50 DSURFACE 2
NODE    53 DSURFACE 2
NODE    54 DSURFACE 2
NODE    57 DSURFACE 2
NODE    58 DSURFACE 2
NODE    61 DSURFACE 2
NODE    62 DSURFACE 2
NODE    65 DSURFACE 2
NODE    66 DSURFACE 2
NODE    69 DSURFACE 2
NODE    70 DSURFACE 2
NODE    73 DSURFACE 2
NODE    74 DSURFACE 2
NODE    77 DSURFACE 2
NODE    78 DSURFACE 2
NODE    81 DSURFACE 2
NODE    82 DSURFACE 2
NODE    85 DSURFACE 2
NODE    86 DSURFACE 2
NODE    89 DSURFACE 2
NODE    90 DSURFACE 2
NODE    93 DSURFACE 2
NODE    94 DSURFACE 2
NODE    97 DSURFACE 2
NODE    98 DSURFACE 2
NODE    101 DSURFACE 2
NODE    102 DSURFACE 2
NODE    105 DSURFACE 2
NODE    106 DSURFACE 2
NODE    109 DSURFACE 2
NODE    110 DSURFACE 2
NODE    113 DSURFACE 2
NODE    114 DSURFACE 2
NODE    117 DSURFACE 2
NODE    118 DSURFACE 2
NODE    121 DSURFACE 2
NODE    122 DSURFACE 2
NODE    125 DSURFACE 2
NODE    126 DSURFACE 2
NODE    129 DSURFACE 2
NODE    130 DSURFACE 2
NODE    133 DSURFACE 2
NODE    134 DSURFACE 2
NODE    137 DSURFACE 2
NODE    138 DSURFACE 2
NODE    141 DSURFACE 2
NODE    142 DSURFACE 2
NODE    145 DSURFACE 2
NODE    146 DSURFACE 2
NODE    149 DSURFACE 2
NODE    150 DSURFACE 2
NODE    153 DSURFACE 2
NODE    154 DSURFACE 2
NODE    157 DSURFACE 2
NODE    158 DSURFACE 2
NODE    161 DSURFACE 2
NODE    162 DSURFACE 2
NODE    165 DSURFACE 2
NODE    166 DSURFACE 2
NODE    169 DSURFACE 2
NODE    170 DSURFACE 2
NODE    173 DSURFACE 2
NODE    174 DSURFACE 2
NODE    177 DSURFACE 2
NODE    178 DSURFACE 2
NODE    181 DSURFACE 2
NODE    182 DSURFACE 2
NODE    185 DSURFACE 2
NODE    186 DSURFACE 2
NODE    189 DSURFACE 2
NODE    190 DSURFACE 2
NODE    193 DSURFACE 2
NODE    194 DSURFACE 2
NODE    197 DSURFACE 2
NODE    198 DSURFACE 2
NODE    201 DSURFACE 2
NODE    202 DSURFACE 2
NODE    1 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    8 DSURFACE 3
NODE    10 DSURFACE 3
NODE    12 DSURFACE 3
NODE    14 DSURFACE 3
NODE    16 DSURFACE 3
NODE    18 DSURFACE 3
NODE    20 DSURFACE 3
NODE    22 DSURFACE 3
NODE    24 DSURFACE 3
NODE    26 DSURFACE 3
NODE    28 DSURFACE 3
NODE    30 DSURFACE 3
NODE    32 DSURFACE 3
NODE    34 DSURFACE 3
NODE    36 DSURFACE 3
NODE    38 DSURFACE 3
NODE    40 DSURFACE 3
NODE    42 DSURFACE 3
NODE    44 DSURFACE 3
NODE    46 DSURFACE 3
NODE    48 DSURFACE 3
NODE    50 DSURFACE 3
NODE    52 DSURFACE 3
NODE    54 DSURFACE 3
NODE    56 DSURFACE 3
NODE    58 DSURFACE 3
NODE    60 DSURFACE 3
NODE    62 DSURFACE 3
NODE    64 DSURFACE 3
NODE    66 DSURFACE 3
NODE    68 DSURFACE 3
NODE    70 DSURFACE 3
NODE    72 DSURFACE 3
NODE    74 DSURFACE 3
NODE    76 DSURFACE 3
NODE    78 DSURFACE 3
NODE    80 DSURFACE 3
NODE    82 DSURFACE 3
NODE    84 DSURFACE 3
NODE    86 DSURFACE 3
NODE    88 DSURFACE 3
NODE    90 DSURFACE 3
NODE    92 DSURFACE 3
NODE    94 DSURFACE 3
NODE    96 DSURFACE 3
NODE    98 DSURFACE 3
NODE    100 DSURFACE 3
NODE    102 DSURFACE 3
NODE    104 DSURFACE 3
NODE    106 DSURFACE 3
NODE    108 DSURFACE 3
NODE    110 DSURFACE 3
NODE    112 DSURFACE 3
NODE    114 DSURFACE 3
NODE    116 DSURFACE 3
NODE    118 DSURFACE 3
NODE    120 DSURFACE 3
NODE    122 DSURFACE 3
NODE    124 DSURFACE 3
NODE    126 DSURFACE 3
NODE    128 DSURFACE 3
NODE    130 DSURFACE 3
NODE    132 DSURFACE 3
NODE    134 DSURFACE 3
NODE    136 DSURFACE 3
NODE    138 DSURFACE 3
NODE    140 DSURFACE 3
NODE    142 DSURFACE 3
NODE    144 DSURFACE 3
NODE    146 DSURFACE 3
NODE    148 DSURFACE 3
NODE    150 DSURFACE 3
NODE    152 DSURFACE 3
NODE    154 DSURFACE 3
NODE    156 DSURFACE 3
NODE    158 DSURFACE 3
NODE    160 DSURFACE 3
NODE    162 DSURFACE 3
NODE    164 DSURFACE 3
NODE    166 DSURFACE 3
NODE    168 DSURFACE 3
NODE    170 DSURFACE 3
NODE    172 DSURFACE 3
NODE    174 DSURFACE 3
NODE    176 DSURFACE 3
NODE    178 DSURFACE 3
NODE    180 DSURFACE 3
NODE    182 DSURFACE 3
NODE    184 DSURFACE 3
NODE    186 DSURFACE 3
NODE    188 DSURFACE 3
NODE    190 DSURFACE 3
NODE    192 DSURFACE 3
NODE    194 DSURFACE 3
NODE    196 DSURFACE 3
NODE    198 DSURFACE 3
NODE    200 DSURFACE 3
NODE    202 DSURFACE 3
NODE    204 DSURFACE 3
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    6 DSURFACE 4
NODE    7 DSURFACE 4
NODE    9 DSURFACE 4
NODE    11 DSURFACE 4
NODE    13 DSURFACE 4
NODE    15 DSURFACE 4
NODE    17 DSURFACE 4
NODE    19 DSURFACE 4
NODE    21 DSURFACE 4
NODE    23 DSURFACE 4
NODE    25 DSURFACE 4
NODE    27 DSURFACE 4
NODE    29 DSURFACE 4
NODE    31 DSURFACE 4
NODE    33 DSURFACE 4
NODE    35 DSURFACE 4
NODE    37 DSURFACE 4
NODE    39 DSURFACE 4
NODE    41 DSURFACE 4
NODE    43 DSURFACE 4
NODE    45 DSURFACE 4
NODE    47 DSURFACE 4
NODE    49 DSURFACE 4
NODE    51 DSURFACE 4
NODE    53 DSURFACE 4
NODE    55 DSURFACE 4
NODE    57 DSURFACE 4
NODE    59 DSURFACE 4
NODE    61 DSURFACE 4
NODE    63 DSURFACE 4
NODE    65 DSURFACE 4
NODE    67 DSURFACE 4
NODE    69 DSURFACE 4
NODE    71 DSURFACE 4
NODE    73 DSURFACE 4
NODE    75 DSURFACE 4
NODE    77 DSURFACE 4
NODE    79 DSURFACE 4
NODE    81 DSURFACE 4
NODE    83 DSURFACE 4
NODE    85 DSURFACE 4
NODE    87 DSURFACE 4
NODE    89 DSURFACE 4
NODE    91 DSURFACE 4
NODE    93 DSURFACE 4
NODE    95 DSURFACE 4
NODE    97 DSURFACE 4
NODE    99 DSURFACE 4
NODE    101 DSURFACE 4
NODE    103 DSURFACE 4
NODE    105 DSURFACE 4
NODE    107 DSURFACE 4
NODE    109 DSURFACE 4
NODE    111 DSURFACE 4
NODE    113 DSURFACE 4
NODE    115 DSURFACE 4
NODE    117 DSURFACE 4
NODE    119 DSURFACE 4
NODE    121 DSURFACE 4
NODE    123 DSURFACE 4
NODE    125 DSURFACE 4
NODE    127 DSURFACE 4
NODE    129 DSURFACE 4
NODE    131 DSURFACE 4
NODE    133 DSURFACE 4
NODE    135 DSURFACE 4
NODE    137 DSURFACE 4
NODE    139 DSURFACE 4
NODE    141 DSURFACE 4
NODE    143 DSURFACE 4
NODE    145 DSURFACE 4
NODE    147 DSURFACE 4
NODE    149 DSURFACE 4
NODE    151 DSURFACE 4
NODE    153 DSURFACE 4
NODE    155 DSURFACE 4
NODE    157 DSURFACE 4
NODE    159 DSURFACE 4
NODE    161 DSURFACE 4
NODE    163 DSURFACE 4
NODE    165 DSURFACE 4
NODE    167 DSURFACE 4
NODE    169 DSURFACE 4
NODE    171 DSURFACE 4
NODE    173 DSURFACE 4
NODE    175 DSURFACE 4
NODE    177 DSURFACE 4
NODE    179 DSURFACE 4
NODE    181 DSURFACE 4
NODE    183 DSURFACE 4
NODE    185 DSURFACE 4
NODE    187 DSURFACE 4
NODE    189 DSURFACE 4
NODE    191 DSURFACE 4
NODE    193 DSURFACE 4
NODE    195 DSURFACE 4
NODE    197 DSURFACE 4
NODE    199 DSURFACE 4
NODE    201 DSURFACE 4
NODE    203 DSURFACE 4
NODE    1 DSURFACE 5
NODE    2 DSURFACE 5
NODE    5 DSURFACE 5
NODE    6 DSURFACE 5
NODE    201 DSURFACE 6
NODE    202 DSURFACE 6
NODE    203 DSURFACE 6
NODE    204 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -1.8500000000000000e+01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 2    COORD  -1.7500000000000000e+01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 3    COORD  -1.7465467747494753e+01  1.0988340917629877e+00  -5.0000000000000000e-01
NODE 4    COORD  -1.8463494475923024e+01  1.1616246112922965e+00  -5.0000000000000000e-01
NODE 5    COORD  -1.8500000000000000e+01  0.0000000000000000e+00  5.0000000000000000e-01
NODE 6    COORD  -1.7500000000000000e+01  0.0000000000000000e+00  5.0000000000000000e-01
NODE 7    COORD  -1.7465467747494753e+01  1.0988340917629833e+00  5.0000000000000000e-01
NODE 8    COORD  -1.8463494475923024e+01  1.1616246112922930e+00  5.0000000000000000e-01
NODE 9    COORD  -1.7362007273003361e+01  2.1933315873753294e+00  -5.0000000000000000e-01
NODE 10    COORD  -1.8354121974317838e+01  2.3186648209396288e+00  -5.0000000000000000e-01
NODE 11    COORD  -1.7362007273003361e+01  2.1933315873753245e+00  5.0000000000000000e-01
NODE 12    COORD  -1.8354121974317838e+01  2.3186648209396257e+00  5.0000000000000000e-01
NODE 13    COORD  -1.7190026887752051e+01  3.2791730052501795e+00  -5.0000000000000000e-01
NODE 14    COORD  -1.8172314138480740e+01  3.4665543198358999e+00  -5.0000000000000000e-01
NODE 15    COORD  -1.7190026887752051e+01  3.2791730052501755e+00  5.0000000000000000e-01
NODE 16    COORD  -1.8172314138480740e+01  3.4665543198359039e+00  5.0000000000000000e-01
NODE 17    COORD  -1.6950205319751042e+01  4.3520730253849589e+00  -5.0000000000000000e-01
NODE 18    COORD  -1.7918788480879677e+01  4.6007629125498095e+00  -5.0000000000000000e-01
NODE 19    COORD  -1.6950205319751042e+01  4.3520730253849553e+00  5.0000000000000000e-01
NODE 20    COORD  -1.7918788480879677e+01  4.6007629125498051e+00  5.0000000000000000e-01
NODE 21    COORD  -1.6643489035165185e+01  5.4077974015615808e+00  -5.0000000000000000e-01
NODE 22    COORD  -1.7594545551460342e+01  5.7168143959365239e+00  -5.0000000000000000e-01
NODE 23    COORD  -1.6643489035165189e+01  5.4077974015615764e+00  5.0000000000000000e-01
NODE 24    COORD  -1.7594545551460342e+01  5.7168143959365221e+00  5.0000000000000000e-01
NODE 25    COORD  -1.6271088503044400e+01  6.4421796719818598e+00  -5.0000000000000000e-01
NODE 26    COORD  -1.7200864988932651e+01  6.8103042246665417e+00  -5.0000000000000000e-01
NODE 27    COORD  -1.6271088503044400e+01  6.4421796719818634e+00  5.0000000000000000e-01
NODE 28    COORD  -1.7200864988932651e+01  6.8103042246665453e+00  5.0000000000000000e-01
NODE 29    COORD  -1.5834473418155339e+01  7.4511376023887754e+00  -5.0000000000000000e-01
NODE 30    COORD  -1.6739300470621359e+01  7.8769168939538439e+00  -5.0000000000000000e-01
NODE 31    COORD  -1.5834473418155339e+01  7.4511376023887719e+00  5.0000000000000000e-01
NODE 32    COORD  -1.6739300470621362e+01  7.8769168939538403e+00  5.0000000000000000e-01
NODE 33    COORD  -1.5335366900767607e+01  8.4306892967800220e+00  -5.0000000000000000e-01
NODE 34    COORD  -1.6211673580811478e+01  8.9124429708817274e+00  -5.0000000000000000e-01
NODE 35    COORD  -1.5335366900767614e+01  8.4306892967800131e+00  5.0000000000000000e-01
NODE 36    COORD  -1.6211673580811475e+01  8.9124429708817310e+00  5.0000000000000000e-01
NODE 37    COORD  -1.4775738696285265e+01  9.3769689121324404e+00  -5.0000000000000000e-01
NODE 38    COORD  -1.5620066621787279e+01  9.9127957071114317e+00  -5.0000000000000000e-01
NODE 39    COORD  -1.4775738696285265e+01  9.3769689121324351e+00  5.0000000000000000e-01
NODE 40    COORD  -1.5620066621787279e+01  9.9127957071114352e+00  5.0000000000000000e-01
NODE 41    COORD  -1.4157797401561577e+01  1.0286241915118280e+01  -5.0000000000000000e-01
NODE 42    COORD  -1.4966814395936527e+01  1.0874027167410748e+01  -5.0000000000000000e-01
NODE 43    COORD  -1.4157797401561581e+01  1.0286241915118277e+01  5.0000000000000000e-01
NODE 44    COORD  -1.4966814395936533e+01  1.0874027167410745e+01  5.0000000000000000e-01
NODE 45    COORD  -1.3483981748576308e+01  1.1154919820602071e+01  -5.0000000000000000e-01
NODE 46    COORD  -1.4254494991352102e+01  1.1792343810350756e+01  -5.0000000000000000e-01
NODE 47    COORD  -1.3483981748576312e+01  1.1154919820602066e+01  5.0000000000000000e-01
NODE 48    COORD  -1.4254494991352102e+01  1.1792343810350756e+01  5.0000000000000000e-01
NODE 49    COORD  -1.2756950979874702e+01  1.1979574353752049e+01  -5.0000000000000000e-01
NODE 50    COORD  -1.3485919607296113e+01  1.2664121459680741e+01  -5.0000000000000000e-01
NODE 51    COORD  -1.2756950979874702e+01  1.1979574353752053e+01  5.0000000000000000e-01
NODE 52    COORD  -1.3485919607296113e+01  1.2664121459680738e+01  5.0000000000000000e-01
NODE 53    COORD  -1.1979574353752053e+01  1.2756950979874699e+01  -5.0000000000000000e-01
NODE 54    COORD  -1.2664121459680745e+01  1.3485919607296109e+01  -5.0000000000000000e-01
NODE 55    COORD  -1.1979574353752056e+01  1.2756950979874699e+01  5.0000000000000000e-01
NODE 56    COORD  -1.2664121459680741e+01  1.3485919607296109e+01  5.0000000000000000e-01
NODE 57    COORD  -1.1154919820602062e+01  1.3483981748576316e+01  -5.0000000000000000e-01
NODE 58    COORD  -1.1792343810350756e+01  1.4254494991352102e+01  -5.0000000000000000e-01
NODE 59    COORD  -1.1154919820602066e+01  1.3483981748576312e+01  5.0000000000000000e-01
NODE 60    COORD  -1.1792343810350760e+01  1.4254494991352102e+01  5.0000000000000000e-01
NODE 61    COORD  -1.0286241915118277e+01  1.4157797401561581e+01  -5.0000000000000000e-01
NODE 62    COORD  -1.0874027167410754e+01  1.4966814395936524e+01  -5.0000000000000000e-01
NODE 63    COORD  -1.0286241915118280e+01  1.4157797401561577e+01  5.0000000000000000e-01
NODE 64    COORD  -1.0874027167410748e+01  1.4966814395936527e+01  5.0000000000000000e-01
NODE 65    COORD  -9.3769689121324351e+00  1.4775738696285265e+01  -5.0000000000000000e-01
NODE 66    COORD  -9.9127957071114441e+00  1.5620066621787275e+01  -5.0000000000000000e-01
NODE 67    COORD  -9.3769689121324475e+00  1.4775738696285259e+01  5.0000000000000000e-01
NODE 68    COORD  -9.9127957071114317e+00  1.5620066621787279e+01  5.0000000000000000e-01
NODE 69    COORD  -8.4306892967800131e+00  1.5335366900767614e+01  -5.0000000000000000e-01
NODE 70    COORD  -8.9124429708817310e+00  1.6211673580811475e+01  -5.0000000000000000e-01
NODE 71    COORD  -8.4306892967800167e+00  1.5335366900767610e+01  5.0000000000000000e-01
NODE 72    COORD  -8.9124429708817363e+00  1.6211673580811475e+01  5.0000000000000000e-01
NODE 73    COORD  -7.4511376023887719e+00  1.5834473418155339e+01  -5.0000000000000000e-01
NODE 74    COORD  -7.8769168939538483e+00  1.6739300470621359e+01  -5.0000000000000000e-01
NODE 75    COORD  -7.4511376023887754e+00  1.5834473418155339e+01  5.0000000000000000e-01
NODE 76    COORD  -7.8769168939538439e+00  1.6739300470621359e+01  5.0000000000000000e-01
NODE 77    COORD  -6.4421796719818634e+00  1.6271088503044400e+01  -5.0000000000000000e-01
NODE 78    COORD  -6.8103042246665391e+00  1.7200864988932651e+01  -5.0000000000000000e-01
NODE 79    COORD  -6.4421796719818616e+00  1.6271088503044400e+01  5.0000000000000000e-01
NODE 80    COORD  -6.8103042246665417e+00  1.7200864988932651e+01  5.0000000000000000e-01
NODE 81    COORD  -5.4077974015615782e+00  1.6643489035165189e+01  -5.0000000000000000e-01
NODE 82    COORD  -5.7168143959365301e+00  1.7594545551460339e+01  -5.0000000000000000e-01
NODE 83    COORD  -5.4077974015615826e+00  1.6643489035165185e+01  5.0000000000000000e-01
NODE 84    COORD  -5.7168143959365301e+00  1.7594545551460339e+01  5.0000000000000000e-01
NODE 85    COORD  -4.3520730253849562e+00  1.6950205319751042e+01  -5.0000000000000000e-01
NODE 86    COORD  -4.6007629125498228e+00  1.7918788480879670e+01  -5.0000000000000000e-01
NODE 87    COORD  -4.3520730253849678e+00  1.6950205319751039e+01  5.0000000000000000e-01
NODE 88    COORD  -4.6007629125498148e+00  1.7918788480879677e+01  5.0000000000000000e-01
NODE 89    COORD  -3.2791730052501804e+00  1.7190026887752051e+01  -5.0000000000000000e-01
NODE 90    COORD  -3.4665543198359052e+00  1.8172314138480740e+01  -5.0000000000000000e-01
NODE 91    COORD  -3.2791730052501804e+00  1.7190026887752051e+01  5.0000000000000000e-01
NODE 92    COORD  -3.4665543198359052e+00  1.8172314138480740e+01  5.0000000000000000e-01
NODE 93    COORD  -2.1933315873753227e+00  1.7362007273003361e+01  -5.0000000000000000e-01
NODE 94    COORD  -2.3186648209396186e+00  1.8354121974317838e+01  -5.0000000000000000e-01
NODE 95    COORD  -2.1933315873753303e+00  1.7362007273003361e+01  5.0000000000000000e-01
NODE 96    COORD  -2.3186648209396310e+00  1.8354121974317838e+01  5.0000000000000000e-01
NODE 97    COORD  -1.0988340917629804e+00  1.7465467747494753e+01  -5.0000000000000000e-01
NODE 98    COORD  -1.1616246112922941e+00  1.8463494475923024e+01  -5.0000000000000000e-01
NODE 99    COORD  -1.0988340917629809e+00  1.7465467747494753e+01  5.0000000000000000e-01
NODE 100    COORD  -1.1616246112922977e+00  1.8463494475923024e+01  5.0000000000000000e-01
NODE 101    COORD  1.0715659492539339e-15  1.7500000000000000e+01  -5.0000000000000000e-01
NODE 102    COORD  -3.3983948676339051e-15  1.8500000000000000e+01  -5.0000000000000000e-01
NODE 103    COORD  -3.2146978477618020e-15  1.7500000000000000e+01  5.0000000000000000e-01
NODE 104    COORD  1.1327982892113015e-15  1.8500000000000000e+01  5.0000000000000000e-01
NODE 105    COORD  1.0988340917629866e+00  1.7465467747494753e+01  -5.0000000000000000e-01
NODE 106    COORD  1.1616246112922874e+00  1.8463494475923024e+01  -5.0000000000000000e-01
NODE 107    COORD  1.0988340917629746e+00  1.7465467747494753e+01  5.0000000000000000e-01
NODE 108    COORD  1.1616246112922961e+00  1.8463494475923024e+01  5.0000000000000000e-01
NODE 109    COORD  2.1933315873753245e+00  1.7362007273003361e+01  -5.0000000000000000e-01
NODE 110    COORD  2.3186648209396279e+00  1.8354121974317838e+01  -5.0000000000000000e-01
NODE 111    COORD  2.1933315873753236e+00  1.7362007273003361e+01  5.0000000000000000e-01
NODE 112    COORD  2.3186648209396248e+00  1.8354121974317838e+01  5.0000000000000000e-01
NODE 113    COORD  3.2791730052501786e+00  1.7190026887752051e+01  -5.0000000000000000e-01
NODE 114    COORD  3.4665543198358990e+00  1.8172314138480740e+01  -5.0000000000000000e-01
NODE 115    COORD  3.2791730052501746e+00  1.7190026887752051e+01  5.0000000000000000e-01
NODE 116    COORD  3.4665543198359070e+00  1.8172314138480740e+01  5.0000000000000000e-01
NODE 117    COORD  4.3520730253849615e+00  1.6950205319751042e+01  -5.0000000000000000e-01
