// cavity_vertex_back_left_bottom
E 2 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// cavity_vertex_back_right_bottom
E 3 - NUMDOF 8 ONOFF 1 1 1 1 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0 //pressure dirichlet constraint for pure dirichlet problem
// cavity_vertex_front_right_bottom
E 4 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// cavity-inflow_vertex_front_1
E 5 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// cavity-inflow_vertex_front_2
E 6 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// lid_vertex_front_left
E 7 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 2 0 0 0 0 0 0 0
// lid_vertex_back_left
E 8 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 2 0 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  18
// structure_edge_front_left
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure_edge_back_left
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure_edge_back_right
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure_edge_front_right
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity_edge_front_left
E 5 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// cavity_edge_back_left
E 6 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// cavity_edge_back_right
E 7 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// cavity_edge_front_right
E 8 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// cavity_edge_front_bottom
E 9 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// cavity_edge_back_bottom
E 10 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// cavity_edge_left_bottom
E 11 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// cavity_edge_right_bottom
E 12 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// cavity-inflow_edge
E 13 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// inflow_edge_front
E 14 - NUMDOF 8 ONOFF 0 0 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0 0 0
// inflow_edge_back
E 15 - NUMDOF 8 ONOFF 0 0 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0 0 0
// lid_edge_left
E 16 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 2 0 0 0 0 0 0 0
// lid_edge_front
E 17 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 2 0 0 0 0 0 0 0
// lid_edge_back
E 18 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 2 0 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  9
// structure_surface_left
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure_surface_right
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure_surface_front
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure_surface_back
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity_wall_left
E 6 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// cavity_wall_right
E 7 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// fluid_wall_front
E 8 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// fluid_wall_back
E 9 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// lid
E 11 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 2 0 0 0 0 0 0 0
// inflow
//E 12 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0 0 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 4
// cavity-inflow_vertex_front_1
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity-inflow_vertex_front_2
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// lid_vertex_front_left
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// lid_vertex_back_left
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  12
// cavity_edge_front_left
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity_edge_back_left
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity_edge_back_right
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity_edge_front_right
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity_edge_left_bottom
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity_edge_right_bottom
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity-inflow_edge
E 13 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// inflow_edge_front
E 14 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// inflow_edge_back
E 15 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// lid_edge_left
E 16 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// lid_edge_front
E 17 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// lid_edge_back
E 18 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  6
// cavity_wall_left
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cavity_wall_right
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_wall_front
E 8 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_wall_back
E 9 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// lid
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// inflow
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  2
// master_stream
E 12 - 1 Master PLANE yz LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// slave_stream
E 13 - 1 Slave  PLANE yz LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  1
// wall_top
E 10 -
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  2
// structure_coupling_surface
E 5 - 1
// fluid_coupling_surface
E 10 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    111 DNODE 1
NODE    103 DNODE 2
NODE    200 DNODE 3
NODE    203 DNODE 4
NODE    923 DNODE 5
NODE    919 DNODE 6
NODE    974 DNODE 7
NODE    1040 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    4 DLINE 1
NODE    9 DLINE 2
NODE    10 DLINE 2
NODE    101 DLINE 3
NODE    102 DLINE 3
NODE    97 DLINE 4
NODE    100 DLINE 4
NODE    111 DLINE 5
NODE    113 DLINE 5
NODE    209 DLINE 5
NODE    260 DLINE 5
NODE    311 DLINE 5
NODE    362 DLINE 5
NODE    413 DLINE 5
NODE    464 DLINE 5
NODE    515 DLINE 5
NODE    566 DLINE 5
NODE    617 DLINE 5
NODE    668 DLINE 5
NODE    719 DLINE 5
NODE    770 DLINE 5
NODE    821 DLINE 5
NODE    872 DLINE 5
NODE    923 DLINE 5
NODE    103 DLINE 6
NODE    107 DLINE 6
NODE    205 DLINE 6
NODE    256 DLINE 6
NODE    307 DLINE 6
NODE    358 DLINE 6
NODE    409 DLINE 6
NODE    460 DLINE 6
NODE    511 DLINE 6
NODE    562 DLINE 6
NODE    613 DLINE 6
NODE    664 DLINE 6
NODE    715 DLINE 6
NODE    766 DLINE 6
NODE    817 DLINE 6
NODE    868 DLINE 6
NODE    919 DLINE 6
NODE    200 DLINE 7
NODE    202 DLINE 7
NODE    254 DLINE 7
NODE    305 DLINE 7
NODE    356 DLINE 7
NODE    407 DLINE 7
NODE    458 DLINE 7
NODE    509 DLINE 7
NODE    560 DLINE 7
NODE    611 DLINE 7
NODE    662 DLINE 7
NODE    713 DLINE 7
NODE    764 DLINE 7
NODE    815 DLINE 7
NODE    866 DLINE 7
NODE    917 DLINE 7
NODE    968 DLINE 7
NODE    203 DLINE 8
NODE    204 DLINE 8
NODE    255 DLINE 8
NODE    306 DLINE 8
NODE    357 DLINE 8
NODE    408 DLINE 8
NODE    459 DLINE 8
NODE    510 DLINE 8
NODE    561 DLINE 8
NODE    612 DLINE 8
NODE    663 DLINE 8
NODE    714 DLINE 8
NODE    765 DLINE 8
NODE    816 DLINE 8
NODE    867 DLINE 8
NODE    918 DLINE 8
NODE    969 DLINE 8
NODE    111 DLINE 9
NODE    112 DLINE 9
NODE    119 DLINE 9
NODE    125 DLINE 9
NODE    131 DLINE 9
NODE    137 DLINE 9
NODE    143 DLINE 9
NODE    149 DLINE 9
NODE    155 DLINE 9
NODE    161 DLINE 9
NODE    167 DLINE 9
NODE    173 DLINE 9
NODE    179 DLINE 9
NODE    185 DLINE 9
NODE    191 DLINE 9
NODE    197 DLINE 9
NODE    203 DLINE 9
NODE    103 DLINE 10
NODE    106 DLINE 10
NODE    116 DLINE 10
NODE    122 DLINE 10
NODE    128 DLINE 10
NODE    134 DLINE 10
NODE    140 DLINE 10
NODE    146 DLINE 10
NODE    152 DLINE 10
NODE    158 DLINE 10
NODE    164 DLINE 10
NODE    170 DLINE 10
NODE    176 DLINE 10
NODE    182 DLINE 10
NODE    188 DLINE 10
NODE    194 DLINE 10
NODE    200 DLINE 10
NODE    103 DLINE 11
NODE    104 DLINE 11
NODE    111 DLINE 11
NODE    199 DLINE 12
NODE    200 DLINE 12
NODE    203 DLINE 12
NODE    919 DLINE 13
NODE    920 DLINE 13
NODE    923 DLINE 13
NODE    923 DLINE 14
NODE    970 DLINE 14
NODE    974 DLINE 14
NODE    919 DLINE 15
NODE    1038 DLINE 15
NODE    1040 DLINE 15
NODE    974 DLINE 16
NODE    976 DLINE 16
NODE    1040 DLINE 16
NODE    974 DLINE 17
NODE    975 DLINE 17
NODE    980 DLINE 17
NODE    984 DLINE 17
NODE    988 DLINE 17
NODE    992 DLINE 17
NODE    996 DLINE 17
NODE    1000 DLINE 17
NODE    1004 DLINE 17
NODE    1008 DLINE 17
NODE    1012 DLINE 17
NODE    1016 DLINE 17
NODE    1020 DLINE 17
NODE    1024 DLINE 17
NODE    1028 DLINE 17
NODE    1032 DLINE 17
NODE    1036 DLINE 17
NODE    1040 DLINE 18
NODE    1041 DLINE 18
NODE    1043 DLINE 18
NODE    1045 DLINE 18
NODE    1047 DLINE 18
NODE    1049 DLINE 18
NODE    1051 DLINE 18
NODE    1053 DLINE 18
NODE    1055 DLINE 18
NODE    1057 DLINE 18
NODE    1059 DLINE 18
NODE    1061 DLINE 18
NODE    1063 DLINE 18
NODE    1065 DLINE 18
NODE    1067 DLINE 18
NODE    1069 DLINE 18
NODE    1071 DLINE 18
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    97 DSURFACE 2
NODE    98 DSURFACE 2
NODE    99 DSURFACE 2
NODE    100 DSURFACE 2
NODE    101 DSURFACE 2
NODE    102 DSURFACE 2
NODE    1 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    8 DSURFACE 3
NODE    13 DSURFACE 3
NODE    16 DSURFACE 3
NODE    19 DSURFACE 3
NODE    22 DSURFACE 3
NODE    25 DSURFACE 3
NODE    28 DSURFACE 3
NODE    31 DSURFACE 3
NODE    34 DSURFACE 3
NODE    37 DSURFACE 3
NODE    40 DSURFACE 3
NODE    43 DSURFACE 3
NODE    46 DSURFACE 3
NODE    49 DSURFACE 3
NODE    52 DSURFACE 3
NODE    55 DSURFACE 3
NODE    58 DSURFACE 3
NODE    61 DSURFACE 3
NODE    64 DSURFACE 3
NODE    67 DSURFACE 3
NODE    70 DSURFACE 3
NODE    73 DSURFACE 3
NODE    76 DSURFACE 3
NODE    79 DSURFACE 3
NODE    82 DSURFACE 3
NODE    85 DSURFACE 3
NODE    88 DSURFACE 3
NODE    91 DSURFACE 3
NODE    94 DSURFACE 3
NODE    97 DSURFACE 3
NODE    100 DSURFACE 3
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    11 DSURFACE 4
NODE    12 DSURFACE 4
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    23 DSURFACE 4
NODE    24 DSURFACE 4
NODE    29 DSURFACE 4
NODE    30 DSURFACE 4
NODE    35 DSURFACE 4
NODE    36 DSURFACE 4
NODE    41 DSURFACE 4
NODE    42 DSURFACE 4
NODE    47 DSURFACE 4
NODE    48 DSURFACE 4
NODE    53 DSURFACE 4
NODE    54 DSURFACE 4
NODE    59 DSURFACE 4
NODE    60 DSURFACE 4
NODE    65 DSURFACE 4
NODE    66 DSURFACE 4
NODE    71 DSURFACE 4
NODE    72 DSURFACE 4
NODE    77 DSURFACE 4
NODE    78 DSURFACE 4
NODE    83 DSURFACE 4
NODE    84 DSURFACE 4
NODE    89 DSURFACE 4
NODE    90 DSURFACE 4
NODE    95 DSURFACE 4
NODE    96 DSURFACE 4
NODE    101 DSURFACE 4
NODE    102 DSURFACE 4
NODE    3 DSURFACE 5
NODE    4 DSURFACE 5
NODE    7 DSURFACE 5
NODE    8 DSURFACE 5
NODE    10 DSURFACE 5
NODE    12 DSURFACE 5
NODE    15 DSURFACE 5
NODE    16 DSURFACE 5
NODE    18 DSURFACE 5
NODE    21 DSURFACE 5
NODE    22 DSURFACE 5
NODE    24 DSURFACE 5
NODE    27 DSURFACE 5
NODE    28 DSURFACE 5
NODE    30 DSURFACE 5
NODE    33 DSURFACE 5
NODE    34 DSURFACE 5
NODE    36 DSURFACE 5
NODE    39 DSURFACE 5
NODE    40 DSURFACE 5
NODE    42 DSURFACE 5
NODE    45 DSURFACE 5
NODE    46 DSURFACE 5
NODE    48 DSURFACE 5
NODE    51 DSURFACE 5
NODE    52 DSURFACE 5
NODE    54 DSURFACE 5
NODE    57 DSURFACE 5
NODE    58 DSURFACE 5
NODE    60 DSURFACE 5
NODE    63 DSURFACE 5
NODE    64 DSURFACE 5
NODE    66 DSURFACE 5
NODE    69 DSURFACE 5
NODE    70 DSURFACE 5
NODE    72 DSURFACE 5
NODE    75 DSURFACE 5
NODE    76 DSURFACE 5
NODE    78 DSURFACE 5
NODE    81 DSURFACE 5
NODE    82 DSURFACE 5
NODE    84 DSURFACE 5
NODE    87 DSURFACE 5
NODE    88 DSURFACE 5
NODE    90 DSURFACE 5
NODE    93 DSURFACE 5
NODE    94 DSURFACE 5
NODE    96 DSURFACE 5
NODE    99 DSURFACE 5
NODE    100 DSURFACE 5
NODE    102 DSURFACE 5
NODE    103 DSURFACE 6
NODE    104 DSURFACE 6
NODE    107 DSURFACE 6
NODE    108 DSURFACE 6
NODE    111 DSURFACE 6
NODE    113 DSURFACE 6
NODE    205 DSURFACE 6
NODE    206 DSURFACE 6
NODE    209 DSURFACE 6
NODE    256 DSURFACE 6
NODE    257 DSURFACE 6
NODE    260 DSURFACE 6
NODE    307 DSURFACE 6
NODE    308 DSURFACE 6
NODE    311 DSURFACE 6
NODE    358 DSURFACE 6
NODE    359 DSURFACE 6
NODE    362 DSURFACE 6
NODE    409 DSURFACE 6
NODE    410 DSURFACE 6
NODE    413 DSURFACE 6
NODE    460 DSURFACE 6
NODE    461 DSURFACE 6
NODE    464 DSURFACE 6
NODE    511 DSURFACE 6
NODE    512 DSURFACE 6
NODE    515 DSURFACE 6
NODE    562 DSURFACE 6
NODE    563 DSURFACE 6
NODE    566 DSURFACE 6
NODE    613 DSURFACE 6
NODE    614 DSURFACE 6
NODE    617 DSURFACE 6
NODE    664 DSURFACE 6
NODE    665 DSURFACE 6
NODE    668 DSURFACE 6
NODE    715 DSURFACE 6
NODE    716 DSURFACE 6
NODE    719 DSURFACE 6
NODE    766 DSURFACE 6
NODE    767 DSURFACE 6
NODE    770 DSURFACE 6
NODE    817 DSURFACE 6
NODE    818 DSURFACE 6
NODE    821 DSURFACE 6
NODE    868 DSURFACE 6
NODE    869 DSURFACE 6
NODE    872 DSURFACE 6
NODE    919 DSURFACE 6
NODE    920 DSURFACE 6
NODE    923 DSURFACE 6
NODE    199 DSURFACE 7
NODE    200 DSURFACE 7
NODE    201 DSURFACE 7
NODE    202 DSURFACE 7
NODE    203 DSURFACE 7
NODE    204 DSURFACE 7
NODE    253 DSURFACE 7
NODE    254 DSURFACE 7
NODE    255 DSURFACE 7
NODE    304 DSURFACE 7
NODE    305 DSURFACE 7
NODE    306 DSURFACE 7
NODE    355 DSURFACE 7
NODE    356 DSURFACE 7
NODE    357 DSURFACE 7
NODE    406 DSURFACE 7
NODE    407 DSURFACE 7
NODE    408 DSURFACE 7
NODE    457 DSURFACE 7
NODE    458 DSURFACE 7
NODE    459 DSURFACE 7
NODE    508 DSURFACE 7
NODE    509 DSURFACE 7
NODE    510 DSURFACE 7
NODE    559 DSURFACE 7
NODE    560 DSURFACE 7
NODE    561 DSURFACE 7
NODE    610 DSURFACE 7
NODE    611 DSURFACE 7
NODE    612 DSURFACE 7
