//
// Maintainer: Matthias Mayr
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 144 COORD 0.256515107494 1.04523053441 0.0
NODE 145 COORD 0.29926762541 0.927768956812 -0.05
NODE 146 COORD 0.433701938253 0.998806207605 0.0
NODE 147 COORD 0.29926762541 0.927768956812 0.0
NODE 148 COORD 0.433701938253 0.998806207605 -0.05
NODE 149 COORD 0.433701938253 0.998806207605 0.05
NODE 150 COORD 0.375 1.10048094716 0.0
NODE 151 COORD 0.0 0.5 -0.05
NODE 152 COORD 0.0 0.5 0.05
NODE 153 COORD 0.0 0.75 0.05
NODE 154 COORD 0.0 0.75 -0.05
NODE 155 COORD 0.217060222084 0.518990308735 -0.05
NODE 156 COORD 0.217060222084 0.518990308735 0.05
NODE 157 COORD 0.171010071663 0.780153689607 0.05
NODE 158 COORD 0.171010071663 0.780153689607 -0.05
NODE 159 COORD 0.0 0.5 0.0
NODE 160 COORD 0.0 0.625 0.05
NODE 161 COORD 0.0 0.75 0.0
NODE 162 COORD 0.0 0.625 -0.05
NODE 163 COORD 0.194035146873 0.649571999171 0.0
NODE 164 COORD 0.0 0.625 0.0
NODE 165 COORD 0.194035146873 0.649571999171 -0.05
NODE 166 COORD 0.194035146873 0.649571999171 0.05
NODE 167 COORD 0.217060222084 0.518990308735 0.0
NODE 168 COORD 0.171010071663 0.780153689607 0.0
NODE 169 COORD 0.0 1.0 0.05
NODE 170 COORD 0.0 1.0 -0.05
NODE 171 COORD 0.13023613325 1.01139418524 0.05
NODE 172 COORD 0.13023613325 1.01139418524 -0.05
NODE 173 COORD 0.0 0.875 0.05
NODE 174 COORD 0.0 1.0 0.0
NODE 175 COORD 0.0 0.875 -0.05
NODE 176 COORD 0.150623102457 0.895773937424 0.0
NODE 177 COORD 0.0 0.875 0.0
NODE 178 COORD 0.150623102457 0.895773937424 -0.05
NODE 179 COORD 0.150623102457 0.895773937424 0.05
NODE 180 COORD 0.13023613325 1.01139418524 0.0
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH27PLAST HEX27 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 26 25 27 24 23 21 MAT 1 KINEM nonlinear
2 SOLIDH27PLAST HEX27 4 3 28 29 8 7 30 31 11 32 33 34 16 15 35 36 19 37 38 39 41 27 44 45 43 42 40 MAT 1 KINEM nonlinear
3 SOLIDH27PLAST HEX27 5 6 7 8 46 47 48 49 17 18 19 20 50 51 52 53 54 55 56 57 23 62 61 63 60 59 58 MAT 1 KINEM nonlinear
4 SOLIDH27PLAST HEX27 8 7 30 31 49 48 64 65 19 37 38 39 53 52 66 67 56 68 69 70 42 63 74 75 73 72 71 MAT 1 KINEM nonlinear
5 SOLIDH27PLAST HEX27 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 97 101 100 102 99 98 96 MAT 10 KINEM nonlinear
6 SOLIDH27PLAST HEX27 79 78 103 104 83 82 105 106 86 107 108 109 91 90 110 111 94 112 113 114 116 102 119 120 118 117 115 MAT 10 KINEM nonlinear
7 SOLIDH27PLAST HEX27 80 81 82 83 121 122 123 124 92 93 94 95 125 126 127 128 129 130 131 132 98 137 136 138 135 134 133 MAT 10 KINEM nonlinear
8 SOLIDH27PLAST HEX27 83 82 105 106 124 123 139 140 94 112 113 114 128 127 141 142 131 143 144 145 117 138 149 150 148 147 146 MAT 10 KINEM nonlinear
9 SOLIDH27PLAST HEX27 121 122 123 124 151 152 153 154 129 130 131 132 155 156 157 158 159 160 161 162 134 167 166 168 165 164 163 MAT 10 KINEM nonlinear
10 SOLIDH27PLAST HEX27 124 123 139 140 154 153 169 170 131 143 144 145 158 157 171 172 161 173 174 175 147 168 179 180 178 177 176 MAT 10 KINEM nonlinear
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 30 QUANTITY dispx VALUE -9.24432736632252276e-03 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 30 QUANTITY dispy VALUE 1.88021774041851497e-01 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 30 QUANTITY dispz VALUE 0.0e+00 TOLERANCE 1e-12
THERMAL DIS thermo NODE      30 QUANTITY temp  VALUE 6.82968155768938767e-02 TOLERANCE 1e-12
-------------------------------------------------------------------------END
