//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         100
LINEAR_SOLVER                   1
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         1000.0
TIMESTEP                        1
NUMSTEP                         1
RESTARTEVRY                     1
COUPALGO                        iter_fluidfluid_monolithicstructuresplit_nonox
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
LINEARBLOCKSOLVER               PreconditionedKrylov          // FSIAMG PreconditionedKrylov
ITEMAX                          10
CONVTOL                         1.0E-12
BASETOL                         1.0E-3
PRECONDREUSE                    0
SHAPEDERIVATIVES                No
NORMCOMBI_RESFINC               And
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK                       // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         10                            // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-4                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1200                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // unused
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   1                             // amount of ASM overlap for ILU, ILU, ICC, LU
IFPACKCOMBINE                   Zero                          // combine mode: Zero, Insert, Add
AZSCAL                          none                          // none sym infnorm scaling of the system
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                1                             // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                       // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     1 4 1                         // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 10000 NUE 0.4 DENS 2.0 THEXPANS 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (-1/0.25)*(1/0.25)*(-0.25-y)*(0.25-y)
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (1/0.4)*(1/0.4)*(0.8-y)*(y)
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION 0
COMPONENT 3 FUNCTION (1/0.4)*(1/0.4)*(0.8-2*y)
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION (1/0.25)*(-1/0.25)*(0.25-y)*(-0.25-y)
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 6
NDLINE 0
NDSURF 4
NDVOL 5
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 6
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 3 0 0 0 0 0
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 6 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 3
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL 1
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF 2
// Fluid FSI
E 1 - 1
// Structure FSI
E 3 - 1
--------------------------------------DESIGN XFEM FLUIDFLUID SURF CONDITIONS
DSURF 1
E 2 - COUPLINGID 1 xfluid
---------------------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF 1
E 2 - 1
------------------------------------------DESIGN FLUID MESH VOL CONDITIONS
DVOL 1
E 1 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 33 DNODE 1
NODE 34 DNODE 1
NODE 35 DNODE 1
NODE 36 DNODE 1
NODE 53 DNODE 1
NODE 54 DNODE 1
NODE 71 DNODE 1
NODE 72 DNODE 1
NODE 89 DNODE 1
NODE 90 DNODE 1
NODE 107 DNODE 1
NODE 108 DNODE 1
NODE 125 DNODE 1
NODE 126 DNODE 1
NODE 143 DNODE 1
NODE 144 DNODE 1
NODE 161 DNODE 1
NODE 162 DNODE 1
NODE 1 DNODE 2
NODE 2 DNODE 2
NODE 5 DNODE 2
NODE 6 DNODE 2
NODE 37 DNODE 2
NODE 38 DNODE 2
NODE 55 DNODE 2
NODE 56 DNODE 2
NODE 73 DNODE 2
NODE 74 DNODE 2
NODE 91 DNODE 2
NODE 92 DNODE 2
NODE 109 DNODE 2
NODE 110 DNODE 2
NODE 127 DNODE 2
NODE 128 DNODE 2
NODE 145 DNODE 2
NODE 146 DNODE 2
NODE 1 DNODE 3
NODE 2 DNODE 3
NODE 3 DNODE 3
NODE 4 DNODE 3
NODE 9 DNODE 3
NODE 10 DNODE 3
NODE 13 DNODE 3
NODE 14 DNODE 3
NODE 17 DNODE 3
NODE 18 DNODE 3
NODE 21 DNODE 3
NODE 22 DNODE 3
NODE 25 DNODE 3
NODE 26 DNODE 3
NODE 29 DNODE 3
NODE 30 DNODE 3
NODE 33 DNODE 3
NODE 34 DNODE 3
NODE 195 DNODE 4
NODE 196 DNODE 4
NODE 197 DNODE 4
NODE 198 DNODE 4
NODE 215 DNODE 4
NODE 216 DNODE 4
NODE 233 DNODE 4
NODE 234 DNODE 4
NODE 251 DNODE 4
NODE 252 DNODE 4
NODE 269 DNODE 4
NODE 270 DNODE 4
NODE 287 DNODE 4
NODE 288 DNODE 4
NODE 305 DNODE 4
NODE 306 DNODE 4
NODE 323 DNODE 4
NODE 324 DNODE 4
NODE 341 DNODE 4
NODE 342 DNODE 4
NODE 359 DNODE 4
NODE 360 DNODE 4
NODE 377 DNODE 4
NODE 378 DNODE 4
NODE 395 DNODE 4
NODE 396 DNODE 4
NODE 413 DNODE 4
NODE 414 DNODE 4
NODE 431 DNODE 4
NODE 432 DNODE 4
NODE 449 DNODE 4
NODE 450 DNODE 4
NODE 467 DNODE 4
NODE 468 DNODE 4
NODE 163 DNODE 5
NODE 166 DNODE 5
NODE 167 DNODE 5
NODE 170 DNODE 5
NODE 200 DNODE 5
NODE 202 DNODE 5
NODE 218 DNODE 5
NODE 220 DNODE 5
NODE 236 DNODE 5
NODE 238 DNODE 5
NODE 254 DNODE 5
NODE 256 DNODE 5
NODE 272 DNODE 5
NODE 274 DNODE 5
NODE 290 DNODE 5
NODE 292 DNODE 5
NODE 308 DNODE 5
NODE 310 DNODE 5
NODE 326 DNODE 5
NODE 328 DNODE 5
NODE 344 DNODE 5
NODE 346 DNODE 5
NODE 362 DNODE 5
NODE 364 DNODE 5
NODE 380 DNODE 5
NODE 382 DNODE 5
NODE 398 DNODE 5
NODE 400 DNODE 5
NODE 416 DNODE 5
NODE 418 DNODE 5
NODE 434 DNODE 5
NODE 436 DNODE 5
NODE 452 DNODE 5
NODE 454 DNODE 5
NODE 615 DNODE 6
NODE 617 DNODE 6
NODE 618 DNODE 6
NODE 629 DNODE 6
NODE 619 DNODE 6
NODE 620 DNODE 6
NODE 627 DNODE 6
NODE 628 DNODE 6
NODE 621 DNODE 6
NODE 622 DNODE 6
NODE 630 DNODE 6
NODE 613 DNODE 6
NODE 623 DNODE 6
NODE 624 DNODE 6
NODE 614 DNODE 6
NODE 616 DNODE 6
NODE 625 DNODE 6
NODE 626 DNODE 6
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 163 DSURFACE 1
NODE 166 DSURFACE 1
NODE 167 DSURFACE 1
NODE 170 DSURFACE 1
NODE 200 DSURFACE 1
NODE 202 DSURFACE 1
NODE 218 DSURFACE 1
NODE 220 DSURFACE 1
NODE 236 DSURFACE 1
NODE 238 DSURFACE 1
NODE 254 DSURFACE 1
NODE 256 DSURFACE 1
NODE 272 DSURFACE 1
NODE 274 DSURFACE 1
NODE 290 DSURFACE 1
NODE 292 DSURFACE 1
NODE 308 DSURFACE 1
NODE 310 DSURFACE 1
NODE 163 DSURFACE 2
NODE 164 DSURFACE 2
NODE 166 DSURFACE 2
NODE 167 DSURFACE 2
NODE 168 DSURFACE 2
NODE 170 DSURFACE 2
NODE 171 DSURFACE 2
NODE 173 DSURFACE 2
NODE 175 DSURFACE 2
NODE 177 DSURFACE 2
NODE 179 DSURFACE 2
NODE 181 DSURFACE 2
NODE 183 DSURFACE 2
NODE 185 DSURFACE 2
NODE 187 DSURFACE 2
NODE 189 DSURFACE 2
NODE 191 DSURFACE 2
NODE 193 DSURFACE 2
NODE 195 DSURFACE 2
NODE 196 DSURFACE 2
NODE 197 DSURFACE 2
NODE 198 DSURFACE 2
NODE 200 DSURFACE 2
NODE 202 DSURFACE 2
NODE 215 DSURFACE 2
NODE 216 DSURFACE 2
NODE 218 DSURFACE 2
NODE 220 DSURFACE 2
NODE 233 DSURFACE 2
NODE 234 DSURFACE 2
NODE 236 DSURFACE 2
NODE 238 DSURFACE 2
NODE 251 DSURFACE 2
NODE 252 DSURFACE 2
NODE 254 DSURFACE 2
NODE 256 DSURFACE 2
NODE 269 DSURFACE 2
NODE 270 DSURFACE 2
NODE 272 DSURFACE 2
NODE 274 DSURFACE 2
NODE 287 DSURFACE 2
NODE 288 DSURFACE 2
NODE 290 DSURFACE 2
NODE 292 DSURFACE 2
NODE 305 DSURFACE 2
NODE 306 DSURFACE 2
NODE 308 DSURFACE 2
NODE 310 DSURFACE 2
NODE 323 DSURFACE 2
NODE 324 DSURFACE 2
NODE 326 DSURFACE 2
NODE 328 DSURFACE 2
NODE 341 DSURFACE 2
NODE 342 DSURFACE 2
NODE 344 DSURFACE 2
NODE 346 DSURFACE 2
NODE 359 DSURFACE 2
NODE 360 DSURFACE 2
NODE 362 DSURFACE 2
NODE 364 DSURFACE 2
NODE 377 DSURFACE 2
NODE 378 DSURFACE 2
NODE 380 DSURFACE 2
NODE 382 DSURFACE 2
NODE 395 DSURFACE 2
NODE 396 DSURFACE 2
NODE 398 DSURFACE 2
NODE 400 DSURFACE 2
NODE 413 DSURFACE 2
NODE 414 DSURFACE 2
NODE 416 DSURFACE 2
NODE 418 DSURFACE 2
NODE 431 DSURFACE 2
NODE 432 DSURFACE 2
NODE 434 DSURFACE 2
NODE 436 DSURFACE 2
NODE 449 DSURFACE 2
NODE 450 DSURFACE 2
NODE 451 DSURFACE 2
NODE 452 DSURFACE 2
NODE 453 DSURFACE 2
NODE 454 DSURFACE 2
NODE 455 DSURFACE 2
NODE 456 DSURFACE 2
NODE 457 DSURFACE 2
NODE 458 DSURFACE 2
NODE 459 DSURFACE 2
NODE 460 DSURFACE 2
NODE 461 DSURFACE 2
NODE 462 DSURFACE 2
NODE 463 DSURFACE 2
NODE 464 DSURFACE 2
NODE 465 DSURFACE 2
NODE 466 DSURFACE 2
NODE 467 DSURFACE 2
NODE 468 DSURFACE 2
NODE 615 DSURFACE 3
NODE 617 DSURFACE 3
NODE 618 DSURFACE 3
NODE 629 DSURFACE 3
NODE 619 DSURFACE 3
NODE 620 DSURFACE 3
NODE 627 DSURFACE 3
NODE 628 DSURFACE 3
NODE 621 DSURFACE 3
NODE 622 DSURFACE 3
NODE 630 DSURFACE 3
NODE 613 DSURFACE 3
NODE 623 DSURFACE 3
NODE 624 DSURFACE 3
NODE 614 DSURFACE 3
NODE 616 DSURFACE 3
NODE 625 DSURFACE 3
NODE 626 DSURFACE 3
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
NODE 243 DVOL 1
NODE 244 DVOL 1
NODE 245 DVOL 1
NODE 246 DVOL 1
NODE 247 DVOL 1
NODE 248 DVOL 1
NODE 249 DVOL 1
NODE 250 DVOL 1
NODE 251 DVOL 1
NODE 252 DVOL 1
NODE 253 DVOL 1
NODE 254 DVOL 1
NODE 255 DVOL 1
NODE 256 DVOL 1
NODE 257 DVOL 1
NODE 258 DVOL 1
NODE 259 DVOL 1
NODE 260 DVOL 1
NODE 261 DVOL 1
NODE 262 DVOL 1
NODE 263 DVOL 1
NODE 264 DVOL 1
NODE 265 DVOL 1
NODE 266 DVOL 1
NODE 267 DVOL 1
NODE 268 DVOL 1
NODE 269 DVOL 1
NODE 270 DVOL 1
NODE 271 DVOL 1
NODE 272 DVOL 1
NODE 273 DVOL 1
NODE 274 DVOL 1
NODE 275 DVOL 1
NODE 276 DVOL 1
NODE 277 DVOL 1
NODE 278 DVOL 1
NODE 279 DVOL 1
NODE 280 DVOL 1
NODE 281 DVOL 1
NODE 282 DVOL 1
NODE 283 DVOL 1
NODE 284 DVOL 1
NODE 285 DVOL 1
NODE 286 DVOL 1
NODE 287 DVOL 1
NODE 288 DVOL 1
NODE 289 DVOL 1
NODE 290 DVOL 1
NODE 291 DVOL 1
NODE 292 DVOL 1
NODE 293 DVOL 1
NODE 294 DVOL 1
NODE 295 DVOL 1
NODE 296 DVOL 1
NODE 297 DVOL 1
NODE 298 DVOL 1
NODE 299 DVOL 1
NODE 300 DVOL 1
NODE 301 DVOL 1
NODE 302 DVOL 1
NODE 303 DVOL 1
NODE 304 DVOL 1
NODE 305 DVOL 1
NODE 306 DVOL 1
NODE 307 DVOL 1
NODE 308 DVOL 1
NODE 309 DVOL 1
NODE 310 DVOL 1
NODE 311 DVOL 1
NODE 312 DVOL 1
NODE 313 DVOL 1
NODE 314 DVOL 1
NODE 315 DVOL 1
NODE 316 DVOL 1
NODE 317 DVOL 1
NODE 318 DVOL 1
NODE 319 DVOL 1
NODE 320 DVOL 1
NODE 321 DVOL 1
NODE 322 DVOL 1
NODE 323 DVOL 1
NODE 324 DVOL 1
NODE 325 DVOL 1
NODE 326 DVOL 1
NODE 327 DVOL 1
NODE 328 DVOL 1
NODE 329 DVOL 1
NODE 330 DVOL 1
NODE 331 DVOL 1
NODE 332 DVOL 1
NODE 333 DVOL 1
NODE 334 DVOL 1
NODE 335 DVOL 1
NODE 336 DVOL 1
NODE 337 DVOL 1
NODE 338 DVOL 1
NODE 339 DVOL 1
NODE 340 DVOL 1
NODE 341 DVOL 1
NODE 342 DVOL 1
NODE 343 DVOL 1
NODE 344 DVOL 1
NODE 345 DVOL 1
NODE 346 DVOL 1
NODE 347 DVOL 1
NODE 348 DVOL 1
NODE 349 DVOL 1
NODE 350 DVOL 1
NODE 351 DVOL 1
NODE 352 DVOL 1
NODE 353 DVOL 1
NODE 354 DVOL 1
NODE 355 DVOL 1
NODE 356 DVOL 1
NODE 357 DVOL 1
NODE 358 DVOL 1
NODE 359 DVOL 1
NODE 360 DVOL 1
NODE 361 DVOL 1
NODE 362 DVOL 1
NODE 363 DVOL 1
NODE 364 DVOL 1
NODE 365 DVOL 1
NODE 366 DVOL 1
NODE 367 DVOL 1
NODE 368 DVOL 1
NODE 369 DVOL 1
NODE 370 DVOL 1
NODE 371 DVOL 1
NODE 372 DVOL 1
NODE 373 DVOL 1
NODE 374 DVOL 1
NODE 375 DVOL 1
NODE 376 DVOL 1
NODE 377 DVOL 1
NODE 378 DVOL 1
NODE 379 DVOL 1
NODE 380 DVOL 1
NODE 381 DVOL 1
NODE 382 DVOL 1
NODE 383 DVOL 1
NODE 384 DVOL 1
NODE 385 DVOL 1
NODE 386 DVOL 1
NODE 387 DVOL 1
NODE 388 DVOL 1
NODE 389 DVOL 1
NODE 390 DVOL 1
NODE 391 DVOL 1
NODE 392 DVOL 1
NODE 393 DVOL 1
NODE 394 DVOL 1
NODE 395 DVOL 1
NODE 396 DVOL 1
NODE 397 DVOL 1
NODE 398 DVOL 1
NODE 399 DVOL 1
NODE 400 DVOL 1
NODE 401 DVOL 1
NODE 402 DVOL 1
NODE 403 DVOL 1
NODE 404 DVOL 1
NODE 405 DVOL 1
NODE 406 DVOL 1
NODE 407 DVOL 1
NODE 408 DVOL 1
NODE 409 DVOL 1
NODE 410 DVOL 1
NODE 411 DVOL 1
NODE 412 DVOL 1
NODE 413 DVOL 1
NODE 414 DVOL 1
NODE 415 DVOL 1
NODE 416 DVOL 1
NODE 417 DVOL 1
NODE 418 DVOL 1
NODE 419 DVOL 1
NODE 420 DVOL 1
NODE 421 DVOL 1
NODE 422 DVOL 1
NODE 423 DVOL 1
NODE 424 DVOL 1
NODE 425 DVOL 1
NODE 426 DVOL 1
NODE 427 DVOL 1
NODE 428 DVOL 1
NODE 429 DVOL 1
NODE 430 DVOL 1
NODE 431 DVOL 1
NODE 432 DVOL 1
NODE 433 DVOL 1
NODE 434 DVOL 1
NODE 435 DVOL 1
NODE 436 DVOL 1
NODE 437 DVOL 1
NODE 438 DVOL 1
NODE 439 DVOL 1
NODE 440 DVOL 1
NODE 441 DVOL 1
NODE 442 DVOL 1
NODE 443 DVOL 1
NODE 444 DVOL 1
NODE 445 DVOL 1
NODE 446 DVOL 1
NODE 447 DVOL 1
NODE 448 DVOL 1
NODE 449 DVOL 1
NODE 450 DVOL 1
NODE 451 DVOL 1
NODE 452 DVOL 1
NODE 453 DVOL 1
NODE 454 DVOL 1
NODE 455 DVOL 1
NODE 456 DVOL 1
NODE 457 DVOL 1
NODE 458 DVOL 1
NODE 459 DVOL 1
NODE 460 DVOL 1
NODE 461 DVOL 1
NODE 462 DVOL 1
NODE 463 DVOL 1
NODE 464 DVOL 1
NODE 465 DVOL 1
NODE 466 DVOL 1
NODE 467 DVOL 1
NODE 468 DVOL 1
NODE 163 DVOL 2
NODE 166 DVOL 2
NODE 167 DVOL 2
NODE 170 DVOL 2
NODE 200 DVOL 2
NODE 202 DVOL 2
NODE 218 DVOL 2
NODE 220 DVOL 2
NODE 236 DVOL 2
NODE 238 DVOL 2
NODE 254 DVOL 2
NODE 256 DVOL 2
NODE 272 DVOL 2
NODE 274 DVOL 2
NODE 290 DVOL 2
NODE 292 DVOL 2
NODE 308 DVOL 2
NODE 310 DVOL 2
NODE 469 DVOL 2
NODE 470 DVOL 2
NODE 471 DVOL 2
NODE 472 DVOL 2
NODE 473 DVOL 2
NODE 474 DVOL 2
NODE 475 DVOL 2
NODE 476 DVOL 2
NODE 477 DVOL 2
NODE 478 DVOL 2
NODE 479 DVOL 2
NODE 480 DVOL 2
NODE 481 DVOL 2
NODE 482 DVOL 2
NODE 483 DVOL 2
NODE 484 DVOL 2
NODE 485 DVOL 2
NODE 486 DVOL 2
NODE 487 DVOL 2
NODE 488 DVOL 2
NODE 489 DVOL 2
NODE 490 DVOL 2
NODE 491 DVOL 2
NODE 492 DVOL 2
NODE 493 DVOL 2
NODE 494 DVOL 2
NODE 495 DVOL 2
NODE 496 DVOL 2
NODE 497 DVOL 2
NODE 498 DVOL 2
NODE 499 DVOL 2
NODE 500 DVOL 2
NODE 501 DVOL 2
NODE 502 DVOL 2
